**Header Section:**
Magazine Title: 삼천리 (三千里)
Publication Date: 1930년 10월 01일
Article Title: 中國當面의 人物들, 最近의 調査 (Figures Facing China, A Recent Survey)
Author: Unspecified
Article Type: 소식 (News/Report)

**Body Text Translation:**
Figures Facing China, A Recent Survey

Chiang Kai-shek (蔣介石)
An executive of the Chinese Kuomintang (國民黨) and Commander-in-Chief of the National Revolutionary Army. While studying abroad in Japan in 1905, he joined Sun Yat-sen's (孫文) Chinese Revolutionary Alliance (中國革命同盟會). In 1923, he studied abroad in Soviet Russia (쏘비엣, 露西亞). After returning, he established the Whampoa Military Academy (黃浦軍官學校). At the 2nd National Congress in 1926, he became a member of the Central Executive Committee and Commander-in-Chief of the National Revolutionary Army. In 1928, he carried out a 'coup d'état,' conducting mass arrests and executions by firing squad (銃殺) of Communist Party members, and established the Nationalist Government in Nanjing (南京). Chiang is a loyal dog (忠犬) of the Chinese bourgeoisie (뿔조아지) and American imperialists. Since 1929, he has been engaged in battles (交戰) with warlords (軍閥) such as Feng (馮), Yan (閻), and the Guangxi Clique (廣西派). He is also under attack (進擊) by the Chinese Communist Party. Born in 1883, he is 48 years old this year.

Chen Duxiu (陳獨秀)
Former Chairman of the Central Committee of the Chinese Communist Party, he is currently a Rightist Liquidationist (右翼淸算派). He once studied at a Higher Normal School in Japan and was a professor at Peking University (北京大學) before joining the National Revolutionary Movement, after which he was dismissed (免職). Subsequently (其后), he became a communist and was active in Shanghai (上海). He edited the Chinese Communist Party's organ (機關紙) *Xiangdao* (嚮導, Guide Weekly) and others. He also became a Party Central Committee member (黨中央部員) and a Comintern (컴민텔) representative, leading <70> the Chinese proletarian revolution. However, due to his opportunistic policy (日和見政策, lit. 'wait-and-see policy'), he was defeated by Chiang Kai-shek's (蔣介石) coup d'état and went into exile (망명) in Moscow (모스꼬). Currently, his previous policies have been criticized by the Comintern, and he has become a mere party member (一黨員). Born in 1880, he is 51 years old.

Soong Ching-ling (宋慶齡)
The widow (未亡人) of Sun Yat-sen (孫文), a member of the Chinese Kuomintang (中國民黨) Executive Committee. Opposing the counter-revolution (反革命) of Chiang Kai-shek (蔣介石) and others, she went into exile (망명) to Russia (露西亞) in 1927 together with (가치) Borodin (보로진), Eugene Chen (陳友仁), and others. She issued a statement (聲明) that the Chinese Revolution should cooperate with the proletariat of Soviet Russia (쏘비엣,로서아). Currently, she is active as the principal (婦人政治學校長) of the Chinese Women's Political School in Russia. Born in 1890, she is 41 years old this year.

Su Zhaozheng (蘇兆徵)
A leader of the Chinese Communist Party (中國共産黨). Born in 1884. In 1921, he led the Hong Kong (香港) Seamen's General Strike (海員總罷業) and served as an executive (간부) of the All-China Federation of Trade Unions (中國總工會). Since 1926, he has been active as an executive of the Pan-Pacific Trade Union Secretariat (汎太平洋會議) and was also a member of the Wuhan (武漢) Revolutionary Government. However, after Wuhan was captured (攻略) by Chiang Kai-shek's forces, he established the Guangdong (廣東) Soviet government at the end of that year and became its chairman. After it was captured again, he is currently serving as an executive of the Chinese Communist Party, appointed as the Chief (首席) of the All-China Federation of Trade Unions (中華全國總工會) and a member of the Seamen's Union (海員工會), leading the revolutionary movement of the Chinese proletariat (푸로레타리아).

Li Dazhao (李大釗)<71>
A leader of the Chinese Communist Party, he was the responsible person (責任者) for the northern region (北房地區). In 1927, when Zhang Zuolin's (張作霖) military police (軍際) searched (搜索) the Soviet Embassy (쏘베트대사관) in Peking (北京), he was arrested (逮捕) and executed by firing squad (총살).

Wang Jingwei (汪兆銘)
Leader (首領) of the left-wing faction (左翼派) of the Chinese Kuomintang (中國國民黨). Until 1927, he cooperated (提携) with the Chinese Communist Party, but then he betrayed (排反) the Wuhan (武漢) and Guangdong Soviet (廣東쏘비엣) governments. He is also striving (奔走) to realize (實現) a democratic (民主的) Chinese republic (共和國) by allying with warlords (軍閥) for the purpose of overthrowing (打倒) Chiang Kai-shek (蔣介石). Born in 1885.

Tan Pingshan (譚平山)
A former leader of the Chinese Communist Party. In 1919-20, under the guidance of the Comintern (컴민턴), he published the organ (機關紙) *Qunbao* (群報, The Masses) in Guangdong (廣東). Along with Li Dazhao (李大釗) in Peking (北京) and Chen Duxiu (陳獨秀) in Shanghai (上海), he became a leader. At the Communist Congress (共大會, likely CCP Congress) in 1923, he attended (出席) as a representative (代表) for Guangdong. In 1924-25, he directed (指揮) the strikes (스트라익) in Guangdong. At the 2nd Kuomintang Congress, he became a member of the Central Executive Committee, a member of the Political Department (政治部員), and head of the Central Party Headquarters' Organization Department (中央黨部組織部長). Also, in 1926, he attended the Comintern Congress and was elected (選任) to its Central Executive Committee, leading the revolutionary movements in China (中國) and Asia (亞細亞). After Chiang Kai-shek's (蔣介石) coup d'état in 1927, he became the Minister of Peasant Affairs in the Wuhan (武漢) government, but after the defeat (敗北) of Wuhan, his whereabouts became unknown (行爲不明). Furthermore, his and Chen Duxiu's (陳獨秀) leadership principles were later (후일) criticized by the Comintern as being petit-bourgeois (小뿌르적). Born in 1887.<72>

**Summary**

This 1930 article from the Korean magazine *Samch'ŏlli* provides brief biographical sketches and political assessments of prominent figures in China during a period of intense internal conflict. It covers key leaders from both the Kuomintang (Chiang Kai-shek, Wang Jingwei, Soong Ching-ling) and the Communist Party (Chen Duxiu, Su Zhaozheng, Li Dazhao, Tan Pingshan), outlining their backgrounds, current roles, alliances, and ideological positions as understood at the time. The piece portrays Chiang Kai-shek negatively as a tool of bourgeois and imperialist interests, while detailing the complex trajectories of Communist leaders, including internal factionalism (Chen Duxiu), Comintern influence, persecution (Li Dazhao), and ongoing revolutionary activities (Su Zhaozheng, Soong Ching-ling). For historians, the article is interesting as it reflects a contemporary Korean perspective on the tumultuous Chinese political scene during the colonial era. The language used, particularly the critical stance towards Chiang Kai-shek and the specific terminology ("loyal dog," "American imperialists," "proletariat"), suggests a possible leftist or anti-KMT leaning in the reporting, offering insight into how events in China were framed and understood by certain segments of the Korean intelligentsia under Japanese rule.

**Named Entities**

中國	중국	China
蔣介石	장개석	Chiang Kai-shek
國民黨	국민당	Kuomintang (Nationalist Party)
國民革命軍	국민혁명군	National Revolutionary Army
日本	일본	Japan
孫文	손문	Sun Yat-sen
中國革命同盟會	중국혁명동맹회	Tongmenghui (Chinese Revolutionary Alliance)
쏘비엣, 露西亞	소비에트, 러시아	Soviet Russia
黃浦軍官學校	황포군관학교	Whampoa Military Academy
南京	남경	Nanjing
美國	미국	America/United States
馮	풍	Feng (Likely Feng Yuxiang)
閻	염	Yan (Likely Yan Xishan)
廣西派	광서파	Guangxi Clique
中國共産黨	중국공산당	Chinese Communist Party
陳獨秀	진독수	Chen Duxiu
北京大學	북경대학	Peking University
上海	상해	Shanghai
嚮導	향도	Xiangdao (Guide Weekly)
컴민텔	코민테른	Comintern
모스꼬	모스크바	Moscow
宋慶齡	송경령	Soong Ching-ling
보로진	보로딘	Borodin (Mikhail Borodin)
陳友仁	진우인	Eugene Chen
中國婦人政治學校長	중국부인정치학교장	Principal of the Chinese Women's Political School
蘇兆徵	소조징	Su Zhaozheng
香港	향항	Hong Kong
中國總工會	중국총공회	All-China Federation of Trade Unions
汎太平洋會議	범태평양회의	Pan-Pacific Trade Union Secretariat (Likely)
武漢	무한	Wuhan
廣東	광동	Guangdong
中華全國總工會	중화전국총공회	All-China Federation of Trade Unions
海員工會	해원공회	Seamen's Union
李大釗	이대조	Li Dazhao
張作霖	장작림	Zhang Zuolin
北京	북경	Peking (Beijing)
쏘베트대사관	소비에트 대사관	Soviet Embassy
汪兆銘	왕조명	Wang Jingwei
譚平山	담평산	Tan Pingshan
群報	군보	Qunbao (The Masses - publication)
亞細亞	아세아	Asia

**Glossary**

當面	당면	Facing; Current
人物	인물	Figure; Personage
調査	조사	Survey; Investigation
幹部	간부	Executive; Cadre
總司令	총사령	Commander-in-Chief
留學	유학	Studying abroad
加盟	가맹	Joining; Affiliating
軍官學校	군관학교	Military academy
樹立	수립	Establishment
中央執行委員	중앙집행위원	Central Executive Committee member
單行	단행	Carrying out; Execution (of an action)
銃殺	총살	Execution by firing squad
뿔조아지	부르주아지	Bourgeoisie (Older phonetic transcription)
忠犬	충견	Loyal dog; Stooge
軍閥	군벌	Warlord
交戰	교전	Battle; Engage in war
進擊	진격	Advance; Attack
밧고 잇다	받고 있다	Is receiving; Is undergoing (Older spelling of 받고)
委員長	위원장	Chairman
淸算派	청산파	Liquidationist faction
敎授	교수	Professor
免職	면직	Dismissal from office
其后	기후	Afterwards; Subsequently (Hanja-based word)
機關紙	기관지	Organ (official publication)
푸로레리아	프롤레타리아	Proletariat (Older phonetic transcription)
指導	지도	Guidance; Leadership
하엿스나	하였으나	Did, but... (Older spelling/form of 하였으나)
日和見	일화견	Opportunistic; Wait-and-see (From Japanese 'hiyori-mi')
敗	패	Defeat
망명	망명	Exile; Defection
밧어	받아	Receiving; Being subjected to (Older spelling of 받아)
未亡人	미망인	Widow
反革命	반혁명	Counter-revolution
가치	같이	Together with (Older spelling)
聲明	성명	Statement; Declaration
總罷業	총파업	General strike
攻略	공략	Capture; Seizure (in military context)
首席	수석	Chief; Head (position)
任免	임명	Appointment
責任者	책임자	Person in charge; Responsible person
搜索	수색	Search; Raid
逮捕	체포	Arrest
左翼派	좌익파	Left-wing faction
首領	수령	Leader
提携	제휴	Cooperation; Alliance
排反	배반	Betrayal
打倒	타도	Overthrow
實現	실현	Realization; Achievement
奔走	분주	Striving; Being busy with
컴민턴	코민테른	Comintern (Older phonetic transcription)
代表	대표	Representative
出席	출석	Attendance
스트라익	스트라이크	Strike (Phonetic transcription)
指揮	지휘	Command; Direction
選任	선임	Election; Appointment
行爲不明	행위불명	Whereabouts unknown; Actions unclear
小뿌르적	소부르주아적	Petit-bourgeois (Older phonetic transcription)
후일	후일	Later days; Subsequently
이르럿다	이르렀다	Reached; Came to (Older spelling/form)


---------------------------


잡지명	삼천리 제9호
발행일	1930년 10월 01일
기사제목	中國當面의 人物들, 最近의 調査
기사형태	소식

中國當面의 人物들, 最近의 調査
蔣介石
중국 국민당 간부 국민혁명군총사령 1905년 일본에 유학중 孫文의 중국혁명동맹회에 가맹하엿고 1923년에 쏘비엣, 露西亞로 유학, 귀국 후는 黃浦軍官學校를 수립하엿스며 1926년 第2次의 국민대회에서 中央執行委員 及 國民革命軍總司令이 되자 1928년에는 『쿠데다』를 단행하여 공산당원의 대중적 逮捕 銃殺을 행하엿고 南京에 국민정부를 수립하엿다. 蔣는 중국 뿔조아지及 미국제국주의자의 忠犬으로 1929년이래 馮, 閻, 廣西派 等의 군벌과 交戰하엿다. 또 중국 공산당의 진격을 밧고 잇다. 1883년生이니 금년 48세.

陳獨秀
중국공산당의 舊中央委員長으로 현재는 右翼淸算派이다. 일본고등사범에 유학한 일이 잇고 北京大學 敎授로 잇다가 국민혁명운동에 가담하야 免職된 뒤 其后 공산주의자가 되어 上海에서 활동하엿다. 중국공산당 機關紙 嚮導 등을 편집하엿고 또 黨中央部員 컴민텔 대표 등이 되어 중국 푸로레리아혁명을＜70＞ 지도하엿스나 이모저모 보는 정책 즉 日和見정책 때문에 蔣介石의 (쿠데다)에 패하야 『모스꼬』로 망명하고 현재는 컴민텔로부터 재래의 방침을 비판밧어 一黨員이 되어 잇다. 1880년생이니 51세.

宋慶齡
孫文의 미망인으로 中國民黨執行委員會員 蔣介石 등의 반혁명에 반대하야 1927년 보로진 陳友仁 등과 가치 露西亞로 망명하야 中國革命은 『쏘비엣,로서아』의 푸로레타리아와 협력할 것을 聲明하고 현재 露西亞에 잇는 中國婦人政治學校長으로 활동하고 잇다. 1890출생이니 금년 41세.

蘇兆徵
