Magazine Title:	三千理 제9호
Publication Date:	1930년 10월 01일
Article Title:	勞農黨 分裂問題, 解軆運動의 經緯와 將來 (The Labor-Farmer Party Split Problem, The Circumstances and Future of the Dissolution Movement)
Author:	李瑄根
Article Type:	논설 (Editorial/Opinion Piece)

The Labor-Farmer Party Split Problem, The Circumstances and Future of the Dissolution Movement
						By Yi Sŏn'gŭn

I

Since the emergence of proletarian parties in Japan, the Labor-Farmer Party (勞農黨), which had continued its bold leftist struggle for the past year after being reformed in November last year, having once suffered the worst adversity, even receiving a dissolution order as part of the far-left wing, has recently encountered another serious internal difficulty before even completing its first year. The explosion of the dissolution issue, which has startled the public since the end of last August, has come to determine the future fate of the Labor-Farmer Party. (Note - As this issue erupted, the Japanese press began using the new term "解消" (kaishō - dissolution/elimination). While it likely originates from the meaning of dissolution and extinction, for Koreans' easy understanding, it would be better to use the word "解體" (haech'e - dismantlement/dissolution)).

To briefly examine the circumstances of this current issue, within the Osaka Branch Federation (大阪支部聯合會), which had been a major force in the Labor-Farmer Party boasting 10,000 members, centering around individuals like city council member Koiwai Kiyoshi (小岩井淨) and branch federation secretary-general Akamatsu Isomaro (赤松五百麿)氏, the so-called "Dissolution League" (解消同盟) was organized under the assertion that:
"The current Labor-Farmer Party, constrained by the concept of being a legal party (合法政黨), that is, left-wing social democracy (左翼民主主義), only increases reactionary actions. Not only can it not protect genuine class interests (階級的 利益), but it actually hinders the growth of the masses. If things continue like this, it is natural to rather dissolve and extinguish it and promote only economic struggle (經濟鬪爭) for the liberation of the proletariat."
Subsequently, at the Federation's expanded committee meeting held on August 29th, after decisively rejecting the faction led by Mr. Iishi (飯石氏) and others who advocated supporting the current party, an emergency motion stating that the Labor Party would be immediately dismantled by the hands of workers and peasants was passed. At the same time, the following resolution was announced, creating the first ripple effect of the Labor-Farmer Party split.

"The Expanded Executive Committee of our Labor-Farmer Party Osaka Branch Federation, recognizing that the Labor-Farmer Party, a legal party of left-wing social democracy, due to its fundamental organizational errors, fails to promote the expansion and strengthening of labor unions and peasant unions, and rather damages the fighting power of the worker and peasant masses, hereby resolves to liquidate past errors and dissolve it."

II

The resolution of the Osaka Federation, as described above, not only fundamentally shook the Osaka base of the Labor-Farmer Party, but its impact on the headquarters was by no means small. Secretary-General Hosako Kanemitsu (細迫兼光氏), who for several years had consolidated and controlled the internal camp of the Labor-Farmer Party no less than party leader Ōyama (大山), had already differed in opinion from Ōyama and other executives at the party headquarters. His publication of a written opinion supporting the Osaka Federation's assertion signified, more than anything, that the Labor-Farmer Party's position was divided from its very roots.

Thus, what was an issue in a single Osaka branch now became the biggest immediate problem for the central headquarters, and the split between the two factions intensified, centering on the issue of how to deal with Mr. Hosako. At the Party Headquarters Emergency Executive Committee meeting held at Mr. Ōyama's residence on August 31st, sharp criticism against Mr. Hosako was first unfolded. However, at this time, Mr. Hosako merely stated:

"It is regrettable that I, from a position of responsibility, published an opinion endorsing the dissolution proposal without consulting the party council, but in truth, it was because I wanted to declare that such opinions also exist among party members outside the Osaka Federation. Furthermore, I myself intend to insist on the dissolution of the party under my own principles and assertions."

Thus, while seeming to express regret at first glance, it became clear that he was, in fact, even more firmly insisting on dissolution. Consequently, the committee requested Mr. Hosako's withdrawal and then deliberated on countermeasures, resulting in the resolution of the following two articles:

1. In the case where he apologizes to the masses inside and outside the party for actions that disregarded party organs and disrupted discipline, and at the same time formally declares that he will strictly submit to party discipline henceforth, the Standing Committee acknowledges the retention of Mr. Hosako Kanemitsu (細迫兼光君) as Party Secretary-General.
1. If the Standing Committee's above demand is not obeyed, Mr. Hosako (細迫君) will be immediately expelled.

Furthermore, as a result of discussing the fundamental theory regarding the dissolution assertion, opinions converged on the following:

"Under the current objective and subjective conditions in Japan, the theory of party dissolution must be absolutely rejected."

A statement was approved, and simultaneously, regarding the Osaka branch, it was decided to summon the central figures of the dissolution movement to the headquarters, investigate the actual situation, and then take decisive action before adjourning.

III

Carrying the aforementioned resolution, Standing Committee members Uemura (上村) and Ishihara (石原), representing the headquarters, visited Mr. Hosako on the night of the 1st [of September] to inquire about his attitude. Mr. Hosako, not much different from what he had stated at the outset of the Emergency Standing Committee meeting the previous day, said:

"My actions as Party Secretary-General certainly disrupted party control, for which I express sincere regret to the masses inside and outside the party. However, I have no intention whatsoever of changing my opinion on 'dissolution,' and I categorically refuse actions such as retracting the opinion statement I previously published."

At the same time, he handed over a written apology in the above sense to Mr. Ishihara on the afternoon of the 2nd, bringing the Hosako issue to a temporary conclusion until it could be further consulted upon by the party council.
However, on the other hand, the Osaka branch issue became more overt, with even the signboard being changed to "Liquidation Committee Office" (淸算委員會事務所). On the night of the 2nd, representatives from various unions such as Mokujokai (目助會), Osaka Denki (大阪電氣), Kansai Denki (關西電氣), Kansai Shisen (關西支染), and Zen Osaka Rōdō (全大阪勞働) gathered at the same office. After discussing various active strategies for dissolution, they issued the following defiant and refuting statement to the party headquarters.

"Ōyama and others hold the assertion that 'There should only be one proletarian party (푸로레타리아黨) as a principle, but truth is always concrete. In today's changed circumstances, a legal party with its own leadership based on internal party democracy (떼모크래시-) is necessary, and its organization itself is a class task.' However, the labor-farmer masses have clearly realized from the struggle experience one month after the party's formation and the recent rapid changes in the federation's situation that continuing to support the Labor-Farmer Party is entirely erroneous. The Labor-Farmer Party is powerless. Despite being powerless, it deceives the masses and ends up obstructing the growth of the masses and the development of the struggle. As one example, one cannot help but point out that the party's leadership and executive ranks are full of degenerate cadres adhering to legalism (合法主義). The party claims to be a militant alliance of workers and peasants, but in reality, it is a cohabitation with the petty bourgeoisie (小市民), a 'Synthetic Hodgepodge Party' (合成雜炊黨) that drags down workers' demands to those of the petty bourgeoisie. When discovering the true nature of the Labor-Farmer Party, which deceives the masses and obstructs their development like this, it is absolutely necessary and a class duty to dismantle the party by the hands of militant workers and peasants."

The above declaration can be seen as representatively summarizing the theory of the dissolution faction, and along with Mr. Hosako's assertions at the center, it made the headquarters realize that there was no longer room for compromise.
Consequently, the Headquarters Standing Committee meeting held on the 4th finally issued the expulsion order to Mr. Hosako, in the style of 'Zhan Ma Su with tears' (渾淚斬馬謖), and simultaneously published the following statement of reasons for expulsion. This statement of reasons clearly expressed the headquarters' attitude towards the dissolution movement.

-Statement of Reasons for Expulsion-
The Labor-Farmer Party Headquarters regrets that it has become unavoidable to finally issue an expulsion order against comrade Hosako Kanemitsu (細迫兼光君), who has shared hardships for many years. Previously, the Headquarters demanded that he apologize to the masses within the party for his actions disrupting party discipline and henceforth act in strict observance of party discipline. He responded by agreeing to the Headquarters' demand and presented a draft apology statement to the Headquarters. However, at the beginning of it, the sentiment "My opinion on the dissolution of the Labor-Farmer Party cannot be retracted" was expressed, so the retraction of this phrase was demanded of him. Of course, whether Mr. Hosako changes his so-called "dissolution opinion" is his own freedom. However, as long as he is at least a party member, once a definite decision has been made by the official organs of the party, it is natural for him to act in accordance with the party's opinion, regardless of whatever personal opinions he holds. Nevertheless, for him to declare to the masses inside and outside the party in his apology statement that he persists in an opinion that has already been rejected is, in itself, a disregard for the fundamental discipline that a party member must observe. From the above standpoint, the Party Headquarters had demanded the retraction of the said phrase, but Hosako Kanemitsu replied that he could not comply with the Party Headquarters' demand. Therefore, the Party Headquarters has decided to take decisive action against him.

Despite Mr. Hosako strongly insisting on remaining as an ordinary party member even if he relinquished his responsibility as Secretary-General in response to the expulsion order above, the Hosako issue eventually came to a conclusion with this. The future issue now lies in how much the dissolution movement will expand nationwide across Japan.

IV

Now, looking into the inner workings and theoretically examining the Labor-Farmer Party's dissolution movement that has progressed as described above:
1. The dissolution theory argues that, as revealed in the aforementioned Osaka branch's statement, the current Labor-Farmer Party is utterly powerless and actually hinders the growth and development of the masses, so it should be decisively dismantled.
2. Opposing this is the moderate support faction's theory, which argues that considering the special circumstances in Japan at present, a left-wing legal party is absolutely necessary, and therefore the Labor-Farmer Party must be supported.
3. Taking the middle ground is the eclectic/compromising theory (折衷的 理論), represented by figures like Kawakami Hajime (河上肇氏), which, while not deeming the dissolution faction's theory unreasonable, cannot help but also approve the headquarters' actions in light of the actual situation.
These three factions are essentially how it is divided. However, observing the current situation, given that the Labor-Farmer Party's track record (戰跡) over the past year has indeed exposed its powerlessness in reality, the scope of those responding favorably (嚮應) to the dissolution theory certainly does not seem narrow. It makes one imagine that the party has encountered the greatest contradiction (矛盾) of left-wing social democracy, even beyond the criticism it received from the far-left wing at the time of its founding. Thus, it is already reported that the party's Yamanashi Branch (山梨支部), Tottori Prefecture Federation (鳥取縣聯合會), Niigata Prefecture Federation (新瀉縣聯合會), Fukuoka-Saga Federation (福岡佐賀聯合會), Nagano Prefecture Federation (長野縣聯合會), etc., will likely join (加擔) the dissolution faction, and the dissolution faction's argument is said to be gradually gaining traction even within the National Farmers' Union (全國農民組合). No matter how much one emphasizes the special circumstances, the future of the Labor-Farmer Party has reached a state that certainly cannot be viewed optimistically. Although it remains unknown what kind of miraculous activity (活躍) Ōyama and the other central executives might display, it seems likely that due to the current problem, the party will wander (彷徨) in an even more powerless state, practically dismantled already. It cannot be denied that the path (行步) of left-wing social democracy has become difficult (艱難). (September 8th entry) <39>
<37-39>

**Summary**

This 1930 article by Yi Sŏn'gŭn details the escalating internal crisis within Japan's Labor-Farmer Party (Rōnōtō). Originating from the powerful Osaka branch, a 'Dissolution Movement' gained traction, arguing the party, constrained by its legal status ('left-wing social democracy'), was ineffective, hindering mass struggle, and should be dismantled in favor of direct economic action. This led to a split, with key figures like Secretary-General Hosako Kanemitsu supporting dissolution, prompting the party leadership under Ōyama to condemn the movement and eventually expel Hosako. The author outlines the competing arguments – dissolution, continued support for the legal party, and a middle-ground compromise – concluding that the party's future looks bleak as the dissolution sentiment spreads to other branches and affiliated unions, highlighting the inherent difficulties faced by legalistic left-wing parties in the period. From a Korean colonial history perspective, the article is interesting as it shows a Korean intellectual closely following and analyzing the internal dynamics of Japanese leftist politics. It reflects the transnational connections and shared ideological debates among leftists in East Asia during this era, and the keen interest Koreans had in political developments within the colonizing power, particularly those related to labor and farmer movements which had parallels in Korea.

**Named Entities**

三千理	삼천리	Samch'ŏlli
李瑄根	이선근	Yi Sŏn'gŭn
日本	일본	Nihon
勞農黨	노농당	Labor-Farmer Party (Rōnōtō)
大阪支部聯合會	오사카지부연합회	Ōsaka Branch Federation
小岩井淨	고이와이 기요시	Koiwai Kiyoshi
赤松五百麿	아카마쓰 이소마로	Akamatsu Isomaro
解消同盟	해소동맹	Dissolution League (Kaishō Dōmei)
飯石	이이시	Iishi
大山	오야마	Ōyama
細迫兼光	호소코 가네미쓰	Hosako Kanemitsu
上村	우에무라	Uemura
石原	이시하라	Ishihara
目助會	모쿠조카이	Mokujokai
大阪電氣	오사카덴키	Ōsaka Denki
關西電氣	간사이덴키	Kansai Denki
關西支染	간사이시센	Kansai Shisen
全大阪勞働	젠오사카로도	Zen Ōsaka Rōdō (All Osaka Labor)
河上肇	가와카미 하지메	Kawakami Hajime
山梨支部	야마나시지부	Yamanashi Branch
鳥取縣聯合會	돗토리현연합회	Tottori Prefecture Federation
新瀉縣聯合會	니가타현연합회	Niigata Prefecture Federation
福岡佐賀聯合會	후쿠오카사가연합회	Fukuoka-Saga Federation
長野縣聯合會	나가노현연합회	Nagano Prefecture Federation
全國農民組合	전국농민조합	National Farmers' Union (Zenkoku Nōmin Kumiai)

**Glossary**

勞農黨	노농당	Labor-Farmer Party
分裂	분열	Split, division
解軆	해체	Dismantlement, dissolution (Author's preferred term over 解消)
經緯	경위	Circumstances, details, background
將來	장래	Future
無産政黨	무산정당	Proletarian party
以來	이래	Since
極左翼	극좌익	Far-left wing
解散命令	해산명령	Dissolution order
逆境	역경	Adversity
結黨	결당	Party formation
爾來	이래	Since then, thereafter
果敢	과감	Bold, daring
鬪爭	투쟁	Struggle, fight
最近	최근	Recently
重大	중대	Serious, grave
難關	난관	Difficulty, obstacle
逢着	봉착	Encountering, facing
解消	해소	Dissolution, elimination (Term used in Japanese press)
術語	술어	Technical term, jargon
意味	의미	Meaning
文套	문투	Writing style, expression (Older term)
찰하리	차라리	Rather, preferably (Older spelling of 차라리)
조흘	좋을	Good (Older spelling/form of 좋을)
抱擁	포옹	Embracing, holding (here figurative, 'having members')
勢力	세력	Force, power, influence
內部	내부	Internal
市議員	시의원	City council member
書記長	서기장	Secretary-General
現在	현재	Current, present
合法政黨	합법정당	Legal political party
觀念	관념	Concept, idea
左翼民主主義	좌익민주주의	Left-wing social democracy
拘碍	구애	Being hindered, constrained
反動的	반동적	Reactionary
增大	증대	Increase, growth
眞正	진정	True, genuine
階級的	계급적	Class-based
利益	이익	Interest, benefit
擁護	옹호	Protection, advocacy
勿論	물론	Of course, needless to say
도리혀	도리어	Rather, on the contrary (Older spelling of 도리어)
大衆	대중	The masses, the public
成長	성장	Growth, development
防害	방해	Obstruction, hindrance (Slightly older form of 방해)
갓치	같이	Like, as (Older spelling of 같이)
當然	당연	Natural, rightful
促進	촉진	Promotion, acceleration
主張	주장	Assertion, claim
組織	조직	Organization
開催	개최	Holding (an event)
擴大委員會	확대위원회	Expanded committee
支持	지지	Support
一派	일파	One faction, group
斷然	단연	Decisively, firmly
厭頭	염두	Rejecting, turning away from (Likely a typo or older term for 염기(厭棄) or similar, context implies rejection)
卽時	즉시	Immediately
勞働者	노동자	Worker (Uses 働 instead of modern 動)
決議文	결의문	Resolution statement
發表	발표	Announcement, publication
根本的	근본적	Fundamental
誤謬	오류	Error, mistake
擴大力化	확대역화	Expansion and strengthening (力化 emphasizes making powerful)
損傷	손상	Damage, harm
過去	과거	Past
淸算	청산	Liquidation, clearing up
地盤	지반	Base, foundation (political)
밋치는	미치는	Affecting, influencing (Older spelling of 미치는)
影嚮	영향	Influence, effect (Older Hanja form of 영향)
本部	본부	Headquarters
結束	결속	Consolidation, unity
統制	통제	Control, regulation
幹部	간부	Executive, cadre
意見	의견	Opinion
달니하야	달리하여	Differently (Older spelling/form of 달리하여)
意味	의미	Meaning
立脚	입각	Based on
當面問題	당면문제	Immediate problem
尖銳化	첨예화	Intensification, becoming acute
處分	처분	Dealing with, disposal, disciplinary action
批判	비판	Criticism
展開	전개	Unfolding, development
責任	책임	Responsibility
黨議	당의	Party council, party decision
是認	시인	Approval, endorsement
宣明	선명	Declaration, clarification
어듸까지든지	어디까지든지	To whatever extent, thoroughly (Older spelling of 어디까지든지)
고조하는	고수하는	Insisting on, adhering to (Contextual meaning, 高調 could also mean 'emphasize')
確然	확연	Certain, clear
對策	대책	Countermeasure
講究	강구	Devising, considering
規律	규율	Discipline, rules
紊亂	문란	Disorder, disruption
謝罪	사죄	Apology
嚴重히	엄중히	Strictly, severely
服從	복종	Submission, obedience
聲明	성명	Statement, declaration
境遇	경우	Case, situation (Older Hanja form of 경우)
常任委員會	상임위원회	Standing Committee
留任	유임	Retention (in office)
承認	승인	Approval, acknowledgment
除名	제명	Expulsion (from membership)
客觀的	객관적	Objective
主體的	주체적	Subjective
情勢	정세	Situation, conditions
絶對	절대	Absolute(ly)
排擊	배격	Rejection, denouncement
一致	일치	Agreement, consensus
調査	조사	Investigation
散會	산회	Adjournment
劈頭	벽두	At the very beginning, outset
言明	언명	Statement, declaration
衷心	충심	Sincerely, from the heart
變更	변경	Change, alteration
撤回	철회	Withdrawal, retraction
拒絶	거절	Refusal, rejection
手交	수교	Handing over
露骨化	노골화	Becoming blatant, overt
事務所	사무소	Office
叅集	참집	Gathering, assembly (Older Hanja form of 참집)
積極的	적극적	Active, positive
方針	방침	Policy, course of action
挑戰反駁的	도전반박적	Challenging and refuting
原則	원칙	Principle
眞理	진리	Truth
具體的	구체적	Concrete, specific
밧귀인	바뀐	Changed (Older spelling/form of 바뀐)
依然	의연	Still, as before
全然	전연	Completely, entirely
欺瞞	기만	Deception, fraud
阻止	저지	Obstruction, blocking
墮落	타락	Degenerate, corrupt
其實	기실	In reality, actually
小市民	소시민	Petty bourgeoisie
共同살님사리	공동살림살이	Cohabitation, living together
合成雜炊黨	합성잡취당	Synthetic Hodgepodge Party (Derogatory term)
引下	인하	Lowering, dragging down
正體	정체	True nature, identity
義務	의무	Duty, obligation
妥協	타협	Compromise
餘地	여지	Room, leeway
渾淚斬馬謖	혼루참마속	Zhan Ma Su with tears (Allusion to killing a subordinate regretfully for the greater good, from Romance of the Three Kingdoms)
理由書	이유서	Statement of reasons
同志	동지	Comrade
遵守	준수	Observance, compliance
提示	제시	Presentation, showing
草案	초안	Draft
趣旨	취지	Meaning, purport, gist
否決	부결	Rejection, voting down
固執	고집	Persistence, stubbornness
結局	결국	Eventually, in the end
擴大	확대	Expansion
裏面	이면	Inner side, behind the scenes
理論的	이론적	Theoretical
阻害	저해	Hindrance, obstruction
反對	반대	Opposition
現下	현하	Current, present
特殊事情	특수사정	Special circumstances
中間	중간	Middle, intermediate
折衷的	절충적	Eclectic, compromising
是認	시인	Acknowledgement, approval
目下	목하	Currently, at present
戰跡	전적	Battle record, history of struggle (here referring to past activities/performance)
暴露	폭로	Exposure, revelation
大體	대체	Generally, on the whole
嚮應	향응	Responding favorably, joining
範圍	범위	Scope, range
狹小	협소	Narrow, small
非難	비난	Criticism, blame
以上	이상	More than, beyond
矛盾	모순	Contradiction
像想	상상	Imagination (Used slightly unusually here, perhaps 'envision' or 'realize')
발서	벌써	Already (Older spelling of 벌써)
加擔	가담	Joining, participating
傳	전	It is reported/said
漸次	점차	Gradually
有力	유력	Influential, strong
決코	결코	Never, by no means
樂觀	낙관	Optimism
狀態	상태	State, condition
活躍	활약	Activity, performance
實地	실지	Actually, in practice
無力	무력	Powerless, weak
彷徨	방황	Wandering, roaming
一層	일층	Even more
行步	행보	Pace, path, course of action
艱難	간난	Difficulty, hardship


---------------------------


잡지명	삼천리 제9호
발행일	1930년 10월 01일
기사제목	勞農黨 分裂問題, 解軆運動의 經緯와 將來
필자	李瑄根
기사형태	논설

勞農黨 分裂問題, 解軆運動의 經緯와 將來
						李瑄根
一
日本에 無産政黨이 생긴 以來 그 極左翼 分野로 一時는 解散命令까지 바더 最惡의 逆境에서 苦憫하다가 昨年 11月에 다시 結黨을 보게 되어 爾來 1年間 果敢한 左翼的 鬪爭을 繼續해 오든 勞農黨은 그 한 돌도 마지할 겨를이 업시 最近에 이르러 또 다시 重大한 內部的 難關에 逢着케 되엿스니 去 8月末 以來 世人의 耳目을 놀내게 된 解體問題의 爆發은 勞農黨의 將來 運命을 左右하게까지 되엿다.(註-이 問題가 爆發되자 日本 新聞界에서는 『解消』라는 새 術語를 쓰게 되엿다. 解散消滅이라는 意味에서 나온 것일 뜻 십지만 朝鮮사람의 알기 쉬운 文套로는 찰하리 解體라는 말을 씀이 조흘 것이다)
이제 今番 問題의 經緯를 簡單히 살펴보건대 黨員 1만을 抱擁하야 勞農黨의 一大 勢力으로 되어 오든 大阪支部聯合會 內部에서 市議員인 小岩井淨, 支部聯合會 書記長인 赤松五百麿氏 等을 中心으로
現在의 勞農黨은 合法政黨이라는 觀念 卽 左翼民主主義에 拘碍되여 反動的 行動만 增大될 뿐이요. 眞正한 意味의 階級的 利益을 擁護할 수 업슴은 勿論 도리혀 大衆의 成長을 防害하는 것이니 이갓치 나간다면 찰하리 解軆消滅시키고 無産者의 解放을 爲하야 經濟鬪爭만을 促進시킴이 當然하다는 主張 下에 所謂 『解消同盟』을 組織케 되고 뒤밋처 8月 29日에 開催된 同聯合 擴大委員會에서 現在의 同黨을 支持하자는 飯石氏 等의 一派를 斷然 厭頭한 後 勞動黨을 卽時 勞働者 農民의 손으로 解體시킬 것이다 라는 緊急同意를 通過시키는 同時 左의 決議文까지 發表하기로 하야 勞農黨 分裂의 最初 波紋을 짓게 된 것이다.

我勞農黨 大阪支部聯合會 擴大執行委員會는 左翼社會民主主義의 合法政黨인 勞農黨이 그 組織上의 根本的 誤謬로 勞働組合 밋 農民組合의 擴大力化를 促進치 못하고 오히려 勞働者農民 大衆의 鬪爭力을 損傷하는 것이라고 認定하야 玆以 過去의 誤謬을 淸算하고 解體하기를 決議함.

二
