Magazine Title: 개벽 신간 제1호
Publication Date: 1934년 11월 01일
Article Title: 中國의 航空獎券 (China's Aviation Lottery Tickets)
Article Type: 소식 (News/Report)

China's Aviation Lottery Tickets

China's enthusiasm for air power has shown rapid progress in the last two or three years. Specifically, marking the Manchurian Incident (滿■事■) as a boundary, they are planning a major expansion and renewal worthy of close attention. [illegible] Previously, the number of military aircraft in China was approximately:
Zhang Xueliang [illegible] Heavens: 80+ planes
Beiping: 20+ planes
Central Army: Approx. 50 planes
Guangdong Army: Approx. 30 planes
Other: 20+ planes
Total: 200+ planes

[illegible] Among these, there were quite a few considerably advanced aircraft, but originally, the possession of airplanes by each military faction served more to fulfill the need for dignity towards the populace and as a show of force towards other warlords (軍閥) than for actual use. The number of pilots was less than a quarter of the number of planes owned, and even then, their flying skills were extremely poor (貧弱하기 업는 것이엿섯다).

However, today, after more than three years have passed, the Chinese Air Force has completely renewed its aspect (面目을 一新하고) and has reached the position of the world's seventh-ranking air power. In terms of aircraft numbers, despite having lost over 100 planes due to the Sino-Japanese conflict (日■衝突), they currently possess:
Central Army: [one] hundred eighty planes (■百八十機)
Guangdong Army: One hundred twenty planes
[Unclear Name] Army (■■軍): Forty planes
Other: [One] hundred twenty planes (■百二十機)
Total: Five hundred sixty planes

They possess a large quantity of aircraft, and the number of pilots who have received formal training already exceeds 200. Meanwhile [illegible] scheduled commercial air routes have shown an increase from three [illegible] to seventeen lines (三■에서 一■七線으로의 增加), demonstrating that alongside the fervor for military air power, enthusiasm for aviation is also seeing considerable promotion.

Three-Year Aviation Plan

That China's enthusiasm for aviation has flourished is a matter of the recent two or three years, as mentioned [illegible]. The [Lushan?] Conference (■山會議) last August established a Three-Year Aviation Plan. With expenses of 150 million [Yuan?] (一億五千萬■), aiming to become the world's seventh-ranking air power after the US, [Soviet Union?], UK, Russia, Japan, and Italy, they are boosting morale (意氣를 독구고 잇다) with the intention of completing this plan by the end of 1935, possessing a standing force of 1,500 aircraft and having finished training the necessary personnel to operate them.

—(The intervening five lines are regrettably omitted)—

The vast majority of aircraft purchased by the Central and Guangdong forces are bombers (爆擊機), the number of which already exceeds 120. [Aircraft description unclear: possibly mentioning 700 horsepower (七■馬力) engines, speed of 172 or 272 km/h (時速 ■七二粁), operational radius of 1900 km (行動半經 一九◯◯粁), and types like Curtiss or Fiat? (■■치■·■■트· 伊太利 프■프式■■)]. There are not a few [illegible] excellent [aircraft?], and recently [training intensity?] has been extreme [illegible], reportedly conducting [night?] flight training (■飛行練習) almost every night and dawn.

Furthermore, they are said to be inviting [experts/instructors?] from aviation [schools/circles?] of various countries like the US, Germany, France, and Britain (米獨佛英 等 諸國) as aviation advisors, attempting to achieve their ambition of "Overthrowing Japan" (打倒日本). Setting aside the arguments for and against (曰是曰非) this, let's talk about the recent aviation lottery (航空富籤) as one example of financially strapped China's tormented efforts to raise the enormous sum of 1[50] million Yuan (一億■千萬圓) in three years.

Aviation Lottery (航空富籤)

This was established as a collaboration between the League of Nations' Ludwik Rajchman, considered a strategist for anti-Japanese efforts, and Song Ziwen (宋子文). They had intended to allocate a portion of the US-China Cotton and Wheat Loan for this air force construction cost, but when this was interrupted due to Japan's restraint (制止) and other factors, they studied various methods and finally devised a clever plan with the most certainty, which they began using as one of their main sources of revenue. This is the issuance of the "National Government Aviation Highway Construction Bonds" (國民政府 航空公路 建設券).

The nominal purpose is the construction of air routes, but the objective is the purchase of military aircraft. Issued bimonthly, it began from [month/year unclear] ([illegible]年 ■■부터), and in October, the eighth drawing (開獎 - lottery draw) was<124> set to take place.

"Lottery tickets" (獎券) means 'rich tickets' (富籤), essentially a large-scale 'Manin-gye' (萬人稧 - a type of traditional Korean rotating savings and credit association, used here metaphorically). It's quite a massive 'Manin-gye'. The issuance limit per round is 5 million Yuan (五百萬圓) — the price of one ticket is 10 Yuan (銀元 - silver dollars). Currently, they also issue 1 Yuan split-tickets (分作券) (receiving one-tenth of the prize if won), which enjoy considerable popularity and results. The prize amounts are also quite surprising.

The number of winning tickets per draw is:
First Prize: 1 ticket
Second Prize: 2 tickets
Third Prize: 4 tickets
Fourth Prize: 10 tickets
Fifth Prize: 50 tickets
Sixth Prize: 100 tickets
Seventh Prize: 500 tickets
Matching last two digits of First Prize: 4,999 tickets
Matching last one digit of First Prize: 44,999 tickets
Total: 50,665 tickets

This means about one in ten tickets wins a prize. The prize money is:
First Prize: 50[0,000?] Yuan (五十圓 - Note: This seems very low, likely a typo in the original or transcription error for 500,000)
[Second Prize missing in list]
Third Prize: 50,000 Yuan
Fourth Prize: 10,000 Yuan
Fifth Prize: 2,000 Yuan
Sixth Prize: 500 Yuan
Seventh Prize: 200 Yuan
Matching two digits: 70 Yuan
Matching one digit: 20 Yuan
Total: [1],509,910 Yuan (百五十萬九千九百十圓)

The payout of the prize money is said to be entirely in specie (現銀 - silver), not paper currency. Since there are no repayment conditions (償還條件■ ■슴으로) for these winnings, the government can effortlessly collect over 2.5 million Yuan when results are good, and at least over 1 million Yuan even in bad times. The drawing is held each time in public view ([公衆面■에서]) at the Race Course plaza (競尤場 廣場) in the Shanghai French Concession (上海 佛租界), and even the date is reportedly printed on the lottery ticket face.

In any case (何如間), while this alone might not suffice to expand aviation facilities, purchase aircraft (飛行機 ■入), and increase the necessary personnel, the fact that financially struggling China is going to such lengths and is so enthusiastic about expanding its air force is something that cannot but be considered noteworthy. <125>

**Summary**

This 1934 article reports on China's rapidly expanding air force following the Manchurian Incident. Despite significant aircraft losses in conflict with Japan, China aimed to become the world's 7th largest air power through a three-year plan, targeting 1,500 planes by 1935. Facing financial difficulties and obstacles like Japan's interference with foreign loans (like the US-China Cotton and Wheat Loan involving Song Ziwen and Ludwik Rajchman), China implemented a national "Aviation Lottery" (nominally for air route construction) as a major funding source. The popular bimonthly lottery, held in Shanghai, offered substantial silver prizes and generated significant revenue for military aircraft purchases, reflecting China's determination to build its air power, explicitly mentioning the goal of "Overthrowing Japan." From a Korean colonial history perspective, this article is interesting as it shows a contemporary Korean awareness (published in a Korean magazine) of China's military modernization efforts and its anti-Japanese sentiment. It implicitly contrasts China's national mobilization, despite internal divisions and financial hardship, with Korea's situation under Japanese rule, highlighting a neighboring nation's struggle for strength against the same colonial power.

**Named Entities**

中國	중국	China
滿■事■	만주사변	Manchurian Incident (likely 滿洲事變)
張學良	장학량	Zhang Xueliang
北平	북평	Beiping
中央軍	중앙군	Central Army
廣東軍	광동군	Guangdong Army
日■	일본	Japan (likely 日本)
米	미	USA (likely 美國)
英	영	UK (likely 英國)
露	로	Russia (likely 露西亞)
日	일	Japan
伊	이	Italy (likely 伊太利)
■山會議	노산회의?	[Lushan?] Conference (likely 廬山會議)
米	미	USA
獨	독	Germany (likely 獨逸)
佛	불	France (likely 法國)
英	영	UK
日本	일본	Japan
國聯	국련	League of Nations
라이히맨	라이히만	Ludwik Rajchman
宋子文	송자문	Song Ziwen (T.V. Soong)
上海	상해	Shanghai
佛租界	불조계	French Concession

**Glossary**

航空獎券	항공장권	Aviation lottery ticket
空軍熱	공군열	Enthusiasm/fervor for air power
滿■事■	만주사변	Manchurian Incident (likely 滿洲事變, older usage/abbreviation)
刮目	괄목	To watch with keen interest; pay close attention
劃策	획책	To plan; strategize
軍閥	군벌	Warlord
示威	시위	Demonstration (of force/power)
形便	형편	Situation; circumstances (older form/usage)
貧弱	빈약	Poor; weak; meager
업는	짝없는	Without equal; incomparable (older spelling of 짝없는)
面目을 一新	면목을 일신	To completely change one's appearance or aspect; make a fresh start
喪失	상실	Loss; forfeiture
不拘하고	불구하고	Despite; notwithstanding
操縱士	조종사	Pilot (older term)
旺盛	왕성	Vigorous; thriving; flourishing
樹立	수립	Establishment; setting up
經費	경비	Expenses; costs
意氣를 독구고	의기를 돋우고	Boosting morale/spirits (독구다 is an older form of 돋우다)
爆擊機	폭격기	Bomber aircraft
發動機	발동기	Engine; motor
時速	시속	Speed per hour
行動半經	행동반경	Operational radius; radius of action
招聘	초빙	To invite; recruit (formally)
打倒日本	타도일본	Overthrow Japan! Down with Japan!
野望	야망	Ambition (often with negative connotation); aspiration
曰是曰非	왈시왈비	Arguments for and against; pros and cons
財政難	재정난	Financial difficulties
巨費	거비	Huge expense; vast sum
案出	안출	To devise; think up; contrive
充當	충당	To allocate; appropriate (funds)
制止	제지	Restraint; check; prohibition
富籤	복권	Lottery ticket (富籤 literally 'rich ticket', older term for lottery)
萬人稧	만인계	A large-scale Gye (traditional Korean mutual financing group), used metaphorically for a large lottery
銀元	은원	Silver dollar; silver coin
分作券	분작권	Split ticket; share ticket (for lottery)
配當	배당	Dividend; share; payout (from lottery)
當籤	당첨	Winning a prize (in a lottery)
現銀	현은	Specie; silver coin; cash (silver)
租界	조계	(Foreign) Concession
競尤場	경마장?	Race Course/Track (likely 競馬場)
公衆面■	공중면전	In front of the public; in public view (面■ likely 面前)
擧行	거행	To hold (an event); carry out
何如間	하여간	Anyway; in any case (older expression)


---------------------------


잡지명	개벽 신간 제1호
발행일	1934년 11월 01일
기사제목	中國의 航空獎券
기사형태	소식

中國의 航空獎券
中國의 空軍熱은 最近 兩 三年間에 急速한 進展을 보히고 잇다. 卽 滿■事■을 境界로 하고 刮目의 大擴張 大改新을 劃策하고 잇는바 ■■ 前 中國의 軍用機 數는 大略
張學良■■■天 八十餘機
北平 二十餘機
中央軍 約 五十機
廣東軍 約 三十機
其他 二十餘機
合計 二百餘機
■■ 其中에는 相當한 新銳機도 多數엿스나 本來 各 軍의 飛行機 所有는 實際 使用보다도 國民 側에 對한 威嚴과 他 軍閥에■ 示威의 要具로 充足하야 飛行士의 數도 所有機 數의 四分之一도 못 되는 形便이엿고 그나마 그 飛行術이란 貧弱하기 업는 것이엿섯다.
그러나 三年餘가 經過된 今日의 中國空軍은 面目을 一新하고 世界 七位의 空軍國인 地位를 獲得하기에 이르럿스니 飛行機 數에 잇서서도 日■衝突로 百餘機의 飛行機를 喪失하엿슴에 不拘하고 現在
中央軍 ■百八十機
廣東軍 一百二十機
■■軍 四十機
其他 ■百二十機
合計 五百六十機
다량의 飛行機를 所有하고 잇스며 操縱士도 正規의 敎育을 바든 者만 이미 二百餘 名이요 一方■業 定期航空路로 三■에서 一■七線으로의 增加를 보히고 잇서 空軍熱과 함 航空熱도 相當한 促進을 보이고 잇다
航空三年計劃
中國의 航空熱의 旺盛함은 最近 兩 三年間의 일이라 함은 ■前遠한 바이어니와 昨年 八月의 ■山會議는 航空三年計劃을 樹立하야 經費 一億五千萬■으로써 米·■·英·露·日·伊의 다음가는 世界 第七位의 空軍國을 目標로 이 計劃이 完成되는 一九三五年 末에는 常備機 數 一千五百機와 이것을 運用하는데 必要한 人員의 養成을 終了하고자 意氣를 독구고 잇다
―(此間 五行 不得已 略)―
中央 廣東 兩軍에서 買入하는 飛行機 大多數는 爆擊機로 그 數가 이미 一百二十餘機며 七■馬力 發動機 二■■ 時速 ■七二粁 行動半經 一九◯◯粁의 ■■치■·■■트· 伊太利 프■프式■■ ■■的 優秀■■■가 不■하며 最近의 ■■■■■ 極烈■야 거이 每夜每曉로 ■飛行練習을 ■■하고잇다 한다
그리고 米獨佛英 等 諸國의 ■■■ 航空■校를 航空顧問으로 招聘하야 『打倒日本』의 野望을 이루려고 한다 여긔 대한 曰是曰非는 ■言하고 財政難上의 中國으로 三年間에 一億■千萬圓의 巨費를 ■出하고저 苦悶 努力하는 一例로 最近의 航空富籤 이야기를 하기로 하자.
航空富籤
抗日工作 參謀 格인 國聯의 라이히맨과 宋子文과의 合作으로 成立된 米中綿麥借款의 一部를 ■이 航空軍 建設費로 充當코저 하엿스나 日本의 制止 其他로 中斷되자 그들은 가지가지 方法을 考究하든 나마지 가장 確實性을 가진 妙案을 案出하야가지고 그 主要財源의 하나로 쓰게 되엿는데 그것이 卽 『國民政府 航空公路 建設券』 發行이다.
各目은 航空路 建設이나 目的은 軍用機 買入으로 隔月 發行으로 ■年 ■■부터 始作하야 오는데 十月에는 第八回의 開獎(抽籤)을 하＜124＞되게 엿다.
『獎券』 이란 富籤이란 말이나 卽 萬人稧 그것으로 相當히 巨壯한 萬人稧이다 ■回 發行限度가 五百萬圓―――獎券 한 장의 價格은 十元(銀元)으로 現在는 一圓리 分作券(當籤되면 十分一配當)도 發行하야 相當한 人氣의 成績을 가지고 잇는데 그 配當額 한 놀날만하다.
一回의 當籤 數는
一等 一枚
二等 二枚
三等 四枚
四等 十枚
五等 五十枚
六等 一百枚
七等 五百枚
一等獎末 二字相同 四千九百九十九枚
