Magazine Title: 개벽 신간 제1호 (開闢 新刊 第1號)
Publication Date: 1934년 11월 01일
Article Title: 比島獨立과 極東情勢 (Philippine Independence and the Far East Situation)
Author: 李如星 (Yi Yŏsŏng)
Article Type: 논설 (Editorial/Opinion Piece)

Philippine Independence and the Far East Situation
						By Yi Yŏsŏng

Acceptance of the Second Independence Bill

The Philippine Independence Act, commonly known as the Hare-Hawes-Cutting Bill (the Hare, Hawes, Cutting compromise bill), passed overwhelmingly in the US House of Representatives last January with 274 ayes and 96 nays, and in the Senate with 66 ayes and 26 nays. Despite President Hoover's veto, it was ultimately repassed. However, on October 17th of the same year, the Philippine Assembly rejected its acceptance. Consequently, President Roosevelt of the Democratic Party, which had advocated for relinquishing the Philippines for 36 years, sent a message to Congress on March 2nd of this year. He urged the enactment of a new, conciliatory independence bill that conceded to Filipino criticisms. He had Senators Tydings and McDuffie, chairmen of the respective Insular Affairs Committees, submit a revised version of the Hare-Hawes-Cutting Bill. On March 19th and March 24th, both the Senate and House passed it with absolute majorities. The President signed it, once again asking the Philippine Assembly whether it would accept.
The main points of the McDuffie-Tydings Act, compared to the original bill which banned Filipino immigration entirely, were to allow an annual quota of 50 immigrants, promise the withdrawal of army bases, and reserve the right to negotiate on naval bases. While it was regrettable that not a single character was revised regarding the most crucial matter of US-Philippine trade relations, it was undeniably a significant concession compared to the previous bill.
In response, the Philippine Assembly finally accepted it on May 1st and decided to convene a constitutional convention for the new nation in October. With this, the political relationship between the US and the Philippines can be considered tentatively resolved. However, the reality of the Philippines emerging onto the international stage as a new political and economic unit posed a significant challenge to the political situation in the Far East and the South Seas.

Economic Relations with Various Countries

Over the past 30 years, the Philippines was politically subordinate to the United States and was a cell within the US economy. Consequently, Philippine politics and economy developed entirely based on and dependent upon the US standard. While the Philippines' independent <18> diplomatic efforts and defense preparations will naturally draw the attention of nations, its independent trade and economic activities, aimed at securing a share in the Far East and South Seas markets, are poised to severely stimulate the nerves of various powers.
Looking at the trade relations between the Philippines and other nations based on 1932 statistics, the United States, Japan, China, Germany, Britain, and Spain are its most important trading partners. Among them, the US accounts for about 77% of the total trade volume, holding a position far beyond any competitor. Japan accounts for about 5%, securing second place, though incomparable to the US. China ranks third, followed by Germany, Britain, and Spain in fourth, fifth, and sixth places, respectively.
(Table omitted - National Institute of Korean History) Philippine Trade Volume with Various Countries

How will these trade relations change once independence occurs? That is, if tariffs on American goods are raised to the same level as those for other countries, and the US treats Philippine goods similarly, the total US-Philippine trade volume will plummet precipitously. Who will then occupy the trade position held by the US is an interesting question. Of course, the Philippines at that time, as a fully independent nation, will likely not allow any single country to have a monopolistic trade share of 77%. However, following the collapse of the 77% share held by the US, a new country will surely emerge to hold a trade volume nearly equal to that of the US. Even now, Japan, with imports of about 12 million Yen and exports of 5 million Yen, holds a not insignificant position as the Philippines' second-largest trading partner. Given that, under equal tariff rates, Japanese goods possess the conditions to potentially overwhelm American goods, unless the Philippines intends to boycott Japanese products like the Dutch East Indies, India, or Australia, Japanese goods are likely to make a dramatic leap and conquer the Philippine market. For the Philippines, this merely signifies a sharp increase in imports of Japanese goods <19> and does not imply a sharp increase in Philippine exports to Japan. Thus, it is questionable whether the Philippines would calmly allow this situation to persist. The Philippines produces large quantities of sugar, coconut oil, and abacá hemp. The US, premised on banning imports of these items, will limit their duty-free entry volume even during the independence transition period. It is unavoidable that these products will have to change direction and seek new market channels in the Far East. However, why would Japan, which possesses Taiwan, readily provide market access for Philippine goods? If the US, with Cuba and the American South, couldn't help but exclude Philippine goods, it stands to reason that Japan, possessing Taiwan, wouldn't welcome Philippine goods either, a conclusion derived without needing further explanation. Considering this, will the Philippines seek to buy industrial goods from Japan and sell agricultural products to China? China is the Philippines' third-largest trading partner, with transactions currently amounting to 12 million Yen, but imports account for over 10 million Yen. As an agricultural nation itself, China would require extraordinary effort to export agricultural products and turn its trade deficit into a surplus. Particularly concerning the market for sugar, China already has established historical footholds for Taiwanese and Javanese sugar, making it difficult for Philippine sugar to establish a new market presence. Therefore, unless the Philippines pursues wise policies, such as 1) promoting its own industries to achieve industrial nation status and compete with industrial goods from Japan, Britain, and the US, or 2) devising clever international trade methods like quota systems or barter systems to achieve self-reliance through agricultural products, the economic self-sufficiency and development of the young Philippine nation cannot be expected and must be viewed with difficulty.

Philippine Trade Volume with Various Countries (1932)

Philippine Independence is a Political Fluke

"Philippine independence is a relic of the American agricultural depression." Therefore, it is neither a moving relic born from the fervent independence movements of Quezon, Osmeña, Roxas, etc., nor the result of good governance stemming from the Democratic Party's liquidation of American imperialism. This statement is perhaps too epigrammatic and feels concise and sharp, but the fact that the American agricultural depression was a decisive cause of Philippine independence seems undeniable. If the US had not invested $1 billion in Cuban sugar plantations, or in other words, if the US had been able to meet its domestic demand solely with Philippine sugar, then well-meaning politicians like Hawes, Hare, Cutting, or McDuffie, Tydings would likely not have emerged. From this perspective, one can see that "even in the age of imperialism, colonial independence is possible. However, this is possible only when economic contradictions arise with the metropole." The Philippines, one might say, has experienced political good fortune.
Viewed from the general developmental pattern of imperialism, this is clearly exceptional. However, in an era where the depression has become chronic—where wheat must be dumped into the sea and milk poured down the drain <20>—that is, in an era that has reached a high stage of capital production, all economic factors that further exacerbate domestic stagnation become bothersome. Abandoning them could almost be called inevitable, and from the perspective of the abandoned party, it might not even be particularly considered a fluke. However, the political good fortune of the Philippines lies specifically in the fact that, while within the sphere of American imperialism, it developed economic relations that contradicted the industrial development of the US mainland.

Political Growth and Influence

What will the independent Republic of the Philippines, established for the reasons described above, contribute to Asia in the future? As the first independent nation among Asia's white colonies, the more soundly the Republic of the Philippines grows and develops, the more it will undoubtedly stir the political will and national struggles in India, the Dutch East Indies, Indochina, and even China. However, if, as mentioned earlier, its international economic relations become a hindrance (숭가), leading to industrial stagnation, financial chaos, and ultimately a state of national hardship (國步艱難), this would signify the failure of the nation-state. This could stimulate the rise of class movements, leading to a sharper polarization between left and right camps, where general strikes (제네스트) and demonstrations (데모) occur one after another. Consequently, it is not difficult to imagine the emergence of extreme right-wing tendencies—arguing for the uselessness of parliament and political parties, favoring strong-arm politics, and establishing dictatorial power—leading to constant internal strife (內騷). In some respects, this aspect might be even more interesting than the dynamics of the pre-independence Philippines.
If, after independence, the Philippines experiences national political chaos and weak defense, thereby encountering political interference or gunboat diplomacy from a third country—that is, if it follows the political path of a "Little China"—then the frequently heard weather forecast "low pressure from the South Seas" might not always sound so casual. However, since the Philippines lacks rubber, cotton, oil, and iron, Japan might not find it particularly tempting. As a tropical region, it's also not considered suitable for settlement. Therefore, it is generally believed that Japan, with the ongoing construction work in Manchukuo to consider, will not adopt a policy of southern conquest as American propaganda suggests. Britain, troubled by the anti-British movement in India, is unlikely to meddle in the problematic Philippines. While the Spratly Islands (新南群島) might have been necessary for the defense of Annam, the entire Philippine archipelago would not be, so concerns about France are likely unfounded. Furthermore, since the US and China are entirely out of the question in this context, let us assume for now that the Philippines will not deliberately provoke war. Consequently, the biggest problems for the post-independence Philippines seem to boil down to its domestic issues and international trade problems. The forms its activities take, gradually unfolding from the independence preparation period onwards, are indeed a matter attracting considerable attention. <21>

**Summary**

This 1934 article by Yi Yŏsŏng analyzes the impending independence of the Philippines, focusing on the Tydings-McDuffie Act. It argues that independence is less a result of Filipino nationalism or US benevolence, and more a consequence of the US agricultural depression, which made the Philippines' sugar-based economy incompatible with US interests (particularly Cuban sugar investments). The author predicts significant economic shifts, with Japan potentially replacing the US as the dominant trading partner, posing challenges for the Philippines in finding markets for its agricultural goods (sugar, coconut oil, hemp) and potentially necessitating industrialization or clever trade policies. The article speculates on the political future, warning of potential internal instability (left-right conflict, dictatorship) or external interference if the new nation struggles, but ultimately downplays the likelihood of immediate conquest by major powers like Japan due to the Philippines' perceived lack of strategic resources. From a Korean colonial history perspective, this article is interesting as it reflects a contemporary Korean intellectual's view on imperialism, colonialism, and nationalism in Asia. It highlights a cynical but perhaps realistic analysis of US motives driven by economic self-interest rather than ideals, offers a prediction (which proved partially true) of Japan's rising economic influence in the region, and considers the potential 'demonstration effect' of Philippine independence (or failure) on other colonized nations in Asia, implicitly including Korea itself. The detailed focus on economic factors (trade statistics, specific commodities, US domestic concerns) provides valuable insight into how international relations and colonial fates were perceived through an economic lens during this period.

**Named Entities**

比島	비도	Philippines
極東	극동	Far East
李如星	이여성	Yi Yŏsŏng
三一案	삼일안	Hare-Hawes-Cutting Act
米國	미국	United States (America)
『후버』	후버	Hoover
比島議會	비도 의회	Philippine Assembly/Congress
『루스벨트』	루스벨트	Roosevelt
『타이딩스』	타이딩스	Tydings
『막다피』	막다피	McDuffie
日本	일본	Japan
中國	중국	China
獨逸	독일	Germany
英國	영국	Britain (United Kingdom)
西班牙	서반아	Spain
蘭印	난인	Dutch East Indies (Indonesia)
印度	인도	India
濠洲	호주	Australia
臺灣	대만	Taiwan
『큐바』	큐바	Cuba
『짜바』	자바	Java
亞細亞	아세아	Asia
蘭領東印度	난령 동인도	Dutch East Indies
『인도, 촤이나』	인도, 차이나	Indochina
新南群島	신남 군도	Spratly Islands (likely reference)
安南	안남	Annam
滿洲國	만주국	Manchukuo

**Glossary**

獨立	독립	Independence
情勢	정세	Situation, state of affairs
法案	법안	Bill, legislative proposal
受諾	수락	Acceptance
根據地	근거지	Base (military)
철폐	철폐	Abolition, withdrawal
관계사항	관계 사항	Related matters
개정	개정	Revision, amendment
양보	양보	Concession, compromise
부인치 못할 것	부인치 못할 것	Undeniable fact (Older grammar form)
헌법	헌법	Constitution
예속	예속	Subordination, dependency
본위	본위	Standard, basis (e.g., 미국 본위 - US-centric)
독자적	독자적	Independent, autonomous
國防	국방	National defense
주목꺼리	주목거리	Object of attention (Slightly older form of 주목거리)
총무역액	총무역액	Total trade volume/value
점하야	점하여	Occupying, accounting for (Older spelling/form of 점하여)
확보	확보	Securing, ensuring
세율	세율	Tariff rate
마찬가지	마찬가지	Similarly, the same way (Written as 同樣 in the text)
급전직하	급전직하	Precipitous drop, sharp decline
떠러지고	떨어지고	To fall, decline (Older spelling of 떨어지고)
붕락	붕락	Collapse, breakdown
능히	능히	Capably, sufficiently
압도	압도	Overwhelm
일화 배척	일화 배척	Boycott of Japanese goods
석권	석권	Sweeping conquest, domination (of a market)
격증	격증	Sharp increase
대일수출	대일 수출	Exports to Japan
의문	의문	Question, doubt
사탕	사탕	Sugar
야자유	야자유	Coconut oil
대마	대마	Hemp (Abacá)
과도기	과도기	Transition period
무세입국량	무세 입국량	Duty-free import volume
신판로	신판로	New market route/channel
불가피	불가피	Unavoidable, inevitable
배척	배척	Rejection, exclusion
환영	환영	Welcome
공업품	공업품	Industrial goods
농산품	농산품	Agricultural products
입초	입초	Import surplus (trade deficit)
출초	출초	Export surplus (trade surplus)
판로	판로	Market route, sales channel
역사적 지반	역사적 지반	Historical foundation/base
공업입국주의	공업입국주의	Industrial nation principle
자립	자립	Self-reliance, independence
방책	방책	Plan, measure, policy
관측	관측	Observation, view, prediction
僥倖	교행	Lucky chance, fluke
농업 공황	농업 공황	Agricultural depression/crisis
유물	유물	Relic, legacy
미제국주의	미제국주의	American imperialism
청산	청산	Liquidation, settlement
선정	선정	Good governance
결정적	결정적	Decisive, crucial
식민지	식민지	Colony
모순	모순	Contradiction
만성화	만성화	Chronic state, becoming chronic
심각화	심각화	Aggravation, becoming serious
구찬은 것	귀찮은 것	Bothersome thing, nuisance (Older spelling of 귀찮은 것)
방기	방기	Abandonment, giving up
필연	필연	Necessity, inevitability
숭가	숭가	Hindrance, obstacle (Contextual interpretation of rare term 崇가)
국보간난	국보 간난	National hardship/difficulty (Archaic/literary phrase)
계급운동	계급 운동	Class movement
대두	대두	Emergence, rise
첨예화	첨예화	Sharpening, intensification (of conflict)
『제네스트』	제네스트	General Strike (from G.S.)
『데모』	데모	Demonstration (from 'demo')
강력정치	강력 정치	Strong-arm politics
독재권력	독재 권력	Dictatorial power
극우적	극우적	Extreme right-wing
내소	내소	Internal disturbance, internal strife
국정혼란	국정 혼란	National political chaos
국방미약	국방 미약	Weak national defense
간섭	간섭	Interference, intervention
군함외교	군함 외교	Gunboat diplomacy
조우	조우	Encounter (遭遇)
남벌책	남벌책	Policy of southern conquest/punishment
취치 않을 것	취하지 않을 것	Will not take/adopt (Older grammar form)
귀착	귀착	Conclusion, ending up at
자못	자못	Quite, very, indeed
-e 

---------------------------


잡지명	개벽 신간 제1호
발행일	1934년 11월 01일
기사제목	比島獨立과 極東情勢
필자	李如星
기사형태	논설

比島獨立과 極東情勢
						李如星
第二獨立案의 受諾

世稱三一案 (헤아, 호스·커팅妥協案) 이라는 比島獨立法案은 작년 1월 米國下院에서 可 274표, 否96표, 同上院에서 可66표 否26표의 압도적 『스코어』를 짓게 되어 『후버』의 『베토』權 행사가 잇섯슴에도 불구하고 드디어 재통과되고 말엇다. 그러나 동년 10월 17일 比島議會가 이것의 수락을 거부하게 되자 36년 전부터 比島放棄를 주장하든 민주당의 대통령 『루스벨트』는 금년 3월 2일 의회에 교서를 보내어 比人의 비난에 양보하는 타협적 독립법안의 신제정을 慫慂하야 上下院島嶼委員인 『타이딩스』 『막다피』 등으로 하여금 三日案의 수정안을 제출케 하고 3월 19일, 3월 24일 上下兩院은 이를 절대다수로 가결하는 동시에 대통령은 이에 서명하야 또 다시 比島議會의 수락여부를 뭇게 되엇다.
「막다피, 타이딩스』案은 원안이 比島移民을 절대금지한대 대하야 매년 50人의 입국을 하라고 또 육군根據地의 철폐를 약속하며 해군 근거지의 교섭권을 보류한다는 것이 주안점인바 가장 중대한 米比貿易 關係事項에 一字를 개정 치 않은 것은 유감이라 할지라도 前案과 비하야 이것이 상당한 양보인 것만은 부인치 못할 것이엇다.
이에 대하야 比島議會는 5월 1일 드디어 이것을 수락하게 되고 10월에 신국가헌법을 개최키로 결정되엇으니 米比의 정치적 관계는 이것으로서 일단 해결된 셈이라고 볼 수 잇으나 이로 말미암아 신정치와 신경제단위로서의 比島가 국제무대에 노출될 그 실태는 極東 及 南洋政局에 중대한 과제를 던지는 것이엇다.

各國과의 經濟關係

比島는 과거 30년간 米國政治에 예속되엇섯고 米國經濟의 한 세포이엇섯든 관계로 比島의 정치와 경제는 전혀 米國本位로 의존발전되어 온 것이 이에 比島의 독자적＜18＞ 外交工作과 國防施設도 열국의 주목꺼리가 될 거은 물론이지마는 특히 그 독자적 무역경제활동은 극동과 남양시장에 한목접어들기를 목표로 하는 자인만큼 그 전개여하는 반드시 열국의 신경을 몹시 자극시키고 말 형세에 잇다.
1932년 현재 통계로 比島와 열국과의 무역관계를 보면 米國, 日本, 中國, 獨逸, 英國, 西班牙는 그 가장 중요한 무역상대국인바 그 가운대도 米國은 총무역액의 약77퍼센트를 점하야 他의 추종을 불허하는 지위에 잇고 日本은 약5퍼센트를 점하야 米國의 비할 것은 못된다 할지라도 제2위를 확보하고 잇으며 中國은 3위 獨逸, 英國, 西班牙는 각각 4, 5, 6위에 해당하게 되엇다.
比島對各國貿易額(표 생략 - 국편)

