Magazine Title: 개벽 신간 제1호
Publication Date: 1934년 11월 01일
Article Title: 中國共産黨首領 毛澤東會見記 (Account of Meeting Chinese Communist Party Leader Mao Zedong)
Author: Anonymous Japanese Person (日本 內地人 某)
Article Type: 소식 (News/Report)

Account of Meeting Chinese Communist Party Leader Mao Zedong

Last autumn, a certain major magazine in Tokyo held a vote for the ten greatest figures of China in the last hundred years.

As a result, Hong Xiuquan, Zeng Guofan, Li Hongzhang, Kang Youwei, [obscured], Sun Yat-sen, Yuan Shikai, Chen Duxiu, Chiang Kai-shek, and Mao Zedong were selected. Not only in Japan [obscured], but also [obscured]'s "L'Humanité" [『■마니테』 - likely referring to the French communist newspaper] once featured Mao Zedong, writing in large letters, "The Great Leader of the Chinese Proletariat." Judging from this, it is indeed a fact that his [obscured] reputation internationally has already overwhelmed that of Chen Duxiu. However, for someone who knows him well, there could be no greater surprise. I was his colleague, and we lodged and ate together in the same room for several months, yet I still cannot figure out which part of him is great.

"Summer of 1924." At that time, I was working as a factory worker in Hangzhou when I was arrested following a strike incident [ten characters omitted]. I immediately wrote a letter to the Kuomintang<125> Shanghai Executive Department and requested to join the party.

At that time, Mao Zedong's signature was on that letter. Afterwards, through his introduction, I joined the party, and he occasionally sent me propaganda materials such as "[obscured]" and "New Youth" [『新靑年』]. Thus, I began corresponding with him and came to know that he was a Central Committee member of the Chinese Communist Party and also a candidate for the Kuomintang Central Committee.

The first time I met him face-to-face was the following year, in the winter of 1925, when I was at the Whampoa Military Academy [黃浦軍官學校]. Hearing the news that Mao had assumed the position of Acting Head of the Central Propaganda Department, I quickly went to find the Central Party Headquarters at No. 30 Dadao Road [大東路 - likely refers to Dadong Road or a similar name in Guangzhou where the KMT HQ was]. The Propaganda Department was on the right side floor. Inside a place as dilapidated as a crumbling temple, several rattan chairs were placed, and two shabbily dressed men in Western clothes were chatting idly. One of them was Chen Chunpu [陳春圃] — the younger brother of Madam Chen Bijun [陳璧 女史], Wang Jingwei's [注兆銘 - Wang Zhaoming] wife.

"Director Mao is out. He will return soon, so please wait."

——A man wearing wide clothes of light gray patriotic cloth [愛國布], without a hat, his long hair let down untidily, walked in steadily.

He wore worn-out leather shoes, torn here and there, making a sorry sight. His complexion was haggard, like that of a sick person. As soon as he entered the door, he hurriedly went into the next room and began reading a newspaper.

That was Director Mao, Mao Zedong. Through Chen Chunpu's introduction, I finally met him face-to-face.

"I am ○○. I apologize for causing you much trouble in various ways until now."

"Oh— Comrade! I am truly glad to meet you."

"You must be very busy with the work of the Propaganda Department."

"Not at all. Is there anything to be particularly busy about? But it's too uninteresting. Right now, I am researching the peasant problem. Without the uprising of the 320 million peasants, the so-called revolution is empty talk. Therefore, the Chinese revolution will be a peasant problem."

He continued to lecture on the peasant problem for two hours. Through this fateful first meeting, I was transferred to the Propaganda Department and came to live together with him in the same house.

His daily life was truly unreliable. He never woke up before noon each day. Yet, it wasn't that he was sleeping. He would be awake but wouldn't get up, reading the newspaper instead. And after getting up, newspaper; in the toilet, newspaper; on the rickshaw, newspaper. From morning till night, he only read newspapers, and I never saw him doing any of his actual work for the Propaganda Department. Feeling frustrated, if I even proposed a reform plan for the Propaganda Department,

He would scold me from the start, saying it was a useless thought [five characters omitted]. I even began to wonder how a leader could be like this. In fact, no matter how you looked at it, he lacked the dignity of a leader. He quarreled readily even over small matters.

Once, Shen Yanbing [沈雁氷] (now the famous Mao Dun [茅盾]), Xiao Chunu [蕭楚女], Mao, and I were playing Mahjong, and he argued with Xiao for ten minutes over a mere five cents [五仙].

His strong sense of regionalism was a major flaw.

He had a nature of completely ignoring anyone who wasn't from Hunan [湖南]. And his personality was also excessively strong. He considered everything he did to be right and everything others did to be wrong. He had a strong desire for leadership. However, he was neither a theorist nor an agitator. His writing was clumsy, and he wasn't good at public speaking either. From what I saw, he was nothing more than an official [官吏]. If he had any strengths, they were his organizational ability and his skill in meticulously reading newspapers and observing social phenomena. Not just newspapers, but also all<126>—sorts of magazines and monographs, even popular songs, he liked to read. He often said things like this:

"No matter how poor a publication is, if it is selling, we must pay close attention to it. Even books that don't sell have already exerted some social influence."

During the six months he served as Acting Head of the Propaganda Department (the official head was Wang Jingwei [注兆銘]), he produced absolutely no results. Thus, after the [obscured] Central Plenum, both he and I left the Propaganda Department at the same time. He briefly served as the head of the Peasant Movement Training Institute [農民講習所長] before leaving shortly after to inspect the peasant movement in the north.

In 1927 — during the Wuhan Government [武漢政府] era, he was still the head of the Peasant Movement Training Institute. The lack of talent in this field gave him a good opportunity, allowing him to concurrently serve as the Central Peasant Department Head [中央農民部長].

I frequently interacted with him afterwards as well, but his personality and eccentricities remained the same. As someone said, he is an "eternal patient" [永久的 病人].

Hearing that this man had returned to Hunan and started a peasant movement, knowing his character, I scoffed. But suddenly [omitted] he organized an army, and its power grew like a snowball, expanding rapidly, which greatly surprised me. Thus, he has now become the Chairman of the Central Executive Committee of the Chinese Soviet [中國 싸베트 中央執行委員 主席] and a world-famous figure. In any case, he is an extraordinary man [傑物]. Although there must surely be some reason for such an unreliable person to suddenly change so drastically, I think it is not accidental that he became such a different person.

Postscript [附■] — I state that this is a translation of the full text of an account of meeting Mao, published anonymously by a certain Japanese person from the mainland [日本 內地人 某].

Explanation for the Caricature Exhibition of Figures from Various Fields
(Page 128) From right: Kim Pyŏngno [金炳魯氏], Pak Ch'anhŭi [朴瓚熙氏], the late Yi Sangjae [故 李商在氏], Chu Yohan [朱耀翰氏], Yi In [李仁氏], Hong Myŏnghŭi [洪命憙氏], Yun Paengnam [尹白南氏], the late Pak Wŏnhŭi [故 朴元熙 女史], Pak Hŭido [朴熙道氏], Ok Sŏnjin [玉璿珍氏] (Page 123) From right: Kwŏn Tŏkkyu [權悳奎氏], Kim Chin'gu [金振九氏], the late Pak Taljŭng [故 朴達成氏], Sŏ Sangch'ŏn [徐相天氏], Yi Kŭngno [李克魯氏], Ch'oe Ŭnhŭi [崔恩喜氏], Yu Wanhŭi [柳完熙氏], Yi [obscured]il [李■一氏], Yu Kakkkyŏng [兪珏卿 女史] (End)
×          ×
×          ×<125-127>

**Summary**

This 1934 article presents a highly critical personal account of Mao Zedong by an anonymous Japanese author who claims to have been his colleague and housemate in Guangzhou around 1925. The author portrays Mao as lazy, undisciplined, lacking leadership qualities, quarrelsome over trivial matters, regionally biased (favoring Hunanese), arrogant, and generally unimpressive as a writer, speaker, or thinker. His only perceived strengths were organizational skills and diligent newspaper reading. The author expresses astonishment at Mao's later rise to become a major leader of the Chinese Communist movement and head of the Chinese Soviet, attributing it to unexplained drastic changes or perhaps opportune circumstances like a lack of talent in peasant mobilization.

From a Korean colonial history perspective, the article is interesting as it reflects a Japanese viewpoint on a rising Chinese Communist figure, published for a Korean audience under Japanese rule. It presents a negative image of Mao, potentially aligning with Japanese anti-communist interests and attempting to shape Korean perceptions of developments in China. The anonymity of the Japanese author and the somewhat dismissive yet surprised tone towards Mao's eventual success offer insights into contemporary Japanese views and potentially propaganda efforts concerning China's internal conflicts.

**Named Entities**

中國共産黨	중국공산당	Chinese Communist Party
毛澤東	모택동	Mao Zedong
東京	동경	Tokyo
中國	중국	China
洪秀全	홍수전	Hong Xiuquan
曾國藩	증국번	Zeng Guofan
李鴻章	이홍장	Li Hongzhang
唐有爲	당유위	Kang Youwei
孫文	손문	Sun Yat-sen
袁世凱	원세개	Yuan Shikai
陳獨秀	진독수	Chen Duxiu
蔣介石	장개석	Chiang Kai-shek
杭州	항주	Hangzhou
國民黨	국민당	Kuomintang (KMT)
上海	상해	Shanghai
中央委員	중앙위원	Central Committee Member
黃浦軍官學校	황포군관학교	Whampoa Military Academy
中央宣傳部長	중앙선전부장	Central Propaganda Department Head
大東路	대동로	Dadao Road (likely Dadong Road, Guangzhou)
中央黨部	중앙당부	Central Party Headquarters
陳春圃	진춘포	Chen Chunpu
注兆銘	주조명	Wang Jingwei (Wang Zhaoming)
陳璧 女史	진벽 여사	Madam Chen Bijun
沈雁氷	심안빙	Shen Yanbing
茅盾	모순	Mao Dun
蕭楚女	소초녀	Xiao Chunu
湖南	호남	Hunan
農民講習所長	농민강습소장	Head of the Peasant Movement Training Institute
武漢政府	무한정부	Wuhan Government
中央農民部長	중앙농민부장	Central Peasant Department Head
中國 싸베트 中央執行委員 主席	중국 소비에트 중앙집행위원 주석	Chairman of the Central Executive Committee of the Chinese Soviet
日本 內地人	일본 내지인	Japanese person from the mainland
金炳魯	김병로	Kim Pyŏngno
朴瓚熙	박찬희	Pak Ch'anhŭi
李商在	이상재	Yi Sangjae
朱耀翰	주요한	Chu Yohan
李仁	이인	Yi In
洪命憙	홍명희	Hong Myŏnghŭi
尹白南	윤백남	Yun Paengnam
朴元熙	박원희	Pak Wŏnhŭi
朴熙道	박희도	Pak Hŭido
玉璿珍	옥선진	Ok Sŏnjin
權悳奎	권덕규	Kwŏn Tŏkkyu
金振九	김진구	Kim Chin'gu
朴達成	박달증	Pak Taljŭng
徐相天	서상천	Sŏ Sangch'ŏn
李克魯	이극로	Yi Kŭngno
崔恩喜	최은희	Ch'oe Ŭnhŭi
柳完熙	유완희	Yu Wanhŭi
李■一	이■일	Yi [obscured]il
兪珏卿	유각경	Yu Kakkkyŏng

**Glossary**

首領	수령	Leader, Chief
會見記	회견기	Account of a meeting, Interview record
偉人	위인	Great person, Prominent figure
投票	투표	Vote, Ballot
當選되엇다	당선되었다	Was elected (older spelling of 되었다)
領袖	영수	Leader
壓倒하다	압도하다	To overwhelm, overpower
意外	의외	Surprise, Unexpectedness
同僚	동료	Colleague
宿食	숙식	Lodging and meals, Board and lodging
가치	같이	Together (older spelling)
個	개	Counter for items, months etc.
멧	몇	Several, Some (older spelling)
아즉도	아직도	Still, Yet (older spelling)
알어낼	알아낼	To find out, figure out (older spelling)
그	그때	At that time (older spelling of 그때)
職工	직공	Worker, Laborer
스트라익	스트라이크	Strike (loanword)
要求하다	요구하다	To demand, request
書信	서신	Letter, Correspondence
署名	서명	Signature
其■	기타	Other (likely 기타)
宣傳書■	선전서적	Propaganda books/materials (likely 서적)
각금	가끔	Sometimes, Occasionally (older spelling of 가끔)
文通	문통	Correspondence (by letter)
面對하다	면대하다	To meet face-to-face
翌年	익년	The following year
着任하다	착임하다	To assume a post, take up an appointment
消息	소식	News
듯고	듣고	Hearing (older spelling of 듣고)
차저갓다	찾아갔다	Went to find/visit (older spelling of 찾아갔다)
層	층	Floor, Story (of a building)
씨러저가는	쓰러져가는	Crumbling, Dilapidated (older spelling)
藤椅子	등의자	Rattan chair
헙수룩한	허술한	Shabby, Sloppy (similar to 허술한)
閑談	한담	Idle chat, Small talk
令弟	영제	Younger brother (honorific)
길다란	길따란	Long (emphatic, older form of 기다란/길다란)
느리트린	늘어뜨린	Let down, Drooped (older spelling of 늘어뜨린)
벅 벅	뚜벅뚜벅	Steadily (sound of walking, older spelling)
흔겁	헌겁	Old cloth, Rag (or possibly 헝겊 - cloth scrap, or 헌 가죽 - old leather -> 헌겁 구두 = worn leather shoes)
러저서	떨어져서	Torn, Worn out (older spelling of 떨어져서)
볼상사나운데다	볼썽사나운데다	Being unsightly/unseemly (older spelling)
顔色	안색	Complexion
초최하다	초췌하다	Haggard, Gaunt
맛치	마치	As if, Like (older spelling of 마치)
밧부개	바쁘게	Hurriedly (older spelling of 바쁘게)
엽방	옆방	Next room
맛 ■面	맞대면	Face-to-face meeting (likely 맞대면)
동안	동안	During, For a period of time
만흔	많은	Many, Much (older spelling of 많은)
페를 처서	폐를 끼쳐서	Having caused trouble/inconvenience (older spelling)
밧부시겟슴니다	바쁘시겠습니다	You must be busy (older spelling/polite form)
천만에요	천만에요	Not at all, Don't mention it
밧불거야	바쁠거야	Reason to be busy (older spelling)
업슴니다	없습니다	There is not, Does not exist (older spelling/polite form)
農民問題	농민문제	Peasant problem/issue
硏究하다	연구하다	To research, study
烽起하다	봉기하다	To rise up in revolt, revolt
空論	공론	Empty talk, Mere theory
게속해서	계속해서	Continuously (older spelling of 계속해서)
初對面	초대면	First meeting
奇緣	기연	Strange fate, Fateful encounter
■任되다	전임되다	To be transferred (likely 전임)
同居케	동거케	To live together (older form of 동거하게)
日常生活	일상생활	Daily life
信實치 못하다	신실치 못하다	Unreliable, Untrustworthy (older form of 신실하지 못하다)
起寢	기침	Waking up (from sleep)
그럿타고	그렇다고	Even so, Nevertheless (older spelling)
이다	깨다	To wake up (older spelling of 깨다)
便所	변소	Toilet, Lavatory (older term)
人力車	인력거	Rickshaw
밤지	밤까지	Until night (older spelling of 밤까지)
읽을	읽을뿐	Only read (older spelling/form of 읽을 뿐)
本職	본직	One's main duty/job
조곰도	조금도	Not even a little (older spelling of 조금도)
안엇다	않았다	Did not (older spelling of 않았다)
改革案	개혁안	Reform plan/proposal
■내면	내면	If one submits/proposes (likely 내면)
핀잔	핀잔	Scolding, Rebuke
으	어찌	How, Why (older form, similar to 어찌/어째서)
風格	풍격	Dignity, Grace, Style
事實	사실	Fact, Truth
어대로보던가	어떻게 보든가	However one looks at it (older form)
袖領	수령	Leader (alternative Hanja spelling for 首領)
싸홈	싸움	Fight, Argument, Quarrel (older spelling)
어	어떤 때	Sometimes, Once (older spelling)
麻雀	마작	Mahjong
口論하다	구론하다	To argue verbally
同鄕觀念	동향관념	Sense of regionalism, Feeling for people from the same hometown
强하다	강하다	Strong
缺點	결점	Flaw, Weakness, Shortcoming
以外	이외	Other than, Except for
全혀	전혀	Completely, Entirely (older spelling)
아른척	아는 척	Pretending to know, Acknowledging
個性	개성	Personality, Individuality
지나치게	지나치게	Excessively, Too much
正當하다	정당하다	Right, Just, Legitimate
不正當하다	부정당하다	Wrong, Unjust, Illegitimate
領袖慾	영수욕	Desire for leadership
理論家	이론가	Theorist
煽動家	선동가	Agitator, Demagogue
文章	문장	Writing, Composition
섯투르다	서투르다	Clumsy, Unskilled (older spelling)
講演	강연	Lecture, Speech
능력	能力	Ability, Capacity
克明하게	극명하게	Meticulously, Clearly
社會事象	사회사상	Social phenomena (likely 事象, not 思想 - thought)
잡지	雜誌	Magazine
單行本	단행본	Separate volume, Monograph
심지어	심지어	Even
