Magazine Title: 개벽 신간 제1호 (開闢 新刊 第1號)
Publication Date: 1934년 11월 01일 (November 1, 1934)
Article Title: 開闢發刊에 對한 各界人士의 祝辭 (Congratulatory Messages from Various Figures Regarding the Publication of Kaebyŏk)
Article Type: 설문 (Collected Statements)

Congratulatory Messages from Various Figures Regarding the Publication of Kaebyŏk
Pang Ŭngmo, President of the Chosŏn Ilbo

Although your company has trodden an unfortunate path midway, in reality, you have consistently made diligent efforts for the past 15 years, contributing greatly to the advancement of Korean culture. Upon this new publication, my hope is just one word: that you strive forward, aiming for the same ideals, even more than before.

Yun Ch'iho

Congratulations on the Publication of Kaebyŏk

Kim Tonghwan, Samch'ŏlli Sa

1. Please become a press magazine that establishes a certain political principle or assertion and forges ahead single-mindedly on that course, like Ōkuma Shigenobu's "Taikan," Liang Qichao's "Dà Zhōnghuá," or Ōyama Ikuo's "Rōnō."
2. Others tend to view *Kaebyŏk* as an organ of Ch'ŏndogyo, so please clarify this point from the start.
3. Do not pride yourself on large circulation numbers or numerous printed pages, and do not become a magazine focused on making money!
I offer these three admonitions concerning my congratulatory message.

Lawyer Yi In

At this time when the world is currently in turmoil and public sentiment boils like water, making one wonder if Heaven and Earth (*天地*) might not be overturned again, this [republication] seems not to be a coincidental omen. The nerves of those who see and hear become bewildered beyond sensitivity, and the heart's beating is liable to become paralyzed beyond mere palpitation. In the face of such terrifying and tremendously rampant scenes, it is difficult even for the most insensitive Korean person to remain unconcerned or calmly unmoved. At this time, if *Kaebyŏk* magazine fulfills the role of a single rooster crow as the long night is about to break (大夜將明에 鷄一聲), it would be the greatest hope (望中之望).
Lastly, I would like to make one request.
May *Kaebyŏk*, at least, grasp reality and write articles that are alive.

Dr. Pak Ch'anghun, M.D.

How could one fully express congratulations with just a word or a brushstroke for the publication of *Kaebyŏk* – the greatest favorite and figure of the times in the press and magazine world, which in the past monopolized the popularity of all Korea – as part of the company's 14th-anniversary project? In the spirit of having words and meaning amidst no words and no writing (無言舞筆之中에 有辭有意格으로),<96> I express my wholehearted congratulatory sentiment and hope for boundless future endeavors and development.

Cho Tongsik, Principal of Tongdŏk Women's High School

Greetings. I respectfully congratulate your company on its daily prosperity and flourishing. On the occasion of your magazine's revival, I humbly express my congratulations with the following words:
Celebrating the birth of *Kaebyŏk* magazine and wishing for its valiant efforts in the future.

Kim Yŏsik, Principal of Hyŏpsŏng Industrial School

The world situation is complex. Matters are eventful between nations and peoples. The general populace is suffering in various ways and seeks to know something more. At such a time, the fact that the magazine *Kaebyŏk* is being published again as part of your company's 14th-anniversary project holds deep significance, and I praise and congratulate the meticulous planning and effort of those in charge. At the same time, one request I have is that times have changed somewhat now. Do not rely solely on the popularity enjoyed during the previous *Kaebyŏk* era; rather, prepare the path ahead for rebirth with special resolve, and may it become a beneficial organ for the Korean people through valuable development.

Yi Yongsŏl, Professor at Severance Union Medical College

Your company's publication *Kaebyŏk* left many impressions on our society before suffering the disposition of a publication ban. Hearing the news of its republication now, my joy knows no bounds. May you have long life and good fortune (壽長運吉) and achieve your original aspirations (初志).

Kim Ch'angje, Professor at Ewha

Ah, *Kaebyŏk*! Is *Kaebyŏk* coming out? There is an old proverb that says, "Time and patience turn mulberry leaves (桑葉) into satin (細緞)," but this truly seems like a fitting expression (準備語) for *Kaebyŏk* today. I anticipate that you will once again sharpen the tip of your brush (筆鋒) with the energy accumulated during the interim and step onto the front lines (陳頭). Looking at the magazines published currently, while one might say there has been some development compared to those from 15 years ago, genuine journals of opinion seem to have largely disappeared (潛跡의 觀) today. Your magazine's revival and emergence are drawing the focused attention of the world. Please, take up a fair (公正) and sound (健全) pen and become a true friend to our people.<97>
<96-97>

**Summary**

This article compiles congratulatory messages from prominent Korean figures (journalists, educators, intellectuals, professionals) on the occasion of the re-launch of the magazine *Kaebyŏk* in November 1934. The contributors express high hopes for the magazine's role in Korean society, recalling its past influence and urging it to provide direction, clarity, and truthful reporting in turbulent times. Several messages offer specific advice, cautioning against becoming merely a religious organ or focusing on commercial success, and stressing the need to adapt to changed circumstances and maintain journalistic integrity. The overall tone is one of celebration mixed with earnest expectation for the magazine's contribution to national consciousness and cultural development. For historians, this piece offers valuable insights into the intellectual climate of mid-1930s colonial Korea, the perceived role of the press, anxieties about the socio-political situation, and the specific expectations placed upon *Kaebyŏk*, a significant nationalist and cultural publication. The references to specific Japanese and Chinese publications, the mention of Ch'ŏndogyo, and the explicit calls for relevance and courage reflect the complex pressures and aspirations of the period.

**Named Entities**

朝鮮日報	조선일보	Chosŏn Ilbo
方應模	방응모	Pang Ŭngmo
尹致昊	윤치호	Yun Ch'iho
三千里社	삼천리사	Samch'ŏlli Sa
金東煥	김동환	Kim Tonghwan
大隈重信	오쿠마 시게노부	Ōkuma Shigenobu
梁啓超	량치차오	Liang Qichao
大山陏夫	오야마 이쿠오	Ōyama Ikuo
天道敎	천도교	Ch'ŏndogyo
李仁	이인	Yi In
朝鮮	조선	Chosŏn (Korea)
朴昌薰	박창훈	Pak Ch'anghun
同德女高	동덕여고	Tongdŏk Yŏgo (Tongdŏk Women's High School)
趙東植	조동식	Cho Tongsik
協成實業學校	협성실업학교	Hyŏpsŏng Sirŏp Hakkyo (Hyŏpsŏng Industrial School)
金麗植	김려식	Kim Yŏsik
世醫專	세의전	Seŭijŏn (Severance Union Medical College)
李容卨	이용설	Yi Yongsŏl
梨花	이화	Ihwa (Ewha)
金昶濟	김창제	Kim Ch'angje

**Glossary**

貴社	귀사	Your esteemed company
밟어 왓스나	밟아 왔으나	Have trodden/experienced (older spelling/grammar: 밟다 + -어 오다 + -았으나)
하로같이	하루같이	Like every day (older spelling)
만엇슴니다	많았습니다	Were many (older spelling and politeness level)
際하야	제하여	On the occasion of
배하야	배하여	Compared to; adding to
一言이올시다	일언이올시다	Is one word (older polite ending: -이올시다)
一路邁進	일로매진	Forge ahead single-mindedly
機關誌	기관지	Official organ/journal (of an organization)
發賣部數	판매 부수	Circulation numbers, sales figures
바야흐로	바야흐로	Just now, at the peak of, currently
물끌틋하야	물끓듯하여	Like boiling water (older spelling: 끓다 + -듯하다 + -여)
듯는	듣는	Hearing (older spelling)
현란케	현란케	Dazzlingly, bewilderingly (-케 is an adverbial ending)
人臟	심장	Heart (likely typo for 心臟 or older usage)
痳痺케	마비케	Paralyzing (-케 is an adverbial ending)
晏然不動	안연부동	Remaining calm and unmoved
大夜將明에 鷄一聲	대야장명에 계일성	A single rooster crow as the long night is about to break (metaphor for hope/change)
役務	역무	Role, duty, service
望中之望	망중지망	The greatest hope, the hope of hopes
끗트로	끝으로	Lastly (older spelling)
총인기	총인기	Overall popularity
독점하엿든	독점하였던	Had monopolized (older spelling/grammar: -하였던)
寵兒	총아	Favorite child, darling (often used figuratively)
風雲兒	풍운아	An adventurer, a hero of turbulent times
一筆	일필	One stroke of the brush; a piece of writing
올닐 수 잇스랴	올릴 수 있으랴	How could one offer/raise (older spelling and rhetorical question ending: -으랴)
滿腔	만강	Wholehearted(ly)
축의	축의	Congratulatory sentiment/meaning
興日隆盛	흥일융성	Daily prosperity and flourishing
仰賀하오며	앙하하오며	Respectfully congratulate (older polite form)
左의	좌의	The following (lit. 'of the left')
謹表하나이다	근표하나이다	Humbly express (older polite ending: -나이다)
健鬪	건투	Valiant effort, fighting spirit
祝함	축함	Congratulating (noun form derived from 축하다)
多事함니다	다사합니다	Are eventful/troubled (older polite ending: -ㅁ니다)
시들리고	시달리고	Are suffering, are harassed (causative/passive form used)
잇서서	있어서	Being, because there is (older spelling)
用意周到	용의주도	Careful planning, meticulousness
贊賀함니다	찬하합니다	Praise and congratulate (older polite ending: -ㅁ니다)
압길	앞길	Path ahead (older spelling)
되여지이다	되어지이다	May it become (older desiderative/polite ending)
發禁	발금	Publication ban
기뿌기	기쁘기	Being joyful (older spelling)
壽長運吉	수장운길	Long life and good fortune (set phrase)
初志	초지	Original intention, initial aspiration
달성하소서	달성하소서	Please achieve (older polite imperative: -소서)
桑葉	상엽	Mulberry leaves
細緞	세단	Satin (here implying silk)
古諺	고언	Old proverb
準備語	준비어	Preparatory word, fitting expression
蘊蓄	온축	Accumulation (of knowledge, power, etc.)
筆鋒	필봉	Tip of the writing brush; writing style/force
磨淬하여	마쉬하여	Sharpening, honing
陳頭	진두	Forefront, battle lines
潛跡의 觀	잠적의 관	Appearance/sight of having disappeared or gone underground
集注케	집주케	Causing to focus attention (-케 is a causative suffix)
公正	공정	Fairness, impartiality
健全	건전	Soundness, healthiness
붓	붓	Writing brush (metonym for writing/journalism)


---------------------------


잡지명	개벽 신간 제1호
발행일	1934년 11월 01일
기사제목	開闢發刊에 對한 各界人士의 祝辭
기사형태	설문

開闢發刊에 對한 各界人士의 祝辭
朝鮮日報社長 方應模

貴社는 비록 중간에 기구한 운명을 밟어 왓스나 사실에 잇서서는 과거 15년간을 하로같이 꾸준한 노력을 계속하야 朝鮮文化向上에 공헌이 만엇슴니다. 新刊에 際하야 바라는 바는 오직 같은 이상을 목표로 前에 배하야 분투하시라는 一言이올시다.

尹致昊

祝賀 開闢發刊

