Magazine Title: 개벽 신간 제1호
Publication Date: 1934년 11월 01일
Article Title: 開闢評壇 (Gaebyeok Forum)
Author: Not specified
Article Type: 논설 (Editorial/Commentary)

開闢評壇
The Freedom of Academic Research - Freedom and Extension of Speech

The study of learning lies in its pursuit of truth. And the significance of the pursuit of truth lies in promoting the evolution of social life. Therefore, the rise and fall of any nation, any state-society, depends on the efforts of those constituting that nation, that state-society, in pursuing truth. Consequently, the greater the effort, the more prosperous that nation, that state-society became, while restrictions on it invited the opposite result. The reason culture declined during eras of autocratic politics and developed during eras of constitutional liberty was that the former prohibited the study of thought, while the latter permitted, within certain bounds, the free discussion of thought.

We already know that the evolution of social life is a cultural change generated by our efforts, not a natural change that occurs without our efforts. Therefore, our efforts aimed at the evolution of social life not only bring no effect through the isolated actions of individuals but rather negate the social significance and value of freedom of speech. Here, comprehensive effort through comprehensive action becomes an absolute prerequisite.

Then, by what means can comprehensive effort be obtained? Its fundamental element lies in the exchange of our individual thoughts. Here, each individual constituting a nation, a state-society, needs to hold a definite conviction about what constitutes the evolution of social life and what means are essential to realize it, and there is a need to exchange their respective convictions with one another. Here lies the freedom of independent academic research, and consequently, the freedom of expressing thoughts must be tolerated, which becomes the reason for demanding freedom of speech. The reason the state guarantees this freedom by law should also lie here.

However, in our recent social life, phenomena contradicting this are not absent. Thus, individuals cannot distinguish between right and wrong, and there is no public opinion in society. It is difficult to expect evolution in a society in such a state. Indeed, the study of thought must be free for the sake of the state. And the state, for the sake of the nation's society, guarantees this freedom by law. Herein lies the social legal interest (社會的의 法益).

We affirm that there are certain limits to the freedom of speech. While the law protects the expression of thought as a social legal interest, the law also restricts the expression of thought to protect a legal interest considered more critical than the expression of thought. When there is concern that it might disturb the peace and order of society or when it is seen as harming the good customs of society,<38> it is restricted. This is a natural regulation (規律). However, on what standard should its judgment be based? It too must be a social judgment; for example, determining what facts constitute destruction of peace and order or disruption of customs should be judged according to general social norms. Therefore, it should not be swayed by individual views.

Thus, while we ourselves affirm the limits to the freedom of research, expression of thought, and speech, we also cry out for the legitimacy of the research and expression of thought that becomes the driving force and guide for the nation and society.

Is there anyone today who calls Copernicus's heliocentric theory heresy or Darwin's theory of evolution heterodoxy?

Truth could not be buried by any force. Therefore, only when academic research and speech are always free can that society develop and evolve.

Compatriots in Manchuria ([Three characters omitted - original text]-[Eight characters omitted - original text])

How was Manchuria developed? Today's development occurred where Japanese capital and Chinese labor joined forces.

Japan's total investment in Manchuria, including Manchurian Railway investments, exceeds 2.4 billion yen; regardless of the nature and cause (那邊) of that investment, it is an undeniable fact that it became the capital for Manchuria's own economic development.

The Chinese economic society after its integration with the world economy, subjected to the dual oppression of the capitalist social structure and imperialism, compounded by the constant continuation of warlord wars, the rampant prevalence of bandits (土匪), frequent naturally occurring disasters, etc., led to the collapse of the agricultural economy. Furthermore, the urban modern industry that began to emerge from the beginning of this century made absorption from the countryside impossible, hence the surplus population became immigrants to Manchuria. This is an excerpt from Yajinofpu's (야지놉푸) book, "The Northern Manchurian Colonization by Chinese Peasants and Its Future." Thus, in just a quarter-century from 1907 to 1931, thirteen million Chinese migrated. This is proof (證左) that Manchuria's development was achieved through the combined performance of Japanese capital and Chinese labor.

However, the migration and efforts of Koreans formed the foundation (柱礎) of Manchurian development.

As of the end of Showa 5 (1930), the Korean population was 646,676. Looking at their occupations, over 80% are engaged in agriculture. And the 115,000-plus *pyeong* (甁 - likely 坪, a unit of area) of paddy fields are cultivated through the efforts of Koreans. (The above numbers are according to the Manchurian Economic Yearbook). Furthermore, considering that during the former Chang Hsüeh-liang (張學良) regime era, Koreans were regarded as the vanguard (前衛部隊) of the Japanese Empire, and in reality, the presence of Koreans inevitably clashed (상충) with Chinese migration to Manchuria, leading to fierce rejection (배척), or that at that time, knowledgeable Chinese individuals acknowledged that Korean efforts contributed greatly (지대하엿던 것) to the development of Manchuria<39> and expected considerable contributions (貢獻) in the future, sparking public discussion—these factors speak to the importance of the Korean presence in Manchuria. In the early stages of Manchurian development, we engaged in land reclamation, turning centuries-old virgin land into fertile fields (옥토), and the development of remote areas where civilization had not reached was entirely due to the efforts of Koreans. However, they did not receive commensurate rewards; instead, there was only persecution from Chinese officials and local strongmen (토호).

Subsequently, the Chang Hsüeh-liang regime was overthrown in Manchuria, and Manchukuo (滿洲國) emerged, flying the banner of Five Races Under One Harmony (五族協和) and Coexistence and Co-prosperity (공존공영). Believing that past persecutions would now be swept away and a new world of coexistence and co-prosperity would be realized, those who had experienced the bitter hardships (辛酸한) of a life utterly inconsistent with their past efforts and contributions could endure (감내할) the many tribulations related to the birth of Manchukuo. Since the Manchurian Incident, casualties inflicted by Chinese officials included 747 deaths, 403 serious or minor injuries, 80 abductions, 1,838 missing persons, and 23 cases of assault, battery, imprisonment, humiliation, rape, and gang rape; the number of refugees was 9,035. The damage suffered (被禍) was by no means small. (Figures as of October 1932)

Such endurance and new expectations brought them no benefit whatsoever. Thus, the reality of expulsion (구축) and discrimination remains unchanged (의연하야).

Although the extreme isolationism (쇄국주의) of the old Korean Empire era strictly forbade citizens from migrating to Manchuria, severe famine forced them to risk violating national law rather than starve, seeking a way to live by crossing the border into Manchuria. Later, due to various circumstances, those who lost their arable land became slash-and-burn farmers (화전민) or moved to Manchuria, causing their numbers to increase rapidly. Without special political protection or economic aid, while enduring numerous persecutions, their numbers reached over 600,000, and they became contributors to Manchurian agricultural development—this is one of the tragic facts that cannot be heard without tears. ([19 lines omitted - original text])

The Self-Reliance Movement and the Current State of Our Farmers

The rural self-reliance movement is one of Governor-General Ugaki's (宇垣總督) masterpieces (역작품). Even county officials and school teachers are mobilized (동원식키여서) to directly guide the cultivation of the spirit of diligence, thrift, saving, and self-sufficiency, and the wearing of colored clothes is thoroughly encouraged (督勵). Therefore, in the villages, everyone down to the women and children is tense, striving forward (邁進하고) in the self-reliance movement. However, the problem here is that practical results are not yet visible.

The impoverishment (피폐) of Korean villages is such a tragic reality that everyone knows it, even without presenting statistical figures or citing empirical evidence here. Therefore, relief is urgent, but we know that unless we grasp the current situation and fully investigate (검색치<40>) its causes, the countermeasures for the situation will not yield sufficient effect.

In the last 30 years, the rural economy of Korea has rapidly incurred impoverishment (招致햇다). The Korean countryside, which did not know the capitalist economic structure, had no way to counter the capitalist economic system that arrived along with (共히) the change in rule. Consequently, whereas they had previously been in the position of producers of food, clothing, and other daily necessities, they have now become consumers. Food was produced in the countryside, clothing materials were produced in the countryside, and even shoes, hats, other daily goods, and cosmetics were all produced in the countryside and sold (放賣하여) to the cities—this was the superior position (우위적 정세) of the Korean countryside until now. However, the new rule and the new economic system turned the cities into production centers and the countryside into consumption areas; they suffered such a reversal of status.

The tobacco monopoly (煙草의 전매) and the enforcement of the Liquor Tax Law (釀酒法) meant that even alcohol and tobacco had to be bought from urban production. The improvement of transportation facilities led to more remarkable urban development, causing the inns (驛站 주막) traditionally held by the countryside to naturally disappear (소멸). Producing small amounts of raw materials with extremely low market value and buying expensive manufactured goods became the norm, so it is an all too natural sequence for the countryside to become impoverished.

Thus impoverished, the Korean countryside naturally came to abandon the old morals, ethics, and customs (습속) passed down traditionally, and before new morals or ethics could be established, moral decay (패덕) and bad customs (악속) arising from the threat to livelihood took possession (점령하야) of them.

Thus, the current Korean countryside has reached the extreme of economic impoverishment, and spiritually, it is even worse.

Thus are the Korean farmers, suffering physiological laziness (懶惰) and loss of resilience (탄력성을 일(失)흔) stemming from malnutrition. Therefore, regarding the self-reliance movement, one fears the day may come when sighs arise that the harvest is unexpectedly small compared to the authorities' efforts.

Since over 80% of Koreans are engaged in agriculture, the impoverishment of the countryside consequently determines the economic life of all Koreans.

For those whose livelihood has reached the point of collapse, whose physiological mechanisms (生理的의 機構) lack complete development due to malnutrition, and who have lost resilience—furthermore, in today's world where all their daily necessities have become commodities—no matter how much diligence, thrift, and saving are encouraged, there is no means of production. Thus, except for those receiving special favors, self-reliance is impossible. Spiritual corruption has robbed them of passion and hope, so only moral decay and bad customs grow day by day.

Here we cry out (부루짓는다). The self-reliance movement will bring no effect unless it proceeds in parallel (병행하지) with the following three essential elements:
Concrete Promotion of Owner-Farmer Establishment (自作農創定)
Popularization of Universal Education (普通敎育의 普及化)
Reduction of Rural Burdens (農村의 負擔輕減)
Although there is a plan to establish owner-farmers, its
(Hereafter 47 characters unavoidably omitted - original text)<41>

**Summary**

This editorial from 1934 covers three main topics: the necessity of freedom of thought and speech for societal progress, the plight and historical contribution of Korean immigrants in Manchuria, and a critique of the colonial government's rural self-reliance movement. The author argues that suppressing thought hinders societal evolution, highlights the irony of Koreans being foundational to Manchurian development yet facing persecution and discrimination even under Manchukuo's "Five Races Under One Harmony" policy, and criticizes the self-reliance movement as superficial without addressing fundamental issues like land ownership (promoting owner-farmers), education, and reducing farmers' economic burdens. From a historical perspective, the article is significant for its open critique of thought control, its documentation of the harsh realities faced by Korean settlers in Manchuria (providing specific casualty figures) despite their crucial role, and its sharp analysis of the inadequacies of colonial economic policies like the self-reliance movement, pointing to systemic issues rather than blaming the farmers. Historians might find the specific data on Korean casualties in Manchuria and the detailed critique of the rural economy under Japanese rule particularly valuable.

**Named Entities**

日本	일본	Japan
中國	중국	China
滿洲	만주	Manchuria
滿鐵	만철	Manchurian Railway
야지놉푸	야지놉푸	Yajinofpu (Author's name as transliterated in text)
昭和	쇼와	Shōwa
張學良	장학량	Chang Hsüeh-liang
滿洲國	만주국	Manchukuo
舊韓國	구한국	Old Korean Empire
宇垣總督	우가키 총독	Governor-General Ugaki
朝鮮	조선	Korea

**Glossary**

開闢評壇	개벽평단	Gaebyeok Forum (Title: Forum of 'Creation'/'New Era')
잇다	있다	To be, to exist (Older spelling)
伸長	신장	Extension, elongation
업시	없이	Without (Older spelling)
招致햇다	초치했다	Invited, caused, brought about (Older spelling/form)
禁制	금제	Prohibition, ban
沒却	몰각	Negation, disregard
求得	구득	To seek and obtain
용인되여야	용인되어야	Must be tolerated/accepted (Older spelling/form)
法益	법익	Legal interest, legally protected interest
規律	규율	Regulation, discipline
從하야	종하여	According to, following (Older spelling/form)
부루짓는	부르짖는	Crying out, shouting (Older spelling/form)
매몰하지	매몰하지	To bury, submerge
개발되엿는가	개발되었는가	Was developed? (Older spelling/form)
합주하는	합주하는	Performing together (here metaphorically: combined forces)
那邊	나변	Which side, where (Archaic/Literary Chinese influence)
게속	계속	Continuation (Older spelling)
발흥하기	발흥하기	To rise, emerge, spring up
證左	증좌	Proof, evidence (Sino-Korean term)
柱礎	주초	Foundation stone, cornerstone, pillar
甁	병	Pyeong (Unit of area, approx 3.3 sq meters; 甁 is likely a typo for 坪)
산출된다	산출된다	Is produced, yielded
前衛部隊	전위부대	Vanguard unit
상충	상충	Clash, conflict
배척	배척	Rejection, ostracism
치열하엿든	치열하였던	Was fierce, intense (Older spelling/form)
지대하엿던	지대하였던	Was great, enormous (Older spelling/form)
貢獻	공헌	Contribution
從業하야	종업하여	Engaging in (work/business) (Older spelling/form)
옥토	옥토	Fertile land, rich soil
맨드럿고	만들었고	Made (Older spelling/form)
五族協和	오족협화	Five Races Under One Harmony (Manchukuo slogan)
공존공영	공존공영	Coexistence and Co-prosperity (Manchukuo slogan)
辛酸한	신산한	Bitter and harsh (experiences)
감내할	감내할	To endure, bear
被禍	피화	Suffering damage/calamity
구축	구축	Expulsion, driving out
의연하야	의연하여	Remaining unchanged, as before (Older spelling/form)
쇄국주의	쇄국주의	Isolationism (lit. 'chain country policy')
이거케	이거케	To move, migrate (Older spelling/form, causative)
실한	잃은	Lost (Older spelling/form of 잃은)
화전민	화전민	Slash-and-burn farmers
역작품	역작품	Masterpiece, magnum opus
동원식키여서	동원시키어서	Mobilizing (Older spelling/form, causative)
督勵	독려	Encouragement, urging
邁進하고	매진하고	Striving forward, pushing ahead
피폐	피폐	Impoverishment, exhaustion
검색치	검색치	To investigate, examine (Older ending form)
挽近	만근	Recent times, lately
共히	함께	Together with (Older spelling/form, uses Hanja)
放賣하여	방매하여	To sell (Older term, less common now)
우위적	우위적	Superior (position)
전매	전매	Monopoly sale
釀酒法	양주법	Liquor Tax Law (lit. 'brewing law')
소멸	소멸	Disappearance, extinction
저렴한	저렴한	Cheap, inexpensive
습속	습속	Customs, practices
수립되기	수립되기	To be established
패덕	패덕	Moral decay, depravity
악속	악속	Bad customs
점령하야	점령하여	Occupying, taking possession of (Older spelling/form)
懶惰	나타	Laziness, indolence (Sino-Korean term)
탄력성을 일흔	탄력성을 잃은	Having lost resilience/elasticity (Older spelling/form)
부루짓는다	부르짖는다	Cries out, shouts (Older spelling/form)
병행하지	병행하지	To proceed in parallel, go side-by-side
創定	창정	Establishment, creation (esp. of institutions/systems)
普及化	보급화	Popularization, making widespread
輕減	경감	Reduction, mitigation
-e 

---------------------------


잡지명	개벽 신간 제1호
발행일	1934년 11월 01일
기사제목	開闢評壇
기사형태	논설

開闢評壇
學問硏究의 自由性 -言論의 自由와 伸長

학문의 연구는 그가 진리의 탐구에 잇다. 그리고 진리의 탐구는 사회생활의 진화을 촉진함에 그 의의가 잇다. 그럼으로 무릇 한 민족 한 국가사회의 성쇠는 그가 그 민족 그 국가사회를 구성한 그들의 진리탐구의 노력여하에 잇다. 따라서 그의 노력이 크면 클사록 그 민족 그 국가사회는 번화하엿고 그에 대한 제한은 그의 반대의 결과를 招致햇다. 전제정치시대에 문화가 衰縮햇고 입헌자유시대에 문화가 발달되엿다는 것은 전자는 사상의 연구를 禁制하엿기 때문이엿고 후자는 어느 범위 내에서 사상의 자유로운 토의가 허락되여 잇섯기 때문이다.
사회생활의 진화는 그가 우리의 노력에 의하야 생성하는 문화적 변화이요 우리의 노력이 업시 그대로 출생하는 자연적 변화가 아님을 우리는 임이 알엇다. 그럼으로 사회생활의 진화를 목표로 한 우리의 노력은 그가 개개인의 고립적 행동으로는 아무런 효과를 가저오지 못할 뿐 아니라 그는 도리어 言論自由의 사회적 의의와 가치를 沒却하게된다. 여기에서 종합적 행동에 의한 종합적의 노력이 절대의 필수조건이 된다.
그러면 종합적의 노력이란 무엇에 의하야 求得할수 잇을 것인가. 그의 근본요소가 우리의 개개인의 사상의 교환에 잇는 것이다. 여기에서 한 민족, 한 국가사회를 구성한 그들 개개인은 무엇이 사회생활의 진화가 되며 그를 실현하기 위하야는 如何한 수단이 긴요하다는 것에 대하야 일정한 확신을 갓고 각자의 확신을 서로 교환할 필요가 잇는 것이다. 여기에 학문의 독립 연구의 자유가 잇고 따라서 사상발표의 자유가 용인되여야 하고 언론의 자유를 요구하는 이유가 된다. 국가가 법률로써 그의 자유를 보장하는 이유도 여기에 잇서야 할 것이다.
그러나 근래의 우리의 사회생활에는 그와 모순되는 현상이 업지 안타. 그리하야 개인은 正邪의 구별을 못하고 사회에는 여론이 업다. 이러한 상태의 사회에는 그가 진화를 기대하기 어렵다. 무릇 사상의 연구는 국가를 위하야 자유로워야 한다. 그리고 국가는 그 민족 사회를 위하여 법률로써 그의 자유를 보장하게된다. 여기에 사회적의 法益이 잇다.
우리는 언론의 자유에도 일정한 한계가 잇다는 것을 긍정한다. 법은 사상의 발표를 사회적의 法益으로 보호하는 반면에 법은 사상의 발표보다 한거름 더 중대한 法益을 보호하기 위하야는 사상의 발표를 제한하게 된다. 사회의 安寧秩序를 문란히 할 우려가 잇다거나 사회의 선량한 풍속을 해롭게 한다고 뵈여지는＜38＞ 때에는 그를 제한하게된다. 그는 당연한 規律이다. 그러나 그의 판단은 무엇을 기준으로 한 판단일 것이냐 하면 그가 또한 사회적 판단이여야 할지니 例하면 如何한 사실이 安寧秩序의 파괴 風俗紊亂이 되느냐 함에 잇서 그는 일반의 사회관념에 從하야 판단하게 되여야 할 것이다. 따라서 개인의 견해에 좌우될 것이 아니다.
이럿케 우리는 사상의 연구 발표 언론의 자유에도 스사로 그의 한계를 긍정하는 반면에 민족 사회를 위하야 그의 동력이 되고 지침이 되는 사상의 연구 발표의 정당성을 부루짓는 바이다.
오늘에 와서는 코페르닉스의 地動說을 邪說이라 하고 따원의 진화론을 이단이라 하는 자가 업지안은가.
진리는 아무런 힘으로도 매몰하지 못햇다. 그럼으로 학문의 연구와 언론은 언제의나 자유이여야 그 사회가 발전진화가 된다.

在滿同胞 (三字畧-원문)-(八字畧-원문)

滿洲는 엇더케 개발되엿는가. 日本의 자본과 中國人의 노동력이 합주하는 곳에 오날과 갓혼 개발이 잇게된 것이다.
日本의 對滿투자총액은 滿鐵투자를 합하야 그가 24億이 넘으니 그 투자의 성질과 원인이 那邊에 잇던지간에 滿洲 자체로서는 그 경제발전의 자금이 된 것만은 부인 못할 사실이엿고
세계경제와의 결합 이후의 中國경제사회는 자본주의적 사회기구와 제국주의와의 二重의 壓迫에 가하야 軍閥戰爭의 不斷의 게속, 土匪의 橫行, 自然發生的 災害 頻發 등등에 依한 농업경제의 붕괴 그리고 금세기 초엽 이래로 발흥하기 비롯한 도시근대공업에 의하야 전원의 수용이 불가능케 되니 여기에서 過잉인구는 滿洲에 이민으로 된다. 이것은 야지놉푸의 저서인 『中國農民의 北滿植民 그 前途』에서 拔萃한 일 구절이다. 그리하야 중국인은 1907년으로부터 1931년까지에 겨우 4반세기간에 천삼백만이 이주하야왓다. 그는 滿洲개발에 잇서 日本의 자본과 中國人의 노동력이 합주하야 이루워던다는 證左이다.
그러나 滿洲개발에 잇서 朝鮮人의 이주와 노력이 그의 柱礎가 되여 잇다.
