Magazine Title: 동광 (東光)
Publication Date: 1931년 01월 01일
Article Title: 新興民族歷訪記(其一), 國運隆盛의 波斯國-政治와 産業이 同時에 進展 (Visiting Newly Arisen Nations (Part 1), The Nation of Persia with Flourishing National Fortune - Politics and Industry Progressing Simultaneously)
Author: 白民 (Paek Min)
Article Type: 논설 (Editorial/Article)

Visiting Newly Arisen Nations
						Paek Min

It is a joyous event for the rising spirit of the East that Persia (P'asa), one of the ancient Eastern countries with a population of about 10 million, less than half of Chosŏn's, has controlled the invading foreign powers from the north and south and completed a fully sovereign and independent state.
What kind of country is this Persia, which in 1927 completely abolished extraterritoriality, recovered tariff autonomy, and was elected as a council member state in the League of Nations?

Persia is located on the Iranian Plateau, bordered by Mesopotamia (Mesop'ot'amia) and Afghanistan (Abuhanduk) to the east and west, and the Indian Ocean (Indoyang) and the Caspian Sea (Kasŭbia) inland sea to the south and north. It is an old empire with an area of about 630,000 square miles (Yŏngni), and for the last 200 years, it was under the rule of the Qajar (Kajyar) dynasty of Turkic (T'ŏgi) origin. As a result of misrule, the national power gradually declined, various ethnic groups within the country increasingly staged rebellions, and the people's hearts turned away. At the same time, British and Russian (Yŏngno) imperialism encroached from the north and south, and the disorder of internal and external affairs was exactly like Chosŏn after the Kabo Reforms (Kabo).

For example, the domestic army was organized under the command of Russian (Noguk) officers and Swedish (Sŏjŏn) military police, barely able to guard the gates of the imperial palace. The consulates of various countries maintained their own guards (自家에 手兵을 養하야) for protection. The state finances were in extreme disarray, to the point where officials' salaries were overdue, yet the king mortgaged the customs duties to borrow large sums from Britain and Russia (Yŏngno) and squandered them on tour expenses in Europe and America (Omi).

When the Russo-Japanese War (Illo Chŏnjaeng) broke out, the Portsmouth (P'och'ŭmŏdŭ) Treaty was concluded, and a revolution occurred within Russia (Noguk) leading to the establishment of an assembly, a vigorous reform movement also arose among the Persian people, and in October 1906, the parliament was convened, and a new spirit began to stir.

However, at the same time, the covetous aggressionism of Britain and Russia (Yŏngno), watching for an opportunity, unleashed their poisonous claws (毒爪). The Anglo-Russian Agreement of 1907 divided Persia (P'asa) into spheres of influence for the two countries. Furthermore, the king colluded with foreigners (外人) to block the rising spirit, attempting a coup d'état (쿠데타) in 1909 to dissolve the parliament, but failed and went into exile in Russia (Noguk). Thereafter, the country saw no end to the tragedy of conflict between the old and new forces, and in 1911, the exiled king even attempted a restoration movement (復辟運動), but it failed.

Thus, facing imperialist aggression from without and the chaos of conflict between old and new forces within, the nation was on the verge of being entirely offered up as prey (魚肉) to foreigners. Making matters worse (설상가상), when the World War broke out, its declaration of neutrality<21> was rendered invalid due to the sorrow of being a weak nation. The confrontation between the Central Powers, including Turkey (T'ŏgi), Germany (Togil), and Austria (Otaeri), and the Allied Powers, including Britain and Russia (Yŏngno), began, and not only did the entire country suffer the calamities (慘禍) of war, but in the end, after the war, it could not avoid signing a treaty making it a British (Yŏngguk) protectorate.

Thus, people of the world (世人) thought it was already a foregone conclusion that Persia would become a second India (Indo). However, the national strength cultivated over several decades did not go to waste (헛됨에 도라가지 안아). When a hero named Reza Khan (리자 한) emerged, utilizing the new international policy and new national policy of the newly advancing Soviet Union (쓰베트 聯邦) to the north, a fierce movement for the restoration of national sovereignty arose like fire.

In 1921, Reza Khan (리자 한) concluded an equality treaty with Soviet Russia (赤露國), repulsed the British forces (英軍) beyond the borders, had the assembly reject the protectorate treaty, invited the American (米人) Millspaugh (밀스포) as a financial advisor, earnestly planned the reorganization of the tax system and the establishment of a financial foundation, reformed transportation, reformed the judiciary, and encouraged education and industry, thus completely renewing the appearance of a newly rising nation.

As a result of these efforts, Reza Khan (리자 한) ascended the Persian (P'asa) throne in 1925, and in 1927, completely achieved the abolition of extraterritoriality and the recovery of tariff autonomy, standing side-by-side with Turkey (T'ŏgi) under Kemal Pasha (게말 파샤) as a newly risen nation of the Far East (遠東). Various countries competed to establish legations in the Persian (P'asaguk) capital, Tehran (데헤란).

That Persia (P'asa), overflowing with a newly rising spirit, has a bright economic future is clear through its agriculture, mining (農礦), transportation, and industry.

Although there is much desert land, as a result of developing arable land by irrigating snowmelt (解雪), the cultivation of cotton (면화), fruit (果物), and opium (아편) has developed to the point of export (輪出하는 형편). Wheat and rice are also at the level of self-sufficiency (自作自給). Cotton cultivation is being expanded by absorbing Russian (Nosia) capital.

Looking at transportation, it was the center of the East-West crossroads (동서교도) before the 15th century but declined with the discovery of sea routes (해로). In recent years, however, it became the center of Britain's (Yŏngguk) transcontinental railway plan, Russia's (Noguk) longitudinal plan, and Germany's (Togil) diagonal line plan. Although these three ended in failure (未成功에 끊젓지마는), currently Persia (P'asa) is devoting all its energy to laying railway lines with its own hands. Its connection with Russia's (Noguk) Central Asian railway means transportation will undoubtedly develop. Furthermore, it will undoubtedly become the central highway (中央大道) for the air route (공중항로) connecting Europe (Oju) and India (Indo), making Persia's (P'asa) future even more promising.

In mining, petroleum (석유) production reaches 5 million tons (噸) annually, ranking fourth among the world's oil-producing countries, but it is said that in the future it will surpass Russia and Mexico and rank second, next only to the United States. Currently, oil fields (유전) have been granted to Britain, America, and Russia (英米露), but in the future, Persians (波斯人) will develop oil fields with their own hands.

In domestic industry, carpet (카페트) weaving (직조) has been famous since ancient times (古來), and recently, sericulture (양잠) is being greatly encouraged.

Having narrowly escaped the precarious (아실아실한) fate of partition amidst the waves (波濤) of the world situation (세계대세) and seizing the momentum (기운을 타서) to form an independent and sovereign new nation, their fortune is indeed fortune, but it must also be due to the awakening (각성) and effort (노력) of the people. <22>

**Summary**

This 1931 article by Paek Min describes the resurgence of Persia (modern Iran) as an independent nation. It details Persia's decline under the Qajar dynasty due to misrule and increasing encroachment by British and Russian imperialism, drawing parallels to Korea's situation after 1894. Despite internal conflict and becoming a virtual protectorate after WWI, Persia, under the leadership of Reza Khan, leveraged geopolitical changes (like the rise of the Soviet Union) and implemented internal reforms (financial, military, legal, infrastructure) to regain sovereignty, abolish extraterritoriality, and achieve tariff autonomy by 1927. The article concludes by highlighting Persia's promising economic future based on agriculture, strategic location for transportation (rail and air), and significant oil reserves. For historians studying Korean colonial history, this article is significant as it reflects how Korean intellectuals viewed contemporary events in other nations struggling against imperialism. It shows them seeking models for national revival, comparing Persia's successful path to sovereignty – emphasizing strong leadership, national unity, modernization, and shrewd diplomacy – with Korea's own subjugated status, potentially serving as both inspiration and a point of critical analysis regarding Korea's circumstances.

**Named Entities**

波斯	파사	P'asa
朝鮮	조선	Chosŏn
메소포타미아	메소포타미아	Mesop'ot'amia
亞富汗國	아부한둑	Abuhanduk
인도양	인도양	Indoyang
가스비아	가스비아	Kasŭbia
土耳其	터기	T'ŏgi
가쟈르	가쟈르	Kajyar
英露	영로	Yŏngno
露國	노국	Noguk
瑞典	서전	Sŏjŏn
歐米	구미	Omi
日露戰爭	일로전쟁	Illo Chŏnjaeng
포츠머드	포츠머드	P'och'ŭmŏdŭ
英露협정	영로협정	Yŏngno Hyŏpchŏng
獨逸	독일	Togil
墺太利	오태리	Otaeri
英國	영국	Yŏngguk
印度	인도	Indo
리자 한	리자 한	Rija Han
쓰베트 聯邦	쓰베트 연방	Ssŭbet'ŭ Yŏnbang
赤露國	적로국	Chŏngnoguk
米人	미인	Miin
밀스포	밀스포	Milsŭp'o
게말 파샤	게말 파샤	Kemal P'asya
遠東	원동	Wŏndong
데헤란	데헤란	Teheran
露西亞	노시아	Nosia
歐洲	구주	Oju
英米露	영미로	Yŏngmiro
波斯人	파사인	P'asain

**Glossary**

新興民族	신흥민족	Newly arisen nation/people
隆盛	융성	Flourishing, prosperity
歷訪記	역방기	Travelogue, record of visits
제어하다	제어하다	To control, suppress, check
치외법권	치외법권	Extraterritoriality
관세자주권	관세자주권	Tariff autonomy
이사국	이사국	Council member state (of an international organization)
고원	고원	High plateau, highlands
內地海	내지해	Inland sea
왕조	왕조	Dynasty
惡政	악정	Misrule, maladministration
쇠퇴하다	쇠퇴하다	To decline, decay
반란	반란	Rebellion, revolt
離叛하다	이반하다	To turn away, defect, become alienated
제국주의	제국주의	Imperialism
침범하다	침범하다	To invade, encroach upon
亂脈	난맥	Disorder, confusion, chaos
甲午	갑오	Kabo (1894, year of the Gabo Reform)
士官	사관	Military officer
憲兵	헌병	Military police
황궁	황궁	Imperial palace
手兵	수병	Personal soldiers, private troops
養하다	양하다	To raise, nurture, maintain (archaic usage for maintaining troops)
호위하다	호위하다	To guard, escort
문란하다	문란하다	To be disorderly, corrupted, chaotic
봉급	봉급	Salary, pay
밀리다	밀리다	To be pushed back, be overdue, fall behind (on payments)
저당하다	저당하다	To mortgage, pledge as security
차용하다	차용하다	To borrow (money)
허비하다	허비하다	To waste, squander
발발되다	발발되다	To break out, occur (for wars, incidents)
체결되다	체결되다	To be concluded (for treaties, contracts)
혁명	혁명	Revolution
회의	회의	Assembly, council, parliament (here refers to Majlis)
沛然한	패연한	Vigorous, torrential, overwhelming
혁신운동	혁신운동	Reform movement
움즈기다	움직이다	To stir, move (older spelling of 움직이다)
호시탐탐하다	호시탐탐하다	To watch covetously for a chance to seize
침략주의	침략주의	Aggressionism, expansionism
毒爪	독조	Poisonous claws
양분하다	양분하다	To divide into two parts
세력범위	세력범위	Sphere of influence
外人	외인	Foreigner
통하다	통하다	To communicate secretly, collude with
신흥기운	신흥기운	Rising spirit, momentum of a new rise
쿠데타	쿠데타	Coup d'état
망명하다	망명하다	To seek asylum, go into exile
신구충돌	신구충돌	Conflict between the old and the new
비극	비극	Tragedy
끊일 새 없다	끊일 새 없다	To be incessant, without pause
復辟運動	복벽운동	Restoration movement (to restore a monarch)
魚肉	어육	Fish and meat (figuratively: prey, victim)
설상가상	설상가상	Lit. snow on top of frost; making matters worse
중립	중립	Neutrality
無効	무효	Invalid, null and void
도라가다	돌아가다	To return, go back to; to become, result in (older spelling of 돌아가다)
동맹측	동맹측	Alliance side (Context: Central Powers in WWI)
연합측	연합측	Allied side (Context: Entente Powers in WWI)
慘禍	참화	Disaster, calamity, horrors (of war)
보호국	보호국	Protectorate
調印하다	조인하다	To sign (a treaty)
世人	세인	People of the world, the public
양성하다	양성하다	To cultivate, nurture, train
실력	실력	Real ability, actual strength
헛됨에 도라가지 않다	헛됨에 돌아가지 않다	To not return to futility, not be in vain (uses older spelling 도라가지)
영웅	영웅	Hero
新進하다	신진하다	To advance newly, emerge newly
聯邦	연방	Federation, union (e.g., Soviet Union)
국권회복	국권회복	Restoration/recovery of national sovereignty
猛운동	맹운동	Fierce movement
평등조약	평등조약	Equality treaty
격퇴하다	격퇴하다	To repulse, drive back, repel
부결케 하다	부결케 하다	To cause to be rejected/voted down
재정고문	재정고문	Financial advisor
초빙하다	초빙하다	To invite (someone esteemed for a position)
銳意	예의	Earnestly, intently, with keen determination
圖하다	도하다	To plan, seek, aim for
사법	사법	Judiciary, administration of justice
장려하다	장려하다	To encourage, promote
면목	면목	Face, appearance, dignity
一新하다	일신하다	To renew completely, reform entirely
왕위	왕위	Throne, kingship
철폐	철폐	Abolition, repeal
회복	회복	Recovery, restoration
획득하다	획득하다	To acquire, obtain, gain
双立하다	쌍립하다	To stand together, exist side-by-side
橫溢하다	횡일하다	To overflow, abound, be rampant
전도양양하다	전도양양하다	To have a bright/promising future
農礦	농광	Agriculture and mining
명료하다	명료하다	Clear, distinct, obvious
사막	사막	Desert
解雪	해설	Melted snow, snowmelt
관개하다	관개하다	To irrigate
경지	경지	Cultivated land, arable land
면화	면화	Cotton (plant or fiber)
果物	과물	Fruit (older or formal term for 과일)
아편	아편	Opium
재배	재배	Cultivation (of plants)
輪出하다	윤출하다	To export (older term, 수출 is common now)
自作自給	자작자급	Self-production and self-consumption, self-sufficiency
흡입하다	흡입하다	To inhale, absorb, suck in
확장하다	확장하다	To expand, enlarge
동서교도	동서교도	East-West crossroads, route connecting East and West
해로	해로	Sea route, sea lane
쇠퇴하다	쇠퇴하다	To decline, decay
횡단철도	횡단철도	Transcontinental railway
종단	종단	Crossing longitudinally (north-south)
斜斷線路	사단선로	Diagonal railway line
未成功	미성공	Unsuccessful, failure
끊젓지마는	끊겼지마는	Although it was cut off/ended (older spelling/grammar for 끊겼지만)
目下	목하	At present, currently
敷設	부설	Laying (tracks, pipes), construction, installation
전력하다	전력하다	To devote one's full energy/effort
連絡하다	연락하다	To connect, link, contact
無疑하다	무의하다	Undoubted, certain, beyond doubt
공중항로	공중항로	Air route, airway
中央大道	중앙대도	Central highway, main artery/route
유망하다	유망하다	Promising, hopeful
석유	석유	Petroleum, oil
산액	산액	Production amount/volume
噸	톤	Ton (unit of weight)
능가하다	능가하다	To surpass, exceed, excel
버금하다	버금하다	To be second to, rank next to
유전	유전	Oil field
개척하다	개척하다	To pioneer, develop, open up (land, fields)
직조	직조	Weaving
古來	고래	Since ancient times
양잠	양잠	Sericulture, silkworm raising
大勢	대세	General trend, situation, current of the times
