Magazine Title: 三千理 第8卷 第6號
Publication Date: 1936년 06월 01일 (June 1, 1936)
Article Title: 海外文學講座, 獨逸文學의 特質(1) (Overseas Literature Lecture, The Characteristics of German Literature (1))
Author: 徐恒錫
Article Type: 논설 (Editorial/Essay)

Overseas Literature Lecture, The Characteristics of German Literature (1)
						By Sŏ Hang-sŏk

Author Introduction

Mr. Sŏ Hang-sŏk was born in Hongwŏn, South Hamgyŏng Province, and is 37 years old this year. He graduated from Chungang Higher Common School (中央高普) early on, went to Japan, passed through the Middle School Department of Aoyama Gakuin (靑山書院中學部), and attended Sendai Second Higher School (仙臺第二高等學校). Afterward, he graduated from the German Literature Department of Tokyo Imperial University (東京帝國大學). He currently holds the position of Head of the Arts and Sciences Department at the Tong-a Ilbo (東亞日報) and has published numerous papers and critiques concerning the introduction and study of German literature. He also works hard as an executive of the Theater Arts Research Society (劇藝術硏究會).

Preface

German literature itself is truly vast (浩澣), and compared to English or American literature, the degree to which it is known to our readers is relatively shallow (淺少). Therefore, lecturing on it to convey even a general outline feels insufficient even with a voluminous booklet. With this extremely limited number of pages, it seems unlikely that even a fraction of the intended goal can be achieved. Thus, avoiding tediousness (煩) and picking out the essentials (要), I intend to first describe the characteristics of German literature, second, provide a brief history of German literature, and third, explain the various aspects of German literature concisely and simply, hoping merely to fill the space (塞貢).

However, on reflection, no matter how vast and extensive German literature may be, its general outline does not deviate from the three points mentioned above. If readers do not spare the clarity and effort to grasp the whole picture from the general points, I believe this small lecture will yield unexpected gains beyond merely filling the space. <202>

Also, as there is no planned lecture on Austrian literature in this magazine's literature lecture series, and since Austria (墺國), in terms of language, culture, and various relationships, is often discussed collectively with Germany (獨逸), I note in advance that this lecture will occasionally cite and refer to Austrian literature with this point in consideration.

I. Characteristics of German Literature

My task is to explain the unique character, history, and physiology of the flower called German literature, which blooms proudly as a single stem in the dazzling garden of world literature, ablaze with a hundred flowers (百花).

Looking at the literature of various countries, although there are changes in style following the transformations of time, a distinct national characteristic runs through it consistently. I will discuss the transformations of time and changes in style later; in this section, I intend to clarify what the unique character of German literature is.

It is natural that literature, born on German soil, nurtured by German rain, dew, wind, and frost (雨露風霜), and cultivated by the German soul (心魂), has acquired German characteristics. Each nation bears the mission of perfecting such unique characteristics. Thus, the national literature of each country possesses its own distinct rhythm and melody, while simultaneously forming a complex harmony, resounding as a grand symphony of comprehensive world literature.

So, what are the characteristics of German literature? Where do they lie? <203>

Geographically, Germany belongs to Northern Europe (北歐), and its race is Teutonic (튜톤族). It is almost common knowledge (常識化) that Southern Europe (南歐) and Northern Europe differ in tone in literary arts. Southern Europe generally has a warm climate, fertile land (地味豊饒), and bright scenery (風光明媚), resulting in inhabitants who are passionate, imaginative, and poetic. In contrast, Northern Europe has a cold climate, barren land (地味瘠薄), and gloomy scenery (風光陰爵), leading its inhabitants to have strong tendencies towards pessimism, contemplation (暝想), and philosophy. It is natural for such tendencies to appear in literature. That German literature shows its distinctiveness more in Northern European solemnity (沈重味) than in Southern European cheerfulness (明朗性) is understood from this point.

Some consider the Germans to be the essential successors of Southern European Hellenism, tasked with newly creating Hellenism themselves. This might be said because one can see the rebirth of Hellenism in German poets like Goethe (괴-테) and Stefan George (슈테판·게오르게). However, there is a clear difference (判然한 相違) between the German spirit and the Greek spirit. Even looking at "Iphigenia" (이피게니에), a classical drama as exquisite as jewels (玲瓏珠玉), written by Goethe, Germany's greatest poet, under a deep yearning (憧憬) for Hellenism, although it adopted a Greek form and cheerful resolution, aiming to save from curses and mental derangement through innocent humanity, it contains a solemn and convulsive restraint. This was distinctly different (逕庭) from how ancient Greeks like Sophocles (쏘포클레스) softened the rather tragic and gloomy myth of Oedipus (외디푸스) with beautiful form and harmonized it with the happy life characteristic of Southern Europe.

The German spirit not only differs from the Greek spirit but is also different from another Southern European spirit, the Latin (羅典) spirit.

For example, Voltaire (볼테-르), the representative of French Rationalism, and Lessing (레씽), the representative of German Rationalism, share much in terms of clarity (明晰), but Lessing's clarity is not <204> Voltaire's clarity—proof being, did Lessing not attack Voltaire in his "Hamburg Dramaturgy" (함부르그 戱典論)?

Germans, while deeply yearning for the Southern European, not only fail to achieve it as they wish but also inherently possess a side that repels it. This is because Germany lacks Southern European soil. This is also why German Classicism was not Apollonian. Germany is rather suitable soil for Romantic literature, as an expression of isolated, individualistic, and introverted humanity. In any case, it is a tragic fate that the spiritual demands of the Germans contradict their innate nature (天性). In Goethe's masterpiece play "Faust" (파우스트), the Northern European Faust seeks the Southern European Helena (헬레나), gives birth to the Byronic (빠이론的) Euphorion (유-포리온), only to have him eventually die—this can be said to symbolically represent that fate.

When examining the literature of various European countries from a comparative research perspective, the characteristic of German literature lies in dramatic literature (劇文學). Among the literary achievements possessed by the German
race, those worthy of boasting to the world are mostly plays (戱曲). Consequent
ly, the abundance of research literature on dramatic literature is such that it is difficult to find its equal (匹儔) in other countries. This is
not a result of chance but is appropriately seen as due to a clear causal relationship between the German national character and the essence of drama. Robert Petsch (로버-트·페취?), the author of "The German Drama" (獨逸戱曲論), clearly determined the situation as follows:
『Climate and history, the mixture of blood (血液) and foreign influences have, since ancient times, powerfully promoted the dramatic capabilities unique particularly to the German national spirit... The world and the self, complexity and simplicity, freedom and law—these oppositions, eternally contacting yet repelling each other, are reflected in the most perfect mode of expression of the age,<205> that is, in drama. Furthermore, they echo in dramatic theory (戱曲論), which contributes significantly to the enlightenment of this nation itself.』
To examine this more concretely, let's glance at the German national character.
My esteemed teacher, Dr. Aoki Masaru (靑木昌 博士), in his book "German Literature and its National Thought" (獨逸文學과 그 國民思想), listed characteristics of the Germans such as martial spirit (尚武), internal strife (內訌), thoroughness (徹底), vengeance (復讐), perseverance (堅忍), and diligence (勤勉), gathering abundant examples from ancient and modern literary works to make pertinent assertions (肯綮에 估하는 단정). Mr. Mitsui Kōya (三井光彌氏), author of "Twelve Lectures on German Literature" (獨逸文學十二講), rightly added to these the Germans' introspective and contemplative tendencies, strong loyalty and sense of duty, fastidious sense of shame (廉恥心) and desire for honor (名譽慾), self-pride (自負) and dignity (矜持), systematic disposition (組織的 性癖) valuing order, and stubborn self-insistence (頑固不動 自己固執).

However, if, for the convenience of reasoning, the German national character were to be summarized in one word, it would be encompassed by the two characters "thoroughness" (徹底). And this "thoroughness" is indeed one aspect of the Northern European character and the driving force of dramatic conflict (劇的葛藤). If the essence of dramatic conflict is nothing but the irreconcilable struggle between will and will, or will and fate, then it is self-evident, without needing much explanation, that the German characteristic of "all or nothing" (一切냐? 아니면 無냐?) uncompromising thoroughness and the perseverance to push forward overcoming all difficulties correspond to the essence of drama.

Since Germans possess such characteristics, even in expressing their thoughts and feelings, they readily adopt the dramatic form where positive and negative intertwine (交互錯綜), adopting an attitude like Georg Kaiser's (게오르그·카이제르) statement, "To write a play is precisely to think an idea through to its conclusion (終局까지 철저히 생각한다는 것이다)." And they, the Germans, enjoy watching on stage willful individuals thoroughly battling humans, laws, and fate. Therefore, in German literature, serious drama (悲壯劇), especially tragedy, forms the mainstay (本宗). <206>

Above, it was mentioned that Germany geographically belongs to Northern Europe, but unlike Scandinavia (스캔디나비아) or Russia (露西亞), it is not biased towards the north; its geographical location is surrounded by the various countries of Central Europe (中部歐羅巴). Possessing such a location, to preserve its own existence, it cultivated a spirit of struggle (奮鬪) and promoted a martial spirit (尙武의 氣風), which became one aspect of its national character. On the other hand, due to its location, it could not be entirely uninvolved culturally with various foreign countries, so it also has a very receptive (包容的) aspect. Moreover, since Germany was a relatively late-developing country among European nations, this was even more so. Therefore, being receptive to foreign trends of thought, literature, and science is one of Germany's characteristics. However, Germans were never blindly subservient (盲從的) when importing foreign culture or literature. They carefully selected and adopted (取捨選擇). The debate over the attitude towards English and French influence from Gottsched (꼬트쉐드) to Lessing is one example that conveys this situation.

Germans always organically absorb and embrace (攝取包容) the strengths of foreign cultures to reach new creations. Perfection and synthesis (完成과 集大成) have shown many brilliant achievements for the Germans. Kant's (칸트) philosophy and the remarkable progress of German science are both results obtained from that receptiveness and synthesis (包容大成). Especially the poet Goethe (괴-테), who organically synthesized everything—"Greek and Roman culture and art, Christian (基督敎) humanitarianism, the human spirit of the Renaissance (文藝復興期), Romantic German sentiment, Shakespearean drama (少翁劇? - *likely a typo/misunderstanding, maybe referring to Shakespeare or similar influence*), Southern European art, Eastern thought (東洋思想)"—and created a great personality and art, can be said to have fully displayed the characteristics of German culture without reservation (遺憾 없이).

With the above, I have roughly discussed the most prominent characteristics manifested in German literature: the Northern European tendency, the flourishing of drama (戱曲), and receptiveness/synthesis (包容完成). Besides these, if one digs deeper and broader, there are countless other points to mention. However, as this lecture aims for brevity (簡), I will end this section here. (The next section will be in the next issue) <207>

**Summary**

This article, the first in a series on German literature for Korean readers in 1936, introduces the topic by noting the relative unfamiliarity of German literature in Korea compared to English/American works. The author, Sŏ Hang-sŏk, outlines his plan to discuss its characteristics, history, and aspects. He argues that German literature's core traits stem from its Northern European/Teutonic roots, leading to a philosophical, contemplative, and somewhat pessimistic or solemn tone, contrasting with the brighter Southern European (Greek/Latin) spirit, despite German admiration for the latter (citing Goethe's *Faust*). Sŏ emphasizes that Germany's key contribution is dramatic literature, attributing this to the German national character of "thoroughness" (徹底), which fuels dramatic conflict. He also highlights Germany's ability to absorb foreign influences (like Hellenism, Christianity, Renaissance ideals, Eastern thought) and synthesize them into something new, citing Goethe as the prime example of this receptive and culminating (包容完成) characteristic.

For historians, this article is interesting as it reflects the intellectual currents among Korean elites during the Japanese colonial period, particularly their engagement with Western (specifically German) culture and philosophy, often mediated through Japanese scholarship (note the references to Japanese scholars Aoki Masaru and Mitsui Kōya). Sŏ's position at the *Tong-a Ilbo* and his background (Japanese education) exemplify this dynamic. The discussion of national character ("minjoksŏng") and cultural essence, applied here to Germany, mirrors similar contemporary discourses about Korean identity. The choice to introduce German literature, known for its philosophical depth and dramatic intensity, might also reflect a search for intellectual frameworks relevant to Korea's own situation.

**Named Entities**

徐恒錫	서항석	Sŏ Hang-sŏk
咸南 洪原	함남 홍원	Hamnam Hongwŏn
中央高普	중앙고보	Chungang Kobo (Central Higher Common School)
靑山書院中學部	청산서원중학부	Aoyama Gakuin Chūgakubu (Aoyama Gakuin Middle School Dept.)
仙臺第二高等學校	선대제이고등학교	Sendai Dai-ni Kōtō Gakkō (Sendai Second Higher School)
東京帝國大學	동경제국대학	Tōkyō Teikoku Daigaku (Tokyo Imperial University)
東亞日報	동아일보	Tong-a Ilbo
劇藝術硏究會	극예술연구회	Kŭk Yesul Yŏn'guhoe (Theater Arts Research Society)
獨逸	독일	Togil (Germany)
英米	영미	Yŏngmi (England/America)
墺國	오국	Oguk (Austria)
北歐	북유	Puk'yu (Northern Europe)
南歐	남유	Nam'yu (Southern Europe)
튜톤族	튜톤족	T'yut'onjok (Teutonic race)
希臘	희랍	Hŭirap/Hella (Greece)
괴-테	괴테	Koe-t'e (Goethe)
슈테판·게오르게	슈테판 게오르게	Syut'ep'an Keorŭge (Stefan George)
이피게니에	이피게니에	Ip'igenie (Iphigenia)
쏘포클레스	소포클레스	Ssop'ok'ŭllesŭ (Sophocles)
외디푸스	오이디푸스	Oedip'usŭ (Oedipus)
羅典	나전	Najŏn (Latin/Roman)
佛蘭西	불란서	Pullansŏ (France)
볼테-르	볼테르	Polt'e-rŭ (Voltaire)
레씽	레싱	Lessing
함부르그 戱典論	함부르크 희곡론	Hamburŭgŭ Hŭijŏllon (Hamburg Dramaturgy)
파우스트	파우스트	P'aust'ŭ (Faust)
헬레나	헬레나	Hellena (Helena)
빠이론	바이런	Ppairon (Byron)
유-포리온	유포리온	Yu-p'orion (Euphorion)
로버-트·페취	로버트 페치	Robŏ-t'ŭ P'ech'wi (Robert Petsch)
靑木昌 博士	청목창 박사	Dr. Aoki Masaru
獨逸文學과 그 國民思想	독일문학과 그 국민사상	Togil Munhak kwa kŭ Kungmin Sasang (German Literature and its National Thought - Book Title)
三井光彌氏	삼정광미 씨	Mr. Mitsui Kōya
獨逸文學十二講	독일문학십이강	Togil Munhak Sibigang (Twelve Lectures on German Literature - Book Title)
게오르그·카이제르	게오르크 카이저	Keorŭgŭ K'aijerŭ (Georg Kaiser)
스캔디나비아	스칸디나비아	Sŭk'aendinabia (Scandinavia)
露西亞	노서아/러시아	Nosia (Russia)
中部歐羅巴	중부 유럽	Chungbu Yurop'a (Central Europe)
꼬트쉐드	고트셰트	Kkot'ŭswedŭ (Gottsched)
칸트	칸트	K'ant'ŭ (Kant)
基督敎	기독교	Kidokkyo (Christianity)
文藝復興期	문예부흥기	Munye Puhŭnggi (Renaissance period)
東洋	동양	Tongyang (East/Orient)

**Glossary**

浩澣	호한	Vast, extensive
淺少	천소	Shallow and few; limited (in amount or degree)
講述	강술	To lecture, expound
塞貢	새공	To fill space (idiomatic, suggesting something done merely to meet a requirement rather than substantial contribution)
窺得	규득	To perceive, grasp, discern
墺國	오국	Austria (older term using Hanja)
闡明	천명	To elucidate, clarify
雨露風霜	우로풍상	Rain, dew, wind, and frost; hardships of nature/life
心魂	심혼	Soul, spirit
常識化	상식화	Become common knowledge
地味	지미	Soil fertility
風光	풍광	Scenery, landscape
明媚	명미	Bright and beautiful
瘠薄	척박	Barren, infertile
陰爵	음작	Gloomy, somber (less common term)
沈重味	침중미	Solemnity, gravity, depth
憧憬	동경	Yearning, longing
玲瓏	영롱	Exquisite, sparkling, jewel-like
逕庭	경정	Widely different, disparate
合理主義	합리주의	Rationalism
明晰	명석	Clarity, lucidity
戱典論	희곡론	Dramaturgy, theory of drama (used here specifically for Lessing's work)
天性	천성	Innate nature, disposition
劇文學	극문학	Dramatic literature
戱曲	희곡	Play, drama
匹儔	필주	Equal, peer, match
這間	저간	This situation, these circumstances
血液	혈액	Blood (here implying lineage or race)
尚武	상무	Martial spirit, militarism
內訌	내홍	Internal conflict/strife
徹底	철저	Thoroughness, completeness
復讐	복수	Revenge, vengeance
堅忍	견인	Perseverance, fortitude
勤勉	근면	Diligence, industry
肯綮	긍경	The crucial point, the heart of the matter
廉恥心	염치심	Sense of shame/honor
名譽慾	명예욕	Desire for honor/fame
自負	자부	Self-pride, self-confidence
矜持	긍지	Dignity, pride
組織的 性癖	조직적 성벽	Systematic disposition/tendency
頑固不動	완고부동	Stubborn and unmoving, obstinate
自己固執	자기고집	Self-insistence, stubbornness
劇的葛藤	극적갈등	Dramatic conflict
宥和	유화	Conciliation, harmony, appeasement
交互錯綜	교호착종	To intertwine alternately, interweave complexly
悲壯劇	비장극	Serious drama, often with heroic/tragic elements (distinct from pure tragedy sometimes)
本宗	본종	Main lineage, mainstay, principal school
奮鬪	분투	Struggle, strenuous effort
氣風	기풍	Spirit, ethos, atmosphere
包容的	포용적	Receptive, inclusive, tolerant
沒交涉	몰교섭	Having no dealings/relations with
後進國	후진국	Late-developing country, backward country (relative term)
盲從的	맹종적	Blindly obedient, subservient
取捨選擇	취사선택	Selection (lit. take-discard selection)
攝取包容	섭취포용	To absorb and embrace/contain
完成과 集大成	완성과 집대성	Perfection and synthesis/grand compilation
遺憾 없이	유감 없이	Without reservation, fully, thoroughly
顯著	현저	Remarkable, conspicuous, prominent


---------------------------


잡지명	삼천리 제8권 제6호
발행일	1936년 06월 01일
기사제목	海外文學講座, 獨逸文學의 特質(1)
필자	徐恒錫
기사형태	논설

海外文學講座, 獨逸文學의 特質(1)
						徐恒錫
筆者紹介

徐恒錫氏는 咸南 洪原 출생으로 금년 37세이다. 일즉이 中央高普를 졸업하고 渡東靑山書院中學部을 거처 仙臺第二高等學校를 나왓스며 그 뒤 東京帝國大學 獨文를 졸업하다. 현재 東亞日報學藝部長의 職에 잇으며 獨逸文學의 紹介와 硏究에 대한 論文評論 등 發表가 許多하다.
한편 「劇藝術硏究會」 幹部로 힘쓰신다.

머리말

獨逸文學은 그 자신 심이 浩澣도 하거니와 英米文學이나보다는 우리 讀者에게 알려진 정도가 비교적 淺少한 편이기도 하므로 이를 講述하야 대체의 윤곽이나마 이해시킴에는 방대한 一冊子로써도 오히려 부족한 감이 있다. 이 극히 제한된 紙數로써는 所期의 幾分도 달성할까 싶지 않다. 그러므로 이에는 煩을 避하고 要를 摘하야 첫재 獨逸文學의 특질, 둘재 獨逸文學의 小史, 셋재 獨逸文學의 諸相을 簡明하게, 平易하게 서술하야 塞貢이나 하려한다.
그러나 돌이켜보면 獨逸文學이 아무리 浩澣 방대하다 할지라도 그 대강을 들자면 右 3項에서 벗어질 바는 아니니 讀者가 만일 일반으로써 全貌를 窺得하는 明과 勞를 아끼지 않는다면 이 小講이 다만 塞貢에 그치지 않는 望外의 所得이 있을 것을 믿는다.<202>
그러고 本誌의 文學講座에는 墺國文學에 대한 講座의 설정이 없는바 墺國은 그 言語上 文化上 諸 關係에 있어 흔히 獨逸과 一括論議되는 일이 있으므로 本講에서도 이 점에 배려하야 가끔 墺國文學을 인용, 言及하는 일도 있을 것을 미리 附記해 둔다.

一. 獨逸文學의 特質

세계문학이라는 百花 요란한 화원 속에서 으젓이 한 떨기로 피어있는 獨逸文學이라는 꽃의 독자적인 성격과 經歷과 생리를 설명하는 것이 나의 담당한 일이다.
각국의 문학을 보건대 시대의 變遷을 따라 양식의 추이는 있을망정 그 사이에 始終一貫한 국민적 특색이 뚜렷이 나타나 있다. 시대의 變遷, 양식의 추이에 대하여서는 다음에 언급하기로 하고 이 항에서는 獨逸文學의 독자적 성격이 무엇인가를 闡明하려 한다.
문학이 독일의 토양에 나서 독일의 雨露와 風霜을 받으며 獨逸人의 心魂으로 가꿔지는 동안에 독일적인 특색을 갖게 된 것은 자연스러운 일이다. 각 국민은 이와 같이 독자적인 특색을 완성할 사명을 디고 있는 것이다. 그리하야 각국의 國民文學은 각각 독특한 리듬과 멜로디를 가지고 있는 동시에 서로 복잡한 하-모니를 이루어 종합적인 세계문학의 一大 交響樂을 울리게 되는 것이다.
그러면 獨逸文學의 特質은 무엇인가? 어대 있는가? <203>

獨逸은 지역적으로 보아 北歐에 속하고 그 種族은 튜톤族이다. 문예상에 있어 南歐 北歐가 색조를 달리한다 함은 거이 常識化한 見解어니와 南歐는 대개 氣候가 온난하고 地味가 豊饒하고 風光이 明媚하야 그 주민은 열정적이오 공상적이오 시적임에 反하야 北歐는 기후가 한랭하고 地味가 瘠薄하고 風光이 陰爵하야 그 주민은 悲觀的이오 暝想的이오 철학적인 경향이 농후하다. 이런 경향이 문학에 나타나는 것은 당연한 일이다. 獨逸文學이 南歐的 明朗性보다도 北歐的 沈重味에 있어 특색을 보임은 이 점에서 이해된다.
혹자는 獨逸人을 南歐的인 希臘主義의 본질적인 계승자로 希臘主義를 스스로 새로이 創造함을 使命으로 하는 者이라 한다. 이것은 「괴-테」나 「슈테판·게오르게」와 같은 獨逸詩人에게서 希臘主義의 更生을 볼 수 있다 하여서 하는 말이리라. 그러나 獨逸精神과 希臘精神과의 사이에는 判然한 相違가 있다. 獨逸의 가장 위대한 시인인 「괴-테」가 希臘主義에 대한 深切한 憧憬 아래서 써낸 玲瓏하기 珠玉과 같은 古典劇 「이피게니에」를 보더라도 그것이 비록 希臘的인 형식과 쾌활한 해결을 가저 순진한 인간성에 의하야 咀呪와 精神錯亂에서 구해내는 것을 사명으로 삼기는 하엿지마는 그 속에 嚴肅하고 痙攣的인 억제가 들어 있어 저 古代希臘人 「쏘포클레스」같은 이가 「외디푸스」의 자못 悲劇的이오 陰森한 神話를 아름다운 형식으로 柔和시켜 그대로 南歐的인 행복된 인생에 調和시킨 것과는 逕庭이었다.
獨逸精神은 希臘精神과 相할違 뿐 아니라 역시 또 하나 南歐的인 羅典精神과도 다르다.
一例를 들면 佛蘭西 合理主義의 대표자인 「볼테-르」와 獨逸合理主義의 대표자인 「레씽」 明晰한 점에 있어 심히 共通되지마는 볼테-르의 明晰이 레씽의 明晰이<204> 아닌 証據로는 레씽은 「함부르그 戱典論」에서 볼테-르를 攻擊하지 않었는가.
