Magazine Title: 삼천리 제8권 제6호
Publication Date: 1936년 06월 01일
Article Title: 女人 九十九態 (Ninety-Nine Types of Women)
Author: 申不出 (Sin Pulch'ul)
Article Type: 문예기타 (Literary Miscellaneous)

女人 九十九態
						申不出

Women are women, indeed. No matter how ill-mannered a man might be, how could he look at a woman's "faults" so meticulously? Truly, there are many strange things!
There might be women who would naturally say this, but where did I say I was talking about you? If all the women in the world were like you, who would ask me to say such things? Are you asking if men have no "faults"? Haha, look at this talk. Who said they don't? Then why am I listing only women's "faults"? What kind of talk is this, unlike you? Since the topic I am about to discuss is titled "One Hundred Types of Women," where is the context to talk about men? Then when will I talk about "One Hundred Types of Men"? Goodness gracious, I've never seen such a nagging person! Why am I looking at "faults" again? Well, that's why the talk has to come out!<140>

The saying that the husband is the "heaven" and the wife is the "earth" smells of male chauvinism (男子乙丑). Also, there's the saying that the husband is the "King of the House" (家王) and the wife is the "Vassal of the House" (家臣), but that smells too much of feudalism. As nouns dealing with the status of husband and wife, there is the word "namnyŏ" (男女), and since the character for man (男) comes first, it's said man is foremost; there is the word "nyŏnnom" (년놈), and since the character for woman (년) comes first, it's said woman is foremost; there is the word "pubu" (夫婦), and since the character for husband (夫) comes first, the husband is first; there is the word "naewoe" (內外), and since the character for inside (內) comes first, the wife is first, but all these words have reasons why they were originally established. Words like "namnyŏ" or "pubu" likely arose during the era of male supremacy and female subordination (男尊女卑時代). Words like "nyŏnnom" or "naewoe" are presumed to have arisen in an era of female supremacy and male subordination (女尊男卑時代).
Nowadays, viewing the family as a kingdom, the husband is sometimes called the Foreign Minister concurrently serving as the Prime Minister (商相), and the wife is called the Internal Affairs Minister concurrently serving as the Finance Minister (藏相). Then perhaps the child would be the king, which I think is a very amusing notion.
If there is perhaps an elderly person, perhaps they could be called the Chief of Police concurrently serving as the Old Servant (老僕). In any case, in the family political system, no one should ever have autocratic dictatorial power, but even if it were called a republic (共和政治), it seems a president (大統領) would eventually exist, so it doesn't quite fit, does it?

Mr. P'i (皮君) is a man leading a salaried life at some company. However, Mr. P'i has an exceptionally fine Minister of Internal Affairs. Thus, the reason Mr. P'i works happily every day is due to the virtue of his wife, who is both a wise mother and a good wife (賢母 良妻), possessing a kind and gentle heart.
The reason all of Mr. P'i's friends envy his life is because of this, and also because their own wives are not like that, making them even more envious. One of those friends once even said to Mr. P'i,
"My goodness, man, what kind of gentle mother raised your wife? If that mother is still alive in this world, I'd like to arrange a meeting (對面) between her and my mother-in-law!"
People in the world tend to gossip about others more than praise them, which has become the common sentiment (常情), damaging the dignity (體面) of humanity, which is why
Is it that they can't live without talking about others?
In this land, in this place, there's so much talk<141>
even such a folk song (民謠) came into being, didn't it? However, when looking at this Mr. P'i's wife, everyone couldn't help but treat her with a feeling beyond this limitation (此限에 不在한 心情), that's how profound a person (人物) she was. Of course, her beautiful disposition and attitude must have been present, so let's briefly recount them, roughly speaking.

This young couple, as harmonious as two doves, manages a difficult household with five young children in poverty, but they don't keep even one housemaid (안잠재기). Mr. P'i, seeing his wife suffering too much, had always suggested getting someone for errands (심부름할 사람) from early on, but his diligent and gentle wife stubbornly refused to listen. It wasn't that they didn't have enough money to hire one person; that wife had even saved enough money to buy the nowadays problematic fox fur scarf (여호털 목도리), but she was not that type either. She doesn't indulge in ostentation beyond her means, so her household management, with a fixed income and expenditure for living expenses, shows considerable scale. If she were like some of those scatterbrained women nowadays, blown about by the wind of vanity like air balloons, living in a rented room (貰房사리) in someone else's house yet just flicking water from their fingertips, comparing her to them would be utterly appalling (惶悚하기 짝이 없을 만큼), she is that meticulous a woman.
Because of this, Mr. P'i's wife has never taken off the "armor" called the apron (행주초마), tending to all the household chores alone. Although it's a poor house where even swinging a three-foot stick wouldn't hit anything (서발 막대로 휘둘너도 거칠 것 하나 없는 가난한 집), it's originally the case that poor households have even more stained and dirty furniture (세간긔물) and ragged clothes (옷나부렝い) scattered about messily. But heavens no, the orderly and systematic (秩序整然하기 一系不亂한) household scale and the simple (淡白하구) and clean (淸潔한) management of all affairs (治事凡百) were such that you couldn't even see snot (코물) on the many children, let alone holes in their heels (구멍 뚜러진 발 뒤꿈치). Everything was just neat and bright (淸整하고 明朗할 뿐이엿소), like clean cotton clothes, not stained silk.
Even amidst this, when the husband's friends (男便의 親舊들) visit with him, she is never flustered (덤벙대는 법), but remains composed (沈着) and calm (冷靜하오). She prepares and serves food at the right time without the husband's instruction (吩咐), and even if it's not abundant (豊盛치는 못한 것), she never hurts the guests' feelings (손님의 氣分을 傷케 하는 일), so it goes without saying that the husband's dignity (體面) becomes respectable (떳떳해 질 것).

If the husband had to leave on a long journey to the ends of the earth (天涯遠程) with some important mission (重大한 使命), and found it hard to tear himself away from his young wife and children (어린 妻子), unable to go on the path he must take, staying behind and weeping (머물고 우는 境遇), then of course, if it were the wives of Mr. P'i's friends,<142> they would cry even more sorrowfully than the husband, wailing and lamenting,
"Honey, what are you saying? No matter how big the task, is that even possible? If you leave on such a long journey, who will look after the household affairs? One never knows what might happen; what if the little ones get sick? What then? Who can I rely on? There's no one to look after us when needed, how are we supposed to live? Oh dear, oh dear. Leaving the house, abandoning wife and children, what kind of talk is this? Oh dear, oh dear. Trying to kill me alive,"
making a scene (청승을 뜰면서), crying loudly (放聲痛哭), and thrashing about (몸부림을 처서), thus dampening the husband's spirit (意氣를 阻傷시켜서) who was about to leave after much effort, ultimately causing the husband to mess up a big task—such pitiful things would happen. But if our Mr. P'i's wife were faced with such a situation, even if deep inside her heart, tears of blood were pouring out from sorrow and frustration (피눈물이 쏘다지는 슲으고 답답한 사정), she would swallow her hot saliva (뜨거운 침을 생켜), hide her tears from her husband, and rather, composedly (泰然自若하여), smiling sweetly (嫣然히 우스면서), say,
"If it's the way, you must go. Especially if it's an important task for society, how can we lightly think only of one family? It's household affairs I always look after, won't it be alright without you? While you<143> are away, I intend to teach the children to become respectable individuals to show you upon your return, so thinking of the responsibility that naturally becomes heavier gives rise to a new resolve. Please don't worry about household matters at all, take care of yourself on the rough and long journey, and please succeed and come back."
What would the husband's heart feel upon hearing these words? His courage (勇氣) would instantly seem to soar to the heavens (하눌), and before the fiery rising fighting spirit (奮發), what seemed impossible would become possible. What would take ten days could be done in a day, and he would return.
Mr. P'i, who has this woman as his wife, with her composure (沈着함) as cool as ice yet possessing a passionate will (情熱的인 意志) as hot as fire, is too happy. Among the readers reading this story, how many (멫 분이나) happy people like Mr. P'i are there? Though there must be many excellent women like P'i's wife.
Mr. P'i receives his monthly salary (月給). The next morning (아츰), his wife sits before the breakfast table (밥상) set for her husband, and with a gentle voice mixed in a smile blooming like a flower (방글방글 피여오르는 微笑), she says,
"Kapsun achieved academic excellence (優等) this semester. Ülnam must have received an award (賞). And really, from this month's salary, we saved another 3 Won (圓). So our strength has increased by 3 Won's worth, right?"
Mr. P'i, deeply moved (感激해서),
"Oh. Is that so?"
"Please eat a lot."
Mr. P'i's spoon becomes busy over the delicious meal table, imbued with his wife's melting love.
Just as a train cannot run without saving coal (石炭), the wife, who well knows the principle (法則) that a person who doesn't eat well cannot work (勞働할 수 없다), never fails (빼노치 않소) to include at least one side dish (밥반찬) that suits her husband's taste. Added to that is the wife's favor (보비우) that brings tears of emotion (感激한), and Mr. P'i is instantly on the verge of gaining plump weight (살이 부둥부둥 찔 지경). Women who are not like this, indulge in useless snacking (군것질), working their mouths (주둥아리) until their jaws ache (아귀창이 나도록 놀니느라구), far from saving from the salary, they lack money even to pay off debts (外上), swimming in waves of deficit (赤字波濤에 헤염을 치게하는 등). The husband, already suffering from spring fever (봄을 타느라구) and lack of appetite, can't eat, yet they just plonk down (앵겨놋는 지경) only a soybean paste stew crock (된장 뚝백이). The reason the number of men suffering from neurasthenia (神經衰弱症) has dramatically increased these days is certainly due to the hardship of the extraordinary times (非常時的 世苦), but more than half (過半數) the cause should be sought from the wives who made them lose their appetite. The police (警察) are leaving alone these perpetrators (現行犯) currently in the process of committing murder (殺人 進行 중).
However, due to the constraints of the requested page space (附托받은 紙面關係), I have written only one type out of the Hundred Types of Women. The remaining 99 types will be continued starting from the next issue (次號).<144>

**Summary**

The article, titled "Ninety-Nine Types of Women" by Sin Pulch'ul, begins with a defensive justification for criticizing women, then contrasts traditional sayings about gender roles with a more "modern" analogy of the family as a kingdom with husband and wife as ministers. The core of the piece extensively praises the wife of a fictional salaried man, P'i-gun, portraying her as the ideal贤母良妻 (wise mother, good wife): hardworking, frugal (saving money instead of buying luxuries like fox fur scarves), meticulously clean despite poverty and many children, supportive, composed, deferential yet emotionally strong (encouraging her husband to leave on important missions), and skilled in household management, including ensuring her husband eats well. This ideal wife is contrasted with implied "other" women who are vain, poor managers, nagging, emotionally destabilizing, and contribute to their husbands' stress (even neurasthenia). The author promises to detail the remaining 99 "types" in subsequent issues. From a historical perspective, the article offers insights into conservative ideals of femininity and domesticity promoted in colonial Korea during the 1930s. It reflects contemporary social commentary on gender roles, perceived female failings (vanity, financial mismanagement), the pressures of modern life (salaried work, neurasthenia), and possibly the economic hardships hinted at by "extraordinary times hardship" (非常時的 世苦). Historians might find the explicit articulation of the "ideal wife" archetype, the specific criticisms leveled against women, and the blend of traditional Confucian values with modern analogies noteworthy for understanding social norms and anxieties of the period.

**Named Entities**

皮君	피군	P'i-gun

**Glossary**

女人	여인	Woman (older term)
九十九態	구십구태	Ninety-nine types/states
흉	흉	Fault, flaw
말슴	말씀	Speech, words (older spelling of 말씀)
게시다	계시다	To be (honorific, older spelling of 계시다)
역거대느냐	엮어대느냐	Why string together/list (older form of 엮다)
게제	계제	Context, occasion (older form)
됏쇼	됐소	Become, be (older polite ending)
읏뜸	으뜸	First, foremost, best (older spelling of 으뜸)
男尊女卑時代	남존여비시대	Era of respecting men and despising women
女尊男卑時代	여존남비시대	Era of respecting women and despising men (speculative)
男便네	남편네	Husband (colloquial/slightly older form)
女便네	여편네	Wife (colloquial/slightly older, potentially pejorative form)
兼任	겸임	Holding concurrent positions
藏相	장상	Finance Minister (likely intended 大藏相)
內務大臣	내무대신	Minister of Internal Affairs
老僕	노복	Old servant
警視總監	경시총감	Police Commissioner General
專制的 獨裁權	전제적 독재권	Autocratic dictatorial power
共和政治	공화정치	Republican government
大統領	대통령	President
會社	회사	Company
俸給生活	봉급생활	Salaried life
良妻	양처	Good wife
親舊	친구	Friend (older spelling using Hanja)
生存	생존	Survival, existence
장모	장모	Mother-in-law (wife's mother)
對面	대면	Meeting face-to-face
體面	체면	Dignity, face, honor
民謠	민요	Folk song
此限에 不在한 心情	차한에 부재한 심정	A feeling not subject to this limit; exceptional feeling
도저한 人物	도저한 인물	Profound/thorough person
안잠재기	안잠자기	Housemaid (archaic)
심부름할 사람	심부름할 사람	Person to run errands
여호털 목도리	여우털 목도리	Fox fur scarf
貯金	저금	Savings
貰房사리	셋방살이	Living in a rented room
惶悚하다	황송하다	To be grateful, obliged; here, appalled/overwhelmed (used ironically)
행주초마	행주치마	Apron (older spelling)
武裝	무장	Armament, equipment; here, figuratively "armor"
세간긔물	세간기물	Household furniture and utensils (older spelling of 기물)
옷나부렝이	옷나부랭이	Ragged clothes, scraps of clothing (older spelling)
秩序整然	질서정연	Orderly and systematic
一系不亂	일사불란	In perfect order, without confusion (often written 一絲不亂)
淡白하다	담백하다	Simple, plain, light (in taste or style)
淸潔하다	청결하다	Clean, neat
治事凡百	치사범백	Management of all affairs
코물	콧물	Snot, nasal mucus (older spelling)
뚜러진	뚫어진	Pierced, having a hole (older spelling of 뚫어진)
淸整하다	청정하다	Neat, tidy
明朗하다	명랑하다	Bright, cheerful
男便의 親舊들	남편의 친구들	Husband's friends (older spelling)
덤벙대는 법	덤벙대는 법	Way of acting flustered/carelessly
沈着하다	침착하다	Composed, calm
冷靜하다	냉정하다	Calm, cool-headed
吩咐	분부	Order, instruction
豊盛치 못한 것	풍성치 못한 것	Something not abundant/plentiful
氣分을 傷케 하다	기분을 상하게 하다	To hurt someone's feelings
體面이 떳떳해 질 것	체면이 떳떳해질 것	Dignity will become respectable/upright
重大한 使命	중대한 사명	Important mission
天涯遠程	천애원정	A distant journey to the ends of the earth
어린 妻子	어린 처자	Young wife and children
머물고 우는 境遇	머물고 우는 경우	Situation of staying behind and weeping
설어서	서러워서	Being sorrowful (older form of 서러워서)
청승을 떨다	청승을 떨다	To make a pitiful scene, lament excessively
放聲痛哭	방성통곡	Wailing loudly
몸부림을 처서	몸부림을 쳐서	Thrashing about (older form of 치다)
意氣를 阻傷시키다	의기를 조상시키다	To dampen/discourage one's spirit
맛츰내	마침내	Finally, eventually (older spelling of 마침내)
딱한 일	딱한 일	Pitiful matter, unfortunate event
피눈물	피눈물	Tears of blood
슲으고	슬프고	Sad (older spelling of 슬프고)
뜨거운 침을 생키다	뜨거운 침을 삼키다	To swallow hot saliva (idiomatic for suppressing strong emotion)
泰然自若하다	태연자약하다	To be calm and composed
嫣然히 우스면서	연연히 웃으면서	Smiling sweetly/charmingly (older form of 웃으면서)
녹녹히	녹록히	Easily, lightly (older form)
묵어워지는	무거워지는	Becoming heavy (older spelling of 무거워지는)
험하고 먼먼 길	험하고 먼먼 길	Rough and very long road
成功하다	성공하다	To succeed
도라와	돌아와	Come back (older spelling of 돌아와)
今時로	금시로	Instantly, at once (older form)
勇氣	용기	Courage
하눌	하늘	Sky, heaven (older spelling of 하늘)
奮發	분발	Strenuous effort, exertion, spurt
열흘	열흘	Ten days
하로	하루	One day (older spelling of 하루)
되여	되어	Becoming (older spelling of 되어)
情熱的	정열적	Passionate
意志	의지	Will, volition
幸福하다	행복하다	Happy
멫 분	몇 분	How many people (honorific, older spelling of 몇)
月給	월급	Monthly salary
아츰	아침	Morning (older spelling of 아침)
밥상	밥상	Dining table (esp. Korean low table)
微笑	미소	Smile
優等	우등	Excellence (in academics)
賞	상	Prize, award
느른 셈	늘은 셈	Considered increased (older spelling of 늘은)
感激하다	감격하다	To be deeply moved, touched
무르녹은	무르녹은	Melted into, imbued with
石炭	석탄	Coal
汽車	기차	Train
勞働하다	노동하다	To labor, work
法則	법칙	Law, principle
밥반찬	밥반찬	Side dishes eaten with rice
빼노치 않소	빼놓지 않소	Does not leave out/omit (older form)
보비우	보비위	Favor, support (archaic term, likely related to 補裨 - help/assist)
살이 부둥부둥 찔 지경	살이 부둥부둥 찔 지경	On the verge of gaining plump weight
군것질	군것질	Snacking between meals
주둥아리	주둥아리	Snout, muzzle; colloquial/vulgar term for mouth
아귀창	아귀창	Corners of the mouth; jaw area
外上	외상	Credit, debt (buying on credit)
赤字波濤	적자파도	Waves of deficit
헤염을 치다	헤엄을 치다	To swim (older spelling of 헤엄)
갓득이나	가뜩이나	Already, as it is (older spelling)
봄을 타다	봄을 타다	To suffer from spring fever (lethargy, loss of appetite in spring)
된장 뚝백이	된장 뚝배기	Soybean paste stew in an earthenware pot
앵겨놋는	안겨놓는	Plonking down, handing over carelessly (older form)
神經衰弱症	신경쇠약증	Neurasthenia
非常時的 世苦	비상시적 세고	Hardship of extraordinary times
過半數	과반수	Majority, more than half
殺人	살인	Murder
現行犯	현행범	Criminal caught in the act, flagrante delicto
警察	경찰	Police
附托받은 紙面關係	부탁받은 지면관계	Due to requested page space limitations
次號	차호	Next issue (of a publication)
繼續하다	계속하다	To continue


---------------------------


잡지명	삼천리 제8권 제6호
발행일	1936년 06월 01일
기사제목	女人 九十九態
필자	申不出
기사형태	문예기타

女人 九十九態
						申不出
女子도 女子 나름이지. 아모리 점잔치 못한 男子기로서니 女子의 「흉」을 그러케도 알뜰살뜰하게 볼 수가 있나. 참 별 일도 다 많어!
응당 이러케 말슴하실 女人도 게시겟죠만 어듸 당신더러 한 말이요? 그야 세상 女子가 모두 당신 같다면야 누가 이런 말을 하라구 하기로 하겟쇼? 그럼 男子들에겐 「흉」이 없느냐구요? 허허 이런 말슴 봣나. 누가 않그러타우. 그런데 왜 女子 「흉」만 역거대느냐구요? 그건 또 무슨 당신답지 못한 말슴이요. 내가 시방 얘기하려는 問題가 「女人百態」라고 해놓코 보니 어듸 男子얘기를 하도록 게제가 됏쇼? 그러면 「男性百態」는 또 언제 얘기하겟느냐구요? 허허 참내 이러케 잔소리 하시는 양반은 처음 봣군! 왜 또 「흉」을 보느냐구요? 글세 그러니까 얘기가 않나올 수 있쇼!<140>

남편은 「하늘」이요 안해는 「땅」이라고하는 말은 男子乙丑 냄새가 나는 말일 것이요. 또 남편은 「家王」이요 안해는 「家臣」이고도 하는 말이 있으나 그건 또 너무 封建的인 냄새가 나는 말일 것이요. 남편과 안해의 品位를 다루는 名詞로서는 「男女」라는 말이 있어 男字가 먼저 드러가니 男子가 읏뜸이라는둥 「년놈」이라 말이 있어 년字가 먼저 드러가니 女子가 읏뜸이라는둥 또 「夫婦」라고 하는 말이 있어 夫字가 먼저 드러가니까 남편이 第一이라는둥 「內外」라는 말이 있어 內字가 먼저 드러가니까 안해가 第一이라는둥 하죠만 그런 말은 그게다 당초에 그 말이 마련된 연유가 있는 것이요. 「男女」나 「夫婦」라고 하는 말 같은 것은 男尊女卑時代에 있어서 생겨진 말일 것이요. 「년놈」이나 「內外」란 말은 그게 女尊男卑時代에 생겨진 말일 것이라고 짐작되오.
요즘 와서는 家庭을 한 王國이라고 보아서 男便네를 商相를 兼任한 外務大臣이라고 하고 女便네를 藏相을 兼任한 內務大臣이라고도 합듸다. 그림 아마 왕은 어린이가 될 터인즉 매우 재미있는 말이라고 생각하오.
或 늙으신 분이 게시다면 老僕을 兼한 警視總監이라고나 햇스면 하오. 아모려나 家庭政治制度란 언제라도 어느 누가 專制的 獨裁權을 갖어서도 않될 일이려니와 그러타고 해서 共和政治라 한대도 決局 大統領이 있게 될 모양이라 어울리지 않쇼.

皮君은 엇던 會社에서 俸給生活을 하는 男子요. 헌데 皮君은 썩 훌륭한 內務大臣을 갖엇쇼. 그래서 君이 日常 愉快히 勞働을 하는 것도 그 賢母요 良妻인 안해의 착하고 어진 마음을 갖인 德으로 말미암음이엿쇼.
君의 모든 親舊들이 君의 生活을 부러워하는 것도 그 때문이요 自己네들의 안해는 그러치가 못한 때문이 더욱 부러워하는 때문도 되오. 그 중 엇던 親舊는 皮君을 보고서
「이사람아 자네 마누라는 대체 엇던 얌전한 어머니가 길어낸 사람인가? 만일 그 어머니가 아즉도 세상에 生存하시다고 하면 우리집 장모하고 對面을 한 번 식혀주고 싶네!」
하는 말까지도 한 일이 있엇쇼.
