Magazine Title: 삼천리 第八卷 第六號
Publication Date: 1936년 06월 01일
Article Title: 當代處士 찾어(2), 尋牛莊에 叅憚하는 韓龍雲氏를 차저 (Seeking a Contemporary Recluse (2), Visiting Mr. Han Yongun Meditating at Simujang)
Author: Reporter (記)
Article Type: 대담·좌담 (Interview/Dialogue)

Seeking a Contemporary Recluse (2), Visiting Mr. Han Yongun Meditating at Simujang

March 3rd last. I decided on Mr. Han Yongun, who resides outside Sŏngbuk-tong, as the second destination on my journey "Visiting Contemporary Recluses," and set my weary, drained legs into powerless motion.
Though they say this year's climate is an unusual variation unseen in previous years, this day being precisely March 3rd, there's the old saying that the swallows that went south to Kangnam return bearing news of spring, and indeed, it was the warmest, mildest day since the beginning of the year.
Getting off the tram at Tongsomun, glancing sideways at Posŏng High School, I kicked at the shabby stone remnants of the crumbling old fortress wall as I crossed over a hill.
Spring light, full of yang energy, flowed down upon the grass amidst the pine grove beside the path, and below the crumbling fortress wall, it was a quiet noon, as if the clattering <60> stones were whispering. I suddenly became aware of the pressure of my overcoat, seemingly weighing down both my shoulders.
At this moment, I involuntarily murmured these words to myself. "Ah—this must be the 'touch of spring' already!"
On the wide grassy slope directly opposite, I could clearly make out, even from afar, two or three students in uniform rolling about, seemingly reading books.
Ah, it is truly spring now!
Muttering to myself once more, I went around the base of the fortress wall, crossed a stone bridge over a stream, and Sŏngbuk Vineyard came into view right beside me. Crossing another stream's stone bridge and walking up a narrow path winding here and there, just like a mountain valley, it seemed as if range upon range of mountains blocked the way right up to my chin, and even the sound of women's laundry bats from two or three streams seemed to carry the scent of spring.
Passing over one more stone bridge and crossing yet another wooden bridge, a high mountain suddenly loomed right before me, and below it, the narrow path barely showed me the way forward.
When I thought about seeking the contemporary recluse Mr. Han Yongun in this deep mountain valley, nestled with its back to the old fortress of Hanyang, I nodded my head once again.
Only upon reaching the mountainside did I discover a neat, purely Korean-style solitary mountain pavilion (山中孤閣) with a gate plaque (門牌) reading "Simujang" (尋牛莊).
This was precisely where Mr. Han Yongun resided.
For quite a while, I gazed blankly at the three characters "Simujang."
In Buddhism, "U" (牛 - ox) means "Sim" (心 - mind), so thinking it must mean seeking one's own mind, I could well guess that this house was a "monastery" (修道院) for the Master.
In the spacious courtyard, flowerbeds had been made, clearly showing traces of past autumn splendor, but apart from that, nothing else caught my eye.
As I stepped into the room, I felt oppressed by a kind of heavy atmosphere.
Amidst a backdrop of folding screens with calligraphy and paintings (書畵屛風), the Master sat upright in his seat, seemingly just as he was after recent meditation (叅憚).
Several ink paintings (墨畵) by "Kwanje" (貫齊) hung on the wall, and above the south window, a framed masterpiece of calligraphy (名筆額) by Sŏkchŏng (石丁) reading "Muae Chajae" (無礙自在 - Unhindered Freedom) hung horizontally.
In a large bookcase in one corner, dust-covered old books (古書) seemed to dream, while on another side, Buddhist scriptures and literary books stood in rows. Beside them, two pots of daffodils (水仙花) were neatly placed.

Life, Hobbies, Reading

Reporter: Master, have you been reading many literary books recently?
Han: Yes, I suppose you could say that. As I am <61> writing in that field, I naturally tend to read quite a bit.
Reporter: Do you still read many books related to Buddhism these days?
Han: Now that I'm older, perhaps because of that, what I read doesn't seem to stick in my memory (긔액), so I don't read that much.
Reporter: Will you continue to write novels or poems frequently in the future?
Han: Yes, it will probably turn out that way. If only there's an opportunity...
Reporter: Living so quietly alone like this, in a house resembling a Buddhist hall, don't you sometimes feel lonely and frustrated?
Han: Haha! For me, things like "loneliness" (孤寂) or "melancholy" (沈鬱) simply don't exist. Even if I sit quietly all month long, I don't get bored. Besides writing or reading books, sometimes visitors come, and then maybe we play "baduk" (바둑 - Go), and other than that, whenever I have spare time, sitting upright (正座), withdrawing from worldly thoughts (俗念), and meditating (叅憚) is my most important daily routine (日課).
Reporter: Do you strictly set aside time for meditation (叅憚)?
Han: Not necessarily. Whenever there's a quiet moment, I do it, whether for tens of minutes or several hours. However, early in the morning after washing my face, and in the evening after dinner before going to bed, I practice "ch'amsŏn" (참선 - Zen meditation) just about every day.
Reporter: About how many times a month do you get to see the dust of the city streets (市井)?
Han: That's unpredictable. Since I don't have any particular business in the city, I only go in if I occasionally need to see someone I know... At most 4 or 5 times a month, sometimes as few as 1 or 2 times.
Reporter: What do you pursue as a hobby? Living in such a quiet place, don't you stroll (逍遙) once or twice a day among these mountains and valleys, where only the sounds of birds and water can be heard?
Han: Lately, the weather has been cold, so I haven't been able to go outside for things like walks, but now that it's gradually warming up, I might wander around here and there about once a day. But the hobby I engage in most is planting flowering trees in that courtyard (뜰악), watering them morning and evening, and watching their vibrant leaves and lovely blossoms grow – that's the most delightful and interesting thing. Besides that, I don't even know anything else.

Views on Art, Views on Life

Reporter: How many years has it been since you began practicing the way of Buddha (佛道)?
Han: I entered this path when I was 20, so it's already been well over 30 years, approaching 40 years now. <62>
Reporter: During that time, did you live entirely in Buddhist temples?
Han: From around the age of 30, that was the case. Although I traveled to many places during that time–.
Reporter: Master, while living in seclusion like this ("hiding in the city" - 隱於市), how do you view worldly affairs (世事)? In the past, you were involved with the Sin'ganhoe and exerted much effort in various aspects of our society. How do you approach worldly matters now?
Han: Haha... There's the saying "The great recluse hides in the city" (大隱은 隱於市), but it's not that I became a "great recluse" (大隱) and ended up in a place like this; it just happened that way. Now that I've reached the age of 60, although my spirit is willing, my physical strength (氣力) is declining (衰殘), is there any way I can stop this! Being stuck (백혀) in a place like this, perhaps the world thinks of me as someone trying to forget worldly affairs entirely, but though my actions may cease, how could my heart forget worldly matters! However, since I decided early on to shave my head to become a monk (削髮爲僧) and enter the mountains to cultivate the way (入山修道) to end my life, having chosen such a quiet place, built "Simujang," and living this life of "unhindered freedom" (無礙自在), what is there to blame (탓하며), and what anxiety could I feel! And who would say it's wrong! Hahaha.
Reporter: What are your thoughts on the Eastern family system, where one lives surrounded by many sons and daughters, receiving the filial piety of the older ones and the cute antics (재롱) of the young ones? Do you perhaps sometimes long for such a life?
Han: Haha... Well, if a husband and wife live together, it's the natural course (리치겟고) that they'll have sons and daughters, and if so, they would live that kind of life. But both the family system and living separately have their pros and cons (一點一短).
Reporter: As someone who writes poetry and novels, what are your constant thoughts regarding "art"?
Han: "Art" is a luxury item (奢侈品) in our lives. I see it only as an object of entertainment (娛樂物). Recently, there are people who try to pull "art" towards the intellectual side (理智方面) and interpret it that way, but the day "art," which is based on emotion (感情), becomes captive to intellect (理智), I would say it has already lost its "artistic" nature. Furthermore, I even worry that "art" which flows to the extreme of emotion in recent times might <63> rather bring cowardice (卑怯) and weakness (柔弱) to us humans as a whole. For example, just as in our lives we can survive without "oil," "pepper," or "sesame," but cannot possibly live without rice, water, and firewood, human life can achieve its minimum level even without art. However, if we want to eat more deliciously, we cannot say that pepper, sesame, and oil are unnecessary. Some people might protest (抗議하리다마는), but this is how I view art!
Although this was a place where one could sit all day without hearing the sound of a child or any trace of human presence, when the sun tilted towards the western mountainside, the evening bell sound—whether coming from Ch'ŏngnyongam in the opposite valley or from Mirŭgam on the mountainside—could be heard faintly, growing thinner: deng- deng- deng-.
For a moment! The image of an old monk (老僧) in monastic robes (法衣), hands joined in prayer, sitting upright in meditation (合手正座하여 修道叅憚하는 모양), flashed through my mind. Feeling awkward for having sat here for too long, I got up from my seat. My heavy body somehow felt lighter (겁뿐한). <64>

**Summary**

The reporter visits Han Yongun at his secluded home, Simujang, in Sŏngbuk-tong in early spring 1936. Han describes his quiet life centered around meditation (ch'amsŏn/ch'amdan), reading, writing, and tending his garden. He claims contentment and lack of loneliness, seeing his reclusive life near 60 as fitting for a monk, despite acknowledging his past social activism (Sin'ganhoe). He views art as a "luxury," an "entertainment object" rooted in emotion, warning against over-intellectualizing it or letting extreme emotionalism lead to weakness, comparing it to spices rather than essential food like rice. The interview concludes as evening bells sound, leaving the reporter with a sense of Han's deep meditative practice.

For historians, the article offers a glimpse into the later life of Han Yongun, a significant figure in both Korean Buddhism and the independence movement, during the Japanese colonial period. His retreat to Simujang and comments on being "stuck" there while his spirit remains engaged with worldly affairs subtly reflect the constrained circumstances under colonial rule. His definition of art as a non-essential "luxury" compared to life's necessities might also hint at prioritizing survival and perhaps resistance over cultural pursuits in difficult times, or simply reflect his Buddhist perspective. His mention of the Sin'ganhoe connects his contemplative present to his activist past.

**Named Entities**

韓龍雲	한용운	Han Yongun
尋牛莊	심우장	Simujang
城北洞	성북동	Sŏngbuk-tong
東小門	동소문	Tongsomun
普成高普	보성고보	Posŏng High School (Posŏng Kobo)
漢陽	한양	Hanyang
貫齊	관제	Kwanje
石丁	석정	Sŏkchŏng
新幹會	신간회	Sin'ganhoe
靑龍庵	청룡암	Ch'ŏngnyongam
미륵암	미륵암	Mirŭgam

**Glossary**

當代	당대	Contemporary; of the current generation
處士	처사	A scholar or virtuous person living in seclusion, a recluse
찾어	찾아	To seek, to visit (older spelling/form of 찾아)
尋牛莊	심우장	Simujang (Name of Han Yongun's house, literally "Ox-Seeking House," referring to the Zen allegory of seeking one's true nature)
叅憚	참탄	Meditation, contemplation (Buddhist term, similar to 참선)
박게	밖에	Outside (older spelling of 밖에)
녯	옛	Old, ancient (older form of 옛)
城趾	성지	Fortress ruins, site of an old castle wall
잔듸	잔디	Grass, lawn (older spelling of 잔디)
外套	외투	Overcoat
뇌여 보앗섯다	뇌어 보았었다	To murmur, to think over (older spelling/verb form)
맛치	마치	Just like, as if (older spelling of 마치)
개천	개천	Stream, brook
웃득	우뚝	Loftily, commandingly
深山幽谷	심산유곡	Deep mountains and secluded valleys
門牌	문패	Gate plaque, nameplate
孤閣	고각	Solitary pavilion or house
넉넉히	넉넉히	Sufficiently, well enough
맨늘어	만들어	To make (older spelling/form of 만들어)
書畵屛風	서화병풍	Folding screen decorated with calligraphy and paintings
긔액	기억	Memory (older spelling/pronunciation representation of 기억)
외로히	외로이	Alone, solitarily (older spelling of 외로이)
佛堂갓흔	불당 같은	Like a Buddhist hall (older spelling of 같은)
孤寂	고적	Loneliness, solitude
沈鬱	침울	Melancholy, gloominess
바둑	바둑	Baduk (the board game Go)
正座	정좌	Sitting upright formally or in meditation
俗念	속념	Worldly thoughts, secular concerns
日課	일과	Daily routine, daily task
참선	참선	Zen meditation (Seon meditation in Korean)
市井	시정	City streets, the marketplace, the world outside
逍遙하시지	소요하시지	To stroll, to wander leisurely (honorific form, older spelling)
뜰악에다	뜨락에다	In the courtyard (뜰악 is an older/dialect form of 뜨락, itself a poetic term for 뜰)
어엽븐	어여쁜	Pretty, lovely (older spelling of 어여쁜)
질겁고	즐겁고	Pleasant, enjoyable (older spelling of 즐겁고)
佛道	불도	The way of Buddha, Buddhism
닥그신지	닦으신지	Since you started practicing/polishing (honorific form, older spelling of 닦으신지)
훤신	훨씬	Much more, by far (older spelling of 훨씬)
隱於市	은어시	To hide in the city (classical phrase describing a wise person living unnoticed among people)
世事	세사	Worldly affairs, matters of the world
大隱	대은	Great recluse (one who lives hidden in plain sight, e.g., in the city)
衰殘	쇠잔	Decline, decay, becoming weak
백혀	박혀	To be stuck, embedded (older spelling/form of 박혀)
削髮爲僧	삭발위승	Shaving one's head to become a monk
入山修道	입산수도	Entering the mountains to cultivate the way (practice asceticism/Buddhism)
無礙自在	무애자재	Unhindered freedom, freedom from all obstacles (Buddhist concept)
탓하며	탓하며	Blaming, finding fault with (older form of 탓하며)
재롱	재롱	Cute antics, charm (usually of a child)
리치겟고	이치겠고	It would be the principle/reason (older spelling/form of 이치이겠고)
奢侈品	사치품	Luxury item
娛樂物	오락물	Object of entertainment
理智	이지	Intellect, reason
사로잡히는	사로잡히는	Being captured, possessed by
卑怯	비겁	Cowardice
柔弱	유약	Weakness, feebleness
抗議하리다마는	항의하리다마는	Although (they) might protest (older form/spelling)
法衣	법의	Monk's robes, Buddhist ceremonial attire
老僧	노승	Old monk
合手正座	합수정좌	Sitting upright with hands joined (in prayer or meditation)
겁뿐한	가뿐한	Light, unburdened (older spelling of 가뿐한)


---------------------------


잡지명	삼천리 제8권 제6호
발행일	1936년 06월 01일
기사제목	當代處士 찾어(2), 尋牛莊에 叅憚하는 韓龍雲氏를 차저
기사형태	대담·좌담

當代處士 찾어(2), 尋牛莊에 叅憚하는 韓龍雲氏를 차저
지난 3월 3일. 나는 「當代處士訪問」의 두 번ㅅ재 길로 城北洞박게 게신 韓龍雲氏를 찾기로 작정하고 맥풀닌 노근한 두 다리를 힘없이 옴겨 놓왓다.
금년의 氣候는 例年에 없든 變候라 하지마는 이날이 바로 3월 3일인지라 江南갓든 제비가 봄소식을 물고 돌아온다는 녜로부터 전해 오는 말도 잇거니와 금년 잡어 들어서는 제일 포근하고 따스한 날ㅅ세엿다.
東小門에서 電車를 내려 普成高普를 엽흐로 처다보면서, 마지-허무러저 가는 녯 城趾의 초라한 돌뿌리를 거더차며 고개 하나를 넘어갓다.
길엽 솔밭 사이 잔듸 우에는 陽氣에 가득한 봄빛이 흘너나리고, 허무러저 가는 城趾 밑에는 짜각<60> 돌놀이 속삭이는 듯, 고요한 正午이다. 나는 어느 새 두 억개를 내리누르는 듯한 外套의 壓力을 깨달앗다.
나는 이 순간 제전로 이러한 말을 입속으로 뇌여 보앗섯다. 「아-이것이 벌서 『볼의 觸感』인가 보구나!」
바로 건너편 넓은 언덕비탈 잔듸밭 우에는 制服의 學生들이 두 서넛 딍구불면서 책을 보는 듯한 양이 먼데서도 역역히 알아 볼 수가 잇섯다.
아 인제는 완연히 봄이로구나!
나는 또 한번 입속으로 중얼거리면서 城 밑을 돌아, 개울ㅅ가 돌다리 하나를 지나니 城北葡萄園이 바로 엽으로 보인다. 또 한아 개울 돌다리를 건너 맛치 山ㅅ골과 갓흔 오솔길을 이리저리 구비돌며 거러 올너가니 앞으로는 턱밑까지 疊疊連山이 길을 막는 듯하고, 두 세 가닥 개천에는 빨내하는 女人들의 방망이 소리조차, 봄기운을 먹음은 듯 하엿다.
또 한번 더 돌다리를 지나서, 나무다리 하나를 더 건니가 보니 높은 山이 콱 앞에 웃득 솟고, 그 밑으로는 오솔길이 겨우 나의 앞길을 가르처 줄 뿐이다.
漢陽의 녯 城을 등지고 돌아 안즌 이 深山幽谷에 當代 處士 韓龍雲氏를 찾게 됨을 생각해 볼 때 나는 다시 한 번 고개를 끗덕이여 보앗다.
山중턱에 이르러서야 「尋牛莊」이라는 門牌가 부튼 산듯한 순 조선式 山中孤閣 하나를 發見하엿다.
이곳이 바로 韓龍雲氏가 게신 곳이다.
나는 한참이나 「尋牛莊」이라는 三字를 물끄럼이 처다 보앗다.
佛敎에 「牛」는 「心」이라, 제 마음을 찾는다는 뜻이려니 생각하니, 이 집이 先生에겐 「修道院」임을 넉넉히 짐작하겟더라.
넓다란 뜰 안에는 화단을 맨늘어 노와 지난 가을까지 화려하든 자취가 역역히 엿보일 뿐, 그박게는 아무것도 눈에 띄이는 것이 없다.
방 안으로 들어스니 나는 一種 무거운 空氣이 업눌니움을 깨달앗다.
書畵屛風 쭉 둘은 가운데 先生이 금시 叅憚하시든 모양인지 고든 자세 그냥 그대로 자리에 앉으섯다.
壁에는 「貫齊」의 墨畵가 여러 幅 걸니여 잇고 남쪽 창문 우이로는 「無礙自在」라는 石丁의 名筆額이 가로 걸녀 잇다.
한편 구석 커다란 책장 속에는 몬지 앉은 古書가 꿈을 꾸는 듯, 또 한편에는 佛敎의 書籍과 文藝書籍이 列을 지어서 서잇다. 그 엽에는 「水仙花」 花奔 두 개가 가즈런히 노여 잇다.

生活, 趣味, 讀書

記-先生은 最近 文藝書籍을 많이 보심니까?
韓-네, 그리타고 하겟지요. 그 方面의<61> 글을 쓰고 잇는 관게로 해서 자연히 좀 보게 되지요.
記-佛敎에 관한 서적은 요사히에도 많이 보심니까?
韓-인제 나이 많어저서 그런지 책을 보아야 통 긔액에 남어지는 것 갓지 않어서 그리 읽지 않지요.
記-今后에도 小說이나 詩歌를 자주 쓰시겟슴니까?
韓-네, 아마 그러케 되겟지요. 긔회만 잇스면야...
記-이러틋, 외로히 佛堂갓흔 댁에 조용히 늘 게시니, 적적하시고 속 답답스러운 때가 간혹 잇지 않으신가요?
韓-허허! 내게는 「孤寂」이라든가 「沈鬱」이라는 것이 통 없지요. 한달 잡고 내내 늘 조용히 앉어 잇서도 심심치가 않어요. 혹은 글을 쓴다든가 책을 보는 이외, 간혹 손이 찾어 오거나 하면 어째 「바둑」이나 뛰고, 그박게 시간에는 틈만 잇스면 「正座」하고 俗念에서 물너나 「叅憚」하는 것이 나의 매일-의 가장 중요한 日課이니가요.
記-「叅憚」은 꼭 時間을 정하시고 하시지 않으심니까?
