**Header Section:**
Magazine Title: 三千里 第8卷 第6號
Publication Date: 1936년 06월 01일
Article Title: 銀幕에서 사라진 花形俳優 (Star Actors Who Disappeared from the Silver Screen)
Author: 草士 (Ch'osa)
Article Type: 소식 (News/Report)

**Body Text Translation:**
Star Actors Who Disappeared from the Silver Screen
						Ch'osa (草士)

The tumultuous waves of new 20th-century civilization awakened this deeply slumbering peninsula half a century ago!
Looking back, the history of Korean cinema already counts over 20 years. During that time, how many appeared like planets (惑星) in the Korean film world, briefly trod the silver screen, and then vanished虚空虚空?
Many emerged with grand ambitions, and perhaps some came out of momentary curiosity (好奇心), but regardless, many were sacrificed (犧牲) to the silver screen, and many were contributors (功勞者) to the silver screen.
However, what the writer intends to write about here are those who were once such popular figures on the silver screen, causing the hearts of so many young men and women to ache and shed hot tears – the star actors of their time. Though their age is still like blooming youth, and they are young people with boiling blood, after departing from this land's silver screen, there has been utterly no news (無消息) of them. They are numerous (許多), beyond counting on one or two hands. Five years have passed since they left, then ten years, and another ten years pass, becoming twenty years. Spring comes once again to the 3,000-ri mountains and rivers, yet where have they all gone and what are they doing, that they show no sign of returning to the silver screen? (Photo is Sin Ilsŏn)

From "The Pioneer" (開拓者), "Arirang" (아리랑), "Goldfish" (금붕어), "A Long Cherished Dream" (長恨夢), "When the Day Breaks" (먼동이 틀 때) to the present day, Korean films, whether good or shabby and insignificant, must have well exceeded 50 or 60 works in number.
Indeed, for one film to emerge from their hands involved countless hardships (苦難); truly, these 50 or 60 films were made steeped in blood and soaked in tears. How could anyone who knows this well look back on those past days without tears!
Money! Money was one thing, but next <180> inevitably came the difficulty in finding actors (俳優難). Knowing them as "mask dance troupes" (탈노름패) and facing criticism like "entering that field ruins a person," the state of Korean cinema was truly pathetic (寒心).
Even amidst such circumstances, there were still several named actors who shone preciously like morning stars.
Among actresses, there were many, including Yi Wŏrhwa (李月華), Kim Chŏngsuk (金靜淑), Kim Myŏngsun (金明淳), Yun Sŏnhŭi (尹善姬), Kang Chŏngae (姜貞愛), Chŏn Ok (全玉), Pok Hyesuk (卜惠淑), Sin Ilsŏn (申一仙), Kim Yŏnsil (金蓮實), Kim Ilsong (金一松), Mun Yebong (文藝峯), and among actors, Ra Un'gyu (羅雲奎), Chu Samson (朱三孫), Yun Pongch'un (尹逢春), Yi Kyusŏl (李圭卨), Chu In'gyu (朱仁奎), Namgung Un (南宮雲), Yi Kyŏngson (李慶孫), and many others were numerous.

These actors were indeed stars whose names were exceedingly famous in the Korean silver screen world! Even while possessing such talent, beauty, and popularity, they could not spend their lives on the silver screen as they wished and intended, but scattered in all directions like the wind blows and the waves crash. How many actors remain solitary on this silver screen today?
There might be those who tragically ended their lives (生) due to harsh fate, and countless others who, struggling against a life of hardship (고닲은 삶), had no choice but to tearfully turn their heels towards cafés (카페-) and dance halls (땐서-).
Currently, among actresses, counting Pok Hyesuk (卜惠淑) and Mun Yebong (文藝峯) brings one to a halt, and among actors, counting Ra Un'gyu (羅雲奎), Yun Pongch'un (尹逢春), and Yi Kyŏngson (李慶孫) is the end of it. Isn't this utterly astounding!
Alas, you who became actors in this land, your name is unfortunate.
Oh, Queens of the silver screen (銀幕) of yesteryear!
Oh, Knights (騎士) of the silver screen of bygone days!
Korean cinema, having groped its way through 20-odd years of a thorny path filled with sorrow and hardship, is now finally seeing the light of a new dawn (黎明).
You who departed carelessly from the silver screen. Under which sky are you dreaming what dreams now?
Welcoming this spring, the writer becomes ever more curious (굼굼해지며) and wants to know about their current lives and whereabouts.
So, I will try to jot down their "news since then" as they come to mind.<181>

Yi Wŏrhwa (李月華). Perhaps because the saying "beauty is ill-fated" (美人薄命) holds true, our popular actress (人氣女優) Yi Wŏrhwa left the world far too early.
Her beautiful face and abundant charm captured the popularity and attention of countless people during the pioneering days of Korean cinema.
Nameless grasses may turn green on her grave again this spring, but there is no way to find Yi Wŏrhwa's face again!
Precious Queen of the silver screen! Did you have to leave so emptily (허구푸게)?
Kim Chŏngsuk (金靜淑). Kim Chŏngsuk, Kim Chŏngsuk, good-hearted Kim Chŏngsuk. Well-named Kim Chŏngsuk. "A Long Cherished Dream" (長恨夢), "When the Day Breaks" (먼동이 틀 때), "The Pioneer" (開拓者), "Wheel of Fire" (火輪) – indeed, Kim Chŏngsuk appeared in many films. Each time she appeared in these films, "Kim Chŏngsuk's" popularity made the hearts of fans across the capital flutter. The constant presence of a shadow of "sorrow" (哀愁) on her face seems perhaps to speak of Chŏngsuk's childhood.
Growing up in the hands of an adoptive mother (養母) in her hometown Pusan (釜山), young "Chŏngsuk" is said to have entered life as a kisaeng (妓生) already at 16, so her hardships must have been considerable. Having made a big decision and debuted as a star of the silver screen, making so many young men swallow their saliva, why did "Kim Chŏngsuk" disappear from the silver screen without even a word of coming or going? "What made Chŏngsuk become a café waitress (카페-의 女給)?"
It was for food, for survival! Now, leaning against the railing (欄干) under the red lights of the southern port Mokp'o (木浦), gazing blankly at the sound of the rough waves of the Yellow Sea breaking ceaselessly, she continues her weary days enduring the rough advances of sailors (마도로스). Can "today's Kim Chŏngsuk" never become "yesterday's Kim Chŏngsuk" again? Now that her age passes the hill of 30, looking back, the past days too must be like a strand of a dream!
Kim Myŏngsun (金明淳). Kim Myŏngsun, who once appeared in "The Tale of Sukyŏng Nangja" (淑英娘子傳) and gathered popularity as a queen of beauty (美貌). Perhaps she deserved the top spot for the "vamp role" (팜프役). News of her afterwards was unknown, but now, approaching the hill of 30, she is said to have become a blooming dancer (땐-사) in the "Star Dance Hall" under the sky of a foreign city, Pongch'ŏn (奉天).
Kang Chŏngae (姜貞愛). Kang Chŏngae, about whom they used to say, <182> "Kim Myŏngsun for the vamp role (팜프役), and Kang Chŏngae for the old person role (老役)," appeared in the single film "Song of Repentance" (回心曲) and then left all too regrettably. Afterwards, she went through all sorts of hardships on stage and in various other places.

Working even as a midwife (産婆) and a driver (運轉手), she has remained single (獨身) to this day, relying on her elderly mother and one son, practicing frugality and saving (근검저축). Indeed, she is now someone who has achieved wealth and established a home (致富成家).
Kang Chŏngae is the only one who turned away from the silver screen and remained single throughout, and also the only one who achieved wealth and established a home while enduring all hardships as a lone, delicate woman. Who, seeing her modest appearance (숙수한 몸맵시) now, would even think she was the star Kang Chŏngae of yesteryear!
Yun Sŏnhŭi (尹善姬). Yun Sŏnhŭi, raised in Hoeryŏng (會寧), North Hamgyŏng Province (咸北), followed her older brother Yun Pongch'un (尹逢春) and entered the silver screen world early on. However, she disappeared as soon as she emerged into the film world, and now even news of her is unknown. She is 27 this year. Her older brother remains on the silver screen, but where has Yun Sŏnhŭi gone and what is she doing?
Wife of Mr. Yi Ch'angyong (李創用氏夫人). This person, who astonished film fans of the time by appearing in films like "The Crowd Seeking Paradise" (樂園을 찻는 무리) and "In Search of Love" (사랑을 차저서), soon after ran into the warm home as the wife of filmmaker Mr. Yi Ch'angyong. Now, she must be raising many sons and daughters and building a nest of peace, but I wonder if she still occasionally thinks about the silver screen world of this land.
Wife of Mr. Kim Yun'gŭn (金潤根氏夫人). She, who appeared in "Sorrowful Song of the Monk's Quarters" (僧房悲曲) in the past and drew tears from countless men and women, was perhaps the "Queen" of the Korean film world for her beautiful face and fine features (人物).
A single white rose (白薔薇) about to lose its brilliance even before fully blooming at 24! Do you even know that you left the silver screen of this land all too regrettably!
Kim Ilsong (金一松). Born in P'yŏngyang (平壤), the "city of beauties," "Kim Ilsong" starred in "A Long Cherished Dream" (長恨夢) early on and gathered popularity. Afterwards, there is only news that she crossed over to Shanghai (上海), the capital of film.
Chŏn Ok (全玉), Kim Yŏnsil (金蓮實), etc., all turned their heels to become singers (歌手) or join theater troupes (극단), and their former popularity is nowhere to be found.
Even Sin Ilsŏn (申一仙), though said to have left <183> her home afterwards, her whereabouts are unclear, and her former popularity is lost!

Chu Samson (朱三孫). He, who appeared in "Goldfish" (금붕어), "Wild Rat" (野鼠), etc., and received the love of countless women as a handsome man (美男), now runs a photo studio (寫眞舘) in T'ongyŏng (統營), South Chŏlla Province (全南), a thousand leagues away from the silver screen, engrossed in daily life. Still only 32. Does Mr. Chu not miss those days of the past?
Yi Kyusŏl (李圭卨). He appeared as the father in "Arirang" (아리랑), also appeared in "A Long Cherished Dream" (長恨夢) and "Tragic Love, Tragic Love" (紅戀悲戀), and even directed "Song of the Unforgettable" (不忘曲). It is reported that he is now hiding away in Hamhŭng (咸興), managing the Tong-a Ilbo Branch (東亞日報 支局). Sir, do you have no intention of making a comeback (再起)?
Chu In'gyu (朱仁奎). A famous figure with a long history in the Korean film world, Mr. Chu established the "Kilandŭn Film Company" (길안든영화사) in Hamhŭng (咸興) and was producing films, but unfortunately became "a body in prison" (영오의 몸) and is still far removed from the world. However, as his sentence has a term (긔한), it is believed he will become active again upon release, but who knows what will happen? In any case, his future draws attention.
Namgung Un (南宮雲). Real name Kim T'aejin (金台鎭). Mr. Kim, who was renowned (쟁쟁하든) as a popular man (人氣男兒) appearing in "Arirang" (아리랑), "Song of Youth" (젊은이의 노래), "Man of Wind and Clouds" (風雲兒), somehow ended up enduring immense hardship for a long time. Now, it is said he has contracted a serious illness (病) and spends his days only sighing in melancholy (憂鬱) and groaning (呻吟) in his hometown Hamhŭng (咸興). This is truly heart-wrenching (가슴 압흔).
Sir! For the sake of this land's film world, recover your health quickly and sound the signal (軍號) for a "fresh start" (再出發).
Yi Wŏn'yong (李源鎔). Recent news of this person is uncertain.
Chŏng Kit'ak (鄭基鐸). This handsome man (美男), who starred as "Suil" (守一) in "A Long Cherished Dream" (長恨夢), his whereabouts (行方) are now unknown, which is truly worrying (굼굼하다). (Apologies for the messy handwriting 亂筆多謝) <184>

**Summary**

This 1936 article by "Ch'osa" laments the disappearance of numerous prominent Korean film actors and actresses from the early days of cinema (roughly 1916-1936). The author fondly recalls their past fame and talent, contrasting it with their current, often tragic or obscure, circumstances. Many faced societal prejudice, economic hardship forcing them into other professions like café waitressing or dancing, illness, imprisonment, or early death. The piece lists specific individuals like Yi Wŏrhwa, Kim Chŏngsuk, Kim Myŏngsun, Chu Samson, Yi Kyusŏl, Chu In'gyu, and Namgung Un, detailing their fates and expressing sorrow for their lost careers while holding onto a sliver of hope for the future of Korean film.

For historians, this article offers a valuable glimpse into the precarious existence of artists, particularly actors, in colonial Korea. It highlights the rudimentary state of the film industry, the social stigma attached to acting ("mask dance troupe," "ruins a person"), and the severe economic pressures that forced talented individuals out of the field. The specific fates mentioned—becoming café waitresses (often a euphemism for sex work), dancers, suffering illness or imprisonment (like Chu In'gyu, possibly for political reasons given the era)—underscore the harsh realities and limited opportunities available under Japanese rule, reflecting broader social and economic conditions of the time. The article's nostalgic yet critical tone reveals contemporary anxieties about cultural loss and the struggle to build a national cinema.

**Named Entities**

草士	초사	Ch'osa
朝鮮	조선	Chosŏn (Korea)
申一仙	신일선	Sin Ilsŏn
李月華	이월화	Yi Wŏrhwa
金靜淑	김정숙	Kim Chŏngsuk
金明淳	김명순	Kim Myŏngsun
尹善姬	윤선희	Yun Sŏnhŭi
姜貞愛	강정애	Kang Chŏngae
全玉	전옥	Chŏn Ok
卜惠淑	복혜숙	Pok Hyesuk
金蓮實	김련실	Kim Yŏnsil
金一松	김일송	Kim Ilsong
文藝峯	문예봉	Mun Yebong
羅雲奎	라운규	Ra Un'gyu
朱三孫	주삼손	Chu Samson
尹逢春	윤봉춘	Yun Pongch'un
李圭卨	이규설	Yi Kyusŏl
朱仁奎	주인규	Chu In'gyu
南宮雲	남궁운	Namgung Un
李慶孫	이경손	Yi Kyŏngson
釜山	부산	Pusan
木浦	목포	Mokp'o
黃海	황해	Hwanghae (Yellow Sea)
奉天	봉천	Pongch'ŏn (Mukden)
咸北 會寧	함북 회령	Hamhŭng, North Hamgyŏng Province (Hoeryŏng)
李創用	이창용	Yi Ch'angyong
金潤根	김윤근	Kim Yun'gŭn
平壤	평양	P'yŏngyang
上海	상해	Shanghai
全南 統營	전남 통영	T'ongyŏng, South Chŏlla Province
咸興	함흥	Hamhŭng
東亞日報 支局	동아일보 지국	Tong-a Ilbo Branch
길안든영화사	길안든영화사	Kilandŭn Film Company
金台鎭	김태진	Kim T'aejin (Real name of Namgung Un)
李源鎔	이원용	Yi Wŏn'yong
鄭基鐸	정기탁	Chŏng Kit'ak

**Glossary**

花形俳優	화형배우	Star actor/actress (lit. flower-form actor)
銀幕	은막	Silver screen
惑星	혹성	Planet (used metaphorically for stars appearing suddenly)
허구푸게	허겁지겁	Hastily, emptily (older spelling/form for 허겁지겁 or 허무하게)
好奇心	호기심	Curiosity
犧牲	희생	Sacrifice
功勞者	공로자	Contributor, person of merit
無消息	무소식	No news
허다하니	허다하니	Being numerous (older grammatical form)
맨들엇든	만들었던	(Which) were made (older spelling of 만들었던)
俳優難	배우난	Difficulty in finding actors
탈노름패	탈놀음패	Mask dance troupe (used derogatorily for actors)
寒心하다	한심하다	To be pathetic, pitiful
멧멧	몇몇	Several, a few (older spelling/form)
자자하든	자자하던	(Which) were famous/talked about (older spelling/form)
긔박한	기박한	Harsh, cruel (fate) (older spelling)
고닲은	고달픈	Weary, hard, painful (life) (older spelling/form)
카페-	카페	Café (here likely referring to a café waitress, often implying involvement in entertainment/sex work)
땐서-	댄서	Dancer (in a dance hall)
발굼치를 돌여버린	발꿈치를 돌려버린	Turned one's heels toward (idiom for changing profession/direction) (older spelling)
기맥히는	기막히는	Astounding, breathtaking (older spelling)
불행한 자	불행한 자	Unfortunate person
긔사	기사	Knight (older spelling)
려명	여명	Dawn, daybreak (older spelling)
굼굼해지며	궁금해지며	Becoming curious (older spelling)
미인박명	미인박명	Beauty is ill-fated (proverb)
인긔 여우	인기 여우	Popular actress (older spelling of 인기)
매력	매력	Charm, attraction
哀愁	애수	Sorrow, grief, pathos
養母	양모	Adoptive mother
妓生	기생	Kisaeng (female entertainer, courtesan)
팜프役	팜프 역	Vamp role (femme fatale role)
老役	노역	Old person role
산파	산파	Midwife
운전수	운전수	Driver, chauffeur
독신	독신	Single, unmarried
근검저축	근검저축	Frugality and saving
치부성가	치부성가	Achieving wealth and establishing a home
숙수한	수수한	Modest, unassuming (appearance) (possibly dialectal or older form)
백장미	백장미	White rose
가수	가수	Singer
극단	극단	Theater troupe
영오의 몸	영오의 몸	Imprisoned body (영오 likely refers to 囹圄, meaning prison)
긔한	기한	Term, period (of a sentence) (older spelling)
인긔남아	인기남아	Popular man (actor) (older spelling of 인기)
쟁쟁하든	쟁쟁하던	(Who) were renowned, prominent (older spelling)
우울	우울	Melancholy, depression
신음	신음	Groan, moan
재출발	재출발	Fresh start, restart
군호	군호	Signal, slogan
압흔	아픈	Painful, aching (older spelling)
행방	행방	Whereabouts
亂筆多謝	난필다사	Apologies for the messy handwriting (conventional closing remark)


---------------------------


잡지명	삼천리 제8권 제6호
발행일	1936년 06월 01일
기사제목	銀幕에서 사라진 花形俳優
필자	草士
기사형태	소식

銀幕에서 사라진 花形俳優
						草士
20世紀의 新文明의 요란한 波濤소리, 깊이 잠든 이 半島를 깨우친 지도 이미 반세기!
朝鮮의 映畵界도 벌서 돌여다 보니 20餘 년의 歷史를 헤아리게 되엿다. 그 동안 朝鮮 映畵界에 惑星갓치 나타낫다 銀幕을 잠간 밟고 허구푸게 사라진 이 과연 그 멧이나 되는가?
壯한 뜻을 먹고 나왓든 이도 많었섯고 한때의 好奇心에서 나왓든 이도 있었으련만, 어찌되엿건 銀幕에 희생(犧牲)된 이도 많엇고 銀幕의 공로자(功勞者)도 많었었다.
그러나 筆者가 이 자리에서 쓰려함은 옛날엔 그럿틋이 銀幕의 人氣者로 하두 많은 젊은 男女의 가슴을 조이게도 하고 뜨거운 눈물을 흘니게도 하든 한때의 花形俳優들, 아직도 그 나이 꽃같은 靑春이요, 피 끌는 젊은이들이엿만, 한 번 이 땅의 銀幕界를 단여간 以後에는 영영 무소식(無消息)이 된 이들이 하나요 둘로 손꼽을 수 없이 허다(許多)하니, 그들이 단여간지, 5년이 지나 10년이 되고 또 10년이 지나 20년이 되여 三千里 江山에도 또 한 번 봄이 차저오건마는, 그래 모다들 어데가서 무엇을 하관데, 다시금 銀幕으로 돌아올 쭐을 몰으는고?(寫眞은 申一仙)
「開拓者」 「아리랑」 「금붕어」 「長恨夢」 「먼동이 틀 때」를 지나 오늘에 이르기까지 조선의 영화도, 조왓거나 볼잘 것 업시 초라하엿거나, 엇잿든 作品數로 5, 60篇은 훨신 넘었으리라.
실로 한 篇의 영화가 그들의 손을 거처 나아오기에는 여러 가지 苦難이란 말할 수 업시 그야말로 피에 매치고 눈물에 쩌른 5, 60편을 맨들엇든 것이니 이를 잘 아는 이, 지난 날을 회고(回顧)하고 어찌 눈물이 없으랴!
돈! 돈도 돈이려니와 그 다음엔<180> 으레히 俳優難이다. 「탈노름패」로 알고 「거기에 들어가는 날이면 사람 버린다」는 이러한 非難 가운데 잇섯스니, 조선의 영화게란 寒心하기 짝이 업섯다.
그러한 가운데서나마, 새벽의 별 같이 귀엽게도 빛나든 일홈잇는 俳優들이 그래도 멧멧 잇섯다.
이월화(李月華) 김정숙(金靜淑) 김명순(金明淳) 윤선희(尹善姬) 강정애(姜貞愛)  전옥(全玉) 복헤숙(卜惠淑) 신일선(申一仙) 김연실(金蓮實) 김일송(金一松) 문예봉(文藝峯) 등 여배우로도 만헛거니와 또 남배우로도 라운규(羅雲奎) 주삼손(朱三孫) 윤봉춘(尹逢春) 리규설(李圭卨) 주인규(朱仁奎) 남궁운(南宮雲) 리경손(李慶孫) 등 허다하다.

이러한 俳優들은 실로 조선의 은막게에서 넘우나 그 일홈들이 자자하든 스타! 들이엇다. 이만한 재조의 미모와 인긔를 한 몸에 모이면서도 그 마음먹은 바 뜻 둔 대로 銀幕 우에서 一生을 못 보내고 이리 저리 바람 부는 대로 물결 치는 대로 사방으로 흐터져 버리고 마니, 지금까지 이 은막에 그냥 외로히 남어 잇는 배우들이 관연 얼마나 되는지?
긔박한 운명으로 허는 수 업시 애처롭게 생(生)을 긋막은 이도 잇스려니와 고닲은 삶에 발버둥 치다가 헐 수 할 수 업시 눈물을 먹음고 카페-, 땐서-, 로 발굼치를 돌여버린 이 허다하다.
지금엔 다만 여배우로 남어 잇는 이 복헤숙(卜惠淑) 문예봉(文藝峯)을 꼽으매 앞이 막히고, 또 남배우로 라운규(羅雲奎) 윤봉춘(尹逢春) 리경손(李慶孫)을 꼽으매 그만이니, 이 어이 기맥히는 노릇이 아니든가!
애오라지, 이 땅의 배우된 자 네 이름은 불행한 자이다.
그 옛날 은막(銀幕)의 女王들이여!
지난 날 은막의 긔사(騎士)들이여!
조선 영화게도 20유연의 비절참절한 가시길을 더듬어 인제는 바야흐로 새로운 려명(黎明)의 빚이 뵈여진다.
은막에서 한 번 無心히 가버린 그대들이여. 그대들은 지금 어느 하늘 밑에서 무슨 꿈을 꾸고 게실가?
이 봄을 마지하매 필자는 이들의 오늘의 생활과 행방이 더욱 굼굼해지며 알고 십다.
그러면 머리 우에 떠오르는<181> 대로 이들의 「그 뒤 소식」을 적어 보기로 하겟다.

李月華. 미인(美人)은 박명(薄命)이란 이 말이 진리여서 그러햇슴인지 우리의 인긔 여우(人氣女優) 리월화는 넘우나 일즉이 세상을 더나버리고 말었었다.
그 아름다운 얼골과 풍만한 매력은 조선 영화게의 초창긔에 잇서서 수 많은 사람의 인긔와 시선을 모으든 여자이다.
그에 무덤에는 올 봄에도 이름 모를 풀들은 푸르렷만 한 번 가버린 리월화의 얼골을 다시찻을 길 바이 업고나!
아까운 은막의 女王! 이다지도 허구푸게 가버린단 말인가?
金靜淑. 김정숙, 김정숙 마음 조흔 김정숙. 일홈 조흔 김정숙. 「長恨夢」 「먼동이 틀 때」 「開拓者」 「火輪」 등 실로 김정숙이 出演한 영화는 여럿이엿다. 이 모든 영화에 출연할 때마다 「김정숙」의 人氣는 滿都팬들의 가슴을 울넝거리게 하엿다. 그에 얼골에는 「哀愁」의 빛이 늘 어리인 듯함은, 아마도 정숙의 어린 시절을 말함인가 한다.
고향인 釜山에서 養母의 손에서 자라난 어린 「정숙」은 16세 벌서 妓生으로 들어 갓다고 하니 그에 고생은 어지간도 하엿슬 것이다. 한 번 크게 마음 먹고 은막의 花形으로 등장하여 하두 많은 젊은 사나히의 춤을 삼키게 하든 「김정숙」은 웨 간다 온다 하는 한 마듸 말조차 업시 은막에서 사라저버렷든가? 「무엇이 정숙이로 하야금 카페-의 女給을 만들엇노?」
밥 때문이요, 생활 때문이엿다! 지금에 그는 南方港口의 木浦, 紅燈 밑 란간(欄干)에 기대여 앉어, 물끄럼이 처덕이는 黃海의 거츠른 파도소리 하염 업시 들으면서 「마도로스」의 거센 수작에 고닲은 그날그날을 이여가고 잇다니 「지금의 김정숙」은 다시 「옛날의 김정숙」으로는 못되여질가? 이제 그에 나이 30의 고개를 넘어가니 돌려다 보면 지난 날도 한 가닥 꿈결일너라!
金明淳. 일즉이 숙영랑자전(淑英娘子傳)에 출연하여 미모(美貌)의 녀왕으로 한 몸에 인긔를 모으든 김명순. 아마도 「팜프役」으로서는 첫 손가락을 꼬즐만 하엿다. 그 뒤에 소식이 알 길업더니, 인제 나이 30 고개를 바라보는 오늘에는 異城의 하늘 밑 奉天에서 「스타 땐스-홀」에 피는 한 떨기 땐-사가 되엿다고.
