Magazine Title: 삼천리 제8권 제6호
Publication Date: 1936년 06월 01일 (June 1, 1936)
Article Title: 名妓榮華史, 朝鮮券番 (History of Famous Kisaeng Glory, Chosŏn Kwŏnbŏn)
Author: 浪浪公子 (Nangnang Kongja)
Article Type: 소식 (News/Report)

History of Famous Kisaeng Glory, Chosŏn Kwŏnbŏn
						Nangnang Kongja

How many kisaeng kwŏnbŏn (妓生券番 - kisaeng training/management houses) are there in the capital city of Sŏul?
There is the Chosŏn Kwŏnbŏn (朝鮮券番).
There is the Hanyang Kwŏnbŏn (漢陽券番).
There is the Chongno Kwŏnbŏn (鐘路券番).
How many kisaeng, then, are in these three kisaeng kwŏnbŏn?
There are nearly 500 in one kwŏnbŏn; across the three kwŏnbŏn, there are 1,500 kisaeng.

In a word, a kisaeng kwŏnbŏn is a kisaeng school that produces "kisaeng." At these kwŏnbŏn, there are respective teachers sitting for song, for dance, for the yanggŭm (洋琴 - dulcimer); day and night, without distinction, laughing and scolding, they cultivate kisaeng here.
So, since when have kisaeng existed in Chosŏn? That is for historians to know; perhaps they have existed since the Three Kingdoms period of Silla, Paekche, and Koguryŏ, or some say completely formed kisaeng first appeared in the Koryŏ period.<163> But this is not for us to know; it is merely an undeniable fact, known to everyone, that kisaeng have been extremely famous in Chosŏn since ancient times (自古).
When there was any banquet (宴會) in the palace, there were kisaeng. For high officials, dignitaries, or men of taste with some money, there were just kisaeng.
In the old days, these kisaeng merely had a "kisaeng sŏbang" (긔생서방 - kisaeng manager/patron, often living together), and at most, four or five, or five or six, would gather in one house, which was considered a large group. They were artists who only strove to cultivate the character of a clean "kisaeng," unaware of vulgar means to scrape together some money.
Here, among these three kwŏnbŏn, we will first seek out the "Chosŏn Kwŏnbŏn," which has the longest history and has sent forth so many famous kisaeng into this land (江山 - rivers and mountains, i.e., Korea), and trace once more the glorious history (榮華史) of the famous kisaeng whose names once soared.
Let us then briefly record what path the history (沿革) of the "Chosŏn Kwŏnbŏn" has followed.
Since the enlightenment period, as all systems were renewed and became new, a new system regarding these kisaeng also emerged.
Previously, kisaeng were tied to a kisaeng sŏbang, spending their whole lives as kisaeng, dedicating everything to that sŏbang. Abolishing the past sŏbang system, the kisaeng kwŏnbŏn was newly created. This was in Meiji 43 (1910), when Mr. Ha Kyu-il (河奎一氏) and several others widely recruited kisaeng from all over the country (全鮮 - all of Korea) and formed a so-called kisaeng association (妓生組合). The kisaeng who gathered at this time were mostly P'yŏngyang kisaeng. This, in Taishō 8 (1919), finally became the predecessor (前身) of today's Chosŏn Kwŏnbŏn under the name "Taejŏng Kwŏnbŏn" (大正券番). From Meiji 43 until today, this "Chosŏn Kwŏnbŏn" is said to be solely due to the meritorious service and steady guidance of Mr. Ha Kyu-il. Furthermore, it is said that the kisaeng who grew up under his hand from the early days of this kwŏnbŏn to the present day number 3,000. Truly, the existence of Mr. Ha Kyu-il, who wrote the first page of Chosŏn kisaeng kwŏnbŏn history, must be considered prominent. Now, Mr. Ha Kyu-il has become the master who runs the "Chosŏn Kwŏnbŏn."
Under the hand of Mr. Ha Kyu-il, who is skilled not only in Chosŏn's classical music (正樂) but also dances well and sings well, among the numerous kisaeng, counting from one to thousands,<164> there were more than one or two kisaeng with beautiful faces, versatile talents, who danced well and sang well, causing the heroes and connoisseurs of the capital to clamor "me too, me too," swallow sweet saliva, and yearn for them with affection. Now let's try to find out about their past fame (聲望) and their traces.
Wŏn Hwa-hong (元花紅) was one, and O So-hong (吳小紅) was another.
Besides them, Kim San-ho-ju (金珊瑚珠) was also an indispensable, renowned famous kisaeng. They were all famous kisaeng who learned singing and dancing under Mr. Ha Kyu-il's hand.
Their hometowns were all originally P'yŏngyang, but they came up to Sŏul and for a time received much admiration and love from numerous men. Among them, especially a kisaeng like Kim San-ho-ju possessed all talents, understanding ten things upon hearing one ("一聞十知"), and was a kisaeng with a lovely face, famous since her P'yŏngyang days. Not just the connoisseurs of P'aesŏng (패성 - old name for P'yŏngyang), but even the sons of high officials and dignitaries who frequented the kisaeng parlors of the Sŏul capital at that time did not spare their love for these premier famous kisaeng (一代 名妓) of their generation. That was around Taishō 1 (1912), a time that passed without precedent. Have they all now found rich men, formed lovely families, and are living happily? Or did they leave this world early? Their whereabouts are completely unknown.
After these ones withdrew from the kisaeng scene, Hyŏn Mae-hong (玄梅紅) and Kim Wŏl-sŏn (金月仙) were also famous kisaeng whose names resounded throughout this land as renowned figures of their time. Hyŏn Mae-hong's real name was Tal-sun (達順), and Kim Wŏl-sŏn's real name was Pok-sun (卜順). Both are now approaching 40 years old. Mae-hong became a kisaeng at 14 and Wŏl-sŏn at 15. Receiving Mr. Ha's affection, they danced and sang day and night without distinction, both becoming famous singers (名唱) skilled in Kyŏngsŏng chapka (京城雜歌 - Sŏul miscellaneous songs) and Sŏdo chapka (西道雜歌 - Northwestern miscellaneous songs). Furthermore, Mae-hong even learned the Yanggŭm (洋琴) from Mr. Kim Sang-sun (金相淳氏) and was a kisaeng whose name was renowned in her time for playing the yanggŭm well. Both were kisaeng for 15 years and were considered famous kisaeng (名妓) until just over 10 years ago. Now, both are said to have become virtuous wives and wise mothers (賢母良妻), having entered the households of wealthy men.
Around the same time as them, one who retired from the kisaeng register (긔적 - kijŏk) a few years ago is Kim Myŏng-ok (金明玉). Although Myŏng-ok is now also facing the age of 50, until about 20 years ago, she was one of the indispensable famous kisaeng known for her excellent dancing and singing (especially Sŏdo chapka). Now, this kisaeng is also said to be spending her remaining years in a peaceful family, paired with a certain wealthy man from Chŏlla Province.<165> Among the famous kisaeng who appeared after that is
Chu San-wŏl (朱山月). Her real name is Chu O-kyŏng (朱O京 - name partially obscured). Chu San-wŏl, who once received the ardent affection of "Son O-hŭi (손O희), the Xth leader of Ch'ŏn O kyo (천O교 - organization name partially obscured)," became a kisaeng at the young age of 14.
Although her face was rather plain, she sang well, danced well, and moreover, had a gentle disposition and a graceful demeanor, so numerous men in the capital followed her.
When Mr. Son O-hŭi passed away, although she was still a kisaeng, she forgot food and sleep and nursed him devotedly. When he died, she is said to have shed hot tears of blood upon his grave many times. After leaving the kisaeng register, she went to Tokyo with money from Ch'ŏn O kyo, graduated from a women's English academy (女子英語塾), and has remained single to this day. Now, as the general secretary of the women's department of Ch'ŏn O kyo, she works diligently without knowing fatigue, even past the age of 50.
After she left, one would also count,
Yi Nan-hyang (李蘭香) and Sŏ San-ho-ju (徐珊瑚珠).
Yi Nan-hyang's real name was Sŏn-bi (仙妃), and Sŏ San-ho-ju's real name was Sun-bong (順鳳). Both emerged as kisaeng from Taishō 8 (1919); Nan-hyang was 19, and San-ho-ju was 15.
P'yŏngyang was also their hometown, and just like the others, they danced well, sang well, and played the yanggŭm well, so there was no one among the men of the capital at that time who did not know them.
Moreover, Yi Nan-hyang not only had a beautiful face, graceful movements, and a clear voice, but she was also a bundle of talent who knew ten things upon being asked one. One might say that talent resided in Nan-hyang's clear eyes and broad forehead.<166> Those skilled in writing sought "Nan-hyang"; big spenders also sought "Nan-hyang." Then, perhaps sensing that the wrinkles that would soon arrive on their faces could not be stopped as both Nan-hyang and San-ho-ju passed the age of 30 in the spring of Shōwa 8 (1933), the 15th year since they entered the kisaeng register, when flowers bloomed and birds chirped, Nan-hyang paired up with the love of a certain wealthy man from Yŏngnam (嶺南 - southeastern Korea) and vanished from the demimonde (花柳界 - hwaryugye). Now, she must be counting the indifferent passing years, having borne many sons and daughters.
So, after Nan-hyang and San-ho-ju left, what famous kisaeng remains at the Chosŏn Kwŏnbŏn to this day?
Paek Un-sŏn (白雲仙) is her name, and Kim Su-jŏng (金水晶) is another.
Paek Un-sŏn's real name is Sun-hyang (純鄕), and her birthday is March 17, Meiji 33 (1900). She has now aged considerably; coming down from Taishō 8 to the present day, it has truly been 20 years since she threw herself into the kisaeng register. As a kisaeng, moreover a renowned famous kisaeng, the only one who has continued for such a long time must be Paek Un-sŏn alone. Though she has passed the age of 30, her singing and dancing show no signs of changing at all, and her popularity shows no sign of fading. One might call her an eternally famous kisaeng (萬年名妓). While all were raised by Mr. Ha Kyu-il's hand and received much affection as famous kisaeng, "Paek Un-sŏn" uniquely has been the most cherished and treasured kisaeng among them.
Kim Su-jŏng is a single white rose yet to fully bloom; her age is 24. She graduated from elementary school in her hometown early on, and immediately upon graduation at 15, she entered the kisaeng register, where she remains today. Her Kyŏnggi chapka (경기잡가 - Gyeonggi Province miscellaneous songs) and Sŏdo chapka are exquisite, her yanggŭm playing melts the spirit, and her dancing is admirable, so her talent does not fall behind any famous kisaeng. Recently in the capital, those who know Paek Un-sŏn have also come to know Kim Su-jŏng. One piece of news heard on the grapevine is that Su-jŏng will soon leave the kisaeng register to follow a beloved man into domestic life. After Su-jŏng leaves, who indeed will emerge next?
It has now been over 25 years since the "Chosŏn Kwŏnbŏn" came into existence. During that time, there were many other famous kisaeng with beautiful faces, and countless kisaeng who sang well and danced well. Some kisaeng ended their lives in despair, and many others formed relationships with overseas guests and went to distant foreign lands, never to be heard from again. It is impossible to write down all of this, and one can only regret not having the leisure of time to sort through it all.<167>

**Summary**

This article chronicles the history of the Chosŏn Kwŏnbŏn, one of Seoul's primary kisaeng training and management institutions, established around 1910 under the leadership of Ha Kyu-il. It highlights the transition from the older "kisaeng sŏbang" system to the more organized kwŏnbŏn structure. The author profiles several famous kisaeng associated with Chosŏn Kwŏnbŏn over the decades, detailing their origins (often P'yŏngyang), talents in singing, dancing, and playing instruments like the yanggŭm, their immense popularity among patrons, and their eventual departures from the kisaeng world, frequently through marriage to wealthy men. From a historical perspective, the article offers valuable insights into the evolving social and cultural role of kisaeng in colonial Korea, documenting the institutionalization of their training and careers under Japanese influence while showcasing the persistence of traditional Korean arts. It also provides biographical glimpses into the lives of these women artists, their fame, and the limited paths available to them after their peak years, reflecting the constraints and opportunities within the colonial entertainment sphere.

**Named Entities**

朝鮮券番	조선권번	Chosŏn Kwŏnbŏn
漢陽券番	한양권번	Hanyang Kwŏnbŏn
鐘路券番	종로권번	Chongno Kwŏnbŏn
朝鮮	조선	Chosŏn
新羅	신라	Silla
百濟	백제	Paekche
高句麗	고구려	Koguryŏ
高麗	고려	Koryŏ
江山	강산	Kangsan (lit. Rivers and Mountains; metaphor for Korea)
明治	명치	Meiji
河奎一	하규일	Ha Kyu-il
全鮮	전선	Chŏnsŏn (All of Korea)
妓生組合	기생조합	Kisaeng Chohap (Kisaeng Association)
平壤	평양	P'yŏngyang
大正	대정	Taishō
大正券番	대정권번	Taejŏng Kwŏnbŏn
元花紅	원화홍	Wŏn Hwa-hong
吳小紅	오소홍	O So-hong
金珊瑚珠	김산호주	Kim San-ho-ju
패성	패성	P'aesŏng (Old name for P'yŏngyang)
玄梅紅	현매홍	Hyŏn Mae-hong
達順	달순	Tal-sun
金月仙	김월선	Kim Wŏl-sŏn
卜順	복순	Pok-sun
京城	경성	Kyŏngsŏng (Colonial name for Seoul)
西道	서도	Sŏdo (Northwestern Korea)
金相淳	김상순	Kim Sang-sun
金明玉	김명옥	Kim Myŏng-ok
全羅道	전라도	Chŏlla-do
朱山月	주산월	Chu San-wŏl
朱O京	주O경	Chu O-kyŏng (Partially obscured name)
천O교	천O교	Ch'ŏn O kyo (Partially obscured organization name)
손O희	손O희	Son O-hŭi (Partially obscured name)
東京	동경	Tonggyŏng (Tokyo)
李蘭香	이란향	Yi Nan-hyang
仙妃	선비	Sŏn-bi
徐珊瑚珠	서산호주	Sŏ San-ho-ju
順鳳	순봉	Sun-bong
昭和	소화	Shōwa
嶺南	영남	Yŏngnam (Southeastern Korea)
白雲仙	백운선	Paek Un-sŏn
純鄕	순향	Sun-hyang
金水晶	김수정	Kim Su-jŏng
浪浪公子	낭랑공자	Nangnang Kongja (Author's Pseudonym)
서울 장안	서울 장안	Sŏul changan (Capital city Sŏul)

**Glossary**

긔생	기생	Kisaeng (traditional female entertainer/courtesan; older spelling of 기생)
권번	권번	Kwŏnbŏn (Kisaeng training institute and management agency)
양금	양금	Yanggŭm (Korean hammered dulcimer)
우스며	웃으며	While laughing (older spelling/form of 웃으며)
엇던	어떤	Some / a certain (older spelling of 어떤)
자고(自古)	자고	Since ancient times
고관대작	고관대작	High officials and nobles
풍유객	풍류객	Person of refined taste, connoisseur, often associated with arts and entertainment (older spelling 풍유객 vs modern 풍류객)
긔생서방	기생서방	Kisaeng manager/patron, often a live-in partner in the past system (older spelling 긔생)
개명	개명	Enlightenment, modernization (referring to the period of reforms)
맨드러내는	만들어 내는	Produces, creates (older spelling/form of 만들어 내는)
맨늘엇든	만들었던	Had made/created (older spelling/form of 만들었던)
멧멧	몇몇	Several, a few (older spelling of 몇몇)
박게	밖에	Outside of, besides (older spelling of 밖에)
널니	널리	Widely (older spelling of 널리)
정악(正樂)	정악	Classical court music
얼골	얼굴	Face (older spelling of 얼굴)
재조	재주	Talent, skill (older spelling of 재주)
불너서	불러서	By singing (older spelling/form of 불러서)
너도 나도 하며	너도나도 하며	Everyone clamoring, "me too, me too"
연연 사모하든	연연 사모하던	Yearned for with deep affection (older spelling 하든 vs 하던)
빼일 수 없는	빼놓을 수 없는	Indispensable, cannot be omitted (older form)
올너와	올라와	Coming up (to Seoul) (older spelling/form of 올라와)
바더오든	받아오던	Used to receive (older spelling/form of 받아오던)
어엽븐	어여쁜	Pretty, lovely (older spelling of 어여쁜)
드나드든	드나들던	Used to frequent, go in and out (older spelling of 드나들던)
안튼	않던	Did not (older spelling/form of 않던)
어더가서	얻어가서	Having obtained/found (a husband) and gone (older form)
곱다라케	곱다랗게	Prettily, lovely (adverbial form)
사라가는지	살아가는지	Whether they are living (older spelling)
물너간	물러간	Withdrew, retired (older spelling of 물러간)
날니든	날리던	That flew, that was renowned (older spelling of 날리던)
갓가히	가까이	Near, close to (older spelling of 가까이)
바라다보는	바라보는	Looking towards, approaching (an age)
귀여움을 바더가면서	귀여움을 받아가면서	While receiving affection (older spelling 바더)
잡가(雜歌)	잡가	Miscellaneous songs (folk or popular songs outside classical genres)
명창(名唱)	명창	Master singer
띄우기로도	뜯기로도	Also for playing (an instrument, esp. strings like yanggŭm; older usage '띄우다' sometimes used for playing instruments)
자자하엿든	자자하였던	Was renowned, talked about much (older spelling)
잇스면서	있으면서	While being (older spelling of 있으면서)
치든	치던	Considered as, regarded as (older spelling of 치던)
멧	몇	A few, several (older spelling of 몇)
긔적(妓籍)	기적	Kisaeng register (official roll of kisaeng)
빼여 노흘	빼어 놓을	To leave out, exclude (older spelling/form)
엇든	어떤	A certain, some (older spelling of 어떤)
이루워	이루어	Forming, achieving (older spelling of 이루어)
담에	다음에	Next, after that (colloquial/older form of 다음에)
마음세	마음씨	Disposition, nature, heart
아련해서	아련해서	Being graceful, elegant, charmingly faint/nostalgic
딸앗다	따랐다	Followed (older spelling of 따랐다)
침식	침식	Sleeping and eating
이저가면서	잊어가면서	While forgetting (older spelling of 잊어가면서)
도라가매	돌아가매	Upon his passing away (older grammatical form)
우에	위에	On top of (older spelling of 위에)
몃	몇	Several, how many (older spelling of 몇)
녀자 영어숙	여자 영어숙	Women's English Academy/School
부즈런히	부지런히	Diligently (older spelling of 부지런히)
업섯다	없었다	There was not, did not exist (older spelling of 없었다)
떵어리엿스니	덩어리였으니	As she was a bundle/lump of (talent) (older spelling)
들엇다고나 할	들었다고나 할	One might say it contained/held (older form)
궐자	궐자	Big spender, magnate (slightly archaic term)
그러드니	그러더니	And then, after that (older spelling of 그러더니)
늣겻든지	느꼈던지	Whether they felt/sensed (older spelling of 느꼈던지)
화류게(花柳界)	화류계	"Flower and willow world," the demimonde, world of kisaeng and entertainment quarters
사라저	사라져	Disappearing (older spelling of 사라져)
잇스리라	있으리라	Must be (living), will likely be (older future conjectural form)
잇서오는가	있어오는가	Is there, has there been coming down to the present (older spelling/form)
만년명기(萬年名妓)	만년명기	Ten-thousand-year famous kisaeng (i.e., eternally famous)
길이우면서	기르이면서	While being raised/nurtured (older passive/causative form)
앳겨오는	아껴오는	Has been cherishing/treasuring (older spelling/form)
기맥히지마는	기막히지마는	Although it is breathtaking/exquisite (older spelling)
신간이 녹고	심간이 녹고	Melts the heart and liver (i.e., deeply moving, captivating)
탄복할만 하니	탄복할 만하니	As it is worthy of admiration
요사히	요사이	Recently, nowadays (older spelling of 요사이)
오라지 않어	오래지 않아	Before long, soon (older spelling/form)
모조리	모조리	All, completely
다-추려낼	다 추려낼	To sort out all of them
가젓슴을	가졌음을	Having had (the time) (older spelling/form)
한할	한할	To regret, lament


---------------------------


잡지명	삼천리 제8권 제6호
발행일	1936년 06월 01일
기사제목	名妓榮華史, 朝鮮券番
필자	浪浪公子
기사형태	소식

名妓榮華史, 朝鮮券番
						浪浪公子
서울 장안에 긔생권번(妓生券番)이 멫이든가?
조선권번(朝鮮券番)이 있고
한양권번(漢陽券番)이 있고
종로권번(鐘路券番)이 있다.
이 세 개의 긔생권번에는 그러면 도대체 얼마나한 긔생들이 있는가?
한 권번에 근 500명, 세 권번이면 1,500명의 긔생들이 있다.

긔생권번이란 한 마듸로 말한다면 「긔생」을 맨드러내는 긔생학교이다. 이들 권번에서는 노래면 노래, 춤이면 춤, 양금이면 양금, 모두가 제각기 선생이 앉어 있어 밤과 낮을 가리지 않고 우스며 욕해 가면서 긔생들을 기르는 데가 여기로다.
그러면 조선에 긔생이 언제부터 있어 왔든고? 그야 역사가들의 알 배로서 아마 신라, 백제, 고구려의 삼국시대부터 있어 왔다기도 하고 또 엇던 사람들은 고려 때에야 비로소<163> 완전한 긔생이 있었다고 하나 이런 것은 우리들의 알 배가 아니라, 다만 조선에은 자고(自古)로 긔생이 하두 유명하여 왓든 것만은 숨길 수 없는 사실이요, 누구나 아는 일이다.
궁안에 무슨 연회(宴會)가 있을 때도 긔생. 고관대작이나 돈푼 있는 풍유객들에게도 거저 긔생.
이러한 긔생들도 그 옛날엔 다만 「긔생서방」이 있어 깃것해야 한 집에 4, 5명이 아니면 5, 6명이 모이면 대작이고 돈푼이나 발겨먹자는 야비한 수단을 모르는 깨끗한 「긔생」도의 품성을 길느기에만 힘을 쓰는 한 개의 예술가들이엿다.
이 자리에서는 이 세 권번 중에서 가장 력사가 오래이고 유명한 긔생을 하두 많이 이 강산(江山)에 내보내인 「조선권번」을 먼저 차저 한때에 그 일홈이 휘날니든 유명한 긔생들의 영화사(榮華史)를 다시금 한 번 더듬어 볼가 한다.
그러면 「조선권번」의 연혁(沿革)은 엇더한 길을 밟어 왓나 함부터 간단히 적어나 볼가.
개명이후 모든 제도가 일신하고 새로워지는 통에 이 귀생에 대한 제도도 새로 생겨낫든 것이다.
그 전에 긔생들은 긔생서방에게 매달여서 일생을 긔생으로 그 서방에게 모든 것을 다-바처오든 지난날의 서방제도를 없이하고 새로히 긔생권번을 만들엇든 것이니 이것이 明治 43년, 河奎一氏와 그 박게 멧멧 분이 널니 전선으로 긔생을 모집하여 소위 긔생조합을 맨늘엇든 것이다. 이 때에 모여온 긔생들이란 대부분이 평양긔생들이엿다. 이것이 大正 8년에 와서 비로서 「大正券番」이란 일홈으로 오늘의 朝鮮券番의 전신(前身)이 되엇든 것이다.  明治 43년에서부터 오늘에 이르기까지 이 「조선권번」은 오로지 河奎一氏의 공로이요 꾸준한 지도가 잇섯다한다. 또한 이 권번의 초장긔로부터 오늘날까지 손밑에서 자라난 긔생이 數 3,000명을 헤아린다고 하니 실로 조선 긔생권번사의 첫 페-지를 일우는 河奎一氏의 존재는 뚜렷한 바가 있다할 것이다. 지금에 河奎一氏는 「조선권번」을 움즉이는 한 주인으로 되엿다.
