**Header Section:**
Magazine Title: 東光 제20호
Publication Date: 1931-04-01
Article Title: 傳說의 豆滿江畔, 露文豪가린의 朝鮮紀行에서(三) (On the Banks of the Legendary Tuman River, from the Korean Travels of the Russian Literary Giant Garin (3))
Author: 金東進 (Kim Tongjin)
Article Type: 기행문 (Travelogue)

**Body Text Translation:**
On the Banks of the Legendary Tuman River, from the Korean Travels of the Russian Literary Giant Garin (3)
						Kim Tongjin

September 15th

From Koŭp to Kyŏngwŏn is 3,000 *ri*. In Russian *ri*, it's 15 *verst*, but considering the steps and time, it might only be about 10 *verst*...

The road runs along the Tuman River (豆滿江邊), and the scenery along the way is good. Wide sandbars on both banks seem to reach 200 *sazhen*, which must make navigation by raft quite inconvenient. The opposite bank is Qing (淸國) territory, where mountains circle around like an amphitheater, with the highest peak soaring into the clouds.

The sun casts brilliant light on the water's surface, like the color of expensive Persian carpets.

Small fishermen's boats and dugout canoes (獨木舟) dot the river. It's famous for catching a lot of salmon (鮭), and the fishing is entirely done by Koreans. Since the fish yield is abundant, their lives should be prosperous, but the reason it isn't is due to excessive drinking. They call their liquor *t'oju* (土酒, native liquor) and enjoy it immensely.

Here too, I encountered leprosy patients (癩病患者). Passing through villages of 5 or 6 households called Changsi (장시) and Kamich'i (가미치), I looked towards Kyŏngwŏn town (慶源邑).

Entering Kyŏngwŏn Town

The town is surrounded by a stone wall, likely 15 or 16 *ch'ŏk* high, with four gates. Korean fortress construction (築城法) typically places one gate each in the east, west, south, and north directions for passage.

Entering the gate, the number of households seemed to be around 140-150. Most were thatched houses (茅屋) with mud-plastered walls. In the center of the town were large houses, said to be the barracks (兵營) and the Supervisor's office (監理營門). The Supervisor (監理) is the highest local administrative official, wielding absolute power. He commands the village chiefs called *P'unghŏn* (風憲), the head of the town's warriors, the *Chwasu* (座首), and others holding honorary positions. Because of this, wealthy people offer him riches.

The advance party sent ahead had arranged a house, but good provisions like canned food (통조름) had already been shipped off to Hoeryŏng (會寧), and since they couldn't be obtained again within Korea, we had to make a hurried journey under a schedule to reach Hoeryŏng within three days.

However, in an emergency, we wouldn't necessarily face a food shortage, as millet (기장(麥)) rice is available, chickens, eggs, and corn can be obtained, and there's fish too. Perhaps it would be more convenient for the expedition team (探險隊) not to carry food; if we were to climb the summit of Paektusan (白頭山), 200 Russian *ri* away, we would have had to abandon all our luggage (荷物).<76>

Just as I was about to rest my weary body, a police officer came from the Supervisor (監理) telling me to come directly to the Supervisor with my travel permit (旅行券). Being summoned directly like this seemed like a demand for a bribe (賂物), which made me feel very unpleasant. So, I sent one of the team members and Interpreter Kim in my place, having them present the travel permit with my photograph attached.

About half an hour later, the two returned and reported that the Supervisor was a small man who invited them into a room, seated them in chairs, apologized for not being able to treat guests from afar more hospitably, and presented his name card (名啣), which read "Pak Ŭibyŏng (朴義秉), Kyŏngwŏn Supervisor, who has been to London (倫敦)." I was glad that my suspicions fortunately turned out to be needless worries (杞憂).

The Legend of Ch'okchinŭp Marsh: Blue Dragon and Yellow Dragon

There is an interesting legend in this region. Long ago, 500 years ago, when the Yi clan (李氏) ascended the throne of the Korean King (朝鮮國王), there were two heroes named Pak-ka (朴哥) and Yi-ka (李哥). Both were from Kyŏngwŏn County (慶源郡); Yi lived in a village called Solmoe (솔뫼) and Pak in Nammoe (남뫼). Both were conceived with the essence of mountain spirits (山神靈), born after 12 months of gestation (孕胎). Wings sprouted from under their shoulders. As soon as they were born, they drank their mother's milk, but their comings and goings were invisible. After nursing, they began learning military science (兵學) from an immortal teacher (仙師). Both had faces as white as jade (白玉) and hair like an old man's silver hair (銀髮).

From the time they passed the weaning period (離乳期), their parents could not even see their children's faces. Several years later, a great war (戰亂) broke out in the country, leading to the establishment of a new king. The people ultimately supported Yi (李氏) and placed him on the throne.

However, a few days before Yi ascended the throne, his deceased father appeared in a dream (夢現) and told Yi, "Do not sleep tomorrow night. At Ch'okchinŭp marsh (沼), a Blue Dragon and a Yellow Dragon will fight entwined. The Yellow Dragon is your father, and the Blue Dragon is Pak's father. If during the fight, the Yellow Dragon – that is, I – seems to be losing, shoot the Blue Dragon with a bow (弓)." Having taken his father's dream-message to heart, Yi went out to Ch'okchinŭp and indeed saw a Blue Dragon and a Yellow Dragon fighting, whipping their tails. Eventually, the Blue Dragon – Pak's father – was injured in the neck and fell. It fell right onto the marsh, and with a great noise that shook the earth (大地), the ground collapsed, connecting Ch'okchinŭp marsh and the Tuman River (豆滿江). Later, people called this river the Ch'okchi River (촉지 江). Pak, who was defeated in the fight, appeared in a dream to his son the following night and said, "Unfortunately, I lost the fight, so you could not gain the kingdom. However, after 500 years, the throne will naturally return to you, so hide yourself for some time. If Yi finds out, there will be great trouble (大患)." Having received his father's instruction, Pak immediately hid his tracks (行色) and went into hiding in a deep mountain temple (山寺). Although 504 years have already passed, Pak has not yet appeared, so people are waiting for his appearance, wondering if it will be today or tomorrow.

Strangely, there is an island far out in the Sea of Japan (日本海) from the mouth of the Tuman River. On cloudy days, strange sounds emanate from that island. Curious people sometimes visit, but anyone who goes there once never comes out again. People seem to believe that Pak is on this island.

Korea's clan system (氏族制度) is extremely complex. Interpreter Kim (金氏) was born in Koŭp, and wherever he goes, people with the same surname of his lineage (同系) treat him like a blood brother.<77>

Marching Along the Tuman River

We asked the Supervisor (監理) to arrange for a guide (引導人) knowledgeable about legends, geography, and all affairs. He promised to find someone who even spoke Russian, so we trusted him. However, the person who actually came was a dolt who knew nothing.

We had intended to see shamans (巫人) and the prison (監獄), but due to police interference (妨害), we couldn't and decided to depart for Hoeryŏng.

Since Interpreter Kim was also unfamiliar with the local geography, we asked the guide sent by the Supervisor various questions, but he pretended not to know Russian and didn't talk much. Perhaps he received a gag order (篏口令) from the Supervisor, but he just walked silently ahead. I asked him if he could speak Russian, and he shook his head. It was strange that he answered he didn't know, even though he seemed to understand. Perhaps the Supervisor sent him to monitor our group's actions. We tried to give him 100 *yŏpchon* (葉錢) coins to send him back. However, he refused, saying he was scared to go alone. When we reached the village called Tauri (다우리), we gave him another 100 *yŏpchon* coins and finally managed to part ways.

Along the road, Korean farmers cleverly utilize even the small streams flowing from the mountains, not letting them go to waste, operating waterwheels (水車).

The path climbs again onto a steep cliff (懸岸). Here, we finally bid farewell (石別) to the Tuman River and changed direction, turning in an arc along the banks of the Kamuri (가무리), a tributary (支流) of the Tuman River.

From the rugged cliffs by the gently flowing Tuman River, which we had grown fond of over two days, we gazed at the mountain and water forms (山容水態) captured in a single view (一眸下). The setting sun (落照) hung on the western mountains, the sky brilliant as if sprinkled with gold dust. It was a serene panorama (파노라마) of nature.

Birthplace of the Manchu Emperor

In the village called Tauri, we exchanged stories with the Koreans who had gathered. They pointed far to the south, saying Hoeryŏng County was over there. Then, turning their hands, they pointed to a pond called Hangsongtye (항송뎨), saying it was the birthplace (發祥地) of the Manchu chieftain (滿洲族長).

If the origin place of the Manchu Emperor is here, why is his tomb (陵) in Fengtian (奉天)?

"The Qing people live thanks to the Koreans (朝鮮人)," began an old man (老人), squatting down, wearing a short jacket (*chŏgori*, 저고리), wide trousers (*nangt'e*?, 낭테), and a narrow hat (*kat*, 갓), holding a long tobacco pipe (담배대). Several other people, sitting in the same manner, listened reverently to the old man's words, sometimes correcting him, refreshing ancient memories. The piece of legend the old man spoke of – clearly, this was not merely a legend but a part of their belief (信仰).

The sky looked like a purple velvet carpet spread out. Listening to the myth-like (神話) legend of the old man, we felt as if the rock we sat on was not on a mountain but floating on colorful clouds (彩雲) above the Tuman River. Beyond the clouds, mountain ranges overlapped (連峯疊嶂), and in the deep valleys (幽谷), blue mist (蒼靄) hung dimly (糢糊). Two or three thatched houses were submerged in the evening smoke (暮煙) – a symbol of a peaceful mountain village. From somewhere, the loud mooing of a cow! It broke the quiet air. Even we, accidental passersby (過客), felt a deep sense of emotion (感慨), as if falling into a bottomless pit, thinking back on events from a thousand years ago.

Wild Ginseng and the Legend of the Three Brothers <78>

The Korean people, who speak of thousand-year-old legends as if they were faith, still long for the appearance of a hero like children. They crave happiness. Even under the threat of wolves (豸狼) and dust (塵埃), they firmly believe (信仰) in the emergence of a hero or god who will save them. On their mummy-like (木乃伊), impassive faces, a faint hope flickers (漂動).

The sunset (日沒) was complete. A cool evening breeze suddenly blew, covering everything in dusk (昏暗), and the mystical contemplation was buried within it too.

As we hurried forward, we asked on the way, "Do Koreans love money?" The answer was:

Once upon a time, three brothers went into the mountains, dug up wild ginseng (山蔘), and were returning home. Blinded by greed (慾心), the two elder brothers (伯仲) killed the youngest brother. After killing the third, the remaining two brothers each thought, "Wouldn't I become immensely rich (巨富) if I had the ginseng all to myself?" This greed arose again, and they plotted against each other (陰計). The eldest brother planned to ambush (邀擊) and beat his younger brother to death. He sent the younger brother to the village (洞里) to buy alcohol, prepared his ambush on the way back, killed him according to plan, and, satisfied, drank the alcohol the younger brother had bought. But then he died too, because the second brother had put poison (毒) in the alcohol to kill the eldest. Thus, the three brothers self-destructed (自滅), and the precious wild ginseng rotted away. Because this serves as a precedent (前鑑), Koreans' brotherly love (兄弟愛) became deeper than their love for wealth (財物).

This might just be a story, but indeed, Koreans seem to have very deep fraternal affection (敦睦).<79>
<76-79>

**Summary**

This article, part three of a series, recounts N.G. Garin-Mikhailovsky's 1898 journey along the Tuman River near Kyŏngwŏn in northeastern Korea, as retold by Kim Tongjin in 1931. Garin describes the landscape, the local Korean people's lives (fishing, drinking), encounters with local officials (like the Supervisor Pak Ŭibyŏng), and travel difficulties. The text prominently features local legends: one about the origin of the Yi dynasty involving battling dragons representing the Yi and Pak clans, another about the Manchu emperor's origins, and a cautionary tale about three brothers and wild ginseng explaining the value placed on sibling bonds over wealth.

From a historical perspective, the article offers glimpses into late Joseon Dynasty local administration (Supervisor, P'unghŏn, Chwasu), Korean life near the border with China and Russia before full colonial consolidation, and the persistence of local folklore and beliefs (clan origins, waiting for a hero). The retelling in 1931, during Japanese rule, might subtly invoke Korean identity and history through these pre-colonial narratives and legends, particularly the one hinting at the eventual return of power to the Pak clan (potentially symbolizing a hope for future change or restoration). Garin's observations on Korean customs, poverty despite resources (linked to drinking), and the importance of the clan system provide valuable ethnographic details from a foreign perspective just before major upheavals.

**Named Entities**

古邑	고읍	Koŭp
慶源	경원	Kyŏngwŏn
豆滿江	두만강	Tuman'gang
露國	노국	Russia (lit. Dew Country, older term)
淸國	청국	Ch'ing China
會寧	회령	Hoeryŏng
白頭山	백두산	Paektusan
倫敦	윤돈	London
朴義秉	박의병	Pak Ŭibyŏng
李氏	이씨	Yi Clan/Dynasty
朴哥	박가	Pak-ka
李哥	이가	Yi-ka
솔뫼	솔뫼	Solmoe
남뫼	남뫼	Nammoe
촉지늪	촉지늪	Ch'okchinŭp
촉지江	촉지강	Ch'okchigang
日本海	일본해	Sea of Japan
金氏	김씨	Kim (Interpreter)
다우리	다우리	Tauri
가무리	가무리	Kamuri
滿洲	만주	Manchuria
奉天	봉천	Pongch'ŏn (Fengtian/Mukden)
항송뎨	항송뎨	Hangsongtye
朝鮮	조선	Chosŏn (Korea)

**Glossary**

露文豪	노문호	Russian literary giant (露=Russia, 文豪=great writer)
기행문	기행문	Travelogue
리(里)	리	*Ri*, traditional Korean unit of distance
웨르스트	웨르스트	*Verst*, Russian unit of distance (from Russian верста)
사젠	사젠	*Sazhen*, Russian unit of length (from Russian сажень)
독목주	독목주	Dugout canoe
연어(鮭)	연어	Salmon (鮭 is Hanja for salmon)
토주(土酒)	토주	Native liquor, local alcohol (土=earth/local, 酒=alcohol)
뇌병환자	뇌병환자	Leprosy patient (older term: 나병환자)
읍(邑)	읍	Town, walled town
척(尺)	척	*Ch'ŏk*, traditional East Asian unit of length
축성법	축성법	Fortress/castle construction method
모옥(茅屋)	모옥	Thatched house
감리(監理)	감리	Supervisor (a local government official title in late Joseon)
풍헌(風憲)	풍헌	Village chief (local official title in Joseon)
좌수(座首)	좌수	Head of local warriors/gentry (local official title in Joseon)
통조름	통조림	Canned food (older spelling/form of 통조림)
기장(麥)	기장	Millet (text uses 麥, Hanja for barley, but glosses as 기장, millet)
탐험대	탐험대	Expedition team
짐(荷物)	짐	Luggage, baggage (荷物 is Hanja)
여행권	여행권	Travel permit
뇌물(賂物)	뇌물	Bribe (賂物 is Hanja)
명함(名啣)	명함	Business card (名啣 is an older Hanja form)
기우(杞憂)	기우	Needless worry, groundless fear (from a Chinese story)
등극(登極)	등극하다	Ascend the throne
산신령	산신령	Mountain spirit
잉태(孕胎)	잉태	Conception, pregnancy (孕胎 is Hanja)
선사(仙師)	선사	Immortal teacher, Taoist master
병학(兵學)	병학	Military science
백옥(白玉)	백옥	White jade
은발(銀髮)	은발	Silver hair
이유기(離乳期)	이유기	Weaning period
전란(戰亂)	전란	War, rebellion
추대(推戴)	추대하다	To support someone for a high position (like kingship)
몽현(夢現)	몽현하다	To appear in a dream
황룡(黃龍)	황룡	Yellow Dragon
청룡(靑龍)	청룡	Blue Dragon
패(敗)하다	패하다	To be defeated
행색(行色)	행색	One's appearance/whereabouts (used here as 'hide one's tracks')
산사(山寺)	산사	Mountain temple
씨족제도	씨족 제도	Clan system
동계(同系)	동계	Same lineage, belonging to the same clan branch
인도인	인도인	Guide
무인(巫人)	무인	Shaman, mudang
함구령(篏口令)	함구령	Gag order
엽전(葉錢)	엽전	*Yeopjeon*, brass coin currency with a square hole
수차(水車)	수차	Waterwheel
현안(懸岸)	현안	Steep cliff
지류(支流)	지류	Tributary (of a river)
석별(惜別)	석별하다	To part regretfully
일모하(一眸下)	일모하	Within one glance, at a glance
산용수태(山容水態)	산용수태	The forms/appearance of mountains and water; landscape
낙조(落照)	낙조	Setting sun
발상지(發祥地)	발상지	Place of origin, birthplace (esp. of a dynasty or important figure)
능(陵)	능	Tomb (usually royal or noble)
덕택(德澤)	덕택	Grace, favor, benefit received (used here as 'thanks to')
저고리	저고리	Traditional Korean upper garment (jacket)
갓	갓	Traditional Korean hat (worn by men, usually horsehair)
담배대	담배대	Tobacco pipe (often long)
고로(古老)	고로	Old person, elder
신화(神話)	신화	Myth, mythology
채운(彩雲)	채운	Colorful clouds
연봉(連峯)	연봉	Connected mountain peaks, range
첩장(疊嶂)	첩장	Overlapping mountain peaks
유곡(幽谷)	유곡	Deep valley, secluded glen
창애(蒼靄)	창애	Blue mist, haze
모호(糢糊)	모호하다	Dim, vague, obscure
모연(暮煙)	모연	Evening smoke/haze
과객(過客)	과객	Passing traveler, transient guest
산삼(山蔘)	산삼	Wild ginseng (lit. mountain ginseng)
백중(伯仲)	백중	First and second eldest brothers
음계(陰計)	음계	Plot, conspiracy
요격(邀擊)	요격하다	To ambush, attack by surprise
돈목(敦睦)	돈목	Friendship, amity, harmony (esp. between relatives/nations)
되얏다	되었다	Became, turned out (older spelling of 되었다)
잇다	있다	To be, exist (older spelling of 있다)
잇스라	있으라	Be there, stay (imperative, older spelling of 있으라)
얼골	얼굴	Face (older spelling of 얼굴)
듯다	듣다	To hear, listen (older spelling of 듣다)
갓다가는	갔다가는	If one goes (older form/spelling)
가젓으면	가졌으면	If one possessed/had (older spelling of 가졌으면)


---------------------------


잡지명	동광 제20호
발행일	1931년 04월 01일
기사제목	傳說의 豆滿江畔, 露文豪가린의 朝鮮紀行에서(三)
필자	金東進
기사형태	기행문

傳說의 豆滿江畔, 露文豪가린의 朝鮮紀行에서
						金東進
9월 15일
古邑으로부터 慶源까지는 三千里다. 露國里數로 15 「웨로스트」이나 步數와 시간으로 보아 10 「웨르스트」밖에 되지 안을가...
도로는 豆滿江邊으로 통하는데 沿路의 경치가 좋다. 兩岸엔 넓은 沙洲가 200 「사젠」에 미칠뜻하니 楫의 通航에 불편이 많겟다. 對岸은 淸國땅인데 山岳이 원형극장같이 둥그러케 돌고 최고봉은 雲霄간에 솟아 잇다.
태양은 값비싼 波斯絨緞빛같이 찬란한 빛을 수면에 던지고 잇다.
江上엔 漁夫의 小舟와 獨木舟가 점점하다. 연어(鮭)가 많이 잡히기로 유명하다는데 漁撈는 전부 朝鮮人의 것이다. 魚産이 풍부함으로 그들의 생활은 裕足할 뜻하나 그러치 못하다는 것은 飮酒가 과도하기 때문이다. 그들은 술일홈을 「토주」(土酒)라고 부르는데 무한히 嗜好한다.
여게서도 癩病患者를 만낫다. 「장시」와 「가미치」라는 5, 6戶식 되는 마을을 지나 慶源邑을 바라 보앗다.

慶源邑으로 들어감
邑의 주위는 15, 6尺의 높이나 됨즉한 石城이 잇고 城門은 넷이 잇다. 朝鮮의 築城法은 의례히 이와 같이 東西南北의 四方에 1개식의 문을 두어 이리로 통행하게 한다.
문을 드러서니 戶數는 140-50이나 될까. 대개가 茅屋에 진흙으로 벽을 발랏으며 市街 中央에 大家가 잇으니 이는 兵營과 監理營門이라고 한다. 監理는 地方의 最高行政官으로 절대한 권력을 가지고 잇다. 그는 村落의 首長인 風憲을 지휘하며 都邑의 武士首領인 座首와 기타 名譽잇는 지위를 가진 사람을 호령한다. 이와 같음으로 富豪들은 그에게 재물을 바친다.
몬전 보낸 선발대가 정해놓은 가옥에 드럿으나 통조름같은 좋은 食糧은 벌서 會寧으로 실어내고 朝鮮안에선 다시 구할 수가 없음으로 3일 이내에 會寧에 도달할 일정밑에 총총한 여행을 하여야 되겟다.
그러나 비상한 경우에는 食糧難에 빠질 理는 없으니 기장(麥)밥도 잇고 닭과 계란 옥수수도 구할 수 잇으며 생선도 잇다. 오히려 探險隊를 위하야는 식량을 携行치 안음이 편리할는지 모르나니 만일 우리가 200露里나 되는 白頭山 정상을 올으게 된다면 모든 荷物을 내어버렷을 것이다.＜76＞
곤한 몸을 쉬이려 하는 참에 監理로부터 警官이 와서 날더러 직접 旅行券을 가지고 監理에게 오라고 한다. 나를 직접 호출하는 것은 아마 賂物을 요구하는 것일 것 같애 매우 불쾌한 생각이 이러남으로 내 대신으로 隊員중의 一人과 金通譯을 보낼 때에 내 사진이 붙은 旅行券을 제시케 하얏다.
약 반시간이나 되야 2人이 도라와서 하는 말이 監理는 조고마한 사람으로 두 사람을 방안에 청하야 의자에 앉인 후 遠來의 손을 후히 대접치 못함을 謝하고 자기는 倫敦에 가 잇든 慶源監理 「朴義秉」이라는 名啣을 내어 주더라고 한다. 나는 다행히 내 추측이 杞憂에 도라 갓음을 기뻐하얏다.

촉지눞의 傳說 靑龍 黃龍
이 지방에 이러한 자미잇는 傳說이 잇다. 옛날 500년 전 李氏가 朝鮮國王에 등극할 때 朴哥와 李哥라는 두 영웅이 잇엇다. 둘이 다 慶源郡 사람으로 李氏는 「솔뫼」 朴氏는 「남뫼」라는 村에 살앗다. 두 사람이 다 산신령의 精을 타고 孕胎된지 12朔만에 출생하니 어깨밑에 날개가 도치엇으며 나자마자 어머니의 젖은 먹으되 그 出沒의 형상이 보히지 안케 다니며 젖을 먹고는 仙師한데 가서 兵學을 배호기 시작하얏는데 둘이 다 얼골이 백옥같이 히고 머리털도 老人과 같이 銀髮이엇다고 한다.
離乳期를 지나서부터는 두 父母는 그 자식의 얼골도 구경할 수가 없엇는데 몇해 후에 나라에 큰 戰亂이 이러나서 새임군을 세우게 되자 백성은 필경 李氏를 推戴하여 왕위에 오르게 하얏다.
