Magazine Title	東光 제20호
Publication Date	1931년 04월 01일
Article Title	無名氏傳 A氏의 略歷(二) (Biography of Mr. Anonymous: A Brief History of Mr. A (Part 2))
Author	春園 (Ch'unwŏn)
Article Type	소설 (Fiction/Novel)

V
I cannot write down everything as I hear Mr. A's story. Firstly, there are constraints of space and time, and secondly, there are matters that simply cannot be written due to certain circumstances. Therefore, I ask you to understand that I am writing only the major facts, skipping around, as space and censorship permit.

VI
After leaving the Japanese military headquarters, Mr. A was appointed as a lieutenant (륙군부위) in the Korean army. He served as an instructor at the Military Academy and a company commander in the Royal Guard Unit (시위대), rising to the rank of Army Major (륙군참령), also known as Battalion Commander, in just two years. At that time, everything in Korea was in its nascent stages, so climbing the ladder of official ranks was erratic. Sons of Ministers of the People's Defense (민보국) or Ministers of State (조판서) who couldn't even call out "About face!" (우로 나라니) or "Forward march!" (앞으로 가) were already Army Lieutenants (참위) or Second Lieutenants (부위) at 17 or 18, and within a year or two, they were Majors (참령) or Lieutenant Colonels (부령), or aides-de-camp in the Board of Marshals (원수부). Given this situation, it was hardly surprising that someone like Mr. A could rise from Lieutenant to Major in two years.

VII
As mentioned briefly before, besides Mr. A, there were about six or seven others who could be called comrades, having graduated from the Tōkyō Army Cadet School (동경 륙군사관학교) in the same class or a year or two before or after. These six or seven men, as the new military intellectuals of Korea at the time, commanded a certain respect and fear from the Emperor downwards to the high government officials, despite their relatively low ranks. They organized a club called the Hyoch'unghoe (효충회 効忠會), which had the character of an alumni association,<89> meeting periodically at designated places to discuss matters ranging from the grand trends in East Asia and major military affairs down to the personal career paths and decisions of each individual.
The most senior among them, Mr. B, was an Army Colonel (륙군 정령) and the commandant of the Military Academy. He was short, stout, and had small eyes. He was as fearless as Mr. A, but fairer-skinned, with a round face, and even more chivalrously gallant than Mr. A. He drank limitlessly, and if he ran out of money for drinks, he would pawn his military uniform. There's even a story that he once slept at a kisaeng house, lacked the money to pay, gave his uniform as collateral, and had his picture taken wearing only his undergarments, military sword, and overcoat. It was also he who, during a meeting discussing the disbandment of the army, reportedly bared his backside and defecated. And it was he who, upon hearing the decree for the army's disbandment while entering the barracks gate on horseback, drew his sword, cut off his horse's head, embraced it, and wept looking up at the sky.
Next was Mr. C. Mr. C was not a graduate of the Cadet School. He was a military officer who had risen from the rank of a common soldier. Although Mr. C lacked knowledge, barely able to read a single book written in classical Chinese, he had a commanding physique, eyes slanted upwards like Kwan U's (관우), a loud voice, and let his beard grow wild, covering a third of his face. He wore torn clothes, shoes worn by soldiers, slept and ate with the soldiers, genuinely sucked the pus from soldiers' boils, and loved his country more than his own life. He was the type of person who would say,
"What do I know, being uneducated? I'll do anything if my comrades say it's right."
He was a commander of a certain Provincial Garrison (진위대).
Mr. D was the commander of the 2nd Battalion of the Royal Guard Unit, sharp as a peppercorn. He was sturdy and stern, abstained from alcohol and women, and his thoughts and actions day and night revolved around military training.
Next was Mr. E. Tall, taciturn, and someone who would silently keep any promise once made.
Next was Mr. F. The son of a wealthy rural landowner. He was tall, stout, and dignified like a nobleman (양반), yet so clever and shrewd that he earned the nickname "Chŏlla Province clerk" (전라도 아전). He associated with the anti-Japanese faction (배일파) (such a faction of patriots existed then; Mr. A and the others all belonged to this group) as a comrade, and also associated with the pro-Japanese faction (친일파) (such a faction also existed then; high officials<90> and most of the nobility belonged to this group) as a close friend. Furthermore, when he went to the military command headquarters (군사령부), he also won the favor of the Japanese officers, from the commander down. Though seemingly heavy as a thousand *kŭn* (근) and dull as a water buffalo, his clear, intelligent eyes did their work, enabling him to be so shrewd and versatile without losing even a shred of trust among his comrades. As for Mr. A among them, he was short, sturdy, with narrow, shining eyes. His voice was usually soft but became like clanging metal when angered. Though not an orator, he excelled in conversation. When planning something, his schemes were watertight. Once he decided to do something, his resolve remained unchanged even if the heavens collapsed. Though small in stature, he carried the weight of ten thousand *kŭn*, never feeling overshadowed even when seated with high-ranking officials. He loved his country to the point of disregarding his body and home, spared no expense in associating with comrades, and once he trusted a friend, he never doubted again. If he had one flaw, it might be that he was influenced by the Machiavellian (마키아베리) thought prevalent in the world at the time, not hesitating to use any means to achieve his ends.
All these vigorous young officers were from the countryside. Among them, only Mr. D, the commander of the 2nd Battalion of the Royal Guard Unit, was born in Seoul, but even he was from the *chungin* (중인) class.
Although it was said that the class system of Chosŏn was abolished after the Taewŏn'gun's (대원군) abolition of *sŏwŏn* (서원) and the Kabo Reforms (갑오경장), this was merely lip service; all organs of the state were still controlled by the *yangban* (양반) of the Noron (로론), Soron (소론), Namin (남인), or Pugin (북인) factions. Only Korea's last cabinet... (Deleted).
At that time, it goes without saying that positions like Brigadier General (참장) or Major General (부장) in the military were held by Min someone-ho or Min Yŏng-something. Even among colonels (정령) and lieutenant colonels (부령), the positions with real power belonged to the grandson of some minister or the son-in-law of some high official.
A Director of the Treaty Bureau who didn't know where Britain was located; an Army Major General (륙군 부장) who didn't know "About face!"; directors and section chiefs in the Ministry of Education who didn't know the first thing about education; directors and section chiefs in the Ministry of Finance (탁지부) who hadn't even heard of public finance or economics – these positions seemed to exist less for running the country's affairs and more as sinecures and positions of privilege for the Noron and Soron *yangban* gentlemen.
One hardly needs to ask how the political scene of Korea appeared to these young officers who had witnessed the burgeoning new Japan, vigorously rising in the 30th year of the Meiji era (명치 30년대). (Deleted)<91>
"Those, ugh, rotten bastards (meaning the ministers)! First, we need to round them all up in a dung basket and deep-fry them in manure water!"
shouted K Chinwidae Commander C, pounding the table with his rugged, commoner-like fist so hard that the side dish bowls nearly shattered.
Even the most senior member, Mr. B, forcefully advocated for radical revolution.

VIII
The goal of the young officers A, B, C, D, E, and F should be roughly discernible from the descriptions of their characters above.
Their plan was to bring the Korean military under their influence, that is, into their own hands, transform it from the then-nominal army into a truly powerful force, and then launch a revolution against the corrupt *yangban* class to place the national sovereignty of Korea into the hands of the emerging commoner class. Although a concrete plan had not yet been established, this scheme could by no means be dismissed as a completely unrealistic fantasy. Why? Because A, B, C...
They had infiltrated various military institutions such as the Board of Marshals (원수부), the Royal Guard Unit (시위대), the Provincial Garrisons (진위대), and the Military Academy (무관학교), and their power was growing daily, allowing them to grasp real authority bit by bit.
The Hyoch'unghoe, this association of young military officers, was a type of secret society. The most senior member, B, served as the de facto leader; A, being the most resourceful and trusted, acted as the chief strategist; the stern Royal Guard commander D and the passionate Provincial Garrison commander C were tasked with recruiting comrades during peacetime and leading their respective troops at the forefront of the revolutionary army when the time came for action. The wealthy and well-connected F was responsible for associating with key figures in the Korean government and the Japanese military headquarters (일본군사령부), gathering intelligence, and forging necessary connections. Although it's unknown if F himself thought this way, A and the other comrades believed he would provide military funds when needed. Furthermore, Provincial Garrison commander E, along with C and D, was designated to play a significant role when the uprising occurred.
Having laid these plans, they waited for the opportune moment. Meanwhile, A harbored the ambition to seek comrades outside the military and organize a political party.<92>

**Summary**

This excerpt from a 1931 fictionalized biography details the experiences and aspirations of "Mr. A," a Korean military officer trained in Japan during the late Great Han Empire period. It describes his rapid promotion alongside other Japanese-trained officers (B, C, D, E, F) amidst a corrupt and inefficient system dominated by the traditional aristocracy (*yangban*). These young, ambitious officers, mostly of commoner or rural background, formed a secret society, the Hyoch'unghoe (효충회), aiming to seize control of the military, overthrow the ruling class, and establish a new government led by the "emerging commoner class." The narrative highlights their characters, their disdain for the existing political structure, and the preliminary stages of their revolutionary planning.

The most interesting aspects for historians are the vivid portrayal of the frustrations and ambitions of a specific group of Korean elites—Japanese-trained military officers—during a critical period of transition and encroaching Japanese influence. It sheds light on the deep class tensions between the traditional *yangban* and newly rising groups, the perceived incompetence of the old regime, the formation of secret societies aimed at radical change, and the complex political landscape involving pro-Japanese and anti-Japanese factions within the Korean power structure itself, even within the military. The description of specific figures (though anonymized) and their alleged actions (like B's dramatic reaction to the army's disbandment) offers a glimpse into the personalities and motivations driving potentially revolutionary movements just before or during the early stages of colonial consolidation.

**Named Entities**

東光	동광	Tonggwang
春園	춘원	Ch'unwŏn
日本	일본	Ilbon (Japan)
韓國	한국	Han'guk (Korea)
陸軍	육군	Yukgun (Army)
武官學校	무관학교	Mugwan Hakkyo (Military Academy)
侍衛隊	시위대	Siwidae (Royal Guard Unit)
陸軍參領	육군참령	Yukgun Ch'amnyŏng (Army Major)
陸軍正領	육군정령	Yukgun Chŏngnyŏng (Army Colonel)
東京 陸軍士官學校	동경 육군사관학교	Tonggyŏng Yukgun Sagwan Hakkyo (Tōkyō Army Cadet School)
皇帝	황제	Hwangje (Emperor)
政府	정부	Chŏngbu (Government)
効忠會	효충회	Hyoch'unghoe
關羽	관우	Kwan U
振威隊	진위대	Chinwidae (Provincial Garrison)
全羅道	전라도	Chŏlla-do
排日派	배일파	Paeilp'a (Anti-Japanese Faction)
親日派	친일파	Ch'inilp'a (Pro-Japanese Faction)
軍司令部	군사령부	Kunsaryŏngbu (Military Command Headquarters)
大院君	대원군	Taewŏn'gun
甲午更張	갑오경장	Kabo Kyŏngjang (Gabo Reform)
朝鮮	조선	Chosŏn
老論	로론	Noron
少論	소론	Soron
南人	남인	Namin
北人	북인	Pugin
元帥府	원수부	Wŏnsubu (Board of Marshals)
陸軍 副將	육군 부장	Yukgun Pujang (Army Major General)
學部	학부	Hakpu (Ministry of Education)
度支部	탁지부	T'akchibu (Ministry of Finance)
明治	명치	Meiji
마키아베리	마키아베리	Mak'iaberi (Machiavelli)
서울	서울	Seoul

**Glossary**

략력	약력	Brief history/biography
잇는	있는	To be, to exist (older spelling)
첫재	첫째	First(ly)
관게	관계	Relation, connection; constraint
어니와	이거니와	And also; besides being X, also Y
둘재	둘째	Second(ly)
잇는	있는	To be, to exist (older spelling)
뛰엄뛰엄	띄엄띄엄	Skippingly, intermittently
큼직큼직한	큼직큼직한	Rather large, major
허하는	허락하는	To permit, allow (older form)
륙군부위	육군부위	Army Lieutenant (old rank)
지나서	지내서	To pass through, serve as
올앗다	올랐다	To rise, ascend (older spelling)
벼슬ㅅ다리	벼슬자리	Government post/position (older form with genitive ㅅ)
올아가는	올라가는	To go up, climb (older spelling)
부를 줄 모르는	부를 줄 모르는	Not knowing how to call/sing (here: basic military commands)
참윕시오	참위이시오	(Respectful) Is an Army Lieutenant (참위 Ch'amwi, older rank below 부위 puwi)
부윕시오	부위이시오	(Respectful) Is an Army Second Lieutenant (부위 Puwi)
이태ㅅ사이	이태 사이	In the space of two years (older form with genitive ㅅ)
참령입시오	참령이시오	(Respectful) Is an Army Major (참령 Ch'amnyŏng)
부령입시오	부령이시오	(Respectful) Is an Army Lieutenant Colonel (부령 Puryŏng)
부관입시오	부관이시오	(Respectful) Is an Aide-de-camp
올아갓다고	올라갔다고	Saying that (someone) went up/rose (older spelling)
동긔생	동기생	Classmate (from the same academic year/class)
두려워함	두려워함	Fear, being feared
옿으로	위로	Upwards (older spelling/pronunciation)
하로	아래로	Downwards (older spelling/pronunciation)
뫃이어서	모여서	Gathering, meeting (older spelling)
대세	대세	General trend, situation
군국대사	군국대사	Major affairs of the military and state
출처진퇴	출처진퇴	Career path; decisions about serving or retiring
히고	희고	To be white, fair-skinned (older spelling)
숭하엿다	능하였다	To be skilled, proficient; here: implies gallantry, superior manner (contextual nuance based on 호협하다)
갓고	같고	Being like, same as (older spelling)
무량으로	무량으로	Limitlessly
화채	화채	Literally 'fruit punch'; here slang for money/payment (possibly related to 화대, payment for services)
군도	군도	Military sword
사진을 하엿다	사진을 하였다	Did photography; had one's picture taken
꽁문이	꽁무니	Buttocks, rear end
비혀	베어	Cutting, slicing (older spelling)
앙천통곡	앙천통곡	Wailing while looking up at the sky
긔골	기골	Physique, build
눈추리	눈초리	Shape or expression of the eyes
치쫓어지고	치솟아지고	Slanting upwards
내여 버려서	내버려서	Letting grow wild, leaving untended
삼분지일	삼분지일	One-third (三分之一)
부스럼	부스럼	Boil, sore
사고이매	사귀매	In associating with (older grammatical form of 사귀다)
아끼이지	아끼지	Not sparing (older spelling)
아니하고	아니하고	Not doing
사괴어	사귀어	Associating with, befriending (older spelling)
백령백리	백령백리	Extremely clever, shrewd, resourceful (百伶百俐)
눈ㅅ정기	눈정기	The spirit/energy in one's eyes (older form with genitive ㅅ)
값	값	Value, worth; price
까닭에	까닭에	Because of, due to
불신임	불신임	Distrust, lack of confidence
받음도	받음도	Receiving even (noun form of 받다)
만근	만근	10,000 kŭn (斤, a unit of weight); immense weight
눌리는 바	눌리는 바	Being pressed down, intimidated
세게사조	세계사조	World trend of thought
게급	계급	Class, rank (older spelling)
타파되엇다고	타파되었다고	Saying that (something) was overthrown/abolished (older spelling)
여전이	여전히	Still, as before
로론	노론	Noron faction (a major political faction in late Chosŏn)
소론	소론	Soron faction (another major political faction)
남인	남인	Namin faction (Southerners)
북인	북인	Pugin faction (Northerners)
잡혀 잇엇다	잡혀 있었다	Was held, was grasped (passive, older spelling)
마즈막	마지막	Last, final
내각	내각	Cabinet
무슨 호	무슨 호	Someone-ho (indicating a given name ending in 호)
무엇	무엇	Something (used here like 'so-and-so')
실사뀌잇는	실세 있는	Having real power/influence (older spelling/form '실사 + 귀')
벼슬들은	벼슬들은	Government posts (plural)
나라ㅅ일	나랏일	Affairs of the state (older form with genitive ㅅ)
밥벌이	밥벌이	Means of livelihood, way to earn a living
호강ㅅ자리	호강자리	Position of comfort and luxury (older form with genitive ㅅ)
비최엇을까	비쳤을까	Would have been reflected (older spelling)
울툭불툭한	울툭불툭한	Rugged, uneven, coarse
술ㅅ상	술상	Drinking table (older form with genitive ㅅ)
안주ㅅ그릇	안주 그릇	Side dish bowl (for drinks) (older form with genitive ㅅ)
부서질	부서질	To be broken, shattered
대구리	대가리	Head (derogatory term)
부텀	부터	From (older spelling)
집둥우리	지푸라기	Straw (here used like 'straw basket' or similar)
담아다가	담아다가	Putting into and bringing
튀겨야 해	튀겨야 해	Must fry (implies harsh punishment)
력설하엿다	역설하였다	To emphasize, strongly argue (older spelling)
자긔네	자기네	Their own (older spelling)
쥐이고	쥐고	Holding, grasping
이르켜서	일으켜서	To start, cause, initiate (a revolution) (older spelling)
가졋다	가졌다	Had, possessed (older spelling)
웨	왜	Why
들어갓고	들어갔고	Entered, went into (older spelling)
되엇기	되었기	Because it became (older spelling)
엿다	이었다	Was (copula, older spelling)
모략	모략	Stratagem, scheme, resourcefulness
신망	신망	Trust, confidence
맡고	맡고	To undertake, be in charge of
거사할 때	거사할 때	Time of action, uprising
거느리고	거느리고	Leading, commanding (troops)
내이리라고	내리라고	That (someone) would provide/give (older spelling)
믿엇고	믿었고	Believed (older spelling)
아울러	아울러	Together with, along with
한 목을 보다	한몫을 보다	To play a significant part, take a share
짜놋코	짜놓고	Having organized/arranged (older spelling)
시긔	시기	Time, opportunity (older spelling)
구하야	구하여	Seeking, looking for


---------------------------


잡지명	동광 제20호
발행일	1931년 04월 01일
기사제목	無名氏傳 A氏의 略歷(二)
필자	春園
기사형태	소설

無名氏傳 A氏의 略歷
						春園
五
나는 A씨의 이야기를 잇는 대로 다 쓸 수는 없다. 첫재는 지면관게와 시간관게어니와 둘재는 도저히 쓸 수 없는 사정을 가진 것도 잇는 것이다. 그럼으로 나는 뛰엄뛰엄 큼직큼직한 사실만을 지면과 검열이 허하는 대로 쓰는 줄 알아주기를 바란다.

六
A씨는 그 후에 일본군사령부를 나와서 한국의 륙군부위로 임명되어서 무관학교 교관, 시위대 중대장등을 지나서 불과 2년간에 륙군참령, 일명 대대장에 올앗다. 그때는 한국에 모든 것이 초창시대이니까 벼슬ㅅ다리 올아가는 것도 대중이 없엇다.
