Magazine Title: 동광 제14호
Publication Date: 1927년 06월 01일
Article Title: 昆蟲世界의 盛衰興亡, 蜜蜂王國의 八面觀 (The Rise and Fall of the Insect World, An Eight-Sided View of the Honeybee Kingdom)
Author: 白南斗
Article Type: 논설 (Editorial/Essay)

The Rise and Fall of the Insect World, An Eight-Sided View of the Honeybee Kingdom
						By Paek Namdu (白南斗)

Among living creatures, the minute organisms that lead the most advanced lives are likely ants and honeybees. Just as the life of the ant cannot but elicit astonishment from our human perspective, the life of the honeybee is also known to be a crystallization of wonder and mystery. At the same time, within the life phenomena of these small creatures, one can glimpse the truth of the universe and the exquisite skill of creation (造花). A proverb says, "Even among bees, there is etiquette between superiors and inferiors," and indeed, bees, like ants, are the twin pillars of the living world, excluding humans. Just as ants are not inferior to us humans in their way of life, bees also lead dignified lives with moderation and discipline. We who cannot help but admire and respect ants also cannot suppress feelings of praise and awe towards bees. Their careful planning (用意周到) and meticulous diligence (精細刻勤) in all matters, and their unity and cohesion (一致結合), are perhaps even superior to those of ants. Thus, regardless of East or West, ancient or modern times, poets and commentators voice exclamations (詠嘆) at the mystery of their actions, and numerous scholars cast eyes of wonder at their rational behavior (理智的 行爲). I wish to further reveal below these incomprehensible mysteries and astonishingly rational actions for the reader's consideration (一考).

Classes.
It is said that the number of known bee species in the world today is about 30,000, so even within Chosŏn (朝鮮), there must be no fewer than five or six hundred species. Among these countless bees, some form vast societies and live communally, while others live solitary lives, and some lead very strange lives. However, setting aside stories of these special bees for later, this time I intend to limit the discussion to the social honeybee.
The honeybee deserves to occupy the highest position among bees. Its organized social structure and purely communal life are things that even we should feel ashamed of. Looking into their society now, we see three different sexes, namely (1) the Queen, (2) the Drone, and (3) the Worker Bee (働蜂). These three classes maintain a social and familial life. Among these three classes, the one called the Queen is, of course, female, and there is only one in a honeybee society. In societies like those of ants or even other bees like wasps (胡蜂), there can be several queens, but this is absolutely forbidden in honeybee society. Therefore, unlike in China (支那) where warlords vie for power (群雄割據), they do not engage in power struggles but concentrate solely on their duty, which is to lay eggs and strive for the propagation (繁殖) of offspring. A few worker bees always guard her closely, sometimes brushing dust (塵芥) from her body, sometimes bringing food to feed her. Next are the drones, destined to be the mates (配遇) of the aforementioned queen. In one society, there are usually 100 to several hundred drones. Their only duty is to enable the queen to lay eggs. Eventually, when autumn comes, they become unnecessary, and the worker bees drive them out of the hive to share the fate of the dew on the withered fields (枯野). Finally, the worker bees number from 10,000 to 30,000, sometimes an enormous number like 50,000 or 60,000, in one society. They truly form the foundation <54> and are the masterminds (主腦者) of honeybee society, solely responsible for the fate of the bee kingdom. They are originally female, but due to incomplete reproductive organs (生殖器), they are sterile females (石婦), no different from ants.

Nest Building.
Before building their hive, honeybees perform a kind of peculiar ritual, like holding a groundbreaking ceremony (地鎭祭). When they are about to begin construction (始工), the worker bees eat their fill (飽食) of honey, arrange themselves in a flower-like shape, link forelegs and hindlegs, and hang suspended (懸垂) together. After remaining quiet for about a day and night (晝夜), wax (蠟) emerges from the wax plates (蠟盤) on the lower left and right abdomen. The bee swarm takes this wax and builds the nest (造巢) in a hexagonal shape (六角形). The fact that honeybee cells (巢房) are hexagonal is very interesting and significant when considered from various perspectives. The wax used by honeybees as nest-building material is a most precious commodity to them. Therefore, they take great care when using it, making considerable effort not to waste even a little. They know how to use the minimum amount of wax most effectively. That is, the structure of the honeycomb beautifully solves the proposition: "Create a container that occupies the maximum volume with a given amount of material while occupying the minimum space." If the cells were round, useless gaps (空隙) would form between the cylinders. To eliminate this, square shapes might seem good, but the honeybee's body is originally round, so adopting a square shape for a round body would be inconvenient for entry and exit, and there would be many inconveniences in raising larvae (幼蟲). Therefore, it is said they eventually settled on a hexagonal shape, taking the middle ground between a square and a cylinder. At first glance, the honeycomb seems to consist entirely of small hexagonal cells, but upon careful examination (檢分), one finds three types of cells with distinctions in size and depth. Among these, the queen's larval cell is unique. Besides the worker bee larval cells, drone larval cells, and queen larval cells, there are honey storage cells (貯蜜室) and also places for storing (貯藏) pollen. The organized appearance is truly astonishing. From this alone, we can perceive (窺知) that they lead a cultural life comparable to that of us humans.

Larva Rearing.
The rearing (養育) of the eggs laid by the queen is entirely undertaken by the worker bees; the mother queen has no involvement whatsoever. About three days after being laid, the eggs hatch (孵化) into cute larvae. The worker bees constantly move around, inspecting them one by one and feeding them. The worker bees acting as wet nurses (乳母役) always pay attention to health and differentiate the food <55> according to the growth stage of the larvae. For the much younger ones, they secrete a milk-like substance from their mouths to feed them, and as they gradually grow, they are fed pollen and honey. After five days of this, the larva becomes a pupa (蛹), and then the pupa transforms, becoming temporarily dormant (蟄伏) for a few days, after which it emerges as a complete bee. When new bees emerge this way, the older bees look after all their needs until the new bees can act independently (獨立行動), and the new bees also work devotedly (限死) under the guidance of their seniors. The above describes the development of worker bees and drones, but the emergence of the so-called queen has somewhat different aspects. The queen larva alone receives special protection. Although the hatched larva is the same as a worker bee larva, it is fed ample amounts of good food and highly nutritious substances. Consequently, its development is remarkable (特著), its ovaries (卵巢) fully develop, and regardless of lineage (門閥), it becomes a future queen with excellent reproductive power, a child of fortune (幸運兒) in the world.

Hostility and War.
So far, the author has described how diligent and affectionate honeybees are as members of a society. However, being living creatures, they too cannot be without hostility (敵愾心) and fighting spirit (戰鬪心). The only weapon they possess is the stinger at their tail end. Since this stinger can only be used once, and using it results in the sacrifice of their own lives, they do not use it in ordinary circumstances. Only against enemies that pose a danger to their society, even if the enemy's strength is hundreds or thousands of times greater, do they fight with a spirit of unified cooperation and self-sacrifice for public service (犧牲奉公) to ensure the perfection (完璧) of their communal life. Just as fish cannot live apart from water, honeybees cannot live apart from their group (團體). Therefore, they are thoroughly group-oriented (團體本位) and do not take individual actions. For example, when their food supply, the stored honey (貯蜜), is lacking (缺乏), not a single bee eats a lot of honey alone and flees. They practice frugality (節用) and eat sparingly (節食), eventually either perishing (沒死) together in the hive or sometimes leaving the nest (巢窠) together. However, based on the author's four or five years of experience, it seems they do not abscond due to a lack of stored honey. Furthermore, for the sake of the group, they fight risking death (死を賭して), and in normal times, they work actively, fulfilling their responsibilities in the division of labor (分業) to strive for the prosperity (繁榮) of the group. This demonstrates that they have instinctively understood the subtle principle (妙理) that the individual is found within the group, and the prosperity of the group must be sought to ensure the perfection of the individual. How many humans, who call themselves the lords of all creation (萬物의 靈長), <56> faced with a moment of imminent danger (危機一髮), a time of life or death (生死存亡), would sacrifice themselves to save the situation (捨身救急) or die for the sake of human community (人類共同)? At a time when the erroneous tide of individualism flows strongly and embodiments (權化者) of individualism run rampant (橫行) throughout the world, if we learn from the honeybees, display the spirit of great unity (大同團結), cooperation and unity (協力一致), and self-sacrifice and public service (犧牲奉公), and break through (打開) the difficulties ahead and press forward (邁進), not only will we surely avoid the threat (脅威) to our survival, but taking a step further, our contribution to world culture will not be insignificant.

The Problem of Royal Succession.
In honeybee society, there exists what is called the problem of royal succession (王位繼承), which, viewed from human society, resembles the law of succession favoring the eldest daughter (長女相續法) in an era respecting women's rights (女權尊重). When a new queen emerges, the old queen, the mother, yields the throne (讓位) to the firstborn eldest daughter. She then leaves the old nest with some worker bees to found (創建) a second, new society. This is commonly called the first swarm (分封). Swarming generally occurs out of necessity due to overpopulation (食口過剩), typically around May or June. The first swarm proceeds extremely peacefully (平穩裡) without any trouble. However, from the second swarm onwards, inauspicious problems arise. This is the so-called inheritance issue (相續問題) between sisters. The eldest daughter who took over from her mother during the first swarm intensely dislikes (憎) her soon-to-emerge younger sisters and tries to exclude (排斥) them, which is understandable. If she sees a sister still inside her cell before she matures, she commits cruel (慘忍) acts. If there is a sister who has already matured and emerged, she attempts a surprise attack (掩襲) to bite her to death. At this time, the worker bees, anticipating this, heavily guard (嚴重 警戒) the vicinity of the royal cells to prevent violent acts. Even if a fight breaks out, the worker bees intervene between the two to stop the fight. However, eventually, one side inevitably must leave and form a separate colony (分家); this is called the second swarm.
Nowhere and never in the world does the struggle for rights cease, and what is fearsome is female jealousy (嫉妬). As long as unnatural (不自然) classes exist in this world, as long as unjust power runs rampant (橫行), such fights will never be eradicated. Also, as long as humans in this world possess individual desires, as long as they do not abandon the wicked heart of vanity, this kind of jealousy cannot but exist. If we wish for the peace <57> of humankind, we must first destroy unreasonable and unnatural class systems and expel (驅逐) unjust rights from society so they cannot be wielded. In human society, the struggle for power and position among males (男性) is intense, whereas in the honeybee world, the struggle for position between females (女性) is fierce (猛烈). What a contrast (對照)! However, even in human society, although not openly revealed on the surface, if one looks into the inner workings (內面), there are quite a few sordid (醜惡) matters. This is reflected in the human interest stories (三面記事) of newspapers, so there is no need to elaborate (張遑). Ah! Fear the struggle for power (勢力)! Beware the scramble for position (爭奪)! Be wary of jealousy!!!

Wintering and the Fate of the Drone.
Since ancient times, honeybees, like ants, have been universally praised in both East and West as models of diligence and saving (勤勉貯蓄). It is commonly known that they compete for every moment (寸陰是競) from spring to autumn, gathering food in preparation for wintering (越冬). When summer passes and the autumn wind begins to blow, they suddenly become busy (奔忙) with winter preparations. On one hand, they store honey and seal the cells, and on the other hand, they wield the great axe (大斧) of administrative restructuring (行政整理) to carry out the elimination (淘汰) of surplus personnel (剩員). The first to face this administrative restructuring are the drones. Drones exist as members of the honeybee society starting from spring, but their duty is solely to mate (交尾) with the new queen during the swarming period. Other than that, they do nothing but idle away their days (優遊度日) and eat. When food is plentiful and the economy allows, this non-laboring class (不勞階級) could not be eradicated (掃蕩) out of sentiment (情誼上). However, when autumn arrives, flowers wither and fall (凋落), and a lack (缺乏) of honey and pollen is declared, the bee kingdom's circumstances (時勢) suddenly become dire, leading to austerity and retrenchment (緊縮). At this point, the worker bees either drive out all these unnecessary lazy ones or kill them by biting (咬殺). Drones, unlike worker bees, lack stingers for self-defense (護身), so they cannot resist (抗爭). They suffer expulsion by the worker bees, and their defeated bodies (敗殘の體軀) pitifully meet their fate with the dew of the withered fields (枯野) and perish.
How sad! How tragic is the end (末路) of the non-laboring, lazy (懶惰) ones in the insect world? Seeing this, we should have an awakening (覺醒), and active striving (奮鬪) is necessary. If one has such intentions but lacks the means to work and spends days idly, rather than seeking the path of wandering, before we scatter to various places, shouldn't we firmly unite (共同一致), stand strong where we belong, and rightly demand workplaces from those in power (爲政者)? For those who have the means to work but live idly without working (遊衣徒食) like drones, there must be social sanctions (社會的 制裁) more severe (峻烈) than those faced by drones for them to seek survival (圖生). When the sky is high and the air is clear (天高氣淸) in autumn, and the leaves of the paulownia tree (靑桐) fall, the bee colony, having achieved the glorious crown of victory, ceases its activity. Gathering closely around the queen amidst the honey-filled warehouse, they quietly pass the cold winter days in harmonious gathering (靄靄團樂裡). They wait only for the spring wind to blow and the gentle, balmy air (駘蕩한 氣) to return. After Gyeongchip (驚蟄), when leaves sprout and flowers bloom, the bees, inhaling the vast, noble spirit (浩然の氣), wander (徘徊) among the fragrant grasses (芳草) and myriad blooming flowers. They sometimes collect nectar from the flower cups (花房), sometimes gather pollen, striving for the revival of their weakened nation. Now is precisely the time when bees are extremely busy (眼鼻を莫開する) with their diligent work (孜孜 營營 役事). In a corner (一偶) of a mountain lodge (山莊) where cherry blossoms (櫻花) are in full bloom, gazing (凝視) at the lively activity of the bee colony, while also reflecting (溯考) on our past, contemplating (黙想) the future, and directly observing (直觀) the present, my mind became confused (混迷), and I laid down my pen (擱筆) and collapsed onto my seat. (End)
1927. 4. 19 <58>

**Summary**

This 1927 essay by Paek Namdu uses the honeybee society as an allegory to discuss social structure, work ethic, and societal issues. It describes the bee hierarchy (queen, drone, worker), nest building, larva rearing, defense mechanisms, swarming/succession conflicts, and the harsh elimination of drones before winter. The author extols the bees' diligence, communal spirit, self-sacrifice, and organized society, contrasting it implicitly and explicitly with human society, particularly criticizing individualism, power struggles, jealousy, and idleness. The essay concludes with a strong call for humans to learn from bees, emphasizing unity, hard work, and collective responsibility for societal prosperity and survival, especially in challenging times.

For historians, the article is interesting as a piece of social commentary from colonial Korea. The strong emphasis on collective effort (大同團結, 協力一致), self-sacrifice (犧牲奉公), diligence (勤勉), and overcoming difficulties (難關打開) resonates with nationalist sentiments common during the period, subtly advocating for Korean unity and resilience under Japanese rule. The critique of the "idle class" (不勞階級) and the call to demand work from rulers (爲政者) could be interpreted as veiled social or political critique relevant to the colonial context. The use of nature as a mirror for human society was a common trope, but its application here carries potential undertones of national self-strengthening ideology.

**Named Entities**

朝鮮	조선	Chosŏn
支那	지나	China
白南斗	백남두	Paek Namdu

**Glossary**

昆蟲世界	곤충세계	Insect world
盛衰興亡	성쇠흥망	Rise and fall, vicissitudes
蜜蜂王國	밀봉왕국	Honeybee kingdom
八面觀	팔면관	Multifaceted view (lit. eight-sided view)
驚異	경이	Wonder, astonishment
眞理	진리	Truth
造花	조화	Harmony, (nature's) creation
妙技	묘기	Exquisite skill
禮	례	Etiquette (older Hanja usage/spelling for 예)
双壁	쌍벽	Twin pillars, matched pair
節制	절제	Moderation, self-control
規律	규율	Discipline, rules
嘆稱	탄칭	Praise, admiration
畏敬	외경	Awe, reverence
用意周到	용의주도	Careful planning, meticulousness
精細刻勤	정세각근	Meticulous diligence
一致結合	일치결합	Unity, combination
詠嘆	영탄	Exclamation, admiration
理智的	이지적	Rational, intellectual
不可解	불가해	Incomprehensible
啓示	계시	Revelation
一考	일고	Consideration
階級	계급	Class, rank
共同生活	공동생활	Communal life
胡蜂	호봉	Wasp/Hornet
群雄割據	군웅할거	Warlords vying for power (historical allusion)
繁殖	번식	Reproduction, propagation
塵芥	진개	Dust, dirt
配遇	배우	Mate, spouse (older term)
枯野	고야	Withered field
働蜂	동봉	Worker bee (uses Japanese Kanji 働 'dō')
主腦者	주뇌자	Leader, mastermind (older term)
石婦	석부	Sterile female (older/less common term)
營巢	영소	Nest building
地鎭祭	지진제	Groundbreaking ceremony (Japanese loanword)
始工	시공	Start of construction
飽食	포식	Eating one's fill
懸垂	현수	Hanging down, suspending
晝夜	주야	Day and night
蠟	납	Wax
造巢	조소	Nest building
六角形	육각형	Hexagon
巢房	소방	Cell (of honeycomb)
空隙	공극	Gap, space
幼蟲	유충	Larva
養育	양육	Rearing, raising
檢分	검분	Examine, inspect
貯蜜室	저밀실	Honey storage cell
貯藏	저장	Storage
窺知	규지	Perceive, discern
孵化	부화	Hatching
乳母役	유모역	Role of a wet nurse
蛹	용	Pupa
蟄伏	칩복	Hibernation, lying dormant
限死	한사	Devotedly, to the death (idiomatic for utmost effort)
特著	특저	Remarkable, conspicuous
卵巢	난소	Ovary
門閥	문벌	Family lineage, pedigree
幸運兒	행운아	Child of fortune, lucky person
敵愾心	적개심	Hostility, animosity
戰鬪心	전투심	Fighting spirit
犧牲奉公	희생봉공	Self-sacrifice and public service (term with nationalist connotations)
抗爭	항쟁	Resistance, struggle
完璧	완벽	Perfection
團體本位	단체본위	Group-oriented, collectivist
貯蜜	저밀	Stored honey
缺乏	결핍	Lack, shortage
節用	절용	Frugality
節食	절식	Eating sparingly
沒死	몰사	Die out, perish
巢窠	소과	Nest, hive
賭	도	Bet, risk (used as 'risking death')
分業	분업	Division of labor
繁榮	번영	Prosperity
妙理	묘리	Subtle principle
萬物의 靈長	만물의 영장	Lord of all creation (humans)
危機一髮	위기일발	Imminent danger
生死存亡	생사존망	Life or death
捨身救急	사신구급	Sacrificing oneself to save others/the situation
殉死	순사	Dying for a cause/following in death
錯誤	착오	Mistake, error
個人主義	개인주의	Individualism
權化者	권화자	Incarnation, embodiment
橫行	횡행	Run rampant
大同團結	대동단결	Great unity, grand coalition
協力一致	협력일치	Cooperation and unity
難關	난관	Difficulty, obstacle
打開	타개	Break through, overcome
邁進	매진	Stride forward
脅威	협위	Threat
王位繼承	왕위계승	Royal succession
女權尊重	여권존중	Respect for women's rights
長女相續法	장녀상속법	Primogeniture favoring the eldest daughter
讓位	양위	Abdication
創建	창건	Foundation, establishment
分封	분봉	Swarming (of bees); historical enfeoffment
食口過剩	식구과잉	Overpopulation (lit. excess mouths to feed)
平穩裡	평온리	Peacefully
相續問題	상속문제	Inheritance issue
排斥	배척	Exclusion, ostracism
慘忍	참인	Cruel, brutal
掩襲	엄습	Surprise attack
警戒	경계	Guard, vigilance
嫉妬	질투	Jealousy
不自然	부자연	Unnatural
驅逐	구축	Expulsion
猛烈	맹렬	Fierce
對照	대조	Contrast
內面	내면	Inner side, interior
醜惡	추악	Ugly, sordid
三面記事	삼면기사	Human interest/sensational news (often page 3)
張遑	장황	Elaborate, lengthy
勢力	세력	Power, influence
爭奪	쟁탈	Struggle, scramble
越冬	월동	Wintering
勤勉貯蓄	근면저축	Diligence and saving
推賞	추상	Praise
寸陰是競	촌음시경	Competing for every moment (idiom)
過冬	과동	Passing the winter
奔忙	분망	Busy
行政整理	행정정리	Administrative restructuring/downsizing
剩員	잉원	Surplus personnel
淘汰	도태	Elimination, weeding out
大斧	대부	Great axe (metaphor for drastic measures)
交尾	교미	Mating
優遊度日	우유도일	Idling away one's days
不勞階級	불로계급	Non-laboring class, idle class
情誼上	정의상	Out of friendship/sentiment
掃蕩	소탕	Mopping up, eradication
凋落	조락	Wither and fall
時勢	시세	Circumstances, economic conditions
緊縮	긴축	Austerity, retrenchment
咬殺	교살	Kill by biting
護身	호신	Self-defense
敗殘	패잔	Defeated remnant
體軀	체구	Body, physique
懶惰	나타	Lazy, idle
末路	말로	End, fate
覺醒	각성	Awakening
奮鬪	분투	Strenuous effort, struggle
爲政者	위정자	Ruler, statesman
遊衣徒食	유의도식	Living idly without working (idiom)
峻烈	준렬	Severe, stern
制裁	제재	Sanction, punishment
圖生	도생	Seeking survival/livelihood
天高氣淸	천고기청	Sky is high and air is clear (autumn description)
靑桐	청동	Paulownia tree
靄靄團樂裡	애애단락리	Amidst harmonious gathering
駘蕩	태탕	Gentle, balmy (of spring breeze)
驚蟄	경칩	Gyeongchip (solar term, insects awaken)
浩然之氣	호연지기	Vast, noble spirit
芳草	방초	Fragrant grass
徘徊	배회	Wandering
花房	화방	Corolla, flower cup
孜孜營營	자자영영	Diligently, busily
役事	역사	Work, labor
眼鼻莫開	안비막개	Extremely busy (idiom, lit. unable to open eyes/nose)
櫻花	앵화	Cherry blossoms (Japanese loanword/Kanji reading)
山莊	산장	Mountain villa
一偶	일우	One corner
凝視	응시	Gaze
溯考	소고	Trace back, retrospect
黙想	묵상	Contemplation
直觀	직관	Direct observation, intuition
混迷	혼미	Confusion, stupor
擱筆	각필	Lay down the pen


---------------------------


잡지명	동광 제14호
발행일	1927년 06월 01일
기사제목	昆蟲世界의 盛衰興亡, 蜜蜂王國의 八面觀
필자	白南斗
기사형태	논설

昆蟲世界의 盛衰興亡, 蜜蜂王國의 八面觀
						白南斗
生物 중에 微物로서 가장 진보된 생활을 하는 것은 蟻와 蜜蜂일 것이다. 蟻의 생활이 우리 인간의 눈으로 보아서 驚異ㅎ지 아니 할 수 없음과 같이 蜜蜂의 생활도 또한 驚異와 신비의 결정임을 알수 있는 동시에 이 작은
生物의 生活現像 속에도 宇宙의 眞理와 造花의 妙技를 엿볼 수 있다. 俗談에 『벌에 상하의 禮가 있다』고 실로 벌은 개미와 같이 인간을 제외한 生物界의 双壁이다. 개미가 生活 양식에 있어 우리들 人間보다 못하지 아니한 것과 같이 벌도 또한 節制있고 規律있는 당당한 생활을 하고 있다. 개미에 대하여 감탄과 敬服을 마지아니한 우리들은 벌에 향하여서도 嘆稱과 畏敬의 念을 금할 수 없다. 저들이 萬事에 用意周到하고 精細刻勤하며 一致結合함은 개미보담도 오히려 나은 바 있음으로 東西古今을 물론하고 詩人 論客은 저들 行動의 신비에 詠嘆의 소리를 내게 하고 幾多의 學者는 저들 理智的 行爲에 驚異의 눈을 내어두루게 한다. 그 不可解할 神秘의 수수게끼 그 驚異에 値할 만한 理智的 행동을 다시 이하에 啓示하여 독자의 一考에 供ㅎ고저 한다.

階級.
현재 세계 중에 이름 아는 벌 수만 하여도 약 3萬 종류나 된다 하니 朝鮮 안에 있는 것만 하여도
五, 六百種에 不下할 것이다. 이 무수한 벌 중에는 혹은 膨大한 사회를 만들어 共同生活을 하는 것도 있고 혹은 單獨生活을 하기도 하매 혹은 매우 이상한 생활을 하는 것도 있으나 이런 특별한 벌 이야기는 뒤로 밀우고 이번은 社會的 生活을 하는 蜜蜂의 이야기에 그치려 한다.
蜜蜂은 벌 가운대 最高位를 占할 만하다. 그 정돈된 社會組織과 純然한 共同生活을 하는 것은 우리들로서도 부끄럽어 할 바가 있다. 지금 저들의 사회를 엿보건데 三異性 즉 (1) 女王 (2) 雄蜂 (3) 働蜂의 三階級이 있어 社會的 家族的 생활을 영위하는데 이 三階級 중에 女王이라 하는 것은 물론 雌性으로 蜜蜂 社會에서는 단지 한 마리 밖에 없다. 개미라던지 벌 가운대라도 胡蜂 같은 社會에서는 女王이 몇 마리라도 있지마는 蜜蜂社會에는 이를 절대로 不許함으로 支那처럼
群雄이 割據하는 勢力 다툼을 하지 않고 제 임무에만 열중하여 알을 낳아 子孫의 繁殖을 꾀하는 것이 그의 직분이다. 그들의 신변에는 항상 약간의 働蜂이 호위하고 있는데 혹시는 그 몸의 塵芥를 털어주기도 하고 혹시는 식물을 갖다가 먹이기도 한다. 다음 雄蜂은 前記 女王의 配遇될 자로서 한 사회 안에는 대개 100마리 내지 수백 마리가 있는데 그 임무는 다만 女王에게 알을 낳게 할 뿐으로 이윽고 가을이 되면 존재할 필요가 없게 되어 働蜂은 곳 집을 쫓아내어 枯野의 이슬과 운명을 같이 하게 한다. 최후로 働蜂은 一社會에 一萬 내지 三萬 혹시에는 엄청나게 많아 五, 六萬도 되는데 실로 蜜蜂 社會에 기초가＜54＞ 되며 主腦者가 되어 蜂國의 운명을 전담하고 있다. 이는 원래가 雌性이지 마는 生殖器의 불완전으로 말미암아 石婦인 것도 개미와 다름이 없다.
營巢.
蜜蜂의 집을 짓기 전에 地鎭祭를 지내듯이 일종 기묘한 의식을 행하고 시작하는데 始工하려할 때는 働蜂이 蜜을 飽食하고 花彩形으로 벌이어 서어 서로 前肢 後肢로 連紹 懸垂하여 약 一晝夜를 고요히 지내면 下腹 左右 蠟盤 중에서 蠟이 나아오나니 蜂群이 이것을 취하여서
六角形으로 造巢하게 된다. 蜜蜂의 巢房이 六角形으로 된 것은 여러 가지 견지에서 고찰하여 매우 흥미와 意義가 있다. 蜜蜂이 造巢하는 재료로 쓰는 蠟은 저들에게는 가장 귀중한 品이다. 그럼으로 쓸 때에도 자못 주의하여 조곰이라도 헛되게 쓰지 않으려고 여간 고심을 하지 안는다. 최소한의 蠟을 매유 유효하게 사용할 줄 안다. 즉 蜂巢의 구조는 일정 量의 재료로서 최대의 容積을 점하게 하고도 최소 공간을 점할 容器를 만들어라 하는 命題를 보기 좋게 해결한 것이다. 집이 둥군 것 같으면 圓筒과 圓筒사이에는 쓸대 없는 空隙이 생기게 될 것이요. 이것을 없게 하려면 사각형이 좋을 듯 하나 蜜蜂의 형체는 본래 둥군지라 둥군 몸에 四角을 取하게 되면 출입에도 불편할 것이오. 幼蟲 養育하는 대도 불편이 많겠음으로 終末에 사각과 圓筒의 중간을 취하여 六角으로 만들게 된 것이라 한다. 蜂巢는 一見에 다 六角 小室인 것 같으나 자세히 檢分하여 보면 三色의 室로 大小 深淺의 구별이 있는데 그 중에도 女王의 幼蟲室은 특이하다. 여긔에는 働蜂의 幼蟲室, 雄蜂의 幼蟲室, 女王의 幼蟲室이 있는 외에 貯蜜室이 있고 또 花粉을 貯藏하는 대도 있어서 그 정돈된 모양은 참으로 놀랄만하다. 이것으로 보더라도 저들이 우리 인간에 다음가는 程度의 文化的 생활하고 있음을 窺知할 수 있다.
幼蟲養育.
女王으로붙어 낳은 알을 양육하는 대는 전혀 働蜂이 맡아 하고 母된 女王은 조곰도 관계하지 안는다. 卵은 낳은지 약 3일이 되면
