**Header Section:**
Magazine Title: 東光 제37호
Publication Date: 1932년 09월 01일
Article Title: 英國의 協同組合 發達의 足跡과 特質 (The Footprints and Characteristics of the Development of British Cooperatives)
Author: 뉴욕 韓昇寅 (Han Sŭngin, New York)
Article Type: 논설 (Editorial/Article)

**Body Text Translation:**
The Footprints and Characteristics of the Development of British Cooperatives
Han Sŭngin, New York

1. Before the Equitable Pioneers Cooperative

It is universally acknowledged that the true cooperative movement in Britain began in 1844 with the establishment of the Rochdale Equitable Pioneers Society (公平開拓者協同組合) in a place called Rochdale. However, this does not mean there were no movements aimed at cooperation before then. From the end of the 18th century through the beginning of the 19th century, various people initiated cooperative movements in many forms. In 1777, people engaged in tailoring in a place called Bingham cooperatively established a cooperative retail store. In 1794, in the Bonhill area, a pastor took the lead in opening a cooperative store. Subsequently, a person named Robert Owen greatly promoted the idea of cooperation and experimented with various cooperative enterprises.

However, these various cooperative movements mostly ended in failure without seeing significant success, or else they deviated from the true cooperative movement and shifted in other directions. Investigating the reasons reveals that not only did the leaders at the time lack a clear understanding of cooperative principles, but they also started these initiatives driven more by temporary sentiment than by a thorough commitment to the movement. Furthermore, another reason can be attributed to their methods being too idealistic and detached from practical realities. Therefore, the beginning of the British cooperative movement, established with scientific principles, can be said to be the Rochdale Equitable Pioneers Society, which started in Rochdale. I intend to provide a more detailed explanation of this in the next section.

2. The Rochdale Equitable Pioneers Cooperative

The time was the mid-19th century. At that time in Britain, the flames of the Industrial Revolution, which can be called the background of the modern economic system, were sweeping across the country. <18> Consequently, rural farmers and small-scale artisans were destined to leave the possessions inherited over past centuries and transform into laborers in factories spewing murky smoke. At that time, Rochdale was a small town in Lancashire (란캬솰), famous for its cotton textile industry, with a population of about 1,500. It goes without saying that most of them were laborers whose sole source of income was wages.

Their working hours were long, and the wages they received were meager, resulting in an indescribably low standard of living. In 1844, the general economy was prosperous, and particularly the cotton industry in Lancashire was thriving. Taking advantage of this opportunity, the workers of Rochdale demanded a wage increase from their employers. However, the employers rejected the demand with the sophistry that "increasing wages would cause prices to soar, capital to flow out to foreign lands, and lead to industrial decline, adversely affecting not only the employers but also the workers."

Having their wage increase demand rejected, the workers had no choice but to seek ways to reform their lives through other means. Thus, whenever they had the chance to gather, it became customary for them not only to ponder issues like "How can we leave this tyrannical situation and live independently? How can we unite and cooperate to open a path of mutual aid?" but also to meet every Sunday afternoon in the village reading room to discuss ways to shape their own destiny. <19>
After months and years of contemplation and research in this manner, they finally discovered a great path of light: the cooperative movement.

As repeatedly mentioned, with great purpose and lofty ideals, after years and months of striving, 27 men and 1 woman, totaling 28 comrades, united. They managed to raise funds by collecting one pound from each person, totaling 28 pounds. Finally, they convened a preparatory meeting for the cooperative and organized the long-awaited Rochdale Equitable Pioneers Society. They received the establishment permit on October 24, 1844, and two months later, on December 24, they opened a small cooperative store in a place called Tod Lane (톳레인). At that time, the goods they handled were merely four items: flour, sugar, butter, and oatmeal, which allows us to imagine how small the scale of the store was.

Looking at the occupations of the founders of this cooperative, there were 9 organized laborers, 1 tailor, 1 typesetter, 1 engineer, 1 furniture maker, 1 hat maker, 1 warehouse keeper, 1 peddler, 2 wool sorters, 2 shoemakers, and 8 whose occupations are unknown. Among them, it is said, were social reformers, socialists, and nationalists. This shows they were not ignorant, blindly driven activists but pioneers with considerable knowledge, experience, and determination. This point can be particularly clarified by the cooperative principles and plans they created. Since the principles have already been introduced, they will be omitted here. Instead, I intend to list a few objectives they planned from the beginning:
(1) To establish a store for the supply of daily necessities.
(2) To build housing to improve the domestic and social status of cooperative members.
(3) To start manufacturing to provide jobs for members who are unemployed or have suffered wage reductions.
(4) To purchase land for unemployed members to cultivate.
(5) As circumstances permit, to prepare productive, distributive, educational, and political power and build a self-governing community of mutual aid.
(6) To open a temperance hotel that does not sell alcoholic beverages to cultivate thrift.
(7) To set aside one-twentieth of the annual surplus savings for the promotion of education.

A glance at these few objectives reveals that they had established very grand plans, ranging from temperance to production, education, and political activity. It should be remembered that the objectives of cooperative movements emerging in various countries around the world today have largely modeled themselves after these. (Note: For the three major principles of Rochdale, refer to the first section of my humble treatise. These three principles and the objectives listed above were drafted by Charles Howarth (촬쓰.하워드), a socialist and one of the 28 founders.)

As the saying goes, "Great undertakings often face many obstacles" (好事多魔). The path forward for the Rochdale pioneers in carrying out such an ambitious enterprise was not without difficulties: (1) Apart from a very small number, the vast majority of workers did not know what a cooperative was; (2) There was a lack of funds to run the cooperative; and (3) Merchants and industrialists engaged in private enterprise were jealous and obstructive, foreseeing future competition.
It is even said that sometimes the villagers mocked, criticized, and even threw stones <20> at the cooperative. Despite these various difficulties, the pioneers devoted their utmost loyalty with an indomitable spirit and effort. In each member's household, throughout the four seasons, regardless of distance or the amount purchased, they cultivated the habit of buying only from the cooperative store. They punctiliously attended meetings held by the cooperative and adhered strictly to all cooperative rules without the slightest violation, with utmost sincerity. As a result of supporting and backing the cooperative in this way, one year after its establishment, in 1845, they achieved a surplus saving of 22 pounds. From then on, its development progressed by leaps and bounds, earning it the honor of being the progenitor of the global cooperative movement, which today embraces 200 million people. The development status of the Equitable Pioneers Cooperative is as follows. [Table/data likely followed here in original, but not included in provided text]

3. Subsequent Development - Consumer Cooperatives and Producer Cooperatives

As stated above, the small-scale cooperative movement in Rochdale, started by a mere 28 people with a small capital of only 28 pounds, handling just four daily necessities and opening only two days a week, radiated its light in all directions, causing similar movements to spring up everywhere like mushrooms after rain. The reasons for this can be said to be: (1) The daily visible success of the Rochdale cooperative; and (2) At that time in Britain, workers and some middle-class people, facing extreme hardship due to the Industrial Revolution, were fervent in their hope to improve their lives through cooperation.

Every movement, in its development process, has a close relationship with the country's laws concerning that movement; this can be seen in the British cooperative movement. Until the mid-19th century, there were no specific provisions for cooperatives in the British constitution; there was only the Friendly Society Act (相友會 法案) enacted in 1836, and the Rochdale cooperative was also established under this act. This Friendly Society Act had shortcomings, such as imposing unlimited liability on members, restricting the amount of investment by the society, and denying the society legal personality.

Therefore, cooperative activists, especially Christian Socialists, continuously strove to have the government pass laws suitable for cooperatives. As a result, around the mid-19th century, laws related to cooperatives were passed four times. <21>
(1) In 1846, a law was enacted that "legally recognized the existence of Friendly Societies established for the thrift and savings among members, the purchase of food, clothing, shelter, and other daily necessities, and the education of children."
(2) In 1852, the legal personality of cooperative stores was recognized, and the right to sell to non-members was granted.
(3) In 1862, the Limited Liability Companies Act was passed and made applicable to cooperatives.
(4) In 1867, it was enacted that cooperative surplus savings could be invested without limit.
Thus, laws favorable to cooperatives were enacted four times. Additionally, in 1873, the Cooperative Union (協同聯合會), encompassing almost all cooperatives nationwide, was specially established, promoting the great development of cooperatives through propaganda, education, and political activities. (Note: The Cooperative Union will be discussed in a later section.)
Subsequently, the British cooperative movement made truly remarkable progress in both quantity and quality. Today, its influence has expanded to such an extent that it cannot be overlooked when discussing British economic, social, and educational issues. To understand a part of the British cooperative movement, the development status of cooperative stores is presented below. [Table/data likely followed here in original, but not included in provided text]

According to the statistics listed above [implied, not shown], British cooperative stores encompass 14% of the total population, or 6.4 million members. Calculating an average of 4 people per household, this means that 55% of the entire British population, a mass of 35.6 million people, trades with cooperative stores. From this, it can be inferred that not only is the past of the British cooperative movement magnificent, but its future is also bright.
Above, I have only discussed the development of consumer cooperatives appearing in the form of stores. However, studying the British cooperative movement reveals considerable development in agricultural cooperatives and producer cooperatives as well. I intend to provide a more detailed explanation, especially regarding the latter.
Reports from the British Cooperative Union show that Associations of Producers (생산조합) are affiliated with the Union. However, <22> one must understand that producer cooperatives are not cooperatives in the true sense when compared against the three unique principles held by cooperatives. It can only be said that their ideals bear many similarities to those of cooperatives.
Producer cooperatives were established in the mid-19th century by British Christian Socialists, largely modeling after the ideals of the workers' associations then prevalent in France (佛蘭西). These can be divided into four types.
First: Cooperatives established based on the ideals of British Christian Socialists. According to this, the participating workers themselves contribute capital and carry out production. Furthermore, managers and other executives are selected from among these workers to manage the cooperative, and the profits generated are distributed equally—a worker-centric cooperative.
Second: Similar in nature to the cooperative mentioned above, differing only in that the manager or other executives hold their positions permanently.
Third: Managed autonomously by workers, but also employing non-member workers.
Fourth: Producer cooperatives belonging to the fourth type often have most of the capital supplied by people outside the cooperative. While workers are encouraged to participate as shareholders, they are not given the right to control the cooperative.
Currently, there are said to be 97 producer cooperatives belonging to these four types in Britain. Among them, the number of cooperatives belonging to the first and second types is merely 78 [Note: This number seems inconsistent with the total 97 and the subsequent statement implying most are 3rd/4th type - likely a typo in the original, perhaps meant to be 7 or 8?], and the majority are said to belong to the third and fourth types.
Considering these producer cooperatives privately, British Christian Socialists first established them in 1849. Subsequently, they sprang up like mushrooms after rain in various places, but the vast majority failed to achieve notable success and vanished without a trace.
Looking at the current state of the remaining cooperatives, their development is very limited, and in some aspects, there is an undeniable trend towards gradual decline. This is due to inherent contradictions in their ideals and practical methods and means.

Regarding the first and second types of cooperatives, although proponents advocate them as the most ideal and egalitarian systems, viewed objectively and dispassionately, such cooperatives tend towards monopolizing certain production sectors or institutions among a segment of workers. Moreover, looking at their actual business performance, it would not be a great exaggeration to say that 8 or 9 out of 10 have ended in failure. While the ideal or courage of workers uniting to operate production facilities according to their ideals might be applauded by anyone, <23> when it comes to the technical and managerial issues—such as producing goods most suited to demand at the lowest cost, selling those products most advantageously or in large quantities, and managing and investing the resulting finances most securely—they are often too incompetent.
Regarding the third type, when workers fail to manage the cooperative well and hire non-member managers or supervisors, even if the cooperative develops successfully, the workers often needlessly harbor jealousy towards the manager or supervisor. Ultimately, disagreements arise among themselves, leading to mutual hostility and disputes—this is not uncommon. Furthermore, if they employ non-member workers, being human with instincts themselves, they often exploit the lifeblood (豪血) of their fellow workers.
Finally, concerning the shortcomings of the fourth type of producer cooperative, these easily fall into the hands of a few capitalists and are very prone to transforming into a type of profit-seeking enterprise operating solely for gain.
For these several reasons, the producer cooperatives currently in Britain are not developing like other cooperatives or wholesale societies, and even maintaining their current status is not particularly promising. Consequently, among scholars, the question often arises whether such producer cooperatives can be considered a type of cooperative, and within the Cooperative Union, the issue has even emerged whether to treat such producer cooperatives as members. Therefore, if British producer cooperatives wish to preserve even their current status and seek future development, they must quickly adopt the three major principles of cooperatives and operate according to those principles. To understand the current state of producer cooperatives in Britain, the following statistics are recorded. (Monetary unit is thousand pounds) [Table/data likely followed here in original, but not included in provided text]
(This text is from "Cooperative Movements of the World" 3) 3. Cooperative Movements in Various Countries (b) "Britain," to be continued in the next issue.) <24>

**Summary**

This 1932 article by Han Sŭngin details the origins and development of the British cooperative movement, emphasizing the Rochdale Equitable Pioneers Society of 1844 as the true beginning despite earlier attempts. It outlines the Rochdale principles and initial objectives, the struggles faced, and the eventual success leading to widespread adoption of consumer cooperatives in Britain. The author contrasts this with the less successful producer cooperatives, analyzing their structural weaknesses and deviations from core cooperative principles, and notes the crucial role of supportive legislation and the Cooperative Union in the movement's growth. For historians of colonial Korea, this article is interesting as it reflects a Korean intellectual's perspective (writing from New York) on alternative economic models during a period of Japanese colonial rule. The detailed focus on self-help, mutual aid, and challenging existing economic structures (like low wages and exploitative merchants) through cooperation likely resonated with Koreans seeking socio-economic improvement and autonomy under colonialism. The discussion of different cooperative types and their pitfalls offers insights into the practical challenges of such movements, relevant to similar efforts potentially occurring or being considered in Korea at the time.

**Named Entities**

英國	영국	Yŏngguk
協同組合	협동조합	Hyŏptong Chohap (Cooperative)
公平開拓者協同組合	공평개척자협동조합	Kongp'yŏng Kaech'ŏkcha Hyŏptong Chohap (Equitable Pioneers Cooperative)
뉴욕	뉴욕	Nyuyok (New York)
韓昇寅	한승인	Han Sŭngin
로취데일	로취데일	Roch'wideil (Rochdale)
빙함	빙함	Pingham (Bingham)
본그왤	본그왤	Pon'gŭwael (Bonhill)
로버트.오웬	로버트 오웬	Robŏt'ŭ Owen (Robert Owen)
란캬솰	란카솰	Rank'yashwal (Lancashire)
톳레인	톳레인	T'onnerein (Tod Lane)
촬쓰.하워드	촬스 하워드	Ch'walssŭ Hawŏdŭ (Charles Howarth)
相友會	상우회	Sanguhoe (Friendly Society)
協同聯合會	협동연합회	Hyŏptong Yŏnhaphoe (Cooperative Union)
佛蘭西	불란서	Pullanmsŏ (France)
생산조합	생산조합	Saengsan Chohap (Association of Producers/Producer Cooperative)

**Glossary**

足跡	족적	Footprints, traces
特質	특질	Special characteristics, qualities
亘하야	긍하여	Spanning, ranging across (older form of 걸쳐)
이르킨	일으킨	Started, initiated (older spelling)
잇다	있다	To exist, to be (older spelling)
하야	하여	Doing, via (older spelling/form of 하여)
잇엇고	있었고	There was/were (older spelling)
하엿나니	하였나니	Because (he/she/they) did (older conjunctive form)
遡究하여 보면	소급하여 보면	Tracing back and investigating
하엿을 뿐만 아니라	하였을 뿐만 아니라	Not only did (they) do (older spelling)
하엿든	하였던	That did/was (older adjectival ending)
잇어서	있어서	In, at (regarding location or state); because there is (older spelling)
俱存하고	구존하고	Possessing together, coexisting
次項	차항	Next section/item
마츰	마침	Just then, coincidentally (older spelling of 마침)
휩싸고	휩싸고	Sweeping over, engulfing
되엇다	되었다	Became (older spelling)
이엇든	이었던	Who/which was (older spelling)
詭辯	궤변	Sophistry, deceptive argument
버렷다	버렸다	Discarded, rejected (older spelling)
모혀	모여	Gathering (older spelling of 모여)
얻을쩍마다	얻을 적마다	Whenever (one) gets/obtains (older form)
마츰내	마침내	Finally, eventually (older spelling)
屢言한	누언한	Repeatedly stated
되엇고	되었고	Became and... (older spelling)
곳	곧	Namely, that is (older spelling of 곧)
맛게	맡게	To take charge of, be entrusted with (older spelling of 맡게)
뻐더	버터	Butter (likely older phonetic transcription)
옷밀	오트밀	Oatmeal (likely older phonetic transcription)
서껴	섞여	Mixed (older spelling)
잇엇다고	있었다고	It is said that there was/were (older spelling)
멫 가지를	몇 가지를	Several kinds/types (older spelling of 몇)
위하야	위하여	For the sake of (older spelling)
事勢	사세	Circumstances, situation
瓦하야	와하여	Across, over (used here with 4차 'four times', likely meaning 'over four instances')
망라한	망라한	Encompassing, including all
後項	후항	Later section/item
미미할	미미할	To be insignificant, slight
不無한	불무한	Not non-existent; undeniable
豪血	호혈	Lifeblood (lit. strong blood), essence (used metaphorically for exploitation)


---------------------------


잡지명	동광 제37호
발행일	1932년 09월 01일
기사제목	英國의 協同組合 發達의 足跡과 特質
필자	뉴욕 韓昇寅
기사형태	논설

英國의 協同組合 發達의 足跡과 特質
						뉴욕 韓昇寅
1. 公平開拓者協同組合 以前
英國에서 진정한 협동조합운동이 시작되기는 1844년에 로취데일이라고 하는 곳에서 생긴 公平開拓者協同組合이라고 자타가 공인한다. 그러나 그 전에도 협동을 목적으로 한 운동이 전혀 없은 것은 아니니 18세기 말엽으로 19세기 초엽에 亘하야 여러 사람이 많은 모양으로 협동운동을 이르킨 일이 잇다. 1777년에 빙함이라고 하는 곳에서 재봉을 業으로 하든 사람들이 협동하여 가지고 협동소매상점을 세운 일이 잇엇고 1794년에는 본그왤이라고 하는 지방에서 한 목사가 주동하여 가지고 협동상점을 개설한 일이 잇으며 그 후에 로버트.오웬이라고 하는 사람이 협동에 대한 사상을 많이 고취하고 여러 가지 협동사업을 시험한 일이 잇엇다.

그러나 이러한 여러 가지 협동운동은 이러타고 할 만한 큰 성공을 보지 못하고 대개 실패로 돌아가거나 그러치 아니하면 진정한 협동조합운동에서 탈선하야 다른 방면으로 전환하엿나니 그 이유를 遡究하여 보면 당시의 인도자들이 협동조합에 대한 원리를 명확하게 알지 못하엿을 뿐만 아니라 그 운동에 대한 철저한 각오라기보다 차라리 일시적 기분에 끌려가지고 그 일을 시작하엿든 까닭이다. 그리고 그들의 운동방법에 잇어서 너무도 이상에만 가깝고 실제적 사실에서 멀리 떠낫든 것도 한 이유라고 할 수 잇는 것이다. 그런 고로 과학적 원칙을 俱存하고 일어난 英國협동조합운동의 효시는 곳 로취데일에서 시작한 公平開拓者協同組合이라고 할 수 잇나니 이에 대하야는 次項에서 좀 더 자세한 설명을 附하려고 생각한다.

2. 로취데일의 公平開拓者協同組合
때는 19세기의 중엽이엇다. 당시에 英國에서는 마츰 현대 경제제도의 배경이라고 할 수 잇는 산업혁명의 불낄이 전국을 휩싸고 만연하든＜18＞ 땐 만큼 시골의 농민이나 소규모의 수공업자들은 과거 수세기 동안 유전하여 오든 소유를 떠나서 膽朧한 연기를 토하는 공장의 노동자로 변하지 않을 수 없는 운명을 받게 되엇다. 그때에 로취데일이라고 하는 곳은 면직공업지로써 유명한 란캬솰의 한 적은 거리엿나니 인구 약 1,500을 산하엿으며 그들은 대개 賃金을 유일의 자원으로 하는 노동자이엇든 것이 물론이다.

그들이 일하는 시간은 길엇고 받는 임금은 사소하야 생활의 표준이 말할 수 없이 저열하엿다. 1844에는 마츰 일반 경제계가 번영하고 특별히 란카솰의 면직공업이 殷盛하엿나니 이러한 기회를 이용하야 로취데일의 노동자들은 雇主에게 임금을 인상하여 달라고 요구한 일이 잇엇다. 그러나 고주는 『임금을 향상하면 물가가 귀등하고 자본이 외지로 유출하며 산업의 쇄퇴를 초치하야 고주뿐만 아니라 노동자에게까지 악영향을 끼치게 된다』고 하는 詭辯으로써 요구를 거절하여 버렷다.

임금인상 요구의 거절을 당한 노동자들은 하는 수 없이 다른 방도로써 생활의 개조를 강구하는 수 밖에 없엇다. 그래서 그들은 모혀 앉을 기회를 얻을쩍마다 「어찌하면 그 포학한 패반을 떠나서 자립적 생활을 하여 볼까? 어찌하면 서로 단합하고 협력하야 호상부조의 길을 열어볼까?」 하는 등 문제를 생각하엿을 뿐만 아니라 매 일요일 오후마다 그 동리 독서실에 모여서 자기들의 운명을 개척할 방도를 토의하군 하는 것이 상례엿다.＜19＞
그 모양으로 여러 달과 해를 격하여 두고 생각하고 또 연구한 결과 마츰내 일대 광명의 생로를 발견하엿나니 협동조합운동이 곳 그것이다.

이미 屢言한 바와 같이 그들은 위대한 목적과 고상한 이상을 가지고 여러 해와 달을 두고 분투노력한 결과 동지로는 남자 27인, 여자 1인, 합 28인이 뭉치게 되엇고 자금으로는 每人에게 一磅식 곳 28磅을 모집하게 되엇다. 마츰내 그들은 협동조합 기성회를 소집하고 연래로 기대하든 로취데일의 公平開拓者 協同組合을 조직하엿나니 1844년 10월 24일에 그 설립허가를 맡게 되엇고 두 달 후 곳 12월 24일에는 톳레인이라고 하는 곳에서 한 적은 협동상점을 열게 되엇다. 그때에 그들이 취급한 물품이 겨우 맥분, 사탕, 뻐더 및 옷밀 등 4종이라고 하니 그 상점의 규모가 얼마나 적엇든 것을 추상할 수가 잇는 것이다.

이제 그 협동조합을 창립한 사람들의 직업 별을 보면 조직노동자 9인, 재봉직공 1인, 활판직공 1인, 기사 1인, 가구제조업자 1인, 制帽업자 1인, 창고업자 1인, 행상 1인, 毛의 등급을 가르는 사람 2인, 제화업자 2인, 직업미상 8인 등이엇으며 그 중에는 사회개량주의자, 사회주의자 및 민족주의자들이 서껴 잇엇다고 한다. 그것을 보면 그들은 그러케 무식한 맹목적 운동자들이 아니고 상당한 지식경험 및 각오를 가진 선구자엿든 것을 알 수가 잇다. 이 점에 대하야는 특별히 그들이 창작한 협동조합의 원칙과 계획에서 규명할 수가 잇나니 그 원칙은 이미 소개한 바이므로 略하고 여기에서는 그들이 처음부터 계획한 목적 멫 가지를 列記하려고 생각한다.
(1) 일상용품을 공급할 상점을 설치함.
(2) 협동조합원들의 가정적 及 사회적 지위를 개선하기 위하야 주택을 건축함.
(3) 실업을 당하거나 임금감하를 당한 조합원들에게 직업을 주기 위하야 제조업을 시작함.
(4) 실업을 당한 조합원들로 하여곰 경작하게 하기 위하야 토지를 삼.
(5) 事勢가 허락하는 대로 생산, 분배, 교육 및 정치적 힘을 준비하고 호상부조하는 자급자치의 단체를 건설함.
(6) 절약심을 배양하기 위하야 주류를 팔지 않는 여관을 개설함.
(7) 교육을 보급하기 위하야 매년 잉여저축의 20분지 1을 적립함.

이 멫 가지 목적을 一瞥하면 禁酒主義로부터 생산, 교육 및 정치적 활동에 이르기까지 매우 위대한 계획을 수립하엿든 것을 알 수가 잇으며 지금 세계 각국에서 일어난 협동조합운동의 목적이 또한 여기에서 模本한 바가 많은 것을 기억하여야 할 것이다. (註, 로취데일의 3대 원칙은 졸론 제1항을 참조함을 요함. 그 3대 원칙과 우에서 기록한 목적은 창립자 28인 중의 하나인 촬쓰.하워드라고 하는 사회주의자가 초안한 것임.)

好事에 多魔하다는 격으로 로취데일 개척자들이 그러케 원대한 사업을 진행하는 전도에는 또한 험로가 없지 아니하엿나니 (1) 극히 소수를 제한 외에 다대수의 노동자들이 협동조합이 무엇인지를 알지 못하엿고 (2) 협동조합을 경영할 자금이 결핍하엿으며 (3) 사리를 영위하는 상공업자들은 장래에 자기네들과 경쟁될 것을 알고 질투하고 또 방해하엿다.
심지어 어떤 때에는 동리 사람들이 조소 비난하고 협동조합을 항하야＜20＞ 돌질까지 한 일이 잇엇다고 한다. 그러한 여러 가지 난관이 잇엇음에 불구하고 그 개척자들은 百折不屈하는 정신과 노력으로써 최후까지 충성을 다하엿다. 각 조합원의 가정에서는 춘하추동의 사시를 통하야 멀든지 가깝든지, 적게 사든지 많이 사든지를 물론하고 반드시 조합상점에 가서야 사오는 습관을 길럿으며 조합에서 모이는 집회에 꼭꼭 참석하엿으며 그 밖에 조합의 모든 규칙에 조곰도 위반하지 아니하고 지성을 다하야 준수하엿다. 그와 같이 그 협동조합을 지지하고 성원한 결과 설립한지 1년 후 곳 1845년에는 22磅이란 잉여저축을 얻게 되엇으며 그 후부터 그 발전이 일취월장하야 오늘날 2억민을 포옹한 세계협동조합운동의 鼻祖라는 영예를 浴하게 된 것이다. 이제 그 公平開拓者 協同組合의 발전상태를 보면 左와 如하다.

3. 그 후의 발전-소비조합과 생산조합
우에서 진술한 바와 같이 로취데일에서 28인이란 소수인이 겨우 28磅이란 소자본으로써 오직 네 가지 일용품을 가지고 한 주일에 2일씩만 개점하든 그 소규모의 헙동조합운동이 빛을 사방으로 발하야 동일한 운동이 도처에서 우후죽순 모양으로 일어나게 되엇나니 그 이유는 (1) 로취데일 조합이 날마다 성공하여감을 볼 수 잇엇음이고 (2) 당시에 英國에서는 산업혁명으로 인하야 극도의 생활곤란을 당하게 된 노동자들과 일부 중산계급 사람들이 협동하여가지고 그들의 생활을 개선하고저 하는 희망에 열중하엿든 까닭이라고 할 수 잇는 것이다.

