Magazine Title: 동광 제37호
Publication Date: 1932년 09월 01일
Article Title: 日露戰爭前後 露西亞, 大變動의 前夜 (Russia Before and After the Russo-Japanese War, The Eve of Great Upheaval)
Author: 金璟載 (Kim Kyŏngjae)
Article Type: 문예기타 (Literary Miscellaneous/Other)

Russia Before and After the Russo-Japanese War, The Eve of Great Upheaval
						By Kim Kyŏngjae

The origins of the Russian Revolution can be traced back to the emergence of serfdom. Until then, Russian peasants had sustained their families, the state, and soldiers with the grain they cultivated and produced. As the number of soldiers increased and the number of cultivating peasants gradually decreased, and furthermore, as soldiers and monks were exempted from taxes, the burden on the peasants became even heavier. Peasants who lost their means of livelihood fled to Siberia (西伯利亞). The government, losing its source of taxes and manpower, enacted laws to restrict the peasants' migration. Thus, the peasants became slaves to the landowners.

Democratic liberal ideas flowing in from Western Europe, despite Peter the Great's (彼得大帝) harsh prohibitions, permeated throughout Russia (露西亞). Later, during the reign of Empress Catherine II (카살린 2세), the empress was infatuated with French (佛蘭西) literature, and a trend of French worship prevailed in the court and the military, causing liberal ideas to spread further. At this time, peasants facing hardship started a riot, marking the beginning of the serf liberation movement. For a time, a Free Economic Society was established (1765) to study the peasant liberation issue, and consequently, many politicians, scholars, and commentators of the time took an interest in it. The empress herself was quite enthusiastic about reforming the serf system, but upon witnessing the outbreak of the French Revolution, she transformed into an autocratic monarch.

However, as a result of the French Revolution, liberalism and humanitarianism swept across Europe (구주). Liberal ideas, rooted even in the remote villages and hinterlands of Russia (露國) due to the empress's encouragement, could not be eradicated even when Alexander I (알넥산더 2세) organized the Holy Alliance (神聖同盟) <35> and exerted extreme absolutism; instead, it merely provoked backlash. Utterly ignorant landlords and nobles tried to suppress the rising serf liberation movement using laws, soldiers, and police as shields. But their efforts were in vain; between 1826 and 1859, more than 700 peasant uprisings occurred.

It has already been mentioned that due to the pitiful lives of the peasants and the influence of the French Revolution, humanitarianism and liberal ideas took even firmer root in Russia. Furthermore, during the Napoleonic Wars, Russian troops stationed abroad for extended periods, especially during their stay in Paris, saw even aristocratic officers become infected with ideas of liberty and equality. This was precisely when various European countries, starting with England and France (英佛), were proclaiming constitutions and implementing parliamentary politics, which young Russian officers greatly admired. Upon returning home, they immediately formed a secret society called the "Sacred Union of Patriots." While the liberal ideas previously prevalent in Russia had been confined to intellectual study, they now took a step forward into a movement for constructing democratic politics based on these ideas. However, two currents could be discerned within this movement: one was constitutional monarchism, and the other was republicanism centered around Colonel Pestel (벳스텔대좌). Although differing ideologically in content, both currents were united in their revolutionary approach to achieving their goals. In 1825, when Alexander I (알넥산더1세) died, his younger brothers Constantine (콘스탄친) and Nicholas (니콜라스) deferred the throne to each other, refusing to ascend, and public sentiment was agitated. Seizing this opportunity, on December 26th, they led troops in a revolutionary uprising, advocating for the implementation of representative government to ensure the liberation of serfs, confirmation of human rights, and fairness in trials. This is commonly known as the Decembrist revolt, which was the beginning of the Russian Revolution, but it was limited to the Guards regiments and part of the navy in Moscow (莫斯科) and was eventually suppressed by Nicholas, with the ringleaders executed or exiled.

Nicholas I's Reactionary Politics
Under Harsh Censorship, Liberal Ideas Spread Further

Thereafter, Nicholas I (니콜라스 1세), keenly sensing the danger of liberalism, distinguished his rule with bureaucratic politics. From 1828 onwards, all documents published in Russia, regardless of type—magazines, books, etc.—were subjected to manuscript censorship, and anything related to politics was simply ignored. Restrictions were placed on university lectures; topics related to the Reformation, American independence, the French Revolution, etc., were strictly forbidden regardless of their nature. At Kiev (키에프) University, the fortunate Nicholas I gathered students and declared, "Science itself does not yield good results. I demand subjects loyal to the Tsar. I demand subjects who infinitely respect the Tsar, unconditionally obey the Tsar, and absolutely submit to the Tsar." <36> This was not just words; it was the actual attitude of the Russian Tsar. However, in the 1830s, a tendency to critique their own civilization based on the philosophies of Schelling (세링) and Hegel (헤겔) grew strong among young students. In 1849, there was a major crackdown on the Petrashevsky Circle (도러세푸스키회), and most of its members were sent to Siberian prisons, including Dostoevsky (도스도엡스키). Thus, revolutionary thought spread, centering on the intelligentsia and extending to clergy, merchants, and officials, and the revolutionary movement gradually took on a modern character.
What further fueled the revolutionary mood in Russia was the Crimean War (크리미야전쟁). Officials took bribes and unconditionally protected the wealthy; police colluded with thieves; gendarmes raped women from respectable families. This caused Russians to become deeply disgusted with autocratic politics and bureaucratic rule, leading to a strong yearning for constitutional government. Nicholas I died of indignation during the war, and Alexander II (알넥산더 2세) succeeded to the throne. To appease public sentiment, he abandoned his predecessor's reactionary policies and initiated various political reforms, finally carrying out the emancipation of the serfs in 1861, an issue pending since Catherine II's time.

Temporary Easing Followed by Renewed Reaction
Nihilists (虛無黨) Face Execution and Exile, Origins of the *V narod* (부나로드) Movement

The period before and after the emancipation of the serfs was the most vigorous era in Russian intellectual history. Alexander II carried out the emancipation, albeit imperfectly, and relaxed book censorship. Various liberal newspapers and magazines were published in St. Petersburg (聖彼得堡) and Moscow (莫斯科), and exiled revolutionaries, thinkers, and social critics returned home one by one. Among them, figures like Herzen (헤르쩬) remained in London (倫敦), continuously enlightening young Russian students with his sharp and eloquent writing.

During this time, materialistic doctrines based on Comte's (콘트) realistic view of life became popular in Russian intellectual and academic circles, causing a major sensation among the intelligentsia and young students. A tendency to value natural science, disdain religion and tradition, and negate all conventional institutions gradually grew stronger. Nihilism (虛無主義), which became synonymous with Russia and the Nihilist Party (虛無黨) to the point of being an object of great fear for the general public, also emerged during this period.

It is well known that Turgenev (쿠르게네프), in his novel "Fathers and Sons," adopted the term "Nihilist" (니히리스트) from the writings of the French thinker Proudhon (푸루돈) for the protagonist Bazarov, leading to Russian Nihilism and the Nihilist Party. However, at that time, it was merely an intellectual and literary group advocating utopian ideas from an individualistic standpoint, such as the sweeping away of aristocratic institutions, the demand for public labor, and the construction of a rational life, posing no particular danger. Later, however, Mikhail Bakunin (미카엘·.빠쿠닌) joined hands with Nechayev (네챠에프) to form the secret society "Land and Freedom" (토지와 자유), aiming to achieve revolution at once through terrorist means. In 1878, the St. Petersburg police chief Trepov (도레보프) was killed by a young woman, and numerous high officials, including General Mezentsev (메센쩨프), Governor Kharkov (하르곱푸 총독), and Kropotkin (쿠로포토킨), were assassinated. In 1881, Alexander II, having no choice but to observe the trend of public opinion and attempt to mitigate <37> it, was about to promulgate a law concerning the expansion of local self-government. However, a few days before its proclamation, he was assassinated by the Nihilists.
After Alexander II's assassination and Alexander III's (알넥산더 3세) ascension to the throne, vigilance against Nihilists and revolutionary parties became extremely strict and harsh. Suppression of speech and crackdowns on assemblies were enforced more severely than ever before. Active members of the Nihilist Party faced execution or exile, leaving behind only the intelligentsia (인텔리 겐챠) lacking any courage. They had no violent means to resist the government's autocracy and simply drifted about, seeking stable livelihoods.

The Russian revolution inevitably targeted the peasants as its object. Thus, around 1873, the "V narod" (브.나로드, To the People) movement blazed fiercely. "Into the midst of the peasants" became a kind of catchphrase at the time. Young students from the intelligentsia eagerly went to the countryside, sharing food and lodging with the peasants. Their cherished "humanitarianism" and "popular enlightenment" had no effect whatsoever on the peasants who were starving from lack of food and shivering in the cold. While the intelligentsia sought satisfaction for their humanitarian sentiments through this, the peasants lived entirely in the world of reality; for those starving from lack of food, bread was more urgent than humanity, and for those shivering without clothes, enlightenment was not the issue.
Moreover, the government regarded the "V narod" movement as extremely dangerous and suppressed it with harsh measures. The only remaining path was terrorism (테로리즘).

Development of the Socialist Movement
Great Strike of St. Petersburg Textile Workers and Organization of Social Democratic and Revolutionary Parties

The Nihilist Party, advocating "V narod," split into left and right wings. The left wing was completely annihilated due to the government's severe oppression after the assassination of Alexander II, and members of the right wing also fled Russia into exile abroad. Plekhanov (푸레하노프) also went into exile at this time, organizing a group called the "Labour Emancipation Group" (노동해방단) in Switzerland (瑞西) and studying Marxism (맑스주의). Around 1890, due to the industrial revolution, social problems arose everywhere. The great famine of 1891-92 created tragic scenes in rural areas across the country, causing the socialist movement to expand like wildfire (파죽의 勢). Finance Minister Witte's (윗데 大藏大臣) industrial protectionism led to remarkable development in various industries, but concurrently, the number of workers gradually increased, and their lives became extremely miserable (비참). Not only that, Witte raised various consumption taxes to enrich the state treasury, plunging workers' lives into further hardship. Seizing this opportunity, socialist ideas were increasingly instilled among the workers. The government responded consistently with suppression, but achieved no effect. In 1896, a general strike by textile workers in St. Petersburg (彼得堡) greatly stimulated and impressed the public. The Social Democratic Party was organized in February 1898, calling for political revolution as the first step of social revolution and adopting the organization of a centralized Social Democratic Party as its platform. The party headquarters was in Switzerland, secretly coordinating with groups within the country to begin activities. In 1901, the Social Revolutionary Party was born, advocating economic revolution based on Marxist socialism. <38> It focused its efforts on promoting and propagandizing [censored] ideas among the peasants, who constituted 80% of Russia's total population.
The difference between the Social Revolutionary Party and the Social Democratic Party was that the former advocated communal land ownership, while the latter championed freedom of land ownership. The former viewed terrorism (테로리즘) as necessary for the progress of [censored], while the latter argued it was useless and harmful. Additionally, the Social Revolutionary Party called for the united solidarity of all Russian factions, whereas the Democratic Party advocated independent action for each, leading to mutual opposition. Later, at the Second Congress in Stockholm (스톡홈) in 1903, Plekhanov's faction and Lenin's (레닌) faction clashed, with Lenin's faction gaining the majority. The split into Bolsheviks (볼스비키) and Mensheviks (멘스비키) also occurred at this time. The Bolsheviks adopted terror as a means of [censored] and unhesitatingly carried out assassinations of government high officials (要路大官) and nobles, including the Minister of Education and the Prime Minister. Kerensky (케렌스키) was also a figure from this period.
Russia's complete defeat (全敗) in the Russo-Japanese War of 1904-5 provided the best opportunity for the Social Revolutionary Party and the Social Democratic Party. Even constitutionalists joined forces with them, resulting in the revolutionary turmoil of 1905.
Russia's constitutional movement originated with the Decembrist revolt, but it became organized in the 1890s. Around 1892-93, various groups emerged in St. Petersburg, Moscow, etc., uniting intellectuals and workers, or advocating for the expansion of people's rights and freedoms based on the peasant class, demanding constitutional government. The government consistently responded with high-handed pressure. Alexander III utterly opposed constitutional government, issuing an edict to nobles and representatives of local assemblies stating, "I swear to the spirits of my ancestors in heaven that I will firmly uphold the current political system under all circumstances." In 1901, Professor Milyukov (미류코프) took the lead in respectfully presenting (奉呈) a petition for the opening of parliament to the Tsar. Influential figures (유지) from various regions, wealthy individuals, young noble officers, and others followed suit, submitting petitions, but the government rejected (각하) them all and severely punished the main instigators. Thus, anti-government sentiment spread throughout all levels of society. Workers' strikes erupted one after another across the country, joined by peasant [uprisings? - X동], and the constitutional movement joined forces with the socialist movement.
Nicholas II (니골라스 2세), seeing the gravity of the situation, issued the December Manifesto, promising the enactment of a constitution and pledging measures for peasant relief and worker protection. But it was already too late. The successive defeats of the Russian army in the Russo-Japanese War instilled anxiety about the nation's future, and consequently, the flames of revolution ignited within the country.
Demonstrations against the government, disturbances (소란), assassinations, and relentless general strikes occurred, leading to the outbreak of revolution in January 190*.
It began on January 5th when soldiers from the St. Petersburg artillery garrison raised the banner of revolt. On the 9th, the enigmatic monk Gapon (까본) submitted a petition signed by 100,000 workers. On the 23rd, he led 200,000 workers to pressure the Winter Palace. The army attacked them, displaying utter brutality in a great massacre. This government action led to large-scale disturbances (소동) and bloody tragedies (참극) in Moscow, Warsaw (왈소), Kazan (카잔), and elsewhere. In July, a mutiny by sailors occurred in Odessa (오뎃사), and workers joined in, burning warehouses and destroying factories. In October, a Council of Workers' Deputies (勞兵會의 전신 - forerunner of the Soviet of Workers' and Soldiers' Deputies) was established in Moscow, systematically directing [revolutionary? - XX] movements in various regions. In November, there was a mutiny by artillerymen and sailors, and in December, Moscow witnessed a continuous 10-day struggle between workers and the army. Martial law was [lifted/declared? - 페고] nationwide, resulting in over 23,000 arrests and over 12,000 exiles. <39>

**Summary**

This 1932 article by Kim Kyŏngjae traces the roots of the Russian Revolution from the hardships of serfdom and the influx of Western liberal ideas. It covers key milestones: the Decembrist revolt, Tsarist repression under Nicholas I, the rise of Nihilism and the Populist "V narod" movement, the impact of industrialization and famine fueling socialist movements (Social Democrats and Social Revolutionaries, including the Bolshevik/Menshevik split), and the development of constitutionalism. The article culminates with the Russo-Japanese War's defeat acting as a catalyst for the 1905 Revolution, detailing the widespread strikes, uprisings ("Bloody Sunday"), mutinies, and government suppression that marked this "eve of great upheaval." From the perspective of Korean colonial history, this article is significant. Published under Japanese rule, its detailed discussion of revolution against an autocratic Tsarist regime, the spread of radical ideologies (liberalism, socialism, terrorism), cycles of oppression and resistance, and the role of military defeat (Russo-Japanese War, a war Japan won, consolidating its power over Korea) could serve as an indirect commentary on Korea's own situation. Historians might find the specific portrayal of revolutionary actors, ideologies, and the narrative linking social injustice to political upheaval particularly interesting, potentially reflecting or influencing contemporary Korean intellectual thought about resistance and social change under colonialism.

**Named Entities**

日露戰爭	일로전쟁	Russo-Japanese War
露西亞	노시아	Russia
金璟載	김경재	Kim Kyŏngjae
西伯利亞	시베리아	Siberia
彼得大帝	페트르 대제	Peter the Great
카살린 2세	카살린 2세	Catherine II
佛蘭西	불란서	France
自由經濟會	자유경제회	Free Economic Society
英佛	영불	England and France (Anglo-French)
구주	구주	Europe
露國	노국	Russia (old term)
알넥산더 2세	알렉산더 2세	Alexander II
神聖同盟	신성동맹	Holy Alliance
莫斯科	모스크바	Moscow
벳스텔	베스텔	Pestel
알넥산더1세	알렉산더 1세	Alexander I
콘스탄친	콘스탄친	Constantine
니콜라스	니콜라스	Nicholas
12월당	12월당	Decembrists (lit. December Party)
니콜라스 1세	니콜라스 1세	Nicholas I
키에프	키예프	Kiev
세링	세링	Schelling
헤겔	헤겔	Hegel
도러세푸스키회	도로세푸스키회	Petrashevsky Circle
도스도엡스키	도스토옙스키	Dostoevsky
크리미야戰爭	크리미아 전쟁	Crimean War
알넥산더 2세	알렉산더 2세	Alexander II
헤르쩬	헤르첸	Herzen
倫敦	런던	London
콘트	콩트	Comte
聖彼得堡	상트페테르부르크	St. Petersburg
쿠르게네프	투르게네프	Turgenev
푸루돈	프루동	Proudhon
니히리스트	니힐리스트	Nihilist
미카엘·.빠쿠닌	미하일 바쿠닌	Mikhail Bakunin
네챠에프	네차예프	Nechayev
토지와 자유	토지와 자유	Land and Freedom
도레보프	트레포프	Trepov
메센쩨프	메젠체프	Mezentsev
하르곱푸 총독	하리코프 총독	Kharkov Governor
쿠로포토킨	크로폿킨	Kropotkin
알넥산더 3세	알렉산더 3세	Alexander III
虛無黨	허무당	Nihilist Party
부나로드	브나로드	V narod (To the People)
푸레하노프	플레하노프	Plekhanov
瑞西	서서	Switzerland
노동해방단	노동해방단	Labour Emancipation Group
맑스	마르크스	Marx
윗데 大藏大臣	비테 대장대신	Finance Minister Witte
彼得堡	페테르부르크	St. Petersburg
社會民主黨	사회민주당	Social Democratic Party
社會革命黨	사회혁명당	Social Revolutionary Party
스톡홈	스톡홀름	Stockholm
레닌	레닌	Lenin
볼스비키	볼셰비키	Bolsheviks
멘스비키	멘셰비키	Mensheviks
케렌스키	케렌스키	Kerensky
미류코프	밀류코프	Milyukov
니골라스 2세	니콜라스 2세	Nicholas II
까본	가폰	Gapon
왈소	바르샤바	Warsaw
카잔	카잔	Kazan
오뎃사	오데사	Odessa
勞兵會	노병회	Council of Workers' Deputies (lit. Labor-Soldier Council)

**Glossary**

농노	농노	Serf
발생	발생	Occurrence, emergence
경작	경작	Cultivation
조세	조세	Taxes
과중해젓다	과중해졌다	Became excessive (older spelling/form of -졌다)
이산	이산	Dispersion, migration
속박	속박	Restriction, bondage
유입하는	유입하는	Flowing in
혹독한	혹독한	Harsh, severe
팽배햇다	팽배했다	Spread widely, permeated (older spelling/form of -했다)
도취하야	도취하여	Being infatuated (older spelling/form of -하여)
성행하고	성행하고	Be prevalent, flourish
만연되엇다	만연되었다	Spread widely (older spelling/form of -되었다)
폭동	폭동	Riot, uprising
이르키게	일으키게	To cause, start (older spelling/form of 일으키다)
비롯한다	비롯한다	Originates from, begins
개선	개선	Improvement, reform
열중하얏섯으나	열중했었으나	Was enthusiastic, but (older spelling/form of -했었다)
발발한	발발한	Outbroke, occurred
독재주의	독재주의	Autocracy, dictatorship
성과	성과	Result, achievement
풍미하고	풍미하고	Sweep across, prevail
벽촌	벽촌	Remote village
오지	오지	Remote area
뿌리어진	뿌려진	Sown, rooted (older spelling/form of -뿌려진)
조직하고	조직하고	Organize
전제주의	전제주의	Absolutism, despotism
예除하려	예제하려	Attempt to remove/eliminate (Hanja word, rare)
초치하엿을	초치했을	Invited, caused (older spelling/form of -했을)
발흥하는	발흥하는	Rising, emerging
항쟁	항쟁	Resistance, struggle
연민한	연민한	Pitiful, compassionate
착근	착근	Taking root
鞏因해젓다	공고해졌다	Became solidified (older spelling, 鞏固 is usual Hanja)
체재케	체재케	To make stay, station (older form)
동경케	동경케	To make yearn for (older form)
결사	결사	Association, society (often secret)
토태	토대	Foundation, basis (older spelling/form of 토대)
이데올로기	이데올로기	Ideology
예양하야	예양하여	Deferring, yielding respectfully (older spelling/form of -하여)
소동	소동	Disturbance, commotion, revolt
진압	진압	Suppression
반동정치	반동정치	Reactionary politics
검열제도	검열제도	Censorship system
瀰蔓	미만	Spreading widely (Hanja word, rare)
묵살	묵살	Ignoring, dismissing
속박	속박	Restriction, constraint
비판하려는	비판하려는	Trying to criticize
경향	경향	Tendency, trend
왕성햇다	왕성했다	Was vigorous, thrived (older spelling/form of -했다)
검거	검거	Arrest, crackdown
송치되엇는데	송치되었는데	Were transferred (to prison), and (older spelling/form of -되었는데)
끼워잇엇다	끼어있었다	Was included, was among them (older spelling/form of -있었다)
만연되엇고	만연되었고	Spread widely, and (older spelling/form of -되었고)
조장한	조장한	Fomented, encouraged, fueled
뇌물	뇌물	Bribe
옹호햇으며	옹호했으며	Protected, defended, and (older spelling/form of -했으며)
염증	염증	Disgust, aversion (lit. inflammation)
갈망	갈망	Yearning, craving
분사	분사	Death from indignation or anger
완화	완화	Easing, mitigation, appeasement
단행케 되엇다	단행케 되었다	Came to carry out decisively (older form)
원기	원기	Vigor, energy
간행되고	간행되고	Being published, and
추방되엇든	추방되었던	Who had been exiled (older spelling/form of -되었던)
예리창달한	예리창달한	Sharp and eloquent
필치	필치	Writing style, penmanship
부절히	부절히	Incessantly, constantly
깨우처	깨우쳐	Enlightening, awakening (older spelling/form of 깨우치다)
학설	학설	Theory, doctrine
성행케	성행케	To make prevalent (older form)
센세이숀	센세이션	Sensation
이르키엇다	일으켰다	Caused, provoked (older spelling/form of -일으켰다)
경시하며	경시하며	Disdaining, looking down on
인습적	인습적	Conventional, traditional
부정하려는	부정하려는	Trying to negate/deny
농후해젓다	농후해졌다	Became dense, strong (older spelling/form of -졌다)
연상하리만큼	연상하리만큼	To the extent that one would associate
공포	공포	Fear, terror
채용한데서	채용한 데서	From adopting/using
부르지저	부르짖어	Shouting, advocating (older spelling/form of -부르짖다)
악수하야	악수하여	Shaking hands, joining forces (older spelling/form of -하여)
공포주의적	공포주의적	Terrorist (related to fear/terror)
암살	암살	Assassination
대관	대관	High official
피살되엇다	피살되었다	Was assassinated (older spelling/form of -되었다)
경계	경계	Vigilance, caution
엄중 가혹해젓다	엄중 가혹해졌다	Became extremely strict and harsh (older spelling/form of -졌다)
취체	취체	Crackdown, regulation (Japanese loanword 取締)
유형	유형	Exile (punishment)
인텔리 겐챠	인텔리겐치아	Intelligentsia (loanword)
유동성	유동성	Fluidity, mobility
다름질첫다	달음질쳤다	Ran about, scurried (older spelling/form of 달음질치다)
굼주리고	굶주리고	Starving, famished
교화	교화	Enlightenment, edification
탄압하니	탄압하니	As (they) suppressed
테로리즘	테러리즘	Terrorism (loanword)
좌익	좌익	Left wing
우익	우익	Right wing
절멸	절멸	Annihilation, extermination
귀하얏고	귀하였고	Resulted in,歸 and (older spelling/form of -하였다)
망명케	망명케	To make seek asylum (older form)
기근	기근	Famine
참담한	참담한	Miserable, tragic
광경	광경	Scene, sight
파죽지세	파죽지세	Irresistible force, like splitting bamboo
현저히	현저히	Remarkably, conspicuously
뵈어주는	보여주는	Showing (older spelling/form of 보여주다)
비참	비참	Misery, wretchedness
극하엿다	극하였다	Reached the extreme (older spelling/form of -하였다)
도둔 까닭에	돋운 까닭에	Because (it was) raised/increased (older spelling of 돋우다)
곤경	곤경	Hardship, predicament
빠첫다	빠졌다	Fell into (older spelling/form of 빠지다)
고취되엇고	고취되었고	Was instilled/inspired, and (older spelling/form of -되었고)
총동맹파업	총동맹파업	General strike
강령	강령	Platform, program (of a party)
요로대관	요로대관	High-ranking officials in key positions
기탄없이	기탄없이	Without hesitation, unreservedly
전패	전패	Complete defeat
호응하얏으니	호응하였으니	As (they) responded/supported (older spelling/form of -하였으니)
소란	소란	Disturbance, turmoil
단	단	Origin, beginning
기립하야	기립하여	Standing up, emerging (older spelling/form of -하여)
규합하기도	규합하기도	Sometimes uniting/gathering
고압	고압	High-handed pressure, coercion
확수한다	확수한다	Firmly defend/uphold
조칙	조칙	Imperial edict
솔선하야	솔선하여	Taking the initiative (older spelling/form of -하여)
봉정하고	봉정하고	Respectfully presenting, and
유지	유지	Influential people, dignitaries
각하하고	각하하고	Rejecting, dismissing, and
주동자	주동자	Ringleader, main instigator
엄벌	엄벌	Severe punishment
만연하얏고	만연하였고	Spread widely, and (older spelling/form of -하였고)
보조	보조	Pace, step; assistance
예고하는	예고하는	Announcing in advance
연전연패	연전연패	Continuous defeats
화염	화염	Flames
불일고	불 일고	Fire breaking out (older form)
강박햇다	강박했다	Pressed hard, coerced (older spelling/form of -했다)
습격하야	습격하여	Attacking, raiding (older spelling/form of -하여)
살육	살륙	Massacre, slaughter
여지없는	여지없는	Merciless, leaving no room
잔인	잔인	Cruelty, brutality
차치	처치	Handling, measure, action
연출햇다	연출했다	Produced, enacted (older spelling/form of -했다)
참극	참극	Tragedy, tragic event
반란	반란	Rebellion, mutiny
호응하야	호응하여	Responding, joining forces (older spelling/form of -하여)
창고	창고	Warehouse
쟁투	쟁투	Struggle, fight
계엄령	계엄령	Martial law
페고	폐하고(?)	Abolished/Lifted (?) or Declared (?) (Meaning unclear/potential typo for 폐지하고 or 선포하고)
포박자	포박자	Arrested person
추방자	추방자	Exiled person


---------------------------


잡지명	동광 제37호
발행일	1932년 09월 01일
기사제목	日露戰爭前後 露西亞, 大變動의 前夜
필자	金璟載
기사형태	문예기타

日露戰爭前後 露西亞, 大變動의 前夜
						金璟載
露西亞革命의 연원은 농노의 발생에서 그를 찾게 된다. 지금까지의 露西亞농민은 자기가 경작 생산하는 農穀으로 자기의 가족을 살리고 국가와 병사를 살리어 왓다. 병사의 수는 늘고 경작하는 농민은 점차 그 수가 감소되며 뿐만 아니라 병사, 승려 등에게는 조세를 면제케 되니 농민의 부담은 일층 과중해젓다. 살 길을 잃은 농민은 西伯利亞에로 도망하야 나온다. 조세의 재원을 잃고 장정을 잃게 된 정부는 법률로써 농민의 이산을 속박하게 되엇다. 이리하야 농민은 지주의 노예가 되고 만 것이다.

서구에서 유입하는 민주적 자유사상은 彼得大帝의 그 혹독한 禁制에도 불구하고 露西亞 전국에 팽배햇다. 그 후 카살린 2세 여제시대에 여제가 佛蘭西문학에 도취하야 조정이나 군대에 佛蘭西숭배의 풍이 성행하고 그리하야 자유사상은 더욱 만연되엇다. 이때에 농민은 생활난으로 한 폭동을 이르키게 되엇으니 농노해방운동은 여기에서 비롯한다. 한때는 자유경제회를 설하야(1765년) 농민해방문제를 연구케 하고 따라서 당시의 정치가, 학자, 논객들 중에도 그에 관심을 갖는 자가 많앗으며 여제 또한 농노제의 개선에 상당히 열중하얏섯으나 때마츰 발발한 佛蘭西의 혁명을 보고는 그만 독재주의의 군주로 변해버렷다.

그러나 佛蘭西革命의 성과로 하야 자유주의, 인도주의는 구주 일판을 풍미하고 잇엇다. 여제의 장려로 露國의 벽촌, 오지에까지 뿌리어진 자유사상은 알넥산더 2세가 神聖同盟을＜35＞ 조직하고 극단의 전제주의를 발휘하야 그를 예除하려 하엿건만 그는 도리어 반발력을 초치하엿을 뿐이다. 우매하기 짝이없는 지주, 귀족들은 법률, 병사, 순경을 방패로 하야 발흥하는 농노해방운동을 눌러버리려고 햇다. 그러나 그는 헛된 노력이엇나니 1826년으로부터 1859년에 至하는 동안에 大凡 700회 이상의 농민항쟁을 보게 된 것이다.

