Magazine Title: 동광 제37호
Publication Date: 1932년 09월 01일
Article Title: 學生文壇 (Student Literary World)
Author: 大邱師校 A.B.C; 崇實中學 金仁; 早稻田商科校外生 朴貴松; 大邱醫講 三峰生
Article Type: 문예기타 (Literary Miscellany)

**Student Literary World**

**The Cricket's Sorrowful Sound**
A.B.C., Taegu Normal School

This night I wander, longing for you,
The sky has ever so many tiny stars.

This night I cannot sleep for thoughts of you,
Even the moon is silently sunk in sorrow.

Even the cuttŭrami (컷드라미 - katydid/cricket) crying all night in the grass,
Why does it make one's heart ache so?

That sound, seeming to well up from deep within the chest.
When trembling, frozen by the autumn night's cold frost,
In heart-wrenching affection, I truly cannot forget your face.

**Mayfly**
Kim In, Sungsil Middle School

Look at the mayfly darting into the lamplight on a summer night... and dying.

Its life does not last even a day, and its body, born from fire, dies in fire.
But the mayfly rejoices.
Saying that though it lives not even a single day, it makes its final death valuable and meaningful.

The mayfly loves the lamplight.
The mayfly intends to burn to death in the fire.
As its body crackles and sizzles above the red flame, leaving behind the sound, expressing its will—
Oh! Valuable death! Oh! Meaningful death!

**Spring Snow**
Pak Kwisong, Waseda Commercial School External Student

Snow in spring is like a young
woman's heart—
It falls, then again
it vanishes.

Even assuming it falls
for a whole day,
The next day it will vanish,
the spring snow (흐니눈 - hŭninun, archaic for 흰 눈).

Has my love also become
like the spring snow?
Vanishing without a trace,
your heart.

**A Medical Student's Letter**
Sambongsaeng, Taegu Medical Lecture

Brother, you who threw yourself onto the plains of Manchuria as an apostle of truth, this younger brother has come to this place called Taegu, embracing the great ambition we swore together. Brother, I do not know whether the Medical College (醫專 - Ŭijŏn) is better or the Medical Lecture course (醫講 - Ŭigang) is better. If one wants to get a job whatever it may be, or become a prestigious doctor, then clearly the Medical College would be better. But this younger brother does not know this. I do not wish to attach a signboard of prestige to my forehead. Nor do I seek to solve the problem of future employment. Nor do I intend to follow in the footsteps of our seniors who build large hospitals, pretending it is charity work, only for it to fail to be charity work. It is fine if I cannot get employed or open a practice. Perhaps this is even the main purpose. Brother, I will stop writing resolutions like empty theorizing differing from reality (Continued on page 126)<82>. I only look forward to the time when we will join hands and step forward together in the future.

And brother, next to the school this younger brother is currently attending, there is a large brick hospital and two small wooden hospitals. Of course, the former is guarded by that thing called money, so entry is strictly forbidden to anyone but the propertied class. The role of the so-called charitable institution is played by the latter, the meager branch hospitals I mentioned. The crowd of free patients, gathering with gaunt faces due to malnutrition, dragging their weak legs... seeing them crammed together in this small place receiving treatment, you can understand just by closing your eyes and imagining it. So, what could possibly be so miraculous about it? Furthermore, never mind the doctors who attend to them, I have not even seen the nurses treat them with a smile. It surely cannot be that they do not know they should provide comfort, the foremost therapy for a patient. What makes them act like that? Brother, I want to cry. What is all this about money? I do not know its true nature. Wasn't it made by human hands to provide convenience to people? Then why do people sell even their conscience for this money? Brother, let us fight resolutely for this.

Haven't we already completely cleared our minds of the vain desires for status and glory? Let us just fight to the very end for the mission of truth and return empty-handed. I know that as long as the desire for society to recognize my existence remains, the mission of truth cannot be fully accomplished. Hoping for my comrade's strong encouragement until the end. <126>
<82, 126>

**Summary**

This "Student Literary World" section features four short literary pieces by students from Taegu and one studying externally for Waseda. The works explore themes of longing and sorrow ("The Cricket's Sorrowful Sound"), the embrace of fleeting, meaningful sacrifice ("Mayfly"), the ephemeral nature of love ("Spring Snow"), and a passionate critique of social inequality and materialism within the medical field ("A Medical Student's Letter"). The medical student's letter is particularly striking, contrasting idealistic aspirations of serving truth with the harsh reality of a class-divided healthcare system where the poor receive inadequate and impersonal care, implicitly critiquing the existing colonial-era institutions and the corrupting influence of money.

For historians, the pieces, especially the letter, offer a glimpse into the consciousness of educated Korean youth during the colonial period. The letter reveals sharp social awareness, disillusionment with existing institutions (both educational and medical), a critique of the class divide exacerbated by Japanese colonial structures, and a strong sense of idealism and commitment to "truth" and social justice, possibly reflecting nationalist or socialist undercurrents among students. The mention of different types of medical training (Ŭijŏn vs. Ŭigang) and the description of segregated hospital care provide concrete details about the medical landscape of the time.

**Named Entities**

大邱師校	대구사교	Taegu Normal School
A.B.C	A.B.C	A.B.C
崇實中學	숭실중학	Sungsil Middle School
金仁	김인	Kim In
早稻田商科	조도전상과	Waseda Commercial School
朴貴松	박귀송	Pak Kwisong
大邱醫講	대구의강	Taegu Medical Lecture
三峰生	삼봉생	Sambongsaeng
만주	만주	Manchuria
대구	대구	Taegu
醫專	의전	Ŭijŏn (Medical College / Medical Specialty School)
醫講	의강	Ŭigang (Medical Lecture Course / Medical Training Institute)

**Glossary**

蟋蟀	귀뚜라미	Cricket (Here written with Hanja)
헤매는	헤매는	Wandering (Older verb form)
무던히	무던히	Very much, quite, extremely (Adverb)
수심	수심	Sorrow, grief, melancholy
컷드라미	귀뚜라미 (추정)	Katydid or possibly cricket (Archaic/Dialectal transcription)
웨	왜	Why (Older spelling)
쓰리게	쓰리게	To make ache, sting, smart (Adverbial form)
애꿀는	애끓는	Heart-wrenching, gut-wrenching (Older spelling/form)
얼골	얼굴	Face (Older spelling)
하루사리	하루살이	Mayfly (Older spelling)
뛰여드는	뛰어드는	Dashing into, jumping into (Older spelling)
값잇게	값있게	Valuably, worthily (Older spelling)
의미잇게	의미있게	Meaningfully (Older spelling)
우지지작	우지지작	Sizzling, crackling sound (Onomatopoeia, older spelling)
나어린	나이 어린	Young (Older form)
녀자	여자	Woman (Older spelling, influenced by Sino-Korean reading)
내렷다가	내렸다가	Having fallen (Older spelling)
사라지누나	사라지누나	Vanishes (Older poetic/emphatic ending)
하로동안	하루 동안	For one day (Older spelling of 하루)
흐니눈	흰 눈	White snow (Older spelling)
자최없이	자취 없이	Without a trace (Older spelling)
醫學生	의학생	Medical student
사도	사도	Apostle
만주벌판	만주 벌판	The plains of Manchuria
맹서하든	맹세하던	(Who) used to pledge/vow (Older spelling/grammar)
대포부	대포부	Great ambition, aspiration
붇안고	부둥켜안고/안고	Embracing, holding (Older spelling)
취직	취직	Getting a job, employment
낫겟습지요	낫겠지요	Would be better (Polite, older form)
간판	간판	Signboard
부치고	붙이고	Attaching (Older spelling)
장래	장래	Future
해결코저	해결하고자	Intending to solve (Older spelling/form)
크다라케	커다랗게	Largely, bigly (Older spelling)
자선사업	자선사업	Charity work, philanthropy
밟으려고	밟으려고	Intending to follow/tread (in someone's footsteps)
탁상공론	탁상공론	Armchair theory, empty talk
달르다니	다르다니	That it is different (Older spelling)
단니고	다니고	Attending, going to (Older spelling)
목제	목제	Wooden
파수	파수	Guard, watch
유산자	유산자	Propertied person, person with assets
출입엄급	출입 엄금	Entry strictly forbidden (Sino-Korean abbreviation style)
빈약한	빈약한	Meager, poor, scanty
분원	분원	Branch hospital
헐끔한	핼쑥한 (추정)	Gaunt, pale, haggard (Possible older form/spelling)
즐즐	질질	Draggingly (Onomatopoeia/Mimetic word)
옥짝복짝	옥작복작/바글바글	Crowdedly, bustlingly, swarming (Mimetic word, older form)
신통스러운	신통스러운	Admirable, marvelous, remarkable (Often used ironically)
고사하고	고사하고	Let alone, never mind
간호원	간호원	Nurse (Older term, now more commonly 간호사)
대하여주는	대하여 주는	Treating, dealing with (Older spacing/form)
요법	요법	Therapy, treatment method
위안	위안	Comfort, consolation
울고싶습니다	울고 싶습니다	I want to cry (Slightly older spacing)
금전	금전	Money, cash
정체	정체	True nature, identity
편의	편의	Convenience
양심	양심	Conscience
팔아먹고	팔아먹고	Selling off (implies betrayal or waste)
지위	지위	Status, position
영화	영화	Glory, splendor
허욕	허욕	Vain desire, greed
청산하여	청산하여	To liquidate, clear away, settle
사명	사명	Mission, calling
공수	공수	Empty hands
챗죽	채찍	Whip, encouragement (Older spelling)


---------------------------


잡지명	동광 제37호
발행일	1932년 09월 01일
기사제목	學生文壇
기사형태	문예기타

學生文壇
蟋蟀의 哀音
大邱師校 A.B.C

그대 그리워 헤매는 이 밤은
하날엔 잔별도 무던히 많으오.

그대 생각에 잠못이루는 이 밤에는
달님도 고요히 수심에 잠겻소.

풀밭에서 밤새워 우는 컷드라미까지도
웨 그러케 남의 맘을 쓰리게 할까요.

가슴 속 깊은 곳에 솟아 나오는 듯한 그 소리.
