**Header Section:**
Magazine Title: 동광 제37호
Publication Date: 1932년 09월 01일
Article Title: 가을의 裸像 (Autumn's Naked Image / Nude Figure of Autumn)
Author: 金起林
Article Type: 문예기타 (Literary Miscellaneous)

**Body Text Translation:**
Autumn's Naked Image
						Kim Kirim

A cart laden with bundles of millet (粟) piled high like a mountain tomb comes down the hill and stops by the stream. The ox pulling the heavy load must be thirsty. But not a drop remains of the water that flowed abundantly, wetting this stream throughout the summer. In the shallow riverbed (河床), dry pebbles shine white in the faint evening sun. A leaf, blown from who knows where, rolls over the riverbed. In the shape of that red, dried, curled leaf, not even a shadow remains of its former self, which held a full green color. A single colorful dragonfly tries to land on the pebbles, but perhaps because all the stones have cooled from their summer passion and none warmly welcomed this small creature, it lands nowhere and just flies aimlessly into the air. However, its gorgeous, silk-like wings, which used to dart about in swarms like fish (魚族) in the sweltering August sun, have completely lost their former vigor and move weakly. Its body (胴體), which boasted beautiful red, blue, and yellow colors like an Impressionist painting <101> on its seemingly thick skin, now looks thin and insignificant. It reminds me of the melancholy "Autumn Song" by Verlaine, the master of French Symbolism.

Autumn Day
The long sobbing of the violin (비요롱).
Weary and sorrowful,
My heart aches.

At the ringing bell sound,
This heart grows faint, colorless.
Oh, memories of bygone days
That only bring tears (눈말).

Oh, am I
A leaf blown by a pointless wind,
Flying aimlessly here and there?

Truly, autumn is a fitting season for Zola’s (쫄쫄) “Love's Maiden” to depart for heaven at the end of a long illness. It is a season when one wants to sing the songs of Gourmont’s (구로몽) Simone (시몬느), which have a touch as cold as the first snow.

I sat nestled among the poplars (포플라) lined up in rows on the long sandy bank reaching down to the river delta. <102>
One by one, two by two, yellowing poplar leaves, swept by the wind, flutter and fall, trembling in the transparent atmosphere where the platinum late sunlight melts like glass.
Looking up, the gaunt branches, having lost their once greedy, dark green leaves, comb the white clouds, and the autumn sunlight crawls over the white, candle-like naked body of the plane tree (푸라티라).
It is, to whatever extent, a cruel and cold light. It is no longer the July sun that poured countless kisses on the poplar’s green hair. It is a ruthless sunlight that tries to burrow like a worm not just into the sick tree’s white outer skin (표피), but into the woody tissue (목질) itself. The autumn wind now does not imitate the coquetry of the summer wind, which made the poplar leaves dance and sang songs of distant southern lands; instead, it wields a chilly golden rod, knocking off the leaves covering the branches and driving them into dark ditches.
It now sweeps away and makes fall the leaves of ambition, admiration (흠망), passion, thought, and desire from my own lush (울성한) heart with its strong wings (나래).
It also evaporates, one by one, two by two, all the colors that splendidly adorned my heart.
And it leaves only the faint naked image (나상) of my soul. <103>
Autumn has no falsehood (거즞). It is honest. It does not emulate the hypocrisy of summer. Autumn unhesitatingly strips from the earth's surface the lush leaves behind which brutal nature (살벌성) hid its ugly true identity (정체) and rested securely within all sorts of green, thick decorations that deceived people's eyes.
Naked nature—yes. The naked body of life trembles upon the earth.
I love the chilly touch of autumn, like a snake's skin.
Nothing strikes (따리는) my heart as forcefully as the truth of autumn, which exposes the true identity of high summer's (뭇여름) hypocrisy, beauty, and temptation.
Beloved people, the masquerade ball (가장무도회) is now over. Shall we not cast off the colorful costumes that dazzled our eyes—status, fame, sense of superiority/inferiority (우열감), consciousness, and so on?
It is good for us to bravely forgo our own privileges and gaze upon each other's naked image (나상).
Since the first light of history shone upon the earth, how long has humanity striven to hide the naked body by elaborately covering its pure white nudity with various costumes?
How humanity today, within the small fences (울타리) it has built with its own hands, feels stifled/constrained (오색한 낌), restricts itself, and suffers!
Until the white snow (힌눈) eventually falls upon these and gently, gently embraces the naked earth, I will relentlessly gaze upon the nakedness of nature and myself. And I will incline my ear to the whisper of the high heavens covering the fields.
"Look up at my heart." <104>

**Summary**

The essay "Autumn's Naked Image" by Kim Kirim uses the transition from summer to autumn as a metaphor for stripping away illusion and revealing fundamental truths. The author observes the decaying landscape – the dry riverbed, the weakened dragonfly, the falling poplar leaves – and sees in autumn's harshness an honesty lacking in summer's lush "hypocrisy." This leads to a reflection on human society, urging readers to shed their societal "costumes" of status, fame, and pretense, and to confront the "naked image" of themselves and others. The piece concludes with a resolve to embrace this stark reality until winter's snow arrives, listening to the "whisper of the high heavens."

From a historical perspective, the essay, written in 1932 during the Japanese colonial period, offers insight into the intellectual climate. The yearning for authenticity and the rejection of societal "masks" and "fences" can be interpreted as reflecting the anxieties and constraints felt under colonial rule, where appearances and imposed structures often hid underlying realities and perhaps suppressed genuine identities. The focus on nature's cycles and inner truth could be seen as a subtle form of introspection or resistance in a difficult era.

**Named Entities**

金起林	김기림	Kim Kirim
佛蘭西	불란서	Pŭransŏ (France)
베르테느	베르렌	Verlaine (Paul Verlaine)
쫄쫄	졸라	Tchyoltchyol (Likely Émile Zola)
구로몽	구르몽	Kuromong (Remy de Gourmont)
시몬느	시몬	Simonŭ (Simone, likely reference within Gourmont's work)

**Glossary**

산땜이처름	산더미처럼	Like a mountain pile
조(粟)	조	Millet
나러와서	내려와서	Coming down (older spelling)
섯다	섰다	Stood (older spelling)
끄으는	끄는	Pulling (older spelling)
그러치만	그렇지만	But, however (older spelling)
않엇다	않았다	Did not (older spelling)
옅은	얕은	Shallow
河床	하상	Riverbed
볓	볕	Sunshine, sunlight (older spelling)
하얏케	하얗게	Whitely (older spelling)
어대서	어디서	From where (older spelling)
닙	잎	Leaf (older spelling)
녯자최	옛 자취	Old traces
남어잇지	남아있지	Does not remain (older spelling)
알롱달롱한	알록달록한	Colorful, speckled
우에	위에	On, above (older spelling)
맛어주지	맞아주지	Welcome, receive (older spelling)
아모데도	아무데도	Anywhere (older spelling)
비단결같은	비단결 같은	Like silk
쏴단니던	쏘다니던	Darted about (older spelling)
살깥	살갗	Skin (older spelling)
胴體	동체	Body, torso
여위어	여위어	Thinned, emaciated
비요롱	비올롱	Violon (French for Violin, transliterated)
흐늑김	흐느낌	Sobbing
지치인 듯	지친 듯	As if exhausted
쓰리다	쓰리다	Aches, smarts
울러오는	울려오는	Resounding, ringing
아득하여	아득하여	Faint, distant
얼골빛	얼굴빛	Facial color, complexion (older spelling)
눈말	눈물	Tears (likely typo/older form for 눈물)
날러단니는	날아다니는	Flying about (older spelling)
포플라	포플러	Poplar (tree)
닢	잎	Leaf (older spelling)
치어다보니	쳐다보니	Looking up
닙사귀	잎사귀	Leaf
앙상한	앙상한	Gaunt, bare
힌	흰	White (older spelling)
푸라티라	플라타너스	Platanus (Plane tree); Context implies the white bark
나체	나체	Naked body, nude
어대까지던지	어디까지든지	To whatever extent
볓이다	볕이다	Is sunlight (older spelling)
퍼붓든	퍼붓던	Poured down (older spelling)
표피	표피	Epidermis, outer skin
목질	목질	Xylem, woody tissue
떠러트려서	떨어뜨려서	Making fall, dropping (older spelling)
울성한	울창한	Lush, dense (or perhaps melancholy/complex as in 울울하다)
흠망	흠망	Admiration, yearning
나래	날개	Wing
휩쓰러	휩쓸어	Sweeping away
떠러트린다	떨어뜨린다	Makes fall, drops (older spelling)
온간	온갖	All kinds of
히미한	희미한	Dim, faint (older spelling)
나상	나상	Naked image, nude figure
거즞	거짓	Falsehood, lie (older spelling)
안는다	않는다	Does not (older spelling)
살벌성	살벌성	Brutality, murderous nature
정체	정체	True identity
그러타	그렇다	That's right, yes (older spelling)
뭇여름	뭇여름	High summer, hot summer
따리는	때리는	Striking, hitting (older spelling)
가장무도회	가장무도회	Masquerade ball
현혹하게	현혹하게	Dazzlingly, bewilderingly
우열감	우열감	Sense of superiority/inferiority
벌거벗은	벌거벗은	Naked, bare
비 이래	비친 이래	Since shining
울타리	울타리	Fence, enclosure
오색한	오색한	Stifling, constrained (interpretation based on context; exact meaning unclear, possibly archaic or typo)
낌	느낌	Feeling, sense
힌눈	흰 눈	White snow (older spelling)
나려서	내려서	Falling (older spelling)
고히고히	고이고이	Gently, carefully
하눌	하늘	Sky (older spelling)
기우리련다	기울이련다	Will incline, will listen (older spelling)
처다보아라	쳐다보아라	Look up at (older spelling)


---------------------------


잡지명	동광 제37호
발행일	1932년 09월 01일
기사제목	가을의 裸像
필자	金起林
기사형태	문예기타

가을의 裸像
						金起林
산땜이처름 높이 쌓인 조(粟)단들을 실은 수레가 언덕을 나러와서 개천가에 멈춰섯다. 무거운 짐을 끄으는 황소는 아마도 갈증을 느끼나보다. 그러치만 한 여름동안 이 개천을 넉넉하게 적시며 흐르던 물은 한방울도 남지 않엇다. 옅은 河床에서는 메마른 돌멩이들이 엷은 석양볓에 하얏케 빛난다. 어대서 불려 오는지도 모르는 나무닙 하나이 河床 우를 굴러온다. 빨가케 말러서 꼬부라진 그 닙사귀의 모양 속에는 그 풍만한 푸른 빛을 담고 잇던 녯자최는 그림자조차 남어잇지 않다. 한 마리의 알롱달롱한 잠자리가 돌맹이들 우에 앉으려고 하나 그 어느 돌멩이도 모다 여름동안의 정열이 식어저 이 적은 생물을 따스하게 맛어주지 아니하엿든지 그는 아모데도 앉지 않고 그만 방향없이 공중으로 날아가 버린다. 그러치만 그놈의 비단결같은 화사한 날개는 魚族들과 같이 활발하게 찌는 듯한 8월의 볏속을 무리처 쏴단니던 그 시절의 활기를 전연 잃어버리고 힘없시 움직일 뿐이며 찌여질 듯이 두터운 살깥 우에서 인상파의 그림같은＜101＞ 빨가코 파라코 노란 아름다운 빛들을 자랑하던 彼女의 胴體는 지금은 여위어 보잘 것 없다. 佛蘭西 상징파의 거장 『베르테느』의 애수가 흐르는 『가을의 노래』가 생각된다.

가을날
『비요롱』의 긴 흐늑김.
지치인 듯 서러워
내마음 쓰리다.

울러오는 종소래에
이 가슴 아득하여 얼골빛 없다.
눈말만 잦게 하는
지나간 시절의 옛기억이어.

오- 나는
뜻없는 바람에 불려
정처없이 이리저리
날러단니는 나무닢인가.

참으로 가을은 『쫄쫄』의 『사랑의 처녀』가 긴 질병의 끝에 천국으로 떠나가기에 알맞은 시절이다. 첫눈과 같이 차디찬 감촉을 가진 『구로몽』의 『시몬느』의 노래나 부르고 싶은 시절이다.
바다가의 삼각주까지 기어가는 긴 모래방천 우에 행열을 짓고 느러서 잇는 『포플라』들 속에 나는 끼어 앉엇다.＜102＞
하나이 둘식 노라케 단풍이 든 『포풀라』닙들이 바람에 휘날려 백금빛 늦은 볏이 녹아나리는 투명한 유리와 같은 대기속을 오슬오슬 몸을 떨면서 떠러진다.
치어다보니 탐욕스럽던 검푸른 닙사귀를 잃어버린 앙상한 가지들을 힌구름을 빗질하고 잇고 양촉와 같은 힌 『푸라티라』의 나체 우를 『포푸리나』의 석양볓이 기어간다.
어대까지던지 참혹하고 냉정한 볓이다. 그것이 벌서 『포푸라』의 푸른 머리채 우에 수없는 『키쓰』를 퍼붓든 7월의 태양이 아니다. 병든 나무의 힌 표피는 커녕 목질의 내부까지 벌레와 같이 파먹고 들어가려는 잔인한 햇볓이다. 가을바람은 지금 『포푸라』들의 닢사귀를 춤추게 하며 먼 남국의 노래를 부르든 여름바람의 아양을 본받지 않고 쌀쌀한 황금의 막대를 휘둘르며 가지가지를 덮고 잇던 닙사귀를 떠러트려서 컴컴한 개골창으로 몰아넣는다.
그는 지금 나의 울성한 마음에서도 야심, 흠망, 정열, 사상, 애욕 그러한 닙사귀들을 그 굳세인 나래로 휩쓰러 떠러트린다.
그는 또한 나의 마음을 찬란하게 장식하고 잇던 온간 색채들을 하나식 둘식 증발시켜 버린다.
그러고 다만 히미한 나의 혼의 나상만을 남긴다.＜103＞
가을은 거즞이 없다. 정직하다. 여름의 위선을 그는 본받지 안는다. 사람들의 눈을 속이는 온갓 푸르고 두터운 장식속에서 살벌성의 자연이 그 추악한 정체를 감추고 안심하고 잇던 무성한 닙사귀들을 가을은 지구의 표면에서 주저없이 벗겨버린다.
벌거벗은 자연- 그러타. 생명의 나체가 대지우에서 떨고 잇다.
나는 배암의 피부와 같이 쌀살한 가을의 감촉을 사랑한다.
뭇여름의 위선과 미와 유혹의 정체를 폭로하는 가을의 진리처름 굳세게 나의 마음을 따리는 것은 없다.
사랑하는 사람들이어 인제는 가장무도회는 끝낫다. 우리들의 눈을 현혹하게 하던 다채한 가장, 지위, 명예, 우열감, 의식 등등을 우리는 벗어버리지 아니하려는가.
우리들은 서로서로 자신의 특권을 용감하게 포기하고 서로서로 벌거벗은 나상을 바라봄이 좋다.
인류는 역사의 첫볓이 지상에 비 이래 얼마나 오래동안 그들의 순백의 나체 우에 가지각색의 가장을 정교하게 덮음으로써 나체를 감추려고 애썻는가?
오늘날 인류 자신이 그 손으로 꾸며놓은 작은 울타리 속에서 어떠케 그는 오색한 낌을 받으며 자신을 구속하며 괴롭히고 잇는가?
이윽고 힌눈이 이들 우에 나려서 벌거벗은 대지를 고히고히 포옹할 때까지 나는 용서없이 자연과 내 자신의 나체를 응시하련다. 그러고 들 우에 나리덮인 높은 하눌의 속삭임에 귀를 기우리련다.
『나의 마음을 처다보아라』 ＜104＞
＜101-104＞
