Magazine Title:	동광 제37호
Publication Date:	1932년 09월 01일
Article Title:	男女選手評(其 2) (Critique of Male and Female Athletes (Part 2))
Author:	金泰浩
Article Type:	소식 (News/Report)

Critique of Male and Female Athletes
						Kim T'aeho

Foreword
I originally intended to stop the athlete critique after one installment, but unexpectedly, the Tonggwang Company requested that I could write more, so I gladly agreed to continue writing. However, as idle people are inherently busy, I ended up skipping two months, and I don't know how sorry I feel towards the readers and the Tonggwang Company. Having committed this offense, I wished to fulfill my responsibility by putting more heart and effort into it this time, but this too I could not do. Worn out by the daily continuing heat and wandering about, I spent all my precious time and cannot but apologize for being too insincere in fulfilling my responsibility.
When writing the first installment, I thought there were so many athletes worth writing about if I could write more, but now, trying to write freely from the most impartial standpoint without any restrictions, I feel that there are too few sportsmen who clearly stand out before our eyes. Therefore, thinking that writing without standards and without considering anything would be endless, I intend to conclude this athlete critique here. Of course, I add a note so that there is no misunderstanding in the world, stating that there are many renowned and great athletes not included in my critique.

Mr. Yu Yohan (劉約翰)
Mr. Yu graduated from Yŏnjŏn (Yonhui College) last spring and is currently employed at the Yongsan Railway Bureau (龍山철도국), actively participating as the star of its track and field club. Not only that, but his presence in the throwing events of Chosŏn's track and field world is undeniable.
While at Yŏnjŏn, Mr. Yu also played baseball and soccer, but since leaving school and joining the Railway Bureau, he has dedicated all his efforts to track and field, showcasing the extraordinary power of his innately large physique. It is Mr. Yu who leads the throwing events in the current Chosŏn track and field scene, and it will likely be him for the time being.

Mr. Yu is a vigorous youth of 27 this year. He is large-bodied, and accordingly, those who haven't known him before might easily judge him as a "rough" (우악) person upon first sight, but he is,<83> in reality, unexpectedly gentle. Herein lies Mr. Yu's true character. If he were to recklessly wield his strength and behave rampantly like others, there would hardly be anyone capable of matching the boundless power emanating from his body.
Mr. Yu not only holds the achievement of setting the Chosŏn record in the pentathlon but also throws over 42 meters in the discus, which is not only the highest record in all of Chosŏn but also ranks 2nd or 3rd in the Far East. He is a treasure of the Chosŏn sports world and a contemporary pride for Koreans.

Had Mr. Yu been born into a sports world in a society equipped with more favorable conditions, he could have practiced sufficiently and participated in this year's World Olympic Games, competing against world-class athletes, and even if he had, he likely wouldn't have been disgraced.
Recently, Mr. Yu has even advanced into the high jump and long jump, showing extraordinary performance.
Considering his innate talent, and that he could have been active internationally as discussed before if only he had more practice, realizing that he has to be satisfied with his current achievements, one cannot help but feel regret, both for Mr. Yu as an individual and for Koreans as a whole. We can well imagine how many geniuses among Koreans wither away due to lack of opportunity and the resources to prepare, but seeing a genius like Mr. Yu, whom I have noticed, about to fade away, I am simply filled with deep emotion.

Ms. Hyŏn Kŭmnyŏ (玄金女)
Ms. Hyŏn is 17 years old this year and a fourth-year student at P'yŏngyang Girls' High School (平壤女高). She emerged the year before last as the foremost sprinter in the Chosŏn women's track and field scene. Her best records are 6.3 seconds for 50 meters and 13.3 seconds for 100 meters, both of which are the highest records in Chosŏn women's track and field.
Her nickname is "barefoot runner" (맨발재비). She runs barefoot. She should be wearing track shoes, but she runs barefoot.
Running barefoot as a short-distance runner is a matter to consider. To gain speed, one must continuously kick the ground backward with full force to maintain pace (피-치), but can Ms. Hyŏn utilize the ground's rebound force effectively while running barefoot like this? There is eternal doubt about this. It is true that judging by her talent and physique, she is by no means ordinary. The issue here lies in the guidance of the coach who directs her.

In Japan's women's short-distance running, the best record of Ms. Watanabe (渡邊), the successor to the late Ms. Hitomi (人見), is 12 seconds. If Ms. Hyŏn were to exert herself a bit more, she could easily shave off more than 1 second from her record and challenge Ms. Watanabe. Since she is in the sports world, if she just thinks more deeply and makes a firm resolution, it would not be an exaggeration to say that it is difficult to find anyone other than her to represent our women's field and advance internationally.
Ms. Hyŏn's formidable strength lies in executing an extraordinary final spurt (피-치) 2-3 meters before the finish line, crossing it to defeat various strong competitors.

Ms. Hyŏn is not only the reigning star holding hegemony in the current Chosŏn women's track and field short-distance events but also an unprecedentedly good runner in the history of Chosŏn women's track and field.
On April 9th, when the Nagoya Girls' High School (名古屋高女) athletes were invited for a competition, she was supposed to face her rival Ms. Watanabe in the 100 meters. However, due to lack of practice, she committed the disgrace of falling<84> around the 60-meter mark after the start. As our expectations for her were high, so was our disappointment. Ms. Hyŏn? What was in your heart at that time? Ms. Watanabe, also 17 years old like you, is now, as a representative athlete for Japan at this year's World Olympics, heading to Los Angeles (로산젤스) on the other shore (彼岸) of the Pacific to compete against the world's strong contenders for global supremacy. What are you thinking now?

Mr. Kim Munyang (金文亮)
Mr. Kim is from Anak (安岳), Hwanghae Province (黃海道). After graduating from Kōbe Higher Commercial School (神戶高商), he came to teach at his alma mater, Chungang High School (中央高普), pouring his heart and soul into the school's baseball club for several years. Since last autumn, he resigned from Chungang High School and is now highly active as a young entrepreneur in Sinch'ŏn (信川). His distinctive characteristic lies in his simplicity (質素).
In contrast to modern youth living extravagant (浮華) lives, Mr. Kim thoroughly rejects the flashy superficiality of the modern era. One can sufficiently grasp his character by observing how he carries himself and dresses. As this is his innate nature, he is someone who pursues steadfastness even when engaging in sports. Rather than being showy (美麗), he is trustworthy (믿음성스럽). Those who only look at appearances often easily lose their firm will, but when Mr. Kim faces an opponent, one cannot help but be surprised by his fighting spirit (파잇팅. 스피릿트), as he transforms into an incarnation of a fiery spirit, charging towards the enemy lines. If Mr. Kim had been born in Germany (獨逸) or Italy (伊太利), he would likely have gained renown for bravery under Hitler (힛틀러) or Mussolini (무쏘리니).

While at Chungang High School, Mr. Kim carried the honor of his alma mater on his shoulders in soccer, tennis, track and field, and baseball, always fighting tearfully at the forefront. However, without his contributions, Chungang's various sports clubs often faced the bitter scenery of continuous defeat. Nevertheless, in his graduating year at Chungang, Mr. Kim exerted his final strength, achieving the great feat that brought about the golden age of the Chungang baseball club in later years.
After graduating from Chungang and entering Kōbe Higher Commercial School, he distinctly stood out among the strong players gathered from various middle schools across Japan. The fact that he played actively as the crucial leadoff or cleanup (number three) hitter in the offense allows us to clearly perceive his skill.

As mentioned earlier, after graduating from Kōbe Higher Commercial School and while employed at his alma mater Chungang, he poured his heart and soul into the school's baseball club amidst difficulties. The fact that the Chungang High School baseball club subsequently won championships twice, both in the tournament hosted by Yŏnjŏn and the All-Korea Tournament hosted by the Chosŏn Sports Association (조선체육회), is the unanimous opinion of those familiar with the circumstances of the Chungang baseball club, attributing it to the result of his unsparing efforts and teaching until last summer.
In other words, Mr. Kim is a rare figure of passion and spirit among contemporary Chosŏn youth, a representative sportsman close to the British type - not so much in terms of skill, but in his sportsmanship (스포-쓰멘쉽).
Mr. Kim is now based in Hwanghae Province, dreaming of becoming a great entrepreneur in the future and preparing for a leap. It can be easily anticipated that before long, his name will be moving as a representative of Chosŏn entrepreneurs.

Ms. Kim Pongnim (金福林)
Ms. Kim is the foremost figure in the Chosŏn women's tennis world. Entering Ewha Girls' High School (梨花女子高普校), she emerged as a star in the Chosŏn women's tennis scene from her first year, alongside Ms. Yi P'obe (李寶貝) of that time. Even after Ms. Yi P'obe graduated from the school, Ms. Kim skillfully guided and encouraged (편달하야) her juniors, ensuring that the Ewha Girls' High School<85> tennis club continued to reign (軍臨하도록) over the Chosŏn women's tennis scene. In any case, Ewha Girls' High School became thought of as a school good at tennis, and anyone who knew of Ewha's presence in the women's tennis world could not help but think of Ms. Kim Pongnim's exceedingly great contribution (너무나 큰 절).

This year, Ms. Kim has already finished girls' high school and is receiving the highest level of education for a Chosŏn woman at Ewha Women's College (梨花女子專門). Having entered Ewha College last year, Ms. Kim also participated in the second division of the All-Korea Women's Tennis Tournament hosted by the Maeil Sinbo (每申). In doubles, she partnered with Ms. Kim Posin (金報信) to win the championship, and in singles, she also lightly defeated various strong opponents to easily win the championship, boasting her genius before everyone. I hear that Ms. Kim doesn't particularly practice or prepare specifically for tournaments; rather, she merely picks up her racket (라겥) a few times (멫번식) for 2-3 days before the event. Of course, I am not praising Ms. Kim's insincere attitude like this. However, one cannot help but admire her ability to display such astonishing skill and leisurely defeat any strong opponent even without any preparation. If Ms. Kim had been born into a better society and had the opportunity to fully display all her natural talent (천질), perhaps, with her sturdy physique, she could have stood shoulder-to-shoulder with France's (佛國) Ms. Lenglen (란란 양) or America's (美國) Mrs. Helen Moody (헬렌 무데 부인), competing for world supremacy (쟁패를 하야) and gaining international fame.
Ms. Kim is still young and also still in school (학창에 잇은 즉), so I hope she will continue to be very active for the Chosŏn women's tennis world in the future, and with this, I take my leave. (August 3rd, From a corner of T'aep'yŏng-t'ong (太平通))<86>
<83-86>

**Summary**

This 1932 article by Kim T'aeho critiques four prominent Korean athletes: Yu Yohan (track & field - throwing), Hyŏn Kŭmnyŏ (track & field - sprinting), Kim Munyang (multi-sport athlete, baseball coach), and Kim Pongnim (tennis). The author praises their talents and achievements within the Korean sports scene but laments the lack of resources and opportunities preventing them from competing internationally, contrasting Hyŏn Kŭmnyŏ with her Japanese contemporary Watanabe who participated in the Olympics, and imagining Yu Yohan and Kim Pongnim achieving global fame under better circumstances. Kim Munyang is lauded for his character, simplicity, and "fighting spirit," seen as key to his success as an athlete and coach, and now as an aspiring entrepreneur. The author concludes this critique series, acknowledging many other great athletes were not mentioned.

From a historical perspective, the article is revealing about the state of sports and national consciousness in colonial Korea. It highlights the development of modern sports (track, baseball, tennis) and the emergence of star athletes, including women. The repeated lament about missed international opportunities due to inadequate conditions underscores the limitations imposed by colonial rule and lack of resources, framing athletic potential as a form of unrealized national pride and talent ("a treasure of the Chosŏn sports world," "a contemporary pride for Koreans," comparing athletes to international stars). The comparison with Japanese athletes and references to global events like the Olympics implicitly position Korean aspirations within a broader international context, tinged with a sense of disadvantage and longing. The praise for Kim Munyang's "British type" sportsmanship and fighting spirit, contrasted with "modern flashy superficiality," reflects contemporary discourses on character and national identity.

**Named Entities**

金泰浩	김태호	Kim T'aeho
劉約翰	유약한	Yu Yohan
延專	연전	Yŏnjŏn (Yonhui College)
龍山철도국	용산철도국	Yongsan Railway Bureau
朝鮮	조선	Chosŏn (Korea)
玄金女	현금녀	Hyŏn Kŭmnyŏ
平壤女高	평양여고	P'yŏngyang Girls' High School
日本	일본	Japan (Nihon/Ilbon)
人見	(no hangul)	Hitomi
渡邊	(no hangul)	Watanabe
名古屋高女	나고야고녀	Nagoya Girls' High School
彼岸	피안	Pi'an ('The other shore', referring to the US/Los Angeles)
로산젤스	로산젤스	Los Angeles
金文亮	김문량	Kim Munyang
黃海道	황해도	Hwanghae-do (Hwanghae Province)
安岳	안악	Anak
神戶高商	신호고상	Kōbe Higher Commercial School (Kōbe Kōshō)
中央高普	중앙고보	Chungang High School
信川	신천	Sinch'ŏn
獨逸	독일	Germany (Togil)
伊太利	이태리	Italy (It'aeri)
힛틀러	힛틀러	Hitler
무쏘리니	무쏘리니	Mussolini
朝鮮體育會	조선체육회	Chosŏn Sports Association
英國	영국	Britain/UK (Yŏngguk)
金福林	김복림	Kim Pongnim
梨花女子高普校	이화여자고보교	Ewha Girls' High School
李寶貝	이보배	Yi P'obe
梨花女子專門	이화여자전문	Ewha Women's College
每申	매신	Maeil Sinbo (Newspaper)
金報信	김보신	Kim Posin
佛國	불국	France (Pulguk)
란란 양	란란 양	Lenglen, Suzanne (Ms. Lenglen)
美國	미국	United States (Miguk)
헬렌 무데 부인	헬렌 무데 부인	Mrs. Helen Moody (Helen Wills Moody)
太平通	태평통	T'aep'yŏng-t'ong (Street/Area name)

**Glossary**

머리의 말	머리말	Foreword, Preface (Lit. 'head words')
하얏으나	하였으나	although (he/she/it) did (Older spelling of 하였다)
몰으겟다	모르겠다	I don't know (Older spelling/pronunciation spelling)
잇다	있다	to exist, to be (Older spelling)
군 (君)	군	Mr. (Used after a male name)
양 (孃)	양	Ms. (Used after an unmarried female name)
육상경기	육상 경기	Track and field athletics
투척계	투척계	Throwing events field/community
거구	거구	Large build, large physique
비상한	비상한	Extraordinary, unusual
오종경기	오종 경기	Pentathlon
원반투	원반투	Discus throw
走高跳	주고도	High jump (Hanja term)
走幅跳	주폭도	Long jump (Hanja term)
스푸린터	스프린터	Sprinter (Loanword)
맨발재비	맨발잡이	One who goes barefoot; barefoot runner (Colloquial)
피-치	피치	Pace, pitch (Loanword, likely from English 'pitch')
지도자	지도자	Leader, coach, guide
고 (故)	고	The late, deceased (Used before name)
발분	발분	To exert oneself, make strenuous effort
미증유	미증유	Unprecedented
추태	추태	Disgraceful conduct, shameful state
흉중	흉중	In one's heart, mind
교편을 잡다	교편을 잡다	To teach (Lit. 'to hold the teacher's pointer')
일방	일방	On the one hand, meanwhile
심혈을 다하다	심혈을 다하다	To pour one's heart and soul into something
질소	질소	Simplicity, plainness
부화	부화	Extravagance, frivolity, ostentation
꾿꾿한	꿋꿋한	Steadfast, unyielding (Older spelling)
의기	의기	Spirit, morale, mettle
화신	화신	Incarnation, embodiment
파잇팅. 스피릿트	파이팅 스피릿	Fighting spirit (Loanword)
비경	비경	Sad state, pathetic scene
마력	마력	Utmost effort, final strength (Lit. 'last strength')
현출시키다	현출시키다	To bring about, produce, manifest
희유한	희유한	Rare, uncommon
스포-쓰멘쉽	스포츠맨십	Sportsmanship (Loanword)
정구	정구	Tennis (Soft tennis primarily at the time)
제일인자	제일인자	The foremost person, the number one figure
후진	후진	Juniors, successors
편달하다	편달하다	To encourage and guide (often strictly)
의연히	의연히	Still, as before, resolutely
군림하다	군림하다	To reign, dominate
절	절	Bow; here likely means 'contribution' or 'merit' deserving respect/bow
라겥	라켓	Racket (Loanword)
멫번식	몇 번씩	A few times each (Older spelling)
천질	천질	Natural disposition, innate talent
쟁패	쟁패	Struggle for supremacy/hegemony
학창	학창	School days, student life (Lit. 'window for study')


---------------------------


잡지명	동광 제37호
발행일	1932년 09월 01일
기사제목	男女選手評(其 2)
필자	金泰浩
기사형태	소식

男女選手評
						金泰浩
머리의 말
선수의 평을 원래는 1회에 그치려고 하얏으나 의외에도 동광사의 주문이 좀 더 써도 좋겟다고 하야 나도 기쁘게 그 후에 계속하야 쓰겟다고 승낙은 하고도 일없는 사람이 원래 바쁜 법이라 그동안 두달 동안이나 건너뛰게 되어 독자에게나 동광사에 대하야 어찌 미안한지 몰으겟다. 그동안 죄를 지은만큼 이번에는 좀 더 마음과 힘을 다하야 책임을 다 하얏으면 하련만 이도 또한 하지 못하게 되고 날마다 계속되는 더위에 시달려 돌아다니기에 그만 귀중한 시간의 전부를 보내게 되고 책임을 다하기에는 너무나 불성실하얏음을 사죄하지 아니할 수 없다.
제 1회에 쓸 때에는 좀 더 썻으면, 쓸만한 선수가 너무나 많은데 하는 생각이 없지 않더니만 이제는 아모 제한을 받지 않고 자유롭게 가장 공평한 입장에서 써보려고 한즉 이에는 너무나 쓸만한 우리의 눈앞에 뚜렷하게 나타나는 스포쓰맨이 적음을 느끼게 되엇다. 그러하다고 아모것도 생각하지 않고 표준없이 쓰자니 한이 없은 듯 싶어서 이 선수평은 그만 이것으로 끝을 막으려고 한다. 물론 필자의 선수평에 오로지 않은 명선수나 대선수가 많이 잇다는 것을 말하야 천하의 오해가 없기를 부기한다.

劉約翰군
군은 昨春에 延專을 졸업하고 現今에는 龍山철도국에 취직하야 同 육상경기부의 花形으로 활약하고 잇을 뿐만 아니라 조선 육상기경 투척계에 잇어 군의 존재는 엄연하다.
군은 延專에 잇을 때에는 야구나 축구도 하얏섯지만 교문을 떠나 철도국에 입하면서부터는 육상경기에만 전력을 하야 군의 천부한 그 거구의 비상한 위력을 보여주고 잇다. 현 조선육상경기계의 투척을 끄을고 나아가기도 군이요, 앞으로도 당분간은 군일 것이다.

군은 당년 27의 혈기찬 청년이다. 몸은 크고 이에 따라 군을 일즉이 사괴여 보지 못한 사람이면 일견하고 『우악』한 사람일 것이라고 평하기 쉬울는지 모르지만 군은 그＜83＞ 실에 이 예상 이상으로 온순하다. 군의 군다운 면목은 여기에 잇다. 군이 만일 다른 사람처름 함부로 만용을 부리고 횡행한다고 하면 군의 그 몸속으로부터 나오는 무진한 힘의 앞에는 감히 적될만한 사람이 없을 것이다.
군은 오종경기에 잇어 조선의 최고기록을 작성한 공을 세우고 잇을만 뿐 아니라 원반투에는 42米臺를 던저 전조선의 최고기록은 물론이요 극동에 잇어서도 2-3위의 실력을 가진 조선운동계의 보물인 동시에 조선인으로서의 현대의 한 자랑이다.

군도 좀 더 여러 가지의 좋은 조건이 구비한 사회의 운동계에 태여낫엇드면 여의한 연습을 하야 금회의 만국 올림픽대회에 출장하야 세계적 강호와 접전을 하게 되엇을 것이요, 한다고 하드라도 그러케 손색이 없을 것이다.
군은 요즈음에는 走高跳와 走幅跳에까지 진출하야 凡人이 아닌 활약을 하고 잇다.
그 천부의 질에 잇어 좀 더 연습만 잇엇드면 앞에서도 논한 바와 같이 국제적으로 활동하얏을 군으로서 금일의 것으로만 만족하고 말게 된 그것을 생각할 때 군의 1개인으로 보아서나 조선인 전체로 보아서나 가석함을 느끼지 아니할 수 없다. 조선인으로서 기회가 없고 또한 그 준비할만한 모든 힘이 없어 그대로 썩어버리는 천재가 얼마나 많으리라는 것도 우리의 넉넉히 상상하는 바이지만 나의 눈에 띄인 군과 같은 천재가 그대로 사라지려고 함을 보고잇을 때 다만 감개가 무량한 뿐이다.

玄金女양
양은 금년 17세로서 平壤女高의 제4년생이다. 재작년부터 나타난 조선여자 육상경기계 『스푸린터』 중의 제 일인자다. 양의 최고기록이 50미에 6초 3과 100미에 13초 3으로서 이는 모도다 조선여자 육상경기계의 최고기록이 되어 잇다.
그의 별명은 『맨발재비』다. 발을 벗고 뛴다. 경기화를 신고 뛰어야 할 것이지만 그는 발을 벗고 뛴다.
단거리 주자로서 발을 벗고 뛴다는 것은 생각하야 볼 문제다. 『스피드』를 낼려면 지상을 함껏 뒤로뒤로 차면서 『피-치』를 계속하여야 되거늘 이에 양과 같이 발을 벗고 지상의 반발력을 이용할 수 잇을가? 이에 千秋의 의심이 잇다. 양의 질로나 몸됨으로 보아서 결코 범인이 아닌 것 만큼은 사실이다. 이에 문제는 양을 지도하야 주는 지도자의 지도여하에 잇다.

日本의 여자단거리계에 잇어 故人見양의 후계자인 渡邊양의 최고기록이 12초인 즉 만일 양이 좀 더 발분만 하야준다면 1초이상은 양의 기록중에서 넉넉히 단축시키여 渡邊양에게 대적할 수 잇을 것이다. 한번 경기계에 잇은 즉 좀 더 깊은 생각과 굳은 결심만 하야준다면 우리 여자계를 대표하야 국제적으로 진출하야 줄 사람은 양 이외 他에는 좀 구하기 어렵다고 하야도 과언은 아닐 것이다.
양은 언재든지 결승선 2-3미 전에서 비상한 취후 『피-치』를 시하야 결승선을 끊어 諸强을 물리치는 것이 양의 무서운 힘이다.

양은 현하 조선여자 육상경기계 단거리의 패권을 잡은 거성일 뿐만 아니라 조선여자 육기경기계의 未曾有의 호주자다.
去 4월 9일 名古屋高女 선수 일동을 초빙하야 대항경기를 하얏을 때 호적수 渡邊양과 100미에서 대면하게 되엇음에도 불구하고 연습부족으로 출발 후 60미 근처에서 轉倒하는 추태를＜84＞ 연출하얏음은 양에게 대한 우리의 기대가 컷섯드니만큼 또한 낙망도 컷섯든 것이다. 양이어? 그때 양의 흉중은 어떠하얏섯든가? 渡邊 양도 양과 동년의 17세로서 그는 今回 만국올림픽 일본대표선수로서 태평양의 彼岸 『로산젤스』에 가서 세계의 강적과 대전하야 천하의 패를 결하려고 하고 잇는 이때에 양은 지금 무엇을 생각하고 잇는가.

金文亮군
