**Header Section:**
Magazine Title: 동광 제26호
Publication Date: 1931년 10월 04일
Article Title: 在滿同胞問題에 對하야 協議會組織을 提唱함 (Proposing the Organization of a Council Regarding the Problem of Compatriots in Manchuria)
Author: 申彦俊
Article Type: 논설 (Editorial/Argumentative Essay)

**Body Text Translation:**
Protection rather than Non-Protection

The Northeastern authorities [of China] have issued laws such as the "Land Law" (土地法) and the "Law Against Selling National Territory" (國土盜賣法), making it impossible for Koreans to buy land. Furthermore, when leasing land, a license (執照) and a guarantor (保證人) are required, and even to work as hired labor for Chinese people, an employment certificate (雇傭證書) is needed. In Jilin and Fengtian provinces, so-called "Regulations for Controlling Korean Residents" (韓僑取締條例) have been enacted and announced. The contents of these control regulations are roughly as follows:
1.  When Koreans enter Chinese territory, they must possess identification documents from both Japanese and Chinese authorities, register with the Public Security Bureau, and have guarantees from three or more Korean residents before entry is permitted.
2.  Each county government shall temporarily halt the registration of Koreans into Chinese households (入籍).
3.  Those without a fixed occupation shall be expelled (逐出).

What is the true cause behind these various expulsion orders and oppressive policies? It is not because the Chinese are ignorant and cruel, nor is it due to intense xenophobia (排外熱). It is also not because they fear or hate Koreans. The Chinese, from the ruling authorities (爲政者) above to the ignorant villagers below, fear, hate, and envy "Japan." It is a fact that they hold favorable feelings towards Koreans, calling them "Descendants of Kija" (箕子의 子孫) or a "Brother Nation" (兄弟之國). The reason they have come to hate and fear Koreans today is precisely because of XXXXXX [likely Japan or Japanese Imperialism]. In their minds, they never forget that "behind the Koreans is XXXXXX." Chinese media outlets clamor, almost like prophecies, that "Koreans are the vanguard (先鋒隊) of XXXXXX," "Koreans act as jackals for the tiger" (爲虎作倀), and "After 20 years, all Koreans in Korea will have moved to Manchuria, and Korea will become a world of XX [Japanese] clogs (屐兒)."

Wherever Koreans live, the Japanese government demands the establishment of consulates. Once a consulate is established, Japanese shops, Japanese pawnshops, branches of colonization companies (拓殖會社出張所), and resident associations (居留民會) appear. With a consulate comes a police force (警察隊), leading to the loss of China's judicial and administrative authority (司法行政權). In times of emergency (一朝有事之秋), the Kwantung Army Command (關東軍司令部) dispatches troops under the pretext of protecting residents (僑民保護). (Omitted) We must understand this reality with a cool head.

In short, the "protection" policy for Koreans in Manchuria by the Government-General of Korea (朝鮮總督府) and the Ministry of Foreign Affairs (外務省當局) is (Omitted - original text). According to a recent investigation by the Northeastern Political Affairs Committee (東北政務委員會), the number of Koreans under the protection of Japanese officials is merely 38,163, while Koreans in the interior (奧地) under the protection of Chinese officials number 521,929.
(Note) According to the investigation by the Northeastern Political Affairs Committee, the total number of Koreans in Manchuria is estimated at 560,092. This statistic is based on the Korean population within Japanese consular districts <7> and the number of Koreans registered with Chinese Public Security Bureaus.
Furthermore, the issue of oppression of Koreans by Chinese officials and civilians occurs more frequently near the South Manchuria Railway (滿鐵) line and other areas adjacent to Japanese spheres of influence, rather than in the interior. Koreans in the interior experience less oppression and expulsion. Isn't this also (omitted) ironclad proof (鐵證)?

Why is a remarried widow not allowed to leave the family register (離籍不許)?
If there is a widow whose husband died and who, unable to endure life with her in-laws, remarries elsewhere (出嫁한 寡婦), should the former in-laws permit her removal from the family register (離籍)? Or should they refuse, still claiming her as their daughter-in-law? It requires no lengthy explanation that common judgment would unanimously agree it is only natural to permit the widow's removal from the register. Currently, Koreans in Manchuria (Omitted) voluntarily wish to become Chinese citizens (中國人民). Nevertheless, what is the meaning behind refusing Koreans permission to renounce their [Japanese] status (脫籍) and causing them all sorts of difficulties with dual nationality (2重國籍)? Who would welcome a widow who remarries without having left her previous family register? One cannot simply blame the Chinese authorities for demanding renunciation of status (脫籍) from Koreans who intend to register as Chinese while retaining Japanese nationality. Moreover, are there not a few Koreans who exploit dual nationality for improper activities? The Constitution of the Empire of Japan (日本帝國 憲法) permits Japanese subjects to acquire foreign nationality (外國 入籍). However, on what basis does the theory rest that this law does not apply only to Koreans? It is said that because old Korean law (舊韓國法律) contained a provision stating "Korean subjects are not permitted to naturalize in foreign countries" (韓國臣民은 外國歸化를 不許), this old law is applied, and Korean registration in China is not recognized.
(Note) The preceding passage is based on words spoken to the author by the Chief Justice of the Jilin Provincial High Court (吉林省 高等法院長), who attended the National Convention in Nanjing (南京國民會議) this year.
The basis for the above theory is utterly ridiculous. With the Japan-Korea annexation (日韓合倂), all legal systems of Old Korea were annihilated. While everything else conforms to the Constitution of the Empire of Japan, it is strange indeed that only the regulation concerning "registration" (入籍) from Old Korea remains validly in existence. Why is only that one valid?
The nationality issue of Koreans in Manchuria becomes problematic because of extraterritoriality (治外法權). Exploiting Japan's extraterritorial rights, many compatriots act boisterously, brandishing non-existent rights, saying, "I am a Japanese subject. How dare you damn Chinese arrest me?" Before extraterritoriality is abolished, Koreans will only be able to survive in Manchurian lands by registering as Chinese citizens (入籍). To register, they have no choice but to campaign for the renunciation of [Japanese] status (脫籍運動).

According to recent surveys, there are over 250,000 school-aged Korean children (學齡兒童) in Manchuria. The total number of children enrolled in Chinese schools, Japanese-run schools, and Korean schools is merely 70,000, leaving the remaining 170,000 out of school.
The absolute majority of Koreans who went to Manchuria are illiterate (문맹). One of the reasons they suffer all sorts of persecution from foreigners in a foreign land is their ignorance. Now their children are also becoming illiterate. Is the day their fate will be pioneered not far off? According to someone knowledgeable about Manchuria, the annual burden (負擔) for Koreans in Manchuria averages 40 won out of a 100 won annual income (年收). First, looking at taxes paid to Chinese authorities: local tax (地方稅) and police tax (警察稅) average 2 won per *shang* (每晌), household tax (戶稅) and miscellaneous taxes (雜稅) are 5 won annually, land tax (土地稅) is 2 won, and export tax (出稅) on grain moving out is 80 *chon* per *sok* (每石). The total cultivated area for Koreans in Manchuria is 1.02 million *shang*, which averages less than 1 *chō* (町步) per household. Yet, the total tax payment amounts to over 19.92 million won annually, meaning that even after a year of farming, they end up only in debt. According to a survey from the year before last, the total number of indebted Korean residents (韓僑債務者) was 800,000 [Note: This number seems disproportionately high compared to the total population mentioned earlier; it might be a typo in the original or refer to households/cases rather than individuals], and the total debt (負債總額) was 800,000 won, with last year's interest alone amounting to 200,000 won. In short, the Korean residents are living in complete agricultural serfdom (農奴生活). On top of this difficult situation, there are many other burdens. It is unknown how much is collected annually by various organizations. In Manchuria, there is a famous item called the "half-table meal" (반상짜리 밥). A half-table meal might bring to mind a five-*mun*-sang meal. Those who wander around Manchuria calling themselves the XX Army (00軍) or revolutionaries (혁명가) enter compatriots' homes, eat meals, and never pay. There were many who forcibly took meals. The people resented them and were reluctant to cook for them, but endured it due to their power (威力). This unfortunate phenomenon seems to persist even now. Those who truly care for the people should not carelessly snatch food from starving peasants! <8>
The Koreans in Manchuria are illiterate poor people (文盲窮民), starved for knowledge and starved for food. To empower them, they must be given knowledge and food. That is the prerequisite and urgent issue.

The People's Lives over Ideology
The lives of the people (民衆) are important. The ideologies (主義) and ideals of a few individuals are trivial. It is a cause for concern for the fate of two million compatriots that elements who disregard the interests and lives of the masses like weeds (草芥視) for the sake of the ideologies of a few individuals are running rampant (狂舞) across the fields of Manchuria.
If there is a need for factional struggles (黨派싸음) or ideological struggles (主義싸음), then let them fight. But what of the blood shed when the masses are lured and deceived to become sacrifices in vain (無爲의 희생) for the sake of one's own victory?
Also, I wish to protest against the reckless agitation (퐁동운동) carried out by a group suffering from left-wing infantilism (左翼小兒病). For those of us possessing a Korean soul (朝鮮魂), making two million Koreans sacrificial lambs for international political strategies is utterly unforgivable.

Six Great Difficulties, Internal and External
Compatriots in Manchuria face Six Great Difficulties (六大難), both external and internal. The external difficulties are: first, not possessing economic rights and interests, not receiving the benefits of modern land and agricultural legislation, and suffering extreme oppression and exploitation (搾取) from merciless feudal landlord groups (封建的 地主群). Second, being caught between conflicting international forces, easily becoming tools of foreign policies, and being misunderstood by Chinese officials and civilians—who are frantic about recovering national sovereignty (國權回收)—as vanguards of XX-ism [likely Imperialism] (XX主義의 앞잡이군) or "Red running dogs" (赤化走狗), thus facing expulsion. These two can be called external difficulties.
And the internal difficulties, the most difficult of all, are: first, the policies of radical militarist activists (急進的 軍事運動者) making the stable livelihood (安堵樂業) most desired by the majority of peasants unattainable. Second, the existence of regional factional struggles (地方主義的 파벌 싸움) and ideological struggles, where the largely non-intellectual peasant majority is used by them and becomes sacrifices in vain. Third, the emergence of ripples (波紋) within the compatriot community due to international power relations, resulting in pro-China (親中), pro-Russia (親露), and pro-Japan (親日) factions. Fourth, a large number of youths being deeply absorbed in left-leaning movements (左傾運動), engrossed in ideals while neglecting practical work (實際 工作) such as rural development and peasant education (農民教양). These six great difficulties, external and internal, outline the environmental situation of our compatriots in Manchuria today.

My Humble Opinion on Solving the Problem
First, a unified organizational structure (統制的 組織體) should be established to create a cohesive force for Koreans' self-governance and self-protection (自治自保), carrying out tasks such as eliminating international spies (奸細) and securing the livelihood of peasants. Externally, it should become the body representing the interests and opinions of the compatriots. Previously, when negotiating with the Chinese side, various groups conducted their own separate negotiations. As a result, the Chinese authorities, faced with inconsistent opinions, could not ascertain which views truly represented the demands of the entire Korean resident population, leading the Chinese side to administer everything unilaterally. The establishment of a unified body is urgent for the necessity of external unity.
Second, the fight for the right to survive (生存權戰取). The right to survive is obtained only through "strength." Therefore, the path forward for compatriots in Manchuria will be opened only by creating the largest possible force and struggling. It will be necessary to resist the oppression of Chinese officials and landlords, and also to engage in tenant disputes (小作爭議). That is, Koreans, as a national class (民族的 一階級), should engage in popular resistance movements (民衆的 反抗運動) against the oppression of officials and the merciless exploitation of feudal landlords. When necessary, support should be mobilized from within Korea to strive for a favorable resolution. Simply shouting "Endure!" or "If slapped on the left cheek, offer the right" at compatriots in Manchuria under the current inhumane exploitation is absurd.

Let's Organize a Council for Compatriots in Manchuria (在萬同胞協議會)
The policy towards Korean residents by the Nationalist Government (國民政府) and the Northeastern Authorities (東北當局) is based on the recovery of national sovereignty (國權回收), but there are many points of misunderstanding regarding the actual situation of Koreans. We, of course, should not oppose China's recovery of national sovereignty; rather, we should cooperate as much as possible. There are many points they fail to understand: that through Sino-Korean cooperation (鮮中 兩族의 協同合作), the Manchurian Korean resident problem can be easily resolved, and that this would also be an effective policy for China's goal of recovering national sovereignty. To make the Chinese side understand this, to eliminate mutual misunderstandings between the Chinese and Korean peoples, and to achieve a rational solution to the Korean resident problem, let us organize a Council for Compatriots in Manchuria (在滿同胞問題協議會). If this council establishes friendly ties and cooperation with knowledgeable figures from the Chinese side and influential private organizations like the Northeastern Diplomatic Association (東北外交協會), discusses various problems from an impartial standpoint, and proceeds through mutual consultation (互相協議), I believe there will be a great dawn of hope for resolving the problem of compatriots in Manchuria. <9>

**Summary**

This 1931 article by Sin Ŏn-jun details the severe hardships faced by Korean immigrants in Manchuria. He argues they are victims of Chinese anti-Japanese sentiment, mistakenly viewed as agents of Japanese imperialism, leading to discriminatory laws and oppression. Japanese policies, particularly concerning dual nationality and extraterritoriality, further complicate their status and safety. Sin criticizes internal Korean divisions—factionalism, ideological conflicts, and radical actions—that harm the peasant majority. He advocates for a unified Korean organization in Manchuria to protect compatriots, negotiate collectively with Chinese authorities based on mutual understanding and cooperation (rather than confrontation or reliance on Japan), and focus on practical issues like economic survival, land rights, and education. The article is significant for historians as it vividly portrays the precarious position of Korean migrants caught between Chinese nationalism and Japanese expansionism before the Manchurian Incident. It highlights the complexities of identity, citizenship, and survival for colonial subjects abroad, the internal political fragmentation within the Korean diaspora, and the desperate search for pragmatic solutions amidst overwhelming geopolitical pressures.

**Named Entities**
申彦俊	신언준	Sin Ŏn-jun
東北當局	동북당국	Northeastern Authorities (Chinese)
吉林	길림	Jilin (Province)
奉天	봉천	Fengtian (Province, now Liaoning)
日本	일본	Japan
中國	중국	China
朝鮮	조선	Korea
箕子	기자	Kija
關東軍司令部	관동군사령부	Kwantung Army Command
朝鮮總督府	조선총독부	Government-General of Korea
外務省	외무성	Ministry of Foreign Affairs (Japanese)
東北政務委員會	동북정무위원회	Northeastern Political Affairs Committee (Chinese)
滿鐵	만철	South Manchuria Railway (Mantetsu)
南京國民會議	남경국민회의	Nanjing National Convention
日本帝國	일본제국	Empire of Japan
韓國	한국	Korea (referring to the former Empire)
滿洲	만주	Manchuria
國民政府	국민정부	Nationalist Government (of China)
東北外交協會	동북외교협회	Northeastern Diplomatic Association (Chinese)

**Glossary**
在滿同胞	재만동포	Compatriots/Koreans residing in Manchuria
協議會	협의회	Council, Consultative body
提唱	제창	Proposal, Advocacy
土地法	토지법	Land Law
國土盜賣法	국토도매법	Law Against Selling National Territory (lit. Law of Stealing and Selling National Land)
執照	집조	License, Permit (official document)
保證人	보증인	Guarantor
雇傭證書	고용증서	Employment Certificate
韓僑取締條例	한교취체조례	Regulations for Controlling Korean Residents
入境	입경	Entering a border/territory
入籍	입적	To be entered into the family/household register; naturalization (in Chinese context)
逐出	축출	Expulsion, Ousting
爲政者	위정자	Ruler, Person in power, Authorities
排外熱	배외열	Fever of xenophobia, Anti-foreign sentiment
先鋒隊	선봉대	Vanguard unit
爲虎作倀	위호작창	To act as a jackal for the tiger; to aid an evildoer
領事館	영사관	Consulate
居留民會	거류민회	Residents' Association
警察隊	경찰대	Police force/unit
司法行政權	사법행정권	Judicial and administrative authority
僑民保護	교민보호	Protection of overseas residents
奧地	오지	Interior region, Hinterland
滿鐵沿線	만철연선	Along the South Manchuria Railway line
出嫁	출가	(Of a woman) To marry and leave her natal home; here used for remarriage
寡婦	과부	Widow
離籍	이적	Removal from the family register
脫籍	탈적	Renunciation of registration/status (specifically, Japanese imperial subject status)
2重國籍	이중국적	Dual nationality
治外法權	치외법권	Extraterritoriality
學齡兒童	학령아동	School-aged children
문맹	문맹	Illiteracy
負擔	부담	Burden, Load, Expense
地方稅	지방세	Local tax
警察稅	경찰세	Police tax
戶稅	호세	Household tax
雜稅	잡세	Miscellaneous taxes
土地稅	토지세	Land tax
出稅	출세	Export tax
每晌	매상	Per *shang* (a unit of land area, varies regionally, roughly 6-10 *mu* or 1-1.5 acres)
町步	정보	*Chō* (Japanese unit of area, approx. 2.45 acres)
韓僑債務者	한교채무자	Indebted Korean residents
農奴	농노	Agricultural serf
반상짜리 밥	반상짜리 밥	Half-table meal (likely referring to a forced, unpaid simple meal)
혁명가	혁명가	Revolutionary
主義思想	주의사상	Ideology
民衆	민중	The masses, The people
草芥視	초개시	To regard as insignificant as grass or mustard seeds; to disdain
黨派싸음	당파싸움	Factional strife/fighting (older spelling of 싸움)
左翼小兒病	좌익소아병	Left-wing infantilism (a term criticizing ultra-leftist actions as immature)
퐁동운동	퐁동운동	Reckless agitation, Provocative movement (likely related to '분탕질', causing trouble/disruption)
對內外	대내외	Internal and external
六大難	육대난	Six Great Difficulties
封建的 地主群	봉건적 지주군	Feudal landlord groups
搾取	착취	Exploitation
國權回收	국권회수	Recovery of national sovereignty/rights
赤化走狗	적화주구	Running dogs of communization/redification
安堵樂業	안도낙업	Living peacefully and enjoying one's work; stable livelihood
地方主義的 파벌	지방주의적 파벌	Regionalist faction
波紋	파문	Ripples, Disturbances, Effects
親中	친중	Pro-China
親露	친로	Pro-Russia
親日	친일	Pro-Japan
左傾運動	좌경운동	Left-leaning movement
統制的 組織體	통제적 조직체	Unified/Controlled organizational body
自治自保	자치자보	Self-governance and self-protection
奸細	간세	Spy, Secret agent
生存權戰取	생존권전취	Struggle to win the right to survive
小作爭議	소작쟁의	Tenant farmer disputes
在萬同胞協議會	재만동포협의회	Council for Compatriots in Manchuria
互相協議	호상협의	Mutual consultation/discussion
鮮中 兩族	선중 양족	Korean and Chinese peoples/races


---------------------------


잡지명	동광 제26호
발행일	1931년 10월 04일
기사제목	在滿同胞問題에 對하야 協議會組織을 提唱함
필자	申彦俊
기사형태	논설

在滿同胞問題에 對하야 協議會組織을 提唱함
						申彦俊
保護보다 不保護
東北當局에서 「土地法」, 「國土盜賣法」등 법령을 발표하야 朝鮮人으로 하여금 토지를 살 수 없게 하고 또 토지를 租借할 때에는 執照(證明書)와 保證人이 잇어야 되고 심지어 中國人의 雇傭노릇을 하려하야도 雇傭證書를 요하게 되엇다. 吉林, 奉天, 兩省에서는 所謂 「韓僑取締條例」란 것을 제정 발표하얏다. 取締條例의 내용을 보면 대략 이러타.
1. 朝鮮人이 中國 국경에 入할 시는 반드시 日本 及 中國 官憲의 身分證明書를 가지고 公安局에 登記하고 또 在留 朝鮮人 3人 이상의 보증이 잇어야 入境을 許할 것.
2. 各縣 政府는 朝鮮人 入籍을 잠시 停止할 것.
3. 일정직업이 없는 者는 逐出할 것.
이런 類의 여러 가지 驅逐令, 壓迫政策이 잇게 된 원인이 과연 어대 잇을가. 中國人이 無知殘虐하야 그런 것도 아니고 排外熱이 심해서 그런 것도 아니다. 또 朝鮮人이 무섭거나 미워서 그런 것도 아니다. 中國人은 우에 잇는 爲政 당국자들로 부터 아래 잇는 무지한 촌민들 까지라도 「日本」을 두려워하고 미워하고 시기한다. 朝鮮人이 「箕子의 子孫」이라고 혹은 「兄弟之國」이라고 호감을 가지고 잇는 것이 사실이다. 오늘에 와서 그들이 朝鮮人을 미워하게 되고 무서워 하게 된 원인은 곳 00때문이다. 그들의 머리 속에는 모두 「조선인의 배후에는 00이 잇다」는 것을 이저버리지 안는다. 「朝鮮人은 XXXXXX의 先鋒隊다」 「朝鮮人은 爲虎作倀한다」 「20년 후에는 朝鮮에 잇눈 朝鮮人 전부가 滿洲에 이주되고 朝鮮은 XX屐兒의 천지가 된다」고 예언 비슷하게 中國의 각 언론기관들은 떠들어 댄다.
朝鮮人이 사는 곧에는 日本政府에서 領事館設置를 요구하고 영사관이 잇게 되면 日本商店, 日本質屋, 拓殖會社出張所, 居留民會 등이 생긴다. 영사관이 잇게 되면 警察隊가 잇게 되어 中國의 司法行政權이 상실되고 一朝有事之秋에는 僑民保護의 이름으로 關東軍司令部에서 군대를 파견한다. (中略) 우리는 이 실정을 냉정한 머리로 이해해야 될 것이다.
요컨댄 朝鮮總督府 及 外務省 當局의 在滿朝鮮人 「보호」정책은 (中略-원문) 東北政務委員會의 최근 조사를 보면 日本官憲의 보호 하에 잇는 朝鮮人은 38,163人에 불과하고 中國 官憲의 보호를 받고 잇는 奧地 朝鮮人이 521,929人이라 한다.
(註) 東北政務委員會의 조사에 의하면 在滿 朝鮮人 총수를 560,092人으로 槪算하얏다. 그 통계는 ＜7＞ 日本領事區域내의 朝鮮人口와 및 中國 公安局에 등기된 朝鮮人數를 표준한 것이다.
또 中國 官民의 朝鮮人 압박문제는 奧地보다 滿鐵沿線 기타 日本勢力圈과 접근한 지점에서 늘 발생되고 奧地의 朝鮮人은 壓迫驅逐이 적다. 이것을 보아도 (중략) 鐵證이 아니냐.

出嫁한 寡婦의 離籍不許가 何故
남편이 죽고 시집사리 못하야 다른대로 출가한 과부가 잇다 하면 前 시집에서 離籍을 해주는 것이 可하랴. 그래도 내 며누리라고 離籍을 안해줌이 可하랴. 그 과부의 離籍을 許함이 당연하다고 萬人의 판단이 일치할 것은 구구히 설명할 것도 없다. 지금 在滿 朝鮮人은 (中略) 中國人民노릇 하기를 自願한다. 그럼에도 불구하고 朝鮮人의 脫籍을 불허하고 2重國籍을 가지고 온갓 곤란을 당하게 함은 그 과연 무슨 뜻일가? 離籍 못한 과부가 시집오는 것을 뉘가 좋다 하랴. 日本國籍을 가진대로 中國에 入籍하려는 朝鮮人에 대하야 脫籍을 요구하는 中國 당국을 끓다고만 볼 수는 없다. 況 朝鮮人 중에는 2重國籍을 이용하야 不良한 행위를 하는 자 不少함이랴. 日本帝國 憲法은 日本臣民의 外國 入籍을 승인하얏다. 그러나 朝鮮人에 한하야서는 그 법률이 적용되지 안는다는 이론의 근거는 어대 잇는가. 曰 舊韓國法律에 「韓國臣民은 外國歸化를 不許」한다는 규정이 잇엇는 故로 舊法을 적용하야 朝鮮人의 中國 入籍을 인정치 안는다고 한다.
(註) 이상 一節은 금년 南京國民會議에 출석하얏든 吉林省 高等法院長이 筆者에게 한 말에 의함.
이상의 이론 근거는 너무도 우습다. 日韓合倂에 의하야 舊韓國의 모든 法制가 전멸되면서 다른 것은 다 日本帝國憲法에 준하면서도 「入籍」에 관한 規例만은 舊韓國이 그것이 유효하게 존재한 것도 奇特하다. 웨 그것만은 유효할가?
在滿 朝鮮人의 국적문제는 治外法權때문에 문제꺼리가 되는 것이다. 日本帝國의 治外法權을 이용하야 朝鮮人들은 제법 없는 권리를 함부로 부리고 「내가 日本臣民이야. 너이 되놈이 나를 잡아가두어」하면서 긔운을 내는 동포가 적지 않다. 治外法權 폐지 전에는 朝鮮人은 中國에 入籍하고야 滿洲땅에서 부터 날 수 잇을 것이다. 入籍하기 위하야 脫籍運動을 할 수 밖에 없다.
최근 조사에 의하면 滿洲에 잇는 朝鮮人 學齡兒童은 25만여명이다. 中國 學校와 日本人經營 學校와 미치 朝鮮人 學校에 수용되어 취학한 아동은 총계하야도 불과 7만여명이고 其餘 17만명은 미취학 상태에 잇다.
滿洲로 간 朝鮮人은 문맹들이 絶對多數다. 그들이 異域에서 外人에게 온갓 박해를 받는 원인 가운대 하나는 무지한 까닭이다. 이제 그들의 자녀들도 문맹이 된다. 그 운명은 개척될 날이 멀지 아니 하냐. 어떤 滿洲通의 말에 의하면 滿洲 朝鮮人의 매년 負擔은 年收 100원에 평균 40원이 된다 한다. 爲先 中國 官廳에 바치는 세금을 보면 地方稅 警察稅가 평균 每晌에 2원, 戶稅 雜稅가 매년 5원, 土地稅가 2원, 出(稅가 穀物移出稅가 每石 80錢이다. 在滿 朝鮮人의 경작면적은 합계 102만晌인대 每戶에 平分하면 1町步 不及이다. 그런대 납세총액은 年 1,992만여원이나 되어 1년동안 농사를 해 놓아도 결국 빗만 지게 된다. 재작년 조사에 韓僑債務者 총수가 80萬人이고 負債總額이 80만원인데 작년 利息만 해도 20萬元이나 된다. 요컨댄 韓僑는 완전한 農奴生活을 하고 잇다. 이러케 困況중에 잇는 동포에게 또 부담이 많다. 각 단체에서 징수하는 것이 1년에도 얼마나 되는지 모른다. 滿洲에는 「반상짜리 밥」이란 名物이 잇다. 반상짜리 밥이라니 오문상 짜리 밥이 연상될 것이다. 만주에서 00軍이니 혁명가니하고 이리저리 왕래하는 이들은 동포의 집에 들어가 밥을 먹고 돈을 주는 법이 없다. 강제로 밥을 뻬앗아 먹는 자가 많엇다. 백성들은 그들을 미워하고 밥지어 주기를 싫어 하면서도 威力에 못견대서 밥지어 준다. 이런 不祥한 현상이 지금도 그대로 잇는 모양이다. 참으로 민중을 위하는 이는 주린 농민의 밥을 함부로 빼아사 먹지 말지어다!＜8＞
在滿 朝鮮人은 지식에 주리고 밥에 주린 文盲窮民들이다. 그들에게서 힘이 나도록 하려면 지식을 주고 밥을 주어야 될 것이다. 그것이 선결문제요 긴급문제다.

主義思想보다 民衆의 生命
