Magazine Title: 개벽 제46호
Publication Date: 1924년 04월 01일
Article Title: 三月의 風雲, 2월 21일부터 3월 20일까지 (Winds of March, from February 21st to March 20th)
Author: Not specified
Article Type: 소식 (News)

Winds of March, from February 21st to March 20th

(February 21st) In Kyŏngsŏng, the Chosŏn Transport Colleagues Association conference was held at Myŏngwŏlgwan; in Numazu, Japan, a great fire broke out, completely burning down over 400 houses; in China, Mr. Sun Wen announced a 25-article National Government Program; the British dockworkers' strike was resolved through concessions from the employers, and work resumed; the same government decided to urgently build 5 cruisers as an unemployment relief measure; the Italian Minister to China advised the Chinese Foreign Ministry to recognize Russia; Japan-Russia negotiations broke down over vested rights issues related to disaster victim relief.

(Same 22nd) In Kyŏngsŏng, following the implementation of a metering system for the water supply, about 400 water merchants submitted a petition to the Kyŏngsŏng Municipal Office and simultaneously organized a Water Supply Cooperative; all students of Kongju Yŏngmyŏng Girls' School went on strike due to non-confidence in the principal and incomplete facilities; the Austrian government recognized Russia; three police officers in Ōsaka, Japan assaulted the chairman of the Ōsaka Korean Association; the British strike continued again due to dissatisfaction with the employers' proposal.

(23rd) In Kyŏngsŏng, the public trial of Ku Yŏsun and others in the Ŭiyŏldan Incident reopened; the Government-General of Chosŏn decided to place two Korean Vice-Consuls in Harbin and Changchun; the Japanese Minister to China, following instructions from his government, lodged a protest with Russia; Chinese and Russian representatives reached an agreement on China's plan to recover the Chinese Eastern Railway; the Russian government decided to ban the transmission of Japanese telegrams until Russian special envoys are allowed entry into Japan.

(24th) A fire occurred in Chŏnju, resulting in two deaths by burning and the complete destruction of 5 houses; in Tokyo, about 10 members of the Patriotic Comrades were arrested by the Metropolitan Police Department; also, a meeting of the insured was held, and they rushed to the residence of the Minister of Agriculture; the striking side in Britain approved the resolution treaty.

(25th) In Ch’unsan-dong, Kosan-myŏn, Kanggye, 3 members of the Independence Party died in battle; in Tokyo, a meeting of former Diet members of the three factions protecting the constitution was held; the Japanese government decided to lend 80 million yen at 4% interest to the fire insurance companies regarding the fire insurance issue; the Chinese Foreign Ministry demanded Japan punish the perpetrators of the massacre of Chinese people during the earthquake disaster; Mexican government forces heavily defeated the revolutionary army, arrested three revolutionary leaders, and executed them; the Greek cabinet was reshuffled due to the issue of abolishing the monarchy.

(26th) In Vladivostok (Haejamwi), one Japanese Captain, two interpreters, and many other Japanese were detained by Russian authorities; in Tokyo, a meeting of the three factions protecting the constitution was held, resolving to defeat the government party; Spain withdrew from the League of Nations; the Russian Far Eastern Committee and Economic Council decided on and announced an 8-article Far Eastern fisheries issue.

(27th) In Taedong County, four land surveyors were mistaken for members of the Independence Party, leading to about 20 police officers from Taedong and Sunch'ŏn mobilizing armed and causing a disturbance throughout the night; the Assembly of the Three Eastern Provinces decided on 5 points regarding the Russia issue for negotiation; Japan proposed to China the payment of 14 million yen as compensation for the return of Qingdao; the Belgian cabinet resigned en masse due to the ratification of the Franco-Belgian economic agreement.

(28th) In Kyŏngsŏng, as the verdict for the Ŭiyŏldan Incident was delivered, a major disturbance occurred in the courtroom with the members confronting the judges; the Bank of Chosŏn transfer issue was decided to be placed under the direct control of the Ministry of Finance; a conference of traders in Tsuruga Prefecture, Japan, was held, negotiating with the Japanese government for the recognition of Russia; in Non’gong-myŏn Office, Talsŏng County, Kyŏngbuk Province, a dagger-wielding robber stole the township funds; Muslims across China submitted a petition to the government requesting suffrage acquisition; Germany lifted martial law; the Chinese government notified Shandong officials and civilians of the conditions for the recovery of Weihaiwei; the US Senate decided to apply general immigration restrictions to Japan as well. <89>

(29th) In Shanghai, the Korean Provisional Government held its 6th Legislative Council session; in Mahari, Pyŏktong County, a battle occurred between an Independence group and police, resulting in the death of one independence fighter and serious injury to one policeman; in Ōsaka, Japan, a national farmers' conference was held.

(March 1st) Koreans in Shanghai and Vladivostok (Haejamwi) grandly commemorated the March First Movement; 10 students from Wŏnsan Pogwang School were detained for posting March First commemorative leaflets; the declaration and platform for the All-Chosŏn Youth Alliance were announced; political prisoners in P'yŏngyang went on a hunger strike and shouted "Manse!" (Long Live!) to commemorate March First; locksmith workers in Taegu went on strike over the issue of lowering food prices; about 600 members of the Tongnae Kijang Fisheries Cooperative caused a major commotion over the issue of auctioning seaweed harvesting grounds to Japanese; cotton ginning workers in Masan also went on strike over wage issues; the Beijing government passed a 3-article resolution on the naval disturbance case; the Nationalist Party (Kuomintang) in Southern China notified each province to dispatch representatives for the presidential election.

(Same 2nd) The Boy Scouts General Federation was initiated at the Kyŏngsŏng YMCA Hall; in Hwanggŭm-jŏng (Kogane-chō), Kyŏngsŏng, a fire broke out at the "Mikado" automobile section run by Chinese, resulting in one death by burning and the complete destruction of 9 cars; in Kwangju, the Chŏllam Youth Federation was founded with 19 groups; Chŏngŭp Agricultural School students went on strike over the issue of upgrading the school; in Kuktzu-chieh (局子街), Kando, 300 bandits raided.

(Same 3rd) In P'yŏngyang, a dispute arose at Sungsil Middle School over the issue of upgrading the school; in Kyōto, Japan, the National Levelers Association conference opened (decided to liaise with Chosŏn Hyŏngp’yŏngsa); the US House Insular Affairs Committee passed the Philippine Independence Bill; a new treaty was concluded between Germany and Turkey.

(Same 4th) In Kwangju, the Labor-Farmer Alliance founding meeting was held (about 40 groups participated); about 400 fishermen from Yŏnil petitioned the Provincial Office due to the tyranny of the Ch'ŏngha Fisheries Cooperative; Myŏngsin Girls' School in Taegu was expanded under the management of local woman Sŏ Hŭiwŏn; the Turkish National Assembly decided to abolish the Caliphate; the Italo-Russian trade agreement was ratified.

(Same 5th) The March issue of Kaebyŏk, the "Ideology Critique" issue, was confiscated; in Chinju, the 2nd People's Rally was held (regarding the corruption case of the Japanese Shimizu and the Ilsin High Common School issue); Britain decided to halt the Singapore base development.

(Same 6th) The Allied Ambassadors Conference decided to demand Germany submit army statistics.

(Same 7th) Russia rejected all of Japan's proposals; Greece recognized Soviet Russia.

(Same 8th) The trial of Ch'oe Chaegŭn, Sin T'aesŏk, and 13 others in the case of beating Chinese laborers to death in Ch'ŏrwŏn opened at the Kyŏngsŏng District Court; the Greek cabinet resigned en masse.

(Same 9th) In Taegu, the founding general meeting of the South Chosŏn Labor-Farmer General Federation was held; a murder case occurred in Pongsan; trade commenced between Russia and Turkey; unrest erupted in Ireland due to the disbandment of the National Army.

(Same 10th) The Southwest Chosŏn lecture team of the Kyŏngsŏng Sinhŭng Youth Alliance departed for various regions; female rice selectors in Inch'ŏn went on strike demanding wage increases and the dismissal of supervisors; a large demonstration for women's liberation was held in Guangdong, China; Russia and Norway exchanged envoys; the Chinese Foreign Ministry notified all ministers of the request to convene a customs conference for foreign debt settlement; the Russian Military Committee issued mobilization orders throughout the Far East; a military coup erupted in South America.

(Same 11th) A large fire broke out in P'yŏngyang, completely burning 28 houses and causing over 100,000 yen in damage; the Hongwŏn Youth Association filed a claim for damages against the police authorities (police unreasonably stopped a local drama performance); the Chinese cabinet passed the proposal to recognize Russia.

(Same 12th) In Kyŏngsŏng, Kim Tosin, a recruiter of military funds, was arrested by the Tongdaemun Police Station; the Hyŏngp’yŏngsa Reform Association meeting was held in Ch'ŏnan; a bomb was thrown at the British Embassy in Athens; Italy formally annexed Fiume (휴내). <90>

(Same 13th) Russia announced a military service obligation system (males aged 16 to 55, females aged 16 to 50); the German Parliament was dissolved; the Director of Immigration in Hawaii committed suicide in connection with the illegal entry of Chinese people.

(Same 14th) The 2nd general meeting of the Labor-Farmers was held in Yŏngdong; a fire occurred in Masan, burning 5 houses and killing 2 cows by fire; the Japanese government lodged a protest with Russia regarding the detention of Japanese nationals; the French Senate passed a vote of confidence in Prime Minister Poincaré; anti-Japanese activist Mr. McClatchy argued before the Immigration Committee in California that Japanese people are unassimilable.

(Same 15th) On the Kyŏngwŏn Line train, a conductor and a Japanese policeman assaulted a Korean passenger; a fire broke out in Ch'ŏngyang, completely burning down the County Office; the League of Nations Council issued requests to Japan, China, India, and other countries regarding consultation on opium control; Democratic representative Mr. James O'Byrnes(?) of the US House Committee proposed convening another international conference aimed at naval re-limitation; the opening ceremony of the Egyptian Parliament was held, with the King taking an oath.

(Same 16th) In Chinju, a memorial service was held for compatriots massacred during the *earthquake disaster (震災); a fire broke out in Pusan, burning 11 houses and killing one child by fire; 30 workers at the Ochiai Rice Mill in Kunsan went on strike over wage issues; the Japan General Federation of Labor held a memorial service in Tokyo for massacred Koreans and Chinese, but it was ordered to disperse; the Beijing Ministry of Agriculture and Commerce issued an order to the Governor of Fengtian Province to prevent foreign acquisition of vested rights.

(Same 17th) The youth association members of the Northern Methodist Church decided to issue a lengthy letter of inquiry, angered by 감독 (Bishop) Welch, who went to the US and made statements insulting Korea; world-circling aviators led by US Major Martin(?) and 7 others departed from Washington; the British Parliament rejected the army reduction bill; in Nagano, Japan, 9 people were arrested due to a writing incident (筆禍); Sino-Russian negotiations finally broke down over the Chinese Eastern Railway issue and the Outer Mongolia issue.

(Same 18th) In Inch'ŏn, a large brawl broke out between a troupe of Chinese actors and Koreans; tenant farmers of the Chosŏn Industrial Promotion Company in Hwangju caused a disturbance over unfair rent issues; Greece decided to abolish the monarchy and declare a republic; revolution reignited in Central America over the issue of the next presidential candidate.

(Same 19th) Various countries demanded China repay matured loans; angered by the breakdown of Japan-Russia negotiations, the Russian government issued a 5-point threatening notice; also, Russia protested to France over the occupation of Bessarabia.

(Same 20th) Sino-Russian negotiations were decided to continue, with China appointing Mr. Gu Weijun (顧維均) as the new representative; the Far Eastern Communist Party Congress was decided to be held in Chita on April 20th; fighting broke out between Irish soldiers and British forces, causing political instability between Britain and Ireland; the French Lower House passed the army reform bill. <91>

**Summary**

This article chronicles daily news events from February 21st to March 20th, 1924, covering both domestic Korean affairs and international developments. Key events within Korea include the trial of Ŭiyŏldan members, independence fighter activities and clashes with police, the establishment of youth and labor organizations (All-Chosŏn Youth Alliance, Labor-Farmer alliances), strikes by students and various workers (water merchants, locksmiths, fisheries, cotton ginners, rice selectors), the activities of the Korean Provisional Government in Shanghai, and actions by the Japanese colonial administration like appointing vice-consuls and suppressing dissent (confiscating Kaebyŏk, dispersing memorial services). Internationally, major developments include fluctuating Sino-Soviet and Russo-Japanese relations (negotiations, recognition, territorial disputes like the Chinese Eastern Railway and Outer Mongolia), political changes in Europe (Greek republic declared, cabinet changes, strikes), US immigration policy affecting Japanese, and various diplomatic maneuvers and conflicts involving major powers like Britain, France, Italy, Germany, and Turkey. From a Korean colonial history perspective, the article is significant for showcasing the persistent independence movement activities (Ŭiyŏldan, armed clashes, Provisional Government), the rise of organized social movements (labor, youth, Hyŏngp’yŏngsa linking with Japan's Levelers Association), and the everyday realities of colonial rule including suppression, economic grievances leading to strikes, and anti-Korean sentiment (assault by police in Ōsaka, Bishop Welch incident). It highlights the intertwining of local resistance and social change with broader international geopolitical tensions.

**Named Entities**

京城	경성	Kyŏngsŏng
鮮運同友業者	선운동우업자	Chosŏn Transport Colleagues Association
明月舘	명월관	Myŏngwŏlgwan
日本	일본	Japan
沼津	소진	Numazu
中國	중국	China
孫文	손문	Sun Wen
英國	영국	Britain
埠頭人夫同盟業	부두인부동맹업	Dockworkers' Strike (lit. Federation Business)
伊國	이국	Italy (伊太利國)
露國	노국	Russia (露西亞國)
日露	일로	Japan-Russia
水道	수도	Water Supply (Kyŏngsŏng)
京城府	경성부	Kyŏngsŏng Municipal Office
供水組合	공수조합	Water Supply Cooperative
公州	공주	Kongju
永明女學校	영명여학교	Yŏngmyŏng Girls' School
墺國	오국	Austria (墺地利國)
大阪	대판	Ōsaka
大阪朝鮮人協會	대판조선인협회	Ōsaka Korean Association
義烈團	의열단	Ŭiyŏldan
具汝淳	구여순	Ku Yŏsun
朝鮮總督府	조선총독부	Government-General of Chosŏn
哈爾濱	합이빈	Harbin
長春	장춘	Changchun
中露	중로	China-Russia
中東鐵道	중동철도	Chinese Eastern Railway
全州	전주	Chŏnju
東京	동경	Tokyo
憂國同志員	우국동지회원	Patriotic Comrades Members
農相官邸	농상관저	Residence of the Minister of Agriculture
江界	강계	Kanggye
高山面	고산면	Kosan-myŏn
春山洞	춘산동	Ch'unsan-dong
獨立黨	독립당	Independence Party
獲憲三派	확헌삼파	Three Factions Protecting the Constitution
火災保險會社	화재보험회사	Fire Insurance Company
外交部	외교부	Ministry of Foreign Affairs (China)
墨國	묵국	Mexico (墨西哥)
希臘	희랍	Greece
海參威	해삼위	Haejamwi (Vladivostok)
露官憲	노관헌	Russian authorities
西班牙	서반아	Spain
國際聯盟	국제연맹	League of Nations
極東委員會	극동위원회	Far Eastern Committee
大同郡	대동군	Taedong County
大同警察	대동경찰	Taedong Police
順川警察	순천경찰	Sunch'ŏn Police
東三省議會	동삼성의회	Assembly of the Three Eastern Provinces
靑島	청도	Qingdao
白耳義	백이의	Belgium (白耳義)
鮮銀	선은	Bank of Chosŏn (朝鮮銀行)
大藏省	대장성	Ministry of Finance (Japan)
敦賀縣	돈하현	Tsuruga Prefecture
慶北	경북	Kyŏngbuk Province
達城郡	달성군	Talsŏng County
論工面	논공면	Non’gong-myŏn
回敎徒	회교도	Muslims
獨逸	독일	Germany
威海衛	위해위	Weihaiwei
山東	산동	Shandong
米上院	미상원	US Senate
上海	상해	Shanghai
朝鮮臨時政府	조선임시정부	Korean Provisional Government
議政會	의정회	Legislative Council
碧潼郡	벽동군	Pyŏktong County
摩下里	마하리	Mahari
獨立團	독립단	Independence Group
元山	원산	Wŏnsan
保光學生	보광학생	Pogwang Students
朝鮮靑年總同盟	조선청년총동맹	All-Chosŏn Youth Alliance
平壤	평양	P'yŏngyang
大邱	대구	Taegu
東萊	동래	Tongnae
機張	기장	Kijang
漁業組合	어업조합	Fisheries Cooperative
馬山	마산	Masan
繰綿職工員	조면직공원	Cotton Ginning Workers
北京政府	북경정부	Beijing Government
國民黨	국민당	Nationalist Party (Kuomintang)
少年斥候總聯盟會	소년척후총연맹회	Boy Scouts General Federation
基督敎靑年會舘	기독교청년회관	YMCA Hall
黃金町	황금정	Hwanggŭm-jŏng (Kogane-chō)
光州	광주	Kwangju
全南靑年聯合會	전남청년연합회	Chŏllam Youth Federation
井邑農業學生	정읍농업학생	Chŏngŭp Agricultural School Students
間島	간도	Kando
局子街	국자가	Kuktzu-chieh
崇實中學校	숭실중학교	Sungsil Middle School
京都	경도	Kyōto
全國水平社	전국수평사	National Levelers Association (Japan)
朝鮮衡平社	조선형평사	Chosŏn Hyŏngp’yŏngsa
米國	미국	USA (美國)
代議院	대의원	House of Representatives (US)
比島	비도	Philippines (比律賓)
土耳其	토이기	Turkey
勞農聯盟	노농연맹	Labor-Farmer Alliance
延日	연일	Yŏnil
淸河漁業組	청하어업조	Ch'ŏngha Fisheries Cooperative
道廳	도청	Provincial Office
明信女學校	명신여학교	Myŏngsin Girls' School
徐喜瑗	서희원	Sŏ Hŭiwŏn
回敎主	회교주	Caliph
伊露	이로	Italy-Russia
開闢	개벽	Kaebyŏk (Magazine name - excluded as per instruction, but listed here for completeness of thought process)
晋州	진주	Chinju
民市大會	민시대회	People's Rally
淸水	청수	Shimizu
一新高普	일신고보	Ilsin High Common School
新嘉坡	신가파	Singapore
聯合團大使會議	연합단대사회의	Allied Ambassadors Conference
希臘	희랍	Greece
勞農露國	노농로국	Soviet Russia (lit. Labor-Farmer Russia)
鐵原	철원	Ch'ŏrwŏn
崔在根	최재근	Ch'oe Chaegŭn
申泰錫	신태석	Sin T'aesŏk
京城地方法院	경성지방법원	Kyŏngsŏng District Court
南鮮勞農總同盟會	남선노농총동맹회	South Chosŏn Labor-Farmer General Federation
鳳山	봉산	Pongsan
露土	노토	Russia-Turkey
愛蘭	애란	Ireland
新興靑年同盟會	신흥청년동맹회	Sinhŭng Youth Alliance
仁川	인천	Inch'ŏn
撰米女工	찬미여공	Female Rice Selectors
廣東	광동	Guangdong
露諾	노낙	Russia-Norway
外交部	외교부	Ministry of Foreign Affairs (China)
軍事委員會	군사위원회	Military Committee (Russia)
南米	남미	South America
洪原靑年會	홍원청년회	Hongwŏn Youth Association
金道深	김도심	Kim Tosin
東大門署	동대문서	Tongdaemun Police Station
天安	천안	Ch'ŏnan
衡平社革新會	형평사혁신회	Hyŏngp’yŏngsa Reform Association
雅典	아전	Athens
英大使舘	영대사관	British Embassy
휴내	휴내	Fiume
獨逸議會	독일의회	German Parliament
布哇	포와	Hawaii
移民局長	이민국장	Director of Immigration
永同	영동	Yŏngdong
勞農總會	노농총회	Labor-Farmer General Assembly
佛元老院	불원로원	French Senate
포앙카려	포앙카레	Poincaré
加洲	가주	California
매크랏치	매클래치	McClatchy
移民委員會	이민위원회	Immigration Committee (US)
京元線	경원선	Kyŏngwŏn Line
靑陽	청양	Ch'ŏngyang
郡廳	군청	County Office
國際聯盟理事會	국제연맹이사회	League of Nations Council
印	인	India
阿片	아편	Opium
米下院委員會	미하원위원회	US House Committee
쩸스, 오보, 반즈	쩸스, 오보, 반즈	James O'Byrnes (?)
埃及議會	애급의회	Egyptian Parliament
國王	국왕	King (Egypt)
釜山	부산	Pusan
群山	군산	Kunsan
落合精米所	낙합정미소	Ochiai Rice Mill
勞動總同盟	노동총동맹	General Federation of Labor (Japan)
北京	북경	Beijing
農商部	농상부	Ministry of Agriculture and Commerce (China)
奉天省長	봉천성장	Governor of Fengtian Province
北監理敎	북감리교	Northern Methodist Church
監督	감독	Bishop
웰취	웰치	Welch
世界一週飛行家	세계일주비행가	World-Circling Aviators
말툄	말툄	Martin (?)
華盛頓	화성돈	Washington
英議會	영의회	British Parliament
長野	장야	Nagano
外蒙	외몽	Outer Mongolia
黃州	황주	Hwangju
朝鮮興業會社	조선흥업회사	Chosŏn Industrial Promotion Company
小作人	소작인	Tenant Farmers
中米	중미	Central America
佛國	불국	France (佛蘭西)
뱃사리비아	벳사라비아	Bessarabia
顧維均	고유균	Gu Weijun (V.K. Wellington Koo)
極東共産黨大會	극동공산당대회	Far Eastern Communist Party Congress
智多	지다	Chita
愛蘭兵	애란병	Irish soldiers
英國軍	영국군	British forces
佛國下院	불국하원	French Lower House

**Glossary**

風雲	풍운	Winds and clouds; metaphor for a volatile or troubled situation
同友業者	동우업자	Colleagues in the same business/trade
全燒	전소	Completely burned down
綱領	강령	Platform, program, guiding principles
同盟業	동맹파업	Strike (often written as 同盟罷業)
罹災民	이재민	Disaster victims
計量制	계량제	Metering system
盟休	맹휴	Collective school strike/boycott (Older term)
不信任	불신임	No confidence
墺國	오국	Austria (Older abbreviation using Hanja)
獲憲	확헌	Protecting the constitution
前代議士	전대의사	Former member of the Diet/Parliament
總辭職	총사직	En masse resignation (of a cabinet)
踏驗人	답험인	Land surveyor (for tax assessment)
徹夜	철야	All night long
橫暴	횡포	Tyranny, oppression
斥候	척후	Scout (as in Boy Scouts)
紛擾	분요	Dispute, trouble, disturbance
水平社	수평사	Levelers Association (Japanese Burakumin rights group)
衡平社	형평사	Hyŏngp’yŏngsa (Korean Paekchŏng rights group)
筆禍	필화	Incident where writing leads to arrest/trouble
勞農	노농	Labor-Farmer
撰米女工	찬미여공	Female worker who selects/sorts rice
排斥	배척	Exclusion, boycott, rejection
外債	외채	Foreign debt
關稅	관세	Customs duty, tariff
動員令	동원령	Mobilization order
軍資金	군자금	Military funds
巡劇	순극	Traveling drama performance
倂合	병합	Annexation
軍役	군역	Military service
不能	불능	Inability, impossibility (here: unassimilable)
車掌	차장	Train conductor
追悼會	추도회	Memorial service
虐殺	학살	Massacre
解散	해산	Dispersal, dissolution
筆禍	필화	Writing incident causing trouble/arrest (repeated for emphasis)
侮辱的	모욕적	Insulting
言辭	언사	Words, speech, statement
騷擾	소요	Disturbance, commotion, unrest
借款	차관	Loan (often foreign loan)
還償	환상	Repayment
威脇的	위협적	Threatening
通告	통고	Notice, notification
-e 

---------------------------


잡지명	개벽 제46호
발행일	1924년 04월 01일
기사제목	三月의 風雲, 2월 21일부터 3월 20일까지
기사형태	소식

三月의 風雲, 2월 21일부터 3월 20일까지
(2월 21일) 京城에는 鮮運同友業者 대회가 明月舘에 개최되고 日本 沼津에는 大火起하야 400여戶가 全燒되고 中國의 孫文氏는 25개조의 國民政府綱領을 발표하고 英國 埠頭人夫同盟業은 使用人의 양보로 해결되야 復業되고 仝政府는 실업자 구제책으로 巡洋艦 5척 急造를 결정하고 駐中 伊國公使는 中外部에 露承認을 권고하고 日露交涉은 罹災民 救濟 목적의 利權問題로 단절되다.
(仝 22일) 京城에는 水道에 대한 計量制 실시에 伴하야 水商 400여명이 京城府에 진정과 동시에 供水組合을 조직하고 公州 永明女學校 生徒一同은 校長 不信任 及 設備 不完全으로 盟休하고 墺國政府는 露國을 승인하고 日大阪의 警官 3명은 大阪朝鮮人 協會長에게 폭행을 가하고 英同盟罷業은 使用人側 제안의 불만으로 又復 繼續되다.
(23일) 京城에는 義烈團事件의 具汝淳 등의 公判이 再開되고 朝鮮總督府는 哈爾濱 長春 兩處에 朝鮮人 副領事 2명을 置하기로 決하고 駐中日公使는 政府의 訓令에 의하야 露國에 항의를 提하고 中露 兩代表는 중국이 中東鐵道 回收案에 一致되고 露政府는 露國特派員이 日本에 入國을 許하기까지 日電報 發送을 금지하기로 하다.
(24일) 全州에 火災 有하야 2인은 燒死 5家는 全燒되고 東京에 憂國同志員 10여명이 警視廳에 검거되고 又 被保險者 大會가 有하야 農相官邸에 殺到하고 英國의 罷業者側은 解決條約을 승인하다.
