Magazine Title:	삼천리 제17호
Publication Date:	1931년 07월 01일
Article Title:	新聞記者團 언파레-트 (Newspaper Reporters' Groups On Parade)
Author:	漢陽學人
Article Type:	소식 (News/Report)

Newspaper Reporters' Groups On Parade
						Hanyang Hak'in

In Kyŏngsŏng, there are several newspaper reporters' groups. Including the Pugak Club (北岳俱樂部), Kyŏnggi Club (京畿俱樂部), Kwanghwamun Club (光化門俱樂部), Ihwa Club (梨花俱樂部), Judicial Reporters' Group (司法記者團), Kyŏngsŏng Municipal Administration Reporters' Group (京城府政記者團), Railway Reporters' Group (鐵道記者團), Economic Reporters' Group (經濟記者團), Sports Reporters' Group (運動記者團), and the reporters' groups covering the four city police stations—Chongno (鍾路), Ponch'o (本町), Sŏdaemun (西大門), Tongdaemun (東大門), and Yongsan (龍山)—there are no fewer than 14 newspaper reporters' groups engaged in fierce daily competition. Generally, it is customary for any kind of association, whatever its nature, to practice mutual aid (互相扶助) and form a common front (共同戰線) for the collective benefit of the group or its members. However, the associations of newspaper reporters are somewhat different in this regard. Of course, it's not that there are absolutely no instances where the entire body of newspaper reporters rises up (蹶起) together to form a common front, such as when a reporter faces external persecution (對外的으로 迫害) or has their dignity as a journalist trampled upon. But such occurrences are extremely rare, happening perhaps once a year, if at all. If one peels back the surface (表皮) just slightly and peers into the inner workings (內幕), one finds that between newspaper companies, and between reporters, a fierce and serious competition, like "flesh cutting and eating flesh" (살이 살을 베혀 먹는), is constantly unfolding. Shall we say, then, that the newspaper reporters' groups are associations of enemies forced to cooperate, like people from Wu and Yue in the same boat (吳越同舟)?

So, what are the lineups of these aforementioned reporter groups where senior and junior reporters (大小記者) from each newspaper company gather together (가티) daily? Here is a glimpse of their general "outline":

1. Pugak Club (北岳俱樂部)

This is the newspaper reporters' group organized for covering the Government-General (總督府). Its members are Kuk Ki-yŏl (麴琦烈) and Kim Tong-jin (金東進) from the Tong-a Ilbo (東亞); Yi Sŏn-gŭn (李瑄根) and Pak Yun-sŏk (朴尹錫) from the Chosŏn Ilbo (朝鮮); Kim Hyŏng-wŏn (金炯元) and Hong Chong-in (洪鍾仁) from the Chungoe Ilbo (中外); and Ko Yŏng-han (高永翰) and Kim Ŭl-han (金乙漢) from the Maeil Sinbo (每申), making eight members in total. Among them, Messrs. Kim Hyŏng-wŏn and Hong Chong-in have effectively withdrawn due to the collapse of the Chungoe Ilbo, and Mr. Yi Sŏn-gŭn of the Chosŏn Ilbo has not shown his face since becoming Acting Editor-in-Chief. Thus, currently, the remaining five members barely (僅僅) maintain the group's nameplate. Furthermore, as the Government-General itself<72> is the highest administrative body in Korea, the reporters from each newspaper company who cover it daily are mostly mid-career journalists with considerable skill (手腕) and capability (力量), sufficient not to damage the reputation (體面) and prestige (威信) of their respective newspapers. Mr. Kuk Ki-yŏl is highly regarded for being a veteran (老鍊), Mr. Kim Tong-jin for his quickness (敏捷), Mr. Pak Yun-sŏk for his zeal (熱誠), Mr. Ko Yŏng-han for his stubbornness (固執), and Mr. Kim Ŭl-han for his amicability (圓滿).

2. Kyŏnggi Club (京畿俱樂部)

This is the name of the group covering Kyŏnggi Province (京畿道). Messrs. Kim Hyŏng-sik (金瀅植) of the Chosŏn Ilbo, Im Pong-sun (任鳳淳) of the Tong-a Ilbo, and Kim Ŭl-han (金乙漢) of the Maeil Sinbo are its core members. Just as the Kyŏnggi Provincial Office itself, caught between the Government-General and the Kyŏngsŏng Municipal Office, doesn't quite stand out (잘매틔지를 못하는) like provincial offices in other regions, the existence of its reporters' group is also rather weak (열부나). However, times like the recent Changhowŏn Incident (長湖院事件) were their busiest period. It's a well-known tale of journalistic achievement (功名譚) passed down to this day that Mr. Kim of the Maeil Sinbo, who was specially dispatched (特派갓던) to Changhowŏn at the time, informed his head office about the wanted notice for the culprit two hours faster than the investigation headquarters, causing a huge stir (一大波瀾을 惹起케 하얏다함은) among the police authorities (警務當局). Accordingly, the full efforts of this reporters' group within the Provincial Office are always focused on the Police Department.

3. Kwanghwamun Club (光化門俱樂部)

This is the gathering (모힘) of reporters covering the Communications Bureau (遞信局). Messrs. Ch'oe Yong-hwan (崔容煥) of the Tong-a Ilbo, Hong Chong-in (洪鍾仁) of the Chosŏn Ilbo, and Yi T'ae-un (李泰運) of the Maeil Sinbo are the key members. Apart from occasionally (엇저다) reporting on airplanes flying in (날러들러) from foreign countries, there are no particularly noteworthy events (特記할만한 事件) to mention.

4. Ihwa Club (梨花俱樂部)

This is the group of reporters covering Ch'angdŏk Palace (昌德宮). From the Maeil Sinbo, it's Chŏng In-ik (鄭寅翼), and from the Tong-a Ilbo, it's Kim Tong-jin (金東進). It is said that the Chosŏn Ilbo hasn't appointed a successor since Kim Ŭl-han (金乙漢) ran off to the Maeil Sinbo. The golden age for this reporters' group was during the royal funeral periods (困山) of the two late majesties, Kojong (高宗) and Sunjong (純宗). News articles in the vein of "The spring grass greens year after year, but the prince—does he return or not?" (春草는 年年綠 王孫은 歸不歸) deeply moved the populace (民衆) of the time, who were already prone to tears (그러치 안어도 눈물이 만흔). It is said that every word and phrase from the Ihwa Club members chilled the hearts (心憺을 서늘케 하엿다) not only of the officials of the Yi Royal Household Office (李王職 當局者), who were controversial enough, but also of various influential figures. Publishing extra editions (號外) after staying up for several days (몃츨식) also happened back then. Now, however, reporting on the night cherry blossoms (요사구라 - 夜櫻) of Ch'anggyŏng Garden (昌慶苑) once a year has become their sole (唯一한) duty (任務). The Ihwa Club members, frequenting the palace where the master is absent (主人안게신 宮闕), must feel boundless emotion (感慨 無量) when thinking of bygone days.

5. Judicial Reporters' Group (司法記者團)

This is the newspaper reporters' group covering the Kyŏngsŏng District Court (京城地方法院); the name itself sounds quite dignified (威嚴). Accordingly, there's an amusing anecdote (에피소-드) related to this: a newly hired reporter (新出記者) from a certain newspaper company was assigned to cover the courthouse for the first time. He liked the title "Judicial Reporter" (司法記者) so much that whenever he published anything in newspapers or magazines, he invariably used the title (가다가끼 - 肩書き) "Judicial Reporter So-and-so." Consequently, he was mocked (嘲弄) by his fellow reporters, who called him "Judicial Reporter, Judicial Reporter," while the general public (一般), thinking that a "Judicial Reporter"<73> must be something like a fourth cousin (四寸格) to a judicial scrivener (司法代書人), occasionally (잇다금식) approached him with inquiries (問議) about lawsuits (訴訟事件). This is a famous story, but nowadays, there probably aren't such reporters. Messrs. Pak Kŭm (朴錦) of the Tong-a Ilbo, Yang Chae-ha (梁在夏) of the Chosŏn Ilbo, and Yu To-sun (劉道順) of the Maeil Sinbo—these three gentlemen are the current members (멤버-).

6. Municipal Administration Reporters' Group (府政記者團)

The reporters covering the Kyŏngsŏng Municipal Office (京城府) are Kim Hyŏng-sik (金瀅植) of the Chosŏn Ilbo, Ch'oe Yong-hwan (崔容煥) of the Tong-a Ilbo, and Yi Ch'un-dŭk (李春得) of the Maeil Sinbo, forming the Korean contingent. In terms of news articles, issues concerning Kyŏngsŏng's facilities (施設問題) and other municipal statistics (府政統計) are important. This beat is also famous for its frequent banquets (宴會) related to the Municipal Assembly (府會) and other matters. It's a rumor from that time, still recounted today, that when a certain newspaper company, considering itself a major paper (大新聞으로 自處하는), was selecting its Kyŏngsŏng Municipal Office reporter, top-tier journalists were vyingly (너도나도하고) volunteering (自願) for the assignment, causing quite a stir. Consequently, some knowledgeable observers are loudly calling for (絕叫하고 잇다) the purification (革淸) of the Municipal Administration Reporters' Group.

7. Railway Reporters' Group (鐵道記者團)

This is the newspaper reporters' group for the Government-General's Railway Bureau (鐵道局). Sin Kyŏng-sun (申敬淳) of the Chungoe Ilbo, Pak Yun-sŏk (朴尹錫) of the Chosŏn Ilbo, Kim Ŭl-han (金乙漢) of the Maeil Sinbo, and Yi Kil-yong (李吉用) of the Tong-a Ilbo were the four members, but Mr. Sin of the Chungoe Ilbo returned to his hometown (故鄕), so now only (박게) Messrs. Kim, Pak (original text uses '尹' which is Pak Yun-sŏk's given name initial, but context implies Pak), and Yi are seen.

8. Economic Reporters' Group (經濟記者團)

This is the gathering of economic reporters from each newspaper company. Messrs. Sin T'ae-ik (申泰翊) of the Tong-a Ilbo, Chu Yun (朱潤) of the Maeil Sinbo, and Yun Ki-ro (尹琦老) of the Chosŏn Ilbo are its members. Since they constantly deal with (相對로 하고 잇는) financial institutions (金融關係 團體) such as banks, companies, and spot commodity exchanges (現物取引市場), they are renowned not so much for displaying (發輝하는) their skills as reporters, but rather for the fact that the number of [illegible words] per year is said to be even greater than the newspaper company's [illegible words].

9. Sports Reporters' Group (運動記者團)

This is the gathering of sports reporters responsible for articles on general sports (스포-스) such as baseball, soccer, basketball, tennis, rugby (럭비-), swimming, and track and field. Messrs. Yi Wŏn-yong (李源鎔) of the Chosŏn Ilbo, Yi Kil-yong (李吉用) of the Tong-a Ilbo, and Kim Ŭl-han (金乙漢) of the Maeil Sinbo are the core members. Among them, the most famous sports reporter is Mr. Yi of the Tong-a Ilbo. He writes sports articles quite well, but he is even more famous for being particularly (류달리) short, for wearing large black glasses (안경), and for always puffing on a Luzon cigar (呂宋煙)—perhaps bought in Andong Prefecture (安東縣)—that is taller than himself while walking around (단이는) the sports grounds.

10. Chongno Station Reporters' Group (鍾路署出入記者團)

Messrs. Hong Chong-in (洪鍾仁) of the Chosŏn Ilbo, Yi T'ae-un (李泰運) of the Maeil Sinbo, and Ch'oe Yong-hwan (崔容煥) of the Tong-a Ilbo are the core members. However, since Chongno Station itself, which used to consider itself (自處하고 잇든) the Metropolitan Police Headquarters (警視廳) of Chosŏn, has recently lacked any particularly noteworthy (이러타 할 만한) major incidents, the activities of its reporters' group also lack any notable distinction (特長).

11. Ponch'o Station Reporters' Group (本町署出入記者團)

Its members are Messrs. Yu To-sun (劉道順) of the Maeil Sinbo, Im Pong-sun (任鳳淳) of the Tong-a Ilbo, and Yi Wŏn-yong (李源鎔) of the Chosŏn Ilbo. Due to the scarcity of incidents involving Koreans, it lacks distinctiveness (異彩).

12. Sŏdaemun Station Reporters' Group (西大門署出入記者團)<74>

Messrs. Yi Kil-yong (李吉用) of the Tong-a Ilbo, Yi Ch'un-dŭk (李春得) of the Maeil Sinbo, and Yang Chae-ha (梁在夏) of the Chosŏn Ilbo are the members. This place was renowned for the reporter assault incident (記者 毆打事件) last time. At that time, with the support (應援) of the Kyŏnggi Provincial Reporters' Group, the issue reached a conclusion (一段落) with an apology (陳謝) from the Police Chief and the resignation of the responsible police officer (責任警官). However, there is talk that it's somewhat cowardly (卑怯하다는 말이 잇다) for Mr. Ch'oe Yong-hwan (崔容煥), who caused (이르킨) the problem, not to return to cover the station, instead sending Mr. Yi Kil-yong (李吉用) as a replacement for himself or for the great Tong-a Ilbo. Since there was absolutely no wrongdoing (一點의 그릇됨이 업는 바에야) on his part, wouldn't it have been good to stand firm (버틔여 보는)?

13. Tongdaemun Station Reporters' Group (東大門署出入記者團)

Messrs. Kim Tong-jin (金東進) of the Tong-a Ilbo, Yi T'ae-un (李泰運) of the Maeil Sinbo, and Yi Wŏn-yong (李源鎔) of the Chosŏn Ilbo are the members. Again, there is nothing particularly noteworthy to mention.

14. Yongsan Station Reporters' Group (龍山署出入記者團)

Apart from the exceptional case (特例) of the Communist organization incident (共産黨結社事件) arrested and transferred (檢擧送局) by Yongsan Station last time, Yongsan Station is also famous for having hardly any incidents newsworthy enough, aside from summer flood damage (水害) or suicide incidents by drowning in the Han River (漢江). Consequently, it is said that the reporters covering this station usually don't even visit once daily. The current members are Messrs. Kim Sŏng-ho (金誠鎬) of the Maeil Sinbo, Yi Kil-yong (李吉用) of the Tong-a Ilbo, and Pak Yun-sŏk (朴尹錫) of the Chosŏn Ilbo.
(Besides these, there are groups and members of Japanese reporters from the Ōsaka Mainichi (大阪每日), Ōsaka Asahi (大阪朝日), Keijō Nippō (京城日報), Chōsen Shinbun (朝鮮新聞), Denpō Tsūshin (電報通信), Teikoku Tsūshin (帝國通信), etc., but they are omitted here.)<75>

**Summary**

This 1931 article details the various newspaper reporters' clubs (記者團) operating in Kyŏngsŏng (colonial Seoul), listing fourteen distinct groups covering entities from the Government-General and provincial/municipal offices to police stations and specific beats like economy and sports. The author, Hanyang Hak'in, describes the intense, often cutthroat competition ("flesh eating flesh") between newspapers and reporters, contrasting it with the ideal of collective action, which rarely occurs except in cases of external persecution. The article provides lineups for each club, naming prominent reporters from major Korean newspapers (Tong-a Ilbo, Chosŏn Ilbo, Maeil Sinbo, and the defunct Chungoe Ilbo) and offering brief characterizations or anecdotes about their work and reputations, highlighting the focus areas and relative importance or activity levels of each beat. For historians, the article offers a valuable snapshot of the Korean press landscape under Japanese rule, revealing the structure of news gathering, the fierce inter-press rivalries, the specific individuals involved, interactions with colonial authorities (Government-General, police), and subtle commentary on the pressures and realities faced by Korean journalists (e.g., competition, potential compromises suggested in the Municipal beat section, the Sŏdaemun incident). The explicit mention and then omission of Japanese press groups also underscores the segregated media environment.

**Named Entities**

京城	경성	Kyŏngsŏng
北岳俱樂部	북악구락부	Pugak Kurakpu
京畿俱樂部	경기구락부	Kyŏnggi Kurakpu
光化門俱樂部	광화문구락부	Kwanghwamun Kurakpu
梨花俱樂部	이화구락부	Ihwa Kurakpu
司法記者團	사법기자단	Sabŏp Kijadan
京城府政記者團	경성부정기자단	Kyŏngsŏng Pujŏng Kijadan
鐵道記者團	철도기자단	Ch'ŏldo Kijadan
經濟記者團	경제기자단	Kyŏngje Kijadan
運動記者團	운동기자단	Undong Kijadan
鍾路	종로	Chongno
本町	본정	Ponch'o
西大門	서대문	Sŏdaemun
東大門	동대문	Tongdaemun
龍山	용산	Yongsan
總督府	총독부	Ch'ongdokpu
東亞	동아	Tong-a (referring to Tong-a Ilbo)
麴琦烈	국기열	Kuk Ki-yŏl
金東進	김동진	Kim Tong-jin
朝鮮	조선	Chosŏn (referring to Chosŏn Ilbo)
李瑄根	이선근	Yi Sŏn-gŭn
朴尹錫	박윤석	Pak Yun-sŏk
中外	중외	Chungoe (referring to Chungoe Ilbo)
金炯元	김형원	Kim Hyŏng-wŏn
洪鍾仁	홍종인	Hong Chong-in
每申	매신	Maeil Sinbo (likely abbreviation for 매일신보)
高永翰	고영한	Ko Yŏng-han
金乙漢	김을한	Kim Ŭl-han
京畿道	경기도	Kyŏnggi-do
金瀅植	김형식	Kim Hyŏng-sik
任鳳淳	임봉순	Im Pong-sun
長湖院	장호원	Changhowŏn
警務當局	경무당국	Kyŏngmu Tangguk
遞信局	체신국	Ch'esin'guk
崔容煥	최용환	Ch'oe Yong-hwan
李泰運	이태운	Yi T'ae-un
昌德宮	창덕궁	Ch'angdŏkkung
鄭寅翼	정인익	Chŏng In-ik
高宗	고종	Kojong
純宗	순종	Sunjong
李王職	이왕직	Yi Wangjik
昌慶苑	창경원	Ch'anggyŏngwŏn
京城地方法院	경성지방법원	Kyŏngsŏng Chibang Pŏbwŏn
朴錦	박금	Pak Kŭm
梁在夏	양재하	Yang Chae-ha
劉道順	유도순	Yu To-sun
京城府	경성부	Kyŏngsŏng-bu
李春得	이춘득	Yi Ch'un-dŭk
鐵道局	철도국	Ch'ŏldo-guk
申敬淳	신경순	Sin Kyŏng-sun
李吉用	이길용	Yi Kil-yong
申泰翊	신태익	Sin T'ae-ik
朱潤	주윤	Chu Yun
尹琦老	윤기로	Yun Ki-ro
李源鎔	이원용	Yi Wŏn-yong
安東縣	안동현	Andong-hyŏn
呂宋煙	여송연	Yŏsongyŏn
警視廳	경시청	Kyŏngsich'ŏng
金誠鎬	김성호	Kim Sŏng-ho
漢江	한강	Han'gang
大阪每日	오사카 마이니치	Ōsaka Mainichi
大阪朝日	오사카 아사히	Ōsaka Asahi
京城日報	경성일보	Keijō Nippō
朝鮮新聞	조선신문	Chōsen Shinbun
電報通信	덴포 통신	Denpō Tsūshin
帝國通信	데이코쿠 통신	Teikoku Tsūshin
漢陽學人	한양학인	Hanyang Hak'in

**Glossary**

記者團	기자단	Reporters' group/club
언파레-트	언퍼레이드	On parade (loanword, likely from English)
俱樂部	구락부	Club (loanword, older usage)
互相扶助	호상부조	Mutual aid/assistance
共同戰線	공동전선	Common/united front
저윽히	저으기	Considerably, quite a bit (older adverb)
對外的으로	대외적으로	Externally, towards the outside
迫害	박해	Persecution
밧엇다던가	받았다든가	(If one) received (older past tense form + particle)
蹶起	궐기	To rise up, stand up resolutely
업는	없는	Non-existent, not having (older spelling of 없는)
드문	드문	Rare, infrequent
表皮	표피	Surface skin, epidermis; figuratively, the surface
內幕	내막	Inside story, inner workings
吳越同舟	오월동주	Enemies in the same boat (classical idiom)
가티	같이	Like, together with (older spelling of 같이)
몀버-	멤버	Member (loanword)
자최	자취	Trace, track, sign (older spelling of 자취)
僅僅	근근	Barely, narrowly
體面	체면	Face, honor, dignity
威信	위신	Prestige, authority
手腕	수완	Skill, ability, prowess
力量	역량	Capability, capacity
老鍊	노련	Experienced, veteran, seasoned
敏捷	민첩	Agile, nimble, quick
熱誠	열성	Zeal, earnestness, enthusiasm
固執	고집	Stubbornness, obstinacy
圓滿	원만	Amicable, harmonious, smooth
잘매틔지를 못하는	잘 매듭짓지를 못하는 (?)	Doesn't quite stand out, lacks presence (idiomatic phrase, interpretation based on context)
열부나	엷으나	Though thin/weak (older form of 엷으나)
한장 밧분	한창 바쁜	Very busy, in the midst of being busy (older spelling/form)
特派갓던	특파 갔던	Who went as a special correspondent (older spelling/form)
惹起케 하얏다함은	야기케 하였다 함은	The story that it caused/provoked (older spelling/form)
功名譚	공명담	Tale of merit/achievement
모힘	모임	Meeting, gathering (older spelling of 모임)
엇저다	어쩌다	Occasionally, by chance (older spelling of 어쩌다)
날러들러	날아들어	Flying in (older spelling/form)
特記	특기	Special mention, noteworthy item
어른	어른	Elder, adult; here used respectfully for monarchs
困山	곤산	Royal funeral period/place of mourning (historical term)
그러치 안어도	그렇지 않아도	Even without that, anyway (older spelling/form)
民衆	민중	The populace, the masses
非常히	비상히	Extremely, unusually
心憺을 서늘케 하엿다	심담을 서늘케 하였다	Made one's heart sink, chilled one's liver (idiom for causing great fear or shock)
몃츨식	며칠씩	For several days (each time) (older spelling of 며칠씩)
號外	호외	Newspaper extra edition
요사구라	요자쿠라	Night cherry blossoms (夜桜, yozakura - Japanese loanword)
唯一한	유일한	Sole, only
任務	임무	Duty, task, mission
主人안게신	주인 안 계신	Where the master is not present (older spelling/form)
感慨 無量	감개무량	Boundless emotion, deeply moved
여간	여간	Ordinary, usual; often used in negative 'not ordinary' = very
威嚴	위엄	Dignity, authority, majesty
에피소-드	에피소드	Episode (loanword)
新出記者	신출기자	Newly hired reporter
가다가끼	가타가키	Title, position (肩書き, katagaki - Japanese loanword)
嘲弄	조롱	Mockery, ridicule
一方	일방	On the one hand, one side
一般	일반	General public, ordinary
司法代書人	사법대서인	Judicial scrivener (historical legal profession)
四寸格	사촌격	Degree/status of a fourth cousin
잇다금식	이따금씩	Occasionally, from time to time (older spelling of 이따금씩)
訴訟事件	소송사건	Lawsuit case
問議	문의	Inquiry
멤버-	멤버	Member (loanword)
施設問題	시설문제	Facility issues/problems
其外	기외	Besides that, other than that (older connective)
府政統計	부정통계	Municipal administration statistics
府會	부회	Municipal assembly/council
宴會	연회	Banquet, feast
大新聞	대신문	Major newspaper
自處하는	자처하는	Considering oneself as, posing as
너도나도하고	너도나도 하고	Everyone, vyingly (idiomatic expression)
自願	자원	Volunteer
革淸	혁청	Purification, cleanup, reform
絕叫	절규	Scream, outcry
故鄕	고향	Hometown
박게	밖에	Only, outside of (older spelling of 밖에)
相對로 하고	상대로 하고	Dealing with, facing
發輝	발휘	Display, demonstrate, exhibit
取引市場	거래시장	Exchange market (取引=torihiki, Japanese term often used)
金融關係	금융관계	Financial relations/institutions
맛흔	맡은	Took charge of, was responsible for (older spelling of 맡은)
럭비-	럭비	Rugby (loanword)
스포-스	스포츠	Sports (loanword)
류달리	유달리	Particularly, especially (older spelling of 유달리)
안경	안경	Eyeglasses
安東縣	안동현	Andong Prefecture/County (historical administrative division)
呂宋煙	여송연	Luzon cigar (likely referring to cigars from the Philippines)
단이는	다니는	Going around, attending (older spelling of 다니는)
自處하고 잇든	자처하고 있던	Which considered itself as, which posed as (older spelling/form)
이러타 할 만한	이렇다 할 만한	Noteworthy, significant, worth mentioning (older spelling/form)
異彩	이채	Distinctive feature, uniqueness
毆打事件	구타사건	Assault incident
應援	응원	Support, backing, cheering
陳謝	진사	Formal apology
責任警官	책임경관	Responsible police officer
一段落	일단락	Conclusion, settlement, end of a stage
이르킨	일으킨	Caused, provoked (older spelling of 일으킨)
그릇됨이 업는 바에야	그릇됨이 없는 바에야	Since there was no wrongdoing (older spelling/form)
버틔여 보는	버텨 보는	Enduring, holding out, standing firm (older spelling/form)
檢擧送局	검거송국	Arrest and transfer to the prosecutor's office
共産黨結社事件	공산당결사사건	Communist Party organization incident
特例	특례	Special case, exception
水害	수해	Flood damage
省略	생략	Omission, abbreviation


---------------------------


잡지명	삼천리 제17호
발행일	1931년 07월 01일
기사제목	新聞記者團 언파레-트
필자	漢陽學人
기사형태	소식

新聞記者團 언파레-트
						漢陽學人
京城에는 여러 개의 新聞記者團이 잇다. 北岳俱樂部, 京畿俱樂部, 光化門俱樂部, 梨花俱樂部, 司法記者團, 京城府政記者團, 鐵道記者團, 經濟記者團, 運動記者團과 넷 市內 鍾路, 本町, 西大門, 東大門, 龍山의 各 警察署出入記者團까지 合한다면 無慮 14개의 新聞記者團이 날마다 激烈한 競爭을 하고 잇다. 무릇 團結體라는 것은 엇더한 性質의 것이던지 團體나 或은 團員의 共同利益을 위하야 互相扶助 共同戰線을 펴는 것이 常例이지만은 新聞記者의 團體만은 이와 저윽히 달은 바가 잇다. 勿論 엇더한 新聞記者가 對外的으로 迫害를 바덧다던가 또는 新聞記者로서의 人格을 蹂躪밧엇다던가 하는 境遇에는 全新聞記者團이 一齊히 蹶起하야 共同戰線을 펴는 例가 아주 업는 것은 안이지만은 그러한 일은 1년에 단 한번이 잇슬가 말가 하는 極히 드문 일이요 表皮를 살짝 베끼고 한번 그 內幕을 들혀다 볼 것갓흐면 新聞社와 新聞社 記者와 記者사이에는 어느 때던지 「살이 살을」 베혀 먹는 激熱하고도 深刻한 競爭의 演出 되는 것이니 新聞記者團은 또 吳越同舟의 團體라고 할까?
그러면 各 新聞社의 大小記者들이 每日 가티 모히는 前記 各記者團의 陣容은 엇더한가? 이에 大略 그의 「아웃트라인」을 엿보면 다음과 갓다.

1. 北岳俱樂部

이는 總督府 出入記者團으로써 組織된 新聞記者團이니 그 몀버-는 東亞의 麴琦烈, 金東進, 朝鮮의 李瑄根, 朴尹錫, 中外의 金炯元, 洪鍾仁, 每申의 高永翰, 金乙漢의 8명인데 그 中의 金炯元, 洪鍾仁의 兩氏는 中外日報의 沒落으로 事實上 棄權을 한 셈이고 朝鮮의 李瑄根氏는 編輯局長代理가 되엿다고 자최를 보지 안음으로 現在에는 남어지 五氏가 僅僅 그 看板을 維持해 갈뿐이다. 또한 그리고 總督府는 그 自體가<72> 朝鮮의 最高行政機關인만큼 이에 每日 出入하는 各 新聞社의 記者들도 적어도 한 新聞社의 體面과 威信을 損傷시키지 안코 兼하야 手腕과 力量이 相當한 中堅記者들이 만흔데 麴琦烈氏는 老鍊 金東進氏 敏捷 朴尹錫氏는 熱誠 高永翰氏는 固執 金乙漢氏는 圓滿하다는 點으로 評判이 놉다.

2. 京畿俱樂部

이는 京畿道 出入記者團의 名稱이니 朝鮮의 金瀅植, 東亞의 任鳳淳, 每申의 金乙漢 等 三氏가 中心이다. 京畿道廳 自體가 總督府와 京城府 틈에 끼워서 地方의 道廳만큼 잘매틔지를 못하는 만큼 新聞記者團의 存在도 퍽 열부나 지난번 長湖院事件갓흔 때에는 그들의 한장 밧분 때이다. 當時 長湖院까지 特派갓던 每申의 金君이 犯人의 指名手配를 搜査本部보다도 두時間이나 빨리 本社에 알리여서 警務當局에 一大波瀾을 惹起케 하얏다함은 지금까지 傳해 나려오는 한 新聞記者의 功名譚이지만은 그만큼 이 記者團의 全力은 道廳 中에서도 恒常 警察部에 集中되여잇다.

3. 光化門俱樂部

이는 遞信局 出入記者團의 모힘이니 東亞의 崔容煥, 朝鮮의 洪鍾仁, 每申의 李泰運의 三氏가 中堅인데 엇저다 外國에서 飛行機가 날러들러 온다는 것을 報道하는 外에는 別로 特記할만한 事件이 업다.

4. 梨花俱樂部

이는 昌德宮 出入記者들의 集團이니 每申에서는 鄭寅翼, 東亞에서는 金東進氏가 단이며 朝鮮에서는 金乙漢君이 每申으로 달어난 뒤에는 아즉 그 後任이 업다고 한다. 그리고 이 記者團의 黃金時代는 지난번 高宗과 純宗 두어른의 困山때이엿스니 「春草는 年年綠 王孫은 歸不歸」流의 新聞記事는 그러치 안어도 눈물이 만흔 當時의 民衆을 非常히 感激케 하야 梨花俱樂部員의 一言一句는 도대체 問題가 만턴 李王職 當局者는 勿論이요 各要路關係들의 心憺을 서늘케 하엿다한다. 몃츨식 밤을 새워 가며 號外를 發行하엿던 것도 그때의 일이라 하거니와 지금은 한낫 昌慶苑의 요사구라(夜櫻)를 一年一次식 新聞에 報道하는 것이 唯一한 任務가 되엿다하니 主人안게신 宮闕을 出入하는 梨花俱樂部員들도 昔日을 생각하면 저윽히 感槪가 無量할 것이다.

5. 司法記者團

