Magazine Title: 삼천리 제17호
Publication Date: 1931년 07월 01일
Article Title: 英國의 對印敎育政策 (British Educational Policy Towards India)
Author: 印度人 라스 비하리 보-스 (Indian Rash Behari Bose)
Article Type: 논설 (Editorial/Argumentative Essay)

BRITISH EDUCATIONAL POLICY TOWARDS INDIA
						By Rash Behari Bose, Indian

Fearing that educating Indians would naturally lead them to launch a movement to recover the rights of freedom seized by Britain and achieve complete independence for India, Britain has disliked providing the most crucial education, intending to leave them neglected in a state of non-education. This has been the astounding educational policy towards India since Britain began its invasion in 1757.

For that reason, India's culture, which shone so brilliantly in ancient times in religion, law, medicine, art, philosophy, etc., has become indescribably diminished in recent times.

Of course, India's current educational facilities possess a considerable organization and system, but upon close examination, anyone would be astonished by Britain's cunning, thorough, and meticulous planning. A university is like a single "Mecca" (factory) for students. Moreover, the educational facilities for the general Indian populace are extremely irresponsible. Keeping the majority of Indians in a state of illiteracy is a transgression Britain must bear, yet the British government's skillful propaganda claims that Indians have still not escaped the realm of ignorance even today.

To outline India's education briefly: the great writer Lord Macaulay, appointed as Law Member and arriving in India in 1832, poured extreme scorn on the traditional Oriental-style education and advised on the need to reform it into a British style. His opinion was accepted by the Governor-General, and from then on, British-style education was implemented. That is, the traditional Indian education system was completely abolished, English was adopted, and British-style education was carried out. As education at that time was primarily limited to the children of the upper classes, its effect was extremely minimal. Therefore, in 1854, education in Indian languages was revived, and primary education was reformed. Thereafter, schools teaching in English and schools teaching in Indian languages came to coexist in India.

Indian Education Today

Currently, India has 16 universities including Calcutta, Madras, Bombay, etc., and beyond that, the total number of middle schools, girls' schools, and various specialized schools above that level is 237,823 schools, with 10.5 million students. If we classify the institutions of higher education, the "colleges" (칼네지), there are: Arts & Sciences 215, Law 12, Medicine 10, Engineering 7, Education 21, Agriculture 6, Veterinary Science 3, Commerce 14, Forestry 2, etc.<52>

Also, among India's secondary schools, there are those based on Indian languages and those based on English. Classifying them:

School Type         Male    Female
High School         2,396    238
English-based Middle School   3,700    275
Indian Language-based Middle School 4,401    457

Furthermore, compulsory education is not yet implemented in India today. The number of primary schools is also:

Gender    No. of Schools      No. of Children
Male     157,350     6,884,786
Female      25,814      914,200

Accommodating all school-age children is completely out of the question. Currently, only 18 out of 100 school-age children are enrolled. The remaining 82 are left permanently neglected in a state of ignorance. However, the burden of educational expenses on Indians is excessive. In any case, as a result of this, according to a recent British government survey, 92 out of every 100 people in the total population are in a state of illiteracy. This is the result, as I pointed out initially, of Britain's traditional educational policy since the invasion of India, which aims to leave Indians uneducated and neglected.

The Anguish of the National Language

The educational methods currently implemented in India's secondary schools and colleges differ somewhat in purpose from other countries. In terms of curriculum, like other countries, students proceed from primary school to middle school and then enter college, but there are two languages used – Indian languages and English. The useless labor and time wasted by students on learning and practicing English are truly immense, creating a significant obstacle to education. Moreover, in university education, because so much time is dedicated to learning English, the study of other subjects is hindered, and the standard of education is terribly lowered. Consequently, even graduating from Arts, Sciences, or Law cannot be considered a complete education, making it unavoidable for students hoping for higher education to study abroad.

For example, even if one finishes law school in India, one only has the qualification to practice as a lawyer in a lower court. To practice as a lawyer in a high court, one must go to Britain and pass the bar examination there. Medicine is the same.

Studying abroad requires a huge amount of expense. It is clear that studying abroad is impossible for the vast majority of impoverished Indians. Also, for an Indian to take the Higher Civil Service Examination, one must go to Britain and study while residing there for two to three years. Leaving such a system unreformed<53> is nothing but the British educational policy's objective of preventing Indians from becoming high-ranking officials.

Military Education in India

While general education is as described above, Indians also face extreme restrictions regarding military education. Previously, Indians could not become officers, but during the European Great War (WWI), Britain unavoidably changed this policy, deciding to employ some Indians as officers. It was decided that 12 Indians would enter British military academies each year, and upon passing, they would be employed in the Indian army.

As I have repeatedly stated, what hinders the education of Indians are Britain's malicious educational system and the economic distress of Indians. Despite this, the number of Indians who have studied abroad to date is 2,000 in various European countries, starting with Britain, and 4,000 in the United States.

How indifferent and cold the British government is towards the education of Indians becomes clear upon investigating the education budget.

Military Expenditure    585,871,000 Rupees
Railway Expenditure    343,028,000
Salary Expenditure    692,874,786
Education Expenditure    108,857,785

This corresponds to one-fifth of the military expenditure. Moreover, regarding that military expenditure, the army in India exists not for India's national defense but for the preservation and expansion of the British Empire. Also, concerning the railways, they are not laid for the sake of Indians but are necessary for strategic reasons and for the convenience of exporting raw materials and products overseas. Thus, the majority of India's revenue ends up being spent entirely on such non-urgent and unimportant matters.

Furthermore, investigating the education expenditures of various countries around the world and comparing them with India: the US education expenditure per person is 40 Won (圓), Britain's per person is 30 Won, while the education expenditure the British government bears for Indians is merely 1 Won 20 Jeon (錢) per person. Moreover, it's not that India's national treasury lacks national funds; it is filled with treasure befitting its name as the "Treasury of Britain," but the majority is consumed by salaries for British officials in India, railway expenses, and military expenses, while India's education is left neglected in such a state. If discerning Indian figures try to devote themselves wholeheartedly to educational work, they constantly face pressure and persecution from the British government, making their efforts inevitably futile until India is politically liberated. For instance, after the Russo-Japanese War in 1905, numerous national schools were founded, but they are constantly subject to government closure orders under the pretext of being breeding grounds for the Indian revolutionary movement. In this way, there is something truly inhumane about the current state of education in India. Therefore, until India achieves complete liberation, it is impossible for Indians to receive a complete education. (End)<54>

**Summary**

Rash Behari Bose argues that British educational policy in India is deliberately designed to suppress the Indian populace and prevent independence by limiting access, imposing English, hindering higher learning, and grossly underfunding education compared to military spending which serves imperial interests. He details how the system forces aspiring professionals and civil servants to study in Britain at prohibitive costs, restricts military officer training, and actively shuts down nationalist educational initiatives. Bose concludes that genuine education for Indians is impossible without complete political liberation from British rule. From the perspective of Korean colonial history, this article is highly significant. Published in Korea under Japanese rule, it offered a powerful parallel critique of imperial educational policies. Bose's detailed condemnation of British methods in India—promoting illiteracy, language imposition, restricted higher education, prioritizing colonial interests over native welfare—mirrored the experiences of Koreans under Japan. Historians would find this piece valuable as evidence of transnational anti-colonial awareness and how critiques of one empire (British) could function as a coded critique of another (Japanese) within the constraints of colonial censorship.

**Named Entities**

英國	영국	Britain/England
印度	인도	India
라스 비하리 보-스	라스 비하리 보스	Rash Behari Bose
마코례-卿	마콜리 경	Lord Macaulay
칼갓다	캘커타	Calcutta
마도라스	마드라스	Madras
뽐페-	봄베이	Bombay
歐羅巴	유럽	Europe
米國	미국	United States
英本國	영본국	Britain (as home country)
歐羅巴大戰	유럽대전	European Great War (WWI)
英帝國	영제국	British Empire
日露戰爭	일로전쟁	Russo-Japanese War

**Glossary**

對印敎育政策	대인교육정책	Educational policy towards India
식히기를	시키기를	to make someone do, to educate (older spelling)
즐겨하지 아니하야	즐겨하지 아니하여	not liking to do (older spelling/form)
放任	방임	letting alone, non-interference, neglect
侵略	침략	invasion, aggression
以來	이래	since
發하든	발하던	which emitted/shone (older grammatical form)
말이 못되게 되엇다	말이 못 되게 되었다	became indescribably bad (older spelling)
仔細하게	자세하게	in detail
吟味	음미	careful examination, savoring
周到	주도	thorough, careful
徵密	징밀	meticulous, detailed (less common term now)
用意	용의	intention, design
멧가	메카	Mecca (used metaphorically)
가틀	같을	like, similar to (older spelling)
況且	황차	moreover, furthermore
文盲	문맹	illiteracy
脫하지 못하엿다고	탈하지 못하였다고	could not escape (older spelling)
述하건대	술하건대	stating, describing (older form)
赴任	부임	proceeding to a new post
從來	종래	conventional, traditional
施行	시행	enforcement, implementation
全廢	전폐	complete abolition
採用	채용	adoption, use
끈치엇기	그쳤기	because it stopped at/was limited to (older spelling)
微微하엿슴으로	미미하였으므로	because it was negligible (older spelling/form)
刷新	쇄신	renovation, reform
倂立	병립	standing side-by-side, coexistence
밧게	밖에	besides, outside of (older spelling)
學齡兒童	학령아동	school-age children
어림도 업는	어림도 없는	impossible, out of the question (older spelling)
남어지	나머지	the rest, remainder (older spelling)
放置	방치	leaving unattended, neglect
엇재든	어쨌든	anyway, in any case (older spelling)
가치	같이	like, as (older spelling)
形出	형출	appearing, manifesting
指摘	지적	pointing out
傳統的	전통적	traditional
方針	방침	policy, course of action
煩腦	번뇌	troubles, anguish (used here for 'problems' or 'headaches')
乃至	내지	or, to
趣意	취의	purpose, meaning
달니하는	달리하는	differing (older spelling)
課程	과정	curriculum, course
잇서서는	있어서는	regarding (older spelling)
드러가게	들어가게	to enter (older spelling)
勞力	노력	labor, effort
實로	실로	truly, indeed
莫大	막대	enormous, vast
障害	장애	obstacle, hindrance
阻害	저해	hindrance, obstruction
無法하게	무법하게	terribly, excessively (lit. 'lawlessly')
低下	저하	decline, lowering
不得已	부득이	unavoidably, inevitably
留學	유학	studying abroad
例컨대	예컨대	for example (older form)
마출지라도	마칠지라도	even if one finishes (older spelling)
辨護士	변호사	lawyer
及第	급제	passing an examination
안으면 안되게	않으면 안 되게	must, have to (older spelling/form)
마천가지다	마찬가지다	it is the same (older spelling)
巨額	거액	large sum of money
高等文官試驗	고등문관시험	Higher Civil Service Examination
밧는데는	받는 데는	in order to take/receive (older spelling)
留宿	유숙	lodging, staying
工夫	공부	study
不外	불외	nothing but, simply
如上	여상	as above
制限	제한	restriction, limit
將校	장교	officer
업섯스나	없었으나	although there was not (older spelling)
探用	탐용	selection and appointment (less common term)
屢次	누차	repeatedly
飜伏 說去	번복 설거	repeating and stating (less common combination)
惡辣	악랄	vicious, malicious
窮迫	궁박	poverty, destitution
不拘하고	불구하고	despite, nevertheless
爲始하야	위시하여	beginning with, including (older spelling)
루비-	루피	Rupee
該當	해당	corresponding to, equivalent to
國防	국방	national defense
擴張	확장	expansion
努設	노설	laying (of railways, etc.) (likely 부설(敷設))
戰略上	전략상	strategically
便宜	편의	convenience
歲入	세입	annual revenue
不緊不重	불긴불중	not urgent and not important
擧皆	거개	mostly, generally
쓰여버리고	쓰여 버리고	being all used up
一人當	일인당	per person
圓	원	Won/Yen (currency unit)
錢	전	Jeon/Sen (1/100th of Won/Yen)
國庫	국고	national treasury
寶庫	보고	treasury, storehouse
일홈에	이름에	in the name of (older spelling)
相應하게	상응하게	correspondingly, suitably
財寶	재보	treasure
如此한	여차한	such, like this
人士	인사	personage, distinguished individual
盡瘁	진췌	devoting oneself wholeheartedly (literary)
恒常	항상	always
壓迫	압박	pressure, oppression
迫害	박해	persecution
밧어서	받아서	receiving (older spelling)
解放	해방	liberation, emancipation
空虛	공허	empty, vain
國民學校	국민학교	national school (primary school)
創立	창립	foundation, establishment
革命運動	혁명운동	revolutionary movement
母胎	모태	womb, breeding ground
閉鎖命令	폐쇄명령	closure order
밧고	받고	receiving (older spelling)
眞實로	진실로	truly, really
非人道的	비인도적	inhumane
그럼으로	그러므로	therefore (older spelling)
엇기	얻기	gaining, obtaining (older spelling)
바들수가	받을 수가	possibility of receiving (older spelling)


---------------------------


잡지명	삼천리 제17호
발행일	1931년 07월 01일
기사제목	英國의 對印敎育政策
필자	印度人 라스 비하리 보-스
기사형태	논설

英國의 對印敎育政策
						印度人 라스 비하리 보-스
印度人을 敎育하면 自然히 印度人들이 英國에 빼앗긴 自由權의 回復運動을 이르켜 印度의 完全獨立을 이룰 念慮가 잇다 하야 가장 重大한 敎育을 식히기를 즐겨하지 아니하야 無敎育狀態로 放任하자 함이 1757년 英國이 侵略을 開始한 以來 印度에 대한 놀라운 敎育政策이엇다.
그런 까닭에 上古에는 宗敎, 法律, 醫學, 藝術, 哲學 等에 그러케도 光輝를 發하든 印度의 文化는 近來에 말이 못되게 되엇다.
그야 勿論 現在의 印度의 敎育施設은 相當한 組織과 制度를 가지고 잇스나 仔細하게 吟味하면 英國의 교활하고 周到, 徵密한 用意에 누구나 놀나리라. 大學은 學生에게 대하여는 한 개의 「멧가」와 가틀 것이라 況且 一般 印度人에 대한 敎育施設은 至極히 無責任한 것이다. 印度人의 大部分을 시켜 文盲의 處地에 잇게 함은 英國이 지어야 할 罪過이지만 英國政府의 교묘한 宣傳은 印度人은 今日까지도 無學의 域을 脫하지 못하엿다고 한다.
