Magazine Title: 삼천리 제17호
Publication Date: 1931년 07월 01일
Article Title: 興士團, 海外表現團體硏究...(其一) (Hŭngsadan, A Study of Overseas Representative Organizations...(Part 1))
Author: 三千里社 調査部編 (Samch'ŏlli Company Research Department, ed.)
Article Type: 소식 (News/Report)

Hŭngsadan, A Study of Overseas Representative Organizations...(Part 1)
						Samch'ŏlli Company Research Department, ed.
The headquarters is in Los Angeles (羅府), America, with branches in Shanghai, Nanjing, and elsewhere. An Ch'angho, Song Chongik and other gentlemen provide guidance. There are 500 members, and finances amount to 100,000 Wŏn.

Regarding the various large organizations scattered overseas, which are familiar to our ears, are subjects of plans both large and small, and constantly provide material for conversation: "When, where, and by whose hand" were they organized, and "what kind of" real power in terms of assets, personnel, etc., do they possess to achieve "what purpose"? This is the intention of our Research Department this time. Therefore, we will confine ourselves here to investigating and presenting the current status of these associations and will not venture into criticism. This is primarily because we know our own limitations in clearly presenting the "basis of the basis" (根據의 그 根據).
However, with a restricted pen, to what extent will even this introduction be possible...

Outline of Hŭngsadan

The headquarters of Hŭngsadan is in Los Angeles (羅府), North America. The main organ overseeing the Far East is the Far East Branch in Shanghai, and besides that, branches are established in various places in North and South China such as Nanjing, Peiping, and Jilin, as well as far-off locations in Europe like Paris and Berlin.
Additionally, the Tonguhoe (同友會), which many people interpret as being alter egos of the same body, is organized within Korea as a prominent representative group. Its headquarters is in Seoul, with branches in P'yŏngyang and several other cities.
Thus, this association, which stretches across the Eastern and Western hemispheres geographically, how many members does it possess? According to the most recent investigation, Hŭngsadan members number approximately 500. Starting with 200 members in Los Angeles (羅州 - likely typo for 羅府) and other parts of North America, Shanghai has 70 members, and Nanjing and Peiping each have several tens of members, considered the leading groups. The Tonguhoe in Korea is said to have around 100 members, with its main influence concentrated in the two cities of Kyŏngsŏng (Seoul) and P'yŏngyang. Regarding the leaders of this organization, Mr. Song Chongik is in Los Angeles (羅府), holding the overall command. Mr. An Ch'angho is based in the Far East Branch in Shanghai, issuing directives for the entire Far East region. As for the leadership of the Tonguhoe within Korea, Mr. Yi Kwangsu serves as the Representative Director. Besides him, Professor Paek Nakchun of Yŏnhŭi College, Professor Yi Yongsol of Severance Medical College, Mr. Chu Yohan, publisher of the magazine "Tonggwang" (東光), former Yŏnhŭi College Professor Cho Pyŏngok, and Pastor Chŏng In'gwa are all said to be important figures among the members<10>.
From the above, we have been able to grasp, albeit in a very general way, the base of operations, distribution of influence, membership, leadership figures, and thus the outline of the Hŭngsadan organization. So, what does Hŭngsadan generally do? What does it intend to do in the future? And what has it done? Our attention naturally focuses on this point.

Purpose

Hŭngsadan has bylaws (約法) that its members are said to strictly observe. Quoting them would be the only way to clearly analyze the spirit of the association called Hŭngsadan, but unfortunately, lacking the convenience and freedom to do so, we have no choice but to borrow from the bylaws of the Tonguhoe.
(Addendum 1 = Regarding this point, our Research Department inquired with Mr. Yi Kwangsu, the responsible person for Tonguhoe, and heard that the bylaws of Hŭngsadan and Tonguhoe are fundamentally almost the same.)
That is, the fundamental purpose of establishing the group, as clearly stated in the bylaws, is:
"To unite and train trustworthy Korean youth to increase the capacity for building a new culture."
It makes no mention whatsoever of the issue of exercising that increased capacity, which is a peculiar aspect of this group. This signifies its characteristic of engaging in what it calls the basic movement for all movements, while on the other hand, limiting itself solely to cultivation (修養運動) and spiritual movements (精神運動) detached from political and economic movements. It seems to follow the logic of "First make steel; whether it later becomes a club, a sword, or an axe, won't it become something?" However, the focus of public debate has been whether the intended outcome (steel) can truly be achieved under actions and spirit that do not go through struggle.
In any case, to achieve the aforementioned purpose, Hŭngsadan aims for:
1. The practice of a greatly public life (大公生活) that prioritizes the benefit of society as a whole through sacrifice and effort.
2. The demonstration of a spirit of unity (團結精神) by focusing wholeheartedly on endeavors, mutual care, and obedience to rules.
3. The cultivation of character (人格) fully equipped in virtue, physical strength, and intelligence.
    a. Training in virtue (德性) is based on the four great spirits: Truthfulness/Sincerity (務實), Diligent Practice (力行), Loyalty (忠義), and Courage (勇氣).
    b. Training in physical strength (體力) focuses on fostering habits of healthy living, tempering the body, and cultivating a spirit of boldness (果敢).
    c. Intellectual training (知的訓練) focuses on continuously broadening common sense, ensuring each person acquires at least one type of specialized skill or academic knowledge, and particularly cultivating a thorough understanding and awareness of Korean affairs (朝鮮事情).
Article 4. To achieve the purpose of this association, it may manage enterprises such as youth training, popular education, and economic cooperation.
Article 5. Following the needs of managing the association's enterprises, it may establish facilities such as the following:
Correspondence education department, lecture meetings, training centers, book publishing department, public libraries, circulating libraries (輪廻文庫), clubs, sports grounds, schools, and others.
Pledge
Members of this association pledge to uphold the following commitments:
1. I pledge to transcend personal interests for the sake of my society.
2. I pledge to be wholehearted, obedient, and devoted for the sake of my organization.
3. I pledge to cherish and firmly uphold faith for the sake of my comrades.
4. I pledge to be truthful, diligent, loyal, and courageous for the sake of myself.
Summarizing the above, the entire intention and action of Hŭngsadan are as follows.

Origin of Establishment

Hŭngsadan held its 20th-anniversary commemoration last year, meaning it has had a long lifespan of 21 years up to this year. The predecessor of Hŭngsadan was the Sinminhoe (新民會). Around the time of the Kyŏngsul Year (1910), there were two organizations in the country. One was the Ch'ŏngnyŏn Haguhoe (靑年學友會), which aimed at the training and education movement for youth; its leader was Mr. Yun Ch'iho, and its organ was the magazine "Sonyŏn" (少年), published by Mr. Ch'oe Namsŏn. The other was the Sinminhoe, which was a clandestine movement<11> association. There were commanders in all eight provinces: Yi Tongnyŏng and Kim Tŏkki in Kyŏnggi; An T'aeguk in South P'yŏngan; Yi Sŭnghun in North P'yŏngan; Yi Tonghwi, Yi Chongho, and Sŏl T'aehŭi in Hamgyŏng; Kim Ku in Hwanghae; and in the central leadership in Seoul were Kim Tŏkki, Yi Tongnyŏng, An Ch'angho, Yi Tonghwi, and others.
Since its founding in the Musin Year (1908) until the turmoil of the Kyŏngsul Year (1910) when all domestic organizations were scattered by wind and rain, the Sinminhoe carried out many projects. Firstly, as institutions providing progressive education in various places, it established Taesŏng School (大成學校) in P'yŏngyang. Taesŏng School in P'yŏngyang was the first Taesŏng School, with the intention at that time being to establish second, third, tenth, hundredth Taesŏng Schools in places like Taegu, Wŏnsan, Chŏngju, Hamhŭng, etc., to absorb the culture of various civilized foreign countries compressively and achieve great enlightenment in one go. Secondly, the aim was to firmly grasp and hold onto the educational authority that was increasingly slipping away. Following that, they intended to vigorously pursue publishing, purchasing printing machinery, and actively printing newspapers, magazines, textbooks, etc. Meanwhile, they established the T'aegŭk Sŏgwan (太極書舘) in Seoul to facilitate the distribution of books.
(Addendum 2 = It was later revealed during the so-called Governor-General assassination plot involving Yun Ch'iho that this T'aegŭk Sŏgwan was not merely for book printing but actually served as a liaison point for Sinminhoe members. Also, the head of that bookstore was Mr. An T'aeuk.)
Furthermore, they had Mr. Yi Sŭnghun establish a porcelain company (磁器會社) in P'yŏngyang to pioneer self-sufficiency in industry. They also had members manage many inns in cities and villages to facilitate gatherings of local elders and young disciples. Besides these, there was nothing they did not attempt anew under unified command in all sorts of fields.
Then came the annexation (合倂), and all associations faced dissolution. At that time, it was deemed that all Sinminhoe-related activities had no choice but to be taken overseas, so the leaders all went abroad. They each took charge of a region: Yi Tongnyŏng in Russian territory (俄領), Yi Tonghwi in North Kando (北間島), Yi Siyŏng in West Kando (西間島), Cho Sŏnghwan in Peking (北京), Yi Kang and An Ch'angho in North America (北米), etc.
Under this directive, An Ch'angho, Yi Kang, and others who went to North America first gathered the compatriots residing there (在留同胞) and newly arriving students to found the Kungminhoe (國民會), and also established the Kongnip Hyŏphoe (共立協會). The planning of those who went to America at that time was meticulous: several people, including Yi Kang, went to the Panama (巴奈馬) Canal construction site to earn money as manual laborers, while An Ch'angho, who had organizational skills, used that capital as a foundation to embark on various associational activities. Comrades at that time were truly one body in different forms (異身同體), sharing hardships and joys together.
As time progressed, the Hŭngsadan was soon organized. There were 8 founders, the number 8 being chosen by selecting one representative from each province to break down regional loyalties. Thus, although there are many people from P'yŏngan Province in Hŭngsadan due to geographical reasons, the leader of the Los Angeles headquarters, Song Chongik, for instance, is from Kyŏngsang Province. This is cited as evidence that it is not a "group-ist" (그릅부쉬나 - likely transliteration of 'group-ism' or similar concept) collective.
As an aside, the Kungminhoe was also established in Russian territory. Since Tsarist Russia at that time strictly prohibited associations and businesses other than religious ones, they published the Chŏnggyobo (正敎報), borrowing the name of the Russian Orthodox Church, as their organ. The main writers here were Messrs. Yi Kang, Yi Kwangsu, and others.
This was the background leading up to the emergence of Hŭngsadan. The subsequent establishment of its branches in various places was as mentioned before. However, despite being overseas, there is no Hŭngsadan branch in Hawaii (布哇). This is said to be out of respect for the region, as Dr. Yi Sŭngman's Tongjihoe (同志會), which will be documented in the next issue, is located there.

Assets and Other Matters

As Hŭngsadan refers to itself as a cultivation group for character training, it strives to remain separate from all political movements. Even during the March First Movement (己未當時), although there may have been members who participated in their individual capacity, the organization as a whole did not participate. This not only generated much public debate but also led to disturbances involving iron-blooded sanctions (鐵血의 制裁騷亂) in Shanghai, a fact still remembered.
It is said that Hŭngsadan currently has accumulated funds of about 50,000 US dollars (100,000 Wŏn). Before the Great European War (World War I), it is also said to have established the North American Industrial Association (北米實業協會) in New York, engaging in the sale of goods and possessing substantial funds at one time.
Furthermore, Hŭngsadan is said to have strict conditions for selecting its members, and once admitted, the rules must be upheld as if one's life depended on it.
The above constitutes a sketch of Hŭngsadan, albeit incomplete. In any case, where does Hŭngsadan intend to go in the future? (Continued with other organizations in the next issue. Photo is of Mr. An Ch'angho) <12>

**Summary**

This 1931 article provides an overview of the Hŭngsadan (興士團), a prominent overseas Korean organization. It details its structure, with headquarters in Los Angeles led by Song Chongik, a key Far East branch in Shanghai led by An Ch'angho, and other branches across China and Europe. It mentions around 500 members globally and ties to the domestic Tonguhoe (同友會) led by figures like Yi Kwangsu. The article outlines Hŭngsadan's core purpose: cultivating the moral, physical, and intellectual character of Korean youth based on principles like truthfulness, diligence, loyalty, and courage, rather than direct political action. It traces Hŭngsadan's origins to the pre-annexation Sinminhoe (新民會), highlighting Sinminhoe's educational (Taesŏng School), publishing (T'aegŭk Sŏgwan), and industrial efforts, and the subsequent move overseas by its leaders after 1910. The article also notes Hŭngsadan's reported finances (100,000 Wŏn / $50,000 USD), strict membership criteria, and its controversial non-participation as an organization in the 1919 March First Movement.

From a historical perspective, this article is valuable for its contemporary (1931) description of Hŭngsadan's organization, leadership, and self-professed ideology of gradualism and character building ("making steel first") associated with An Ch'angho. It offers insight into the internal dynamics and differing strategies within the Korean nationalist movement during the colonial period, contrasting Hŭngsadan's approach with more overtly political or militant factions. Historians might find the explicit connection drawn between Hŭngsadan and the earlier Sinminhoe, the mention of specific leaders and associated figures (Yi Kwangsu, Paek Nakchun etc.), and the acknowledgement of the controversy surrounding its stance on direct political action particularly interesting.

**Named Entities**

興士團	흥사단	Hŭngsadan
米洲羅府	미주나부	America, Los Angeles (Nabu is Hanja reading for LA)
上海	상해	Shanghai
南京	남경	Nanjing
安昌浩	안창호	An Ch'angho
宋鍾翊	송종익	Song Chongik
北米로샐젤스	북미로스앤젤레스	North America, Los Angeles
極東	극동	Far East
遠東支部	원동지부	Far East Branch
北平	북평	Peiping (Beijing)
吉林	길림	Jilin
巴里	파리	Paris
伯林	백림	Berlin
歐羅巴	구라파	Europe
同友會	동우회	Tonguhoe
朝鮮	조선	Korea
서울	서울	Seoul
平壤	평양	P'yŏngyang
羅州	나주	Naju (Likely typo in original text for 羅府/Los Angeles)
北米	북미	North America
京城	경성	Kyŏngsŏng (Colonial name for Seoul)
李光洙	이광수	Yi Kwangsu
延專	연전	Yŏnhŭi College (Abbreviation for 延禧專門學校)
白樂濬	백낙준	Paek Nakchun
세브란쓰醫專	세브란스의전	Severance Medical College (Abbreviation for 세브란스醫學專門學校)
李容卨	이용설	Yi Yongsol
東光	동광	Tonggwang (Magazine Name)
朱耀翰	주요한	Chu Yohan
趙炳玉	조병옥	Cho Pyŏngok
鄭仁果	정인과	Chŏng In'gwa
新民會	신민회	Sinminhoe
靑年學友會	청년학우회	Ch'ŏngnyŏn Haguhoe
尹致昊	윤치호	Yun Ch'iho
少年	소년	Sonyŏn (Magazine Name)
崔南善	최남선	Ch'oe Namsŏn
李東寧	이동녕	Yi Tongnyŏng
金德基	김덕기	Kim Tŏkki
安泰國	안태국	An T'aeguk
李昇薰	이승훈	Yi Sŭnghun
咸鏡	함경	Hamgyŏng Province
李東輝	이동휘	Yi Tonghwi
李鐘浩	이종호	Yi Chongho
薜泰熙	설태희	Sŏl T'aehŭi
黃海	황해	Hwanghae Province
金九	김구	Kim Ku
大成學校	대성학교	Taesŏng Hakkyo (Taesŏng School)
大邱	대구	Taegu
元山	원산	Wŏnsan
定州	정주	Chŏngju
咸興	함흥	Hamhŭng
太極書舘	태극서관	T'aegŭk Sŏgwan
安泰旭	안태욱	An T'aeuk
磁器會社	자기회사	Porcelain Company
俄領	아령	Russian Territory
北間島	북간도	North Kando (Puk Kando / Jiandao)
西間島	서간도	West Kando (Sŏ Kando / Jiandao)
北京	북경	Peking (Beijing)
曹成煥	조성환	Cho Sŏnghwan
李剛	이강	Yi Kang
國民會	국민회	Kungminhoe
共立協會	공립협회	Kongnip Hyŏphoe
巴奈馬	파나마	Panama
慶尙道	경상도	Kyŏngsang Province
平安道	평안도	P'yŏngan Province
正敎報	정교보	Chŏnggyobo (Newspaper Name)
布哇	포와	Hawaii (Older transliteration)
李承晩	이승만	Yi Sŭngman
同志會	동지회	Tongjihoe
紐育	뉴욕	New York (Older transliteration)
北米實業協會	북미실업협회	North American Industrial Association

**Glossary**

흐터저	흩어져	Scattered (Older spelling of 흩어져)
잇다	있다	To be, to exist (Older spelling of 있다)
잇스면서	있으면서	While being/existing (Older spelling of 있으면서)
잇는	있는	Being, existing (Older spelling of 있는)
곳서	곳에서	At a place, from a place (Older spelling/form of 곳에서)
엇고	얻고	Getting, obtaining (Older spelling of 얻고)
무엇하려	무엇하려고	Intending to do what (Older form of 무엇하려고)
끗치고	끝이고	Ending at, limiting to (Older spelling/form of 끝내고 or 끝이고)
업슴으로	없으므로	Because there is not (Older spelling of 없으므로)
갓다하는	같다는	Saying it is the same (Older form of 같다는)
거지반	거의 반	Almost half, nearly half
잇다하야	있다고 하여	Saying that there is/are
업는	없는	Not having, non-existent (Older spelling of 없는)
하노라하는	하노라고 하는	Claiming to do, saying one does
몬저	먼저	First, beforehand (Older spelling of 먼저)
나종에는	나중에는	Later, afterwards (Older spelling of 나중에는)
되든	되든	Whether it becomes (Older spelling of 되든)
독기	도끼	Axe
엇절가하는	어쩔까 하는	Wondering what to do about
위하야	위하여	For the sake of (Older spelling of 위하여)
糾合訓練	규합훈련	Gathering and training
修養運動	수양운동	Cultivation movement, self-improvement movement
精神運動	정신운동	Spiritual movement
務實	무실	Truthfulness, sincerity, practicality
力行	역행	Diligent practice, strenuous effort
忠義	충의	Loyalty and righteousness
勇氣	용기	Courage
果敢	과감	Boldness, decisiveness
朝鮮事情	조선사정	Korean affairs/situation
輪廻文庫	윤회문고	Circulating library
公約	공약	Pledge, public commitment
盟約함	맹약함	To pledge, to vow (Older verbal noun form)
確守하기를	확수하기를	To firmly keep/uphold (Object form)
아촘	아침/작년?	Morning / Last year? (Likely a typo in the original text, possibly for 작년 meaning 'last year' given the context of the 20th anniversary)
潛行運動	잠행운동	Underground movement, clandestine movement
風雨박散	풍우박산	Scattered by wind and rain (disrupted)
合倂	합병	Annexation, merger (Referring to the Japan-Korea Annexation of 1910)
맛나자	만나자	Upon meeting/facing (Older spelling of 만나자)
나가버리엇다	나가버렸다	Went away, left (Older spelling of 나가버렸다)
마터서	맡아서	Taking charge of (Older spelling of 맡아서)
在留同胞	재류동포	Compatriots residing abroad
筋肉勞働者	근육노동자	Manual laborer
異身同體	이신동체	Different bodies, same entity (Close comradeship)
만키는	많기는	Although there are many (Older spelling of 많기는)
가튼	같은	Same, like (Older spelling of 같은)
그릅부쉬나	그룹주의나?	Group-ism? (Likely a transliteration, possibly referring to factionalism or cliquishness)
己未當時	기미당시	At the time of the March First Movement (1919)
鐵血의 制裁騷亂	철혈의 제재소란	Iron-blooded sanctions disturbance
唆嚴한 制約	사엄한 제약	Strict conditions/restrictions
직혀야	지켜야	Must keep/protect (Older spelling of 지켜야)
어듸로	어디로	To where (Older spelling of 어디로)


---------------------------


잡지명	삼천리 제17호
발행일	1931년 07월 01일
기사제목	興士團, 海外表現團體硏究...(其一)
필자	三千里社 調査部編
기사형태	소식

興士團, 海外表現團體硏究...(其一)
						三千里社 調査部編
本部는 米洲羅府에, 支部는 上海, 南京, 其他에 安昌浩, 宋鍾翊 其他諸氏 指導하며 團員은 500名 財政은 10萬圓잇다.

海外에 흐터저 잇스면서 우리들의 귀에 익고 또 大小計劃의 對象이 되며 늘 話題의 一聯조차 提供하고 잇는 큼직큼직한 여러 團體들은 「언제, 어느곳서, 누구의 손에」 組織되엇고 「무엇하려 얼마나한」 財産, 人物等의 實勢力을 가지고 잇는가. 이것을 한번 스처보자는 것이 우리 調査部의 今番意圖다. 그럼으로 우리는 여기에서 다만 그 結社의 現狀을 調査提示함에 끗치고 그의 批評에는 붓을 넘기려 하니 아니하니 대개 우리는 「根據의 그 根據」를 明確하게 提示함에 自身의 限界가 잇는 것을 스사로 아는 까닭이다.
그러나 制限밧는 붓끗이라 이것조차 어느 程度까지 紹介하게 될는지...

興士團輪廓

興士團의 本部는 北米로샐젤스(羅府)에 잇고 極東을 統轄하는 主要機關으로는 上海에 遠東支部가 잇스며 그밧게 南京이나 北平, 吉林等地의 南北中國과 멀니 巴里, 伯林等 歐羅巴各處에 그 支部가 設置되어잇다.
이밧게 世人들이 異身全體라고 解釋하는 同友會가 뚜렷한 表現團體로써 朝鮮안에 組織되어 잇스니 그 本部는 서울에, 支部는 平壤, 其他 몃몃 都市에 잇다.
이와가치 地域的으로 東西半球에 줄줄이 버더나간 이 結社는 그러면 얼마나한 團員들을 가지고 잇는가. 가장 最近의 調査에 의하건대 興士團團員은 約500名으로 羅州 其他北米에 잇는 200名을 爲始하야 上海의 70名 南京, 北平의 數十名이 各各 筆頭라하며 朝鮮의 同友會는 約100名을 上下하야 그 主勢力이 京城, 平壤 兩都市에 노늬어 잇다한다. 그러고 이 團體의 指導者로는 羅府에 宋鐘翊氏가 잇서 總釆配를 잡으며 上海의 遠東支部에 安昌浩氏가 據하야 極東全局에 指令을 發하고 잇스며 朝鮮內의 同友會首腦者로는 代表理事에 李光洙氏 그밧게 延專敎授 白樂濬, 세브란쓰醫專敎授 李容卨, 雜誌「東光」主幹 朱耀翰, 前延專敎授 趙炳玉, 牧師 鄭仁果氏等이 모다 構成員中<10> 重要한 分子들이라 한다.
以上에서 우리는 興士團의 根據地와 그 勢力分布와 또 團員及指導人物等 그 團體의 輪廓만을 至極히 槪括的이나마 알 수 잇섯다. 그러면 興士團은 大體 무얼하는 結社이냐. 장차 무얼하자는 結社이냐. 또 무얼하든 結社이냐. 吾人의 注意는 스사로 이 一點에 모여진다.

目的

興士團에는 그 團體成員들이 絶對嚴守한다는 約法이 잇다. 그를 引用함이 興士團이란 結社의 精神을 刻明하게 分析하는 唯一의 길이 되겟스나 不幸히 그리할 便宜와 自由가 업슴으로 不得已 우리는 同友會의 約法을 비러오지 안을수 업다.
(附記1=이 點에 대하야 本調査部는 同友會責任者 李光洙氏에게 물은바 興士團의 約法과 同友會의 約法은 根本에 잇서서 거지반 갓다하는 말을 들엇다)
卽 그 約法에 明示된바 立團의 根本目的이란
「信義잇는 朝鮮靑年을 糾合訓練하야 新文化建設의 力量을 增長」
함에 잇다하야 그 增長된 力量의 行使問題엔 一言半句의 言及이 업는 것이 該團의 特異한 境地이다. 이것은 一切運動의 基本運動을 하노라하는 反面에 또한 政治運動, 經濟運動과 流離된 修養運動, 精神運動만을 限界삼는 그 特性을 表明한 것이다. 몬저 鋼鐵을 만들어라, 그것이 나종에는 몽둥이 되든 칼이 되든, 독기 되든, 되기는 무에나 될것이 아니냐하는 語法에 잇는 모양이나 그러한 卽 鬪爭을 通치 안는, 行動及精神下에서 果然 自體가 企圖하는 所獲(강철)이 이루어질가, 엇절가하는 것이 世問論議의 焦點이 되어왓다.
엇재든 興士團은 前示의 目的을 達成하기 위하야
1. 社會全般의 利益을 第一義로하야 犧牲努力하는 大公生活의 實踐.
2. 事業에 一心하며 互相愛護하며 規律에 服從하는 團結精神의 發揮.
3. 德性, 體力, 智能 各方面을 具全한 人格의 培養.
가. 德性의 訓練은 務實, 力行, 忠義, 勇氣의 4大精神을 基本으로 함.
나. 體力의 訓練은 健康生活의 習慣을 養成하며 身體를 鍛鍊하야 果敢의 氣象을 培養함으로 要旨를 삼음.
다. 知的訓練은 常識을 不斷히 널피며 各人이 적어도 一種의 專門的 技能 或은 學術을 學得하며 特히 朝鮮事情에 대한 徹底한 理解와 意識을 기름으로 要旨를 삼음.
第4條. 本會의 目的을 達하기 위하야 少年訓練, 民衆敎養, 經濟協同等 事業을 經營함을 得함.
第5條. 本會事業經營의 必要를 딸아 如左한 施設을 함을 得함.
通信敎授部, 講演會, 講習所, 書籍出版部, 民衆圖書館, 輪廻文庫, 俱樂部, 體育場, 學校其他.
公約
本會會友는 左記公約을 誓守함.
1. 나의 社會를 위하야 個人의 利益을 超越하기를 盟約함.
2. 나의 團體을 위하야 一心하며 服從하며 獻身하기를 盟約함.
3. 나의 同志를 위하야 愛護하며 信義를 確守하기를 盟約함.
4. 나의 自身을 위하야 무릇 務實하며 力行하며 忠義스러우며 勇氣잇기를 盟約함.
以上을 要約하건대 興士團의 全意圖와 行動은 아래와 갓다.

設立由來

