Magazine Title: 삼천리
Publication Date: 1931년 07월 01일
Article Title: 印度의 反宗敎鬪爭 (India's Anti-Religious Struggle)
Author: 印度人 돗지켓
Article Type: 논설 (Editorial/Essay)

India's Anti-Religious Struggle
						By the Indian, Dodgeket
- Regarding the Anti-Religious Action Program of the Indian XX Party -

The growing importance of organized anti-religious struggle was especially recognized following the anti-Soviet propaganda of Pius XI, and it appeared amidst the resurgence of the revolutionary policy of the Proletarian Atheist International. It is no accident that the Proletarian Atheist International, with its old social-fascist policies, was based purely on European organizations. Were not the social-fascist leaders of the Proletarian Atheist International members of the Second International, which completely lost credibility due to its colonial policy and was unmasked as a servant of the imperialist bourgeoisie? The proletariat has now decided to pour its efforts into establishing a powerful Anti-Religious League with the help of revolutionary workers and peasants. The extraordinary development of the revolutionary movement in the colonies now compels this effort. This is precisely why the Proletarian Atheist International pays respect to the action program of the Indian XX Party, its natural ally, demanding the separation of church and state and the confiscation of the property of religious organizations. However, in our opinion, such demands must be expressed in a more concrete manner before the colonial proletarian masses. Merely pointing out the role of the church is not enough. Simultaneously, various methods of organized resistance must be shown.

Undoubtedly, the indigenous churches of India will be greatly shaken by the organization of the Untouchables (Pariahs - 賤民(바리아)) for the struggle against the caste system. However, the roots of religion do not exist only in the past. This must be recognized and explained. Regarding this issue, Lenin said the following:
- "In modern capitalist countries, the origins of religion primarily have social roots. The social oppression of the working masses, their apparent absolute powerlessness before the blind forces of capitalism, which inflict suffering a thousand times more terrifying than any extraordinary events like war or earthquakes on ordinary working people day by day and moment by moment - therein lies the deep contemporary root of religion that must be sought.
'Fear created the gods.' The fear of the blind force of capital (yes, it is unforeseen by the popular masses), which threatens the proletariat and the petit-bourgeoisie step by step, which can inflict upon them 'sudden,' <55> 'unexpected,' 'accidental' destitution, ruin, transformation into beggars, paupers, prostitutes, and condemns them to starvation - this is the root of modern religion that must be remembered first and foremost, if a materialist does not want to remain at the elementary stage of materialism."

The issue of anti-religious struggle is particularly crucial for India. This is because the religious disputes artificially instigated by the British play a role that cannot be ignored. In fact, the imperialists have generally succeeded in using this antagonism to the detriment of the general struggle of the proletarian liberation movement.

Already, the Colonial Committee of the British XX Party is emphasizing the importance of more concrete regulations regarding the anti-religious issue. The XX Party cannot place the anti-religious struggle at the forefront of its activities. The Party must reach out to the more backward strata of workers and peasants, namely those layers who do not yet understand the role of the church under the capitalist system. The Party must organize and lead a united front against the oppression of capitalism and imperialism. To achieve this, the more backward workers and peasants must be united and secured.

Therefore, "from the standpoint of the true development of the class struggle" (Lenin), the division of workers into religious believers and non-believers must be avoided. However, this does not mean making religion a "private matter." Simultaneously, anti-religious propaganda must be organized, and leadership in this struggle must be seized. The issue is to launch a mass anti-religious movement in cooperation with the Proletarian Atheist International.

Because now is a better opportunity than ever. The experiences of the Proletarian Atheist International will undoubtedly be useful for the anti-religious movement in India. This is why we propose concrete regulations regarding the need to establish an Anti-Religious League and, at the same time, add a sharp clause within our action program concerning the special importance of ceasing religious antagonism according to the preconditions for the liberation struggle of India's workers.<56>

**Summary**

This 1931 article by an Indian author named Dodgeket argues for the necessity of an organized anti-religious struggle in India, framed within the context of anti-imperialist and anti-capitalist movements. Citing Lenin's view that religion's roots lie in the social oppression and economic insecurity inherent in capitalism, the author contends that simply demanding church-state separation isn't enough; concrete methods of resistance are needed. The article highlights the specific problem of British imperialism exacerbating religious conflict in India to undermine liberation movements. While advocating for anti-religious propaganda and organization (in cooperation with the Proletarian Atheist International), it cautions against alienating religious workers, stressing the need for a united front based on class struggle, following Lenin's advice not to divide the proletariat over religion but also not to treat it as a purely private matter.

For historians of colonial Korea, this article is interesting as it reflects the international discourse within communist and anti-imperialist circles during that period, which Korean intellectuals and activists were also engaging with. It shows the specific application of Marxist-Leninist thought (including critiques of religion and imperialism) to a colonial context (India), mirroring similar discussions potentially happening in Korea regarding Japanese imperialism and the role of religion or tradition. The mention of the "Proletarian Atheist International" and critiques of the Second International further illustrate the global ideological currents influencing colonized nations seeking liberation.

**Named Entities**

印度	인도	India
돗지켓	돗지켓	Dodgeket
XX黨	XX당	XX Party (Likely Communist Party, context suggests Indian and British)
비오 11세	비오 11세	Pius XI
쏘벳-트	소베트	Soviet
푸로래타리아 無神議者 인타내쇼낼	프롤레타리아 무신의자 인터내셔널	Proletarian Atheist International
歐羅巴	구라파	Europe
第二 인타내쇼낼	제2 인터내셔널	Second International
레-닌	레닌	Lenin
英國人等	영국인 등	The British (people)

**Glossary**

反宗敎鬪爭	반종교투쟁	Anti-religious struggle
宗敎	종교	Religion
鬪爭	투쟁	Struggle; fight
綱領	강령	Platform; program (political)
組織的	조직적	Organized; systematic
重要性	중요성	Importance
特히	특히	Especially (older spelling of 특히)
宣傳	선전	Propaganda
無神議者	무신의자	Atheist (alternate term for 무신론자)
革命的	혁명적	Revolutionary
方針	방침	Policy; course of action
古社會	고사회	Old society (likely referring to pre-revolutionary or established structures)
純全히	순전히	Purely; entirely
偶然	우연	Coincidence; chance
首領	수령	Leader
植民地	식민지	Colony
政策	정책	Policy
信用	신용	Credibility; trust
失墜	실추	Loss (of credibility, prestige); fall
帝國主義的	제국주의적	Imperialist
從僕	종복	Servant; vassal
假面	가면	Mask
剝刮	박괄	To strip off; unmask
勞働	노동	Labor (older way of writing 노동)
農民	농민	Peasant; farmer
援助	원조	Aid; assistance
聯盟	연맹	League; alliance
創設	창설	Establishment; founding
努力	노력	Effort
傾倒	경도	To devote oneself to; concentrate on
異常한	이상한	Extraordinary; unusual
發展	발전	Development; progress
强制	강제	Compulsion; coercion
當然	당연	Natural; rightful
同盟	동맹	Ally; alliance
敬意	경의	Respect; deference
所以	소이	Reason why; the cause (literary)
意見	의견	Opinion
要求	요구	Demand; request
具體的	구체적	Concrete; specific
表明	표명	Expression; declaration
單之	단지	Merely; only (older form of 단지)
役割	역할	Role
指摘	지적	Pointing out; indication
同時에	동시에	Simultaneously; at the same time
方法	방법	Method; way
뵈이지	보이지	To be shown; to be visible (older spelling/form of 보이지)
疑心	의심	Doubt; suspicion
土着	토착	Indigenous; native
賤民	천민	Untouchables; pariahs (lowest caste)
動搖	동요	Shaking; agitation; disturbance
根源	근원	Root; origin; source
認識	인식	Recognition; awareness
說明	설명	Explanation
問題	문제	Problem; issue; question
近代資本主義諸國	근대자본주의제국	Modern capitalist countries
主로	주로	Mainly; primarily
社會的	사회적	Social
勞働大衆	노동대중	Working masses
壓迫	압박	Oppression; pressure
盲目的	맹목적	Blind (figurative)
力	력	Force; power (older way of writing 역)
明白한	명백한	Clear; obvious
絶對的	절대적	Absolute
無力	무력	Powerlessness
日日刻刻	일일각각	Day by day, moment by moment
普通	보통	Ordinary; common
加한	가한	Inflicted; added
戰爭	전쟁	War
地震	지진	Earthquake
非常事變	비상사변	Extraordinary event; emergency situation
千倍	천배	Thousand times
苦痛	고통	Suffering; pain
기픈	깊은	Deep (older spelling of 깊은)
今日	금일	Today; present day
求케 할 것이다	구하게 할 것이다	Must be sought (older grammatical form)
恐怖	공포	Fear; terror
神	신	God(s); deity
創造	창조	Creation
豫定치 못하닌	예정치 못하는	Unforeseen; unplanned (older form)
小有産者	소유산자	Petit-bourgeoisie; small property owner
脅威	위협	Threat; menace
突然의	돌연의	Sudden
豫期안한	예기않은	Unexpected (older form of 예기치 않은)
偶然의	우연의	Accidental; chance (adj.)
窮乏	궁핍	Poverty; destitution
沒落	몰락	Downfall; ruin
乞食	걸식	Beggar; begging
窮民	궁민	Pauper; destitute people
淫賣婦	음매부	Prostitute (older/less common term)
轉化	전화	Transformation; conversion
餓死	아사	Death from starvation
唯物論者	유물론자	Materialist
初步的	초보적	Elementary; rudimentary
段階	단계	Stage; phase
記憶	기억	Memory; remembrance
特別히	특별히	Specially; particularly (older spelling of 특별히)
重大하다	중대하다	To be important; crucial; serious
英國人等	영국인 등	The British (people) (等 suggests 'and others' or pluralizes)
人爲的	인위적	Artificial; man-made
煽動된	선동된	Instigated; incited
論爭	논쟁	Dispute; controversy
無視	무시	Ignoring; disregarding
實際	실제	In reality; actually
