Magazine Title: 삼천리 第十七號
Publication Date: 1931년 07월 01일
Article Title: 푸로레타리아 戀愛의 高調, 戀愛에 對한 階級性 (The Height of Proletarian Love, The Class Nature of Love)
Author: 東京에서 陳尙珠 (Chin Sangju from Tokyo)
Article Type: 논설 (Essay/Editorial)

The Height of Proletarian Love, The Class Nature of Love
						By Chin Sangju from Tokyo

1. Does Love Transcend Class?

"There is no high or low station in love." "There is no distinction of rich or poor, noble or humble in love." These are commonly spoken words, and they are even sung in popular songs. In other words, there is no class in love. This generally leads people to believe that love transcends class.

So, is love truly trans-class?
In fact, it is not so rare to see the children of aristocrats or the haute bourgeoisie giving and receiving warm affection and deep feelings with their housemaids or people like maids, and there are also cases where large landowners deeply love women from simple, poor farming families. The children of royalty towards the children of commoners... Also, there are countless instances where noble ladies and young mistresses fall in love with their household tutors or drivers, disregarding public opinion and their own status. Although I am giving extreme examples now, love affairs and<33> marriages between those of different so-called statuses and positions are common sights before our very eyes. This may seem like concrete proof that love transcends class, and it might even appear as a special privilege of modern love.
However, in reality, it is not so. While I am currently discussing the bourgeois as the protagonists of love, the aforementioned facts, contrary to the notion that love has no class, signify that the bourgeoisie do not limit their objects of love solely to their own class. The bourgeois, whether it be their maid, female factory worker, or waitress, do not hesitate in the slightest due to such class differences as long as it satisfies their desires. They do not intend to abandon their bourgeois status for the sake of love. Just as all labor is seen as equal before capital, all women seem equal before the bourgeois eye. I can anticipate the following objections from dissenters regarding this statement:
"Are there not quite a few who have sacrificed all their wealth and social status out of love for a man or woman of the proletariat class?"
However, even if a bourgeois endures poverty to love someone from the proletariat class, the world calls them a "love supremacist (연애지상주의자)," but what is this "love supremacist" if not a genuine bourgeois product? If they do not stop merely at being a love supremacist but start living anew as a worker, they have abandoned the bourgeois class they previously belonged to and<34> defected to the ranks of the working class; their love would then no longer be bourgeois. Rather, it will gradually grow into a proletarian one. Therefore, their love did not exist transcending class, nor will it continue to do so; the class nature of their love has shifted.
Conversely, let's consider the case where a man or woman from the proletariat class pursues a bourgeois partner. If the protagonist, the proletarian man, succeeds in love and marries the bourgeois woman, the issue becomes simple and clear.
He has already become bourgeoisified and will engage in bourgeois love. If it ends merely in unrequited love, even though the love may not have materialized in a bourgeois manner, it is a clear fact that their love, directed towards a bourgeois target, is under the influence of bourgeois ideology. In other words, although he belongs to the proletariat class, his thoughts and emotions carry a significant bourgeois influence.
Just as we Marxists can speak of the existence of class nature in politics, philosophy, art, thought, psychology, etc., we can also point out the class nature of love. Just as there are those who oppose class nature in philosophy, art, etc., and advocate a trans-class position, if there is anyone who ignores the class nature of love and claims it is trans-class, they are nothing more than a preacher of the bourgeois view of love.

2. The Petty-Bourgeois Nature <35> of Radical Love Theories

That love supremacism is bourgeois has already been mentioned, but in a society like today where class antagonism is extremely sharp, trying to find the highest meaning and happiness of human life in love is like trying to protect only oneself amidst a social storm; it is nothing but a reactionary attempt to avert one's eyes from class struggle and escape to a safe zone.
There are so-called free love theorists who advocate for the freedom and equality of love to the very end. This truly holds radical significance insofar as it opposes feudalistic old subjugation and traditions. It is like how the bourgeois class fulfilled a radical, revolutionary role when it fought against the old feudal society by raising the banner of freedom and equality. And free love theory! That alone is truly suited to bourgeois society. So-called free love theory is a bourgeois product and, already today, clearly bears the brand of bourgeois reactionism on its head. How can there be freedom and equality solely in love when there is no true freedom and equality in bourgeois society?
Recently, among bourgeois young men and women, there is talk of so-called "companionate marriage (우애결혼)." Companionate marriage! This too is merely a new fantasy of bourgeois liberals who originally lack a fundamental solution to the problems of love and marriage.
However, even among us Marxists, there are quite a few people who interpret the issue of love lightly. This is called proletarian love theory, but it is actually a petty-bourgeois love theory fraught with danger.<36>
For example, if we look at Kollontai's (코런타이) work "Love of Three Generations," although it is merely a fictional novel, it is an artistic expression of Kollontai's new revolutionary view of love, and since many of our comrades (同侔) read it with approval, it absolutely cannot be ignored. In "Love of Three Generations," the female protagonist, Ol'ga (올-가), is a brave fighter in the working-class liberation movement and an influential member of the Communist Party. Accordingly, she has a high level of consciousness and is a liberated woman. Ol'ga, on the one hand, took a comrade as her lover, and at the same time, through some chance encounter, she also passionately gave her love to a man called Knight M (기사 M). Knight M was a reactionary petty-bourgeois, and although Ol'ga herself despised him, she fell into an irresistible love with him, unable to break away due to an unbearable attraction (牽引力). While having a comrade as a lover on one hand, she could not restrain herself with M. Setting aside the issue of dual love at this point, what does the love between her and the knight signify?
That a leftist woman is passionately in love with a bourgeois from the enemy class speaks to the mysticism of love and is nothing but propaganda for the reactionary idea that love transcends class. Can this be the love theory of a revolutionary woman?
If such a thing actually happened, Ol'ga, though perhaps a fighter, is a woman possessing much petty-bourgeois (小뿌루조아) nature, and she absolutely cannot be called someone who practices proletarian love.
Also, in "Love of Three Generations," there is this passage.<37> Ol'ga's daughter Genia (게-늬아) is also a promising, active female Party (XX黨) member, who does not always limit her objects of love to a specific man. She always maintained sexual relations with two or three men, and even had relations with her own mother's young lover. Even so, she felt not the slightest hesitation.
She did not understand the anguish of her mother whose lover was snatched away by her own daughter. Her reason was supposedly that she was too busy with Party activities to have enough time to find suitable love objects, so she would immediately enter into sexual relations with any man she felt even slightly attracted to.
Can this truly be called the new revolutionary sexual life of our proletarian women?
It is not denied that Genia-style relationships between men and women were temporarily prevalent in post-revolutionary Russia (로시아). However, just because such phenomena were widely observed, can we immediately call it proletarian love or sexual life?
First, let us ask Lenin (레-닌).
Lenin stated that such promiscuous living (亂婚生活) is thoroughly decadent, a waste of energy, and has no connection whatsoever with the revolution. Furthermore, he said that instead of becoming more faithful to class duties through love, it does the opposite, disrupting class discipline. He stated that those who lead such indulgent lives when proletarian tasks are piled up are absolutely unforgivable. (For details, please refer to Lenin's "To the Working Women") (Continued on page 74)<38> Kollontai's view of love, in a word, is anarchism of love; it is a fact that it is her original creation, by no means a proletarian view of love, but a petty-bourgeois, reactionary view of love.
Although this has already been criticized in Russia, we see even among our comrades those who mistake Kollontai's view of love as something class-based and new, and try to follow it blindly.

3. The Proletariat and Love

First, let's see how Marx (맑스) and Engels (엥겔스) treated the relationship between men and women.
According to Engels' "The Origin of the Family, Private Property and the State":
Modern monogamy (一夫一婦制) is described as a historically much more advanced form than the promiscuity (亂婚生活) and polygyny (一夫多妻主義) of the distant past.
However, it was not seen as having emerged in history as the highest form of union between men and women.
Why? Because although it can be called monogamy, it was established upon the old slave system and private property system as a matter of convenience, naturally premised on the dominance of men and the subjugation of women. Consequently, bourgeois monogamy is always accompanied by prostitution and adultery. Though called monogamy in name, in reality, it often becomes polygyny or even polyandry (一妻多夫).<74>
So, where does the despotic dominance of the male arise from? From the economic dominance of the male... Then the subjugation of the female? From her material powerlessness...
Therefore, the so-called harmonious family is established only upon the blind obedience of the wife (家妻) and the unreflective self-satisfaction of the husband.
However, in the proletariat class, the opposite is true.
The husband is, after all, a wage laborer (賃銀 노동자), so he cannot be said to possess particular economic superiority over his wife. His wife also either has to do piecework at home (內職) or becomes a factory worker, or if the wife has a job and the husband becomes unemployed—indeed, such phenomena are frequently seen today.
In that case, the husband's economic dominance in the household will completely disappear. In other words, the foundation of the bourgeois family will disappear. If, in this situation, there is no affection between the husband and wife, they will absolutely be unable to maintain their marital life. Therefore, in today's working-class families, there might rather be a genuine monogamy based on true, sincere affection. Although both can be called monogamy, it would be an honest and genuine monogamy compared to the bourgeois monogamy established on male dominance and female subjugation.
Therefore, Engels envisioned the relationship between men and women in the future society as taking the form of monogamy in a more proper sense. Monogamy based solely on mutual respect and trust in personality (top of next column), without the dominance of the husband and subjugation of the wife, and not accompanied by prostitution and adultery...
Of course, reaching that point will require the transformation of all economic and social conditions that bind relationships between men and women. Therefore, we proletarian women, in order to solve the problems of love and marriage, first and foremost need the women's liberation movement, and all oppressed women are required to unconditionally and actively participate in the liberation movement of the entire working class. Trying to solve the problem of love psychologically or attitudinally while disregarding this is nothing but a petty-bourgeois fantasy.
In a word, the proper resolution of the problem of sexual love (性愛問題) requires the thorough resolution of material conditions as a prerequisite (先立條件). Without it, there is neither women's liberation nor a resolution to love.
The proletariat are not originally ascetics, nor do they negate love. However, the proletariat, especially those who consciously participate in the class struggle, have a grave class mission and class discipline. This class discipline alone constitutes the morality of the proletariat.
Therefore, among us proletariat, love too is required to be established from a class standpoint.
Love must absolutely be subordinated to class discipline. Therefore, proletarian love is tragic (비장), and class morality constrains them thus.
(1931.6.17)<75>

**Summary**

This 1931 essay by Chin Sangju argues forcefully for a Marxist understanding of love, asserting that love is not trans-class but inherently possesses a class nature (階級性). It critiques bourgeois notions like "love supremacism" and "free love" as products of bourgeois ideology, masking underlying economic realities and potentially serving reactionary ends. The author specifically criticizes Alexandra Kollontai's ideas on love and sexual freedom, as depicted in "Love of Three Generations," labeling them as petty-bourgeois, decadent, and detrimental to revolutionary discipline, citing Lenin's disapproval. Drawing on Engels, the essay contrasts hypocritical bourgeois monogamy (based on male economic dominance) with the potential for genuine monogamy in proletarian relationships (based on mutual affection necessitated by shared economic struggle). Ultimately, it concludes that the true resolution of love and sexual issues, including women's liberation, is inseparable from the proletarian class struggle and the transformation of material conditions, demanding that love be subordinated to class discipline and revolutionary duty.

From a historical perspective, this article is significant as a clear example of Marxist ideology penetrating intellectual discourse in colonial Korea during the early 1930s, specifically addressing intimate aspects of life like love and marriage through a class lens. It reflects the global spread of communist thought and its local interpretations, including critiques of perceived deviations within the socialist movement (like Kollontai's views). Historians might find it valuable for understanding the ideological debates among Korean intellectuals under Japanese rule, the engagement with international socialist figures and texts, and the application of Marxist theory to social issues beyond pure economics or politics, framing even personal relationships within the context of class struggle and anti-colonial/anti-feudal sentiment.

**Named Entities**

陳尙珠	진상주	Chin Sangju
東京	동경	Tokyo
코런타이	콜론타이	Kollontai (Alexandra)
올-가	올가	Ol'ga
기사 M	기사 M	Knight M
게-늬아	게니아/제냐	Genia/Zhenia
레-닌	레닌	Lenin
맑스	마르크스	Marx
엥겔스	엥겔스	Engels
로시아	러시아	Russia

**Glossary**

푸로레타리아	프롤레타리아	Proletariat (older transliteration)
戀愛	연애	Love, romance
階級性	계급성	Class nature, class character
뿌루조아	부르주아	Bourgeois (older transliteration)
超越	초월	Transcendence
懸隔	현격	Wide gap, disparity
빈부	빈부	Rich and poor
귀천	귀천	Noble and humble status
속요	속요	Popular song, folk song
초계급적	초계급적	Transcending class, supra-class
귀족	귀족	Aristocrat, noble
大뿌루조아	대부르주아	Haute bourgeoisie, big capitalists
하녀	하녀	Maidservant
빈농가	빈농가	Poor farming family
令孃	영양	Daughter of a noble or respected family
서생	서생	Male student, often implying a live-in tutor or clerk
운전수	운전수	Driver, chauffeur
視聽	시청	Public attention, what people see and hear
不顧	불고	Disregarding, ignoring
相違	상위	Difference, discrepancy
眼前	안전	Before one's eyes, present reality
실증	실증	Actual proof, verification
특권	특권	Special privilege
주인공	주인공	Protagonist, main character
同계급	동계급	Same class
제한	제한	Limit, restriction
여공	여공	Female factory worker
여급	여급	Waitress, female attendant
少毫	소호	Slightest bit, tiny amount
주저	주저	Hesitation
彼等	피등	They, them (formal or slightly archaic)
자본	자본	Capital
노동	노동	Labor
평등시	평등시	Viewing as equal
항의	항의	Protest, objection
예기	예기	Anticipation, expectation
無産階級	무산계급	Proletariat class, propertyless class
희생	희생	Sacrifice
연애지상주의자	연애지상주의자	Love supremacist
허위	허위	Falsehood, untruth
소산	소산	Product, outcome
노동자적	노동자적	Worker-like, proletarian (adjective)
진영	진영	Camp, ranks
投降	투항	Surrender, defection
成育	성육	Growth, development
이동	이동	Movement, shift, transfer
片戀	편련	Unrequited love
구체화	구체화	Materialization, embodiment
이데오로기-	이데올로기	Ideology (older transliteration)
영향	영향	Influence
맑스주의자	마르크스주의자	Marxist
반동적	반동적	Reactionary
급진적	급진적	Radical
봉건적	봉건적	Feudalistic
舊예속	구예속	Old subjugation/bondage
전통	전통	Tradition
기치	기치	Banner, flag
고양	고양	Raising high, uplifting
투쟁	투쟁	Struggle, fight
역할	역할	Role
적합	적합	Suitable, appropriate
산물	산물	Product
낙인	낙인	Brand, stigma
우애결혼	우애결혼	Companionate marriage
몽상	몽상	Fantasy, daydream
해석	해석	Interpretation
小뿌루조아	소부르주아	Petty-bourgeois (older transliteration)
저술	저술	Writing, work (publication)
창작소설	창작소설	Original novel, creative fiction
同侔	동무	Comrade (older spelling/form)
贊讀	찬독	Reading with approval/praise
묵인	묵인	Ignoring, turning a blind eye
여주인공	여주인공	Female protagonist, heroine
해방운동	해방운동	Liberation movement
투사	투사	Fighter, warrior
共産黨	공산당	Communist Party
의식수준	의식수준	Level of consciousness
동지	동지	Comrade
연인	연인	Lover
인연	인연	Connection, fate, tie
열정적	열정적	Passionate
牽引力	견인력	Pulling force, attraction
이중성	이중성	Duality, double nature
신비주의	신비주의	Mysticism
선전	선전	Propaganda
성생활	성생활	Sexual life
黨員	당원	Party member
국한	국한	Limiting, restricting
성적 관계	성적 관계	Sexual relationship
고민	고민	Anguish, worry
분주	분주	Being busy
여가	여가	Leisure time, spare time
호감	호감	Good feeling, favorable impression
亂婚生活	난혼생활	Promiscuous living, group marriage (often pejorative)
퇴폐적	퇴폐적	Decadent
정력	정력	Energy, vigor
낭비	낭비	Waste
규율	규율	Discipline, regulations
문란	문란	Disorder, chaos, laxity
적체	적체	Accumulation, backlog
방종	방종	Indulgence, license
용서	용서	Forgiveness
취급	취급	Treatment, handling
一夫一婦制	일부일부제	Monogamy
一夫多妻主義	일부다처주의	Polygyny
진보	진보	Progress, advancement
형태	형태	Form, shape
결합	결합	Union, combination
최고형태	최고형태	Highest form
노예제	노예제	Slavery system
사유재산제	사유재산제	Private property system
편의상	편의상	For convenience
전제	전제	Premise; dominance, tyranny
복종	복종	Obedience, subjugation
매음	매음	Prostitution
간통	간통	Adultery
부수	부수	Accompanying, accessory
一妻多夫	일처다부	Polyandry
지배력	지배력	Dominance power
경제적	경제적	Economic
예속	예속	Subjugation, dependency
물질적	물질적	Material
무능력	무능력	Incompetence, powerlessness
원만한	원만한	Harmonious, smooth
가정	가정	Family, household
家妻	가처	Wife (slightly archaic term, emphasizing household role)
맹목적	맹목적	Blind (figurative)
無반성	무반성	Unreflective, without self-examination
자기만족	자기만족	Self-satisfaction
賃銀 노동자	임금 노동자	Wage laborer
우월력	우월력	Superior power/force
內職	내직	Side job done at home, piecework at home
공장노동자	공장노동자	Factory worker
직업	직업	Job, occupation
실업	실업	Unemployment
기초	기초	Foundation, basis
애정	애정	Affection, love
부부생활	부부생활	Married life
유지	유지	Maintenance, preservation
입각	입각	Being based upon
정직	정직	Honest, upright
미래사회	미래사회	Future society
속박	속박	Bondage, restraint
조건	조건	Condition
변혁	변혁	Revolution, radical change
부인해방운동	부인해방운동	Women's liberation movement
全피압박 부인	전피압박 부인	All oppressed women
全노동계급 해방운동	전노동계급 해방운동	Liberation movement of the entire working class
참가	참가	Participation
심리	심리	Psychology
태도	태도	Attitude
性愛問題	성애문제	Problem of sexual love
先立條件	선립조건	Prerequisite condition
금욕주의자	금욕주의자	Ascetic
부정	부정	Negation, denial
사명	사명	Mission, duty
도덕	도덕	Morality
비장	비장	Tragic heroism, pathos, solemn determination


---------------------------


잡지명	삼천리 제17호
발행일	1931년 07월 01일
기사제목	푸로레타리아 戀愛의 高調, 戀愛에 對한 階級性
필자	東京에서 陳尙珠
기사형태	논설

푸로레타리아 戀愛의 高調, 戀愛에 對한 階級性
						東京에서 陳尙珠
1. 戀愛는 階級을 超越하는가

『연애에 상하의 懸隔이 업다』 『연애에 빈부와 귀천의 차별이 업다』하는 말은 일반적으로 하는 말이며 또 속요에도 노래가 되어 잇다. 다시 말하면 연애에 계급은 업다. 그것은 연애가 계급을 초월하얏다는 듯이 일반적으로 밋게 한다.

그러면 과연 연애는 초계급적이든가.
사실로 귀족, 大뿌루조아 자제가 자기 집 하녀 또는 하녀갓흔 사람의게 땃뜻한 愛와 두터운 정을 주고 밧고 하는 일도 그다지 稀有한 일이라고는 불 수 업스며 대지주가 소박한 빈농가의 女를 深戀하는 일도 잇다. 왕후의 子姪이 서민의 子姪들에게...  또 貴문벌의 영부인, 令孃 등이 자기 집 서생, 운전수와 서로 사랑에 빠저서 세간의 視聽이며 자기의 지위도 不顧하는 일이 얼마든지 잇는 일이다. 이것은 내가 지금 극단적으로 예거하는 말이지만 그러치 안코도 소위 지위와 신분이 相違한 間의 연애며<33> 결혼은 우리들 眼前에 흔히 불 수 잇논 일이다. 그것은 바로에 연애는 계급을 초월한다는 실증갓게도 보이며 현대 연애의 한 특권갓치도 보일 것이다.
然이나 실지에 잇서서는 그런 것이 아니다. 나는 지금 연애하는 주인공을 뿌루조아를 대한 것이지만 몬저 예거한 사실은 연애에 계급이 업다는 것과는 반대로 뿌루조아는 연애의 대상을 同계급에만 제한하지 안는다는 것을 의미함이다. 뿌루조아는 자기의 하녀든지 여공이든지 또는 여급이든지 자기 마음에만 만족하면 그런 계급적 차이에는 少毫도 주저하지를 안는다. 彼等은 연애를 위하야 자기의 뿌루조아인 것을 그만 둘야는 것은 아니다. 자본의 眼前에는 일체의 노동이 평등시됨과 如히 뿌루조아 眼前에는 모-든 여성은 평등한 것갓치 보인다. 나는 이 말에 대하야 반대자들의 다음과 갓흔 항의를 예기할 수 잇다.
『無産階級의 남성을 또는 無産階級의 여성을 연애하야 그로 인하야 자기의 富도 사회적 지위도 모다 희생한 사람도 不少하지 안는야』고
그러나 그것은 뿌루조아가 無産階級 연애 대상과 연애하기 위하야 貧苦를 인내하는 일이 잇다고 하야 세상에서는 그를 『연애지상주의자』라고 하지만 『연애지상주의자』 그 물건이 허위업는 뿌루조아적 소산이 아니고 무엇인가. 만약 그가 단 연애지상주의자에만 끈치지 안코 노동자적으로 새로히 생활을 하게 된다면 그는 전에 속하얏든 뿌루조아 계급을 방기하고 노동자 계급의<34> 진영에로 投降된 것으로 그들 연애는 벌서 뿌루조아적은 아닐 것이다. 오히려 점점 無産階級的으로 成育되여 갈 것이다. 그럼으로 그들 연애는 계급을 초월하야 존재한 것이 아니며 계속할 것은 아니고 연애의 계급성이 이동된 것이다.
또 연애 대상에 대한 예를 반대로 들어본다면 無産階級의 남성이 또는 여성이 뿌루조아를 상대로 하는 경우를 보자. 이 때 만약 주인공인 無産者 남성이 연애에 성공하야 뿌루조아 여성과 결혼하게 되엿다면 문제는 간단하고 명료할 것이다.
그는 벌서 뿌루조아化한 것이며 뿌루조아적 연애를 할 것이다. 만약에 片戀에만 끈친다면 비록 연애는 뿌루조아적으로 구체화하지 못하얏다 할망정 그들 연애가 뿌루조아를 대상하니만큼 뿌루조아 이데오로기- 영향하에 잇는 것은 분명한 사실이다. 즉 다시 말하면 그는 계급적으로는 無産階級이지만 사상, 감정에는 뿌루조아의 영향을 多分으로 가지고 잇는 것이다.
이와 가치 우리 맑스주의자는 정치, 철학, 예술, 사상, 심 리등에 대하야 계급성 존재를 말할 수 잇음과 如히 연애에 대하야서도 계급성을 지적할 수 잇다. 철학, 예술 등에 대하야 계급성을 반대하는 즉 초계급적 입장을 주장함과 如히 연애의 계급성을 무시하고 초계급적이라고 주장하는 者가 有하다면 그는 뿌루조아적 연애관의 설교사 이외는 아모것도 아닐 것이다.

2. 急進的 戀愛論에 對한 小뿌루性<35>

