Magazine Title:	삼천리 제12권 제7호
Publication Date:	1940년 07월 01일
Article Title:	美展의 傑作, 第十九回의 作品評 (Masterpieces of the Chosŏn Art Exhibition, Critique of the 19th Exhibition's Works)
Author:	具本雄 (Ku Pon'ung)
Article Type:	문예평론 (Literary and Art Criticism)

Masterpieces of the Chosŏn Art Exhibition, Critique of the 19th Exhibition's Works
						Ku Pon’ung

This exhibition, which we have seen annually nineteen times already, not only startles our eyes but also speaks of the changing cultural landscape. Emerging artists strive continuously to elevate the standards of this field (斯界). It is commendable that they compete shoulder-to-shoulder with works created using their utmost skill (其長其能) in trend, technique, and intention, aiming to provide directional suggestions for cultural life by making us stumble upon beauty. However, among artists and works, some achieve the mark while others do not, naturally creating distinctions of superiority and inferiority, allowing us to speak of suitability or unsuitability for this path. This is the breath of that world, making it difficult for outsiders to easily judge right or wrong (可否). Therefore, listening to something akin to an explanation from someone somewhat versed in that path might aid the eye when viewing the works. Thus, the Editor’s request (付托) was that if I saw the exhibition, I would be given the honor of representing the sightseers (求景군), and setting aside the chatter of idle talkers (雜談輩), I should jot down a few words. Please do not overly reproach (責지) these rambling, aimless words.

Oriental Painting Section (東洋畵部)

Chŏng Malcho’s (鄭末朝氏作) *Remembrance* (追憶)     A work painted with great care. This careful intention (用意) of the artist also becomes the character of this work.<164> However, one sees that due to excessive care, it failed to fully arrive. The forms of the old man standing holding a dried pollack (靑魚), the young man standing holding a rooster, and the child (兒孩) carrying a fruit bowl are recorded, but they lack substance and clarity, thus having no sense of liveliness (生動感). A key element that makes a painting painterly is inspiration (靈感). Next, the flaw (破灘) of this painting might be the lack of order on the canvas. This is also a secondary consequence (副生的) of uncertain inspiration; specifically, the *kat* hats worn by the two people lose their organic quality (有機性), ending merely as ink color (墨色) of the same area, and the colors of the fruits, rather than signifying fruits, end up merely as dispersed pigments (顔料). Furthermore, the expression of the rooster is incomplete (완연치 못하며), and the instability arising from occupying the center of the canvas also speaks to the mistakes (실수) of this work. However, overall, the effort the artist invested can be somewhat recognized and is effective.

Kim Kich’ang’s (金基昶氏作) *Sunny Day* (麗日)     In terms of composition (配置), this painting is simple (單的) and thus acceptable, but again, regarding inspiration, it was handled too carelessly (等閑). Therefore, the colors (彩色) used to paint the five-colored flowers are not the colors of flowers but have become a mere arrangement of such pigments. When we take flowers as a painting motif (畵因) and create a work (作畵), we should fully capture the inherent characteristics of the flowers, and moreover, make them more fragrant and beautiful, becoming artistically lovely as a painting. To achieve this, the five colors of the pigments must not remain mere pigments but must attain an organic quality as flowers to reach the goal. It seems the rabbit-like figure might lack three-dimensionality (입체감이 缺하지나 않었나).

Ch'oe Kŭnbae’s (崔根培氏作) *Playing the Kŏmun'go* (彈琴圖)     The technique is refined, and it is a solid (健實) work. However, speaking of shortcomings, the handling of space (空間) is insufficient; might this be due to the technique or placement of the incense burner (香爐) being inappropriate? Also, not just in this painting,<165> but also felt in the aforementioned *Remembrance* by Mr. Chŏng Malcho, there is a somewhat unfamiliar aspect related to customs, perhaps due to the critic's lack of familiarity with local customs (地方俗). In this painting too, regarding the attire, there are unfamiliar points (눈서른 점) like the armpit area of the *chŏgori* and the inner bow (*an'gorŭm*), but these are not issues related to the painting as art.

Yi Sangbŏm’s (李象範氏作) *Morning* (朝)     This is a painting created with great effort (애를 써서). Particular effort was devoted to handling space, but it was unnecessary work (必要없는 일); trying a different composition (構圖) turned out to be worse (갓지 못하게). It’s not that the painting failed, but it became too contrived (造作的). Striving to unify (統一) the canvas by handling things like the standing tree (立木) on the left was stubbornness (고집).

Chŏng Chong'yŏ’s (鄭鐘汝氏作) *Morning at Sŏkkuram* (石窟岩의 아침)     Compared to the painting title (畵題) which reveals a nature of sketching from life (寫生性), it implies the beauty of the subject (被寫體), but setting aside the beauty of Sŏkkuram (石窟庵) itself, the attempt to re-express Sŏkkuram as a painting failed to achieve its intention (뜻을 일우지 못하고 말었습). This is likely due to negligence regarding painterliness (繪畵性) first. This applies to the composition, and regarding texture (質感), it even speaks to the artist's incompetence (拙劣). The failure might also stem from aiming for a large-scale work (大作) beyond his capacity (힘에 붓치는).

Western Painting Section (西洋畵部)

Pak Yŏngsŏn’s (朴泳善氏作) *Newly Opened Land* (新開地)     Painted very freshly (신선히). But as a work of art, it is problematic; it is not a painting *of* the newly opened land, but a painting *sketched* at the newly opened land. If this artist changes their attitude towards painting (作畵), good works could emerge. In this work too, there are some difficulties (難色), like the handling of the sky, but overall, it is quite skillful (鍊達되어 있습니다).<166>

Cho Pyŏngdŏk's (趙炳悳씨작) *Scenery of a Certain Garden* (어느 뜰의 風景)     It has unity and good color sense, but appearing relatively light in weight might be because (탔일가) this artist is busy trying to *make* a painting.

Sim Hyŏnggu's (沈亨求氏作) *Girls* (소녀들)     In terms of technique, the vulgarity (속됨) is severe. When one paints somewhat well, neglecting effort (努力) leads to formalized technique and consequently falling into vulgarity (墮俗). This is also a pitfall (弊端) arising from poverty of inner content (內包性). Thus, although the artist themselves may find it painstaking (고생스러히 역이기는), it fails to evoke emotion (感興) in the viewer. These girls have ended up in such a state, and it is regrettable (섭섭) that consequently, there are flaws (破格) in the drawing aspect (素描性) as well.

Kim Insŭng's (金仁承氏作) *Spring Clothes* (春衣)     When painting using clothing (衣裳) as a motif, one hopes it would embody or create a sense of the era (時代性). To do so, the work itself must first possess beauty and evoke longing (憧憬), but setting that aside, the considerable sense of imbalance arising from the physique (體格) of the figure depicted in this work leads to the failure (그릇됨) of the entire canvas, and thus we see that the artist's intention was not achieved.

Yi Insŏng's (李仁星氏作) *Green Granary* (綠糧)     As an artist with capability (力量), it is an orderly (整然) painting, but the dryness (乾燥) resulting from numerous traces (自최) of formalistic technique makes one wish for new ground-breaking (新開拓) from this artist.

Kim Manhyŏng's (金晩炯氏作) *Group* (群像) and One Other Point     These two works (兩作) can be called the highlight (白眉) of the painting section this time. The attitude towards production (製作) is good, and the technique has achieved mastery (度를 얻어 域에 達한 作風), readily showing itself. Of course, with fine color sense and good conception (構想), it possesses beautiful poetry (詩). What one might wish for from this artist is whether the scope of their world, which is narrow, cannot be broadened (널필 수 없을가). (End) <167>

**Summary**

The article presents a critique by Ku Pon’ung of selected works from the 19th Chosŏn Art Exhibition (美展) held in 1940. Ku evaluates pieces from both the Oriental Painting and Western Painting sections, commenting on aspects like technique, composition, inspiration (靈感), realism, and overall artistic success. He praises some artists for their effort or skill but often finds fault with lack of inspiration, technical shortcomings, compositional issues, or failure to achieve the intended effect, sometimes attributing flaws to carelessness, formalism, or aiming beyond capacity. For historians, this article offers a glimpse into the established art scene in colonial Korea, reflecting the ongoing engagement with both traditional East Asian ("Oriental") and adopted Western artistic styles and techniques. It highlights the existence of a formal, juried exhibition system (likely state-sponsored under the Japanese Government-General, though not explicitly stated), the critical discourse surrounding art during this period, and the names of prominent artists active in the late 1930s-early 1940s. The critic's perspective reveals contemporary standards and concerns within the Korean art world under Japanese rule.

**Named Entities**

具本雄	구본웅	Ku Pon'ung
鄭末朝	정말조	Chŏng Malcho
金基昶	김기창	Kim Kich'ang
崔根培	최근배	Ch'oe Kŭnbae
李象範	이상범	Yi Sangbŏm
鄭鐘汝	정종여	Chŏng Chong'yŏ
石窟庵	석굴암	Sŏkkuram
朴泳善	박영선	Pak Yŏngsŏn
趙炳悳	조병덕	Cho Pyŏngdŏk
沈亨求	심형구	Sim Hyŏnggu
金仁承	김인승	Kim Insŭng
李仁星	이인성	Yi Insŏng
金晩炯	김만형	Kim Manhyŏng

**Glossary**

美展	미전	Art Exhibition (Abbreviation for 朝鮮美術展覽會, Chosŏn Art Exhibition)
傑作	걸작	Masterpiece
式	씩	Suffix indicating repetition (older form of 씩)
임의	이미	Already (older spelling)
질겁힐	질겁할	To startle, frighten (older verb ending)
斯界	사계	This field, this world (art world)
流風	유풍	Trend, style
技法	기법	Technique
意圖	의도	Intention, aim
其長其能	기장기능	One's best skills and abilities
걸니게	걸리게	To cause to stumble upon, encounter (older causative form)
示唆	시사	Suggestion, implication
度	도	Degree, standard, measure
優劣	우열	Superiority and inferiority
適함	적함	Suitability (older nominalization)
局外	국외	Outside (as in outsider)
可否	가부	Right or wrong, approval or disapproval
求景군	구경꾼	Sightseer, onlooker (older spelling/term)
雜談輩	잡담배	Idle talkers, gossips
細音	세음	(Likely means) Trivial talk, minor opinion (used modestly by the author)
付托	부탁	Request, commission
허튼 말	허튼 말	Idle talk, nonsense
責지	책지	To reproach, blame (older verb ending, likely for 책잡-)
애껴	아껴	To cherish, use carefully (older spelling)
用意	용의	Intention, careful attention
남어지	나머지	As a result of, due to (excessive action); remainder (older spelling)
이르지	이르지	To reach, attain (negative form, older spelling)
섯는	선	Standing (older present participle form of 서다)
슨	쓴	Wearing (older present participle form of 쓰다)
兒孩	아해	Child (archaic term)
확연치	확연치	Not clear, indistinct
生動感	생동감	Liveliness, vitality
靈感	영감	Inspiration
破灘	파탄	Flaw, breakdown, ruin
정돈	정돈	Orderliness, arrangement
副生的	부생적	Secondary, byproduct
有機性	유기성	Organic quality
墨色	묵색	Ink color
끗치며	끝나며	Ending as, resulting in (older verb ending)
顔料	안료	Pigment
분산	분산	Dispersion, scattering
완연치 못하며	완연치 못하며	Being incomplete, not fully realized
黠之함	할지함(?)	(Meaning unclear, possibly related to occupying or dividing space)
불안성	불안성	Instability
실수	실수	Mistake, error
配置	배치	Arrangement, composition
單的	단적	Simple, singular
等閑	등한	Careless, negligent
彩色	채색	Coloring, pigments
畵因	화인	Painting motif, subject matter for painting
作畵	작화	The act of painting, creating a painting
完備	완비	To fully capture, complete
긋치지	그치지	Not stopping at, not merely being (older form)
缺하지나 않었나	결하지나 않았나	Isn't it lacking? (older spelling/grammar)
健實	건실	Solid, sound, robust
空間	공간	Space
取扱	취급	Handling, treatment
香爐	향로	Incense burner
地方俗	지방속	Local customs
通치못한	통치 못한	Not versed in, unfamiliar with
탓	탓	Fault, reason (due to)
눈서른	눈설은	Unfamiliar, strange to the eye (older form)
애를 써서	애를 써서	With great effort
必要없는	필요 없는	Unnecessary
構圖	구도	Composition (in art)
달니하였습만	달리하였습만	Though done differently (older spelling/ending)
갓지 못하게	같지 못하게	To become not as good as, worse than (older form)
造作的	조작적	Contrived, artificial
統一	통일	Unity
立木	입목	Standing tree
힘을 다하였으되	힘을 다하였으되	Although effort was exhausted (older conjunction)
고집	고집	Stubbornness
寫生性	사생성	Quality of sketching from life/nature
露現	노현	To reveal, expose
畵題	화제	Painting title, subject
비최어	비추어	Compared to, in light of (older spelling)
被寫體	피사체	Subject (being depicted)
차치하고	차치하고	Setting aside, apart from
再表現	재표현	Re-expression, representation
뜻을 일우지 못하고 말었습	뜻을 이루지 못하고 말았습	Failed to achieve the intention (older spelling/ending)
繪畵性	회화성	Painterliness, pictorial quality
간안한	간안한 (?)	(Meaning unclear, context suggests negligent or simple)
拙劣	졸렬	Incompetence, clumsiness, poor skill
붓치는	부치는	Exceeding one's capacity, burdensome (older form of 부치는)
大作	대작	Large-scale work, major work
신선히	신선히	Freshly
鍊達	연달	Skillful, proficient
무게	무게	Weight, gravity, substance
탔일가	탓일까	Might it be because of... (older spelling/form)
속됨	속됨	Vulgarity, commonness
墮俗	타속	Falling into vulgarity/commonness
內包性	내포성	Inner content, implication
빈곤	빈곤	Poverty, lack
弊端	폐단	Pitfall, evil practice, abuse
고생스러히	고생스레	Painstakingly, arduously (older adverbial form)
역이기는	여기기는	Although considered/thought (older spelling/ending)
感興	감흥	Feeling, emotion, inspiration
남어지	나머지	Consequently; remainder (older spelling)
素描性	소묘성	Drawing quality, sketching aspect
破格	파격	Flaw, irregularity, breaking the mold
섭섭	섭섭	Regrettable, sad, disappointed
衣裳	의상	Clothing, attire
時代性	시대성	Sense of the era, period style
띄우거나	띠거나	To take on, embody (older spelling)
지으게	짓게	To create, make (older form)
憧憬	동경	Longing, yearning
體格	체격	Physique, build
고르지 못한	고르지 못한	Uneven, unbalanced
그릇됨	그릇됨	Fault, error, wrongness
力量	역량	Capability, capacity
整然	정연	Orderly, systematic
自최	자취	Trace, mark (older spelling)
乾燥	건조	Dryness (in art, lacking emotion/vitality)
新開拓	신개척	New ground-breaking, pioneering
群像	군상	Group portrait/figure
兩作	양작	Both works
白眉	백미	Highlight, the best example
製作	제작	Production, creation
域	역	Realm, level, stage
達한	달한	Having reached, attained
作風	작풍	Artistic style
構想	구상	Conception, idea, composition
詩	시	Poetry
널필	넓힐	To broaden, widen (older spelling)


---------------------------


잡지명	삼천리 제12권 제7호
발행일	1940년 07월 01일
기사제목	美展의 傑作, 第十九回의 作品評
필자	具本雄
기사형태	문예평론

美展의 傑作, 第十九回의 作品評
						具本雄
해마다 한번式 보아온 것이 임의 열아홉 번 째 되는 이 展覽會가 우리의 눈을 질겁힐 뿐만 아니라 文化的 世態의 變해옴도 말하여 줍니다. 새로히 새로이 뒤이어 나오는 작가는 斯界의 수준을 높이기에 힘쓰고 있습니다. 流風으로 技法으로 意圖로 其長其能을 다하여 지어낸 작품으로 어깨를 견우어 우리로 하여금 아름다움에 걸니게 함으로써 문화생활에의 방향적 示唆을 꾀함을 함께 치하할 바입니다. 하나 작가와 작품에 있어 度를 얻음도 있으며 또는 얻지 못함도 있어 스스로 우열을 갖게 되고 따라서 그 길에 適함과 그렇지 못함을 말할 수도 있게 되니 이는 그 세계의 호흡인지라 局外의 사람으로는 可否를 쉽사리 말하기는 어려운 점도 있습니다. 하여서 그 길에 多少 통할 수 있는 이의 설명 비슷한 것을 듣는 것이 작품을 대하는 눈에 도음이 될 것임으로 展覽會를 보거든 求景군의 대표라는 영광은 줄 터이니 雜談輩가 된 細音치고 몇마디 적어보라는 것이 編輯氏의 付托이었습니다. 요령없이 늘어놓은 허튼 말이나 過히 責지는 마라 주십시요.

東洋畵部
