별건곤 제50호 (Byeolgeongon No. 50)
1932년 04월 01일
뉴-쓰 스크랩, 話題新聞 (News Scrap, Topical News)
잡저 (Miscellany)

Seven Years of Devotion, Three Years of Begging Search

After a 24-year-old bachelor took a 13-year-old girl as his wife and spent seven years employed by others, lovingly raising her, they finally became a couple. Just as they were about to whisper sweet nothings in their warm nest, the wife ran away one night with a man. Despairing of the past and the future, the husband, determined to find his beloved wife, spent three years begging from door to door, traveling through the Jeonnam province. On the 12th, near the Seojeong market in Yeosu-eup, he encountered his wife and the man she had run away with, resulting in a physical fight. The tragicomedy was then brought to the local police station.

The protagonist of this story is Kim Haeng-bok (金行福) (33), originally from Gochi-ri, Jukgok-myeon, Gokseong-gun, Jeonnam, and employed in Geum-ri, Namwon-myeon, Namwon-gun, Jeonbuk. His wife is Son Dal-mak (孫達莫) (21), who lived in a room somewhere in the same place. The man who seduced and ran away with her is Choe Du-yeong (崔斗永) (29), the owner of her room and working at the Suzuki Bicycle Shop (鈴木自轉部) in Namwon-eup. The man was eventually caught by the police, and although the husband found his wife, he was helpless to change her heart. The sight of him holding her hand and shedding endless tears brought a poignant feeling to those who witnessed it.

Five Kinds of Monstrosities and Stillbirths Delivered

A woman in Pyeongwon-gun delivered a deformed child with four arms and legs, along with five stillbirths, causing a sensation in the medical community.

Kang Jin-ho (康鎭鎬) (31) (pseudonym), of Geomsan-myeon, Pyeongwon-gun, had been showing signs of pregnancy for six months, but suffered from difficulty breathing, loss of appetite, and constant vomiting. He recently received a medical examination.

As a result, an abnormality in the pregnancy was discovered, and an artificial delivery was performed on the 2nd. The delivered child was a deformed baby with four arms and legs. Five minutes after delivering the deformed child, he delivered a male stillbirth and expelled the placenta.

Then, 20 minutes later, he expelled a hydatidiform mole (葡萄相鬼胎) and a fibroid (筋腫) weighing about 5 geun (斤) (a unit of weight).

The next day, he delivered a headless monstrosity. It had the arms and legs of a person, but no head, and its mouth resembled that of a dog.

Thus, in two days, a total of five things were delivered: one deformed child, one stillborn child, one hydatidiform mole, one fibroid, and one monstrosity. After delivering all these, the mother's health has actually improved, and the neighborhood is abuzz with this extraordinary event.

Framing Himself with Knife Wound and False Robbery Report

Around 10 PM on the 18th, Jeon Dal-jin (田達鎭) (29), a fabric merchant (布木商) from Busan-je-dong, Wonsan, arrived at the Wonsan Police Station covered in blood. He reported that he had been robbed by a trio on the way back from the Anbyeon market, stabbed in the neck with a knife, and had 13 won and 80 jeon stolen. The Wonsan Police Station, including the chief of judicial affairs and several officers, rushed to the scene and searched the area. However, there was no trace of the crime, and suspicious points were found in the reporter's statement. A search of his house revealed the stolen money in the ceiling (天井), proving the report to be false. The reason given was that he had been barely making a living on borrowed money. Unable to repay his debts and fearing the inability to continue his business, he cut his own neck with his knife, smeared blood all over his body, and falsely reported the robbery.

Fear of Fine More Than Death

Kim (金), the wife (妻) of Ri Byeong-su (李秉洙) (50), living in Bidu-ri, Geondon-myeon, Wonju-gun, Gangwon-do, was unable to afford even a single cup of ritual wine (祭酒) for the Lunar New Year holiday due to their poverty. She had brewed about two doe (되) (a unit of volume) of millet wine at home when she was caught by an enforcement officer and fined. On the evening of the last day of the lunar year, feeling despair and fear, she drank a large amount of lye and died a tragic death. <30>

Daegu Market Cattle Thief Volunteers for Long-Term Imprisonment

He Said His Livelihood is Uncertain After Nine Years in Prison

Seo Hae-su (徐海水) (35), address unknown, who was arrested at the Deoksan-jeong market in Daegu on the 20th for stealing and selling someone else's cow, begged the investigator to ensure he would stay in prison for a long time.

Having served a total of nine years in prison for multiple theft offenses since 1918, he has no home, no family, and no relatives. He has nowhere to turn but prison.

Fake Detective Robbery Drama of 600 Won

On the 23rd, two robbers entered the house of Ri Sul-bae in Daejeong-ri, Sinjeong-myeon, Gangseo-gun, Pyeongnam, and stole 600 won in cash.

In September, Ri Sul-bae's house had already been robbed of 60 won. While the police were investigating the case, two men wearing winter hats went to Ri Sul-bae's house with a man named Kim, who lived in the same village. They said, "We are detectives from the Jeonnam Police Station. We are taking the robbers who came last September. We need to inspect the money in your house." The owner, not knowing what was happening, handed over 600 won in cash. One of the men went to the upper room to inspect the money and made a bundle of paper money, which he gave back to the owner, saying, "This money has been inspected, so take good care of it. Come to the Gangseo Police Station tomorrow." Then, they disappeared without a trace.

1932-Style Thief

Excreted Money from Anus

Jang Yong-ryeon (張用連) (29), with a registered address in Seokgyo-ri, Onsan-myeon, Suncheon-gun, Pyeongnam, and no occupation, stole a total of 18 won and 70 jeon in paper money and copper coins from Shin Seok-hwa's (申錫化) (65) pocket while Shin was deeply asleep in the room of Kim Ryong-seon (金龍善) in Gari, Hakcheon-myeon, Maengsan-gun, Pyeongnam on the night of January 25th. The next morning, Shin realized that the money was gone and tried to search Jang Yong-ryeon's body, but Jang had already swallowed all the money. Shin reported it to the local police box (駐在所). The police officer immediately gave him a laxative (下劑) and administered an enema (灌腸), and all the money came out without fail. The case was handed over to the Deokcheon Prosecutor's Office along with the documents, and he is currently undergoing a rigorous investigation by Detective Ro Jeong-il (盧鼎一).

One Jeon and Six Rin Robbery

Occurred at Sunchang Uchi

A robbery occurred at Uchi (牛峙), Pungsan-myeon, Sunchang-gun, Jeonbuk, where one jeon and six rin were stolen. On the 8th, while Hwang Man-seok (黃萬石) was passing through Uchi, a strong man ran up to him and searched through Hwang Man-seok's bundles. In the end, he stole one jeon and six rin that he had on him and ran away. The police officer immediately arrested the criminal, who was Park Pan-seok (朴判石) from Okcheon-dong in Sunchang-eup, known to be an insane person who had been wandering aimlessly since developing a mental disorder a year ago.

Ten Won Counterfeit Banknote

Exquisitely Drawn with a Brush

Recently, a ten-won counterfeit banknote drawn with a brush was discovered in the Chuncheon-eup market. The police confiscated it and are investigating its origin and searching for the criminal. The counterfeit bill came from Go Won-dal (高願達) of Cheongpyeong-ri, Buksan-myeon, Chuncheon-gun. Go said that he sold a pair of Japanese socks (足袋) for 45 jeon to someone and received 9 won and 55 jeon in change, but he doesn't know anything more than that. The counterfeit banknote was made by applying several layers of tissue paper to the Bank of Joseon banknote like a watermark and then drawing it in detail with a brush. It was so convincing that it easily fooled the villagers.

Stole a Pack of Mako Cigarettes and Received Three Years Imprisonment

There is a thief who stole a pack of 5-jeon Mako cigarettes and received three years in prison. Kim Jeom-dol (金占乭) (25), of 102 Bangsan-jeong, stole a pack of Mako cigarettes and other items from a nearby store last fall. He was arrested and sent to the prosecutor's office, and on the 12th, Judge Gu (具) held a trial and sentenced the defendant to three years in prison because he had two previous convictions. <31>

**Named Entities**

金行福	Kim Haeng-bok
孫達莫	Son Dal-mak
崔斗永	Choe Du-yeong
鈴木自轉部	Suzuki Jitenbu
康鎭鎬	Kang Jin-ho
田達鎭	Jeon Dal-jin
李秉洙	Ri Byeong-su
徐海水	Seo Hae-su
盧鼎一	No Jeong-il
張用連	Jang Yong-ryeon
申錫化	Shin Seok-hwa
金龍善	Kim Ryong-seon
黃萬石	Hwang Man-seok
朴判石	Park Pan-seok
高願達	Go Won-dal
金占乭	Kim Jeom-dol
具	Gu
全南	Jeonnam
谷城郡	Gokseong-gun
竹谷面	Jukgok-myeon
古致里	Gochi-ri
全北	Jeonbuk
南原郡	Namwon-gun
南原面	Namwon-myeon
錦里	Geum-ri
麗水邑	Yeosu-eup
西町	Seo-jeong
平原郡	Pyeongwon-gun
檢山面	Geomsan-myeon
元山府	Wonsan-bu
山祭洞	Busan-je-dong
安邊市場	Anbyeon-sijang
元山府外地慶里	Wonsan-buoeji-gyeongni
江原道	Gangwon-do
原州郡	Wonju-gun
建東面	Geondon-myeon
碑頭里	Bidu-ri
立洞	Rip-dong
大邱	Daegu
德山町	Deoksan-jeong
江西郡	Gangseo-gun
新井面	Sinjeong-myeon
大靜里	Daejeong-ri
全南浦警察署	Jeonnam Po Police Station
順川郡	Suncheon-gun
殷山面	Eunsan-myeon
石橋里	Seokgyo-ri
陽德郡	Yangdeok-gun
吳江面	Ogang-myeon
鳳岩里	Bongam-ri
孟山郡	Maengsan-gun
鶴泉面	Hakcheon-myeon
加里	Gari
徳川検事局	Deokcheon Prosecutor's Office
淳昌郡	Sunchang-gun
豊山面	Pungsan-myeon
牛峠	Uchi
淳昌邑	Sunchang-eup
玉川洞	Okcheon-dong
春川邑	Chuncheon-eup
北山面	Buksan-myeon
清平里	Cheongpyeong-ri
芳山町	Bangsan-jeong



---------------------------


잡지명	별건곤 제50호
발행일	1932년 04월 01일
기사제목	뉴-쓰 스크랩, 話題新聞
기사형태	잡저

뉴-쓰 스크랩, 話題新聞
七年積功한 안해 일코 三年間乞食搜索
24세 총각이 13세의 소녀(小女)를 안해로 마지한 후 7년 동안이나 다른 사람에 고용사리를 하면서 이것을 애지중지 양육하야 비로소 부부가 되어 따듯한 복음자리 속에서 장래를 속살거리게 될만 하자 자라는 안해가 밤에 간부와 함께 도망하여 버렷슴으로 과거와 장래를 비관하고 사랑하든 안해를 찻기 위하야 3년간을 계획하고 이집저집 문전걸식(門前乞食)하야 전남(全南)지방을 답사하다가 지난 12일에 려수읍 서정(麗水邑西町)시장(市場) 부근에서 자긔 안해와 가티 도망한 간부를 맛나 일장격투가 이러난 후 당지 경찰서에 호소한 희비극이엇다.
이 사실의 주인공은 원적을 전남 곡성군 죽곡면 고치리(全南谷城郡竹谷面古致里)에 두고 전북 남원군 남원면 금리(全北南原郡南原面錦里)에서 고용하는 김행복(金行福)(33)이오, 그의 안해인 녀자는 동소 어느께방에서 살든 손달막(孫達莫)(21)요 동녀자를 호려 도망하얏든 간부는 동녀자의 새ㅅ방 주인으로 남원읍 령목자동차부(南原邑鈴木自轉部)에서 일을 보고 잇든 최두영(崔斗永)(29)이라는 바. 간부는 필경 경찰에 잡히게 되고 본부는 찻든 안해를 맛나기는 하얏스나 변심한 그의 맘을 어찌 할 도리가 업서 손목을 잡고 하염업는 눈물만 흘리는 광경은 보는 사람에게도 처연한 생각을 이르키게 하얏다 한다.

五種奇形物과 死胎等分娩
평원군(平原郡)에서 수족이 넷씩 달린 기형아와 그박게 사태(死胎)등 다섯가지를 분만한 녀자가 잇서 의학게에 일대 센세이션을 이르키게 되엇다.
평원군 검산면(檢山面) 강진호(康鎭鎬)(31)(假名)은 6개월전부터 임신(姙娠)현상을 보엿스나 특별하게 호흡이 곤난하고 식욕이 감퇴하며 구토를 게속한 결과 최근에 의사의 진찰을 바덧다.
그 결과 임신에 이상이 잇슴이 판명되어 지난 2일 인공분만(人空分娩)을 시키엇다. 그런데 분만한 아이는 손과 발이 넷씩 달린 긔형아요, 이 긔형아를 분만한지 5분 후에 다시 사나이 사태(死胎)를 분만하면서 태반(胎盤)을 배설하얏다.
그르고 또 다시 20분 후에 포도상귀태(葡萄相鬼胎)와 5근(斤) 가량이나 될 근종(筋腫)을 배설하엿다.
그리고 다시 이튼날에 이르러 머리 업는 긔형물을 배설하얏는데 이 것은 손과발은 사람의 모양을 하얏스나 머리는 업고 입은 개입과 가탓다고 한다.
이리하야 전후 2일간 4회에 기형아 일, 死兒 一, 葡萄狀鬼胎 一, 筋腫 一, 奇形物 一 도합 다섯가지를 나하노흔 것이다. 이 모든 것을 나하노코서 모체는 오히려 더욱 건강해진 편인데 린근은 이 진긔한 사실에 소문이 굉장하다고.

제손으로 제목찌르고 虛僞强盜告發
18일 오후 10시경 원산부산제동(元山府山祭洞) 포목상 전달진(布木商田達鎭)(29)은 전신에 피퉁성이가 되어 원산경찰서에 급히 와서 당일 안변시장(安邊市場)에 장보고 도라오든 중 원산부외지경리(元山府外地慶里)에서 3인조의 강도를 맛나 단도로 목을 찔느 후 현금 13원 80전을 강탈도주하엿다는 고발을 밧게된 원산경찰서에서는 사법주임 이하 경관 다수가 급거히 현장에 출장하야 부근 일대를 수색하여 보앗스나 범행의 행적이 모연할 분 아니라 고발인의 신고에 의심된 점이 잇슴으로 즉시 동인의 가택을 수색한 결과 천장(天井)에서 도난당하얏다는 금품을 **하게되어 허위고발로 판명이 되엿다는데 그 리유를 드르면 자긔의 자본이 업시 남의 돈으로 겨우 *보기하야 근근이 생활을 유지하여 오든 바 남의 부채를 갑지 아니하면 장사를 게속지 못할 경우임으로 지난 19일 아츰에 장보고 도라오다가 생각다 못하야 자긔 칼로 목을 찔러서 피를 전신에 무친 후 강도 맛난 것 처럼 한 후 그와 같티 고발한 것이라 한다.

죽엄보다 金罰이 무서워
강원도 원주군 건동면 비두리 립동(江原道原州郡建東面碑頭里立洞)에 거주하는 리병수의 처 김씨(李秉洙妻金氏)(50)는 음력 설명절을 당하야 빈약한 살림에 제주(祭酒) 한 잔이나마 사올 수 업는 형편임으로 부득이 자긔 집에서 두되 가량드는 족으만한 항아리에 *조하얏든바 마츰 취체관리에게 발로되어 벌금을 물게되엇슴으로 지난 음력섯달금음날 저녁에 전긔 김씨는 일종의 비관과 공포를 늣기고 다량의 영수를 마신후 무참히 죽엇다한다.＜30＞

大邱市場牛盜賊 長期懲役自願
전후 9년간 감옥생활코 生計가 漠然하다고
