Magazine Title: 개벽 제11호
Publication Date: 1921년 05월 01일
Article Title: 美國의 富를 紹介하야 本國同胞의 覺醒을 促함 (Introducing America's Wealth to Urge the Awakening of Our Compatriots)
Author: 在米國 朴魯英 (Pak No-yŏng, in America)
Article Type: 소식 (News/Report)

Introducing America's Wealth to Urge the Awakening of Our Compatriots
						Pak No-yŏng, in America

America, which reaped a great harvest in the past Great War, is today the economic empire of the world, the capitalist master of world industry, and the monopolist of the world market. Consequently, the world has become almost like its pawn. It receives favors from it, and also receives threats. Since the outbreak of the Great War, America's foreign trade has shown development at full speed; namely, from 1914 to 1920, it showed an export surplus of approximately 17 billion dollars. Especially combining products like foodstuffs, explosives, copper, iron, brass, leather hides, chemicals, etc., the export of these items was merely 542.4 million dollars in 1910, but showed an increase to 3.6387 billion dollars in 1919. While foreign trade increased like this, domestically, since the Great War, over 26,000 millionaires have been produced, and externally, it has imposed debts of 50 billion dollars on European nations alone. Now, America's wealth exceeds 350 billion dollars, so it can be called an immeasurably wealthy nation. Anyway, as one person from the world's poorest nation introducing the wealth of the world's richest nation, America, I sometimes felt envious and sometimes felt pessimistic. However, such wealth was not made by the strength of one person or the luck of a single morning. It was made by building up the combined strength of myriad people and the labor of several decades. If we too unite like these people and labor like these people, there will surely be a day when we won't have to look over at others' treasuries. Indeed, what kind of institutions do they have for developing their wealth?

First: Mineral Resources
Three Great Mineral Resources = Steel = Coal = Petroleum
A. Steel (Annual average production 55 million tons; number of factories over 1,000)
America's steel has become widely known throughout the world along with the name of the Steel King, Carnegie. There is no place among the 48 states where it is not found. It exists without limit. Among these, the place holding the number 1 position in the world is <52> near Lake Superior, where the three states of Minnesota, Michigan, and Wisconsin produce 60 million tons of iron ore containing 52% pure iron. Such inexhaustible mines are advancing with great strides in correspondence with the development of modern mechanics. Currently, there are over 600 ironworks organized as companies within the country, and over 450 operated individually. Among these, the most famous is the Gary Ironworks built near Lake Michigan, which produces 2.5 million tons of washed iron annually. It is said that over 300 of the aforementioned 1,000+ factories were built after the outbreak of the Great War. In 1913, 2.75 million tons were exported, and in 1917, over 6 million tons were exported. This business still holds a future even more promising than the past. Now, Mr. Gary is being dispatched to various European countries to inspect the manufacturing conditions and collaborate with them to manage a worldwide enterprise, so his future, like ten thousand *li*, is truly difficult to measure.
B. Coal. In today's age of civilization, there is no place among the countries and ports of the world where the smell of coal smoke is not present. Just seeing this shows how important coal, though black, is for the development of civilization. America is a treasure house of coal. The output of Pennsylvania state alone reached 235 million tons in 1910, with a value at the time of 313 million dollars. The total state output in the year 1910 produced 501,596,378 tons, valued at 668,600,000 dollars. Thus, we can see that America is not only the world's Steel King but also the Coal King.
C. Petroleum (Half of world production). Why, a bottle or two of smelly petroleum doesn't seem particularly important. However, without petroleum, wars cannot be fought, and production machinery cannot move. In the anticipated US-Japan war, petroleum is the number one issue for the Japanese side. Thus, petroleum is not only a weapon of war but also has an enormous influence on the progress of civilization. America is a source of petroleum wealth. Half of the world's production is extracted in America. After the Steel King Carnegie, there is the Oil King Rockefeller. Currently, the number of petroleum extraction operators reaches over 16,000, but they are broadly divided into two: one is the Standard Company under the jurisdiction of Mr. Rockefeller, and the others belong to the independent faction. The Standard Company produced an average of over 484,679 barrels per day in 1919, and it is said that the production efficiency of those operated by the independent faction is even superior. The total consumption of various European countries is 1 billion barrels annually, but America's consumption alone was estimated at 713,428,000 barrels in the year 1912, showing how immense America's various institutions are. Possessing such great power, yet still unsatisfied, <53> the representative of American financiers, Mr. Vanderlip, braving all difficulties, negotiated with the Russian Worker-Peasant Government and leased an area of over 400,000 square *li* in Northeast Siberia, including the Kamchatka Peninsula, for a period of 60 years. This is truly a point that chills the liver and gallbladder of the Japanese, the so-called strong power of the East.
D. Silver, Lead, Zinc, Copper. The production of copper, lead, zinc, etc., extracted centering on the Rocky Mountains, is also considerable. Silver extracted as a byproduct of this alone produced a value of $105,270,000 in the year 1917. Gold produced centering on the western states alone produced a value of $63,000,000 in 1919. Besides these, there is almost no mineral that does not exist in America.

Second: Forests
America's forests are truly hard to imagine. The eastern forests continue from the Atlantic coast to connect with the western forests, and the western forests again extend along the Pacific coast, reaching an area of 463 million acres. From this, over 80 million acres have already been logged, and it is said that this area alone corresponds to the combined forest area of various European countries. The timber produced averages 31,890,494,000 feet, and including firewood, planks, etc., below timber, the annual consumption alone exceeds 746 trillion cubic feet. Due to excessive logging, measures for forest protection are now being discussed, and about 1 billion acres of land unsuitable for agriculture are to be developed under government protection. We can thus know the spirit of civilized nations in valuing forests. Do our people, who have scraped the Four Mountains until they bled, still lack the resolve for forest cultivation?

Third: Agriculture
Rather than calling America an industrial nation, it might be better geographically to call it an agricultural nation. The vast, boundless plains of the Mississippi are the golden land that produces the world's foodstuffs. There are about 14 million farmers, the cultivated land is 1.279 billion acres, the investment in agriculture to date exceeds 100 billion dollars, and the annual production value is over 27 billion dollars. Among the crops, corn is the highest, followed by cotton, wheat, oats, etc. Each of these types produces over 1 billion dollars annually. Of the total agricultural production value of 27 billion dollars in the year 1919, 9 billion dollars were generated from agricultural byproducts, including over 560 million chickens, domestic ducks, geese, turkeys, etc. Fertile land and suitable climate not only provide convenience for agriculture, but the development of mechanical industry and the extraction of natural gas <54> allow a small number of laborers to easily cultivate vast lands and purchase cheap fertilizer.

Fourth: Ranches
Just as white rice is the staple food in the East, it is common knowledge that meat is the most important food in the West. America is not only abundant in agricultural products but also abundant in meat. At the world's most famous Chicago stockyards, according to the 1919 statistical table, the average weekly slaughter reached 38,300 to 110,400 head of cattle and 67,800 to 309,990 head of pigs. With what amount of effort must these slaughtered livestock be continuously raised? They made good money selling this abundant meat during the recent war. For example, during the war, just one company exported 12,000 tons of meat per week for consumption by the Allied and US forces; how much must the payment have been? Eating well and dressing well is like killing two birds with one stone. Woolen textiles are also abundant. American woolen textiles were not very famous. Starting from 100 years ago, i.e., 1820, $4.5 million worth was produced; in 1914, $464.5 million worth was produced [Note: there seems to be a typo repeating 1914, the second figure is likely the correct one]; the number of manufacturing factories was only 3 in 1860, but became 186 in 1900; the investment amount, which was $3.23 million initially, became $282 million in 1914. This rapidly developing woolen business will soon make them not envious of Oceania's wool.

Fifth: Western Shoes (Leather Shoes)
After America participated in the Great War, until December 1918, it exported 60 million pairs based on orders from the Allied side, and yet maintained the supply for domestic demand as usual. This is a grand spectacle in world industrial history. What kind of manufacturing structure lies behind such magnificent output? There are over 1,340 factories across America, with over 205,000 laborers. The average monthly manufacturing volume is 1 million pairs, producing an annual value of about 500 million dollars. Truly, Americans wouldn't starve to death even just doing the Western shoe business.

Sixth: Automobiles
Automobiles, truly magnificently numerous. Currently, the ratio of automobiles in America is one for every 11 citizens on average. If our people were to ride two per car, there would be a shortage of 4 million people. 20 years ago from now, only 4,000 units were manufactured annually, i.e., 3,700 units in 1899, but in 1920, 2.7 million units were manufactured. In 1919, $377.2 million worth of automobiles were <55> exported, and yet the total number of domestic automobiles in the same year reached 6,808,850 for passenger use and over 750,000 for freight use. It is said that the statistics will easily reach 10 million units in the year 1921. Ah - in our country, are there even automobile platforms owned by our people?

Conclusion
We should not just be intoxicated by others' good results, but it seems necessary to study what kind of organization, methods, and labor exist behind the scenes.
1. National Character and Resources. No matter what special means and methods a person possesses, there would be no room for action in places like the Arabian or Mongolian deserts. However, when we look at a country like China, where over 15 million people starved to death even while sitting on the back of nature's great resources, it is also a fact that wealth cannot be developed solely through natural resources. America indeed cultivates inexhaustible wealth by adding limitless national labor to its truly inexhaustible resources. The American people, regardless of high or low status, old or young, rich or poor, male or female, are all entirely faithful, sincere, diligent laborers. It is a characteristic of the American people that even students, gentlemen, or millionaires earn their living by the sweat of their own brows. They truly seek pleasure in leisure [after work? Context implies work ethic leads to earned leisure]. They truly go beyond saying that labor is sacred; their diligence, based on a great continental character, is encompassed in far-reaching hope, and it proceeds, growing ever stronger, without knowing how to stop. Even such wealth is still in the spirit of new formation, on the path of progress. The peak is still beyond the vast expanse of the sky! Indeed, even if the Pacific Ocean were to dry up, the entrepreneurial spirit of the American people, who having gained Long still covet Shu (得隴望蜀), would likely never end. In contrast, look at the rich people of our country. Even with wealth that, if shaken out, wouldn't amount to the cost of one meal for an American tycoon, they put on airs, claim 'I am the one,' flaunt what little money they have, wrap themselves in silk finery, and intoxicate themselves in a dissolute life. How can this be called a life with far-reaching hope? Ah - how is this not a laughable, nauseating honor? How can one walk about shamelessly in broad daylight with such a face? If you have eyes, if you have ears, if you are a person with hope, see what the people of the world are doing and awaken. Move. Try to imitate them, even like a monkey.
2. Unity. The wealth of America, the empire of wealth in the world, was not made by the strength of one person or the labor of one time; it was made by individuals uniting and societies federating. The primary principle of America today is nothing other than unity. Those in the same trade unite together, and when they unite, they do so uniformly and systematically. Being united with each other like this, there is naturally much competition between groups. However, within the competition, there is the fine custom of mutual assistance. It is said that America's monopoly of the world <56> market today is solely due to this point. When, oh when, will those in the same trade in our country unite, and those of the same ethnicity unite as one, to gaze upon the world market just once?
3. Is America a country with much money or a country with much work?
People in the world often only know that America has a lot of money, but they don't know it has a lot of work. America is the country with the most money in the world. Consequently, it is the busiest country in the world. Day or night, the sound of steam whistles and factory motors turning never ceases. Especially in places like New York City, three types of transportation systems—in the air, on the ground, and underground—clatter ceaselessly day and night. Furthermore, the New York Central Railroad line, from that city to Albany, traveled at the great speed of 90 *li* per hour. Just seeing this, one can understand how busy and bustling the American people are.
American capitalists cooperate with each other to create countless industrial enterprises. That is, their business is creating work. Already, they have created over 426 types of occupations, and among these, manufacturing factories alone number over 276,000. How many millions of laborers do this many factories require? Because there is so much work like this, there are no idle people, whether old or young, male or female. Because there are no idle people and everyone labors, production is high. Because production is high, isn't there much money?
Look! In our country, how many types of occupations are there? How many factories are there? How many laborers are there? Besides the farmers who go out to the fields and cultivate, how many laborers are there? One person cultivates, gives half to the landowner, and with the remaining half, feeds and supports a family of over ten. Thinking about it, perhaps only one-tenth of our nation's people are faithful laborers, and nine-tenths are parasites who suck the blood of the laborers, thieves who steal food. Is it not a natural consequence that our country is poor? "Only when clothing and food are sufficient can propriety and righteousness be known (衣食足而知禮節)." With the nation's economy like this, how can there be time to fight for spiritual ideals? Often, those who speak of the labor problem in our country talk about standards or whatnot, but are laborers in the world any different? Laborers merely offer their own sweat and strength; whether they are guided well or poorly, isn't that the responsibility of the intellectuals of that society?
I hope that the patriots of our country will stop wasting time on empty theories and, taking the hands of the capitalists, strive to create work for our laborers, the poorest in the world. Ah - patriots, capitalists, laborers of our country! That over 45 million starved to death, is that misfortune only for the Chinese people? If a bad harvest year comes suddenly, think what will become of the people of our country, so poor like this. <57>

**Summary**

Written by a Korean resident in the US in 1921, this article details America's immense wealth derived from natural resources (minerals, forests), agriculture, livestock, and rapidly growing industries (steel, oil, textiles, shoes, automobiles). The author contrasts this with Korea's poverty, attributing America's success to its vast resources combined with the diligent, unified, and entrepreneurial spirit of its entire populace, from millionaires to laborers. The author passionately urges Koreans to awaken, abandon idleness and internal divisions (especially criticizing the Korean elite), embrace hard work and unity like Americans, develop industries, create jobs, and strive for economic self-sufficiency to avoid potential future catastrophes like the famine mentioned in China.

From a historical perspective, the article is fascinating for its direct comparison between American capitalism/industrial might and the dire economic situation of colonial Korea. It reflects early Korean nationalist thought focusing on economic self-strengthening as a path to revival, emphasizing hard work, unity, and industrial development, themes common in modernization discourse. The sharp critique of the Korean elite's perceived idleness and the urgent call for creating jobs for the impoverished masses highlight contemporary social tensions and the desire for practical solutions beyond mere rhetoric under colonial rule. Historians might find the specific economic data cited (though potentially exaggerated or simplified) and the author's perspective as a Korean in America particularly valuable.

**Named Entities**

美國	미국	America
朴魯英	박노영	Pak No-yŏng
歐洲	유럽	Europe
카네기	카네기	Carnegie
수페리오	수페리오	Superior (Lake)
미네소다	미네소다	Minnesota
미씨간	미시간	Michigan
위쓰콘신	위스콘신	Wisconsin
께리	게리	Gary (likely Elbert H. Gary or the city named after him)
日本	일본	Japan
펜실밴니야	펜실베이니아	Pennsylvania
록펠러	록펠러	Rockefeller
스탠다-드	스탠다드	Standard (Oil Company)
露國	노국	Russia
캄차카	캄차카	Kamchatka
西伯利亞	시베리아	Siberia
밴드릿푸	밴더립	Vanderlip (likely Frank A. Vanderlip)
목키山脈	로키산맥	Rocky Mountains (likely intended)
大西洋	대서양	Atlantic Ocean
太平洋	태평양	Pacific Ocean
미스십히	미시시피	Mississippi
시카고	시카고	Chicago
大洋洲	대양주	Oceania / Australia
뉴욕	뉴욕	New York
일빠니	올버니	Albany (likely intended)
中國	중국	China

**Glossary**

개벽	개벽	Creation; The name of the magazine, meaning "The Dawn" or "The Creation of a New World".
紹介	소개	Introduction
覺醒	각성	Awakening
促함	촉함	To urge, press (older verb ending -ㅁ)
在米國	재미국	Residing in the United States
大戰	대전	Great War (World War I)
收穫	수확	Harvest, reaping
經濟的 帝國	경제적 제국	Economic Empire
資本主	자본주	Capitalist master
獨占者	독점자	Monopolist
入質	입질	Being pawned or mortgaged
德澤	덕택	Favor, grace, benefit
威赫	위협	Threat, menace (older spelling of 위협)
밧는다	받는다	To receive (older spelling)
專速力	전속력	Full speed
輸出超過	수출 초과	Export surplus
弗	불	Dollar ($)
萬長者	만장자	Millionaire (lit. ten-thousand-chief)
負債	부채	Debt, liability
富高	부고	Amount of wealth
左右間	좌우간	Anyway, regardless (older expression)
貧寒	빈한	Poor and cold; impoverished
悲觀	비관	Pessimism
萬人	만인	Myriad people, all people
合力	합력	Combined strength, cooperation
勞力	노력	Labor, effort
싸하서	쌓아서	By accumulating, stacking up (older form of 쌓아서)
團結	단결	Unity, solidarity
錢庫	전고	Treasury, money storehouse
開拓	개척	To develop, cultivate, pioneer
鑛産	광산	Mineral resources, mining
鋼鐵	강철	Steel
石炭	석탄	Coal
石油	석유	Petroleum, oil
噸	톤	Ton
洲	주	State (administrative division)
無盡藏	무진장	Inexhaustible supply
機械學	기계학	Mechanics, mechanical engineering
相應	상응	Correspondence, accord
箇人的	개인적	Individual
經營	경영	Management, operation
著名	저명	Famous, renowned
勞農政府	노농정부	Worker-Peasant Government (Soviet)
交涉	교섭	Negotiation
租借	조차	Lease (territory)
肝膽이 서늘하게	간담이 서늘하게	Chilling the liver and gallbladder (idiom: causing deep fear/anxiety)
森林	삼림	Forest
伐木	벌목	Logging, felling trees
薪材	신재	Firewood
板材	판재	Planks, board lumber
超越	초월	To exceed, transcend
培養	배양	Cultivation, nurturing
覺悟	각오	Resolve, determination
玉蜀黍	옥수수	Corn, maize
棉花	면화	Cotton
小麥	소맥	Wheat
燕麥	연맥	Oats
肥沃	비옥	Fertile
勞働者	노동자	Laborer, worker (older spelling of 노동자)
屠牛場	도우장	Slaughterhouse (for cattle)
屠殺	도살	Slaughter (animals)
毛織物	모직물	Woolen textiles
洋靴	양화	Western-style shoes (leather shoes)
自働車	자동차	Automobile (older spelling/form of 자동차)
裏面	이면	The inside, the reverse side, behind the scenes
國民性	국민성	National character
勤實	근실	Diligent, industrious
紳士	신사	Gentleman
特徵	특징	Characteristic, feature
大陸性	대륙성	Continental character/nature
得隴望蜀	득롱망촉	Having gained Long, to covet Shu (idiom for insatiable greed)
富者	부자	Rich person
綾羅綢衣	능라주의	Fine silk clothing
放蕩	방탕	Dissipation, debauchery
可笑	가소	Laughable, ridiculous
嘔吐	구토	Vomiting, nausea
無廉히	무렴히	Shamelessly (older form of 무렴치하게)
숭내	흉내	Imitation (older spelling)
奔忙	분망	Busy, bustling
汽笛	기적	Steam whistle
모토	모터	Motor
멘든다	만든다	To make, create (older spelling/form)
일거리	일거리	Work, job, task
寄生蟲	기생충	Parasite
盜食	도식	Stealing food
衣食足而知禮節	의식족이지예절	Only when clothing and food are sufficient can propriety and righteousness be known (proverb)
何暇	하가	How can there be leisure/time for...?
空論	공론	Empty talk, abstract argument
虛送歲月	허송세월	Wasting time, idling away years
志士	지사	Patriot, man of high ideals
餓死	아사	Starvation, death from hunger
凶年	흉년	Bad harvest year, famine year
-e 

---------------------------


잡지명	개벽 제11호
발행일	1921년 05월 01일
기사제목	美國의 富를 紹介하야 本國同胞의 覺醒을 促함
필자	在米國 朴魯英
기사형태	소식

美國의 富를 紹介하야 本國同胞의 覺醒을 促함
						在米國 朴魯英
過去 大戰에 大收穫을 어든 美國은 今日 世界에 經濟的 帝國이요. 世界産業의 資本主이요. 世界市場의 獨占者이다. 딸아서 世界는 그에 入質하다십히 되엇다. 或은 德澤도 입으며 或은 威赫도 밧는다. 大戰이 破裂됨으로부터 美國의 對外貿易은 專速力의 發達을 表顯하엿나니 即 1914年으로부터 1920年까지 約 170億萬弗의 輸出超過를 示하엿고 特히 食料品, 爆發物, 銅, 鐵, 眞鍮, 革皮, 化學品 等 同製品을 總合하야 1910年에 此等 輸出이 겨우 5億4千2百4十萬 弗이엇는데 1919年에 36億3千8百7十萬 弗의 增加를 보엿스며 對外貿易이 이와가티 增加되는 同時에 內로 大戰以來로 2萬6千餘名의 100萬長者를 生하고 外로 歐洲諸國에만 5百億萬弗의 負債를 지웟다. 이제 美國의 富高는 3千5百億萬弗을 超越하엿스니 可히 不可測의 富國이라하겟다. 左右間 世界에 第一 貧寒한 民族의 1人으로써 世界에 第一 富한 美國의 富를 紹介하게됨에 對하야 或 부럽기도 하고 或 悲觀도 하엿다. 그러나 이러한 富도 1人의 힘으로나 一朝의 幸運으로 된 것이 아니요. 萬人의 合力과 數十年의 勞力을 싸하서 된 것이니 우리도 이 사람들 가티 團結되고 이 사람들 가티 勞力하면 우리도 남의 錢庫를 넘어다보지 안할 날이 잇슬것이다. 果然 그들의 富를 開拓하는 機關이 어떠한가.

第一曰鑛産
三大鑛産=鋼鐵=石炭=石油
ㄱ, 鋼鐵 (每年 平均 産額 5千5百萬 噸이며 工場數가 千 餘個所
美國의 鋼鐵은 鋼鐵大王 「카네기」의 이름과 共히 世界에 廣布되엇다. 産地는 48洲 到處마다 업는 곳이 업다. 잇스되 無制限으로 잇다. 其中 世界에 第 1位를 占한 것은＜52＞ 「수페리오」湖 附近인데 「미네소다」 「미씨간」 위쓰」 「콘신」 3洲의 産額 純鐵 5割 1 2分을 含한 鐵材 6千萬 噸을 生産한다. 如此히 無盡藏의 鑛山은 近世 機械學의 發達과 相應하야 長足으로 進步한다. 現今 國內에 社會로써 組織된 鐵工場이 6百餘 個요 箇人的으로 經營하는 것이 4百5十餘 個라 其中에 가장 著名한 것은 「미씨간」湖 附近에 建設된 「께리」 鐵工場인데 年年이 洗鐵 2百5十萬 噸을 生産하며 以上 1,000餘 個 工場中에 300個 以上은 大戰 破裂된 以後로 建設된 것이라 한다. 1913年에 275萬 噸을 輸出하고 1917年에는 600萬 噸 以上을 輸出하였다. 아즉도 이 事業은 過去보다 一層 더 有望한 將來를 가젓다. 이제 「께리」氏를 歐洲 各國에 派遣하야 製造狀態를 視察하고 그들과 合同하야 世界的 大事業을 經營할 터이라하니 萬里가튼 그의 將來는 實로 測量키 難하다.
ㄴ, 石炭 今日 文明時代에는 世界各國 各港 이르는 곳마다 石炭 煙氣 냄새 나지 안는 곳이 업다. 이것만 보아도 石炭이란 것이 비록 검기는 하나 文明發達에 얼마나 重要한 지를 알겟다. 美國은 石炭의 富庫이다. 「펜실밴니야」 1洲의 産額만 1910年에 23,500萬 噸, 當時 價格 3億1千3百萬弗에 達하엿스며 戰 州 産額 1910年度에 501,596,378噸, 家格 668,600,000弗을 生産하엿스니 美國은 世界에 鋼鐵王일뿐 아니라 石炭王임을 알겟다.
ㄷ, 石油 (世界生産의 2分之 1) 왜 기름냄새 나는 石油 한 병, 두 병이 別로 그리 重要한 줄 모르겟다 그러나 石油가 업스면 戰爭도 할 수 업고 生産機關도 움직어릴수 업다. 언제부터 豫想하는 日美戰爭에도 石油가 日本側에 第一 問題이다. 이와가티 石油가 戰爭에 利器일뿐 아니라 文明進步에 莫大한 影響을 끼친다. 美國은 石油 富源이다. 世界生産의 2分之 1이 米麴에서 採掘된다. 鋼鐵大王 「카네기」가 잇슨 後에 石油大王 「록펠러」가 잇다. 現今 石油採掘經營者는 1萬6千餘 人에 達하나 大別하야 1은 「록펠러」氏의 管轄下에 屬한 「스탠다-드」會社이요. 其他는 獨立派에 屬한 것이다. 「스탠다-드」會社는 1919年에 每日 平均 484,679樽 以上을 生産하엿고 其外에 獨立派의 經營하는 것도 生産能率이 오히려 優勝하다한다. 歐洲 各國의 總消費額이 年年 10億萬 樽인데 美國의 消費만 1912年度에 713,428,000樽을 豫筭하니 美國의 各種機關이 얼마나 宏壯한 줄 알겟다. 이와가티 偉大한 勢力을 가지고 또 오히려 不滿足하야＜53＞ 米麴財産家 代表 「밴드릿푸」氏는 萬難을 무릅쓰고 露國勞農政府에 交涉하야 「캄차카」半島를 包含한 東北西伯利亞 面積 40餘萬 方里를 60年 年限하고 租借하엿스니 이 實로 所謂 東洋에 强國이란 日本人으로 하야금 肝膽이 서늘하게 하는 點이다.
ㄹ, 銀, 鉛, 亞鉛, 銅 「목키」山脈을 中心하고 採掘되는 銅, 鉛, 亞鉛 等의 生産도 不少하며 此에 副産物로써 採掘되는 銀만 하여도 1917年度에 105,270,000弗를 生産하엿다. 西部 諸洲를 中心하고 産出되는 金만 하여도 1919年에 價格 63,000,000弗을 生産하엿고 其外에도 鑛物치고 美州에 업는것이 거의업다.

二曰森林
美國의 森林은 實로 想像키 難하다. 東部 森林은 大西洋 沿岸으로부터 西部 森林과 連續하고 西部 森林은 다시 太平洋 沿岸을 延長하야 그 面積이 4億6千3百萬 에이커에 達한다. 此 中으로부터 伐木된 것이 벌서 8千萬餘 에이커에 達하엿는데 그 面積만 하야도 歐洲 各國 森林의 倂合한 것과 相當하다 한다. 木材는 平均 31,890,494,000 feet를 産하고 木材 以下 薪材 板材 等을 合하면 每年 消費만 746兆 立方 feet를 超越한다. 伐木 過度로 이제는 森林保護의 策이 討議되어 農作에 不適當한 土地 約 10億萬 「에이커를 政府의 保護下에서 土地를 開拓할 터이라 하니 文明國民의 森林重視의 精神을 알지라. 4山을 피가 나두록 긁어 먹은 우리 國民은 아즉도 森林培養의 覺悟가 업는가.

三曰農業
美國은 工業國이라 함보다 地理上으로 보아서 차라리 農業國이라함이 可하겟다. 一望無際한 미스십히의 大平原이 世界 食料品을 産出하는 黃金地다. 農民은 約 1400萬人이요 耕作地는 12億7千9百萬 에이커요 今日까지 農業에 對한 投資額이 1,000億萬弗을 超越하고 1個年 生産額이 270億萬弗 以上이다. 農作中에는 玉蜀黍가 最上이요. 棉花, 小麥, 燕麥 等이 其次인데 此等 種類는 다 10億弗 以上을 每年 生産하고 1919年 年度 總農産額 270億萬弗 中에 90億弗은 農産의 副産物로 産出되엇다. 곳 5億6千餘 羽의 鷄, 家鴨, 鵝鳥, 七面鳥 等이 包含되엇다. 肥沃한 土地와 適當한 氣候가 農業의 便利를 줄 뿐 아니라 機械工業의 發達과 自然깨쓰의 採掘이＜54＞ 少數의 勞働者로 하야금 廣闊한 土地를 容易히 耕作케 하며 廉價의 肥料를 買得케한다.

四曰牧場
