Magazine Title: 삼천리 제8권 제11호
Publication Date: 1936년 11월 01일
Article Title: 궁금한 그 사람 그 뒤 (Those Curious People, Their Aftermath)
Author: Not specified
Article Type: 소식 (News/Updates)

Those Curious People, Their Aftermath

Min Tae-sik (閔大植) Spends Leisurely Days Managing a Farm

Mr. Min, who contributed greatly to our financial world for over 20 years and was a leading figure in the business and industrial sectors, recently resigned from his position as president of Tongil Bank (東一銀行). Whether this is retirement after achieving success or something else, we cannot determine, but in any case, as someone who poured his heart and soul into fostering the bank's growth since the days of Hanil Bank (韓一銀行), his retirement is deeply regrettable. What this man, renowned as both a member of a prestigious family and a millionaire, intends to do is unclear, but he has had his son, Mr. Pyŏng-do (丙燾君), act as the Chairman of the Board of Directors for Tongil, stepping back from the front lines.
So, what is Mr. Min actually doing? And what does he plan to do? This draws much of our interest. As someone seasoned in finance and sharp in wealth accumulation, it's unbelievable that he would simply lie low and spend his days idly. His personality would not permit such unproductive leisure (處送徒食). So, what is he truly doing? According to what we hear, there is the Kyesŏng Co., Ltd. (桂成株式會社), which consolidated his family assets. It's said he will focus on this for now. Kyesŏng Co., Ltd. is a corporation formed from the assets of Mr. Min Tae-sik's direct lineage; he is the Chairman of the Board of Directors, and his son, Mr. Pyŏng-do, is the President. The company's business involves farm management (Mr. Min Tae-sik's own land), land sales, etc. It is said he will preside over this for the time being. Mr. Min! Stay well!

Ms. Pak In-dŏk (朴仁德) Delivers Passionate Speeches in Canada

Ms. Pak In-dŏk, who traveled from Mexico (墨西哥) to Canada (伽羅陀) as the Korean (朝鮮) representative to the World Christian Conference, has been gaining tremendous popularity giving Christian lectures while touring the entire American continent (米洲) for over half a year since her arrival. According to recent news, since the end of last year, Ms. Pak has been touring all of the Americas amidst boiling popularity, giving lectures on the current state of the Christian movement among Korean rural women. A short while ago, she reportedly accepted an invitation from Mexico <178> and went there. After lecturing in various places there for a planned period of about two weeks, she is expected to go to Canada, which had been waiting for her with invitation letters sent long ago. In Canada, too, she plans to visit various places over about three weeks, traveling as far as the western Pacific region.
However, Ms. Pak's Christian lectures are incredibly popular not only in the Americas but also in Europe (歐洲), and invitations asking her to come have already flown in from several European countries. But due to her longing for her missed and beloved homeland, Korea, she plans to set everything aside and definitely return to this beautiful land (江山) in the pleasant flower-blooming season of next spring, around March or April.

An Ki-yŏng (安基永), the Canary Who Lost His Song

Vocalist Mr. An Ki-yŏng, known as the "Wandering Poet" (放浪의 歌人), returned after three years, singing a triumphal song of love. Whether it was three years ago when he embarked on his fugitive journey or now upon his return, he has been the protagonist of much-discussed topics, throwing overly sensational gossip before the young men and women of the peninsula (半島江山).
Exhausted from sweet dreams and nightmares during his three years of wandering, Mr. An returned to his longed-for Hanyang (漢陽 - Seoul) with his lover and precious child (玉童子), under the sharp scrutiny of the world. No sooner had he unpacked his heavy travel burdens in a one-room thatched house (草屋) in Kwan-dong (館洞), outside Seoul's West Gate (西大門), than this pair of "Wandering Poets" made every effort through various channels and were even fully prepared to hold a concert. However, due to strong opposition from his alma mater, Ewha Womans College (梨花女專校), and the Christian Church (基督敎會), even their final hope was mercilessly crushed. The world's rumors surrounding Mr. An became excessively noisy and even sharper.
"Still!..." – a lingering attachment and affection remained in Mr. An's heart as he sought out his hometown Seoul again. But hasn't this society deviated too much from his aspirations?
A pair of "canaries" who have lost their song!
What thoughts might be swirling in Mr. An's heart afterward?
"Silence for now!"
Perhaps this is his thought, as these days Mr. An seems to dislike interacting much with the world, staying cooped up in his thatched house in Kwan-dong. He reportedly spends his days smiling at the delightful antics of his cutely growing child placed between them, or sometimes, one places hands on the keyboard while the other stands beside, softly and sorrowfully plucking the strings of their heart's lyre (心琴). <179>
The canary who lost his song! When will the day come when he can sing freely?

Sin Hŭng-u (申興雨) Engaged in Religious and Philosophical Research

Mr. Sin Hŭng-u, a giant in the Methodist Church (監理敎會) who caused a great stir in the Korean Christian world (朝鮮基督敎界) and was even rumored to be embarking on a tour of Europe, has for some time been living amidst excessively noisy public rumors. Until recently, one could occasionally see Mr. Sin on the streets of Seoul, impeccably dressed in a Western suit with a neatly tied red necktie, adorned tastefully with a pearl pin. Lately, however, news of him has become scarce. It has long been rumored that after stepping down from his position in the Methodist Church, he was organizing an "Active Faith Group" (積極信仰團) with several colleagues. More recently, it was said he was preparing to launch a monthly pamphlet aimed at poor farmers and common people. However, perhaps because the public gossip about him has not yet subsided, he laments that the time is not yet right and is waiting for the controversy to die down before launching the publication.
People are closely watching Mr. Sin's every recent move, as he maintains a consistent silence (減口不言 黙黙一貫). However, Mr. Sin himself, always wearing a gentle smile on his warm face, spends his days reading and tending to the flowers and plants in the garden of his home in Sajik-dong (社稷洞), Seoul, reportedly finding contentment in the peace of mind and body during this leisurely period (悠長한 閑日月).
Mr. Sin reads whenever he has time. Lately, he is said to be deeply studying "Creative Society," a work on modern thought issues by Professor Macmurray of the University of London, and also reading pamphlets like "An Interpretation of Christian Ethics" sent by Mr. Niebuhr, with whom he maintains a close relationship, thus focusing his interest primarily on religious thought and philosophy.

Chŏng Ch'il-sŏng (丁七星) 女史 in Walks and Meditation

As a Korean female activist, Ms. Chŏng was a prominent figure on the Korean female movement front, serving as an executive in the Kŭn'uhoe (權友會) and other organizations. When social circumstances forced her to withdraw from the movement front, she temporarily joined the Chosun Ilbo Company (朝鮮日報社) and became active again on the newspaper front, before leaving that life and resigning. Since then, she has continued a solitary life in her rented home (偶居) in Kahoe-dong (嘉會洞), spending her leisurely days with occasional visits to friends and acquaintances and walks around the city (市中散策). It is said <180> she sometimes faces great difficulty (因難) arranging her son's (令胤) school expenses, but whenever one meets her, her calm composure (泰然自苦) gives the impression of someone who has experienced all of life's hardships and achieved a state of transcendence (達觀).

Ch'oe Sŏn-ik (崔善益) Spends Time with Calligraphy, Painting, and Reading

Mr. Ch'oe Sŏn-ik, whom everyone recognizes and holds in high regard for his significant contributions to our newspaper industry and his sacrifice of tens of thousands of won (數萬金) for Korean cultural development projects, established the Chosŏn Chungang Ilbo (朝鮮中央日報), which he presided over, as a joint-stock company, laying its foundation like bedrock (盤石). Last May, due to various complex circumstances, he resigned from the position of Vice President of the company and remains solely as a major shareholder, still contributing in various ways to the company's development. Mr. Ch'oe now spends his leisure time at his home in Kahoe-dong (嘉會洞), reading and engaging in calligraphy and painting (書畵). Recently, for reasons unknown, he seems to be deeply planning some grand scheme (雄圖), rarely visiting his hometown of Kaesŏng (開城). Apart from occasional walks with close friends, he has cut off almost all contact with the outside world and is reportedly studying calligraphy (글씨) privately. The fact that Mr. Ch'oe, from his youth (若冠), unsparingly threw hundreds of thousands (數十萬) of his private fortune into the Korean newspaper world and educational projects (育英事業) makes him an unforgettable, significant presence for us. When we contemplate his state of mind—stepping away from the enterprise immediately upon seeing his intentions were not accepted, preparing for the future—we can draw some great lesson from it. However, we hope Mr. Ch'oe undertakes the new enterprise we anticipate as soon as possible. Of course, we believe Mr. Ch'oe himself has new grand plans, but we earnestly hope again that he will commence a meaningful project we desire, born from his love for Korea (朝鮮), as quickly as possible.

Chang Tŏk-su (張德秀), Rumored to Become a Newspaper President

Mr. Chang, renowned as a young orator, Vice President of the Tonga Ilbo (東亞日報), and a student returned from America (米國), is still unforgettable in our minds. After the March First Movement (己未卽後), he founded the Tonga Ilbo, one of Korea's private newspapers, and occupied the chief editor's seat himself, wielding a powerful pen. Following some incident, he went to America almost as if in exile (XX하다싶이), studied there for over 10 years, and has now obtained a doctorate (博士 - paksa; text uses 傳士 - chŏnsa) there. There have been repeated rumors of his return (歸國設), but he has yet to come back home. Investigating what he is actually doing now, it seems he is just <181> conducting research at Columbia University (콜럼비아大學) in New York (紐育). When he might return is still unknown, but at one point, it was said he would return to Korea to get married, and after returning, he would work at the Tonga Ilbo. However, these are not yet confirmed reports.

Chŏng Chong-myŏng (鄭鍾鳴) 女史 Works as a Midwife

Ms. Chŏng, who endured the hardships of imprisonment (囹圄의 辛吟) several years ago due to the Yongsangongjak Wiwŏnhoe Incident (龍山工作委員會事件) and was released last year, has since completely withdrawn from activism. Living constrained by a struggling life in a rented home (偶居) in Kahoe-dong, she sometimes fulfills her calling as a midwife (産婆), becoming a comforting companion to women in labor. At other times, she reportedly visits Pip'ansa (批判社 - Criticism Company/Publishing House?) and unleashes fiery rhetoric with her uniquely sharp tongue (辛疎한 舌端). It is said she frequently travels back and forth to Kando (間島), perhaps planning something secretly.

Sin Il-sŏn (申一仙) Appears at the Theater

From "Arirang" (아리랑), "Yasu" (野鼠 - Wild Rat), to "Kŭmbungŏ" (금붕어 - Goldfish), actress Ms. Sin Il-sŏn (申一仙孃) emerged as the "Queen of the Silver Screen" (銀幕의 女王) in the early days of Korean cinema (草創期 朝鮮映畵界), monopolizing the peninsula's popularity. Afterward, she completely severed ties with the silver screen and sadly passed over "Arirang Hill" (아리랑고개), a belle of the era for the peninsula.
Once she disappeared from the screen, various rumors circulated in the city streets (市井) and alleys (巷間): that she had become the concubine (後室) of a wealthy family in the Honam region (湖南), that she was sold for a huge sum of money (巨萬金) and tearfully forced to leave... All these divergent rumors stemmed from the affection and cherishing felt for Ms. Il-sŏn, or perhaps from the excessive disappointment born of the great expectations and hopes placed upon her.
What became of Ms. Il-sŏn afterward?
From a wealthy household back to a traveling theater troupe (興行劇團), and then again to a wealthy family – her path was extremely arduous.
Last April, while down in Pusan (釜山), she suddenly returned to the Seoul of former days, appearing gaunt on the streets of the capital (長安街頭). These days, she is a member of Im Saeng-wŏn's (林生員) Munsusŏngjwa (文秀星座) troupe at the Hŭngnyong Theater (興龍劇場) outside Seoul's West Gate, trying to regain her former popularity through stage performances (興行劇). However, her current popularity seems to have vanished without a trace. (182)
<178-182>

**Summary**

This 1936 article from *Samch'ŏlli* magazine provides updates on the recent activities and circumstances of several prominent Korean figures from various fields including business (Min Tae-sik, Ch'oe Sŏn-ik), religion and activism (Pak In-dŏk, Sin Hŭng-u, Chŏng Ch'il-sŏng, Chŏng Chong-myŏng), arts (An Ki-yŏng, Sin Il-sŏn), and journalism/politics (Chang Tŏk-su). It covers their career changes, personal lives, travels, studies, financial situations, and public perception, painting a picture of the elite and notable individuals navigating life under Japanese colonial rule. For historians, this piece offers valuable glimpses into the lives of Korean elites during the colonial period, showcasing their continued activities, resilience, struggles with public opinion or political constraints, engagement with international trends (Christianity, Western education), and personal challenges. The mentions of specific organizations, incidents (like Yongsangongjak Wiwŏnhoe), financial difficulties, social scandals, and aspirations reveal much about the social dynamics, cultural tensions, and individual coping mechanisms within colonial Korean society.

**Named Entities**

閔大植	민대식	Min Tae-sik
東一銀行	동일은행	Tongil Bank
韓一銀行	한일은행	Hanil Bank
閔丙燾	민병도	Min Pyŏng-do
桂成株式會社	계성주식회사	Kyesŏng Co., Ltd.
朴仁德	박인덕	Pak In-dŏk
墨西哥	멕시코	Mexico
伽羅陀	가라타	Canada (older transliteration)
世界基督敎大會	세계기독교대회	World Christian Conference
朝鮮	조선	Chosŏn (Korea)
米洲	미주	Americas
歐洲	유주	Europe
安基永	안기영	An Ki-yŏng
梨花女專	이화여전	Ewha Womans College (Previous name)
基督敎會	기독교회	Christian Church
漢陽	한양	Hanyang (Old name for Seoul)
서울	서울	Seoul
西大門	서대문	Sŏdaemun (West Gate)
館洞	관동	Kwan-dong (Neighborhood)
申興雨	신흥우	Sin Hŭng-u
朝鮮基督敎界	조선기독교계	Korean Christian World
監理敎會	감리교회	Methodist Church
積極信仰團	적극신앙단	Active Faith Group
社稷洞	사직동	Sajik-dong (Neighborhood)
倫敦大學	런던대학	University of London
맥모리	맥모리	Macmurray
늬-버-	니버	Niebuhr
丁七星	정칠성	Chŏng Ch'il-sŏng
權友會	근우회	Kŭn'uhoe
朝鮮日報社	조선일보사	Chosun Ilbo Company
嘉會洞	가회동	Kahoe-dong (Neighborhood)
崔善益	최선익	Ch'oe Sŏn-ik
朝鮮中央日報	조선중앙일보	Chosŏn Chungang Ilbo
開城	개성	Kaesŏng
張德秀	장덕수	Chang Tŏk-su
東亞日報	동아일보	Tonga Ilbo
米國	미국	United States (America)
己未	기미	Kimi Year (1919, referring to March 1st Movement)
紐育	뉴욕	New York (older transliteration)
콜럼비아大學	콜럼비아대학	Columbia University
鄭鍾鳴	정종명	Chŏng Chong-myŏng
龍山工作委員會	용산공작위원회	Yongsangongjak Wiwŏnhoe (Yongsan Operation Committee)
批判社	비판사	Pip'ansa (Criticism Company/Publishing House)
間島	간도	Kando (Jiandao)
申一仙	신일선	Sin Il-sŏn
釜山	부산	Pusan
興龍劇場	흥룡극장	Hŭngnyong Theater
林生員	임생원	Im Saeng-wŏn
文秀星座	문수성좌	Munsusŏngjwa (Troupe Name)

**Glossary**

만코	많고	Many, much (older spelling of 많고)
그럿치	그렇지	That's right, so (older spelling/form of 그렇지)
가름알	가늠할	To guess, estimate, determine (older spelling/form of 가늠할)
서급퍼	서글퍼	Sad, sorrowful (older spelling/form of 서글퍼)
놉든	높던	Was high, was famous (older spelling/form of 높던)
企함인지	꾀함인지	Whether one plans/intends (企 is 'to plan/scheme')
令胤	영윤	Son (honorific, archaic)
목거	묶어	Tie up, bind together (older spelling of 묶어)
怜悧한	영리한	Clever, sharp (older Hanja usage for 영리한)
蟄伏하야	칩거하여	To stay secluded, lie low (older spelling/form of 칩거하여)
處送徒食	처송도식	Living idly without working (idiomatic phrase)
듯는	듣는	Hearing, according to what one hears (older spelling of 듣는)
渡來한	도래한	Having come over (from abroad)
爾來	이래	Since then, hereafter
올니고	올리고	Raising, achieving (older spelling of 올리고)
바더	받아	Receiving (older spelling of 받아)
있든	있던	Who/which was/existed (older spelling/form of 있던)
제처놋코	제쳐놓고	Setting aside (older spelling/form of 제쳐놓고)
기어히	기어이	By all means, definitely (older spelling of 기어이)
일흔	잃은	Lost (older spelling of 잃은)
넘우나	너무나	Too much, excessively (older spelling of 너무나)
압세우고	앞세우고	Putting someone in front, leading (older spelling of 앞세우고)
폴어놋키가	풀어놓기가	To unpack (older spelling/form of 풀어놓기가)
밧부게	바쁘게	Busily (older spelling of 바쁘게)
있섰다가	있었다가	Was/existed and then... (older spelling/form of 있었다가)
꺽기워	꺾이어	Being broken, discouraged (older spelling/form of 꺾이어)
마럿섰다	말았었다	Ended up (doing something), had done (older spelling/form of 말았었다)
씻그러웁고	시끄럽고	Noisy, troublesome (older spelling of 시끄럽고)
차저들든	찾아들던	Used to visit, seek out (older spelling/form of 찾아들던)
남어	남아	Remaining (older spelling of 남아)
있섰다	있었다	Was/existed (older spelling of 있었다)
떠돔일가	떠듦일까	Might be circulating (rumors) (older spelling/form, 떠돌다 + ㅁ + 일까)
백혀있서	박혀있어	To be stuck in, cooped up (older spelling/form of 박혀있어)
싫여함인	싫어함인	Disliking (older spelling/form of 싫어함인)
사히에다	사이에다	In between (older spelling of 사이에다)
우슴의	웃음의	Of laughter, smile (older spelling of 웃음의)
언고	얹고	Placing on (older spelling of 얹고)
그엽헤	그 옆에	Beside it/him/her (older spelling of 그 옆에)
울니고	울리고	Making cry, playing (an instrument) (older spelling of 울리고)
이르키고	일으키고	Causing, starting (older spelling of 일으키고)
傳해지든	전해지던	Was rumored, was conveyed (older spelling/form of 전해지던)
씻그러운	시끄러운	Noisy, troublesome (older spelling of 시끄러운)
빩안	빨간	Red (older spelling of 빨간)
단이시는	다니시는	Going around, attending (honorific, older spelling of 다니시는)
몃	몇	A few, several (older spelling of 몇)
들여오는	들려오는	Being heard, rumored (older spelling of 들려오는)
요사히는	요사이에는	Nowadays, recently (older spelling/form of 요사이에는)
하신다드니	하신다더니	It was said that (he/she) does/will do (older spelling/form of 하신다더니)
까라안기	가라앉기	Subsidinf, settling down (older spelling of 가라앉기)
갔구기에	가꾸기에	In tending, cultivating (older spelling of 가꾸기에)
스사로	스스로	Oneself (older spelling of 스스로)
하야곰	하여금	To make/let someone do (older form)
밧는	받는	Receiving (older spelling of 받는)
격거	겪어	Having experienced (older spelling of 겪어)
늣김을	느낌을	Feeling, impression (older spelling of 느낌을)
놋코	놓고	Putting down, establishing (older spelling of 놓고)
액김없이	아낌없이	Without sparing, generously (older spelling of 아낌없이)
있처지지	잊혀지지	Not being forgotten (older spelling of 잊혀지지)
바더주지	받아주지	Not accepting (older spelling of 받아주지)
하로라도	하루라도	Even for a single day (older spelling of 하루라도)
일즉	일찍	Early, soon (older spelling of 일찍)
었재든지	어쨌든지	Anyway, in any case (older spelling of 어쨌든지)
있슬	있을	Will be, likely to be (older spelling of 있을)
알어보니	알아보니	Upon finding out, investigating (older spelling of 알아보니)
돌아올넌지	돌아올는지	Whether/when (someone) will return (older spelling/form of 돌아올는지)
노혀나온	놓여나온	Having been released (older spelling of 놓여나온)
쪼들이는	쪼들리는	Struggling (financially), hard-pressed (older spelling of 쪼들리는)
팔여	팔려	Being sold (older spelling of 팔려)
헐수	할 수	Being able to do (older spelling of 할 수)
먹음고	머금고	Holding back (tears), bearing (older spelling of 머금고)
단이였다	다니었다	Went around, attended (older spelling/form of 다녔다)
앳기고	아끼고	Cherishing, valuing (older spelling of 아끼고)
컷드니	컸더니	Was big/great, and then... (older spelling/form of 컸더니)
흘너나오든	흘러나오던	Flowing out, emerging (older spelling/form of 흘러나오던)
되였든가	되었던가	Became, turned out to be (interrogative past, older spelling/form of 되었던가)
차저	찾아	Seeking, looking for (older spelling of 찾아)
나타내드니	나타내더니	Appeared, showed oneself, and then... (older spelling/form of 나타내더니)
차즈랴	찾으랴	Trying to find/regain (older spelling/form of 찾으려)
업게	없게	So that there is none, without (older spelling of 없게)


---------------------------


잡지명	삼천리 제8권 제11호
발행일	1936년 11월 01일
기사제목	궁금한 그 사람 그 뒤
기사형태	소식

궁금한 그 사람 그 뒤
農場管理로 閑日月 보내는 閔大植

20有餘年間 우리 金融界의 功獻이 만코 事業界, 實業界의 1人者이든 氏는 今般 東一銀行 頭取의 職을 辭하고 말었다. 功成身退인지 그럿치 못함인지는 우리가 가름알 배 아니지만 左右間 韓一銀行 當時부터 心血을 다하야 銀行의 成長을 북도든 氏인만큼 그의 退隱이 매우 서급퍼 들인다. 名門巨族으로나 千萬長者로나 하여간 일홈이 놉든 氏가 무었을 企함인지 令胤 丙燾君으로 하여금 東一의 取締役會長으로 代行을 하게 하고 第1線에서 물너 안젓다.
그러면 氏는 과연 무었을 하는가? 또 무었을 하랴는가? 이것은 우리의 많은 關心을 끄는 바이다. 理財에 老鍊하고 富殖에 怜悧한 氏인지라 그대로 蟄伏하야 閑日月을 보내리라고는 밋지 안는다. 氏의 성격이 그같은 處送徒食을 許하지 안는 것이다. 그러면 과연 무었을 하는가? 듯는 바에 의하면 원래 自家에 屬한 家中財産을 한데 목거 가진 桂成株式會社가 있는지라 아직 거기에 專心하리라고 하는데 桂成株式會社는 閔大植氏 直系의 財産으로 된 法人인데 氏가 同社의 取締役會長이오 令胤 丙燾君이 社長인데 同社의 營業은 農場管理(閔大植氏自家土地) 土地賣買 등이다. 아직은 이것을 主宰하리라고 한다. 氏여! 健在하라!

加奈多서 熱辯 吐하는 朴仁德 女史

墨西哥에서, 伽羅陀로 世界基督敎大會에 朝鮮代表로 渡來한 爾來 半個年 이상을 米洲全土로 돌아다니며 基督敎講演에 대단한 人氣를 올니고 있는 朴仁德 女史의 최근의 消息을 들어보면 昨年末이래 女史는 朝鮮農村女子基督敎運動現狀에 대한 講演行脚으로 沸騰的 人氣 가운데서 全米洲를 巡廻하고 얼마 전에는 黑西哥國의 (178) 招請을 바더 건너갔다는 바 약 2週日間 豫定으로 當地各處에서 講演하고는 오래 전부터 招請狀을 보내면서 기다리고 있든 伽羅陀로 가리라는 바 역시 伽羅陀에서도 約 3週日間 豫定으로 西部太平洋方面까지 나오면서 歷訪하리라 한다.
그런데 米洲에서뿐만 아니라 歐洲方面에서까지 朴女史의 基督敎講演은 대단한 人氣가 있서 歐洲數個國에서도 벌서 女史의게로 와달나는 招請狀이 날아드나, 그립고 보고싶은 故土 朝鮮생각때문에 모든 일을 모다 제처놋코 明春3, 4月 꽃피는 好時節에는 기어히 아름다운 이 江山으로 돌아오리라고.

노래를 일흔 카나리아 安基永

「放浪의 歌人」으로 戀愛의 凱旋歌를 부르고 3년만에 돌아온 聲樂家 安基永氏는 3년 전 氏가 逃避行脚을 하든 그때이나 3년 후 다시 돌아오든 이때이나 넘우나 騷然한 物論을 半島江山의 젊은 남녀들 앞에 던저주고 있든 話題의 主人公이였다.
放浪의 3년간 甘夢과 惡夢에 지칠 대로 지친 疲勞한 몸에 愛人과 玉童子를 압세우고 그리워하든 漢陽에 돌아온 氏는 세상의 날카로운 注視속에 서울 西大門밖 館洞 1間草屋에다 무거운 旅裝을 폴어놋키가 밧부게 이두 「放浪의 歌人」은 백方으로 極力周旋하여 이여 音樂會를 열기로 모든 準備까지를 다하고 있섰다가 母校梨花女專校側과 基督敎會側의 대단한 反對로 해서 최후의 希望조차 여지업시 꺽기워 버리고 마럿섰다. 세상의 所聞은 氏를 둘러싸고 넘우나 씻그러웁고 더한층 날카로워젓다.
