Magazine Title: 삼천리 제8권 제11호
Publication Date: 1936년 11월 01일
Article Title: 南新總督諭告 (Proclamation of the New Governor-General Minami)
Author: Minami Jirō (南 次郎 - as Governor-General)
Article Type: 논설 (Editorial/Proclamation)

Proclamation of the New Governor-General Minami

The New Governor-General Minami, successor to former Governor-General Ugaki, arrived in Kyŏngsŏng on August 26th and, upon attending the Government-General office for the first time on the following day, the 27th, issued a proclamation, the contents of which are as follows.

Having now humbly received the great mandate (大命) as Governor-General of Chosŏn and upon assuming my duties, I hereby declare my intentions to the officials and people within this territory.

The grand plan (宏謨) for the governance of Chosŏn, following the Imperial Rescript (聖詔) of annexation, has already been largely decided and is immutable. Since the beginning of administration (始政), successive rulers have revered the Imperial Way (皇猷), merely formulating policies (鑄策) for over twenty-five years, and now the administrative results (政果) have been greatly achieved, almost completely transforming the old appearance. However, the current world situation (世界情勢) is perilous, and the circumstances (處遇) of the Empire are also not easy. Internally, it is essential and urgent in these times to greatly cultivate the national spirit (國民精神), strengthen the substance (實質) of the economy, thereby invigorating and nurturing national capability (國民的 能力), and concurrently accomplish the grand design (宏圖) of Japan-Manchuria unity (日滿一體), the foundation (根基) of East Asian peace (東洋和平), and foster the reality of mutual prosperity (同榮) for both nations. Thus, I believe the mission with which Chosŏn is burdened (負荷) has become increasingly great (益大). That is, clearly perceiving (洞觀) the state of oneness (一如) between mainland Japan and Chosŏn and the interdependence (相依) of Chosŏn and Manchuria concerning both human and material elements (人約 物約의 兩 要素), developing resources (資源), enlightening and nurturing (啓沃) the people's hearts (民心), and genuinely enabling them to reach an impeccable (間然없는) standard of living (生活의 基準) as a strong and powerful people (雄强國民)—this generally manifests (顯現) the ultimate ideal (統治終局의 이상) of governance. Therefore, much depends on extraordinary (이상한) effort henceforth. Moreover, the path (途) to conform (則) to this spirit and advance (赴) towards this ideal lies in further deeply recognizing the true nature (本然) of the Imperial Way state (皇道國家), promoting harmony among people (人和), accelerating every opportunity (機運) in culture, industry, and economy (文化產業 經濟), striving for the improvement (向上) of the people's level (民度) and the promotion (增進) of public benefit (公益), thereby aiming for the perfection of both material and spiritual aspects (物心의 兩全).

While naturally aiming for the proper development (適正한 발전) by succeeding the previous course (前緖) of governance and following the precedents (先縱) of implementation (施爲), I shall respond (應處) to the trends of the times (時運), respect the substance (所在) of the people's will (民意), and hope not to fail (愆치 안키를) in fulfilling my mission, taking as the main principle the discarding of vanity and pursuit of substance (去華就實). Let all officials and people within this territory understand (料諒) this and not be sparing (不吝) in their sincerity (誠) of cooperation (協戮) for the sake of the nation (邦家).
Shōwa 11 [1936], August 27th

Clearly Stated Major Outline of Administration

With Governor-General Minami welcoming Vice Governor-General Ōno, the governance of the peninsula finally enters the main stage (本舞臺) of full-scale advance (本格的 躍進) from the first 25-year period of construction. A fresh and new (清新) atmosphere has become prevalent (濃厚) both inside and outside the Government-General, renewing both official circles and the people's hearts (官界民心). The major outline of administration (施政大綱) for the future was clearly indicated (明示) upon the new Governor-General's first attendance at the office on the 27th. The fundamental policy of governance remains unchanged, but the administrative guidelines selected to adapt (順應) to the actual trends (實勢) of the times aim to proceed with action without words (不言實行) and discarding vanity for substance (去華就實). This is based on Chosŏn's mission concerning Japan-Manchuria unity (日滿一體), the foundation (根基) of East Asian peace, as well as the concretization (具體化) of the central government's renewal of all government affairs (庶政一新) and invigoration of official discipline (吏道振作). The clearly stated major outline of administration is:
1. Promotion of Agriculture, Mountain Villages, Fishing Villages & Promotion of Economic Rehabilitation
2. Uplifting of the People's Spirit
3. Improvement and Stabilization of Livelihood
4. Enhancement of National Defense Facilities in a Broad Sense
5. Expansion of Education
6. Resource Development
7. Promotion of Harmony between Mainland Japan and Chosŏn <44>

**Summary**

This article presents the inaugural proclamation (諭告) of Minami Jirō, the new Governor-General of Korea, issued on August 27, 1936. Minami acknowledges the administrative progress made over the past 25 years but emphasizes the perilous world situation and the need for Korea to fulfill its "increasingly great mission" within the Japanese Empire. This mission involves internal strengthening (national spirit cultivation, economic development) and contributing to "Japan-Manchuria unity" (日滿一體) for East Asian peace and mutual prosperity. He outlines his governing principles as following precedents while adapting to the times, respecting the "people's will" (within colonial constraints), and prioritizing substance over ostentation (去華就實). The article concludes by listing the seven key points of his administrative policy (施政大綱), including rural promotion, economic rehabilitation, spiritual uplifting, improved living standards, expanded defense facilities (broadly defined), education expansion, resource development, and fostering harmony (融和) between Japan and Korea.

For historians, this document is significant as it clearly articulates the intensification of Japanese colonial policy in the mid-1930s, aligning Korea more explicitly with Japan's expansionist aims in Manchuria and the broader geopolitical context leading up to the Second Sino-Japanese War. The emphasis on "national spirit" cultivation (國民精神의 도태/계양), "Japan-Manchuria unity," "broad sense national defense," and "harmony" (assimilation) reflects the shift towards total mobilization and heightened assimilation policies (Naiseon Ilchae - 內鮮一體) under Minami's tenure, marking a harsher phase of colonial rule. The seemingly conciliatory mention of respecting "min'ŭi" (民意 - people's will) contrasts sharply with the overarching goal of complete integration into the Japanese Empire.

**Named Entities**

宇垣	우가키	Ugaki
京城	경성	Kyŏngsŏng
南	남	Minami (referring to Minami Jirō)
朝鮮	조선	Chosŏn
日本	일본	Japan
滿	만	Man (Manchuria/Manchukuo)
昭和	쇼와	Shōwa
大野	오오노	Ōno (referring to Ōno Rokuichirō)
總督府	총독부	Government-General (Ch'ongdokpu)
中央政府	중앙정부	Central Government (of Japan)

**Glossary**

諭告	유고	Proclamation; Official Edict
拜受하다	배수하다	To humbly receive (an order or appointment)
莅任하다	이임하다	To assume office; Take up a post
所志	소지	Intention; Aspiration
彊內	강내	Within the territory/jurisdiction (older term)
官民	관민	Officials and people
宏謨	굉모	Grand plan; Great scheme
聖詔	성조	Imperial Rescript/Edict
遵由하다	준유하다	To follow; Abide by (formal/older usage)
始政	시정	Start of administration (often refers to the beginning of colonial rule)
皇猷	황유	Imperial plan/way
奉體하다	봉체하다	To respectfully embody/follow (used here as 奉禮)
鑄策	주책	Formulation of policy
政果	정과	Administrative results/achievements
舊來	구래	Old; Traditional; Hitherto
面目	면목	Face; Appearance; Dignity
一變하다	일변하다	To change completely
處遇	처우	Situation; Circumstances; Treatment
陶冶	도태	Cultivation; Training; Refinement (Text uses 도태 淘汰, meaning selection/elimination, interpreted here contextually as refinement/purification of spirit)
振作	진작	Arousal; Promotion; Invigoration
長養	장양	Cultivation; Nurturing
日滿一體	일만일체	Japan-Manchuria Unity (Ideological concept)
宏圖	굉도	Grand plan/design
培하다	배하다	To cultivate; Foster
喫緊	끽긴	Urgent; Pressing
負荷하다	부하하다	To bear a burden; Be charged with
益大하다	익대하다	To become increasingly large/great
一如	일여	Oneness; Sameness; Unity
相依	상의	Interdependence; Mutual reliance
洞觀하다	통관하다	To see through clearly; Perceive thoroughly
啓沃하다	계옥하다	To enlighten and nurture
雄强	웅강	Strong and powerful
間然없다	간연없다	To be impeccable; Faultless; Beyond criticism
統治	통치	Governance; Rule
終局	종국	End; Final stage
顯現하다	현현하다	To manifest; Appear
所以	소이	The reason why; Grounds; Means by which
則하다	칙하다	To conform to; Be based on
赴하다	부하다	To proceed to; Go towards; Head for
皇道國家	황도국가	Imperial Way State (Japanese political ideology)
本然	본연	Original state; True nature
人和	인화	Harmony among people
敦厚히 하다	돈후히 하다	To make cordial/sincere; Promote friendship
機運	기운	Opportunity; Trend; Momentum
民度	민도	Level of the people (referring to civilization, education, etc.)
公益	공익	Public interest/benefit
物心兩全	물심양전	Balance/Perfection of both material and spiritual aspects
期하다	기하다	To expect; Aim for; Set a date
前緖	전서	Work/Accomplishments of predecessors; Previous course
繼承하다	계승하다	To succeed; Inherit
施爲	시위	Implementation; Measures taken; Action
先蹤	선종	Precedent; Previous tracks (text has 先縱, likely meant 先蹤, 발바 means 'following')
應處하다	응처하다	To respond to; Deal with a situation
民意	민의	The will of the people
所在	소재	Whereabouts; Location (here used figuratively for 'substance' or 'content')
去華就實	거화취실	Discarding ostentation/vanity and pursuing substance/reality (idiom)
本旨	본지	Main principle; True aim
愆치 않다	건치 않다	To not err; Not neglect; Not fail in (archaic negative form)
料諒하다	요량하다	To understand; Consider; Guess (older usage for understand/fathom)
邦家	방가	Nation; State (formal/older term)
協戮	협륙	Cooperation; Joining forces (formal term)
不吝하다	불린하다	To not be sparing; Not grudge
政務總監	정무총감	Vice Governor-General; Chief of Political Affairs
本格的	본격적	Full-scale; Genuine; Regular
躍進	약진	Rapid advance; Leap forward
本舞臺	본무대	Main stage; Center stage
清新	청신	Fresh and new
濃厚하다	농후하다	To be dense; Rich; Strong; Thick
施政大綱	시정대강	Major Outline of Administration/Governance Policy
明示하다	명시하다	To state clearly; Specify
實勢	실세	Actual situation; Real power/trend
順應하다	순응하다	To adapt to; Comply with
探擇하다	탐택하다	To select; Choose (older form of 선택)
庶政一新	서정일신	Renewal of all government affairs
吏道振作	이도진작	Invigoration of official discipline/conduct
具體化	구체화	Concretization; Embodiment
不言實行	불언실행	Action without words; Implementation without fanfare (idiom)
農山漁村	농산어촌	Agriculture, mountain villages, and fishing villages
振興	진흥	Promotion; Development
更生	갱생	Rehabilitation; Regeneration; Rebirth
啓發	계발	Enlightenment; Development (text has 啓揚 - 계양 - uplifting/enlightenment)
向上	향상	Improvement; Progress; Advancement
安定	안정	Stability; Stabilization
廣義	광의	Broad sense; Wide meaning
國防	국방	National defense
施設	시설	Facility; Installation
充實	충실	Enhancement; Strengthening; Substance
擴充	확충	Expansion; Augmentation
資源	자원	Resources
開發	개발	Development
融和	융화	Harmony; Fusion; Amalgamation
內地	내지	Mainland Japan (lit. 'inner land')


---------------------------


잡지명	삼천리 제8권 제11호
발행일	1936년 11월 01일
기사제목	南新總督諭告
기사형태	논설

南新總督諭告
宇垣전 총독의 후임으로 8월 26일 京城에 來着한 南新총독은 翌27일에 初登廳하야 發한 諭告내용은 다음과 갔다.
玆에 朝鮮총독의 大命을 拜受하고 任에 莅함에 당하야 所志를 彊內官民에게 고하노라.
