Magazine Title: 삼천리 제12권 제4호
Publication Date: 1940년 04월 01일
Article Title: 戰爭은 이제부터다, 二千萬 民衆이여, 緊張하라 (The War Starts Now, 20 Million Populace, Be Alert)
Article Type: 논설 (Editorial)

The War Starts Now, 20 Million Populace, Be Alert

Recently, on the occasion of the establishment of Mr. Wang Ching-wei's (汪精衛) new central government, many people seem to think that the China Incident (支那事變) has reached a denouement, that peace will be restored, and that the war is virtually over as if an armistice has been reached.

However, regarding this, not only have Prime Minister Yonai and Army Minister Hata issued statements multiple times, but also in Korea (朝鮮), Governor-General Minami, the Central Army Commander, and President Kawashima Seidō (川島精動) have repeatedly warned, it seems, that as long as the Chongqing government retains military power and Chiang Kai-shek (蔣介石) does not surrender at our army's gate, the incident will absolutely not end. We, the 20 million masses, must further contribute defense donations and volunteer soldiers for victory, and remembering the hardships of the officers and soldiers on the front lines, we should send comfort packages and see off departing soldiers with even greater fervor.

Moreover, facing the spring famine period (춘궁기), for the sake of securing food supplies, we must all conserve rice (節米) uniformly, and also refrain from hoarding goods and black market dealings (闇取引), obeying national policy.

Foreign countries spread various kinds of malicious propaganda, but our nation's (我國) resources are by no means insufficient. The key point is that depending on the resolve of the citizens, there are enough resources for a war of attrition (持久戰). Do not be swayed by groundless rumors; truly, with the determination that "the war starts now," the national spirit must be renewed once again.

Overcome the Spring Famine (春窮)
Encouragement from President Kawashima Seidō (川島精動)

1. Enhancing the Spirit of Endurance and Perseverance (忍苦持久)
The words endurance, discipline, perseverance, and persistence (인고 단련 견인 지구) are words we have been resolved to uphold since this<105> incident began. To maintain full alertness behind the lines, we must always keep this in mind. Now, facing this spring famine period, we must further display this spiritual strength, fight against hardship and scarcity, and show an unyielding spirit comparable to the efforts of the Imperial Army.
We must understand that this year, along with the incident, is a trial sent by heaven, and we must open the path to turning misfortune into fortune (轉禍爲福).

2. Thorough Implementation of Food Conservation (節食)
We should thoroughly practice the "gruel for breakfast, gruel for dinner" (조반석죽) used by people of old, bringing about good results for hygiene and nutrition. At the very least, practicing two meals a day (二食主義) to improve health is also good, and we should absolutely use 70% polished rice (칠부도미).
Also, mixing miscellaneous grains with rice – the authorities are striving to make do with what is currently available in Korea, so trust this point and thoroughly practice the rice conservation movement and mixed grain consumption to avoid food shortages and cooperate so that not even one person goes hungry.

3. Practicing Alcohol Moderation (節酒) and Prohibition (禁酒)
Warnings about alcohol moderation and prohibition have been consistently given to federation members, but recently in urban areas, this is still not being thoroughly practiced. Therefore, taking this opportunity, considering the situation in famine-stricken areas, we must thoroughly practice alcohol moderation and prohibition. People who spend day after day in debauchery reminiscent of a "pond of wine and forest of meat" (酒池肉林), a nation-ruining behavior, must be strictly cautioned. Furthermore, during this period, all alcohol production in Korea should cease.

4. Holding Events to Pray for a Bountiful Harvest (豐作 祈願)
While each person strives to overcome the spring famine period, praying for a good harvest through the power of heaven and spirits is also necessary to stabilize public sentiment, so always pray for a bountiful harvest.

5. Cooperation from People in Non-Drought-Affected Areas (非旱害地民)
Regions spared from drought should think of the regions suffering from drought, sending sympathy of course, and also share food supplies, ensuring mutual support between those who have and those who do not (有無相通).

The Military Collapse of Chongqing (重慶)
Collection of Government Statements Presented to the Diet

Explanation by Military Affairs Bureau Director Mutō (武藤) (February 19, in response to Mr. Mizutani Chōzaburō's question)
Judging the enemy's capacity to resist is extremely difficult, but generally, we judge it as follows:<106> The central force of Chongqing's resistance, even today, is still firmly held by Chiang Kai-shek. Although there are various pieces of intelligence, Chiang Kai-shek's control still exists. Nevertheless, it is an undeniable and evident fact that the general mood favoring peace on the enemy side, centered around Chongqing, has recently expanded considerably. Particularly, the recent annihilation of the mechanized corps (機械化 兵團), which the enemy prided itself on most, in the South China region seems to have directly delivered an extraordinary shock to Chongqing. Also, the long-brewing conflict between the Nationalists and Communists (國共의 相剋) is intensifying (濃化).
Next, regarding the quality of each unit: looking from the beginning of the war, their quality has gradually declined. In the equipment of a single division, both the number and quality of rifles and artillery are progressively deteriorating. Recently, there have been various actions called the winter offensive or autumn offensive, but they are mostly insignificant movements, and their decline is becoming more evident day by day. To put it concretely, there were times when a single division could not be regarded as a full division; it gradually diminished to the strength of about one regiment, and recently, there are even divisions with the strength of less than one battalion. As a military force, the enemy's power to resist is already seen to be on the path of decline. Regarding ideological warfare, what must not be overlooked is indeed the ideology of the Communist Party. (Omitted)
The characteristic of this incident is the battle to win over the Chinese populace within the occupied territories. That is to say, ideological warfare, alongside economic warfare, is playing an extraordinary role. Especially under the motto (「못토-」) of "Eight Corners of the World Under One Roof" (八紘一宇) and the construction of a New Order in East Asia (東亞의 신질서 건설), efforts are being made to gain the trust of the populace and grasp the hearts and minds of the people. Opposing this are the maneuvers of the Nationalist Party upholding the Three Principles of the People (三民主義) and the maneuvers of the Communist Party using Communism (共産主義), creating a three-way ideological battle (三巴) fiercely unfolding.

Timing of the Incident's Conclusion (事變 終了)
Response by Yanagawa (柳川), Director-General of the Kōa-in (興亞院總務長官) (February 16, in response to Mr. Nakajima Yatōji's question)
The recognition of the end of the China Incident will be when the Chongqing side yields to our demands and order returns to the right path. Concretely speaking, it is when the Chongqing government requests surrender to us, or dissolves and requests to join and cooperate with the new central government,<107> making it unnecessary for large units of our army to be stationed in their land. When that will be is when the new central government, after its emergence, decides for itself with the assistance of our army. Regarding whether the Chongqing government will request joint cooperation or not, I think I must say that such hope exists. This does not mean Japan dealing with the Chiang regime joining the Wang regime as equals, but rather, if they adopt the same direction as the Wang regime, it will naturally lead to a confluence.

Military and Politics Problem (軍과 政治 問題)
Statement by Army Minister Hata (畑陸相) (February 12, regarding Mr. Makino Ryōzō's remarks)
Earlier, regarding Mr. Makino's comments on military personnel's involvement in politics, I somehow heard it as if it's not good for soldiers to be involved in politics. I might be mistaken, as the Diet floor became noisy and I couldn't hear the entire opinion, but I wish to state my conviction on this occasion. It is clear that only the Ministers have the direct and decisive authority regarding advising on all state affairs, but it is naturally part of their duties for some staff members to conduct necessary research and review according to their respective positions. I believe this should not be pointed out as so-called political involvement. Therefore, thinking narrowly that political opinions should only be channeled through the Minister alone might perhaps be mistaken. However, regarding the political involvement of active-duty military personnel unrelated to their duties, it is stipulated in the Army Penal Code and others. Therefore, I believe there is no need to say more, but I am stating my conviction on this occasion.

Diplomacy with the U.S. Problem (對米外交 問題)
Statement by Prime Minister Yonai (米內首相) (February 7, in response to Mr. Matsumoto Tadao's question)
While paying full attention to the actions of the United States, we do not intend to interpret them with malicious intent. However, if they fail to understand<108> our Empire's true intentions and persist in interfering, or apply further pressure on the Empire, I state clearly that the Empire is fully prepared.

Dispatching a Minister Plenipotentiary (大公使) to New China
Response by Prime Minister Yonai (米內 首相) (February 7, in response to Mr. Mukōbuchi Yoshimichi's question)
When the new central government is formed, sending a Minister Plenipotentiary (大公使) is a matter of course. The issue of concessions (租界) will be considered according to changes in the situation.

Establishment of a New Central Bank (新中央銀行)
Response by Finance Minister Sakurauchi (櫻內藏相) (February 5, in response to Mr. Ōguchi Kiroku's question)
Regarding the currency relationship between Central China (中支) and North China (北支), with the central government of China that is about to be established recently, a new currency system will likely be established there. How the relationship between the currency issued by the original Central Bank and the currency circulating in North China, Mengjiang (蒙疆), etc., will turn out is unknown, but according to our imagination, North China will likely continue to circulate the Federal Reserve Bank notes (聯銀券). Therefore, regarding this, we intend to provide assistance to establish the foundation of that currency system as much as possible. (Summary)<109>

**Summary**

This 1940 editorial from the Korean magazine *Samch'ŏlli* strongly urges the Korean population ("20 million populace") to redouble their support for Japan's war effort in China (the "China Incident"). It dismisses the idea that Wang Ching-wei's new government signals peace, quoting Japanese officials who insist the war continues until Chiang Kai-shek surrenders. The article calls for increased sacrifices: defense donations, volunteer soldiers, austerity measures like rice conservation (節米) and alcohol reduction, especially during the "spring famine" (춘궁기). It promotes Japanese propaganda points like the inevitable collapse of Chongqing's forces, the ideological battle against Communism and Nationalism, and Japan's mission to establish a "New Order in East Asia."

For historians, this article is significant as it clearly demonstrates the nature of Japanese wartime propaganda directed at Koreans, emphasizing their role within the empire and the necessity of their contributions and sacrifices. It highlights the harsh conditions (spring famine, austerity) faced by Koreans under colonial rule and the official framing of these hardships as patriotic duties and tests of loyalty. The direct quotes from high-ranking Japanese officials (Yonai, Hata, Mutō, Yanagawa, Sakurauchi) discussing war strategy, diplomacy (especially regarding the US), and economic control (currency in China) provide valuable insight into Japanese policy and thinking during this period, as presented to a Korean audience.

**Named Entities**

汪精衛	왕정위	Wang Ching-wei
支那事變	지나사변	China Incident
米內	미내	Yonai
畑	하타	Hata
朝鮮	조선	Chosŏn
南	남	Minami (likely referring to Minami Jirō, Governor-General)
川島精動	천도정동	Kawashima Seidō
重慶	중경	Chongqing
蔣介石	장개석	Chiang Kai-shek
我軍	아군	Our Army (Japanese Army)
我國	아국	Our Nation (Japan)
武藤	무토	Mutō
水谷長三郞	미즈타니 초자부로	Mizutani Chōzaburō
南支	남지	South China
國共	국공	Nationalists and Communists (Kuomintang and CCP)
八紘一宇	팔굉일우	Hakkō Ichiu (Eight Corners of the World Under One Roof)
東亞	동아	East Asia
三民主義	삼민주의	Three Principles of the People (Sanmin Zhuyi)
國民黨	국민당	Nationalist Party (Kuomintang)
共産黨	공산당	Communist Party
柳川	류천	Yanagawa (likely referring to Yanagawa Heisuke)
興亞院	흥아원	Kōa-in (East Asia Development Board)
中鳥彌團次	나카지마 야토지	Nakajima Yatōji
日本	일본	Japan
牧野良三	마키노 료조	Makino Ryōzō
陸軍	육군	Army
大臣	대신	Minister
米國	미국	United States
帝國	제국	Empire (Japanese Empire)
向窪井義道	무코부치 요시미치	Mukōbuchi Yoshimichi
新支那	신지나	New China
租界	조계	Concessions (Foreign Concessions in China)
櫻內	사쿠라우치	Sakurauchi
藏相	장상	Finance Minister
大口喜六	오구치 키로쿠	Ōguchi Kiroku
中支	중지	Central China
北支	북지	North China
中央銀行	중앙은행	Central Bank
蒙疆	몽강	Mengjiang
聯銀券	연은권	Federal Reserve Bank notes (issued by the Japanese-sponsored bank in North China)

**Glossary**

요지음	요즈음	Nowadays (older spelling)
항간	항간	The streets; among the public
일단락	일단락	A conclusion; a settlement phase
수상	수상	Prime Minister
육상	육상	Army Minister
총독	총독	Governor-General
총재	총재	President; Chairman
누차	누차	Repeatedly; time and again
종치 않어	종치지 않아	Does not end (older grammatical form)
국방헌금	국방헌금	Defense donations
지원병	지원병	Volunteer soldier
제일선	제일선	The front line
위문품	위문품	Comfort articles/packages (for soldiers)
증송	증송	Sending; dispatching
출정장병	출정장병	Soldiers departing for the front
송영	송영	Seeing off and welcoming back
열열히	열렬히	Fervently; enthusiastically (older spelling)
춘궁기	춘궁기	Spring famine period (period before the barley harvest)
절미	절미	Rice conservation
매점	매점	Hoarding; speculative buying
암거래	암거래	Black market transaction; illicit trade
국책	국책	National policy
순종	순종	Obedience; submission
아국	아국	Our country (referring to Japan here)
각오 여하	각오 여하	Depending on one's resolve/determination
지구전	지구전	War of attrition; protracted war
유언비어	유언비어	Groundless rumor; false report
혹하지 말고	혹하지 말고	Without being deceived/misled
갱신 일번	갱신 일변	Complete renewal; thorough change (일변 is more common)
인고	인고	Endurance; perseverance through hardship
단련	단련	Training; discipline; forging
견인 지구	견인 지구	Perseverance and endurance
총후	총후	The home front; behind the lines
명심해 오든 바	명심해 오던 바	What one had kept in mind (older grammar)
전화위복	전화위복	Turning misfortune into fortune
조반석죽	조반석죽	Gruel for breakfast, gruel for dinner (idiom for extreme poverty/austerity)
이식주의	이식주의	Eating two meals a day
칠부도미	칠분도미	70% polished rice (less refined, retaining more bran)
잡곡	잡곡	Miscellaneous grains; cereals other than rice
혼식	혼식	Mixed grain diet
식양부족	식량부족	Food shortage (older term: 식양 for 식량)
절주	절주	Alcohol moderation
금주	금주	Alcohol prohibition
도회지	도회지	Urban area; city
망국적	망국적	Nation-ruining
주지육림	주지육림	Pond of wine and forest of meat (idiom for extreme debauchery)
한해지	한해지	Drought-stricken area
풍작	풍작	Bountiful harvest
기원	기원	Prayer; wish
신령	신령	Spirits; deities
감음	가뭄	Drought (older spelling/form)
유무상통	유무상통	Mutual assistance between those who have and those who do not
의회	의회	Diet; parliament; assembly
군무국장	군무국장	Director of the Military Affairs Bureau
항전	항전	Resistance warfare
기계화 병단	기계화 병단	Mechanized corps/unit
괴멸	궤멸	Annihilation; destruction
온양하여 오는	온양하여 오는	Brewing; developing gradually (older expression)
상극	상극	Conflict; antagonism; mutual destruction
농화	농화	Intensification; becoming thicker/stronger
소질	소질	Quality; character; disposition (of troops)
동계 공세	동계 공세	Winter offensive
추계 공세	추계 공세	Autumn offensive
사상전	사상전	Ideological warfare
못토-	모토	Motto (loanword from English, written in katakana-like hangul)
삼파	삼파	Three factions/groups fighting
총무장관	총무장관	Director-General; Chief Secretary
정세	정세	Situation; state of affairs
연은권	연은권	Federal Reserve Bank notes (聯銀券 - notes issued by the Japanese puppet bank in North China)


---------------------------


잡지명	삼천리 제12권 제4호
발행일	1940년 04월 01일
기사제목	戰爭은 이제부터다, 二千萬 民衆이여, 緊張하라
기사형태	논설

戰爭은 이제부터다, 二千萬 民衆이여, 緊張하라
요지음 항간에, 汪精衛씨의 신중앙정권이 성립됨을 기회로, 支那事變이 일단락을 지어서 다시 평화가 회복되고 전쟁은 마치 휴전이나 되는 것 같이 아는 이가 많으나
이미 여기 대하여는 米內수상과 畑陸相이 수차 성명하였을뿐더러 朝鮮서도 南總督, 중앙군 사령관, 川島精動 총재 등이 누차 경고하는 모양으로, 重慶정부에 군력이 남아 있고 蔣介石이 我軍門에 항복하기 전에는 도저히 사변은 終치 않어 우리들 2천만 대중은 더욱 더욱 승전을 위하여, 국방헌금과 지원병을 낼 것이요, 제일선 장병의 노고를 생각하여 위문품의 贈送과 출정장병의 送迎을 더욱 일층, 열열히 할 바이다.
그리고 마침 춘궁기에 제하여, 식량 확보상 우리들은 다 한결같이 節米를 할 것이오, 또 물자의 매점, 闇取引 등을 말아서 국책에 순종하여야 할 것이다.
외국은 여러 가지로 악선전을 하나 아국의 물자는 결코 부족하지 않다. 요는 국민된 자의 각오 여하로는 얼마던지 持久戰할 물자가 있는 것이다. 유언비어에 혹하지 말고, 진실로 「전쟁은 이제부터라」는 각오로 국민 정신이 다시 갱신 一番할 것이다.

春窮을 克服하라
川島精動 총재의 격려
一. 忍苦持久의 精神 昻揚
인고 단련 견인 지구라는 말은 이번＜105＞ 사변 이후 우리들이 각오하고 있는 말로 총후에 긴장을 다 하기 위하여는 이것을 항상 명심해 오든 바 이번 춘궁기를 당해서 더 한층 이 정신력을 발휘하여 곤궁 결핍과 싸워서 황군의 수고에 지지 않도록 철저한 의기를 보이지 않으면 될 것이다.
이번 한 해는 사변과 한 가지 우리들에게 나려진 하늘의 실련이란 것이을 알고 전화위복(轉禍爲福)의 길을 열도록 할 것이다.

二. 節食의 徹底化
옛 사람들이 사용한 「조반석죽」을 이번에 철저히 실행해서 위생상 영양상 좋은 결과를 가저 오도록 할 것이며 적어도 이식주의(二食主義)를 실천하여 건강을 증진시킴도 좋으며 어디까지던지 칠부도미를 사용할 것이다.
그리고 잡곡과 쌀을 섞어서 지금 조선에 있는 것으로 벌려 먹도록 당국에서 애쓰고 있음으로 이 점은 믿고 철저히 절미운동과 잡곡 혼식을 하여 식양부족을 면하고 한 사람이라도 굶는 사람이 없도록 서로 서로 협력할 것이다.

三. 節酒 又 禁酒의 實行
절주 금주에 대한 주의는 그 동안 늘 연맹원에게 말해 온 바인데 요지음 아직도 도회지에서는 이것이 철저치 못한 형편임으로 이번 기회에 한해지의 사정을 생각해서라도 철저히 절주 금주를 실행할 것이며 망국적 행동인 주지육림(酒池肉林)에서 그날 그날을 보내는 사람은 철저히 경계할 것이다. 그리고 조선서 술을 만드는 것은 이번 기회에 일체로 만들지 말도록 할 것이다.

四. 豐作 祈願 行事 施行
춘궁기를 넘어서도록 각자가 애쓰는 거기에 다시 하늘과 신령의 힘에 의하여 풍년 들기를 비는 것도 인심을 안정시키는데 필요한 일인 즉 항상 풍작 기원을 할 것.

五. 非旱害地民의 協力
감음을 면한 지방에서는 감음을 당한 지방을 생각하고 동정하는 마음을 보내는 것은 물론 식량도 노누어 유무상통하도록 할 것.

重慶의 武力顚落
議會에 나타난 政府의 言明集
武藤軍務局長 설명(2월 19일, 水谷長三郞씨의 질문에 대하여)
