Magazine Title: 삼천리 제12권 제4호
Publication Date: 1940년 04월 01일 (April 1, 1940)
Article Title: 新聞小說과 作家의 態度 (Newspaper Novels and the Author's Attitude)
Article Type: 대담·좌담 (Interview/Roundtable Discussion)

Newspaper Novels and the Author's Attitude
In Chosŏn society, which boasts 500,000 readers across the three major private newspapers, four major serial novels are currently being published, continuing chapter by chapter amidst the cheers of the entire intellectual class. This magazine now seeks to hear about the mental preparations of these four authors.
*Sons of the Earth* (大地의 아들) (Serialized in *Chosŏn Ilbo*) ... Yi Ki-yŏng (李箕永)
*Hwasangbo* (華想譜) (Serialized in *Tonga Ilbo*) ... Yu Chin-o (兪鎭午)
*Blue Sky* (蒼空) (Serialized in *Maeil Sinbo*) ... Yi Hyo-sŏk (李孝石)
*Aquarium of Love* (사랑의 水族館) (Serialized in *Chosŏn Ilbo*) ... Kim Nam-ch'ŏn (金南天)

Will You Address the "War"?
In your current novel, do you intend to address the war, even to a small extent? Even if not in the main plot, perhaps as an episode involving characters and scenes? Or perhaps address the influence of the war, or even touch upon indirect treatments related to the war? <122>

Yi Ki-yŏng = Since my work "Sons of the Earth," serialized in the *Chosŏn Ilbo*, draws its material from Manchurian farming villages, it is by nature unrelated to the war, so I cannot deal with it directly. However, I am thinking of inserting something minor as an illustration, like the Imperial Army's (황군) suppression of bandits (비적 토벌).

Kim Nam-ch'ŏn = Publication of "Aquarium of Love" began in early August of Shōwa 14 (1939) and is scheduled to end in late February of Shōwa 15 (1940). The story within the novel was conceived to similarly span from August to the following February. Therefore, my intention was to incorporate, as much as possible, all temporal issues arising during this period. The Sino-Japanese War (日支事變) was ongoing, and unexpectedly, the European Great War (歐洲大戰) broke out in September. Since "war" was not the "theme," I treated it as an "episode." In the depiction of daily life, the influence of the war was treated comprehensively. Also, through one capitalist character, I made some consideration for the advance of Chosŏn conglomerates (朝鮮 재벌) into Manchuria and North China by linking him with Manchurian heavy industry.

Yu Chin-o = Since my novel does not specify dates, it is difficult to address the influence of the war directly, but it will emerge from a broader perspective.

Yi Hyo-sŏk = I will not address it. Its influence might implicitly permeate the lives of the characters, but I will not bring it into my creative consciousness.

Preparation for Film or Stage Adaptation
When writing your current novel, do you consider that the work might later be adapted into a film or play, and thus make preparations by incorporating such elements into the structure and expression of the work beforehand? Furthermore, do you hope that upon completion, this work will be staged by a certain troupe (specify name) or certain actors (specify names)? <123> Also, what would you, as the author, like to convey in advance to filmmakers (or theater people) regarding the handling of the work at that time?

Yu Chin-o = I have given it no thought at all. However, if a good play or film were to be made based on my work, I would of course consider it an honor (生光스럽게) and would even cooperate.

Kim Nam-ch'ŏn = While I have learned much from the sequence of scenarios in terms of situation (시튜에-슌) and scene arrangement, I have never specifically thought about film or stage adaptation. Moreover, I neither hope for nor think about stage adaptation. If it were to be filmed, the characters and setting are rather luxurious (사치해서), and I worry greatly that it would turn out awkwardly (쑥스럽게) with the current facilities and actors in Chosŏn. Also, depending on the adapter (각색자) or director (연출자), clumsy handling would likely result in nothing more than a popular literary film (통속문예영화). From the standpoint of improving the standard (수준) of Chosŏn film art, it would be an entirely meaningless work.

Yi Hyo-sŏk = I write it solely as a novelistic work and do not anticipate its adaptation into film or theater from the outset. If it happens later, that is a matter for that time. The message I would like to convey to the director at that time is – the work can be reconstructed as much as needed without issue.

Yi Ki-yŏng = I do not particularly write my works with such expectations. If my work were to be made into a film, I intend to entrust it entirely to the adapter (각색자).

Author's Intentions Regarding Readership Strata
For which society, which strata, do you hope will read your current novels the most? Also, what considerations regarding the mass appeal of newspaper novels do you keep in mind while writing?

Yi Hyo-sŏk = The newspaper company's request was to write something that the father, mother-in-law (치어머니), the elderly, or children (아해) in a household could all read together. However, as I write, it turns out that I am primarily addressing the youth, especially the intellectual class. Regarding mass appeal <124>, the request was also that it should be interest-centered rather than artistic, and that each day's installment should be flavorful (滋味있게) to make readers look forward to the next. I am mindful (銘念) of trying to achieve this as much as possible.

Kim Nam-ch'ŏn = The *Chosŏn Ilbo* currently carries three works: a historical piece, a rural piece, and a modern piece. My humble work (拙作) corresponds to the third category. Believing that the readership for each of these three works would differ, I primarily thought of urban dwellers (도회인), readers who know how to enjoy entertainment films, as my target audience. The terminology, the handling of characters, and the overall structure took this point into much consideration. The secret to newspaper novels is commonly known to be targeting female readers within the household, and successful past newspaper novelists all used this method. However, there's no need for someone like me to cling to such secrets.

Yu Chin-o = I write primarily hoping that young people will read it widely. Mass appeal is, of course, something that cannot be ignored, so I am striving in my own way to structure it interestingly, though I'm unsure how it has turned out. One thing I will say is that the author should not cater (영합하야) to the tastes of the masses and immerse themselves therein, but rather, while respecting their tastes as much as possible, strive to elevate them to a higher level. This novel features so-called "cultured" (문화식) lifestyles, emotions, and thoughts to an extent perhaps unfitting for the reality of Chosŏn people. This is also, in my own way, an experiment based on the thought that we need to pull our reality somewhat higher in that direction, though I worry if it might be too detached (동떠러지지나 않었나).

Yi Ki-yŏng = Since my theme is the Manchurian countryside, I write hoping that my compatriots in Manchuria will read it. <125>

Protagonists' Views on Love and Marriage
What are the views on love (or marriage) of the main male and female characters appearing in your work, and what are your own views on the love perspectives of contemporary men and women in their 20s, or what do you hope they would be?

Yi Ki-yŏng = I only hope that the views on love between men and women are not impure (불순하지). I don't mean that love triangles are impure in that sense, but in this work, I want to keep love pure and consistent from beginning to end (시종이 如一하게).

Yi Hyo-sŏk = In *Blue Sky*, the protagonist "Ilma" experiences love a couple of times, one of which is an international romance. I intend to portray them overcoming various external constraints to unite as freely as possible – letting preference (기호) and passion alone determine love. I want to explore the idea that love leads directly to marriage, meaning that love and marriage are not contradictory (相치 되는 것이 아니요) but are in the same direction, both being outcomes of passion.

Yu Chin-o = As it is a newspaper novel, I aimed for healthiness. However, healthiness and simplicity are different concepts (異義語입니다).

Kim Nam-ch'ŏn = I don't particularly have a view on love to put forward. However, one of the men appearing here breaks the stereotype (정형) that an engineer (技師) only knows about repairs and is ignorant of other cultural refinements. I tried to make him, as much as possible, a young man balanced (잪인) in taste, refinement, and etiquette in daily life. Also, one of the women, a women's university graduate, is planning a daycare center (탁아소) as a charitable project (자선 사업). For such a female entrepreneur, one might typically imagine an advocate of late marriage or celibacy, a moralist rejecting romance, or a devotee of plain (질박한) low-heeled (로-힐) shoes. However, in handling her, I also tried, as much as possible, to create a unified, balanced female disposition. A woman who can handle both business and love, who can display feminine beauty while showcasing cultural refinement. – Therefore, as the author, I naturally tried to follow the views on love and marriage held by this type of young man and woman. <126>

Struggles with Writing, Reader Reactions
Tell us about reader reactions and opinions from literary critics since you began writing, your writing schedule, the agony of planning, struggles with prose (especially dialogue), etc...

Kim Nam-ch'ŏn = There seem to be some reactions, but nothing worth paying attention to (개의할 건 못 되었읍니다). My writing time is not fixed, but I usually write the day before or two days before. In other words, I write day by day. I kept the overall plan vague and decided to work out the details as I went along. I think this is the only way to write a newspaper novel. There are no particular struggles worth mentioning, except:
① Frequent line breaks ("改行") in the text so that the page doesn't look dense (찍찍하지 않게) at first glance (헌뜻 보는 눈에).
② Being from P'yŏngan Province (平安道), my writing used to contain many dialectal features; I tried to refine (순화시켜) my prose somewhat on this occasion.
③ Consideration for the illustrator (삽화 그리는 이) to make drawing easier. Consideration for topicality (시사성), matching the season (계절), etc. In short, I tried to fully consider that this novel is a newspaper novel.

Yi Hyo-sŏk - As not many installments (回) have been published yet and the author resides in the provinces, I haven't heard critics' opinions, nor have reader reactions been particularly overwhelming. However, friends around me offer various comments personally. My writing time is irregular, but I mostly use breaks at school. Since I am currently writing two serial novels, I strictly write one installment (回) of *Blue Sky* per day (하로). When it takes longer, it can be three or four hours, but when faster, one installment usually takes about an hour and a half. Generally, I only decide on the characters, and the overall story is vague. I develop the daily plot (나날의 精想) day by day as I write. I don't struggle much with the prose. I just write down the narrative (地文) and dialogue (회화) as they come to mind.

Yu Chin-o = I occasionally receive letters (투서) from readers, and things like corrections of errors (誤記 정정) are greatly appreciated. <127> An amusing incident was receiving a New Year's card (연하장) addressed to a character in the work from a woman with the same name. Writing time is about 3 hours per installment. Regarding prose, that would become a separate discussion on writing style, so I'll put it aside (접어 두겠읍니다).

Yi Ki-yŏng = I received some letters from readers, but those were only partial. Although I made some effort, my knowledge of Manchuria was weak (박약한데다가), and tackling such unfamiliar and vast material hastily (蒼卒間) naturally led to strains (무리) and insufficient digestion (소화력이 부족했든). Moreover, having started writing suddenly (忽忽히) before the conception was fully developed, I made discoveries like "I should have done it this way" while writing out in the countryside (시굴) and felt the need to change (박굴) the order of events. However, since it was already started, there was nothing I could do (어찌 할 수 없어서), so I continue writing as is. However, later, when this novel becomes a standalone book (단행본), I intend to revise it as much as possible and fill the gaps, even if just patching them up (개칠로나마 채워 보랴). More than the prose or dialogue, I struggled immensely with the conception (구상). It was such a huge undertaking that I was bewildered (어리 뻥뻥해서) and found it difficult to start. It felt like being pressed by a demon (夜叉같은 가위) in my conception, just as I was startled by the Manchurian continent when I first visited. However, gaining that much experience is a gain, I believe. If I could visit Manchuria once more and write a second work, blending this experience with new knowledge, I feel I could write something with more confidence (자신의 있는 것)... but that is not something to discuss here, so I will stop. <128>
<122-128>

**Summary**

This 1940 roundtable discussion features four prominent Korean authors (Yi Ki-yŏng, Kim Nam-ch'ŏn, Yu Chin-o, Yi Hyo-sŏk) discussing their experiences writing serial novels for major newspapers (*Chosŏn Ilbo*, *Tonga Ilbo*, *Maeil Sinbo*) during the colonial period. They touch upon incorporating (or avoiding) the theme of the ongoing Sino-Japanese War and the European War, their thoughts on potential film/stage adaptations, their intended readership (ranging from intellectuals and youth to urbanites and Manchurian Koreans), their portrayal of modern love and marriage, and the practical challenges of daily serial writing, including reader feedback, planning, and prose style. The discussion reveals the authors' varying strategies for navigating reader expectations, newspaper demands, artistic integrity, and the sensitive political climate of wartime colonial Korea. For historians, the article provides valuable insights into the cultural landscape of late colonial Korea, the role of newspapers as major cultural platforms, the authors' conscious engagement with modernity (e.g., "cultured lifestyles," balanced modern personalities), and their subtle negotiations with wartime realities and censorship (e.g., oblique references to war, focus on apolitical themes, self-censorship). Kim Nam-ch'ŏn's comments on Chosŏn conglomerates expanding into Manchuria and North China are particularly notable.

**Named Entities**

李箕永	이기영	Yi Ki-yŏng
朝鮮日報	조선일보	Chosŏn Ilbo
東亞日報	동아일보	Tonga Ilbo
兪鎭午	유진오	Yu Chin-o
每日申報	매일신보	Maeil Sinbo
李孝石	이효석	Yi Hyo-sŏk
金南天	김남천	Kim Nam-ch'ŏn
滿洲	만주	Manchuria
朝鮮	조선	Chosŏn
昭和	쇼와	Shōwa
日支事變	일지사변	Sino-Japanese War
歐洲	구주	Europe
北支	북지	North China
平安道	평안도	P'yŏngan-do

**Glossary**

듯기로	듣기로	To hear (older spelling/form)
보시렴니까	보시렵니까	Will you try to see/address (polite, older interrogative form)
너보랴고	넣어보려고	Intending to insert/put in (older spelling/form)
비롯하여	비롯하여	Beginning with/starting from (common form, included for context)
했읍니다	했습니다	Did (older polite ending form '-읍니다' vs modern '-습니다')
아모조록	아무쪼록	As much as possible, hopefully
끄을어	끌어	To pull, draw, attract (older spelling/form)
만히	많이	Many, much (older spelling)
아해	아이	Child (older form)
엇든	어떤	Which, what kind of (older spelling)
잪인	잡힌	Caught, balanced (here: balanced) (older spelling/form)
우러는	으레	Usually, customarily, typically (older form/spelling variation)
헌뜻	언뜻	At a glance, briefly (older spelling)
마출	맞출	To match, fit, align (older spelling/form)
듯지	듣지	Hear (negative/connective form, older spelling)
하로	하루	One day (older spelling)
精想	정상	Idea, conception, thought (likely referring to daily plot ideas)
했드면	했더라면	If (I) had done (older conditional past form)
박굴	바꿀	To change, exchange (older spelling/form)
어찌	어찌	How, why (common form, included for context)
일임하랴	일임하려	Intending to entrust completely (older spelling/form)
채워 보랴	채워 보려	Intending to fill in (older spelling/form)
버무레서	버무려서	Mixing together, blending (older spelling/form)
生光	생광	Honor, glory (Hanja term)
시튜에-슌	시추에이션	Situation (loanword transliteration)
사치해서	사치해서	Being luxurious/extravagant
쑥스럽게	쑥스럽게	Awkwardly, embarrassingly
각색자	각색자	Adapter (scriptwriter for adaptation)
연출자	연출자	Director (theater/film)
통속문예영화	통속문예영화	Popular literary film
수준	수준	Level, standard
치어머니	시어머니	Mother-in-law (husband's mother) (possible older spelling/regional variant?)
滋味있게	자미있게	Flavorfully, interestingly (older spelling '자미' for '재미')
銘念	명념	To keep in mind, bear in mind
拙作	졸작	My humble work (modest term for one's own creation)
도회인	도회인	Urban dweller, city person
영합하야	영합하여	Catering to, currying favor with
소위	소위	So-called
동떠러지지나	동떨어지지나	Whether it is too detached/remote (older spelling/form)
불순하지	불순하지	Not impure
시종이 如一하게	시종이 여일하게	Consistently from beginning to end (如一 is Hanja-based)
기호	기호	Preference, taste
相치	상치	Contradictory, conflicting (older form, likely from 相馳)
異義語	이의어	Word with a different meaning, different concept
技師	기사	Engineer, technician
정형	정형	Stereotype, fixed pattern
탁아소	탁아소	Daycare center, nursery
자선 사업	자선 사업	Charitable project, philanthropy
질박한	질박한	Simple, plain, unadorned
로-힐	로힐	Low-heeled (shoes) (loanword transliteration)
개의할	개의할	To pay attention to, mind, care about
改行	개행	Line break (in writing/printing)
찍찍하지	칙칙하지	(Not) dense, dark, gloomy (referring to text layout) (possible older spelling/form '찍찍' for '칙칙')
순화시켜	순화시켜	Refining, purifying (language)
삽화	삽화	Illustration
시사성	시사성	Topicality, relevance to current events
계절	계절	Season
回	회	Installment, chapter (counter)
나날의 精想	나날의 정상	Day-to-day ideas/plot (精想 usage)
地文	지문	Narrative text (as opposed to dialogue)
회화	회화	Dialogue (in a novel/script)
투서	투서	Letter (sent by reader/public)
誤記	오기	Typo, error in writing
연하장	연하장	New Year's card
접어 두겠읍니다	접어 두겠습니다	I will put it aside/fold it away (idiomatic for postponing discussion, older polite ending)
박약한데다가	박약한데다가	In addition to being weak/poor (in knowledge)
蒼卒間	창졸간	Hastily, suddenly
무리	무리	Strain, overexertion, unreasonableness
소화력	소화력	Digestive power (here: ability to comprehend/handle material)
부족했든	부족했던	Which was insufficient/lacking (older adjectival ending)
忽忽히	홀홀히	Suddenly, abruptly (older form)
시굴	시골	Countryside (older spelling/form)
선후	선후	Order (before and after)
단행본	단행본	Standalone book (not serialized)
개칠로나마	개칠로나마	Even if just by patching/plastering over (figurative)
구상	구상	Conception, plan, composition (of a work)
덩치	덩치	Bulk, size, frame
어리 뻥뻥해서	어리 뻥뻥해서	Being bewildered, dumbfounded (older expression)
夜叉	야차	Yaksha (demon/ogre figure) (here figurative for nightmare pressure)
가위	가위	Sleep paralysis (lit. 'scissors' - associated with being pressed down)


---------------------------


잡지명	삼천리 제12권 제4호
발행일	1940년 04월 01일
기사제목	新聞小說과 作家의 態度
기사형태	대담·좌담

新聞小說과 作家의 態度
朝鮮사회에 50만의 독자를 가지고 있는 민간 3대 신문에 현재 4대 장편이 연재되어 全인테리층의 환호 속에 회를 거듭하고 있다, 이제 본지는 4대 작가의 그 마음의 준비를 듯기로 하다.
大地의 아들   (朝鮮日報 연재) ... 李箕永

華想譜        (東亞日報 연재) ... 兪鎭午

蒼空          (每日申報 연재) ... 李孝石

사랑의 水族館 (朝鮮日報 연재) ... 金南天


「戰爭」을 取扱하시는가
금번 소설에 그 테-마의 다소에라도 전쟁을 취급하여 보시렴니까. 사건의 줄거리는 아니드래도 그 인물과 장면 등에 에피소-드 정도로도요 又는 전쟁의 영향이라 할는지요, 전쟁에 관계된 간접적 취급에라도 접촉하여 보시렴니까.＜122＞
李箕永 = 내가 쓰는 朝鮮日報社載의 「大地의 아들」은 재료를 滿洲 농촌에서 구한 것이니 만큼 성질상 전쟁과는 무관함으로 취급할 수는 없으나 삽화로 황군의 비적 토벌같은 것을 약간 너보랴고 합니다.
金南天 = 「사랑의 水族館」은 昭和 14년(1939년) 8월 초에 게재되기 비롯하여 동 15년 2월 하순에 끝나게 됩니다. 소설의 이얘기도 꼭 같이 8월에서 익년 2월로 끝이 나게 구상되었읍니다. 그러므로 이 기간에 일어나는 시간 문제는 될 수 있는대로 모두 끌어 드릴 생각이였읍니다. 마침 日支事變은 진행 중이였고 9월에는 예기치 않었든 歐洲大戰이 발발되었는데 「전쟁」이 「테-마」는 아니였으므로 「에피소-드」 정도로 취급하였고 일상 생활의 묘사에는 전쟁의 영향이 전반적으로 취급되었읍니다. 또 작중 인물의 자본가 한 사람에게 滿洲 중공업과 연락시켜 朝鮮 재벌의 滿洲와 北支 진출을 다소 고려해 보았읍니다.
兪鎭午 = 내 소설은 연월일을 명시한 것이 아니므로 전쟁의 영향을 정면으로는 취급하기 곤란하오나 대국적으로는 나오게 됩니다.
李孝石 = 취급하지 않습니다. 작중 인물의 생활에 은연 중에 그 영향이 침투될는지는 모르나 창작 의식에 올리지는 않습니다.

映畵 演劇化에 對한 用意
금번 소설을 쓰실 때에 이 작품이 뒷 날 영화화 又는 연극화 될 것을 고려하여서 작품의 구도와 표현에 있어 그런 요소를 미리 집어 넛는 용의를 하고 나가심니까 又는 후일 이 작품이 완성되는 날 어느 단체(그 명칭) 어느 배우(인명 지적)의 손에 이것이 상연되기를 기대 하는＜123＞ 바가 있읍니까. 또는 그 때에 작자로서 작품 취급에 대하여 미리 영화(연극)인에게 전하고 싶은 말슴은.
兪鎭午 = 전혀 생각해 본 일 없읍니다. 그러나 내 작품을 기초로 좋은 극이나 영화가 나오게 된다면 물론 生光스럽게 알겠고 협력이라도 하겠읍니다.
金南天 = 시튜에-슌과 장면 배치에 「시나리오」의 순서를 배운데는 많으나 꼭 영화화나 연극화를 생각한 적은 없읍니다, 더구나 연극화는 바라지도 않고 생각지도 않습니다. 영화화할려면 작중 인물과 배경이 좀 사치해서 지금 朝鮮의 설비나 배우로는 쑥스럽게 될 근심이 많습니다. 또 각색자나 연출자에 의하겠지마 서투루게 하면 통속문예영화 밖에 될 것이 없을 것니입다. 朝鮮영화예술의 수준 향상의 입지로 보면 전혀 무의미한 작품이 될 것입니다.
李孝石 = 소설 작품으로서 쓸 뿐이지 영화화 또는 연극화 될 것을 미리부터 가상하지는 않습니다.후일 혹 그렇게 된다면 그것은 그때의 문제입니다. 그때 작자로서 연출인에게 전하고 싶은 말은- 작품은 필요에 따라 얼마든지 재구성해도 무관하다-는 것입니다.
李箕永 = 나는 별로 그런 것을 기대하고 작품을 쓰지는 않습니다. 만일 내 作이 영화로 될 수 있다면 그것은 각색자에게 일임하랴 합니다.

作家層에 對한 作家의 用意
이번 소설들은 엇든 사회 엇든 층에서 더욱 만히 읽어주기를 기대하고 쓰심니까. 또는 신문 소설의 대중성이란데 대하여 엇든 용의를 가지고 집필하여 나가심니까.
李孝石 = 신문사로서는 가정에서 아버지나 치어머니나 늙은이나 아해나 다 함께 읽을 수 있도록 쓰라는 주문이였으나 써가면서 보니까 역시 청년층 특히 지식층의 독자를 상대로 나가게 됩니다. 대중성이라는데＜124＞ 대해서도 예술적일 것 보다는 흥미 중심이여야 하고 하로 하로를 滋味있게 꾸며 다음을 기대하도록 하라는 주문이여서 될 수 있는대로 그렇게 되도록 銘念은 하고 있읍니다.
金南天 = 朝鮮日報에는 현재 歲史物과 농촌물과 현대물의 세 작품이 실리고 있는데 拙作은 그 중 셋째번에 해당합니다. 이 세 작품이 맡은 독자층이 각각 달을 것이라 생각하야 나는 주로 도회인 오락영화나 구경할 줄 아는 독자를 대상으로 생각했읍니다. 용어나 작중 인물의 취급이나 전체의 구상도 이 점을 많이 고려했읍니다. 신문소설의 비결은 가정 내의 부인 독자를 상대로 해야 한다는 것이 알려저 있는 상식이고 또 과거의 성공한 신문 소설가는 모두 이러한 방법을 썼읍니다. 그러나 나같은 사람까지 그런 비결에 부뜰릴 필요야 없겠지요,
