Magazine Title: 삼천리 제12권 제4호
Publication Date: 1940-04-01
Article Title: 國都 南京 新建設記 (Record of New Construction in the National Capital, Nanjing)
Author: 在南京 滬江學人 (A Scholar from Hujiang University in Nanjing)
Article Type: 소식 (News/Report)

Record of New Construction in the National Capital, Nanjing
						By A Scholar from Hujiang University in Nanjing

Before the Incident (Sino-Japanese War), there were merely 200 Japanese nationals (邦人), but now they have reached 6,000, and the number of elementary school children, which was nearly 24, has dramatically increased to over 400.
Thus, in the capital Nanjing, the kindred peoples of Japan and China (日支 同文 민족), sharing the same script, are now harmonizing sincerely from the heart and, step by step, rushing forward in the construction of a New Order in East Asia. I intend to report on this reliable state of construction and the bright scenery of revival.

The Thieves' Market (盜賊市場), which used to occupy a spot on the west passage of the central rotary, has been elevated to a market selling daily necessities, groceries, furniture, and antiques, and is flourishing greatly.

The Qinhuai (奏淮), renowned in song, poetry, and history, has become an entertainment district much like Tokyo's Asakusa Park, bustling with Chinese theaters, movie houses, and restaurants lined up together. At the theaters, plays like "Oppose the Communist Party" and "Down with Chiang Kai-shek" are drawing popularity, and every place is packed to capacity. Among the singers and actresses performing in the small theaters, there are many women of noble bearing and intellectual young ladies. If times were different, they might have been the wives and daughters (令孃) of high officials in the Nationalist government, but due to the bitterness of the floating world (浮世), they parted from beloved husbands and parents and now live only as entertainers or singers. Knowing this situation, we (吾人) could not help but shed a tear (一掬의 눈물) listening to the songs these women sing.

High-class restaurants like Taipinglou (太平樓) and Liuhuachun (六華春) are frequented by beautiful flower-selling girls (賣花 소녀) and candy-selling girls (賣飴娘) asking, "Let me sing." Among them was a cute candy-selling girl named Chen Mei-li (陳美麗), six years old this year, who, selling candies<200>—who knows where she learned them—was stylishly singing the "Patriotic March" (愛國行進曲) and the "Hinomaru March" (日の丸行進曲). This girl really liked Japanese people, sitting on their laps and even singing together with soldiers, presenting a smile of Japan-China friendship. Not only Chen Mei-li, but most of the young women (姑娘) in the entertainment district sing Japanese popular songs. Hearing them offer service (써-비스) in clumsy Japanese like "Tōso arigatō" (どうそありがとう - Thank you very much) and "Mata irasshai" (またいらつしやい - Please come again), one momentarily forgot they were on the continent.

On a spring night, painted pleasure boats (畵舫) float on the Qinhuai, red lanterns are lit, the shadows (음영) of young women are reflected, the plaintive (흐득이는 듯한) sound of the erhu (胡弓) drifts, and the melody of the recently popular song "When Will You Return, My Lord?" (君よ何時の日ぞ再び來る) flows beautifully out from the boats! This atmosphere evokes a yearning for ancient China.

The Japanese quarter is being developed centered around Taiping Road (太平路). Although inns, restaurants, cafes (카), and similar merchants often depended on residents or the military, remaining in a relative transitional phase, the key point is that sound commerce is gradually emerging, showing the spirit that full-scale development starts now.

There are also two Japanese bathhouses, packed to capacity, where soldiers who love bathing sing songs like Naniwa-bushi (浪花節) on Sundays.

The train between Nanjing and Shanghai has been "speeded up," connecting the cities in just a few hours. Although there were attacks by remnants of defeated soldiers initially after opening, it is now almost safe, to the extent that key figures of the Reformed Government (유신 정부) take the fast express train for weekend trips to Shanghai.

Buses (빠스) have begun operating to the hot spring resort Tangshuizhen (湯水鎭) and to Lishui (漂水) and Jintan (金壇) in the Nanjing suburbs, and buses from the Huazhong Automobile Company (華中 自動車 公司) are running within Nanjing city. The bus girls (껄-ㄹ) are lively, bright, intellectual women, quite proficient in Japanese, smartly saying things like, "Minasan, kippu o watarasete itadakimasu" (皆さん切を符らせて戴ぎます - Everyone, please let me check your tickets).

In any case, Nanjing's revival and construction are progressing extremely brightly and smoothly because, unlike Shanghai, there are no foreign concessions (租界). Mayor Gao Guan (高冠), who recently visited Japan (來朝한), is also putting extraordinary effort into the construction work.

The major Chinese shopping street in Zhonghua Road (中華街) has largely revived, and teahouses (茶場), department stores, and slaughterhouses are steadily being added.

Electricity and waterworks are being expanded by the Huazhong Water and Electricity Company (華中 水電회사); indoor lighting (屋內 燈) has mostly been restored, and 6,670 streetlights on major roads have been lit.

Telegraph and telephone services are handled by the Huazhong Electric Communications Company (華中 전기통신사),<201> post offices have mostly been restored, and the handling of general mail and money orders (爲替) is increasing dramatically each month.

Due to operational requirements and military supply transport, the recovery of private water transport has not yet been achieved, and due to a shortage of vehicles (車輪 부족), there are considerable difficulties in the distribution of goods. However, Japanese and Chinese merchants are fighting these difficulties well, gradually cultivating their foundations and showing a vigorous spirit of revival.

Particularly, trade with Japan (對日 무역) is rapidly intensifying daily, a phenomenon to be celebrated as a symbol of Japan-China economic cooperation. Imported goods include tobacco, sugar, cotton cloth, petroleum, matches (맛치), canned goods (罐詰), and daily necessities, while exports are mainly agricultural products.

Public security work is handled by the Pacification Department (綏靖部), led by Ren Yuandao (任援造) as commander-in-chief, and the police force. Under the two main policies of building the Reformed Government's army and pacification work in various regions, results are steadily being achieved.

To build an outstanding anti-communist, pro-Japanese defense force, young officers, the backbone of the military, are needed. Thus, a Military Officer School (軍官 學校) has been established to train bright and strong cadre officers. Its first class of 328 students, in smart khaki uniforms with leggings (혁빤드), burns with the bright hope of building a New China.

Even drills are conducted briskly in Japanese commands like "Ki o tsuke, Mae e susume!" (氣をつけ, 前へ進め- Attention, Forward march!), educating them to be capable of joint Japan-China operations in future wars to come.

Although the Jiangnan guerrilla forces, which troubled the Imperial Army's eyes, and the Subei guerrilla forces under Li Yangming (李楊明), stirring in Jiangbei, still maintain residual strength and persistently attempt rear disturbance, surrounding the capital Nanjing, they are powerless before the stern guard of the elite and peerless Imperial Army and the Pacification troops. Most of them have lost the will to fight, and there is a phenomenon of them surrendering one after another to the Imperial Army; those who have already surrendered number over ten thousand. These surrendered soldiers, after three months of training, are reorganized into the Pacification Army or police force, or, if they wish, are given travel expenses to return to their hometowns (향리).

The recently publicized "New Fourth Army" (新四軍), with Ye Ting (葉挺) as commander-in-chief, is active in guerrilla warfare in various places. Speaking of its combat strength, its equipment is nothing formidable; what requires caution is merely their ideological warfare.

Political training departments are attached to each regiment, striving to communize the populace and win over the public sentiment (민심을 收攪하기에). Therefore, they are frantic about guiding the populace and organizing anti-Japanese self-defense groups in every village.

To counter this, our side's pacification teams (선무반) are highly active, focusing utmost efforts on rescuing the populace from Reddening (赤化).

Thus, public order is recovering day by day, and guerrilla forces and bandits (匪賊) are disappearing before the Imperial Army like lingering snow before the morning sun (朝光 앞에 殘雪과 같이). Accordingly, public sentiment is also stabilizing, and these days, marriages between young men and women are dramatically increasing. Splendid bridal processions cross the city streets.

As public order recovers, various industries revive. The foundation for constructing the New China depends entirely on public security work, making the mission of the Imperial Army officers and soldiers engaged in security duties even more critical.<202>

Cultural Construction in Nanjing
The cultural construction in Nanjing is also quite remarkable. As you know, Nanjing was the capital of anti-Japanism, so all cultural facilities and education were focused from this angle. Therefore, this distorted culture must now be rebuilt from the correct angle.

First, in school education, a 180-degree turn from "Anti-Japanese" (排日) to "Pro-Japanese" (親日) is necessary, so textbooks have been revised, and 800,000 elementary school textbooks have been distributed.
The main points of the revision are to reject the Three Principles of the People distorted by communism, emphasize the spirit of Eastern Morality (東方道義), eradicate the anti-Japanese spirit, remove the mentality of dependence on Europe and America (歐米 의존 관념), desire the co-existence and co-prosperity of Japan and China, and aim for the practical application of education.

Revising textbooks alone does not yield full effect. Therefore, to renew the leadership among teachers, a temporary teacher training center (임시 교원 양성소) was established last January, conducting re-education and training for male and female teachers.

Elementary, middle, and girls' schools have basically been restored, but the universities fled to the Shanghai concessions. There, it was decided to establish the National Nanjing University (國立 南京 大學), and a preparatory office (籌備所) has already been set up, so its opening is not far off (不遠하다).

The Purple Mountain Observatory (紫金山 天文臺), destroyed by Chinese soldiers during the fall of Nanjing, is steadily being repaired, and efforts are being made to show the world the brilliant results of cultural reconstruction by observing the total solar eclipse in the 30th year of the Republic (民國 30년 - 1941).

Investigations for the reconstruction of social education facilities like libraries, public education centers (민중 교육관), and museums in various places are proceeding, youth training has been initiated, and an Anti-Communist Youth League (防共 청년단) has also seen a shining formation.

The fervor (熱) for Japanese language in Nanjing is intense, with Japanese language schools sprouting like mushrooms after rain (우후죽순처럼 蔟生하고 있다). Upon alighting at Nanjing Station, rickshaws (洋車) bearing the Japanese flag (日章) flock around, enticing customers (客を 觀誘하며) by saying "Watashi Nihongo arimasu" (わたし日本語あります - I [know] Japanese), fueling the pro-Japanese fervor (親日熱). Compared to before the Incident, when rickshaw pullers would reject (棄唾한데) Japanese people trying to ride, one truly feels the passage of time (격세의 감이 있다). From houseboys (뽀이), cooks (쿡), to maids (매담), the effort to learn Japanese is tremendous, as knowing even a little Japanese significantly raises one's salary (급료가 움숙 올나간다).

From key figures of the Reformed Government down to bureau chiefs, section chiefs, and even errand boys (급사), everyone attends "Japanese Language Study Sessions" (일어 강습회). If one is absent without leave (무단히), they are fined (벌금), so attendance is diligent.<203>

**Summary**

This 1940 article from the Korean magazine *Samch'ŏlli* describes the reconstruction of Nanjing under Japanese occupation, portraying it as a successful project bringing peace, prosperity, and cultural revival through Sino-Japanese cooperation. The author, identified as a Korean scholar in Nanjing, highlights the increased Japanese population, the booming economy (markets, trade), the suppression of anti-Japanese forces (Communists, KMT remnants), the rebuilding of infrastructure (transport, utilities), and cultural re-education focused on pro-Japanese sentiment and Japanese language learning. The narrative strongly promotes the Japanese "New Order in East Asia" ideology. For historians, this piece is significant as it showcases a Korean perspective actively endorsing Japanese imperialism in China during the colonial period. It reflects the complex position of some colonized Koreans who participated in or rationalized Japanese expansionism, aligning with the assimilation policies and propaganda prevalent at the time.

**Named Entities**

南京	남경	Nanjing
滬江	호강	Hujiang
日支	일지	Japan-China
東亞	동아	East Asia
東京	동경	Tokyo
淺草	천초	Asakusa
蔣介石	장개석	Chiang Kai-shek
太平樓	태평루	T'aep'yŏngnu (Taipinglou)
六華春	육화춘	Yuk'wach'un (Liuhuachun)
陳美麗	진미려	Chin Mi-ryŏ (Chen Mei-li)
愛國行進曲	애국행진곡	Aeguk Haengjingok (Patriotic March - Japanese song)
日の丸行進曲	일의환행진곡	Irŭi Hwan Haengjingok (Hinomaru March - Japanese song)
太平路	태평로	T'aep'yŏngno (Taiping Road)
浪花節	낭화절	Nanghwajŏl (Naniwa-bushi - Japanese narrative singing style)
上海	상해	Shanghai
湯水鎭	탕수진	T'angsujin (Tangshuizhen)
漂水	표수	P'yosu (Lishui)
金壇	금단	Kŭmdan (Jintan)
華中 自動車 公司	화중 자동차 공사	Hwajung Chadongch'a Kongsa (Huazhong Automobile Company)
高冠	고관	Kogwan (Gao Guan)
中華街	중화가	Chunghwaga (Zhonghua Road/Chinatown)
華中 水電회사	화중 수전회사	Hwajung Sujŏn Hoesa (Huazhong Water and Electricity Company)
華中 전기통신사	화중 전기통신사	Hwajung Chŏn'git'ongsin Sa (Huazhong Electric Communications Company)
任援造	임원조	Im Wŏn-jo (Ren Yuandao)
綏靖部	수정부	Sujŏngbu (Pacification Department)
軍官 學校	군관 학교	Kun'gwan Hakkyo (Military Officer School)
江南	강남	Kangnam (Jiangnan)
江北	강북	Kangbuk (Jiangbei)
李楊明	이양명	I Yang-myŏng (Li Yangming)
蘇北	소북	Sobuk (Subei)
新四軍	신사군	Sinsagun (New Fourth Army)
葉挺	엽정	Yŏp Chŏng (Ye Ting)
紫金山 天文臺	자금산 천문대	Chagŭmsan Ch'ŏnmun'dae (Purple Mountain Observatory)
國立 南京 大學	국립 남경 대학	Kungnip Namgyŏng Taehak (National Nanjing University)
籌備所	주비소	Chubiso (Preparatory Office)

**Glossary**

邦人	방인	Japanese national/person
격증	격증	Dramatic increase
융화	융화	Harmony; fusion
돌진	돌진	Rush forward; charge
폐고 있던	폐고 있던	(Archaic form) Occupied; closed off and was located
승격되여	승격되어	(Older spelling) Being promoted; elevated
고명한	고명한	Renowned; famous
느러서서	늘어서서	(Older spelling) Lined up
인테리	인테리	(Loanword) Intellectual (from 'intelligentsia')
令孃	영양	Daughter (of a high-ranking person)
浮世	부세	The floating world; transient world (often implies hardship or entertainment districts)
쓰라림	쓰라림	Bitterness; pain; sting
吾人	오인	We; us (formal, slightly archaic)
一掬	일국	A scoop; a handful (used metaphorically for tears)
賣花 소녀	매화 소녀	Flower-selling girl
賣飴娘	매이낭	Candy-selling girl
맵시	맵시	Stylishness; charm
섯투른	서투른	(Older spelling) Clumsy; unskilled
써-비스	서비스	(Loanword) Service
畵舫	화방	Painted pleasure boat
음영	음영	Shadow; silhouette
빛외고	비치고	(Older spelling) Reflecting; shining on
흐득이는 듯한	흐느끼는 듯한	(Likely intended meaning) As if sobbing; plaintive (describing music)
胡弓	호궁	Erhu (Chinese string instrument)
동경케 함이	동경케 함이	Causes yearning; evokes nostalgia
카	카	(Loanword) Cafe
거류민	거류민	Resident alien; foreign resident
과도적	과도적	Transitional
요점	요점	The main point; key point
이러나서	일어나서	(Older spelling) Arising; starting up
본격적	본격적	Full-scale; authentic
의기	의기	Spirit; enthusiasm; morale
뵈이고	보이고	(Older spelling) Showing; displaying
빠스	빠스	(Loanword) Bus
익숙해서	익숙해서	Being proficient; skilled
租界	조계	Foreign concession (area in a Chinese city formerly governed by foreign powers)
來朝한	내조한	Visited the imperial court (here implies visiting Japan)
밧이고	받치고	(Older spelling) Supporting; dedicating; offering
착착	착착	Steadily; without a hitch
증설	증설	Addition; expansion (of facilities)
거반	거반	Almost; nearly
점등	점등	Lighting (of lamps/lights)
취급하고	취급하고	Handling; dealing with
爲替	위체	Money order; exchange
격증하여	격증하여	Increasing dramatically
작전상	작전상	From an operational standpoint; for operational reasons
일우지 못할 뿐	이루지 못할 뿐	(Older spelling/form) Not only unable to achieve
車輪 부족	차륜 부족	Shortage of vehicles (lit. 'wheel shortage')
집산	집산	Collection and distribution
쌓우면서	싸우면서	(Older spelling) While fighting
지반	지반	Foundation; base; foothold
왕성한	왕성한	Vigorous; thriving
赴하여	부하여	(Archaic form) Going towards; proceeding to
제휴	제휴	Cooperation; partnership; tie-up
경하할	경하할	To be celebrated; congratulatory
罐詰	관힐	Canned goods (older term, using Japanese kanji reading)
擁保	옹보	Maintain; hold onto (power, territory)
執겁히	집요히	(Likely intended meaning: 집요히) Persistently; tenaciously
괴란	교란	Disturbance; disruption
기도하나	기도하나	Although attempting/plotting
저누고	전후하고	(Likely context) Surrounding; before and after
精悍	정한	Elite; fierce; valiant
無比	무비	Peerless; incomparable
엄연한	엄연한	Stern; solemn; imposing
보위	보위	Guard; defense
맥을 쓸 도리없시	맥을 쓸 도리 없이	(Slightly older phrasing) Powerless; unable to do anything
전의	전의	Will to fight
상실하고	상실하고	Losing
속속	속속	One after another; successively
귀순	귀순	Surrender; defect
개편하고	개편하고	Reorganizing
향리	향리	Hometown; native village
귀성하게	귀성하게	Make return home
암약	암약	Maneuver secretly; be active behind the scenes
장비	장비	Equipment
收攪하기에	수교하기에	(Likely intended meaning: 수습/교란) To control or disrupt public sentiment
광분	광분	Run around frantically; be busy about
대항해서	대항해서	Countering; resisting
선무반	선무반	Pacification team; propaganda team
赤化	적화	Reddening; communization
구원하려고	구원하려고	Trying to rescue/save
주력되고	주력되고	Being focused on; efforts being concentrated
소실되고	소실되고	Disappearing; vanishing
발흥해 오며	발흥해 오며	Arising; prospering
달여 있어서	달려 있어서	(Older spelling) Depends on
임하는	임하는	Engaging in; undertaking (a duty)
중대한	중대한	Critical; important; grave
자못	자못	Quite; very; indeed
抗日	항일	Anti-Japanese resistance
각도	각도	Angle; perspective
왜곡된	왜곡된	Distorted
재건하지	재건하지	Must rebuild
排日	배일	Anti-Japanese
親日	친일	Pro-Japanese
전환	전환	Turn; switch; conversion
개편하고	개편하고	Revising; reorganizing
배포하였다	배포하였다	Distributed
개정	개정	Revision; amendment
요지	요지	Main point; gist
배격하고	배격하고	Rejecting; denouncing
東方道義	동방도의	Eastern Morality
강조	강조	Emphasis
일소하고	일소하고	Eradicating; sweeping away
歐米 의존 관념	구미 의존 관념	Mentality of dependence on Europe and America
제거하고	제거하고	Removing
공존공영	공존공영	Co-existence and co-prosperity
期望하고	기망하고	Hoping for; desiring
실제화	실제화	Making practical; realization
도모한	도모한	Planned; aimed for
효과가 나지 않는다	효과가 나지 않는다	Is not effective
수뇌	수뇌	Leadership; head
일신하기	일신하기	To renew; reform
임시 교원 양성소	임시 교원 양성소	Temporary Teacher Training Center
及	급	And (formal connective, like 와/과)
시행하고	시행하고	Implementing; carrying out
기반	기반	Foundation; basis (here context suggests 'basic restoration')
도피하였다	도피하였다	Fled; escaped
國立 南京 大學	국립 남경 대학	National Nanjing University
籌備所	주비소	Preparatory Office
不遠하다	불원하다	Not far off; imminent
함락시	함락시	At the time of the fall (of the city)
파괴한	파괴한	Destroyed
수리하고	수리하고	Repairing
개기 일식	개기 일식	Total solar eclipse
관측함에는	관측함에는	In observing
광휘	광휘	Brilliance; splendor
뵈이기로	보이기로	(Older spelling) To show; decide to show
민중 교육관	민중 교육관	Public Education Center
박물관	박물관	Museum
사회 교육 시설	사회 교육 시설	Social education facilities
재건	재건	Reconstruction
조사	조사	Investigation; survey
진행되고	진행되고	Proceeding; underway
청년 훈련	청년 훈련	Youth training
개설하고	개설하고	Establishing; opening
防共 청년단	방공 청년단	Anti-Communist Youth League
결성	결성	Formation
보었다	보았다	(Older spelling) Saw; witnessed
熱	열	Fever; fervor; enthusiasm
격렬한데	격렬한데	Is intense; fierce
우후죽순처럼	우후죽순처럼	Like mushrooms after rain (idiom: sprouting up everywhere)
蔟生하고 있다	족생하고 있다	Sprouting; growing in clusters
하차하면	하차하면	When alighting (from a train/vehicle)
日章	일장	Japanese flag symbol
세인	새긴	(Older spelling/form) Engraved; imprinted
몰여 와서	몰려 와서	(Older spelling) Flocking; crowding around
觀誘하며	관유하며	Enticing; soliciting (customers)
親日熱	친일열	Pro-Japanese fervor
올니고 있다	올리고 있다	(Older spelling) Raising; increasing
棄唾한데	기타한데	(Archaic) Rejected; spat upon
비하면	비하면	Compared to
실노	실로	(Older spelling) Indeed; truly
격세의 감이 있다	격세지감이 있다	Feels like a different era;感慨 deep feeling about the passage of time
뽀이	뽀이	(Loanword) Boy (houseboy)
쿡	쿡	(Loanword) Cook
매담	마담	(Loanword) Madam (here likely meaning maid or female servant)
움숙	움푹/듬뿍	(Likely meaning) Considerably; significantly
올나간다	올라간다	(Older spelling) Goes up; increases
위시하여	위시하여	Including; starting with
급사	급사	Errand boy; office boy
이르기까지	이르기까지	Down to; up to
출석하고	출석하고	Attending
무단히	무단히	Without permission; unauthorizedly
결석하면	결석하면	If absent
벌금	벌금	Fine; penalty
밧임으로	받으므로	(Older spelling) Because receiving/getting
부지런히	부지런히	Diligently


---------------------------


잡지명	삼천리 제12권 제4호
발행일	1940년 04월 01일
기사제목	國都 南京 新建設記
필자	在南京 滬江學人
기사형태	소식

國都 南京 新建設記
						在南京 滬江學人
사변 전에는 불과 200명이든 邦人이 지금에는 6,000인에 달하며 근 24명이든 소학 아동이 400 수십인으로 격증하고 있다.
