Magazine Title: 삼천리 제3권 제10호
Publication Date: 1931년 10월 01일
Article Title: 張德秀씨의 與하는 公開狀, 그의 歸國의 報를 듯고 (An Open Letter to Mr. Chang Tŏksu, Upon Hearing News of His Return)
Author: 滄浪客 (Ch'angnang'aek)
Article Type: 논설 (Editorial/Opinion Piece)

An Open Letter to Mr. Chang Tŏksu, Upon Hearing News of His Return
						Ch'angnang'aek

Mr. Chang Tŏksu!
According to Mr. Kim Sŏngsu, it is rumored that you will soon return home after eight years. After submitting a doctoral dissertation titled "A Critique of Marx's Concept of the State" to Columbia University in the United States in 1928, you were said to be traveling through various countries to study the political situation in Europe. Are you now thinking of the busy affairs of the Tonga Ilbo, or have you felt some passion regarding the subtle political trends on the peninsula? Hearing that you are impatiently awaiting the ship that crosses the Pacific for your return, we find a new "something" in your movements that cannot be overlooked.

Following the common example among newspaper reporters of oppressed nations, where few with any progressive intent do not participate in political or social movements, you too, after founding the Tonga Ilbo with comrades, took responsibility for a certain secret society movement of the early days. After committing an error that earned the censure of the entire generation, you became one of the "non-returners" (不歸國者) and moved your body far overseas. This was a regrettable event that caused us to completely change our view of you. Since then, whenever we heard news of you through brief "Letters from America" (在米通信) contributed to the Tonga Ilbo or via people returning from North America, how much did we hope that our perception of the "Chang Tŏksu of yesterday" would be revised? However, as the aforementioned "Critique of Marx's Concept of the State" has not yet been published, we do not know of any ideological changes. Furthermore, as there has been no report that you have settled accounts with the past through any prominent political actions during your eight years in America, we lament that the time for a re-evaluation of you has not yet arrived.

However, thinking about it, you are a man of passion. We expect that the sincere efforts you showed as the chief editor of the Tonga Ilbo in your young thirties will continue once more. You are a man of talent. We imagine that you have advanced a stage from your initial ideas promoting Rousseau and Montesquieu-style human rights and freedoms, and along with your vigorous spirit, you are contemplating contributing something to our society. Therefore, we are not eager to merely recount the errors of eight years ago while refusing to accept your sincerity and talent. The essential point is that only the path of atoning with your actions after returning to the country remains. Thus, we intend to take the time here to calmly observe the "Chang Tŏksu of tomorrow." For this reason, I draft this short piece in the hope that from the first moment you step onto your native soil, there will be deep reflection and a powerful new oath.<12>

Mr. Chang Tŏksu!
Thinking back, your name likely first appeared before us during the dramatic scene when Yŏ Unhyŏng, now imprisoned in Taejŏn Prison, appeared in Tokyo and created a whirlwind in Japanese political circles. According to hearsay, even before that, you were a scholarship student who always vied for the top position in the Political Science and Economics Department at Waseda University and showed exceptional activity as the president of the foreign students' association. However, those who watched the growth of the young and spirited you were within an extremely narrow scope, and your first appearance in the public eye was indeed related to the Yŏ Unhyŏng incident and your subsequent role as chief editor of the Tonga Ilbo.

Truly, the political stage provided to you immediately after the March First Movement (己未) possessed a depth and magnitude sufficient to startle the world. The Hara Kei cabinet at the time, presiding over the Korean issue amidst a cold atmosphere and dense fog, was merely indecisive, and the situation only deepened and intensified. Eventually, they established a supreme policy to meet with the leaders of the national movement and, if the opportunity was good, even attempt pacification through appeasement. They arranged for Yŏ Unhyŏng, who held a pivotal position in the Shanghai [missing characters] Government (上海XX政府) at the time, to come to Tokyo through the arrangement of Koga Renzō, the Director-General of the Colonial Bureau, and with the guarantee of the Japanese Consul-General in Shanghai. (This guarantee was a mutual agreement that Yŏ would absolutely not be arrested or imprisoned even if he went to Tokyo, and in return, Yŏ's passage through Korea would be refused.) At that time, Yŏ insisted on being accompanied by Chang Tŏksu as one of his English interpreters, comrades, and secretaries. You had caused the March First Incident in Tokyo, fled to Shanghai, served as the chief editor of the [missing characters] Newspaper (XX신문), contemplated some kind of movement targeting the Korean interior, was arrested by Japanese authorities while attempting to cross the Yellow Sea clandestinely, and were exiled to a solitary island in the archipelago of Chŏllanam-to. When your acquaintance from the Shanghai days called, it was natural that you rushed to Yŏ's side as soon as the Japanese authorities loosened your bonds.

Afterward, during the meetings with key figures of the government and opposition such as Hara Kei, Inukai Tsuyoshi, Ōkuma, and Katō, and when inviting central political figures to the Imperial Hotel to discuss the Korean problem back and forth, your spirit and ambition; the scenes of weeping nightly while embracing Tokyo foreign students; the fiery "statements" as an envoy published in newspapers across Japan – was there any of these that did not deliver a profound shock to the minds of the people on the peninsula? Of course, Yŏ stood at the forefront of all this turmoil, but had your patriotic actions not accompanied him, it would likely not have caused such a huge sensation both domestically and internationally.

Before long, as the heads of governance changed, a policy to permit private newspapers arose. You joined hands with Kim Sŏngsu, Yu Kŭn, and Song Chinu to found the Tonga Ilbo, and as you wielded your powerful pen there, did you not receive the people's enthusiasm, something not seen even during the era of the Tongnip Sinmun (獨立新聞) of Sŏ Chaep'il, Yun Ch'iho, and others of the Independence Club (獨立協會)? I remember. On the other hand, together with Pak Ilgyu and others, you founded the Labor Federation (勞働聯合會) and frequently took the podium at the Chongno Youth Hall (鍾路靑年會舘) to raise social and ideological issues, never forgetting to influence the common people.

When the People's University (民立大學) movement was initiated, you bustled about for it; when the American congressional delegation visited Seoul (來京), you strove to create opportunities through them; you initiated a movement to comfort compatriots in foreign lands— in any case, using the Tonga Ilbo as your base, your figure, busy in various ways with all aspects of Korean society's movements, gave many people the impression of a trustworthy figure, a worker who would make no mistakes.

Thus, your every move drew the attention of many people, and just as the sphere of your social and political influence was gradually increasing, there was a certain action aimed at reintroducing elements of our movement that had scattered beyond the borders. Was it not due to impure selfish motives that you were plunged into the misfortune of falling from the ninth heaven (九天一落)? Your intelligence exceeded its bounds, leading to blindness (盲), and your heart was arrogant (驕), ultimately burying your life in your mid-thirties. The people's fierce anger was indeed justified.

Mr. Chang Tŏksu!
However, sitting idly, counting past sins, and dwelling on retrospection <13> are phenomena seen in senile societies; in our advancing youth society, we should rather be busier designing the future. Therefore, the immediate issue lies in your future.

Thinking about it, the Tonga Ilbo, where you are currently Vice President, is undoubtedly a force on one side of our society. However, recently, we see this newspaper not developing its power appropriately along the 'way of the hegemon' (覇道) but frequently leading it down regrettable narrow paths. Its points of focusing solely on becoming a commercial entity day and night, its point of completely breaking away and fleeing from the sphere of political movements, and so on.

What does it mean to be faithful only to becoming a commercial entity? Generally, this newspaper has known money too well lately. Its headquarters on Kwanghwamun Street, beautiful to the extreme like the powdered face of a young girl, presents too miserable a contrast to the houses of us, its fellow readers, the "common people" (서민). With its advertising-first principle, it spares no effort daily to bring even syphilis and measles medicines from Tokyo and Osaka into the homes of innocent Koreans for the sake of advertising fees. When Japanese candy makers or fertilizer merchants visit Seoul, the executives are all out to welcome them, having no peaceful days, and furthermore, they publish their photos and articles in the paper, forcing respect upon tens of thousands of readers. Also, even among the same advertisers, Korean advertisements should be treated preferentially for the sake of industrial protection, yet certain Japanese advertisements are charged a certain rate per line, while Koreans are not given space unless they pay an even higher price. Now (portion omitted here in original - 此間中略) it has become the incarnation of a capitalist, threateningly confronting Korean commercial and industrial advertisers with the demeanor of a kind of tyrant. Although this pertains to the business side, isn't this one of the trends increasingly distancing itself from the "welfare of the Korean people" (조선민족의 福利) that you initially promised during your time as chief editor?

Also, the recent Tonga Ilbo seems to lack a decisive company policy (社是). This might have been the cause that made it flee entirely outside the political sphere. Since this issue is scheduled to be addressed separately soon, I will stop here, but in any case, it is an undeniable fact that there has been a significant decline in its spirit and morale compared to when you were one of the leaders wielding the baton (采配).

You will now resume your position as Vice President, won't you? Once you take office, return it to the track of former days (昔日의 耳軌). Return it to being our institution, possessing the characteristics of a newspaper of an oppressed nation. As expectations for the Tonga Ilbo are high, we wish to wash away our longstanding regrets through you. (Omission in original - 中略)

"The subdued atmosphere," "the sealed doors of the Tonga Ilbo"— is it a mistaken expectation for us to connect you to these things and attach significance to your return?

Since you are not likely a guest who will rest comfortably in an empty position (虛位), you should not betray this expectation.

Mr. Chang Tŏksu!
Currently, apart from the coincidental base of the Tonga Ilbo, you are entirely a rootless weed. Wherever one looks, no political or social corner seems ready to accept you. Lacking even a single labor union, a single youth group, or a single teaching platform, your influence is close to [missing character] (*에 갓갑슴니다). However, on the other hand, if you abandon the conduct of an unprincipled (非氣節*) irresolute person (濡夫) like eight years ago and devote your [missing character] blood (*혈을 바친다) entirely to the reconstruction of Korean culture, who can say that a new base of support will not be built for the present moment?

Since the dissolution of the Singanhoe (新幹會), the labor-farmer movement has mostly submerged underground, Ch'ŏndogyo (天道敎) raises suspicions of inaction due to its self-restraint [missing characters] (**으로), and the lives of the common people [missing character] (사회인민*) are declining daily. At a time when the calls for a renewal of the atmosphere are gradually becoming urgent (漸急한 때*), how fitting it is that a long-awaited new figure full of fighting spirit should emerge!

Whether you will play a part in this role of the "new person" (新人) or not, whether you will be powerlessly absorbed into the existing forces or create new forces and ride the winds of change – these are all matters belonging to tomorrow, so there is nothing to say here. However, in any case, if your return leads to a change in the stagnant (침체된) course of the Tonga Ilbo and injects fresh air into at least one aspect of society, that too would be fortunate.

In one lifetime, there is not only fair wind; sometimes, a ship is wrecked by a single splash from a waterfall. At merely 38 years of age (春秋 38), will you be buried forever in the hull of this wrecked ship? Or will you become a strong boatman, plug the hole in the ship's hold, and set sail? Reserving all re-evaluation of you, for now, I shall look towards "Chang Tŏksu's Tomorrow." (Author – Open letters concerning figures of immediate interest will continue to be published monthly in this magazine.)<14>

**Summary**

This 1931 editorial from *Samch'ŏlli* magazine addresses Chang Tŏksu upon news of his impending return to Korea after eight years abroad. The author, Ch'angnang'aek, acknowledges Chang's past brilliance and contributions, particularly his role with Yŏ Unhyŏng and the founding of the *Tonga Ilbo*, but sharply criticizes his past "error" that led to his self-exile and loss of public trust. The editorial laments the current state of the *Tonga Ilbo*, accusing it of excessive commercialism, prioritizing profit and Japanese advertisers over national welfare, and lacking a clear political stance or spirit compared to when Chang was chief editor. The author urges Chang to reflect, atone for his past through future actions, revitalize the newspaper, and potentially become a "new person" needed to invigorate the stagnant Korean social and political scene, while reserving final judgment pending his future conduct.

For historians, this article is valuable as it provides a contemporary critical perspective on a prominent intellectual and nationalist figure, Chang Tŏksu, highlighting the complex dynamics of reputation, political error, and potential redemption within the colonial context. It also offers a significant critique of the *Tonga Ilbo*, one of the leading Korean newspapers, revealing tensions between nationalist ideals, commercial pressures, and political engagement under Japanese rule, reflecting the broader challenges faced by the Korean elite and media in the early 1930s.

**Named Entities**

張德秀	장덕수	Chang Tŏksu
金性洙	김성수	Kim Sŏngsu
콜넘비아대학	콜럼비아대학	Columbia University
歐洲	구주	Europe
東亞日報	동아일보	Tonga Ilbo
반도	반도	Peninsula (Korea)
太平洋	태평양	Pacific Ocean
在米	재미	In America
北米	북미	North America
呂運亨	여운형	Yŏ Unhyŏng
東京	동경	Tokyo
日本	일본	Japan
早稻田大學	조도전대학	Waseda University
上海	상해	Shanghai
朝鮮	조선	Chosŏn (Korea)
原敬	원경	Hara Kei
拓殖局	척식국	Colonial Bureau
古賀廉造	고하렴조	Koga Renzō
犬養毅	견양의	Inukai Tsuyoshi
大隈	대외	Ōkuma Shigenobu
加藤	가등	Katō Takaaki
帝國호텔	제국호텔	Imperial Hotel
柳瑾	유근	Yu Kŭn
宋鎭禹	송진우	Song Chinu
徐載弼	서재필	Sŏ Chaep'il
尹致昊	윤치호	Yun Ch'iho
獨立協會	독립협회	Independence Club (Tongnip Hyŏphoe)
獨立新聞	독립신문	Tongnip Sinmun
朴珥圭	박일규	Pak Ilgyu
勞働聯合會	노동연합회	Labor Federation (Nodong Yŏnhaphoe)
鍾路靑年會舘	종로청년회관	Chongno Youth Hall
民立大學	민립대학	People's University
米國	미국	United States
京	경	Kyŏng (Seoul)
光化門通	광화문통	Kwanghwamun Street
大阪	대판	Osaka
新幹會	신간회	Singanhoe
天道敎	천도교	Ch'ŏndogyo
全南	전남	Chŏllanam-do

**Glossary**

듯건대	듣건대	Hearing that / According to (older spelling)
귀국	귀국	Returning to one's country
報	보	News, report
行脚	행각	Traveling around, journeying
늣기엇슴인가	느끼었음인가	Did (you) feel (older spelling and grammar)
등외시하지	등외시하지	Ignoring, overlooking (often 등한시하지 today)
썸싱	썸싱	Something (English loanword)
쪼차서	쫓아서	Following (older spelling)
밧을	받을	To receive (older spelling)
叱罵	질타	Severe criticism, censure, rebuke
運去	운거	To move away, depart
식혀	시켜	Causing (someone) to (older spelling)
엇슴니다	없습니다	There is not / It is not (older spelling/polite form)
寄한	기한	Contributed (to a publication)
薺來되는	제래되는	Being brought/delivered (archaic form)
드를	들을	To hear (older spelling)
업슬	없을	Without / That does not exist (older spelling)
안엇슴을	않았음을	That (it) did not (older spelling)
슬퍼함니다	슬퍼합니다	To be sad, lament (older spelling/polite form)
弱冠	약관	Age of twenty (often used to mean 'young man')
眞知	진지	Sincere knowledge/understanding (possibly used here to mean earnest or sincere)
룻로	루소	Rousseau
몬데규스	몽테스키외	Montesquieu
고조하든	고조하던	Which used to promote/heighten (older spelling)
잇서	있어	Having / Being (older spelling)
잇슬터이매	있을 터이매	As (he) will likely be (older spelling and grammar)
밧어드리기를	받아들이기를	To accept (older spelling)
헤기에	헤아리기에	In counting / In reckoning (older spelling)
안슴니다	않습니다	Does not (older spelling/polite form)
남엇슬	남았을	Remained (older spelling)
응시할	응시할	To gaze at, watch intently
잇서저야	있어져야	Must be (older spelling)
하나이다	하나이다	(Formal declarative ending, archaic)
압헤	앞에	Before, in front of (older spelling)
가치어	갇히어	Being confined/imprisoned
이르키든	일으키던	Who caused / Which caused (older spelling)
異數	이수	Exceptional talent or skill (here implies exceptional)
시야	시야	Field of vision
卽後	즉후	Immediately after
가추고	갖추고	Possessing, equipped with (older spelling)
잇섯스니	있었으니	As there was / Because it had (older spelling)
寒氣	한기	Chill, cold air
濃霧	농무	Dense fog
優柔不斷	우유부단	Indecision, irresolution
歸順懷柔	귀순회유	Inducing surrender and appeasement
樞要	추요	Pivotal, essential point/position
알선	알선	Arrangement, mediation
彼此	피차	Each other, both sides
공약	공약	Pledge, promise, agreement
동반	동반	Accompanying
이르키고	일으키고	Causing, starting (older spelling)
밀항하다가	밀항하다가	While attempting to smuggle oneself across the sea
유배되고	유배되고	Being exiled
잇든	있던	Who was / Which was (older spelling)
밧부게	바쁘게	Hurriedly (older spelling)
身邊	신변	One's person, personal affairs
朝野	조야	Government and the people (opposition)
說往說來	설왕설래	Discussion back and forth, debate
기개	기개	Spirit, mettle
포부	포부	Aspiration, ambition
抱頭相哭	포두상곡	Holding heads and weeping together
뇌리	뇌리	Mind, memory ('inside the brain')
심대한	심대한	Profound, serious
나섯스나	나섰으나	Although (he) stood out (older spelling)
안엇더면	않았다면	If not for (older spelling)
쎈세슌	센세이션	Sensation (English loanword)
未幾에	미기에	Before long, soon after
갈님에	갈림에	Upon changing/replacement (older spelling)
섬애	섬에	Upon standing/establishment (older spelling)
相携하여	상휴하여	Joining hands together
揮할 새	휘할 새	While wielding (a pen)
健筆	건필	Powerful writing, vigorous pen
밧지 안엇슴니까	받지 않았습니까	Did (you) not receive? (older spelling/polite form)
올나서	올라서	Getting up on (a stage/podium) (older spelling)
擧하야	거하여	Raising (an issue) (older spelling)
잇지 안튼	잊지 않던	Did not forget (older spelling)
분주하고	분주하고	Being busy, bustling about
애썻스며	애썼으며	Strived, made efforts (older spelling)
이르켯고	일으켰고	Initiated, started (older spelling)
엇잿든	어쨌든	Anyway, in any case (older spelling)
미덤즉한	믿음직한	Trustworthy, reliable
끄을게	끌게	To draw, attract (older spelling)
放散하든	방산하던	Which used to scatter/disperse
引入	인입	Bringing in, introducing
私心	사심	Selfish motive, private interest
九天一落	구천일락	Falling from the ninth heaven (idiom: a sudden plunge from fortune)
過하여	과하여	Exceeding, being excessive
盲하엿고	맹하였고	Became blind
驕하야	교하여	Being arrogant
畢竟	필경	After all, ultimately
매장한	매장한	Buried
激怒	격노	Fierce anger
하엿든	하였던	Which was (older spelling)
안저서	앉어서	Sitting down (older spelling)
是事함은	시사함은	Making something one's main concern (here: dwelling on)
老衰한	노쇠한	Senile, decrepit
밧버야	바빠야	Must be busy (older spelling)
그럼으로	그러므로	Therefore (older spelling)
當面의	당면의	Immediate, facing
틀님업나이다	틀림없나이다	It is doubtless / Certainly (older spelling/formal ending)
順當하게	순당하게	Appropriately, properly
覇道	패도	Way of the hegemon (rule by force/power politics, contrasted with 王道, rule by virtue)
狹路	협로	Narrow path
圈外	권외	Outside the sphere/circle
遁走	둔주	Fleeing, escaping
粉面	분면	Powdered face
여념 업스며	여념 없으며	Being absorbed in, having no time for anything else (older spelling)
搬來하기에	반래하기에	In bringing in / Importing
寧日	영일	Peaceful day
強要하며	강요하며	Forcing, compelling
又	우	Also, again
優遇하여야	우우하여야	Should treat preferentially
挑臨하고	도림하고	Confronting threateningly
不誣할	불무할	Undeniable
采配	채배	Baton (conductor's), command stick (here metaphorical: leadership)
耳軌	이궤	Track, rut (here means 'former course/path')
虛位	허위	Empty position, sinecure
安然할	안연할	To be comfortable, at ease
식객	식객	Dependent living in another's house (here implies someone without real power/role)
아닐진대	아닐진대	If (you) are not / Since (you) are not (conditional/causal conjunction)
말어야	말아야	Should not (older spelling)
濡夫	유부	Irresolute man, weakling
空全히	공전히	Completely, entirely
再建	재건	Reconstruction
支持層	지지층	Base of support
축조되지	축조되지	To be built, constructed
汲入되고	급입되고	Being drawn in / Submerging
自重	자중	Self-restraint, prudence
無爲	무위	Inaction, non-assertion
日落하야	일락하여	Declining daily (like the setting sun)
漸急한	점급한	Gradually becoming urgent
鬪志滿腹	투지만복	Full of fighting spirit
旣成勢力	기성세력	Existing forces, established power
溶入되고	용입되고	Being absorbed into, assimilated
風雲	풍운	Winds and clouds (metaphor for political/social turmoil)
아모	아무	Any (older spelling)
못되거니와	못되거니와	Although it cannot be... / It's not the time/place to...
엇재든	어쨌든	Anyway, in any case (older spelling)
침체된	침체된	Stagnant, depressed
淸新한	청신한	Fresh and new
一沫의	일말의	A splash / A touch of
飛瀑	비폭	Waterfall
春秋	춘추	Spring and autumn (metaphor for age)
船腹	선복	Ship's hold/hull
장사지낼	장사지낼	To hold a funeral for, bury
뱃사공	뱃사공	Boatman
선창	선창	Ship's hold, bilge (here likely means hole in the hull)
爲先	위선	For now, firstly
압흐로	앞으로	Henceforth, in the future (older spelling)
하겟슴니다	하겠습니다	Will do (older spelling/polite form)


---------------------------


잡지명	삼천리 제3권 제10호
발행일	1931년 10월 01일
기사제목	張德秀씨의 與하는 公開狀, 그의 歸國의 報를 듯고
필자	滄浪客
기사형태	논설

張德秀씨의 與하는 公開狀, 그의 歸國의 報를 듯고
						滄浪客
張德秀씨!
귀하는 金性洙氏의 말을 듯건대 近近 8個년 만에 귀국 하리라 傳함니다. 1928년 미국 콜넘비아대학에 「맑스의 국가관념 비판」이란 一文을 박사논문으로 제출한 뒤 歐洲의 정치사정을 연구하기 위하야 각국을 行脚한다드니 이제 東亞日報의 多事를 생각하엿슴인가, 반도의 미묘한 정치적 동향에 무슨 激情을 늣기엇슴인가, 太平洋 건너는 귀국의 船便을 초조하게 고대하고 잇다하니 吾人은 귀하의 動靜에 또한 등외시하지 못할 새로운 「썸싱」을 발견하게 됨니다.
약소민족이 가진 신문기자 중 다소라도 진취적 의도가 잇는 자로써 정치운동에나 사회운동에 가담 아니하는 자가 별로 드문 例에 쪼차서 귀하 또한 동지와 함께 東亞日報를 창간한 뒤 초대의 某 결사운동에 책임을 지엇다가 一世의 叱罵를 밧을 과오를 범한뒤 「不歸國者」의 一人이 되어 멀니 해외에 몸을 運去 하엿슴은 吾人을 식혀 귀하에 대한 관점을 一變케한 醜恨事 엇슴니다. 그 뒤 東亞紙에 寄한 「在米通信」이란 단문과 또 北米로부터 도라오는 人便에서 薺來되는 귀하의 소식를 드를 때마다 「昨日의 張德秀」에 대한 관념이 수정되기를 얼마나 기대하엿스리까. 그러나 前記한 「맑스의 국가관념 비판」의 一文은 아직 발표되지 안엇스니까 思想上 변천은 모르겟스나 在米 8년 중에 별로 뚜드러진 정치행동을 통하야 과거를 청산하엿다는 보도도 업슬 때에 吾人은 아직도 귀하에 대한 재평가의 시기가 오지 안엇슴을 슬퍼함니다.
