Magazine Title: 삼천리 제3권 제10호
Publication Date: 1931-10-01
Article Title: 가을 바람소리를 드르면서 (Listening to the Sound of the Autumn Wind)
Author: 金一葉
Article Type: 문예기타 (Miscellaneous Literary Piece)

Listening to the Sound of the Autumn Wind
						Kim Il'yŏp (金一葉)

Suddenly, the rustling sound of autumn is heard. Accordingly, the hem of my raw silk skirt rustles dryly, and my bare feet feel chilly and untidy, crawling under my warm knees.
In my girlhood, I too was quite sentimental, and whether it was a chilly moonlit night or a season like this autumn, I used to writhe in unbearable sorrow for no reason.
But now, perhaps because I've aged, perhaps because my nerves have dulled from experiencing this hardship and that turmoil, or perhaps because my mind and body have both found stability, if indeed they have, somehow it is true that I don't feel much of anything. Facing natural scenery, it is simply pleasing in an ordinary way, and even when the seasons change, I am just indifferent. And so, the brush I used to take up as a pastime (郞與), for better or worse, has simply stopped. Not that I have consciously taken up the pen much during that time...
However, this autumn's sound also strikes me with a different kind of sentimentality, and at the same time, the pen has gently found its way into my hand.

It has already been three autumns since I established this household. The first autumn, my mind was entirely consumed with gathering household goods; the second autumn, with my idle body and clumsy qualifications, I had no remaining energy as I taught children; and now, in this third autumn, I finally have the leisure for what might be called autumn feelings or reflections on the past (感舊).
My usual feeling is as if I have always continued only this life, but counting by numbers, it has only been the third year.
Somehow, forgetting everything, my thoughts had converged as if this life had always been the only one, but hearing the sound of autumn, reflections on the past arise naturally.
Yes, was it starting three years ago? And I remember again that when I heard the autumn sounds before that, and the autumn before that, I indeed felt unspeakable loneliness and anxiety.
How would I, lacking money, love, and strength, face this terrifying cold that would worsen day by day? I was anxious that my heart would freeze with loneliness and my body would curl up from the cold.
That I, who had been like that for several times, several cycles, have managed to attain even this much stability of body and mind seems strangely fortunate.
Moreover, am I not someone who has encountered the Buddhist teachings (佛法), which offer great solace? Let the autumn wind blow, let all the leaves fall, let the frost descend, let the snowstorm rage, yet in this cozy hut, there is only peace, I thought, and smiled quietly.

However, that too is a momentary emotion. What startles, worries, and saddens me again is the question: what is the state of life for our parents, siblings, relatives, and, taking a step further, all our fellow Koreans in Chosŏn (朝鮮)? For someone who doesn't hear sounds or see shapes, who has bolted the door shut and sits patting only their own belly, perhaps it's different, but for anyone who can walk, hear sounds, and see, it is true that one cannot possibly be at ease.
This summer, using my husband's summer vacation, I went to my hometown, Yonggang Hot Springs (龍岡溫泉場), hoping to strengthen my frail husband a bit. In my hometown, my parents passed away early, I have no siblings, and not even close relatives, so for over 10 years, I hadn't even heard proper news. Meeting the hometown people after such a long time, the mutual gladness was endless. <122>
Perhaps because my father loved many people when he was alive, even distant relatives and village people greeted me, his only blood kin, very gladly, with tears recalling my father. Of course, there was no way to know the inner details of their lives from brief encounters, but how drawn (貪血된) must their faces have been, smiling for a welcome guest? The room they had swept and wiped clean to welcome a guest from Seoul was truly too shabby to be called a human dwelling. And even their tattered clothes and coarse food were insufficient.
The place where I was born and raised, the house I thought of like a palace (大關) when I was young, now looks like a place unfit for human habitation. How could one sleep, eat, and sit there?
They couldn't grow up comfortably embraced in their parents' arms from birth; they slept outside on the ridges between rice paddies, crawled on the dirt floor, and once their legs gained enough strength to walk well, they carried young children on their backs, ran errands for adults, and grazed cows in the fields. Then, they went out to the fields with the adults to farm. In P'yŏngan-do (平安道), there is no distinction between men and women in farm work; they work exactly the same. If anything, women tend to do more. When farming is less busy, men cut grass to make compost, twist straw ropes, and make straw sandals, while women weave silk and cotton cloth to sell for money. The activity of women there is truly astonishing. Even during the busiest farming season, on market day, they take things to sell for money, go to the market, sell them, and buy daily necessities.
Those women, regardless of summer, winter, autumn, or spring, work from dawn till night, using their heads like axes (斧) (a P'yŏngan-do proverb), just working constantly.
And how extremely frugal they are! Even with jars full of polished rice, they watch the timing to sell it at the market for money, so they place only a handful of polished rice beside the barley or millet rice, serving it separately only to young children or the elderly. They themselves eat only mixed grains. They buy one or two salted croakers, hang them up, and eat them only when guests arrive or on special occasions, keeping them for months until they turn yellow.
Despite being so diligent and frugal, they continue such pitiful lives from ancient times until now. Perhaps two or three households out of 100 live slightly better, but almost all live like this, which is the current reality of Korean farming villages.
Because P'yŏngan-do people are that shrewd and diligent, tenant farmers have always been extremely few, mostly being owner-farmers. Even in a recession like this year's, they seem to maintain their current situation. However, in the southern regions (南鮮), although the standard of living might be slightly better than in the north (北鮮), it seems their substance is already completely empty. Where and how will they wander in the future? In front of the hot springs resort, many women were also selling various fruits, melons, corn, rice cakes, and the like, laid out before them.
I heard the general outline of their inner lives.
There are no large-scale merchants there, only small-scale peddlers (소수락 장사), so the difference between wholesale and retail prices is small. They barely make a profit of 10 or 20 *chŏn* by receiving goods, carrying them on their backs, and selling them. Their "profit," they say, is getting to eat some of the leftover scraps they were selling. Among them, it seems there are many heartbreaking women who have no husband, or if they do, he is a ruffian who just drinks and wanders around, and they have many children. Sometimes, if things don't sell, they cannot even buy a *doe* (about 1.8 liters) of barley costing 3 *chŏn* 5 *ri*, and return home clutching their hungry stomachs. To the little ones clamoring for food, they give leftover unripe melon pieces (선-ㅅ참외ㅅ개나) or fruit pieces (실과ㅅ개) to put them to sleep, they say. Is that all? If the goods spoil and don't sell, the few tens of *chŏn* that are their sole capital for sustaining life vanish.
Is it only those women trading at the hot springs? How many tens of thousands of such people are there in this capital city of Seoul, and how many millions throughout Chosŏn?
After returning from the countryside this time, I felt the indescribable economic state of the Korean people even more clearly.
To think that my own life was insufficient because it wasn't affluent was far too greedy. Of course, if one wants to do roughly what needs doing and spend what needs spending, there's no end to insufficiency, but when my relatives, my kin, my compatriots cannot even fill their bellies with barley rice, aren't we at least in a position to barely avoid worries about food and clothing?
Considering our family size, my husband's current income can be considered sufficient. Therefore, I felt that we should drastically reduce our own living expenses, help our close parents and siblings, and if there is anything left over, we must, even if passively, rescue those who are starving and naked.
Until now, truthfully, there was no leeway. Self-made success is extremely difficult. Trying to establish a household without anyone's help, I couldn't even afford to set aside one change of clothes <123> (on page 120).
However, thanks to my P'yŏngan-do-born frugality, my own life is finding stability, so I believe I will gradually be able to help others a little.
No matter how much one earns per month, if you spend as it comes, it only becomes insufficient. No matter how much wealth one has, if you live doing everything for yourself, you can never be affluent. In our current situation as Koreans, if we can fill our bellies even with riceless meals, cover our bodies even with cotton clothes, and have even a humble hut to live in, we should consider ourselves utterly content, and I realized we must use the rest for others.
What kind of mindset do those people have who could use their remaining wealth to start some enterprise together (한모닷케) for the masses, yet hold onto it tightly, feigning ignorance, or use it too lavishly only for themselves?
And women too must realize that in today's world, they have no right to live if they expect others to provide for them.
Listening to this wind sound, what are the worries of the womenfolk mending old clothes, or the menfolk patching torn windows, and what about the families sent to prison?
At this point where I can barely shake off my own worries, talking about doing things for others might be presumptuous, but as this body, which has contributed no benefit to the world, has already passed beyond mid-life, I intend henceforth to become someone who does something for others as well.
And fortunately, so fortunately, I have received the Buddhist teachings (佛法). After studying and understanding the doctrines somewhat, I aspire to forge a powerful pen (健筆) to write articles conveying the Great Way (大道) to the public, to correct all phenomena that deviate from the doctrines, and to become a helpful element (一分子) in rescuing sentient beings crying in anguish (煩惱). This is the vow (願力) I embrace.
Ah—insects, trees, blades of grass, the wind—all cry out the sound of autumn. Soon, the winter of blizzards will arrive. Our compatriots and many others, who have no preparations for the physical winter and no place to receive spiritual solace—what will become of them? <120>

**Summary**

Kim Il'yŏp reflects on the arrival of autumn, contrasting her current, relatively stable life achieved through frugality and her husband's income with her past anxieties and hardships. A trip to her hometown in P'yŏngan-do starkly reveals the pervasive poverty and unremitting toil of rural Koreans, especially women, despite their diligence. This experience deepens her empathy and resolves her to live even more simply, aid relatives and the less fortunate, and dedicate herself to Buddhism, aiming to alleviate suffering through writing and action. Historically, the article offers a poignant first-hand account of the economic deprivation in rural colonial Korea (specifically P'yŏngan-do) in 1931, highlighting the resilience and extreme frugality of the populace, particularly women, amidst systemic hardship. It also showcases the personal journey of a prominent female intellectual turning towards Buddhism for solace and social purpose during a difficult era.

**Named Entities**

金一葉	김일엽	Kim Il'yŏp
龍岡溫泉場	용강온천장	Yonggang Onch'ŏnjang
平安道	평안도	P'yŏngan-do
朝鮮	조선	Chosŏn
南鮮	남선	Namsŏn (Southern Korea)
北鮮	북선	Puksŏn (Northern Korea)
佛法	불법	Pulpŏp (Buddhist teachings/Dharma)

**Glossary**

드르면서	들으면서	While listening (older spelling)
들닌다	들린다	Is heard (older spelling)
가스스	(meaning unclear, possibly related to 가슬가슬 - rustling dryly)	Rustles dryly
헷푸수수하여	헤프수수하여	Being untidy/loosely scattered (older spelling/form)
밋흐로	밑으로	Underneath (older spelling)
쩍에는	쪽에는	In the time of/during (older spelling)
업는	없는	Without/non-existent (older spelling)
첫섯지만은	쳤었지만은	Used to strike/do (past perfect + contrastive ending, older spelling)
나희를	나이를	Age (objective case, older spelling)
격거서	겪어서	Having experienced (older spelling)
엇엇다면	얻었다면	If one obtained (older spelling)
엇은	얻은	Obtained (older spelling)
엇전지	어쩐지	Somehow/for some reason (older spelling)
늣겨지지	느껴지지	Is not felt (older spelling)
조흘	좋을	Good/pleasant (adjectival form, older spelling)
밧괴여도	바뀌어도	Even if it changes (older spelling)
업지만	없지만	Although there isn't (older spelling)
벌서	벌써	Already (older spelling)
맛게 되엿는데	맞게 되었는데	Came to greet/experience (older spelling)
살님	살림	Household/living
모흐기에	모으기에	In gathering (older spelling)
팔니엿섯고	팔렸었고	Was absorbed in/sold (older spelling)
둘재	둘째	Second
놀든	놀던	Idle/playing (older spelling)
업섯고	없었고	There was not (older spelling)
셋재	셋째	Third
늣김	느낌	Feeling (older spelling)
갓흔데	같은데	Seems like/is like (older spelling)
밧게	밖에	Only/outside of (older spelling)
니저버리고	잊어버리고	Forgetting (older spelling)
엿든	였던	Was (past attributive, older spelling)
드르니	들으니	Upon hearing (older spelling)
제절로	저절로	By itself/naturally (older spelling)
거슬녀	거슬러	Going back/against (older spelling)
늣기엿든	느꼈던	Felt (past attributive, older spelling)
엇지도	어찌도	How possibly (emphasized 'how')
안을가	않을까	Wouldn't it...? (questioning negative, older spelling)
하엿든	하였던	Did/was (past attributive, older spelling)
몃	몇	Several/how many (older spelling)
엇게 된 것	얻게 된 것	The fact of having obtained (older spelling)
안인가	아닌가	Is it not? (older spelling)
닙히	잎이	Leaves (subject particle, older spelling)
떠러저라	떨어져라	Fall! (imperative, older spelling)
나려라	내려라	Descend! (imperative, older spelling)
처라	쳐라	Strike!/Blow! (imperative, older spelling)
안윽한	아늑한	Cozy/snug (older spelling)
잇슬	있을	Will be/that exists (older spelling)
띄엿다	띄었다	Showed/wore (a smile) (older spelling)
소스라척	소스라쳐	Being startled (older spelling)
놀나고	놀라고	Being surprised (older spelling)
안코	않고	Not doing and... (older spelling)
안즌	앉은	Seated (older spelling)
들니고	들리고	Is heard (older spelling)
녀름	여름	Summer (older spelling)
하야	하여	Doing/as (older spelling form of 하여)
갓가운	가까운	Close/near (older spelling)
좃차	조차	Even (particle, older spelling)
듯지 못하고	듣지 못하고	Unable to hear (older spelling)
업섯다	없었다	There was not (older spelling)
게실 때	계실 때	When (someone respected) was present
만히	많이	Many/much (older spelling)
하섯든	하셨던	Did (honorific past attributive, older spelling)
마저 주엇다	맞아 주었다	Greeted/welcomed (older spelling)
맛나는	만나는	Meeting (older spelling)
잇으랴만은	있으랴마는	Although there might be
위하야	위하여	For the sake of (older spelling)
노혼	놓은	Placed/prepared (older spelling)
업시	없이	Without (older spelling)
것친	거친	Coarse/rough (older spelling)
것엿다	것이었다	Was the thing (older spelling)
자라든	자라던	Used to grow up (older spelling)
갓차	같아	Like/as if (older spelling)
갓치	같이	Like/together (older spelling)
거긔서	거기서	There (older spelling)
엇지	어찌	How (older spelling)
안젓슬가	앉았을까	Could one sit? (older spelling)
안기워	안기어	Being held (older spelling)
밧귀에	바깥에	Outside (older spelling)
누어	누워	Lying down (older spelling)
단니며	다니며	Going around (older spelling)
만치	만치	As much as/to the extent that
아해를	아이를	Child (objective case, older spelling)
업고	업고	Carrying on the back (older spelling)
함깨	함께	Together (older spelling)
비어	베어	Cutting (grass) (older spelling)
꼬고	꼬고	Twisting (rope)
삼고	삼고	Making (sandals)
짜고	짜고	Weaving
놀나온	놀라운	Surprising/astonishing (older spelling)
밧불 때	바쁠 때	When busy (older spelling)
놋코	놓고	Placing/laying out (older spelling)
잇엇다	있었다	Was/were (older spelling)
들엇다	들었다	Heard (older spelling)
밧아서	받아서	Receiving (older spelling)
니고 와서	이고 와서	Carrying (on head/shoulder) and coming
잇슬	있을	Will be/that exists (profit) (older spelling)
팔든	팔던	Used to sell (older spelling)
엇어 먹는 것	얻어 먹는 것	Getting to eat (scraps)
업거나	없거나	Whether there isn't (older spelling)
잇더래도	있더라도	Even if there is (older spelling)
도라단니는	돌아다니는	Wandering/roaming (older spelling)
만코	많고	Are many (older spelling)
애닯은	애달픈	Heartbreaking/pitiful (older spelling)
만흔	많은	Many (older spelling)
팔니지나 안코	팔리거나 않고	If it doesn't sell or... (older spelling)
훔켜쥐고	움켜쥐고	Clutching (older spelling)
도라가서	돌아가서	Returning (older spelling)
달나고	달라고	Asking for (older spelling)
조루는	조르는	Pestering/begging
선-ㅅ참외ㅅ개나	선 참외 개나	Unripe melon pieces or the like (ㅅ indicates genitive/apposition)
실과ㅅ개	실과 개	Fruit pieces (ㅅ indicates genitive/apposition)
니어가는	이어가는	Continuing/linking (older spelling)
다라나 버린다	달아나 버린다	Runs away/disappears (older spelling)
처도	쳐도	Counting/including
갓다 와서	갔다 와서	After going and coming back (older spelling)
못된	못된	Bad/poor/wretched
늣기엿다	느꼈다	Felt (older spelling)
만핫든	많았던	Was much/many (older spelling)
주려서	줄여서	Reducing (older spelling)
갓갑게	가깝게	Closely (older spelling)
도옵고	돕고	Helping (older spelling)
남어지가	나머지가	The remainder (subject, older spelling)
건저야 할 것	건져야 할 것	Thing that must be rescued (older spelling)
억노라고	얻노라고	In the process of obtaining (older spelling)
가라닙	갈아입을	To change (clothes) (older spelling)
업섯든	없었던	Did not exist (past attributive, older spelling)
엇어가는	얻어가는	Obtaining/gaining (older spelling)
밋는	믿는	Believing (older spelling)
업스니	없으니	Since there isn't (older spelling)
잇스면	있으면	If there is (older spelling)
아조	아주	Very/completely (older spelling)
안되겟다고	안 되겠다고	That it wouldn't do (older spelling)
되엿다	되었다	Became (older spelling)
한모닷케	한모퉁이에/한몫에	In one corner / All together / In one venture (interpretation based on context)
안젓거나	앉았거나	Whether sitting (older spelling)
엇던	어떤	What kind of (older spelling)
업슴을	없음을	The lack of / non-existence (noun form + obj. particle, older spelling)
뀌매는	꿰매는	Mending/sewing (older spelling)
뚜러진	뚫어진	Torn/pierced (older spelling)
바르고	바르고	Patching/applying
엇떠하며	어떠하며	How are they / What about them (older spelling)
여일가 말가	여읠까 말까	Whether one might barely escape/leave behind
아모	아무	Any (older spelling)
지낫스니	지났으니	Since it has passed (older spelling)
엇어 드럿스니	얻어 들었으니	Since I have obtained and heard/learned (older spelling)
만드러	만들어	Making (older spelling)
어그러진	어그러진	Distorted/contrary
곳치며	고치며	Correcting/fixing (older spelling)
밧을 데가	받을 데가	Place to receive (older spelling)
엇지나 될 것인가	어찌나 될 것인가	What on earth will become of them?


---------------------------


잡지명	삼천리 제3권 제10호
발행일	1931년 10월 01일
기사제목	가을 바람소리를 드르면서
필자	金一葉
기사형태	문예기타

가을 바람소리를 드르면서
						金一葉
어느새 가을 소리가 우수수 들닌다. 따라서 생풀치마 자락이 가스스 말니며 버슨발이 헷푸수수하여 따듯한 무릅 밋흐로 기여든다.
나도 소녀 쩍에는 퍽 감상적이여서 싸늘한 달밤이든지 이러한 가을철이 되든지 하면 공연이 견될 수 업는 애상에 몸부림을 첫섯지만은.
