Magazine Title	삼천리 제3권 제10호
Publication Date	1931-10-01
Article Title	北遊 三千里, 今夏日記 數 節 (Three Thousand Li Northward Journey, Several Sections from This Summer's Diary)
Author	金昶濟 (Kim Ch'ang-che)
Article Type	기행문 (Travelogue)

北遊 三千里, 今夏日記 數 節
						金昶濟

**Viewing the 100 Million Won Nitrogen Factory and the Superb Coastal Scenery**

August 23, 1931
The train, before I knew it, passed over the steep peaks of Sambang Kosan (三防高山), reached Wŏnsan, passed Hamhŭng, and went by Naeho Lake (內湖).
Here, looking upon the form of that famous Nitrogen Company (窒素會社), which is undertaking the nitrogen industry by throwing in the huge sum of 100 million won, I could not help but be astonished anew.
Truly, in today's Chosŏn, there is nothing their hands do not reach, but perhaps this should be called Chosŏn's number one, no, East Asia's number one XX institution. From here, the train follows the coastline continuously. The clarity of the East Sea goes without saying, but the blue waters and white waves unfold into an infinite sea color. Because the railway was laid by cutting through the extremely steep coastal mountain range, after passing through a tunnel, there is a bay like Kyŏngho Lake (鏡湖), and after passing the bay, there is another tunnel. Strange rocks and bizarre islands offer superb views everywhere. Station names like Songdan (松端), Ssangam (雙岩), and Kiam (奇巖) naturally appear. Especially when passing through the pine forest around Namsongjŏng (南松亭) in Iwŏn (利原) after Sinpukch'ŏng (新北靑), the white sands and green pines reflecting through the sea color would rival Japan's Akashi (明石) and Suma (須磨). Passing through Sŏngjin (城津), the memories from 23 years ago are also poignant. In any case, promising myself to stop by on the return trip, I press onward towards Wŏlgwiji (月歸地). A particularly serendipitous encounter on the train today was meeting Mr. Hong Chong-hwa (洪鍾華), whose address is in Nanam (羅南). Of course, I did not recognize him. He said he was a friend from the Ham’il School (咸一學校) in Kyŏngsŏng (鏡城), 24 or 25 years ago. It was as delightful as meeting a hometown friend. Stories of Kyŏngsŏng, filled with memories, occupied most of our conversation throughout the day. The land of Kyŏngsŏng gradually draws nearer. As it does, I cannot control the indescribable emotions welling up. The first principal of Kyŏngsŏng Public Normal School (鏡城公立普通學校) (during the old Korean Empire era), the founder of the first Kyŏngsŏng Church (鏡城敎會) (the first leader (領袖)), and the first private schools like Ham’il School and Posŏng School (普成學校) – these were all places that made my clearest and most passionate youthful blood surge. No, it was also the place where I first lived a romantic life. The place where I fell carnally, the place where I was spiritually resurrected – anyway, it was the place where I spent 6 or 7 years of the most flower-like period of my youth (from the spring of age 24 to the spring of age 30). Ah, but what remains now? Is not only white hair abundant beneath my hat (ꊷ�밋헤)? I come here again after 23 years. 23 years!
This time is indeed long if you say long, short if you say short. During that time, Chosŏn, needless to say, even the color of the map has changed. Not only that, but looking globally, it has changed enough to be called epoch-making. Today, my appearance being entirely personal, private, and without any title, could also be called a good contrast. North of Wŏnsan, every port and inlet is familiar to me. There was a time before when I traveled by steamship around Wŏnsan and Pusan. At 7 PM, I bid farewell to Mr. Hong at Chuŭl Station (朱乙驛), sent my card (刺) to Mr. Ch'oe Pong-nam (崔鵬南) (an old close friend), and immediately headed for Chuŭl Hot Springs (朱乙溫泉) by car.<55> This is truly Kyŏngsŏng land. This hot spring is where I first gained knowledge of hot springs. That time was probably 24 or 25 years ago, when I visited while at Taesŏnghyŏn Posŏng School (大成峴普成學校). Today, it is so changed that one could say "this landscape cannot be recognized again" (而江山을 不可復識); there are inns with tall pavilions and grand halls, electric lights are installed, and cars run.

**In the Old Castle Town After 23 Years**

July 26th. A light rain falls.
Taking the 4 PM train from Chuŭl towards Kyŏngsŏng, the Tosan River (途山川) along the way gradually seems familiar. First, facing Sŭngam Mountain (勝岩山), it seems to greet me warmly as of old. At the station, Pastor Kang (姜牧師) and several church members come out to welcome me. In the evening, I lecture at the meeting hall on the theme "After 23 Years." This is truly my first time on the podium in Kyŏngsŏng in 23 years, and also my 35th lecture since the beginning of this year. I spoke a little about "liberation" (해방) for about an hour and spent most of the time reminiscing.
The next day. The morning mist is no different from the old days; the mountains on both sides are quietly nestled. Guided by Elder Ham Chong-ch'ap (咸鍾冾), I visited Mr. Pak Ch'oe-gil (朴最吉), a teacher at the local high school. He is the son of the late Mr. Pak To-gi (朴燾起), and his wife is Mrs. H. This person used to call me father 25 or 26 years ago. Of course, back then, she was a sniffling child. Yet today, she has three children who are more grown than the person I was back then. Witnessing such things makes me realize even more that I am not young. Shortly after, Mr. Pak Ch'oe-gil, who had gone out, returns. He bows politely. But there is no way for me to recognize him. After exchanging greetings, we spent a long time on various topics: namely, the student strike (스트라익), the Dong-A Ilbo's (동아일보) Admiral Yi Chungmu-gong (李忠武公) tomb site (墓所) issue, etc.
Leaving that place, accompanied by Messrs. Sin Chong-ak (申宗岳) and Kang Tal-ho (姜達鎬), I looked around the old site of Ham’il School and visited the elderly mother of the late Mr. Yi Un-hyŏp (李雲協), Elder Ch'ŏl-ho (哲鎬). Then I visited the Hyanggyo (鄕校 - local Confucian school) which the former Posŏng Middle School temporarily used. Only this place remains as an old, time-honored building, making the feeling of reminiscence even more poignant. I climbed P'ungyŏngnu Pavilion (風永樓), where I used to ascend in the old days, and wandered for a while.
In the evening sun, a dinner party was held at the residence of Mr. Hong Chong-il (洪鍾一). At the table, Mr. Chŏng Tu-hyŏn (鄭斗賢) introduced me like this:
"We have an association called Hamu-gye (咸友契), organized by alumni or related persons of the former Ham’il School, with about 50 members. (Today, about 10 members are present.) The purpose is to erect a memorial monument for the late Mr. Yi Un-hyŏp. Meeting Teacher Kim Ch'ang-che (金昶濟) again today after 23 years is no different from seeing the late Teacher Yi. We believe that Teacher Yi, who is in the underworld, would also be very happy today that we welcome Teacher Kim with this money."
He gave these concise and heartfelt words. I was deeply moved. The whole group talked cordially for a long time. The night is the fourteenth day of the sixth lunar month, and the round moon is exceptionally bright. Miss K suggested a moonlight walk (步月). I readily took up my short staff (短杖). With the young lady's younger brother, the three of us walked across the field of Changdae (將臺) and strolled along the bank of Taech'ŏn Stream (大川邊). The cool night air and the bright moonlight evoked the distant traveler's sentiments and feelings of reminiscence. Today, during my absence, Mr. Kim Tong-hwan (金東煥) (Chief Editor of Samch'ŏlli) left his card (留刺).
The next afternoon, entangled in complex emotions (萬解의 情懷) and leaving behind Kyŏngsŏng, the old castle town I met again after 23 years, I boarded a car bound for Ch'ŏngjin (淸津). Messrs. Pak Ch'oe-gil, Kim Tong-hwan, Chŏng Tu-hyŏn, Ham Chong-ch'ap, and Yi Chu-ch'an-ho (李周燦鎬) saw me off. ... ...

**Crossing the Tuman River International Railway and the Desolate Kando Scenery**

July 5th. I crossed the Tuman River (豆滿江), rode the Ch'ŏndo Railway (天圖鐵道), and came to Yongjŏng (龍井), excited by the desolate foreign scenery. Yongjŏng city, called Yuktogu (6道溝) in Chinese, is a treaty port, the seat of the Japanese Consulate General, and the sole major city serving as the commercial center for Koreans, Japanese, and Chinese in Kando (間島). The population is said to be about 300 Japanese households (1,500 people), 3,000 Korean households (15,000 people), 700 Chinese households (3,000 people), plus a few White Russians and missionaries. The total number of households is 4,000, with a population of about 20,000. For city administration and police, there is a dual system: namely, the extraterritoriality (치외법권) of the Japanese Consulate, the fact that the majority of residents are Koreans, and the Chinese cannot treat Japanese and Koreans equally. Thus, Koreans ultimately live a double XX life. When arresting any criminal, whoever acts first, whether the Japanese Consulate or the Chinese military/police,<56> gets them. Truly pitiful Koreans, one might say.
Speaking of educational institutions, there are the Chungang School (中央學校) (over a thousand students), a normal school run by the Government-General; other Japanese-run schools like Yŏngsin Middle School (永新中學) and Kwangmyŏng Girls' High School (光明高等女學校); Canadian mission-run schools like Ŭnjin Middle School (恩眞中學) and Myŏngsin Girls' School (明信女學校); and Korean-run schools like Tonghŭng Middle School (東興中學) and Taesŏng Middle School (大成中學), but these were originally in difficult straits due to lack of basic funding.
Other security forces include the Chinese army, and there are also local courts, a ** bureau (likely police or security related), and a police bureau (巡警局). Famous spots include the ** ground park (likely public park), and mountains include Sŏsambong (西三峰) and Mache Mountain (馬蹄山) to the west. And there is a large river called the Haeran River (海蘭江). (Omitted from original)
The next day, I arrived at Kuktchaga (局子街 - Júzǐjiē) and decided to tour the city streets with old friend Kim Yŏng-hak (金永學) and Mr. Chang Chuk-sŏp (張竹燮), and visit the Yŏn'gil (延吉 - Yanji) prison. So, our party visited the prison located on the outskirts. First, through Mr. Chang Chuk-sŏp's arrangement (幹旋), explaining our party's purpose, especially highlighting me as someone who came from afar, we obtained permission for a tour. The warden (典獄) was a middle-aged, gentle-looking man. He treated us very kindly. Guided by an official, we viewed the prisoners' cells. The layout was cross-shaped (十字形); in the center was a large corridor from which paths diverged east, west, south, and north. In the middle was a multi-story tall building, the top of which seemed to be used as a watchtower by guards. However, each cell had a Chinese-style heated floor (칸 - kǎn), which was incomparably dirty, and in a place where a foul odor practically assaulted the nose (觸鼻), 5 or 6 prisoners were abandoned with utterly gloomy expressions. They are fed twice a day. (Also, clothing is freely provided by oneself, it is said (云)). Originally, this prison had a capacity of 400, but due to the recent sharp increase in Communist Party incidents (共産黨事件), there are 682 inmates. And among them, 400 are said to be Korean. (A 10-ch'ŏk [approx. 3m x 3m] room designed for 5 people now holds 6 or 7). I saw firsthand that Koreans were living the life of XX slaves. How can one not lament this?
Leaving this place, we returned to the city center. With a certain friend, we decided to observe a Chinese school and visited the Yŏn'gil Prefectural Normal School (延吉縣立師範學校). Unfortunately, we could not see the key staff members, which was regrettable. However, fortunately, one of the professors, Mr. Cho Chun-bong (趙峻峰), was there and received us. What particularly drew attention at this school was the presence of Korean language (韓語) in the curriculum, scheduled for 2 hours per week. (Remainder omitted from original) <57>

**Summary**

The author, Kim Ch'ang-che, recounts parts of his summer journey north in 1931. He travels through Hamgyŏng Province, noting the massive Japanese-owned nitrogen factory near Hamhŭng and the coastal scenery. He revisits Kyŏngsŏng (not Seoul, but a northern city likely near modern Sŏngjin/Kimch'aek) after 23 years, reflecting on his youthful past there as a teacher and church founder, and meets old acquaintances. He then crosses into Kando (Jiandao, Manchuria), visits Yongjŏng (Longjing) and Yŏn'gil (Yanji), observing the significant Korean population, the dual Sino-Japanese administration, and the harsh conditions for Koreans, highlighted by a visit to an overcrowded prison where Koreans constitute the majority, many imprisoned due to "Communist Party incidents." The article provides a glimpse into the Korean diaspora's life in Manchuria under complex geopolitical pressures and Japanese colonial influence extending beyond Korea's borders. Historians might find valuable the descriptions of the nitrogen factory's scale, the personal reflection on changes over 23 years in a northern Korean city, the account of the dual administration in Kando, the specific mention of the high number of Korean political prisoners (related to communist activities) in Yŏn'gil prison, and the observation of Korean language instruction in a Chinese school.

**Named Entities**

金昶濟	김창제	Kim Ch'ang-che
三防高山	삼방고산	Sambang Kosan
元山	원산	Wŏnsan
咸興	함흥	Hamhŭng
內湖	내호	Naeho Lake
窒素會社	질소회사	Nitrogen Company
朝鮮	조선	Chosŏn
東洋	동양	East Asia (Tong'yang)
鏡湖	경호	Kyŏngho Lake
松端	송단	Songdan
雙岩	쌍암	Ssangam
奇巖	기암	Kiam
新北靑	신북청	Sinpukch'ŏng
利原	이원	Iwŏn
南松亭	남송정	Namsongjŏng
日本	일본	Japan (Ilbon)
明石	명석	Akashi
須磨	수마	Suma
城津	성진	Sŏngjin
月歸地	월귀지	Wŏlgwiji
羅南	나남	Nanam
洪鍾華	홍종화	Hong Chong-hwa
鏡城	경성	Kyŏngsŏng
咸一學校	함일학교	Ham’il School
鏡城公立普通學校	경성공립보통학교	Kyŏngsŏng Public Normal School
鏡城敎會	경성교회	Kyŏngsŏng Church
普成學校	보성학교	Posŏng School
朱乙驛	주을역	Chuŭl Station
崔鵬南	최붕남	Ch'oe Pong-nam
朱乙溫泉	주을온천	Chuŭl Hot Springs
大成峴普成學校	대성현보성학교	Taesŏnghyŏn Posŏng School
途山川	도산천	Tosan River
勝岩山	승암산	Sŭngam Mountain
姜牧師	강목사	Pastor Kang
咸鍾洽	함종흡	Ham Chong-ch'ap
朴最吉	박최길	Pak Ch'oe-gil
朴燾起	박도기	Pak To-gi
H여사	H여사	Mrs. H
동아일보	동아일보	Dong-A Ilbo
李忠武公	이충무공	Admiral Yi Sun-sin (Yi Chungmu-gong)
申宗岳	신종악	Sin Chong-ak
姜達鎬	강달호	Kang Tal-ho
李雲協	이운협	Yi Un-hyŏp
哲鎬	철호	Ch'ŏl-ho
鄕校	향교	Hyanggyo
風永樓	풍영루	P'ungyŏngnu Pavilion
洪鍾一	홍종일	Hong Chong-il
鄭斗賢	정두현	Chŏng Tu-hyŏn
咸友契	함우계	Hamu-gye
K양	K양	Miss K
將臺	장대	Changdae
大川邊	대천변	Taech'ŏn Stream Bank
金東煥	김동환	Kim Tong-hwan
三千里	삼천리	Samch'ŏlli (Magazine Name)
淸津	청진	Ch'ŏngjin
李周燦鎬	이주찬호	Yi Chu-ch'an-ho
豆滿江	두만강	Tuman River (Tuman'gang)
天圖鐵道	천도철도	Ch'ŏndo Railway
龍井	용정	Yongjŏng (Longjing)
6道溝	6도구	Yuktogu (Liùdàogōu)
日本總領事館	일본총영사관	Japanese Consulate General
間島	간도	Kando (Jiandao)
中國人	중국인	Chinese person
白露	백로	White Russian (Paengno)
總督府	총독부	Government-General
中央學校	중앙학교	Chungang School
永新中學	영신중학	Yŏngsin Middle School
光明高等女學校	광명고등여학교	Kwangmyŏng Girls' High School
카나다 선교회	카나다 선교회	Canadian Mission
恩眞中學	은진중학	Ŭnjin Middle School
明信女學校	명신여학교	Myŏngsin Girls' School
東興中學	동흥중학	Tonghŭng Middle School
大成中學	대성중학	Taesŏng Middle School
支那	지나	China (Jina - older term)
巡警局	순경국	Police Bureau
西三峰	서삼봉	Sŏsambong
馬蹄山	마제산	Mache Mountain (Majieshan)
海蘭江	해란강	Haeran River (Hailan River)
局子街	국자가	Kuktchaga (Júzǐjiē)
金永學	김영학	Kim Yŏng-hak
張竹燮	장죽섭	Chang Chuk-sŏp
延吉	연길	Yŏn'gil (Yanji)
典獄	전옥	Warden
共産黨事件	공산당사건	Communist Party Incident
延吉縣立師範學校	연길현립사범학교	Yŏn'gil Prefectural Normal School
趙峻峰	조준봉	Cho Chun-bong
韓語	한어	Korean Language

**Glossary**

이르럿다가	이르렀다가	Reached and then (older spelling/form of 이르렀다가)
잇서서	있어서	Being at/in (older spelling of 있어서)
업지만은	없지만은	Although there isn't (older spelling of 없지만은)
뻐치지	뻗치지	Reach out, extend (older spelling/form of 뻗치지)
업지만은	없지만은	Although there isn't (older spelling of 없지만은)
업지마는	없지마는	Although there isn't (older spelling/form of 없지만은)
노은 고로	놓은 고로	Because it was laid/built (older spelling of 놓은)
잇고	있고	And there is (older spelling of 있고)
잇다	있다	There is (older spelling of 있다)
보이고 잇다	보이고 있다	Are being seen (older spelling of 있다)
갓가워 온다	가까워 온다	Is getting closer (older spelling of 가까워)
업는	없는	Without, non-existent (older spelling of 없는)
솟게 한	솟게 한	Caused to surge/gush
남어 잇는가	남아 있는가	What remains? (older spelling of 남아)
업시	없이	Without (older spelling of 없이)
잇섯다	있었다	There was (older spelling of 있었다)
엇은	얻은	Gained, obtained (older spelling of 얻은)
잇고	있고	And there is (older spelling of 있고)
달렷고	달렸고	And are installed (older spelling of 달렸고)
달닌다	달린다	Runs, drives (older spelling of 달린다)
나린다	내린다	Falls (rain) (older spelling of 내린다)
낫익는 듯 하다	낯익는 듯 하다	Seems familiar (older spelling of 낯익는)
올나보기	올라보기	To go up and see/try (older spelling of 올라보기)
녜와	예와	With the old days/past (older spelling of 예와)
깃어잇다	깃들어있다	Are nestled in (older spelling/form of 깃들어있다)
잇서서	있어서	Being at/in (older spelling of 있어서)
흘니든	흘리던	Who used to sniffle/have a runny nose (older spelling of 흘리던)
그럿큰대	그런데	However, by the way (older spelling/form of 그런데)
잇다	있다	There is/has (older spelling of 있다)
알어볼	알아볼	To recognize (older spelling of 알아볼)
업다	없다	There isn't (older spelling of 없다)
도라보고	돌아보고	Looking around (older spelling of 돌아보고)
남어 잇서서	남아 있어서	Remaining (older spelling of 남아 있어서)
열니엇는데	열렸는데	Was held, but... (older spelling of 열렸는데)
잇는데	있는데	There is, but... (older spelling of 있는데)
밋는다	믿는다	Believe (older spelling of 믿는다)
갓갑다	가깝다	To be near (dialectal/older form of 가깝다)
어르키엇고	얽히었고	Being entangled/complex (older spelling of 얽히었고)
맛낫든	만났던	Whom I had met (older spelling of 만났던)
올낫다	올랐다	Boarded, got on (older spelling of 올랐다)
너머	넘어	Crossing over (older spelling of 넘어)
잇고	있고	And there is (older spelling of 있고)
잇스나	있으나	Although there is (older spelling of 있으나)
업서	없어	Without, lacking (older spelling of 없어)
잇고	있고	And there is (older spelling of 있고)
잇다	있다	There is (older spelling of 있다)
잇다	있다	There is (older spelling of 있다)
몬저	먼저	First (older spelling of 먼저)
어덧다	얻었다	Obtained, got (older spelling of 얻었다)
되 잇고	되어 있고	Is made/formed (older spelling of 되어)
되엇고	되었고	Was made/formed (older spelling of 되었고)
되엇는데	되었는데	Was made/formed, but... (older spelling of 되었는데)
버려잇다	버려있다	Are abandoned/left (older spelling/form of 버려져 있다)
云	운	It is said (Hanja character used for quoting speech/hearsay)
잇다	있다	There are (older spelling of 있다)
잇다	있다	There are (older spelling of 있다)
보앗다	보았다	Saw (older spelling of 보았다)
도라와서는	돌아와서는	After returning (older spelling of 돌아와서는)
하야	하여	Doing so, in order to (older spelling of 하여)
마츰	마침	Just then, opportunely (older spelling of 마침)
업는	없는	Without, non-existent (older spelling of 없는)
잇서서	있어서	Being there (older spelling of 있어서)
끄으는	끄는	Attracting, drawing (older spelling of 끄는)
잇는	있는	Being, existing (older spelling of 있는)


---------------------------


잡지명	삼천리 제3권 제10호
발행일	1931년 10월 01일
기사제목	北遊 三千里, 今夏日記 數 節
필자	金昶濟
기사형태	기행문

北遊 三千里, 今夏日記 數 節
						金昶濟
1억원의 窒素工場을 보면서 해안선 岸路의 절경
1931년 8월 23일
차는 어느 새에 三防高山의 峻嶺을 너머 元山에 이르럿다가 咸興을 지나 內湖를 지나간다.
여기서 나는 1억만원의 巨財를 던지어 窒素工業를 企業하고 잇는 저 유명한 窒素會社의 자태를 바라보면서 새삼스럽게 놀내지 안을 수 업엇다.
실로 오늘의 조선에 잇서서 무엇이나 저들의 손이 뻐치지 아니한 것이 업지만은 아마 이것이야말로 조선 제일 아니 동양 제일의 XX기관이라 할가 보다. 여기서부터 줄곳 해안선을 沿하야 온다. 동해의 淸澄은 원래 말할 것도 업지마는 碧水白波는 무한한 海色이 전개된다. 원악 急峻한 해안산맥을 끈어서 鐵路를 노은 고로 턴넬을 지나서는 鏡湖 가튼 海灣이 잇고 灣을 지나서는 또 턴넬이 잇다. 奇岩怪島는 處處의 절경이다. 驛名에도 松端 雙岩 奇巖 등이 스스로 보이고 잇다. 특히 新北靑을 지나서 利原 南松亭 일대의 松林을 지날 때에 그 白沙靑松이 海色을 통하야 照應하는 日本 明石 須磨와 伯仲을 다툴 것이다. 城津을 지날 때에 역시 23년 전의 추억이 懇切하다. 하여튼 回程에 들러기로 後期를 暗約하고 月歸地를 향하야 驀進한다. 今日 車 中에서 더욱 奇緣인 것은 羅南에 주소를 둔 洪鍾華 군을 해후한 것이다. 물론 나로서는 아러보지 못하엿다. 군은 24, 5년 전 鏡城 咸一學校 시대의 친구라 한다. 可謂 고향친구를 만나본 것처럼 반가웟다. 추억이 만흔 鏡城 이야기로써 종일 담화의 대부분을 점령하엿다. 鏡城 땅이 점점 갓가워 온다. 그럴사록 나는 형언할 수 업는 정서를 자제할 수가 업다. 최초의 鏡城公立普通學校長(舊韓國時代) 최초 鏡城敎會의 설립자(최초의 領袖) 그리고 최초의 사립학교로 咸一學校 普成學校 등이 다 나의 가장 맑고 뜨거운 청춘의 피를 솟게 한 곳이다. 아니 또 나의 최초의 로만틱한 생활을 하게 한 곳이다. 肉的으로 타락하엿든 곳도 이곳 靈的으로 부활한 곳도 이곳 하여간 나의 청춘의 가장 꼿다운 시기를 6, 7년간 보내인 곳이다(24세의 春으로부터 30세의 春까지). 아- 그런데 지금은 무엇이 남어 잇는가. ꊷ�밋헤 백발만이 성성하지 아니하냐. 23년만에 다시 이곳을 온다. 23년!
이 세월은 과연 길다면 길고 짧다면 짤분 시간이다. 그동안 조선은 말할 것도 업시 지도의 빗까지 변하엿다. 뿐 아니라 세계적으로 보아도 可謂 「에포메이킹」이라 할만 하게 변하엿다. 今日 나의 행색이 全然 개인적이오 私的이오 아모 名義 업는 것과 또한 조흔 대조라 할가. 元山이북으로는 津津浦浦가 다 나의 낫익은 곳이다. 前日에 汽船으로 元山 釜山까지 도라서 통행한 때가 잇섯다. 오후 7시 朱乙驛에서 洪군을 작별하고 崔鵬南 군(前日 親友)에게 刺를 通하고 즉시 자동차로＜55＞ 朱乙溫泉을 향하엿다. 여기는 아주 鏡城 땅이다. 이 온천이야말로 나의 최초의 온천의 지식을 엇은 곳이다. 그때는 아마 24, 5세 前 大成峴普成學校 시대에 探勝한 곳이다. 今日은 可謂 「而江山을 不可復識」이라 할 만큰 高樓正閣인 여관이 잇고 전등이 달렷고 자동차가 달닌다.

23년만의 녯 城에서
7월 26일 가는 비가 나린다.
