Magazine Title: 개벽 제41호
Publication Date: 1923년 11월 01일
Article Title: 그 동안의 世相 (Recent World Affairs)
Author: Not Specified
Article Type: 소식 (News/Dispatch)

Recent World Affairs
Japan, Where the Situation is About to Change

Let us take up the pen starting with nearby places. In Japan, perhaps as a masterpiece of the Yamamoto Cabinet, or perhaps as a byproduct of the Great Earthquake, the implementation of the universal suffrage system, which had been an issue for several years, looks set to be realized starting with next year's general election. If universal suffrage is implemented, Japan's political world will, in any case, unfold a new phase once again. It would be interesting to wait and see.

Should we call it the true essence of a soldier of the Great Japanese Empire, or perhaps an executor of anarchism (if Ōsugi Sakae is called a propagandist of anarchism)? In any case, Captain Amakasu, a major issue of the Taishō era, even gave false testimony to the judicial officer executing duties in the name of the Emperor, and the incident, which was supposedly a solo act, progressed to involve five conspirators. Military temperament or whatever, alas, it has now become an old tale found only in ancient records.

Future Japanese-Russian Power Dynamics

It is reported that the Japanese-Russian Conference, once interrupted, will resume again. The Russian representative Mr. Karakhan, who is in China, has already proposed formal Japanese-Russian negotiations through the Japanese Minister Hōzawa in China, and the Japanese authorities also plan to commence negotiations soon, perhaps likely starting before the opening of the upcoming Diet session.
How will the power dynamics between Japan and Russia indeed unfold in the future? Mr. Jojip'esa, a member of the U.S. military intelligence committee formerly in Siberia, expressed his view as follows:
"Due to the recent earthquake disaster, not only will the recovery of the Japanese Army and Navy be difficult already, but Russian diplomacy will soon establish its influence on the East Asian continent, putting Japan in a situation where it can do nothing. Japan realized its mistake in its continental policy and carried out the withdrawal of troops from Siberia and proceeded with the return of Shandong, but alas, it is already too late. Japan is no longer a first-rate power. The Russian government is gradually driving out its enemies and is now beginning to turn its eyes to East Asia."
And the organ of the Worker-Peasant Government, "Izvestia," said in its editorial that the British plan to halt the construction of the naval base in Singapore already proves the decline of Japanese influence, stating that Japan's future policy will have no other choice but to maintain cooperation with both China and Russia.
Indeed, how will things turn out? Shall we watch closely without looking away? <104>

Cao, the President Who Won Through Gambling

China, which had been getting by somehow after President Li Yuanhong fled Beijing, unable to endure the violence of the Zhili clique, organized a provisional Regency Cabinet. Then, on the 5th of last month, it held a presidential election, and indeed, Inspector General Cao Kun (61 this year) was elected President.
Behind Mr. Cao's election as President, naturally, much power and money must have wagged their tails. The southern factions in Shanghai, Guangdong, etc., are raising flags of opposition to the extreme, busy organizing the Northern Expeditionary Army. The Zhang Zuolin faction in Fengtian also strongly opposes him. However, recently, it seems some secret conditional compromise is being reached between Zhang and Cao. Cao, too, uses compromise in all matters, solely focused on maintaining his current position, and plans to dispatch special envoys even to Mr. Sun Yat-sen and Mr. Tang Jiyao in the south to devise a peaceful unification. China's political situation also seems poised to conclude another act like that. Whether this or that, without thorough self-awareness from each individual among the populace, it is barren ground. When will the day come for a popular revolution in the true sense in the gambling den-like political arena of China?

Chronic Philippine Independence

The conflict between Governor-General Wood and the Filipino side erupted, triggered by the dismissal of a certain city police officer. At that time, the independence committee formed by the leadership of the Philippine Assembly impeached the Governor-General, issued a declaration stating that there is no alternative but immediate independence to resolve the current dispute, and drafted resolutions demanding the recall of the current Governor-General and his replacement by a Filipino until independence is granted. On October 17th, the assembly passed a joint resolution affirming the aforementioned two documents, thereby declaring Philippine independence. Afterward, the U.S. Secretary of the Interior reportedly rebuked Governor-General Wood for dereliction of duty and ordered him to resolve the situation.
The demand, nay, the petition for Philippine independence has occurred more than once or twice and has now become almost chronic. In terms of our Korean situation, it seems to amount to little more than the demands for suffrage by the National Association (國民協會) faction (though the nature is different, of course).
If one says this is generally the result of merely pleading for independence without one's own direct action, that's that.

Internal Strife Even in Italy's Nationalist Party

Internal conflict has broken out within the "Fascist" party, which can be called Italy's nationalist party. <105> The current leadership has resigned, and Mr. Rocca, a long-influential figure in the party, has also been expelled. Mr. Mussolini, the current Prime Minister and also the leader of the party, exerted all his strength to mediate and maintain the appearance of both the extremist and moderate factions, but it is said that major friction will inevitably be unavoidable in the end.
Present-day Italy is the domain of the Fascist party. The news that internal strife has occurred within that party is synonymous with saying that instability has arisen in Italy's national administration. When things reach their peak, they begin to decline. Is Mussolini's Italy also showing signs of being overturned once again?

Germany, Becoming a Hornet's Nest

On the 13th of last month, the German Reichstag passed the Emergency Powers Act (granting full powers to the cabinet), also known as the Enabling Act, by a large majority of 216 votes to 24. Prior to this, German Chancellor Mr. Stresemann attempted to remove both the extreme right (propertied faction) and extreme left (communist faction) parties within the country and organize a grand coalition cabinet encompassing all parties to forge a path through Germany's difficult situation. His major policy points included (1) abandoning passive resistance in the Ruhr region, (2) stabilizing the Mark through emergency laws, and (3) attempting to attract foreign capital as much as possible. The passage of the aforementioned Enabling Act was intended to facilitate the rapid implementation of his policies, especially the Mark stabilization plan. However, in reality, only the abandonment of passive resistance in the Ruhr has been realized; there is no prospect of realizing anything else.
Germany today is unable to see straight, this way or that, due to the strife between the extreme left and extreme right parties. The rapid increase in unemployment resulting from the collapse of the Mark and soaring food prices, riots centered around the Communist Party in various places (e.g., Hamburg), the maneuvering of the Stinnes financial clique faction, which is said to overshadow the influence of the former German Emperor Kaiser, the defiance of the central government by the left-leaning Saxony and right-leaning Bavaria federations, the movement to establish the Rhineland Republic declared on the 21st of last month – all these difficulties leave the current German government, no, the entire German nation, not knowing what to do. Like a hornet's nest bursting open, the day of a great upheaval, throwing everything into the pot in one go, seems surely not far off.

Dispute within the US Government

While former British Prime Minister Mr. Lloyd George is visiting the U.S. and advocating for an Anglo-American alliance, it is said that internal conflict has arisen within the U.S. government between President Coolidge and the faction of Secretary of State Mr. Hughes. This is reportedly because the President <106> rejected the proposal submitted recently by Mr. Hughes for the U.S. to join the Permanent Court of International Justice.

Revolution in the State Structure of the British Empire

Starting from October 1st, the Imperial Conference of the British Empire opened in London, the capital of the Kingdom of Great Britain. This was a regular conference scheduled once every two years, not an emergency meeting to handle special issues. However, the mere fact of the British Imperial Conference drew considerable public attention. But what I want to say first here concerns the revolutionary change in the state structure of the British Empire corresponding to the strange development of the colonies. That is, ordinarily, the term colony refers to a region without any autonomy, but the colonies within the British domain are not like that. Currently, Canada, Australia, New Zealand, and South Africa are completely independent nations of a sort, and their legal status within the Empire has not one iota of difference from the British homeland.
Therefore, today's Britain can only be interpreted as a "League of Nations" of these five independent countries, plus the Irish Free State (whose complete independence is limited by special treaty), the Indian Empire, and other dependencies – a United States of sorts. Revolution is rapid change. However, in Britain, it is not rapid change but evolution. Shall we say this is the advantage of the British people?

Workers and Peasants, Cooperate!

In the Russian capital, Moscow, the first World Peasant Congress opened on October 10th. Participants included 100 representatives from over 20 countries, including Germany, France, and the U.S. At the opening, there was a congratulatory speech by the Russian representative Mr. Kalinin, emphasizing the "Cooperation of Workers and Peasants." A few more scattered words to add at the end of writing are: diplomatic relations were severed between France and Switzerland due to a border dispute; a revolutionary movement occurred in Athens, Greece (on the 22nd); and the fifth session of the International Labour Conference, representing the governments of various countries, was held in Geneva, also for a week starting from the 22nd. That's all for this month. <107>
<104-107>

**Summary**

This article from November 1923 surveys global political developments. It covers Japan's potential move to universal suffrage and weakened international standing post-earthquake, particularly versus Russia; the controversial election of Cao Kun in China amid internal conflict; the persistent but seemingly ineffective Philippine independence movement; internal strife within Italy's Fascist party; Germany's severe instability marked by hyperinflation, political extremism, and separatist movements; US internal political disputes; the evolving structure of the British Empire towards a commonwealth of independent nations; and the first World Peasant Congress in Moscow calling for worker-peasant solidarity. The piece concludes by noting minor diplomatic incidents and conferences.

From the perspective of Korean colonial history, the article is revealing. Its observations on Japan's perceived decline and the rise of Soviet influence in East Asia would have resonated with Koreans hoping for a shift in regional power dynamics that might favor their independence. The critical portrayal of the Philippine independence movement as "chronic" and lacking "direct action," explicitly contrasted with Korean demands for suffrage (seen as similarly limited), implicitly critiques passive approaches to liberation and perhaps subtly advocates for more radical means. The attention given to worker-peasant movements (Moscow Congress) reflects the growing influence of socialist and communist ideas within Korean nationalist and intellectual circles during this period as potential paths to decolonization and social change.

**Named Entities**

日本	일본	Ilbon (Japan)
山本內閣	야마모토 내각	Yamamoto Naegak (Yamamoto Cabinet)
大杉榮	오스기 사카에	Osŭgi Sak'ae (Ōsugi Sakae)
甘粕大尉	아마카스 대위	Amak'asŭ Taewi (Captain Amakasu)
日露會議	일로 회의	Illo Hoeŭi (Japanese-Russian Conference)
露	로	Ro (Russia)
中國	중국	Chung'guk (China)
카라한	카라한	K'arahan (Karakhan)
芳澤	호자와	Hojawa (Hōzawa)
日本公使	일본 공사	Ilbon Kongsa (Japanese Minister)
米國	미국	Miguk (United States)
西伯利	시베리	Sibiri (Siberia)
쪼지페사	조지페사	Chojip'esa
勞農政府	노농정부	Nonong Chŏngbu (Worker-Peasant Government)
이즈베스차	이즈베스차	Ijŭbesŭch'a (Izvestia)
英國	영국	Yŏngguk (United Kingdom/Britain)
新嘉坡	신가파	Sin'gap'a (Singapore)
曹大總統	조대총통	Cho Taech'ongt'ong (President Cao)
直隷派	직례파	Chingnye P'a (Zhili Clique)
黎元洪	여원홍	Yŏ Wŏnhong (Li Yuanhong)
北京	베이징	Peiging (Beijing)
攝政內閣	섭정내각	Sŏpchŏng Naegak (Regency Cabinet)
曹錕	조곤	Cho Kon (Cao Kun)
上海	상하이	Sanghae (Shanghai)
廣東	광둥	Kwangdong (Guangdong)
北伐軍	북벌군	Pukpŏlgun (Northern Expeditionary Army)
奉天	봉천	Pongch'ŏn (Fengtian)
張作霖	장작림	Chang Changnim (Zhang Zuolin)
孫文	손문	Son Mun (Sun Yat-sen)
唐繼堯	당계요	Tang Kye-yo (Tang Jiyao)
比律賓	비율빈	Piyulbin (Philippines)
웃드	우드	Utŭ (Wood)
比島	비도	Pido (Philippine Islands)
比島人	비도인	Pidoin (Filipino people)
比島議會	비도의회	Pido Ŭihoe (Philippine Assembly)
國民協會	국민협회	Kungmin Hyŏphoe (National Association)
伊國	이국	Iguk (Italy)
伊太利	이태리	It'aeri (Italy)
팻시즈	패시즈	P'aesijŭ (Fascist)
롯카	로카	Rokka (Rocca)
뭇소리	뭇소리	Mussori (Mussolini)
獨逸	독일	Togil (Germany)
獨逸帝國議會	독일제국의회	Togil Cheguk Ŭihoe (German Reichstag)
스트레제만	스트레제만	Sŭt'ŭrejeman (Stresemann)
루-루	루르	Ru-rŭ (Ruhr)
馬克	마르크	Marŭk'ŭ (Mark)
漢堡	함부르크	Hamburŭk'ŭ (Hamburg)
카이젤	카이저	K'aijŏ (Kaiser)
스친네스	스친네스	Sŭch'innesŭ (Stinnes)
索遜	작센	Chaksen (Saxony)
巴威	바이에른	Pai'erŭn (Bavaria)
라인란드	라인란트	Rainrant'ŭ (Rhineland)
로이드 쪼지	로이드 조지	Roidŭ Choji (Lloyd George)
쿨니지	쿨리지	K'ulliji (Coolidge)
휴-스	휴스	Hyusŭ (Hughes)
國際司法裁判所	국제사법재판소	Kukche Sabŏp Chaep'anso (Permanent Court of International Justice)
英帝國	영제국	Yŏng Cheguk (British Empire)
英吉利	영길리	Yŏnggilli (England/Great Britain)
倫敦	런던	Rŏndŏn (London)
加奈他	캐나다	K'aenada (Canada)
濠州	호주	Hoju (Australia)
新西蘭	뉴질랜드	Nyujillaendŭ (New Zealand)
南阿	남아	Nama (South Africa)
愛蘭	아일랜드	Aillaendŭ (Ireland)
印度	인도	Indo (India)
露都	노도	Nodo (Russian Capital)
莫斯科	모스크바	Mosŭk'ŭba (Moscow)
萬國農民大會	만국농민대회	Man'guk Nongmin Taehoe (World Peasant Congress)
칼닌	칼리닌	K'allinin (Kalinin)
佛蘭西	프랑스	P'ŭrangsŭ (France)
瑞西國	스위스	Sŭwisŭ (Switzerland)
希臘	그리스	Kŭrisŭ (Greece)
雅典	아테네	At'ene (Athens)
제네바	제네바	Cheneba (Geneva)

**Glossary**

世相	세상	World affairs, the state of the world
갓가운	가까운	Near, close (older spelling)
-브터	-부터	From (older spelling/particle form)
몃	몇	Several, how many (older spelling)
되여오던	되어오던	Had become, had been (older grammatical form)
普選	보선	Universal suffrage (abbreviation of 보통선거)
여하간	여하간/하여간	Anyway, in any case
政界	정계	Political world/circles
興味	흥미	Interest
眞髓	진수	True essence, quintessence
無政府主義	무정부주의	Anarchism
宣傳者	선전자	Propagandist
實行者	실행자	Executor, practitioner
大正昭代	다이쇼 시대	Taishō era (referring to Japan, 1912-1926)
甘粕大尉	아마카스 대위	Captain Amakasu (Japanese military officer)
法務官	법무관	Judicial officer, military judge
虛僞	허위	Falsehood, fabrication
共謀	공모	Conspiracy, collusion
氣質	기질	Temperament, disposition
古傳記	고전기	Old records, ancient chronicles
차저 볼	찾아볼	To look for, search for (older spelling)
녯날	옛날	Old days, ancient times (older spelling)
엇지노	어찌하뇨/어찌할꼬	Alas, what can be done? (archaic/literary interrogative ending)
中絕	중절	Interruption, suspension
續開	속개	Resumption, reopening
代表	대표	Representative, delegate
公使	공사	Minister (diplomatic rank)
交涉	교섭	Negotiations
當局	당국	The authorities
方針	방침	Policy, course of action
議會	의회	Diet, parliament, assembly
開會	개회	Opening of a session/meeting
엇지면	어쩌면	Perhaps, maybe (older spelling)
輾展	전전	Unfolding, developing (used here for power dynamics)
軍事情報局	군사정보국	Military Intelligence Bureau/Committee
向者	향자	Formerly, previously
所見	소견	View, opinion
震災	진재	Earthquake disaster
陸海軍	육해군	Army and Navy
回復	회복	Recovery
容易	용이	Easy
外交	외교	Diplomacy
東亞大陸	동아대륙	East Asian Continent
扶植	부식	Establish, foster, implant
大陸政策	대륙정책	Continental policy
撤兵	철병	Withdrawal of troops
斷行	단행	Decisive action, carrying out resolutely
山東還附	산둥 환부	Return of Shandong
속행	속행	Continuation, proceeding with
느젓는	늦었는	(Being) late (older spelling/form)
엇지하리요	어찌하리오	What can be done? What is to be done? (rhetorical)
逐出	축출	Expel, drive out
機關紙	기관지	Organ (official newspaper/publication of an organization)
社說	사설	Editorial
海軍根據地	해군 근거지	Naval base
建造案	건조안	Construction plan
中止	중지	Suspension, halt
失墜	실추	Fall, loss (of prestige, power)
證據	증거	Proof, evidence
協調	협조	Cooperation, coordination
保할	보할	To maintain, keep (older form, 保하다)
밧게	밖에	Other than, except for (older spelling)
업스리라	없으리라	There will be no... (future tense, older spelling)
겻 눈 팔다	곁눈 팔다	To look aside, be distracted
賭博	도박	Gambling
得勝	득승	Winning, victory
暴擧	폭거	Violence, outrage, riot
못견대여	못 견뎌	Unable to endure (older spelling)
脫出	탈출	Escape, flight
臨時	임시	Temporary, provisional
組織	조직	Organization, formation
背面	배면	Behind the scenes, in the background
幾多	기다	Numerous, many
權力	권력	Power, authority
金力	금력	Monetary power, wealth
꼬리를 저어슬	꼬리를 저었을	Must have wagged its tail (idiomatic for influence/bribery)
反旗	반기	Flag of revolt/opposition
奔走	분주	Busy oneself with, bustle about
妥協	타협	Compromise
維持	유지	Maintenance, preservation
特使	특사	Special envoy
派遣	파견	Dispatch, sending
策하다	책하다	To devise, plan
政情	정정	Political situation
民衆	민중	The populace, the masses
覺者	각자	Each person, individual
徹底	철저	Thoroughness
自覺	자각	Self-awareness, consciousness
寒地	한지	Barren land, unproductive place (figurative)
政場	정장	Political arena/scene
眞實	진실	Truth, reality
意味	의미	Meaning, sense
革命	혁명	Revolution
慢性化	만성화	Becoming chronic
總督	총독	Governor-General
確執	확집	Conflict, discord, feud
罷免	파면	Dismissal, removal from office
動機	동기	Motive, cause, trigger
破裂	파열	Rupture, breakdown
獨立	독립	Independence
分糾	분규	Dispute, trouble, complications
解決	해결	Resolution, settlement
宣言文	선언문	Declaration, manifesto
召還	소환	Recall (of an official)
許하기까지	허락하기까지	Until permission is granted
決議文	결의문	Resolution (written)
共同決議案	공동결의안	Joint resolution
仍히	잉히	Thereby, consequently (older adverb)
內務卿	내무경	Secretary of the Interior
失職	실직	Dereliction of duty, negligence; losing one's job
責하다	책하다	To rebuke, censure, blame
時局	시국	The current situation
收拾	수습	Resolution, settlement, bringing under control
要求	요구	Demand, request
請願	청원	Petition, plea
一再	일재	Once or twice
