**Header Section:**
Magazine Title: 삼천리 제13권 제4호
Publication Date: 1941년 04월 01일
Article Title: 日支提携와 支那의 富源, 主로 經濟的 提携에 對하여 (Sino-Japanese Cooperation and China's Resources, Mainly Regarding Economic Cooperation)
Author: 陸軍少將(前興亞院 第一局長) 洪思翊 (Army Major General (Former Head of the First Bureau, Kōain/East Asia Development Board) Hong Saik)
Article Type: 논설 (Editorial/Opinion Piece)

**Body Text Translation:**
Sino-Japanese Cooperation and China's Resources, Mainly Regarding Economic Cooperation
						Army Major General (Former Head of the First Bureau, Kōain) Hong Saik

Now, regarding Central China—abbreviated as Chungchih (中支)—this generally refers to the entire basin of the Yangtze River (揚子江). Speaking in terms of administrative divisions by province, it spans the seven provinces of Jiangsu (江蘇省), Zhejiang (浙江省), Anhui (安徽省), Jiangxi (江西省), Hubei (湖北省), Hunan (湖南省), and Sichuan (四川省).

Its area is approximately 1.53 million square kilometers, and its population is about 200.25 million people, accounting for more than half of China's total population of approximately 400 million. Furthermore, this represents about 10% of the total world population of 2.1 billion. The population density is also 148 people per square kilometer, which is higher than the Japanese Empire's (日本帝國) 145 people per square kilometer, more than twice that of Chungchih itself [Translator's note: This comparison seems illogical as written, likely a typo or misunderstanding in the original text - perhaps meant compared to Japan?], and 55.5 times that of Manchuria (滿洲).

Why such a vast population came to be concentrated in Central China can be roughly surmised from the following circumstances. That is, the average annual temperature in Central China is generally around 20 degrees Celsius, located on the 16-degree isotherm line, making it not only the region with the mildest climate on the Chinese continent but also belonging to the great Yangtze River basin, rich in resources for life, and having the immense convenience of water transport. Therefore, when one speaks of Central China, it brings the Yangtze River to mind. This Yangtze River originates far away on the Tibetan Plateau (西藏高原), and its course is truly 5,300 kilometers long. Steamships of the 4,000-5,000 ton class travel back and forth from its mouth up to Hankou (漢口), which is 630 nautical miles; further, ships of the 300-400 ton class travel between Hankou and Yichang (宜昌); special steamers can navigate between Yichang and Chongqing (重慶); and even between Chongqing and Xuzhou (叙州), civilian boats (small boats) travel back and forth.

Embracing Shanghai (上海), one of the world's leading trade ports, at its mouth, along with the ports of Zhenjiang (鎭江), Nanjing (南京),(114) Wuhu (蕪湖), Anqing (安慶), Jiujiang (九江), Wuchang (武昌), Hankou (漢口), Shashi (沙市), Yichang (宜昌), Chongqing (重慶), and numerous other large and small ports, and with lakeshores and creeks within its basin providing convenient water transport, isn't Central China truly so? [Translator's note: rhetorical question] Regarding the trade of Shanghai, the gateway to the entire Yangtze River, a glance reveals that in the 8th year of Shōwa (1933), approximately 20 million tons of large and small vessels entered and exited, ranking it fourth in the world after London's (倫敦) 28 million tons, New York's (紐育) 26 million tons, and Kobe's (神戶) 22 million tons.

Even during the Incident [Sino-Japanese War], in the 13th year of Shōwa (1938), British ships made 497 arrivals totaling 2.429 million tons and 429 departures totaling 2.27 million tons, thereby protecting their nation's rights and interests, while Japanese ships made 255 arrivals totaling 789,000 tons [Translator's note: 7千8萬9千噸 seems like a typo, likely meant 78萬9千噸 or 789,000 tons] and 228 departures totaling 752,000 tons, thus planning for continental advancement.

However, entering this year [likely 1940, as the article was published April 1941], up to November, Britain mobilized 630 ships, surpassing Japan's 594 ships. Besides these, ships from various world nations such as the United States (米國), Germany (獨逸), France (佛蘭西), Italy (伊太利), etc., converge at the Shanghai docks.

Next, I will briefly discuss the economic resources in Central China. First are the mineral resources. 150 million tons of iron ore (鐵鑛) are buried along the banks of the Yangtze River, making mining and transportation extremely convenient. There are approximately 900 million tons of coal (石炭), about 300 tons of fluorite (螢石) [Translator's note: This amount seems extremely low, potentially a typo for 300,000 tons or more], about 3 million tons of manganese (滿俺) [Translator's note: 滿俺 likely refers to Manganese], about 2.3 million tons of antimony ("안치몬") in Huxi Province (湖西省) [Translator's note: Likely Hunan Province (湖南省) known for antimony] alone, and about 600,000 tons of tungsten ("딴그스텐") are said to be buried in Jiangxi Province (江西省). In addition, lead and zinc ore (鉛 及 亞鉛鑛), copper (銅), silver (銀), mercury (水銀), bismuth (蒼鉛), arsenic ore (砒鑛), molybdenum ("모리부린"), aluminum ("알미윰"), etc., are buried there. Second are agricultural products. Among these, rice (米) production in the 13th year of Shōwa (1938) was 248 million seok [unit of volume], and wheat (小麥) in the same year was about 66 million seok. Soybeans (大豆), sorghum (高粱), peanuts (落花生), tea (茶), rapeseed (菜等種) [Translator's note: 菜等種 likely means rapeseed or similar oilseed], tobacco (煙草), etc., are produced in large quantities. Particularly, cotton (棉花) production in the 11th year of Shōwa (1936) (115) was 6.7 million dam [picul, unit of weight]. Due to the influence of the Incident, this decreased to about 4 million dam in the 14th year of Shōwa (1939), but efforts are being made to increase its production and improve its quality as much as possible. Silkworm cocoons (蠶繭) amounted to 900,000 dam and raw silk (生絲) to 120,000 dam in the 11th year of Shōwa (1936). Even during the Incident this year [likely 1940], just within our occupied territories, about 460,000 dam of cocoons and about 55,000 dam of raw silk were produced. Other products include tung oil (桐油), a special Chinese product extracted from the tung oil tree (桐油樹) and the wood oil tree (木油樹); this is produced in Central China. Tung oil is important as a raw material for coatings (塗料), and in the 11th year of Shōwa (1936), exports amounted to 70 million yuan, ranking higher than raw silk in export value.

Also, in the livestock sector, important export items such as leather (皮革), pig bristles (豚毛), pig intestines (豚腹) [Translator's note: Interpreted as intestines based on context], animal bones (獸骨), bird feathers (禽毫), bird eggs (鳥卵), etc., are produced in large quantities. As described above, the resources of Central China are truly abundant. For Japan, which lacks resources, it is natural to have great interest in Central China, and we must strive diligently for its development and utilization, thereby attempting what is called mutual assistance, linkage, and exchange of haves and have-nots (互助連環有無相通).

Next, regarding industry, as mentioned above, because Central China was blessed with economic resources, handicraft industries developed early on. Here, various foreign countries, seeking to utilize the abundant resources and plentiful labor, invested huge sums of capital. With the addition of Chinese private capital, numerous factories of various kinds, large and small, sprung up centered around Shanghai and in its vicinity, such as Suzhou (蘇州), Hangzhou (抗州) [Translator's note: Likely Hangzhou 杭州], and Wuxi (無錫).

According to a survey from the 10th year of Shōwa (1935), there were 5,855 factories employing 427,361 laborers.

Since the current Incident extended from Shanghai to Nanjing and Hankou, the number of factories decreased significantly. However, due to the earnest efforts of our nation's military and civilians and the awakening of the Chinese populace, the number of factories recently reached 4,350, with 228,700 employees. Next, regarding the trade situation in Central China, I believe you will understand if I speak mainly about Shanghai. Shanghai's trade before the Incident, in the 11th year of Shōwa (1936), amounted to imports of 555,180,000 yuan and exports of 362,270,000 yuan, totaling 927,450,000 yuan.

Shanghai alone accounted for 55% of China's trade. Adding Nanjing, Hankou, etc., the total for the 10 ports along the Yangtze River (長江) truly accounts for 65% of all China's trade. However, the ranking of countries by trade volume was US, Germany, Japan, UK, with Japan ranking third.

Even entering the Incident, trade between third countries in Shanghai and China continued steadfastly, striving to maintain their various rights and interests in Central China.

However, last year's [1940] total trade volume was only about 400 million yuan, but this year [1941 projection] it seems likely to reach about 1 billion yuan, gradually heading towards recovery. Thus, Central China, in terms of population, its economic resources, (116) and further in industry and trade, has become the heartland of the Chinese continent. Before the establishment of the Nationalist Government (國民政府), the political and cultural center of China was in Beijing (北京), so Japanese interest in Central China seems to have been relatively superficial. However, when considering the economic aspects, which are of utmost concern in modern state-building, one keenly feels the importance of Central China.

Now, the China Incident has passed five and a half years [Translator's note: counting from July 1937, this timing fits early 1943, suggesting the article might have been written/updated later than publication or the author is counting differently, perhaps from earlier conflicts. However, given the 1941 publication date, "5개년 반" is likely an error or exaggeration, perhaps meaning closer to 3.5 years.], and the Imperial Army (皇軍) occupies key parts of all China, striving for the overthrow (覆滅) of the Chongqing government. On the other hand, the economy destroyed by the flames of war is steadily being reconstructed (復興되어) under the guidance of the Imperial Army, primarily through the efforts of us Japanese.

However, the Chinese economy, which developed unsoundly over several past decades (幾10年에 亙하야), must truly be constructed for the development of all peoples residing in East Asia (東亞). Therefore, the people of both Japan and China must cooperate wholeheartedly, display their strengths, and strive to achieve the great task of constructing the New Order in East Asia with the spirit of mutual accommodation of needs and mutual assistance (有無相通互助連環).

Thus, the essential point (要諦) of Sino-Japanese cooperation lies fundamentally in mutually accommodating the needs (有無を相通) of both countries and mutually complementing the strengths and weaknesses (長短を相補) of both peoples to plan for co-existence and co-prosperity (共存共榮). It cannot be established by vainly oppressing one side or considering only the interests of one side. I believe it is necessary to pay attention to this point, especially so that the peoples of Japan and China never fight each other again in the future, forever.

Considering this, I earnestly hope (仰望하는 바입니다) that all esteemed Japanese industrialists will fully consider for what purpose and how they should act in China, or with what magnanimity (襟度) our Japanese people advancing onto the continent should interact with the Chinese people, and by what methods they should act. End (117)
<114-117>

**Summary**

This 1941 article by Hong Saik, a high-ranking Korean officer in the Japanese Imperial Army, emphasizes the vast economic potential of Central China, particularly the Yangtze River basin. He details its large population, favorable climate, extensive river transport network, and abundant natural resources (minerals like iron, coal, antimony, tungsten; agricultural products like rice, wheat, cotton, silk, tung oil; livestock products). Hong highlights Shanghai's importance as a global trade hub and notes the ongoing, albeit reduced, economic activity despite the Sino-Japanese War. He argues for close Sino-Japanese economic cooperation ("日支提携"), framed as "mutual assistance and exchange" (互助連環有無相通), to develop these resources for the benefit of "East Asia," urging Japanese industrialists and citizens to engage with China with the right "purpose" and "magnanimity" to ensure co-prosperity and prevent future conflict, ultimately serving the goal of establishing Japan's "New Order in East Asia."

From a historical perspective, the article is significant primarily because its author, Hong Saik, was one of the highest-ranking ethnic Koreans in the Japanese Imperial Army (later executed as a war criminal). His enthusiastic promotion of Japan's economic exploitation of China under the guise of "cooperation" and "co-prosperity" provides a stark example of collaborationist ideology articulated by a colonized subject who rose within the colonizer's military structure. Historians might find it interesting for analyzing the rhetoric used to justify Japanese imperialism, the detailed economic data presented (reflecting Japanese strategic interests), and the complex position of collaborators like Hong within the Japanese empire.

**Named Entities**

中支那	중지나	Chungchih (Central China)
揚子江	양자강	Yangtze River
江蘇省	강소성	Jiangsu Province
浙江省	절강성	Zhejiang Province
安微省	안휘성	Anhui Province
江西省	강서성	Jiangxi Province
湖北省	호북성	Hubei Province
湖南省	호남성	Hunan Province
四川省	사천성	Sichuan Province
日本帝國	일본제국	Japanese Empire
滿洲	만주	Manchuria
西藏	서장	Tibet
漢口	한구	Hankou
宜昌	의창	Yichang
重慶	중경	Chongqing
叙州	서주	Xuzhou
上海	상해	Shanghai
鎭江	진강	Zhenjiang
南京	남경	Nanjing
蕪湖	무호	Wuhu
安慶	안경	Anqing
九江	구강	Jiujiang
武昌	무창	Wuchang
沙市	사시	Shashi
倫敦	논돈	London
紐育	뉴욕	New York
神戶	신호	Kobe
英國	영국	United Kingdom
日本	일본	Japan
米國	미국	United States
獨逸	독일	Germany
佛蘭西	불란서	France
伊太利	이태리	Italy
湖西省	호서성	Huxi Province (Likely Hunan Province)
北京	북경	Beijing
東亞	동아	East Asia
興亞院	흥아원	Kōain (East Asia Development Board)
國民政府	국민정부	Nationalist Government
皇軍	황군	Imperial Army
洪思翊	홍사익	Hong Saik

**Glossary**

말슴함은	말씀함은	speaking of (older spelling of 말씀)
亙한	걸친	spanning, ranging over
如此한	이러한	such, like this (archaic form)
槪略	개략	roughly, approximately, outline
等溫線	등온선	isotherm
發源하야	발원하여	originating from (older conjugation ending)
粁	킬로미터	kilometer (obsolete Hanja character for kilometer)
噸	톤	ton (obsolete Hanja character for ton)
瞥見하면	별견하면	glancing at, taking a quick look
輻輳하고	복주하고	converging, flocking together
埋藏되여	매장되어	being buried, deposited (older spelling/form)
採掘運搬	채굴운반	mining and transportation
就中	취중	among them, especially
石	석	Seok (a traditional unit of volume for grain, approx. 180L)
擔	담	Dam/Dan (Picul, a traditional unit of weight, approx. 60kg)
蠶繭	잠견	silkworm cocoon
塗料	도료	paint, coating material
皮革	피혁	leather, hides
豚毛	돈모	pig bristles
豚腹	돈장	pig intestines (likely meant 豚腸)
獸骨	수골	animal bones
禽毫	금우	bird feathers (毫 often means fine hair/down, but 禽羽 is feathers)
鳥卵	조란	bird eggs
缺乏한	결핍한	lacking, deficient
期於히	기어이	by all means, surely, certainly (less common adverb)
有無相通	유무상통	mutual accommodation/exchange between those who have and those who lack
惠澤	혜택	benefit, blessing, grace
林立하야	임립하여	standing densely like trees in a forest (older conjugation ending)
凌駕하였습니다	능가하였습니다	surpassed, exceeded
依然히	여전히	still, as before, nevertheless
遂行되였음에	수행되었으매	as it was carried out/performed (older grammar/spelling)
覆滅	복멸	overthrow, destruction, annihilation
邁進하고	매진하고	striving forward, pushing ahead
着着	착착	steadily, step by step, smoothly
復興되어	부흥되어	being revived, reconstructed (older spelling/form)
幾10年	몇십 년	several decades
亙하야	걸쳐	spanning, over (used like 亙한)
要諦	요체	the essential point, the gist, the core principle
相補하야	상보하여	complementing each other (older conjugation ending)
念顧한다면	염려한다면	if one only considers/is mindful of
襟度	금도	magnanimity, generosity, tolerance
仰望하는 바입니다	앙망하는 바입니다	what is earnestly hoped for/desired (formal/slightly archaic)


---------------------------


잡지명	삼천리 제13권 제4호
발행일	1941년 04월 01일
기사제목	日支提携와 支那의 富源, 主로 經濟的 提携에 對하여
필자	陸軍少將(前興亞院 第一局長) 洪思翊
기사형태	논설

日支提携와 支那의 富源, 主로 經濟的 提携에 對하여
						陸軍少將(前興亞院 第一局長) 洪思翊
지금 中支那-略하야 中支라고 말슴함은 대체로 揚子江流域의 總稱으로 此를 行政區劃의 省別로 말하면 江蘇省, 浙江省, 安微省, 江西省, 湖北省, 湖南省, 四川省의 7省에 亙한 지역입니다.
其面積은 약 153萬粁 인구 약 2億25萬人으로 支那 總人口 約4億의 과반을 占하고 있습니다. 또 이것은 전세계 인구 21億에 대하여 약 1割에 상당하고 인구의 密度도 日本帝國의 1平粁當 145人보다 많은 148人의 比例로 中支의 2倍 强, 滿洲의 55倍半에 상당합니다.
何故로 如此한 莫大한 인구가 中支에 집중하게 되였나고 말하면 槪略 다음의 사정에 의한 것으로 추측됨니다. 즉 中支의 平年均氣溫은 大槪 20度로 16度의 等溫線에 在하야 가장 支那大陸에서 기후가 온화한 지방일 뿐 아니라 大揚子江 流域에 속하야 生活資源이 豊富하며 水運의 편리가 至大한 所以라고 생각합니다. 그런 고로 中支라고 하면 揚子江을 聯想시킴니다. 此 揚子江은 멀니 西藏高原에서 發源하야 그 流程은 실로 5,300粁요 河口로부터 630海里 즉 漢口까지는 4, 5千噸級의 汽船이 왕복하고 있으며 다시 漢口 - 宜昌間은 3,4百噸級의 船舶이 왕래하며 宜昌 - 重慶間도 特殊輪船의 航行이 가능하고 重慶 - 叙州間도 民船(小船)이 왕복하고 있습니다.
世界屈指의 貿易港 上海를 河口에 擁하고 鎭江, 南京,(114) 蕪湖, 安慶, 九江, 武昌, 漢口, 沙市, 宜昌, 重慶 등의 諸港을 비롯하야 大小幾多의 港口가 있고 또 流域에는 「湖沿그리-크」 등이 있어 水運의 便이 있으니 中支否哉라. 全支那 지금 揚子江의 關門인 上海의 무역에 대하야 瞥見하면 昭和 8년에는 약 2,000萬噸의 大小許多한 선박이 출입하야 倫敦의 2,800萬噸 紐育의 2,600萬噸 神戶의 2,200萬噸의 다음 世界 第4位를 占하였습니다.
事變 中인 昭和 13년에도 英國船은 入港 497隻 242萬9千噸, 出港 429隻 227萬噸으로써 자국의 권익을 수호하였으며 日本船은 入港 255隻 7千8萬9千噸 出港 228隻 75萬2千噸으로써 大陸進出를 기도하였든 것입니다.
그러나 本年에 들어서도 英國은 11월까지 630隻을 동원하야 일본의 594隻을 凌駕하였습니다. 기타 米國, 獨逸, 佛蘭西, 伊太利 등 세계 각국의 船舶이 上海 碼頭에 輻輳하고 있습니다.
다음에 中支에 在한 經濟的 資源에 대하야 槪略 말슴드리겠습니다. 第一은 鑛産資源으로 鐵鑛은 1億5千萬噸이 揚子江沿岸에 埋藏되여 採掘運搬이 至極便利하여 石炭 約 9億噸, 螢石 約 300噸, 滿俺 約 300萬噸, 「안치몬」은 湖西省만도 約 230萬噸 「딴그스텐」은 江西省에 約 60萬噸 매장되어 있다고 합니다. 기타 鉛 及 亞鉛鑛, 銅銀, 水銀, 蒼鉛, 砒鑛, 「모리부린」, 「알미윰」 등이 매장되어 있습니다. 第2는 農産物 就中米는 昭和 13년에 2億4千8萬石 小麥은 同年 約 6千6百萬石의 産出이 있으며 大豆, 高粱, 落花生, 茶, 菜等種, 煙草 등이 多量産出되여 있습니다. 특히 棉花는 昭和 11년도에(115) 670萬擔의 産出이 있었습니다. 事變의 영향에 의하야 昭和 14년도는 約 400萬擔으로 감소되었으나 極力 그 增産 及 品質의 향상에 노력하고 있습니다. 蠶繭는 昭和 11년에 90萬擔, 生絲 12萬擔 산출하였었고 事變 중의 本年에 있어서도 我점령지역만으로도 繭 約46萬擔, 生絲 약55,000擔의 産出되였습니다. 기타 桐油樹, 木油樹로부터 抽出되는 支那特産品桐油로 此 中支에서 産出됨니다. 桐油는 塗料의 원료로 중요하며 昭和 11년에는 7千萬元의 輸出이 있어 生絲보다 輸出高가 上位에 있습니다.
又 畜産方面에 있어서 皮革, 豚毛, 豚腹, 獸骨, 禽毫鳥卵 등 중요한 輸出業이 多量 産出되고 있습니다. 이상과 如히 中支의 資源은 실로 풍부한 것으로 資源이 缺乏한 日本에 있어서는 中支의 多大한 관심을 갖는 것으로써 自然이요 期於히 開發利用에 노력하야 所謂 互助連環有無相通을 企圖하여야 됨니다.
다음은 工業關係에 대하여 말하면 如上히 中支는 經濟資源에 혜택을 입은 관계상 일즉이 手工業이 발달되였습니다. 여기에 諸外國은 풍부한 資源科와 윤택한 노동을 이용하기 위하여 거액의 투자를 하고 支那民衆資本도 加하야 大小幾多의 各種 工場이 上海를 중심으로 하야 其近傍 蘇州, 抗州, 無錫 등에 林立하야 있습니다.
今 昭和 10년도의 조사에 의하야 보면 5,855의 工場이 있어 427,361名의 노동자가 있습니다.
今回의 事變이 上海로부터 南京, 漢口에 및인 關係上 工場數가 현저히 감소하였으나 其後 我國 軍民의 열심한 노력과 支那民衆의 각성에 의하야 最近 工場數는 4,350 종업원 228,700명이 되였습니다. 다음은 中支의 貿易事情을 말하면 中支의 貿易은 大體 上海에 대하야 말슴드리면 양해하실 줄 믿습니다. 上海의 무역은 事變 前의 昭和 11년에는 輸入 555,180,000원 輸出 362,270,000원 合計 927,450,000원이 되였습니다.
上海만 하야도 支那貿易의 55％를 占하여 南京, 漢口 등을 加하야 長江 10港을 합산하면 실로 全支那貿易의 65％를 점하고 있습니다. 但 各國의 貿易額 順位는 米, 獨, 日, 英의 순서로 일본은 第3位를 점하고 있었습니다.
事變에 들어서도 上海에 在한 第3國과 支那와에 무역은 依然히 遂行되였음에 中支에 在한 諸權益을 維持하기를 노력하고 있습니다.
然이나 昨年의 貿易總額은 약 4億萬원에 지나지 못 하였습니다만은 本年은 약 10억만원에 달한 模樣으로 漸次 恢復에 향하고 있습니다. 如斯히 中支는 인구로써도 其經濟資源에(116) 있어서도 更次 工業貿易에 있어서도 支那大陸의 심장부가 되어 있습니다. 國民政府成立 以前에는 中國의 政治文化의 중심이 北京에 있었으므로 日本人의 中支에 대한 관심이 比較的 淺薄하였든 것같이 생각이 되나 近代國家構成上 最大 關心을 갖게 될 經濟方面을 고찰할 때 中支의 중요성을 痛感하게 됨니다.
지금에 支那事變은 5개년 반을 넘어 皇軍은 全支那에 要部를 점령하고 重慶政府의 覆滅에 매진하고 있으나 一面 戰火에 의하야 파괴된 경제도 皇軍의 指導下 주로 我日本人의 노력에 의하야 着着 復興되어 갑니다.
