**Header Section**
Magazine Title: 三천리 제13권 제4호
Publication Date: 1941년 04월 01일
Article Title: 古刹巡禮記(其一) 名刹梵魚寺 (Pilgrimage to Old Temples (Part 1): The Famous Temple Pŏmŏsa)
Author: 權相老
Article Type: 기행문 (Travelogue)

**Body Text Translation**
Pilgrimage to Old Temples
						Kwŏn Sangno

As the history of Korean Buddhism spans a long 1,570 years, the old temples (古刹) scattered across famous mountains and scenic spots are indeed numerous, like stars spread across a Go board (星羅碁布). Although I am no Bai Letian (白樂天), my desire to "exhaust all the famous mountains and great rivers under heaven" is one I do not wish to yield (讓頭) to the ancients. However, my ambition is great, but my capacity is utterly lacking, and I have yet to see many places. If I were to tie on straw sandals (草鞋) and carelessly toss my pilgrim's staff (錫杖), traversing a thousand mountains and ten thousand waters, it would take an amount of time impossible to determine. Therefore, making a pilgrimage on paper, in the manner of appreciating landscapes while lying down (臥遊江山格), is not entirely meaningless. But that too is a matter of time. While it is completely impossible within just a few pages of paper (紙面), wherever one starts, it seems worth beginning. Starting from Kyŏngsŏng (Seoul) doesn't fit the arrangement of the itinerary (道程), and beginning (起端) from the North <176> also lacks a certain appeal. Since it is travel gear (行裝) prepared following the spring breeze, beginning from the Southern Country seems to be the proper, albeit unconventional, order. Thus, I intend to start from the nearest place upon disembarking from the Pusan-Shimonoseki ferry (關釜連絡船).

Taking the tram from Pusan Chin (釜山鎭) towards Tongnae (동래), which is 30 Korean *ri* (里數) away, one can see a strangely striking (奇拔) mountain looming to the north from the tram car; this is the so-called Kŭmjŏngsan (金井山). It is 20 *ri* from Tongnae and 800 meters (米突) above sea level. Taking one step, then two, treading firmly from Tongnae and reaching the mountainside, there lies the famous temple (名刹) called Pŏmŏsa (梵魚寺). It is an ancient temple (古刹) founded (刱建) in the 9th year of King Hŭngdŏk of Silla (新羅 興德王 9年 乙卯) by the high monk (高僧) named Master Ŭisang (義湘祖師). In the *Biography of the Tripitaka Master Ci'en* (*慈恩三藏傳*) authored by Ch'oe Kowun (崔孤雲 - Ch'oe Ch'i-wŏn), it was called Pŏmŏsa (梵語寺). Its history spans 1,107 years, and in terms of temple status (寺格), it is currently one of the 31 head temples (本山). In terms of assets, it is listed among the three major head temples of Kyŏngsangnam-do (慶南), a Sŏn sect temple (禪宗寺刹). Within the temple grounds (道場), halls (殿閣) such as Taeungjŏn (大雄殿), Kŭllojon (昆盧殿 - Vairocana Hall), Yonghwajŏn (龍華殿), Myŏngbujŏn (冥府殿), Nahanjŏn (羅漢殿), and P'alsangjŏn (八相殿), along with living quarters (房舍) like Sim'gŏmtang (尋釰堂), Wŏnŭngbang (圓應房), Ansimnyo (安心寮), Haehaengdang (解行堂), and Ch'imgyeryo (枕溪寮), are spread out at various heights in a complex manner (高低冥迷). Hermitages (庵子) in the mountains include Ch'ŏngnyŏnam (靑蓮庵), Taesŏngam (大聖庵), Kŭngnakam (極樂庵), Naewŏnam (內院庵), Wŏnhyoam (元曉庵), Kyemyŏngam (鷄鳴庵), Anyangam (安養庵), Kŭmgangam (金剛庵), and Sajaam (獅子庵). These blessed spots (福地) are scattered here and there, where the sounds of bells and chime stones (鍾磬) from morning and evening rites (朝夕禮誦) echo each other. Because the Way of the Dharma (道法) has been preserved through meditation (參禪) and scripture lectures (講經), famous monks of the Way (道僧) have never been lacking through the generations (代不乏人). Currently, several venerable masters (尊宿) such as O Sŏngwŏl (吳惺月) and Kim Kyŏngsan (金擎山) reside there. It is said that merely seeing them makes one feel the aura of the Way (道氣) flow abundantly and the Sŏn breeze (禪風) blow gently, seeming to envelop (掩襲) people, making it impossible not to unconsciously join one's hands in respect (合掌尊敬).

Wŏnhyoam (元曉庵) is the famous place (名場) where the renowned Saint Wŏnhyo (元曉聖人) practiced. He was a contemporary of Master Ŭisang (義湘大師), the founder (刱建主) of this temple, with similar spiritual power (道力) and dharma capacity (量法), known to later generations as dharma brothers (法兄弟) or sworn brothers (義兄弟). Hearing just his name after a thousand years evokes indescribable reverence (追仰) at this sacred site (靈場). Beside it stands a stone platform (石臺) made of huge rocks (巨石) piled layer upon layer (層層). The reason Kyemyŏngam (鴻鳴庵 - likely a typo, context suggests 鷄鳴庵) got its name (得名한 所以) is that a short distance east of the hermitage, there are two natural rock formations (岩石) resembling chickens. These are called the Male and Female Stone Chickens (雌雄石鷄). Thus, the name Kyemyŏngam (鷄鳴庵 - Chicken Crow Hermitage) was attached. Ascending to the highest peak (最上峯) of the mountain, there is a large rock (岩石), and on top of this rock is a stone well (石井). <177> In this stone well, water from no apparent source (無源之水) is always full and golden in color (金色). It is said that when Master Ŭisang founded the temple (創寺), golden fish swam (淤泳) in that stone well, hence the mountain was named Kŭmjŏng (金井 - Golden Well) and the temple Pŏmŏ (梵魚 - Brahman Fish). Thus, this Golden Well on the Rock, Wŏnhyo's Stone Platform (石臺), and Kyemyŏngam's Stone Chickens (石鶴 is likely another typo for 石鷄) are called the Three Wonders (3奇) of Pŏmŏsa.

Beyond these, there are also Eight Views (8景) that capture the spring breezes and autumn moons (春風秋月), the green shade and white clouds (綠陰白雲) – the four seasons' scenery (四時風景) of Pŏmŏsa – along with all the states of things (物態) day and night, morning and evening, mist, clouds, and rain (晝夜朝夕과 煙霞雲雨). These have inspired not a few poems (吟咏) and critiques (品題) from poet monks and cultured scholars (詩僧韻釋이며 文人墨客). Although I cannot introduce the verses at length (長遑) now, I will just list the names of the Eight Views.

Hagmyŏng Ch'uwŏl (鶴鳴秋月 - Autumn Moon at Hagmyŏngam - Crane Cry Hermitage, likely another reference to Kyemyŏngam)
Naewŏn Pajong (內院波鍾 - Evening Bell Sound Drifting from Naewŏnam)
Ch'ŏngnyŏn Yau (靑蓮夜雨 - Night Rain at Ch'ŏngnyŏnam)
Kŭmgang Manp'ung (金剛晩楓 - Late Autumn Maples at Kŭmgangam)
Taesŭng Ŭnsu (大乘隱水 - Hidden Flowing Water at Taesŭngam)
Kodang Kwiun (姑堂歸雲 - Returning Clouds at Kodang Pass)
Ŭisang Manghae (義湘望海 - Viewing the Sea from Ŭisangdae)
Ŏsan Nosong (魚山老松 - Old Pine Trees on Ŏsan/Pŏmŏsan)

Regarding its varied history, the entire temple complex was destroyed by fire (被爆) during the Bunroku Campaign (文祿役 - Imjin War), so everything, large or small, old or recent, returned to nothingness (烏有), and no physical structures (形骸) remain from that time. There are only a few legends (傳說) passed down orally (口頭로 口頭로). To mention one of them:

Pŏmŏsa was originally a monastic military garrison temple (緇營卽軍幕寺刹), so the monks (僧侶) residing there mostly practiced archery and lived wearing battle hats (戰笠) and battle robes (戰服), no different from soldiers living in barracks (營門生活). Furthermore, during the Yi Dynasty (李朝時代), when government offices often engaged in encroachment (侵漁), monastic labor duties (僧役) and temple labor duties (寺役) became increasingly severe (滋甚). These ranged from supplying arrows (활살 - 竹箭), hemp ropes (참바 - 麻繩), and mountain hemp (비사리 - 山麻) to countless other things (形形色色), truly reaching a state where nothing was excluded (可謂 無所不至). As a result, the decline of monks and the ruin of the temple (僧殘寺敗) worsened day by day (日甚一日), reaching a point where it was almost impossible to remain settled (奠居). At that time, a scholar monk (工夫僧) named Nangbaek Sujwa (浪伯首座), unable to bear watching this, made a vow (發願) himself, saying, "In this lifetime, I lack the ability to abolish (革罷) this, but even in my next life (後生), I will eliminate these corrupt practices (弊瘼) with my own hands." From that day on, near Taejŏn'gyo Bridge (大川橋) below the mountain <178> or around Kich'alli (基察里) and K'alch'itjae Pass (칼칫재), he made straw sandals (草鞋) and gave them as offerings (布施) to travelers, dug wells for travelers to drink from, and in summer (夏天), he would set out melons (참외 - 甛苽) for travelers. He lived his entire life steadfastly holding this vow (誓願이 堅固). After his death, it is said he was reborn as Cho Yŏm (趙曮, style name Myŏngsŏ 明瑞, pen name Yŏngho 永湖, a figure from King Sukchong's 肅宗 time), and he eliminated (革除) the temple's corrupt practices. Even now, a monument to Mr. Cho Yŏm stands there. Mr. Cho Yŏm not only rendered unforgettable service (不忘의 功績) specifically to Pŏmŏsa but also bestowed an enduring legacy (不朽의 德澤) upon the Korean agricultural world. While serving as an envoy (通信使) to Japan, he realized that sweet potatoes (甘藷 - 고구마) would be convenient (便宜) for famine relief (救荒). He obtained (取해가지고) seeds, brought them back, and sent them to Cheju (濟州), saying, "Since Cheju's local products (土産) are similar (相似) to Japan's, this should also be suitable (適宜) for the local climate and soil. In the future (他日), it will surely become something the people rely on (所賴) for their livelihood (濟民)." Later, it turned out exactly as he said, and some people even called sweet potatoes 'Cho-tatoes' (趙藷) after him. -End- <179>

**Summary**

This travelogue describes a visit to Pŏmŏsa Temple near Pusan, starting with its location on Kŭmjŏngsan and its founding by Ŭisang in the Silla Dynasty. The author lists the temple's main halls, hermitages (including Wŏnhyoam and Kyemyŏngam), and mentions famous residing monks. It details the "Three Wonders" (Golden Well, Wŏnhyo's Stone Platform, Stone Chickens) and the "Eight Views" of the temple. The article then recounts the temple's destruction during the Imjin War and shares a legend about the monk Nangbaek Sujwa, who vowed to end oppressive state levies (僧役, 寺役) imposed during the Chosŏn Dynasty and was reborn as the official Cho Yŏm, who fulfilled the vow. Cho Yŏm is also credited with introducing sweet potatoes to Korea from Japan. From a historian's perspective, the article is interesting for its contemporary (1941) description of a major Buddhist temple under Japanese rule, its recounting of traditional temple lore and legends (like the Nangbaek/Cho Yŏm story), and its reference to historical grievances against the Chosŏn state's treatment of Buddhism. The mention of Cho Yŏm and the introduction of sweet potatoes provides insight into cultural exchange and agricultural history narratives circulating at the time.

**Named Entities**
朝鮮	조선	Chosŏn
白樂天	백낙천	Paek Nakch'ŏn (Bai Letian)
京城	경성	Kyŏngsŏng (Seoul)
關釜連絡船	관부연락선	Kwanbu Yŏllaksŏn (Pusan-Shimonoseki Ferry)
釜山鎭	부산진	Pusan Chin
朝鮮里數	조선리수	Chosŏn *ri* distance
동래	동래	Tongnae
金井山	금정산	Kŭmjŏngsan
梵魚寺	범어사	Pŏmŏsa
新羅	신라	Silla
興德王	흥덕왕	King Hŭngdŏk
乙卯	을묘	Ŭlmyo (Year designation)
義湘祖師	의상조사	Master Ŭisang
崔孤雲	최고운	Ch'oe Kowun (Ch'oe Ch'i-wŏn)
慈恩三藏傳	자은삼장전	Chaŭn Samjangjŏn (Biography of the Tripitaka Master Ci'en)
梵語寺	범어사	Pŏmŏsa (alternate Hanja spelling)
31本山	31본산	31 Head Temples
慶南	경남	Kyŏngnam (South Kyŏngsang Province)
禪宗寺刹	선종사찰	Sŏn Sect Temple
大雄殿	대웅전	Taeungjŏn
昆盧殿	곤로전	Kŭllojon (Vairocana Hall)
龍華殿	용화전	Yonghwajŏn
冥府殿	명부전	Myŏngbujŏn
羅漢殿	나한전	Nahanjŏn
八相殿	팔상전	P'alsangjŏn
尋釰堂	심검당	Sim'gŏmtang
圓應房	원응방	Wŏnŭngbang
安心寮	안심료	Ansimnyo
解行堂	해행당	Haehaengdang
枕溪寮	침계료	Ch'imgyeryo
靑蓮庵	청련암	Ch'ŏngnyŏnam
大聖庵	대성암	Taesŏngam
極樂庵	극락암	Kŭngnakam
內院庵	내원암	Naewŏnam
元曉庵	원효암	Wŏnhyoam
鷄鳴庵	계명암	Kyemyŏngam
安養庵	안양암	Anyangam
金剛庵	금강암	Kŭmgangam
獅子庵	사자암	Sajaam
吳惺月	오성월	O Sŏngwŏl
金擎山	김경산	Kim Kyŏngsan
義湘大師	의상대사	Great Master Ŭisang
元曉聖人	원효성인	Saint Wŏnhyo
鴻鳴庵	홍명암	Hongmyŏngam (Likely typo for Kyemyŏngam)
金井	금정	Kŭmjŏng
鶴鳴庵	학명암	Hakmyŏngam (Likely Kyemyŏngam)
大乘庵	대승암	Taesŭngam
姑堂	고당	Kodang
義湘臺	의상대	Ŭisangdae
魚山	어산	Ŏsan (Mountain name, refers to Pŏmŏsa area)
文祿役	문록역	Mullok Yŏk (Bunroku Campaign/Imjin War)
李朝時代	이조시대	Yi Dynasty Period
浪伯首座	낭백수좌	Nangbaek Sujwa
大川橋	대천교	Taejŏn'gyo (Bridge)
基察里	기찰리	Kich'alli
칼칫재	칼칫재	K'alch'itjae (Pass)
趙曮	조엄	Cho Yŏm
明瑞	명서	Myŏngsŏ (Cho Yŏm's style name)
永湖	영호	Yŏngho (Cho Yŏm's pen name)
肅宗	숙종	King Sukchong
日本	일본	Ilbon (Japan)
甘藷	감저	Kamjŏ (Sweet Potato)
濟州	제주	Cheju

**Glossary**
古刹	고찰	Old temple
巡禮記	순례기	Pilgrimage account
名刹	명찰	Famous temple
星羅碁布	성라기포	Spread out like stars on a Go board; numerous and widespread
讓頭	양두	To yield; to give precedence (Classical Chinese expression)
臥遊江山格	와유강산격	The style of appreciating landscapes while lying down (referring to enjoying scenery through paintings or writings)
紙上	지상	On paper
道程	도정	Itinerary; route
起端	기단	To begin; to start
行裝	행장	Travel gear; luggage
里數	이수	Distance in *ri* (a traditional unit of distance)
眺望	조망	View; prospect
奇拔	기발	Strikingly strange; unconventional; extraordinary
海拔	해발	Height above sea level
米突	미돌	Meter (phonetic transcription)
刱建	창건	To found; to establish (older variant of 창건 創建)
寺格	사격	Temple status or rank
本山	본산	Head temple (in a Buddhist administrative system)
禪宗	선종	Sŏn (Zen) sect of Buddhism
道場	도량	Place of Buddhist practice; temple grounds
殿閣	전각	Temple halls and pavilions
房舍	방사	Living quarters; rooms; buildings
高低冥迷	고저명미	Spread out complexly at various heights (high, low, dark, confusing)
庵子	암자	Hermitage (a smaller Buddhist retreat)
福地	복지	Blessed land; auspicious place
禮誦	예송	Ritual chanting
鍾磬	종경	Temple bells and chime stones
參禪	참선	Sŏn (Zen) meditation practice
講經	강경	Lecturing on Buddhist scriptures
道法	도법	The Way of the Dharma; Buddhist teachings and practice
代不乏人	대불핍인	Never lacking people in any generation (Classical Chinese idiom)
尊宿	존숙	Venerable monk; senior monk
道氣	도기	Aura of the Way; spiritual energy
禪風	선풍	Sŏn (Zen) atmosphere or style
掩襲	엄습	To cover; to envelop; to overwhelm
合掌	합장	Putting palms together (Buddhist gesture of respect)
道力	도력	Spiritual power; power attained through practice
量法	양법	Dharma capacity; potential for understanding/practicing Buddhism
法兄弟	법형제	Dharma brothers (monks initiated under the same master or close in practice)
聖人	성인	Sage; saint
修煉	수련	To practice; to train; to cultivate oneself
名場	명장	Famous place
靈場	영장	Sacred place; numinous site
巨石	거석	Huge rock; boulder
層層	층층	Layer upon layer
石臺	석대	Stone platform or dais
得名	득명	To get a name; to be named
所以	소이	Reason why; the cause (Classical Chinese grammar particle)
天然	천연	Natural
雌雄石鷄	자웅석계	Male and Female Stone Chickens
最上峯	최상봉	Highest peak
岩石	암석	Rock; crag
石井	석정	Stone well
無源	무원	Without a source
金色	금색	Golden color
淤泳	어영	To swim (often used for fish in classical contexts)
3奇	3기	Three Wonders
8景	8경	Eight Views (famous scenic spots of a place)
春風秋月	춘풍추월	Spring breezes and autumn moons (representing seasonal beauty)
綠陰白雲	녹음백운	Green shade and white clouds (representing natural scenery)
四時風景	사시풍경	Scenery of the four seasons
晝夜朝夕	주야조석	Day and night, morning and evening
煙霞雲雨	연하운우	Mist, rosy clouds, clouds, and rain (elements of landscape)
物態	물태	State of things; appearance of objects/nature
詩僧韻釋	시승운석	Poet monks and rhyming clergy
文人墨客	문인묵객	Literati and artists (people of letters and ink)
吟咏	음영	To chant or recite poetry; poem
品題	품제	To critique or comment on (art, literature, scenery)
長遑	장황	Lengthy; detailed; verbose (used here slightly differently, meaning 'at length' or 'in detail')
被爆	피폭	To be bombed or suffer explosion (here likely meaning 'destroyed by fire' in the context of war)
烏有	오유	Nothingness; non-existence (Classical Chinese term, lit. 'where is it?')
形骸	형해	Physical form; body; remains (often used for buildings too)
口頭	구두	Oral; verbal
傳說	전설	Legend; folklore
緇營	치영	Monastic barracks (緇 refers to black-robed monks)
軍幕寺刹	군막사찰	Military barracks temple
僧侶	승려	Buddhist monk
戰笠	전립	Battle hat (worn by soldiers and sometimes monks in Chosŏn)
戰服	전복	Battle attire; military uniform
營門生活	영문생활	Barracks life
侵漁	침어	Encroachment; exploitation (lit. invade and fish)
僧役	승역	Monastic labor duty (corvée labor imposed on monks)
寺役	사역	Temple labor duty (corvée labor imposed on temples)
滋甚	자심	To become increasingly severe
活殺(竹箭)	활살(죽전)	Arrows (bamboo arrows) - older form of 화살
참바(麻繩)	참바(마승)	Hemp rope (older term for 삼베 or hemp product)
비사리(山麻)	비사리(산마)	Mountain hemp (local term/plant?)
形形色色	형형색색	All kinds of; various forms and colors
可謂	가위	It can be said; truly; indeed
無所不至	무소부지	Reaching everywhere; leaving nothing untouched (Classical Chinese idiom)
僧殘寺敗	승잔사패	Monks harmed and temple ruined; decline of Buddhism
日甚一日	일심일일	Worsening day by day
奠居	전거	To settle down; to reside peacefully
工夫僧	공부승	Scholar monk; diligent monk (工夫 often implies study/practice)
發願	발원	To make a vow (especially a Buddhist vow)
革罷	혁파	To abolish; to eliminate (especially abuses or old systems)
後生	후생	Next life; future life
弊瘼	폐목	Corrupt practices; evils; abuses
草鞋	초혜	Straw sandals
布施	보시	Alms-giving; offering (Buddhist term, dāna)
夏天	하천	Summertime
甛苽	첨과	Melon (specifically 참외, Korean melon)
誓願	서원	Vow; solemn pledge
堅固	견고	Firm; steadfast; solid
功績	공적	Meritorious service; achievement
不朽	불후	Immortal; undying; enduring
德澤	덕택	Benevolence; grace; beneficial influence
通信使	통신사	Joseon Tongsinsa (diplomatic missions sent from Korea to Japan)
使臣	사신	Envoy; emissary
救荒	구황	Famine relief
便宜	편의	Convenient; expedient
取해가지고	취해가주고	To obtain and bring (older verbal construction)
土産	토산	Local product; native produce
相似	상사	Similar; resemble
適宜	적의	Suitable; appropriate
濟民	제민	To relieve the people; aid the populace
所賴	소뢰	That which is relied upon; source of dependence
혹자	혹자	Some people; someone


---------------------------


잡지명	삼천리 제13권 제4호
발행일	1941년 04월 01일
기사제목	古刹巡禮記(其一) 名刹梵魚寺
필자	權相老
기사형태	기행문

古刹巡禮記
						權相老
