Magazine Title: 삼천리 第13卷 第3號
Publication Date: 1941년 03월 01일
Article Title: 扶餘聖地 勤勞奉仕記 (Record of Labor Service at the Sacred Site of Puyŏ)
Article Type: 回顧·手記 (Reminiscence/Memoir)

Record of Labor Service at the Sacred Site of Puyŏ

In Puyŏ (扶餘), the historical birthplace of Nae-Sŏn Ilch'e (內鮮一體, Japan and Korea as One Body), a Divine Shrine (神宮) is currently under Imperial construction (御造營). To contribute a drop of blood and sweat to the construction work, prominent figures from Seoul's financial and educational circles made a dedicated trip to Puyŏ on January 9th, personally shouldering carrying frames ("mokto", 목도) and wielding hoes ("kwaengi", 괭이) to perform labor service before returning to Kyŏngsŏng (京城, Seoul). The memoirs gathered here from these gentlemen record the deep emotion of that time and are valuable, vivid accounts. (Manuscripts appear in order of arrival)

Spirit in Every Blade of Grass, Every Tree

Central Advisory Council Member Ko Wŏnhun (高元勳)

Perhaps because the Divine Heavens (神天) were watching clearly (昭鑑), the day was fair, windless, and warm—perfect weather one could hardly expect in January. We were 13 robust workers, practicing 流汗鍜鍊 (training through sweating) and 勤勞奉仕 (labor service) in the literal sense. Recalling the thousand-year past and contemplating the limitless future, one can see the mysterious existence of history cycling back and forth. The silent Mount Puso (扶蘇山) revealed auspicious energy (瑞氣), and it seemed as if the desolate colors of fallen blossoms in spring had returned; every blade of grass and every tree in the entire sacred precinct (靈域全區) was filled with spiritual energy (靈氣) and light (光明). When I thought that even our humble contribution of a single basket of earth (一簣土) or a single stone carried (一奉石) was also lending an arm's strength (一臂力) and a drop of sweat (一滴汗) to construct the sublime palace (殿宇) that symbolizes Nae-Sŏn Ilch'e, <26> there was nothing but deep emotion.

Soul in Every Clump of Earth, Every Lump of Soil

Tongil Bank President Min Kyusik (閔奎植)

Sincerely, regarding your inquiry, I offer my thoughts below, respectfully hoping you will arrange them appropriately.

I felt the profound significance for the expression of the Nae-Sŏn Ilch'e spirit in the construction of a Divine Shrine (神宮) in historically renowned Puyŏ (夫餘). To fulfill a portion of my sincere loyalty (誠忠) as a subject of the nation, I participated in the Divine Shrine Imperial Construction Labor Service (神宮御造營勤勞奉仕). Although the time of service was unfortunately not long, with every clump of earth (一土壤), every lump of soil (一土塊) moved, I felt infinite sanctity (神聖) and tension. I keenly felt the spirit of Hakkō Ichiu (八紘一宇, Eight Corners of the World Under One Roof), the great ideal of Divine Japan (神州日本), and was overwhelmed with inexpressible emotion.

Puso Mountain Fortress Site and Nae-Sŏn Historical Facts Hwasin President Pak Hŭngsik (朴興植)

Along the banks of the Paengma River (白馬江), flowing with enduring grace, lies the Puso Mountain Fortress site (扶蘇山城趾), concealing rich historical facts from ancient times. The mountains and rivers of Puyŏ (夫餘) seem even now to speak of the close historical ties between Paekche (百濟) of old and the Mainland (內地, Japan). That 1,200 years ago, the spirit of Nae-Sŏn Ilch'e (內鮮一體) was already embodied, and the Yamato people (大和族) and Koreans shared blood, is proven by the 18,000 Nae-Sŏn mixed-blood people (內鮮混血民) in the Koryŏ villages (高麗村) currently in the Mainland. Furthermore, with awe and trepidation (惶悚하옵께도), King Sŏng (聖王) of Paekche's great-granddaughter was taken as the mother (御母后) of Emperor Kanmu (桓武天皇), meaning that even within the Imperial Household, Korean and Japanese blood mingled. To revive that beautiful spirit once more, I too had the chance to wield the sacred hoe (聖鍬) in the construction of the Kanpei Taisha (官幣大社, Grand National Shrine) Puyŏ Sin'gung (扶餘神宮), the hall dedicated to that spirit. This was an unparalleled (無常) emotional experience for me.

Cultural Exchange Between Both Ancestors

Pak Kiyho (朴基孝)

In 2601 [Imperial year, corresponding to 1941 CE], the dawn of a new century, on the morning of January 9th, our group of 13 gathered at Kyŏngsŏng Station (京城驛) and journeyed straight to Puyŏ (夫餘), arriving in the afternoon. We gazed upon the vast Paengma River (白馬江) flowing serenely and looked up at the<27> high peaks of Mount Puso (扶蘇山). Reaching the Imperial construction site (御造營地), we spent a day in the deep winter, sweating under the north wind (朔風), performing labor (勞役).
Thinking back over a thousand years ago, here, separated by the single stretch of water, the Hyŏnhae Strait (玄海灘, Genkai Sea), our ancestors and Yamato men shook hands. When I contemplated the origins (發祥) of that ancient history (往古歷史) where, like two leaves branching from a single root, they achieved the same exchange in all aspects—their clothing, their housing systems, their politics, economy, and culture—I realized that the blood in my arms surged with new passion and emotion.

A Single Mind of Reverence for Gods and Ancestors

Chosŏn Life Insurance Company Director Wŏn Tŏksang (元悳常)

I had already visited Puyŏ (夫餘)—the birthplace of Nae-Sŏn Ilch'e (內鮮一體), the ancient capital steeped in history, where the Paengma River (白馬江) flows eternally carrying numerous historical facts—several times before. However, visiting again this time for the Puyŏ Sin'gung Imperial Construction Labor Service (扶餘神宮御造營勤勞奉仕), the fact that prominent figures from the financial world happened (奇遇) to accompany me must be called a divine providence and wondrous connection (神助奇緣). Arriving at the sacred site (聖地), my heart of reverence for gods and ancestors (敬神崇祖之心) was further stirred (感發), and my mind and spirit grew tense. Wielding the sacred hoe (聖鍬) and carrying a lump of earth (一塊の土を運) to contribute to the great endeavor (九仞之功), at the very beginning of the new year, I felt my spirit refreshed (心機一新) and my mind and body strengthened (心神이 鞏固함을 覺得).
I wish to express my heartfelt gratitude (滿腔の謝意) for the profound kindness (深厚한 優待) received from the provincial authorities (道當局) and other government offices (官公署), considering it my personal honor (光榮).

Recollections of Nae-Sŏn Historical Facts

Central Advisory Council Member Pang Ŭisŏk (方義錫)

I had recently returned from a trip of about a month to North China (北支) and Central China (中支) to comfort the Imperial Army (皇軍). Having witnessed with deep emotion the new spectacle of New East Asia being founded across those vast 400 provinces, I returned to Kyŏngsŏng (歸京) with renewed passion surging through me. Then, continuing straight on, I headed to the sacred site of Puyŏ (夫餘聖地) to offer my devotion by moving a handful of soil, a pile of stones, with all my blood and sweat. Reflecting on this, I found myself bowing my head anew to the sacred will of the Empire being realized in Korea and China.
Puyŏ (夫餘) is an ancient capital I had heard of since childhood. Setting foot here, I was first struck by the beauty of its mountains and rivers (山川의 秀麗). Second, I was deeply moved recalling the historical fact (史實) that over a thousand years ago, a firm handshake between Nae-Sŏn (內鮮, Japan and Korea) took place here. What great help could our small service today provide? However, the devotion poured out by these descendants<28> a thousand years later will surely not be considered light.

The Sacred Hoe Brigade and a Record of Attendance at the Ancient Capital

Manchuria Consul General Kim Yŏnsu (金䄵洙)

It was an unparalleled honor (無常の榮光) for us businessmen to participate as a sacred hoe brigade (聖鍬部隊) in the construction of the Kanpei Taisha (官幣大社) Puyŏ Sin'gung (扶餘神宮), which is being Imperially constructed (御造營) as the spiritual hall of Nae-Sŏn Ilch'e (內鮮一體). At the same time, wielding the sacred hoe (聖鍬) that day in the historic ancient capital of Paekche (百濟), recalling the historical facts (史實) that the Paekche people (百濟族) and the Yamato people (大和族) not only maintained close contact but also shared blood, I felt anew the profound significance of the precious sweat shed by our sacred hoe brigade. This sacred undertaking (聖業), which brings about the present-day reappearance of Nae-Sŏn becoming one body through the Paekche and Yamato peoples sharing blood 1,200 years ago, is truly the light of East Asia (東亞).

The Fuse of Patriotism

Chosŏn Books Printing Co. Director Pang T'aeyŏng (方台榮)

An excerpt from that day's diary: Blood was shed on this land of Puyŏ (夫餘) when Nae-Sŏn (內鮮) united to repel the foreign enemy, Tang (唐, Tang China). After the passage of a thousand and several hundred years, the sweat of peace shed again on this land today—how could it be mere coincidence? Both past history and the present situation firmly prove that Nae-Sŏn share the same origin and ethnicity (同源同族) and are like lips and teeth (唇齒之間). The sacred site Puyŏ (聖地 夫餘)—it will become the fuse for our patriotism (愛國心). Though it be the service of just one fistful of earth, it shall illuminate the Imperial Nation of Japan (皇國日本) for eternity (永劫).

Wielding the Sacred Hoe

Central Advisory Council Member Han Sangnyong (韓相龍)

It requires no further words (二言を要しない) that for the construction of the East Asian Co-Prosperity Sphere (東亞共榮圈), Nae-Sŏn Ilch'e (內鮮一體) must first be realized. However, at the sacred site of Puyŏ (夫餘聖地), which tells of the beautiful historical facts (史實) of Nae-Sŏn Ilch'e dating back to the distant Paekche (百濟) era, for us businessmen to wield the sacred hoe (聖鍬) and labor for a day in the Imperial construction (御造營) of the spiritual hall of Nae-Sŏn Ilch'e—this truly fills me with irrepressible emotion (感激を不禁). The spirit of our ancient ancestors sharing blood with the Yamato people (大和族) is revived again in us, their descendants (後孫), and the embodiment of Nae-Sŏn Ilch'e is truly the happiness of us Koreans. I consider the sweat shed while wielding the sacred hoe to be, rather, an undeserved crown of glory (榮冠).<29>

**Summary**

This article compiles short memoirs from prominent Korean businessmen and members of the colonial Central Advisory Council who participated in a one-day "labor service" for the construction of the Puyŏ Shrine in January 1941. The contributors express deep emotion and loyalty towards the Japanese Empire, framing their manual labor as a sacred act contributing to the "Nae-Sŏn Ilch'e" (Japan-Korea Unity) ideology. They frequently invoke historical narratives, particularly the ancient ties between Paekche and Yamato Japan (including shared bloodlines), to legitimize the colonial relationship and the shrine project as a revival of this shared heritage and the foundation for the "East Asian Co-Prosperity Sphere."

For historians, this article is highly revealing as primary source documentation of elite Korean collaboration during the height of wartime mobilization and assimilation policies. It showcases the specific pro-Japanese rhetoric employed by collaborators, their attempts to reconcile Korean history with imperial ideology, and the symbolic importance placed on projects like the Puyŏ Shrine to cement the idea of "Nae-Sŏn Ilch'e." The participation of top figures from finance and colonial administration underscores the depth of collaboration within certain segments of Korean society.

**Named Entities**

扶餘	부여	Puyŏ
서울	서울	Sŏul
中樞院	중추원	Central Advisory Council
高元勳	고원훈	Ko Wŏnhun
扶蘇山	부소산	Puso Mountain
東一銀行	동일은행	Tongil Bank
閔奎植	민규식	Min Kyusik
日本	일본	Japan (referred to as 神州日本, 內地)
白馬江	백마강	Paengma River
百濟	백제	Paekche
內地	내지	Mainland Japan
和信	화신	Hwasin (likely Hwasin Department Store)
朴興植	박흥식	Pak Hŭngsik
高麗村	고려촌	Koryŏ Village(s) (in Japan)
聖王	성왕	King Sŏng (of Paekche)
桓武天皇	환무천황	Emperor Kanmu
扶餘神宮	부여신궁	Puyŏ Sin'gung (Puyŏ Shrine)
朴基孝	박기효	Pak Kiyho
京城驛	경성역	Kyŏngsŏng Station
大和	대화	Yamato (referring to ancient Japan/Japanese people)
玄海灘	현해탄	Hyŏnhae Strait (Genkai Sea)
朝鮮生命保險會社	조선생명보험회사	Chosŏn Life Insurance Company
元悳常	원덕상	Wŏn Tŏksang
方義錫	방의석	Pang Ŭisŏk
北支	북지	North China
中支	중지	Central China
皇軍	황군	Imperial Army (Japanese)
支那	지나	China
滿洲國	만주국	Manchukuo (Manchuria)
金䄵洙	김연수	Kim Yŏnsu
唐	당	Tang Dynasty (China)
朝鮮書籍印刷株式會社	조선서적인쇄주식회사	Chosŏn Books Printing Co.
方台榮	방태영	Pang T'aeyŏng
韓相龍	한상룡	Han Sangnyong
東亞	동아	East Asia

**Glossary**

內鮮一體	내선일체	Japan and Korea as One Body; the core assimilation ideology.
神宮	신궁	Shinto Shrine (specifically, one dedicated to Imperial family members or major deities).
御造營	어조영	Imperial Construction; construction ordered or sanctioned by the Emperor.
勤勞奉仕	근로봉사	Labor Service; often compulsory or strongly encouraged labor during the colonial/wartime period.
목도	목도	Carrying frame (A-frame carrier); traditional tool for carrying heavy loads on one's back.
괭이	괭이	Hoe; farming/digging tool.
昭鑑	소감	To see clearly, to perceive (often used in reference to deities or heaven).
快晴	쾌청	Clear weather, fair sky.
流汗鍜鍊	유한단련	Training/discipline through sweating.
回憶	회억	Recollection, reminiscence. (Modern: 회고)
瑞氣	서기	Auspicious energy/aura.
靈域	영역	Sacred precinct/area.
一簣土	일궤토	A single basket of earth (from a classical phrase implying a small contribution to a large project).
表徵	표징	Symbol, representation.
殿宇	전우	Palace building, hall (often religious).
營造	영조	Construction, building (formal term).
一臂力	일비력	Strength of one arm; lending a hand, contributing effort.
由緖	유서	History, origin, lineage (Modern: 유서).
奉建	봉건	To respectfully build/establish (often for sacred structures).
誠忠	성충	Sincere loyalty.
一土壤	일토양	A single clod/piece of soil.
神聖	신성	Sacredness, sanctity.
神州日本	신주일본	Divine Land Japan; a nationalistic term emphasizing Japan's perceived divine status.
八紘一宇	팔굉일우	Eight Corners of the World Under One Roof; Japanese imperial slogan for expansionism.
悠久	유구	Eternal, long-lasting.
潛秘	잠비	To hide, conceal (secrets, potential). (Modern: 감추다, 숨기다)
昔日	석일	Old days, bygone days.
구현	구현	To embody, realize, make manifest.
大和族	대화족	Yamato people/race (referring to the dominant ethnic group of Japan).
混血民	혼혈민	Mixed-blood people.
惶悚	황송	Awe and trepidation; feeling reverently fearful/grateful (honorific).
御母后	어모후	Imperial Mother Empress.
聖鍬	성鍬	Sacred hoe/spade (used for ceremonial groundbreaking or revered labor).
無常	무상	Unparalleled, supreme; also means impermanence in Buddhism, but here implies 'greatest'.
朔風	삭풍	North wind, cold winter wind.
玄海灘	현해탄	Genkai Sea (Strait between Korea and Japan).
往古	왕고	Ancient times, antiquity.
發祥	발상	Origin, birthplace (of something significant).
용소슴치다	용솟음치다	To surge up, well up strongly (Older spelling).
敬神崇祖	경신숭조	Revering gods and worshipping ancestors.
奇遇	기우	Fortuitous encounter, happy coincidence.
感發	감발	To be stirred, moved, inspired.
九仞之功	구인지공	Work of nine ren (ancient measure); refers to completing a large task just short of the end (from Analects, implying the importance of the final effort, but here used to signify a great work).
皇軍	황군	Imperial Army (Japanese).
慰問	위문	Visit to offer comfort/consolation (often to soldiers).
널분	넓은	Wide, broad (Older spelling/pronunciation).
秀麗	수려	Beautiful, striking (usually of scenery).
會相	회상	Recollection, looking back (Modern: 회상).
外敵	외적	Foreign enemy.
同源同族	동원동족	Same origin, same ethnicity/race.
唇齒之間	순치지간	Like lips and teeth; interdependent relationship.
導火線	도화선	Fuse (for explosives); catalyst.
永劫	영겁	Eternity.
皇國日本	황국일본	Imperial Nation Japan.
東亞共榮圈	동아공영권	Greater East Asia Co-Prosperity Sphere.
後孫	후손	Descendants.
榮冠	영관	Crown of glory, honor.


---------------------------


잡지명	삼천리 제13권 제3호
발행일	1941년 03월 01일
기사제목	扶餘聖地 勤勞奉仕記
기사형태	회고·수기

扶餘聖地 勤勞奉仕記
內鮮一體의 史的 發祥의 地 扶餘에 방금 神宮이 御造營 중인 바, 工役에 血汗의 一滴을 봉사하려 서울 재계, 교육계, 諸氏가 1월 9일, 夫餘로 專往하여, 친히 「목도」를 메고, 「괭이」를 잡고서, 勞働봉사를 한 뒤에 歸京하였다. 여기 모힌 諸氏의 수기는 그때의 감격을 記한 것으로 귀중한 실감들이다.(原稿到着順)

一草一木에 靈氣

中樞院參議 高元勳

神天이 昭鑑하심인지 是日은 快晴 無風 高溫, 1월의 기후로는 도저히 기대할 수 없는 절호 天氣이었소. 13의 건장한 일꾼, 流汗鍜鍊, 勤勞奉仕, 문자 그대로의 實演이었습니다. 천년의 과거를 回憶하여 *限한 장래를 推想하여 循環往復하는 역사의 신비적 존재를 볼 수 있소. 無言의 扶蘇山은 瑞氣를 나타내고 적막한 落花 春色이 도라아 온 듯, 靈域全區의 一草一木은 모도다 靈氣와 光明이 充溢하였소. 우리의 微力인 一簣土一奉石도 또한 內鮮一體의 表徵인 숭고한 殿宇를 營造하는 一臂力 一滴汗이 되는 것을 생각할<26> 때에 오직 감격이 있을 뿐이었습니다.

一土壤, 一土塊에 心魂

東一銀行會長 閔奎植

拜啓 貴問에 대하여 左의 소감을 피력하오니 적당이 措理하여 주심을 敬望하옵나이다.

역사적으로 由緖깊은 夫餘에 神宮을 奉建하게 됨은 내선일체적 정신발휘에 名義깊음을 느끼고 국민으로서의 誠忠의 일단을 다하려 神宮御造營勤勞奉仕에 참가하여 비** 봉사의 시간이 길지 못하였었으나 一土壤 一土塊를 움지길 때마다 무한의 神聖과 긴장을 느끼었고 神州日本의 大理想인 八紘一宇의 정신을 절절이 느끼었으며 表言할 수 없는 감격에 넘치었었습니다.

扶蘇山城趾와 內鮮史實 和信社長 朴興植
悠久한 자태로 흘러내리는 白馬江 연안에, 먼 옛날로부터 풍부한 史實을 潛秘하고 있는  扶蘇山城趾가 있어서, 夫餘의 산하는 마치 지금도 昔日의 百濟와 內地와의 밀접하던 史實을 말해주는 것만 같다. 1200년 전에 內鮮一體의 정신을 이미 구현하여 大和族과 조선인이 피를 함께 한 史蹟은, 현재 內地에 있는 高麗村의 18,000의 內鮮混血民이 이를 증명하지만, 惶悚하옵께도 百濟의 聖王의 증손녀를 桓武天皇의 御母后로 모시어서 황실에까지도 內鮮의 피가 함께 한 그 아름다운 정신을 다시금 부활케 하기 위하여 그 정신의 전당으로 御造營하는 官幣大社 扶餘神宮의 공사에 나도 聖鍬를 잡게 된 것은 나의 無常의 감격이였었다.

兩祖先의 文化交流

朴基孝

새로운 世紀가 열리는 2601년, 정월 9일 새벽에 우리들 일행 13인은 京城驛에 모여 一路 扶餘에 이르고 보니 오후가 되었더이다. 우리들은 白馬江의 悠悠한 江河를 바라보며, 扶蘇山의<27> 높은 山獄을 仰視하면서 御造營地에 이르러 朔風부는 深冬의 一日을 땀을 흘려가면서 勞役하고 났읍니다.
생각하면 벌써 천 여년 전, 이곳에 玄海灘 한가달의 물결을 가운데 두고 우리 조상과 大和 남자들이 여기에서 악수하여, 그 衣服, 그 가옥제도, 그 정치, 경제, 문화의 온갓 방면에까지 한 뿌리에서 버든 두 입사귀같이 같은 교류를 이루었던 往古歷史의 發祥을 생각할 때 팔뚝에 피가 새로운 정열과 감격에 용소슴치는 것을 깨다렀습니다.

敬神崇祖의 一念

朝鮮生命保險會社重役 元悳常


內鮮一體의 발상지, 白馬江의 허다한 史實을 띠우고 悠久히 흐르는 유서깊은 고도 夫餘에 참관함은 임이 數次였으나, 금번 扶餘神宮御造營勤勞奉仕로 다시 參上함에 우연히 財界有志가 奇遇동행하게 됨은 神助奇緣이라 하겠고 聖地에 당도하여 敬神崇祖之心이 일층 感發하여 心神이 긴장하였다. 聖鍬를 잡고 一塊의 土를 運하여 九仞之功을 표함에 신년벽두를 당하여 심기일신하고 心神이 鞏固함을 覺得하였다.
旦道當局을 위시하야 관공서의 深厚한 우대를 蒙하여 본인의 광영으로 思하고 滿腔의 謝意를 표하는 바이다.

內鮮史實의 回想

中樞院參議 方義錫

나는 그동안 北支, 中支를 皇軍 위문의 여행으로 약 1개월 동안 단녀와서 그 400여 州 널분 벌에서 창건되어 가고 있는 新東亞의 새 광경을 감격으로서 목도하고 歸京하여, 새로운 정열이 일신에 끌고 있을지음, 또 그 길로 이제 다시 夫餘성지로 향하여 피와 땀을 다하여, 한줌의 흙, 한무덕의 石塊을 움지기여 정성을 표하고 나니 새삼스러히 朝鮮안과 支那에서 이루어지는 帝國의 거룩한 뜻에 머리숙으러 지더이다.
