Magazine Title: 삼천리 제13권 제3호
Publication Date: 1941년 03월 01일
Article Title: 演劇時感 (Thoughts on Theater Today)
Author: 朴松 (Pak Song)
Article Type: 문예평론 (Literary Criticism)

Thoughts on Theater Today
						Pak Song
A Review of Yi Kwang-su's Original Work 『Kŭ Yŏja ŭi Ilsaeng』 (That Woman's Life) - Kŭktan Kohyŏp Performance -

Over the past several decades, Chosŏn's theater has produced numerous troupes while enduring overlapping waves of turmoil (波蘭). This production process, influenced by the infinite development of mechanical civilization, the increase in material desire, and the improvement of life, has brought about changes, resulting in two major domains: the New Theater (신극) and commercial theater (흥행극).

Thus, while commercial theater expresses the interplay of human passions and fate, the New Theater movement has engaged in practical action, delving into the reality of modern popular life and the sorrowful tone of its desperate fatalism (숙명관), aiming to provide revelation and inspiration to the masses.

However, unfortunately, the New Theater world, having no connection to commercial capitalism and the industrial capital era, is currently in a state of stagnation due to economic difficulties. Meanwhile, the commercial theater world, with its solid economic foundation, acts independently in a calm zone, calculating profits. Consequently, we lamented that the spiral of cultural development could not unfold around it.

However, following in the footsteps of "Kŭgyŏnja" (劇演座), the troupe Kŭktan Kohyŏp (극단 高協) raised the banner of the New Theater movement. Their recent central performance of "Muyŏngt'ap" (無影塔), based on Hyŏn Chin-gŏn's original work about a Silla legend and adapted by Ham Se-dŏk, and their performance of Yi Kwang-su's original work "Kŭ Yŏja ŭi Ilsaeng," adapted by Song Yŏng, on the Tongyang Theater stage since Shōwa 15 (1940), are extremely appropriate actions considering the current situation where the issue of qualitative improvement in theater under the New System (신체제) has emerged.

When French theater once catered primarily to the aristocracy and clergy, it was merely an entertainment that fostered momentary pleasure (享樂) and their peculiar tastes (기호성).

However, starting with the first Free Theatre movement led by the French stage director André Antoine in 1887, the playwrights of Paris rose up, depicting the gloom of real life and the anguish (苦悶相) of humans bound by scientific fatalism, thereby letting a new trend flow into modern theater history. Norwegian playwright Ibsen's fierce assertion of the New Self (新自我) created a huge curve in social issues and caused ripples in modern theater.

However, it is truly regrettable that Chosŏn's theater movement still lacks materials sufficient to establish a historical definition, whether in the productive economic sphere or the political and cultural sphere.

In the Soviet Union, theater is considered the most effective art form for educational or propagandistic use, and the government protects theaters and actors.

However, in Chosŏn, apart from the New Theater groups, the theater movement is largely driven by entrepreneurs aiming for profit (營利). Therefore, both in the past and present, it has not escaped the old ways (舊態) of commercial theater.

In contrast, witnessing the performance of "Kŭktan Kohyŏp," which strives for conscientious artistic activity while enduring all hardships (辛苦) for the establishment of genuine New Theater,<236> I felt moved and wish to offer a few words of opinion regarding their attitude and future efforts. However, rather than limiting myself to a review of one troupe's performance, I wish to say a word to playwrights for the revival plan (復興策) of the arts world (藝苑), which is in crisis, before entering the main discussion.

Film is a new artistic genre, but under the Film Law (映畵令) of the New System, it has already built a strong fortress (堅牢) and is expressing the vibrant reality of Chosŏn and the national ideology striving for the establishment of the East Asia Co-Prosperity Sphere (東亞共榮圈).

However, theater alone fails to shed its old ways, focusing mainly on fragmentary aspects of society and low-brow, fashionable love affairs. Where can we find the cause of this error, which violates the true essence of dramatic art? It lies, I must say, with the active stage playwrights.

Given the current situation (現下의 정세), if their insight (洞察) into society and worldview (세계관) were clearer, there should be at least one cry heralding the dawn through theater, which embraces a grand collectivity.

When we read Italian plays, we can explore passionate futurism. When we read the plays of the Germans, who are concentrating fervent popularity on victory in war, we can recognize the naked expression of their inner torment (煩惱) and exhaustion (憔悴), overwhelmed by the excess and burden of modern culture.

However, our playwrights merely depict tales of human pathos (人情哀話) circulating in the streets, focusing only on securing their immediate personal livelihoods. Therefore, the composition of their material is generally flat, the thought of the theme is impoverished, and there is no elasticity in the desire for life.

Therefore, to rapidly elevate the qualitative improvement of Chosŏn theater, I thought the immediate task is for active playwrights to form organic (有機的) connections with literary figures and skillfully adapt literary works rich in Chosŏn's sentiment and thought for the stage.

From this perspective, the staging of Yi Kwang-su's original work "Kŭ Yŏja ŭi Ilsaeng" by "Kŭktan Kohyŏp," adapted by Song Yŏng, can be considered a plan adapted to the times.

So, how did playwright Song Yŏng adapt "Kŭ Yŏja ŭi Ilsaeng"?

That woman's life was a poignant record of a fated (宿命的) woman enduring countless hardships (千辛萬苦) in society. Song Yŏng did not adapt this story in the event-sequential style (事件逐叙式) used by Shakespeare or Goethe. Instead, he reversed the usual cause-and-effect relationship of plays, opening with a prologue in the inverted narrative style (倒叙劇式), and showed the resolution of the dramatic conflict in Ibsen's style of past exposition (過去展開式).

However, although "Kŭ Yŏja ŭi Ilsaeng" is a powerful tragedy in terms of its theme, it was regrettable that the external sequence (系列) of events connecting the play had some simplicity. Also, the lines of the supporting actors were overly modulated (變調), emphasizing comedic elements, which hindered the audience's sensitivity and prevented it from becoming a profound tragedy, which was unfortunate.

Of course, it's not that high-level tragedies like "Hamlet" lack melodramatic elements or internal comic elements, but if comedic elements persist throughout the entire play, the low pressure of tragedy tends to become diluted and tasteless (無氣味). However, I believe this was employed to showcase Mr. Song Yŏng's romantic technique, reflecting recent studies in psychology, rather than stemming from his creative instinct, deployed to enliven the characters and atmosphere arising from the events and situations. Nevertheless, I believe "Kŭ Yŏja ŭi Ilsaeng" became a highly effective stage play in the hands of a satirical playwright (諷刺劇作家).<237>

And it was certainly different in nature from traditional tragedies that unconditionally sought tears from the audience. The dissatisfaction of the servants, mocking (嘲笑) the world and sneering (冷笑) at humanity, was expressed, giving more resilience to the "life of that woman" intended by the original work.

However, in the original work, the heroine leaves the doll's house autonomously (自動) in the end, but in the stage play, her older brother takes the heroine away to leave home (出家), showing a weakness in the adaptor's will.

Wasn't the protagonist Kim Pong a woman who felt disillusionment (幻滅) with the corrupt (汚濁) world and resolved to act independently under a new life? Despite being such a person, she is dragged away by her brother without a word after behaving disgracefully (醜態) with a banker. It was regrettable that Kim Pong's individuality and sense of justice could not be found.

Regarding the acting, Mr. Kim Tong-gyu's powerful and passionate performance as Yi Chŏng-gyu vividly expressed the character of a miser (守錢奴). Mr. Sim Yŏng's composed performance as Inhyŏn was superb.

Mr. Pak Ch’ang-hwan, as Son Myŏng-gyu, skillfully portrayed the character of an educator with meticulous (用意周到) acting. Ms. Kim Yang-ch’un, as Kim Pong, handled a difficult role with refined (洗練) acting, effectively expressing the character of a fated woman and garnering popularity.

Kwŏn Sŏng-ae, as the Suwŏn mistress (水原마냄), displayed elements of external comedy with witty modulation and gestures unique to an old woman. Mr. Yi Hae-rang, as Im Hak-chae, successfully portrayed the somber character of a passionate Christian. There were many other actors who performed passionately, but due to space constraints, I cannot write about them all and will omit them.

Furthermore, the meticulous arrangement of three-dimensional large and small props, combined with the artistic use of lighting, created natural color contours on the stage surface. The effective performance demonstrated in the progression of the dramatic action was good material for achieving great success day after day.

Overall, the central performance of "Kŭ Yŏja ŭi Ilsaeng" by "Kŭktan Kohyŏp" was exceptionally distinctive in terms of both its achievements and box-office value, unseen before.

I hope they will continue to stage many literary works in the future, becoming a handful of soil and a cornerstone (礎石) for establishing healthy Chosŏn theater. -(End)-<238>

**Summary**

Pak Song critiques the contemporary Korean theater scene (1941), lamenting the stagnation of the artistically-driven "New Theater" due to economic hardship, contrasted with the profit-focused, uninspired "Commercial Theater." He urges Korean playwrights to move beyond simple melodramas and engage with the current socio-political reality ("New System," "Co-Prosperity Sphere"), drawing inspiration from world theater (French, Norwegian, Italian, German) and collaborating with literary figures. He praises the Kŭktan Kohyŏp troupe for staging adaptations of Korean novels like Yi Kwang-su's "Kŭ Yŏja ŭi Ilsaeng" (adapted by Song Yŏng) as a step in the right direction, offering detailed critiques of the adaptation's structure, tone (too comedic for a tragedy), and ending, while also praising the acting and stagecraft. For historians, this article is significant as it reflects the pressures and expectations placed on cultural production under the late Japanese colonial "New System," explicitly mentioning the Co-Prosperity Sphere ideology. It reveals the tension between artistic aspirations and commercial realities, the debate on adapting national literature for the stage, and the call for art to serve state ideology, providing a window into the cultural climate of wartime colonial Korea.

**Named Entities**

朴松	박송	Pak Song
李光洙	이광수	Yi Kwang-su
高協	고협	Kohyŏp (part of 극단 高協 - Kŭktan Kohyŏp, meaning Kohyŏp Troupe)
朝鮮	조선	Chosŏn
劇演座	극연좌	Kŭgyŏnja
玄鎭健	현진건	Hyŏn Chin-gŏn
咸世德	함세덕	Ham Se-dŏk
新羅	신라	Silla
昭和	소화	Shōwa
東洋劇場	동양극장	Tongyang Theater (Tōyō Gekijō)
宋影	송영	Song Yŏng
佛蘭西	불란서	P’ŭrangsŭ (France)
앙드레 안톤	앙드레 안톤	André Antoine
놀웨	노르웨이	Norŭwei (Norway)
입센	입센	Ibsen
소련	소련	Soryŏn (Soviet Union)
伊太利	이태리	It’aeri (Italy)
獨逸	독일	Tongil (Germany)
쉑스피아	셰익스피어	Shakespeare
꾀-테	괴테	Goethe
하무레트	햄릿	Hamlet
金鳳	김봉	Kim Pong
李正奎	이정규	Yi Chŏng-gyu
金東圭	김동규	Kim Tong-gyu
仁鉉	인현	Inhyŏn
沈影	심영	Sim Yŏng
孫明圭	손명규	Son Myŏng-gyu
朴昌煥	박창환	Pak Ch’ang-hwan
金陽春	김양춘	Kim Yang-ch’un
水原마냄	수원마님	Suwŏn Manim (Mistress from Suwŏn)
權誠愛	권성애	Kwŏn Sŏng-ae
任學宰	임학재	Im Hak-chae
李海浪	이해랑	Yi Hae-rang

**Glossary**

時感	시감	Thoughts on the current time/situation
星霜	성상	Years, time (literally stars and frost)
波蘭	파란	Waves, turmoil, vicissitudes
夥多	화다	Numerous, many (older Hanja term)
흥행극	흥행극	Commercial theater (focused on box office success)
신극	신극	New Theater (movement focused on realism, social issues, artistry, cf. Japanese Shingeki)
情慾	정욕	Passion, desire
宿命觀	숙명관	Fatalism, view of destiny
신체제	신체제	New System/Order (referring to the political/social restructuring under late Japanese colonial rule)
빛어서	비추어서	Considering, in light of (older spelling/form of 비추어서)
흘으게	흐르게	To flow (older spelling/form of 흐르게)
企業者	기업자	Entrepreneur, business person
營利	영리	Profit-making, commercial gain
舊態	구태	Old ways, outdated practices
辛苦	신고	Hardship, toil
藝苑	예원	The world/garden of arts
復興策	부흥책	Revival plan, plan for restoration
映畵令	영화령	Film Law
堅牢	견뢰	Strong, solid, secure (often used for fortress, structure)
東亞共榮圈	동아공영권	East Asia Co-Prosperity Sphere (Japanese imperial concept)
洞察	통찰	Insight, penetration
世界觀	세계관	Worldview
人情哀話	인정애화	Tales of human pathos/sentiment and sorrow
有機的	유기적	Organic (as in connection)
각색	각색	Adaptation (of a novel, etc., for stage or screen)
倒叙劇式	도서극식	Inverted narrative style (starting near the end and revealing the past)
展開式	전개식	Exposition style (revealing past events)
迫力	박력	Power, impact, forcefulness
變調	변조	Modulation (of voice); here implying unnatural or exaggerated tone for comedic effect
稀薄	희박	Thin, diluted, sparse
無氣味	무기미	Tasteless, insipid, dull
嘲笑	조소	Mockery, ridicule
冷笑	냉소	Cynical smile, sneer
下僕	하복	Servant (male)
汚濁	오탁	Corruption, filth, defilement
幻滅	환멸	Disillusionment
守錢奴	수전노	Miser (lit. slave to money)
用意周到	용의주도	Meticulous, careful, thorough
洗練	세련	Refinement, polish
礎石	초석	Cornerstone, foundation stone


---------------------------


잡지명	삼천리 제13권 제3호
발행일	1941년 03월 01일
기사제목	演劇時感
필자	朴松
기사형태	문예평론

演劇時感
						朴松
李光洙 原作 『그 女子의 一生』 觀劇記 -劇團高協公演-

조선의 연극은 과거 數10個星霜동안 波蘭과 重疊을 휘여 나오면서 夥多한 극단을 생산했다. 그래서 이 생산과정은 기계적 문명의 무한의 발달과 물질욕의 增大 及 生活의 향상에 따라서 변화를 이르키고 신극과 흥행극이란 2대 영역을 갖이게 되였다.
그래서 흥행극은 인간의 情慾과 운명의 交錯을 표현하는 반면에 신극운동은 근대민중생활의 현실과 그 절망적인 숙명관의 哀調의 속을 파고 들어가서 민중에게 계시와 감명을 주는 실천행동을 했다.
그러나 상업자본주의와 산업자본시대에 있어서 아모런 교섭이 없는 신극계는 불행히도 경제난으로 침체상태에 있는 현상이고, 경제적 지반이 튼튼한 흥행극계는 무풍지대에 독자의 행동을 하면서 이윤을 타산하는 시기임으로, 吾人은 문화발전의 螺線이 그 주위에 전개되지 못함을 비관했다.
그런데 「劇演座」의 뒤를 니여 극단 高協이 신극운동의 旗幟를 들고, 지난번 中央공연 시에 新羅傳記를 주제한 玄鎭健 원작 咸世德 각색 「無影塔」을 상연한 것이라든지 昭和 15년 年來에 동양극장무대에서 李光洙 원작 宋影 각색으로 된 「그 女子의 一生」을 상연한 것은, 신체제하에 연극의 질적 향상문제가 대두된 현정세에 빛어서 극히 타당한 행동이라고 않을 수 없다.
佛蘭西의 연극이 한 때에 귀족계급과 승려를 위주한 때는 순간적 享(*亨)樂과 그들의 독특한 기호성을 조장하는데 한개의 오락에 불과했다.
그러나 1887년 佛蘭西의 무대감독 앙드레안톤의 최초의 자유극장운동을 중심으로 奮起한 파리의 극작가군은 현실생활의 암담과 과학적 숙명관에 얽매인 인간의 苦悶相을 묘사해서 근대극사에 새로운 주조를 흘으게 했고, 놀웨의 극작가 입센의 熾烈한 新自我의 주장은 사회문제에 크다란 彎曲을 그리고 근대극에 파문을 이르켰다.
그러나 조선의 연극운동은, 생산적 경제적 영역에 있어서나 정치적 문화적 영역에 있어서 아직도 이렇다고 역사적 규정을 지을 만한 자료가 없으니 실로 유감되는 바라하겟다.
소련에서는 연극을 교육적으로 또는 선동적으로 이용하는데 가장 효과적인 예술이라하야 극장과 배우 등을 정부에서 보호하는 중이다.
그러나 朝鮮에서는 연극운동이 신극단체를 제하고는 일부의 기업자들이 영리를 목표하기 때문에 과거나 현재에 있어서 상업적인 연극의 구태를 벗지 못하는 현상이다.
이러한 반면에 진정한 신극확립을 위하야 모든 辛苦를 다하면서 양심적인 예술활동을<236> 하려는 「劇團高協」의 공연을 볼 때 느낀바가 있어 그들의 태도와 앞날의 노력을 위하야 몇마디의 의견을 述해 보려한다. 그러나 필자는 한개의 극단 공연평에 끝이는 것보다도 위기에 있는 藝苑의 부흥책을 위하야 극작가들에게 一言을 하고 본론으로 들어가려 한다.
영화는 새로운 예술의 장루이나 신체제의 映畵令에 준해서 발서 堅牢한 城塞을 싸고, 朝鮮의 생생한 현실과 東亞共榮圈의 확립에 邁進하려는 국가이념을 표현하고 있다.
그러나 연극만이 구태를 벗지 못하고 단편적인 사회의 일면과 저급한 유행의 애정문제만을 주로하야, 진정한 극예술의 본질에 위반되는 과오를 범하게 되는 원인은 어디서 찾을 수 있나하면 현역 무대극작가들에 있다고 않을 수 없다.
現下의 정세에 빛어서 좀 더 그들의 사회에 대한 洞察과 세계관이 명확하다면, 웅대한 집단성을 포용하고 있는 연극을 통하야 단 한마디나마 曙光이 빛나는 웨치는 소리가 있어야 할 것이다.
吾人이 伊太利인의 희곡을 읽을 때 정열적인 미래주의를 탐구할 수 있고, 戰勝에 열광적 인기를 집중하고 있는 독일인의 희곡을 읽을 때 현대 문화의 過剩과 그 부담에 압도되는 彼等의 내심적 煩惱와 憔悴이 赤裸裸하게 표현되어 있음을 인식할 수 있다.
그러나 우리들 극작가들은 항간에 떠도는 人情哀話를 묘사해서 당면의 개인적 생활보장에 열중할 뿐임으로 그 소재의 구성이 대체로 보아 평탄하고 주제의 사상이 빈궁해서 생의 욕구에 탄력이 없었다.
그래서 朝鮮 연극의 질적 향상을 시급히 上昇하는데는 현역 극작가들이 문단인과 유기적 관련을 맺고 조선의 정서와 사상이 풍부한 문예작품을 기술적으로 각색해서 무대화시키는 것이 당면과제라고 생각했다.
이러한 견지에서 「劇團高協」이 李光洙 원작 「그 女子의 一生」을 宋影 각색으로 무대에 상연한 것은, 시대에 적응성을 가한 기획이라고 않을 수 없다.
그러면 극작가 宋影은 「그 女子의 一生」을 어떠한 수법으로 각색했든가?
