Magazine Title: 삼천리 제13권 제3호
Publication Date: March 1, 1941
Article Title: 緊張한 太平洋形勢, 米國의 敵性을 보라 (Tense Pacific Situation, Look at America's Hostility)
Author: 京城日報社長 御手洗辰雄 (Mitarai Tatsuo, President of the Keijō Nippō [Seoul Daily News])
Article Type: 논설 (Editorial/Opinion Piece)

Tense Pacific Situation, Look at America's Hostility
						By Mitarai Tatsuo, President of the Keijō Nippō

Regarding the Pacific situation, which is in a state of being ready to explode at any moment, the people have reached a time for grave determination. Here, we publish this ardent article of patriotism, criticizing the root causes of the tyranny of the hostile nation, America.

I. Truly a Time for Grave Decision

The barometer of the Pacific has begun to drop rapidly. For several months, the entire nation has felt an unprecedented tension, anticipating the arrival of a typhoon. Especially since the beginning of the new year,<8> the exchanges between Foreign Minister Matsuoka and Secretary of State Hull in the Imperial Diet seem poised to spark fire with every word. If they say their means of reconciliation with Japan are exhausted, our side retorts that the time for words is already past, and the people glare at the waves of the Pacific. The time for us to truly harden our resolve for a grave decision, unprecedented since the founding of our nation, seems to have finally arrived.

II. The Cause of the Prolongation of the Incident

Looking back, the China Incident has already entered its fifth year since its outbreak. During this time, our loyal and brave Imperial Army has fought valiantly across the vast expanse of China, achieving great results under His Majesty's authority through brilliant military exploits. The people on the home front have also been striving towards the construction of a New Order in East Asia with a spirit of perseverance and a nationwide stance. Meanwhile, the Second Great European War broke out, and its progression immediately brought about significant changes in the world situation; world domination by the Anglo-Saxons is about to be overthrown. In East Asia, the New Central Government of China was established, followed by the conclusion of the Basic Treaty between Japan and China, and further participation by Manchoukuo established a close mutual relationship among the three countries of Japan, Manchuria, and China, thereby taking a giant step forward in the construction of a New East Asia. However, the Incident still remains unresolved. Since the Incident began, the Imperial Army has continuously employed the elite of its army, navy, and air force in close cooperation. Currently, starting from Mengjiang in the north down to Hainan Island in the south, and with some forces even advancing into French Indochina, the army controls almost all key points in China,<9> pressing the enemy into remote areas. The navy is also enforcing a maritime blockade, and the air force is bombing Kunming, Chungking, Chengtu, and other key locations in the hinterlands. In terms of the common understanding of war, the Imperial Army has already achieved an overwhelming victory, yet the collapse of the Chiang [Kai-shek] regime has not yet occurred. Recently, the conflict between the Nationalist and Communist parties has finally reached a crisis point, threatening division. Reports of material shortages, financial distress, and declining morale are heard, yet there is still no sign that they will collapse internally and surrender. Consequently, Japan must be prepared for a long war. It goes without saying now that China's power of resistance, which defies the common notions of warfare past and present, stems from the strong support of Britain, America, and the Soviet Union operating behind the scenes. To go back further, perhaps the Incident might not have occurred without their support and instigation, and even if it had, it is clear that the Incident would have been settled long ago.

III. British and American Ambition and Miscalculation

In short, the reason the Chungking regime persists so tenaciously in its resistance today is not that they are fighting, but that Britain, America, and the Soviet Union, who supply them with "blood" (aid), are making the traitor Chiang fight as their robot. In reality, Japan is merely fighting these nations with the traitor Chiang in between. Herein lies the peculiarity and complexity of the current Incident. The theater of war is China, and the opponent is the Chinese army, but the true enemy is neither the land nor the people of China. We must not forget that it is the hostile third countries maneuvering behind the scenes. Their purpose in making the two fraternal peoples of East Asia, of the same script and race, fight each other is, needless to say, driven by the ambition to turn the East into a colony for white people, and the fear they feel at the prospect of the East achieving self-reliance and liberating itself from the West. Their primary goal is to achieve this ambition by causing Japan and China to collapse together.
Their true objective was to thwart Japan's intention to resolutely carry out this self-reliance of the East, by having the Chiang regime fight Japan with their aid. They calculated that Japan would soon be defeated, but far from being thwarted, Japan has been on a path of further leaps in strength, both financially and economically, since the Incident began. Now, in fact, the situation has developed to where Japan is leading the nations of Greater East Asia to liberate them from their<10> ceaseless exploitation by the evil hand [of the West]. Wherever Japan's influence reaches, it has also given a profound shock to the peoples of East Asia directly under their [Western] control, and signs of unrest have already begun to appear among them. The recent dispute where the Empire played the role of ceasefire mediator regarding Thailand's demand for the recovery of lost territory from French Indochina, or the fierce anti-British struggles in India and Burma—these troubles under their own feet have begun to threaten them like violent tremors.

IV. Aiming to Overthrow Japan

On the other hand, the conclusion of the Tripartite Pact between Japan, Germany, and Italy placed the European War and the China Incident in an inseparable relationship. Germany and Italy in Europe, and Japan in East Asia, have united to revise the Anglo-American world exploitation system, build a just new world order, and allow all nations to find their proper place—this historic great undertaking has been proceeding. The progress of this global great transformation inevitably means the downfall of the old ruling powers, the Anglo-Saxons. Thus, today, they are no longer satisfied with merely thwarting Japan's objectives; their stance has changed to an active intention that Japan itself must now be overthrown, and all their policies have shifted in this direction. They view Japan as a purely enemy nation and formulate various policies accordingly. Starting with Britain's aid to Chiang via the Burma Road (빨마루-트), followed by continued massive British and American loans to Chiang, strengthening the transport of military supplies to Chiang, blatant espionage activities in the Imperial Army's operational areas, prohibiting the export of military materials, and imposing prohibitive pressure on US-bound exports from our country—the hand of oppression grows more severe by the day. Other examples include the unjust interference by both Britain and America in our finances, the unspeakable obstruction of Japanese shipping worldwide, the obstruction of Japan's military operations within their territories, or the recent dispatch of British and American military advisors to Chungking—all can rightly be called purely hostile acts. Furthermore, in the economic sphere, since the Incident, the US directly used the abrogation of the commercial treaty as a means to check Japan. Since last year, they have obstructed the purchase of materials like oil, scrap iron (屑鐵), copper, and machine tools, and further obstructed Japan's trade with third countries. Or consider their persistent scheming to obstruct the currently progressing trade negotiations between Japan and the Dutch East Indies, and Japan and French Indochina—their political and economic maliciousness is extreme and unending.<11>

V. A De Facto War

Their purely anti-Japanese hostility is now intensifying further. If our country harbored hostile intentions, even a single one of their actions would be sufficient cause to declare war, such is their arrogant, blatant, and provocative policy. Viewing these matters comprehensively, in short, one can fully perceive that their true intention is not only to obstruct Japan's construction of the Greater East Asia Co-Prosperity Sphere but to fundamentally overthrow Japan itself. Although they are not fighting with weapons and military force, they are, in fact, fighting against Japan. Clausewitz said, "War is the continuation of politics by other means." What Britain is doing now is, so to speak, a continuation of politics; it is an intermediate state between politics and war. While they are not yet using the conventional means of war—military force—they are, in fact, waging war. When deploying military force is disadvantageous, resorting to alternative means has been practiced since ancient times in both East and West. They are employing economic warfare, which they boast most about, attempting to strike Japan's greatest weakness. They are implementing what Sun Tzu called, "The supreme art of war is to attack the enemy's strategy; the next best is to attack his alliances (交を伐한다)." Having until today cursed the Soviet Union as the Red Menace (赤魔) and extremely denounced its policy of world communization, they are now fawning over it, desperately engaging in diplomatic maneuvers to embrace it, trying to form a solid anti-Japanese encirclement by bringing the Soviet Union into the Anglo-American camp. That is, they are currently using Sun Tzu's method of "attacking alliances (交を伐하는)."

VI. America's Ambition Exposed

In recent years, they freely say things like "America's back door is in China" and boast that "America's western front line of defense is in China and the South Seas," advocating for the overthrow of Japan. President Roosevelt also declares that the peace of the Pacific can only be guaranteed that way, acting with insolent arrogance as if the Pacific were American territorial waters. Furthermore, Secretary of State Hull, speaking before the House Foreign Affairs Committee on the 15th, attacked the totalitarian states, similar to the President's aforementioned message to Congress and Fireside Chats (爐邊閑話), stating, "For the security of the Western Hemisphere, it is indispensable to provide material aid to Britain and other democratic countries as much as possible and as speedily as possible." He further stated:
1. The Manchurian Incident was the first step in the destruction of world civilization and peace, and the balance in the Far East established by the Washington Conference<12> treaties was seriously disturbed by the establishment of Manchoukuo.
2. The New Order in East Asia expresses Japan's territorial ambitions and its desire for political and economic domination in the Pacific.
3. The United States has conventionally approached Japan with peaceful ideals, but Japan has shown an anti-American attitude.
4. The Chinese mainland is America's first line of defense, etc.
He slandered Japan with arrogant dogmatism and prejudice, as if non-Americans were not human, and expressed the American attitude towards Japan. In short, this is nothing more than America exposing its own aggressive intentions and ambition for world domination.

VII. America, the Aggressor in the Far East

It needs no explanation now, but as far as Japan is concerned, at least regarding relations between Japan and the US, there has never been any anti-American attack or anti-American action. Since the Meiji 40 (1907) incident in California involving the inhumane exclusion of schoolchildren, which caused public opinion to boil over, leading the US to dispatch its fleet to Yokohama and politely apologize, Japan, despite being indignant at insults and discourtesies unbearable for a civilized nation, has only exercised patience and self-restraint for the sake of Pacific peace. We endured the humiliation of being treated like an accused party at the Paris Peace Conference, the abandonment of the Eight-Eight Fleet (八八艦隊) plan due to trickery, and the disruption of peace in the East under the pretext of equal opportunity. America's consistent and unceasing harm against Japan is extensive, but Japan has never inflicted harm.
The Japanese Navy, as America itself acknowledges, has sufficient power to defend the Western Pacific, but it has no plan to attack America. The principle of the Empire's armaments is non-threat and non-aggression; they are sufficient for defense, but there has never once been a plan to attack. In contrast to Japan's armaments, what America does, under the pretext of world peace, is constantly engage in maniacal military expansion to intimidate the world, as the numbers show. Among these, the fact that they have set the Western Pacific as their assumed battlefield, making all plans and preparations with the goal of aggression in the East, is something America itself constantly speaks of and acts upon. If Japan were to possess a fleet 10 to America's 6 and declare its first line of defense to be in Mexico, how would America feel? It is the American temperament not to be able to discern this clear logic. It is the psychology of the American, the spoiled child of the world (世界驕兒). (Omitted - original text)<13>
Perhaps seeing Japan exercise patience and self-restraint since the Manchurian Incident made it easy for them to act. Their intimidation and hostility have now crossed the final line and are pressing urgently upon Japan. Hull stated, "The path of reconciliation is already passed," and our Foreign Minister Matsuoka said, "Japan's hope for improving diplomatic relations rests as a last glimmer solely on Ambassador Nomura."
Synthesizing the various circumstances, it feels as though we have reached a time where we cannot avoid making the final resolution that perhaps, just perhaps, something might happen.
Turning our eyes to the European front, the Mediterranean battlefront has become extremely active. Synthesizing various pieces of information, one can imagine that in the extremely near future, Germany's attack on the British mainland might unfold into an all-or-nothing major, fierce battle. In such a case, despite domestic opposition, President Roosevelt will likely resolve to confront Germany head-on and proceed with thorough aid to Britain. Considering Foreign Minister Matsuoka's statement in the Diet the other day, "Japanese do not betray alliances," it is needless to say that our future path as a member of the Tripartite Pact is clear. Furthermore, when calmly observing the current situation in East Asia amidst the world situation, including the Soviet Union, our resolve, should the worst happen, cannot but turn towards the Pacific. Especially characteristic of modern warfare is that, along with the front line, the actual battlefront will emerge everywhere on the home front, in cities and villages alike. This is clear at a glance from the tragic situation of the current European War.

VIII. The Final Crossroads for East Asia

We do not necessarily believe that war will break out in the Pacific at present. However, we cannot but fight thoroughly against the ambition of the Anglo-Saxons, especially America's arrogant, tyrannical ambition and its hypocritical humanitarianism. Their ambition for world domination and exploitation of Asia is deeply ingrained, almost instinctively. Britain is determined never to let go of its rights and interests in the East, absolutely, no matter what happens, even if it is defeated by Germany in Europe and loses its position. Prime Minister Churchill has already made an insistent statement: "Even if some unusual event occurs in our home country, we can never lose our interests in the East." If their ambition were to be achieved, the East belonging to Easterners would forever be like India, the Dutch East Indies, French Indochina, etc.—peoples oppressed as slaves for the white race, objects of exploitation, unable to live fully as human beings. The kind of cruel abuse and misery that the Indian, Burmese,<14> or the natives (土人) of the Dutch East Indies and French Indochina suffer under their rule today, trapped in a living purgatory (生煉獄), is evident even from the considerable criticism found among the British and Americans themselves.
Now, if we pass this one step, we ourselves, involving the entire East, stand at a critical juncture where we have no choice but to share the same fate as the people of India and Burma. Against this British and American pressure, no matter what sacrifices we must pay, we must resolutely counterattack, secure the peace and tranquility of the East, and strive forward in the construction of the Co-Prosperity Sphere. This indeed must be the glorious and grave mission bestowed upon Japan, the leader of East Asia.

IX. Victory or Defeat Depends on the People

Suppose, unfortunately, the flames of war were to erupt on the Pacific. As is the common practice in modern naval warfare, it is natural that the enemy would resort to economic blockade warfare. Considering the vastness of their operational area, we cannot but think that the conflict will inevitably be prolonged. As far as military matters are concerned, our foundation is solid as bedrock (大磐石). In such a situation, the most crucial factor determining victory or defeat lies in the attitude and spiritual strength of the people on the home front—how they will fight through this long war. For that purpose, we are currently undergoing national training in all aspects, material and spiritual, to establish a solid nationwide readiness posture. Now, our crisis is imminent, right before us (寸前). At this grave juncture, if even one person among the 100 million people falters in this resolve, it cannot but be judged as absolute treason against the crisis of East Asia.
-End-<15>

**Summary**

This editorial, written by the Japanese president of the Keijō Nippō newspaper in Seoul, argues that escalating tensions in the Pacific are solely the fault of the United States and Great Britain. It portrays them as hypocritical aggressors seeking world domination and exploiting Asia, blaming them for prolonging the "China Incident" through aid to Chiang Kai-shek and enacting hostile economic policies against Japan. The article justifies Japan's actions, including the Tripartite Pact, as necessary steps towards creating a "New Order in East Asia" and liberating the continent from Western imperialism. It calls upon the Japanese populace (implicitly including Koreans as subjects of the Empire) to prepare for potential war with unwavering resolve, framing the impending conflict as a crucial battle for the survival and self-determination of all East Asian peoples against Anglo-Saxon oppression.

From the perspective of Korean colonial history, this article is highly revealing. Published in Korea under Japanese rule, it represents a direct attempt by the colonial authorities (via a Japanese-run newspaper) to instill Japanese wartime ideology and anti-Western sentiment in the Korean populace. It frames Japan's expansionism not as imperialism but as a righteous crusade for "East Asian liberation," aiming to align Koreans with Japan's cause against the US and Britain. The piece underscores the intense propaganda environment in late colonial Korea, justifying Japanese militarism and demanding unwavering loyalty and sacrifice from all subjects of the Empire, including Koreans, in the face of perceived existential threats from the West. Historians would find the rhetoric used to demonize the US/UK, the justification for the Greater East Asia Co-Prosperity Sphere aimed at a Korean audience, and the explicit demand for unified national resolve (implicitly including Koreans) particularly interesting.

**Named Entities**

太平洋	태평양	Pacific Ocean
米國	미국	United States (America)
京城日報	경성일보	Keijō Nippō
御手洗辰雄	미타라이 타츠오	Mitarai Tatsuo
帝國議會	제국의회	Imperial Diet (Japan)
松岡外相	마츠오카 외상	Foreign Minister Matsuoka [Yōsuke]
헐國務長官	헐 국무장관	Secretary of State Hull [Cordell]
日本	일본	Japan
支那	지나	China
皇軍	황군	Imperial Army (Japan)
歐洲	구주	Europe
앵글로색손	앵글로색손	Anglo-Saxon
新支那	신지나	New China (Wang Jingwei regime)
日華基本條約	일화기본조약	Basic Treaty between Japan and China (Wang Jingwei regime)
滿洲國	만주국	Manchoukuo
日滿華	일만화	Japan-Manchuria-China
蒙疆	몽강	Mengjiang
海南島	해남도	Hainan Island
佛印	불인	French Indochina
昆明	곤명	Kunming
重慶	중경	Chungking
成都	성도	Chengtu
蔣政權	장정권	Chiang [Kai-shek] regime
國共兩派	국공양파	Nationalist and Communist parties (China)
英	영	Britain
蘇	소	Soviet Union
蔣逆	장역	Chiang the traitor/rebel
泰國	태국	Thailand
印度	인도	India
빨마	빨마	Burma
日獨伊 3國條約	일독이 3국조약	Japan-Germany-Italy Tripartite Pact
獨伊	독이	Germany-Italy
빨마루-트	빨마루트	Burma Road
蘭印	난인	Dutch East Indies
크로제빗치	크로제빗치	Clausewitz [Carl von]
孫子	손자	Sun Tzu
蘇聯	소련	Soviet Union
루-스벨트	루스벨트	Roosevelt [Franklin D.]
下院	하원	House of Representatives (US)
西半球	서반구	Western Hemisphere
와싱톤회의	와싱톤회의	Washington Conference
明治	명치	Meiji [Era]
칼포니아	캘리포니아	California
橫濱	횡빈	Yokohama
巴里	파리	Paris
멕시코	멕시코	Mexico
野村大使	노무라 대사	Ambassador Nomura [Kichisaburō]
지중해	지중해	Mediterranean Sea
獨逸	독일	Germany
쳐칠	처칠	Churchill [Winston]

**Glossary**

敵性	적성	Hostility, enemy nature
論說	논설	Editorial, opinion piece
一觸卽發	일촉즉발	Volatile, critical (lit. 'touch and it will explode')
態勢	태세	Posture, stance
覺悟	각오	Resolution, determination, preparedness
秋	추	Time, moment, juncture (idiomatic usage, lit. 'autumn')
橫暴	횡포	Tyranny, atrocity, high-handedness
憂國	우국	Concern for one's country, patriotism
晴雨計	청우계	Barometer
應酬	응수	Exchange, reply, repartee
和協	화협	Reconciliation, harmony
我方	아방	Our side, we
흘겨보고	흘겨보고	Glare at, look askance at (older verb form)
드디여	드디어	Finally, at last (older spelling of 드디어)
勃發	발발	Outbreak (of war, etc.)
皇軍	황군	Imperial Army (Japanese)
亙하여	긍하여	Spanning, across (older form related to 걸쳐)
御稜威	어릉위	Imperial Majesty's authority/power (honorific)
赫赫	혁혁	Brilliant, glorious
武勳	무훈	Military merit, distinguished service in battle
걷우고 있다	거두고 있다	Is reaping, achieving (older spelling/form)
銃後	총후	The home front (lit. 'behind the guns')
堅忍不拔	견인불발	Perseverance, fortitude
擧國的	거국적	Nationwide
邁進	매진	Strive forward, press onward
覆滅	복멸	Overthrow, destruction
締結	체결	Conclusion (of a treaty)
確立	확립	Establishment
巨步	거보	Great stride, major step
내여드디게 됐다	내어딛게 됐다	Came to take (a step) (older spelling/form)
依然히	의연히	Still, as before
精銳	정예	Elite (troops)
僻地	벽지	Remote area, backwoods
爆碎	폭쇄	Bombing, destruction by bombing
通念	통념	Common notion, accepted idea
崩壞	붕괴	Collapse, downfall
相剋	상극	Conflict, strife, mutual antagonism
孕하고	잉하고	Is pregnant with, contains (potential for)
缺乏	결핍	Lack, shortage
逼迫	핍박	Stringency, distress
沮喪	저상	Discouragement, dejection
傳하여지나	전하여지나	Is reported, but... (older verbal ending)
抗戰力	항전력	Power of resistance
背後	배후	Behind the scenes, background
支援	지원	Support, aid
세삼스레이	새삼스레	Anew, once again (older spelling of 새삼스레)
煽動	선동	Instigation, agitation
假令	가령	Supposing, even if
整理	정리	Settlement, resolution
明磪	명확	Clear, obvious
要컨대	요컨대	In short, to sum up
執拗	집요	Persistent, tenacious
輸血	수혈	Blood transfusion (metaphorical usage for aid)
特異性	특이성	Peculiarity, uniqueness
同文同種	동문동종	Same script, same race
植民地	식민지	Colony
野望	야망	Ambition (often negative)
自立	자립	Self-reliance, independence
解放	해방	Liberation, emancipation
共倒	공도	Mutual destruction/collapse
挺身決行	정신결행	Taking the lead and resolutely carrying out
挫折	좌절	Frustration, setback, thwarting
增强	증강	Strengthening, reinforcement
것고 있어서	걷고 있어서	Is walking (following a path) (older spelling)
搾取	착취	Exploitation
魔手	마수	Evil hand, clutches
傘下	산하	Under the control/influence of
衝擊	충격	Shock, impact
動搖	동요	Shaking, unrest, wavering
今番	금번	This time
停戰	정전	Ceasefire, armistice
調停	조정	Mediation, arbitration
紛爭	분쟁	Dispute, conflict
脚下	각하	Under one's feet, immediate surroundings
威脅	위협	Threat, menace
一體 不可分	일체 불가분	Inseparable
修正	수정	Revision, modification
萬邦	만방	All nations
其處	기처	Its place
沒落	몰락	Downfall, ruin
打倒	타도	Overthrow, strike down
純然	순연	Purely, entirely
借款	차관	Loan
露骨的	노골적	Blatant, open
諜報行爲	첩보행위	Espionage activities
屑鐵	설철	Scrap iron
妨害	방해	Obstruction, interference
言語道斷	언어도단	Unspeakable, outrageous
作戰妨害	작전방해	Obstruction of military operations
敵對行爲	적대행위	Hostile act
廢棄	폐기	Abrogation, repeal
牽制	견제	Check, restraint
乃至	내지	Or, even, going as far as
目下	목하	Currently, at present
進陟	진척	Progress
交涉	교섭	Negotiation
策動	책동	Maneuvering, scheming
惡辣 甚極	악랄 심극	Extremely vicious/malicious
若是	약시	If, supposing
敵意	적의	Hostility, animosity
所行	소행	Deed, act, conduct
開戰	개전	Start of war
暴慢	폭만	Arrogant and rude, insolent
挑戰的	도전적	Challenging, defiant
綜合 大觀	종합 대관	Looking at the overall picture comprehensively
眞意	진의	True intention
共榮圈	공영권	Co-Prosperity Sphere
看取	간취	Perceive, discern
繼續	계속	Continuation
代替	대체	Substitute, replace
伐謀	벌모	Attack strategy/plans
伐交	벌교	Attack alliances/diplomacy
施行	시행	Implementation, carrying out
赤魔	적마	Red devil, communist menace
痛罵	통매	Strongly denounce, curse
指彈	지탄	Denunciation, criticism
交態	교태	Flirtatious behavior (here: ingratiating behavior)
抱込	포입	Embrace, bring into one's fold
必死	필사	Desperate, frantic
外交工作	외교공작	Diplomatic maneuvering/operations
陣營	진영	Camp, faction
依하여	의하여	By, according to (older form)
堅固	견고	Solid, firm
對日包圍陣	대일포위진	Anti-Japanese encirclement formation
豪言	호언	Boasting, big talk
保障	보장	Guarantee, security
眼下無人	안하무인	Arrogant, condescending
不遜	불손	Insolent, disrespectful
敎書	교서	Message (to Congress), address
爐邊閑話	노변한화	Fireside Chat
同樣	동양	Same way, similarly
全体主義國	전체주의국	Totalitarian states
不可缺	불가결	Indispensable, essential
述	술	Stated, mentioned
滿洲事變	만주사변	Manchurian Incident
均衡	균형	Balance
樹立	수립	Establishment
招來	초래	Brought about, caused
新秩序	신질서	New Order
支配	지배	Control, domination
表	표	Expresses, shows
從來	종래	Hitherto, conventionally
誹謗	비방	Slander, defamation
表明	표명	Expression, declaration
侵略的	침략적	Aggressive, invasive
暴露	폭로	Exposure, revelation
過ぎない	지나지 않는다	Nothing more than, merely (Japanese grammar ending used in Korean text)
非人道的	비인도적	Inhumane
學童排斥問題	학동배척문제	Issue of excluding schoolchildren
輿論	여론	Public opinion
沸騰	비등	Boiling, seething
派遣	파견	Dispatch, send
鄭重히	정중히	Politely, respectfully (older spelling)
侮辱	모욕	Insult
非禮	비례	Discourtesy, rudeness
憤慨	분개	Indignation, resentment
隱忍自重	은인자중	Endure patiently and act prudently
被告的	피고적	Accused-like, defendant-like
凌辱	능욕	Humiliation, disgrace
詐術	사술	Deception, trickery
八八艦隊	팔팔함대	Eight-Eight Fleet
放棄	방기	Abandonment, giving up
機會均等	기회균등	Equal opportunity
美名	미명	Fine-sounding name, pretext
攪亂	교란	Disturbance, disruption
一貫不斷	일관부단	Consistent and unceasing
加害	가해	Inflicting harm
全혀	전혀	Completely, entirely (older spelling of 전혀)
認定	인정	Acknowledgement, recognition
不脅威	불협위	Non-threatening
不侵略	불침략	Non-aggression
一卽	일찍	Once, ever (likely intended meaning for 일찍이)
行ふ	행하다	To perform, carry out (older Japanese verb form used in Korean text)
口實	구실	Pretext, excuse
威壓	위압	Intimidation, coercion
狂人的	광인적	Maniacal, insane
軍備擴張	군비확장	Military expansion
物語	이야기하다	Tells, relates (Japanese verb used in Korean text)
其の中	그 중에	Among them (older form)
想定戰場	상정전장	Assumed battlefield
若し	만약	If (older form)
備ふ	갖추다	To prepare, equip (older Japanese verb form used in Korean text)
果して	과연	Indeed, truly (older form)
何う	어떻게	How (older form)
感ずる	느끼다	To feel (older Japanese verb form used in Korean text)
明明白白	명명백백	Crystal clear, obvious
道理	도리	Reason, logic, principle
判別	판별	Discernment, distinguishing
米人氣質	미인기질	American temperament/character
世界驕兒	세계교아	Spoiled child of the world
米人心理	미인심리	American psychology
(중략-원문)	(중략-원문)	(Omitted - original text)
彼等	저들	They, those people
垣	담	Fence, wall
越えて	넘어서	Crossing over (Japanese verb form)
急迫	급박	Urgent, pressing
了した	지냈다	Has passed, is over (Japanese verb ending)
國交改善	국교개선	Improvement of diplomatic relations
一縷	일루	A thread, a glimmer (of hope)
期待	기대	Expectation, anticipation
各般	각반	Various aspects
情勢	정세	Situation, state of affairs
或	혹	Perhaps, maybe
萬一	만일	Just in case, if by chance
最終的	최종적	Final
時機	시기	Time, moment, opportunity
立つ	서다	To stand (Japanese verb used)
考へられる	생각된다	Is thought, seems (older Japanese passive form)
眼	눈	Eye
轉じ	돌려	Turning (Japanese verb form)
活潑	활발	Active, lively
彼是	이것저것	This and that
推測	추측	Guess, conjecture
遠からぬ	멀지 않은	Not far off (older Japanese negative form)
乾坤一擲	건곤일척	Risking everything on a single throw
展開	전개	Development, unfolding
不拘	불구하고	Despite, nevertheless
正面衝突	정면충돌	Head-on collision
徹底的	철저적	Thorough, exhaustive
授英	수영	Aid to Britain
進む	나서다	To step forward, advance (Japanese verb used)
過日	과일	The other day, recently
排約	배약	Betrayal of a treaty/promise
言明	언명	Statement, declaration
考へ合はせる	생각하여 합해보면	Considering together (older Japanese compound verb)
三國同盟締約	삼국동맹체약	Tripartite Pact treaty
我等	우리들	We, us
前途	전도	Future path, prospects
云ふ迄もない	말할 것 없이	Needless to say (Japanese phrase)
明瞭	명료	Clear, distinct
靜觀	정관	Quiet observation
向はねばならぬ	향하지 않을 수 없다	Cannot but turn towards (Japanese necessity form)
現代戰	현대전	Modern warfare
特徵	특징	Characteristic, feature
現出	현출	Appearance, emergence
凄慘	처참	Ghastly, tragic, horrible
情況	정황	Situation, circumstances
一目瞭然	일목요연	Clear at a glance
信ぜぬ	믿지 않는다	Do not believe (older Japanese negative form)
然れども	그래서	However, but (older Japanese conjunction)
專橫	전횡	Tyrannical, despotic
僞善的	위선적	Hypocritical
人道主義	인도주의	Humanitarianism
鬪はねばならぬ	싸우지 않을 수 없다	Cannot but fight (Japanese necessity form)
亞細亞	아세아	Asia
本能的	본능적	Instinctive
浸み込んでゐる	들어있다	Is ingrained, soaked in (older Japanese verb form)
敗れ	지고	Losing, being defeated (Japanese verb form)
失ふ	잃어버리다	To lose (older Japanese verb form)
權益	권익	Rights and interests
手放さぬ	손을 떼지 않다	Not let go of, not give up (older Japanese negative form)
旣に	임이	Already (older form 이미)
異變	이변	Unusual event, incident
決て	결코	Never (older form)
失ふ可らず	잃어버릴 수 없다	Cannot lose (Japanese potential negative form)
强辯	강변	Insistent argument, sophistry
達成	달성	Achievement, attainment
奴隷	노예	Slave
對象	대상	Object, target
抑壓	억압	Oppression, suppression
生甲斐なき	살어갈 수 없을	Unable to live meaningfully (Japanese phrase)
治下	치하	Under the rule of
삘마人	삘마인	Burmese people (older phonetic rendering)
土人	토인	Natives, indigenous people (often derogatory)
酷薄	혹박	Cruel, harsh
虐待	학대	Abuse, mistreatment
非慘	비참	Misery, wretchedness
經て	거처서	Going through, via (Japanese verb form)
生煉獄	산 연옥	Living purgatory/hell
陷つてゐる	갓쳤다	Are trapped in (older Japanese verb form, related to 갇히다)
關頭	관두	Critical moment, juncture
如何なる	여하한	Whatever kind of (older form)
犧牲	희생	Sacrifice
拂ふ	할지라도	Even if paying (Japanese verb form used idiomatically)
斷然	단연	Resolutely, firmly
此處に	여기에	Here (older form)
反擊	반격	Counterattack
加へ	가하며	Adding, delivering (an attack) (Japanese verb form)
安寧	안녕	Peace, tranquility
確保	확보	Securement, ensuring
賦與	부여	Bestowal, granting
光榮	광영	Glory, honor
重大使命	중대사명	Grave mission, important duty
成らざる可らず	되지 않어서는 안된다	Must become, cannot but be (Japanese double negative = strong affirmation)
假令	가령	Supposing, if
不幸	불행	Unfortunate
戰火	전화	Flames of war
起る	일어나는	Happening, occurring (Japanese verb form)
常道	상도	Usual practice, common way
經濟封鎖戰	경제봉쇄전	Economic blockade warfare
