Magazine Title: 삼천리 제13권 제3호
Publication Date: 1941년 03월 01일
Article Title: 愛國美談 (Patriotic Anecdotes)
Author: 編輯室 選 (Selected by the Editorial Office)
Article Type: 잡저 (Miscellaneous Article)

Patriotic Anecdotes
Selected by the Editorial Office

**May the Volunteer Soldiers Succeed**

**Praying Morning and Evening for Beloved Grandson and Husband**

【Chŭngp'yŏng】 Within Chŭngp'yŏng-myŏn, Koesan-gun, North Chungcheong Province, four individuals recently entered the barracks as Army Special Volunteer Soldiers. Among them, the families of two are reportedly praying morning and evening for the prosperity of the nation and long-lasting military fortune. In the household of Mr. Chukwŏn Kwanghwi (竹原光輝) = (Kim Taeyŏn), residing in District 1 of Chŭngp'yŏng-ri, the soldier's 66-year-old grandmother has set up an altar (壇) on the crock stand, hoists the national flag daily, and at 6 PM and 5 AM, she unfailingly draws water herself, goes to the house (District 3) where Kwanghwi used to live, stays in a corner of an unheated room (랭방), and prays for the nation's prosperity as well as Kwanghwi's success. Also, the wife of Mr. Taech'ŏn T'aehwi (大川泰輝) = (Hong Sŏngdae), living in the same village, has spread purified sand and straw beside her crock stand and hoisted the national flag. It is said she has been praying every dawn and evening since the day he entered the barracks, which was August 1st of last year.

**Educational Funds for an Orphaned Child to Adorn Japan-Korea Integration (內鮮一體)**

**A Beautiful Story from Gifu Prefecture Residents**

There is a heartwarming story of Japan-Korea Integration involving a Korean residing in Gifu Prefecture (岐阜縣). The Chōsen Social Work Association and the Kyŏngnam Social Work Association have decided to send educational funds for the orphaned child of the protagonist of this beautiful tale.
The protagonist is Pak Mansik (朴萬植) from Kyŏngnam Province, who crossed over to Japan in Taishō 6 (1917) and resided in Tomioka-mura (富岡村), Gifu Prefecture, running a rag-picking business (넉마상). When the Incident (사변) broke out, despite having a prosthetic leg (義足), he never missed seeing off departing soldiers (출정군인) on their 20-ri journey, doing so dozens of times. Furthermore, he never missed any village meetings and, despite difficulties, occasionally made national defense donations, striving for the clarification of the national polity (國體) and the harmonization of Japan-Korea integration (內鮮一體融和). For this, he received a commendation (표창) from the Gifu Prefectural Governor on Kigensetsu (紀元節) in Shōwa 13 (1938), but he passed away this June.
Tomioka-mura, moved by Mr. Pak's actions during his lifetime, has formed an Association for Supporting Mr. Pak's Orphaned Child's Education, initiated by Village Headman Jukukawa (粥川), and is currently collecting educational funds. Additionally, the Chōsen Social Work Association has decided to send 100 yen, and the Kyŏngnam Social Work Association will send 30 yen.<62>

**Donation of Funds for Manufacturing Anti-Aircraft Machine Guns**

**Sincerity of Korean Subjects in Jiamusi**

(Jiamusi) The Jiamusi District Headquarters of the Concordia Association (協和會) recently launched a campaign to donate an anti-aircraft machine gun, seeking cooperation from the general citizenry. In a display of burning patriotic spirit (애국정신), the members of the Korean Section (朝鮮人班) of the Yŏngan Branch (永安分會) resolved to strive towards achieving this goal. They collected 500 yen, and on the 24th, Mr. Kwŏn Tŭnghoe (權藤澮), an executive member of the said Korean Section, visited the District Headquarters and donated the funds for the manufacturing of the anti-aircraft machine gun.

**Koreans Residing in Tianjin**

**Competing to Donate National Defense Funds**

Koreans living in Tianjin (天津), taking the opportunity of the recent implementation of the district system (區制) by the Korean People's Association (朝鮮人民會), are reportedly competing with one another to make national defense donations (國防獻金). A report has reached the Government-General (總督府) stating that the following 80-some individuals have collected a large sum of 1,035 yen and expressed their intention to offer it for national defense expenses. The recent devotion (정성스러움) shown by Koreans in Tianjin is said to be no less than at the time the Incident broke out, and various quarters are deeply moved.
Total 1,035 yen

**Donating 1,000 Yen as a Last Wish**

**Praiseworthy Deed of Mr. Kim T'aek Yusŏng of Haeju**

(Haeju) Mr. Kim T'aek Yusŏng (金澤有聲), who ran the Pugil Sanghoe (北一商會) at 230 Namuk-chŏng, Haeju-bu, had been suffering from illness (신환) on his sickbed since last month and passed away on the 2nd, as medicine proved ineffective (약석의 효과없이). At the moment of his death (운명할 임시에), he called his wife, Mrs. Kim T'aek Sinsŏng (金澤信聲), and asked her in his last words to donate 1,000 yen as a national defense donation (國防獻金). Accordingly, Mrs. Kim T'aek Sinsŏng, honoring the deceased's wish, visited the Haeju Police Station (海州署) on the 5th, presented the 1,000 yen, requested it be used as a national defense donation, and then left. The public reportedly cannot praise the deceased's admirable sincerity (갸륵한 성의) enough.

**Taech'ang Academy Students**

**A Bundle of Patriotic Anecdotes**

Facing the year-end, Taech'ang Academy (大昌學院) located in Sangwangsimni-jŏng within the city (부내), brought money saved during last autumn's sports day and money saved by students donating 5 *chŏn* each month, totaling 74 yen 50 *chŏn*, along with 51 comfort bags (위문대), to the Military Patriotic Department (軍愛國部) on the 19th as a donation. In addition, they sent two crates (궤짝) of apples as comfort items (위문품) to the wounded soldiers (상이군인) at the Yongsan Army Hospital, and also distributed 10 eggs (게란) each to approximately 10 households of soldiers away at the front (출정군인 유가족) located in Sangwangsimni-jŏng and Hawangsimni-jŏng.<63><62-63>

**Summary**

This article compiles several anecdotes presented as acts of patriotism by Koreans during the colonial period in 1941. These include families praying for volunteer soldiers, communities raising funds for the orphaned child of a Korean immigrant in Japan praised for his loyalty, Koreans in Manchukuo and Tianjin donating money for anti-aircraft guns and general defense funds, a dying man bequeathing money for the war effort, and schoolchildren saving money and collecting items for soldiers and their families. The article highlights enthusiastic participation in activities supporting the Japanese empire and its war effort, portraying these actions as expressions of sincerity and *naisen ittai* (Japan-Korea Integration). Historians might find these stories interesting as examples of colonial propaganda showcasing (and likely exaggerating or coercing) Korean loyalty to the Japanese empire during wartime, demonstrating the mechanisms used to promote the *naisen ittai* ideology and mobilize colonial subjects for the war effort.

**Named Entities**

曾坪	증평	Chŭngp'yŏng
충북 괴산군 증평면	충북 괴산군 증평면	Ch'ungbuk Koesan-gun Chŭngp'yŏng-myŏn
曾坪里	증평리	Chŭngp'yŏng-ri
竹原光輝	죽원광휘	Chukwŏn Kwanghwi
金大演	김대연	Kim Taeyŏn
大川泰輝	대천태휘	Taech'ŏn T'aehwi
洪性大	홍성대	Hong Sŏngdae
岐阜縣	기부현	Gifu-ken
조선사회사업협회	조선사회사업협회	Chosŏn Sahoe Saŏp Hyŏphoe
경남사회사업협회	경남사회사업협회	Kyŏngnam Sahoe Saŏp Hyŏphoe
慶南	경남	Kyŏngnam
朴萬植	박만식	Pak Mansik
富岡村	부강촌	Tomioka-mura
粥川	죽천	Jukukawa
佳木斯	가목사	Jiamusi
協和會	협화회	Hyŏphwahoe (Concordia Association)
永安分會	영안분회	Yŏngan Punhoe
權藤澮	권등회	Kwŏn Tŭnghoe
天津	천진	Tianjin
朝鮮人民會	조선인민회	Chosŏn Inminhoe
總督府	총독부	Ch'ongdokpu (Government-General)
海州	해주	Haeju
해주부 남욱정	해주부 남욱정	Haeju-bu Namuk-chŏng
北一商會	북일상회	Pugil Sanghoe
金澤有聲	금택유성	Kim T'aek Yusŏng
金澤信聲	금택신성	Kim T'aek Sinsŏng
海州署	해주서	Haeju-sŏ
上往十里町	상왕십리정	Sangwangsimni-jŏng
大昌學院	대창학원	Taech'ang Hagwŏn
軍愛國部	군애국부	Kun Aeguk Pu (Military Patriotic Department)
龍山	용산	Yongsan
下往十里町	하왕십리정	Hawangsimni-jŏng

**Glossary**

愛國美談	애국미담	Patriotic Anecdotes
編輯室	편집실	Editorial Office
잡저	잡저	Miscellaneous Article
志願兵	지원병	Volunteer soldier
爲해	위해	For the sake of (older spelling/usage with 해)
朝夕	조석	Morning and evening
祈願	기원	Prayer; supplication
륙군특별지원병	육군특별지원병	Army Special Volunteer Soldier (older spelling 륙군 for 육군)
입소자	입소자	Enlistee; person entering barracks
번영	번영	Prosperity
무운의 장구	무운의 장구	Long-lasting military fortune
아춤	아침	Morning (older form/spelling)
로인	노인	Old person (older spelling)
장똑깐	장독간	Crock stand; platform for earthenware jars (often outside)
단(壇)	단	Altar; platform
국기	국기	National flag (here, likely the Japanese Hinomaru)
반드시	반드시	Surely; without fail
랭방	냉방	Unheated room; cold room (older spelling)
정한	정한	Purified; clean
까러놓고	깔아놓고	Having spread out (older spelling)
다렀는데	달았는데	Hoisted; hung up (older spelling)
內鮮一體	내선일체	Japan-Korea Integration (ideological term)
遺兒	유아	Orphaned child
育英資金	육영자금	Educational funds
재주	재주	Residing in Japan
도항하야	도항하여	Having crossed over (to Japan) (older verb form)
넉마상	넝마상	Rag-picking business; junk dealer (older spelling)
사변(事變)	사변	Incident (euphemism for the Sino-Japanese War)
義足	의족	Prosthetic leg
출정군인	출정군인	Soldiers departing for the front
송영(送迎)	송영	Send-off
국방헌금	국방헌금	National Defense Donation
국체명중(國體明徵)	국체명징	Clarification of the National Polity (Japanese ideological term)
융화(融和)	융화	Harmonization; fusion
기원절(紀元節)	기원절	Empire Day (Japanese holiday)
표창	표창	Commendation; award
발기인	발기인	Initiator; promoter (of an organization)
육영후원회	육영후원회	Association for Supporting Child's Education
高射機關銃	고사기관총	Anti-aircraft machine gun
製作資金	제작자금	Manufacturing funds
獻納	헌납	Donation; offering
鮮系 國民	선계 국민	National of Korean descent (term used in Manchukuo)
赤誠	적성	Sincerity; true heart
協和會	협화회	Concordia Association (Manchukuo political organization)
지부본부	지부본부	District headquarters
헌납운동	헌납운동	Donation campaign/movement
조선인반	조선인반	Korean section/group
로력키	노력키	To strive; to make an effort (older form)
상무원	상무원	Executive member
爭先	쟁선	To compete; to strive to be first
區制	구제	District system
모혀	모아	Gathered; collected (older spelling/form)
바치겠다고	바치겠다고	Said they would offer/donate
정성스러움	정성스러움	Sincerity; devotion
감격	감격	Being deeply moved; emotion
遺言	유언	Last will; dying wish
美擧	미거	Praiseworthy deed
신환(身患)	신환	Illness; sickness
병석(病席)	병석	Sickbed
신음하고 있든 중	신음하고 있던 중	While groaning (older past progressive form 있든)
약석(藥石)	약석	Medicine and stone (acupuncture); medical treatment
운명(殞命)	운명	Death; passing away
임시(臨時)에	임시에	At the moment/time of
갸륵한	갸륵한	Admirable; praiseworthy; commendable
성의(誠意)	성의	Sincerity; good faith
찬양하야 마지 안는다	찬양하여 마지 않는다	Cannot praise enough; praise endlessly (older verb form)
生徒	생도	Student; pupil
一束	일속	A bundle; a sheaf
년말	연말	Year-end (older spelling)
부내(府內)	부내	Within the city/prefecture (here, Seoul)
절약한	절약한	Saved (money); economized
저금한	저금한	Saved (money, in savings)
위문대(慰問袋)	위문대	Comfort bag/kit (for soldiers)
군애국부(軍愛國部)	군애국부	Military Patriotic Department
상이군인(傷痍軍人)	상이군인	Wounded soldier
궤짝	궤짝	Crate; box
위문품(慰問品)	위문품	Comfort articles; relief supplies
유가족(遺家族)	유가족	Bereaved family; here, families of soldiers at the front
게란	계란	Egg (older spelling)
식	씩	Each (particle, older form)
돌였다	돌렸다	Distributed; turned over (older spelling)


---------------------------


잡지명	삼천리 제13권 제3호
발행일	1941년 03월 01일
기사제목	愛國美談
필자	編輯室 選
기사형태	잡저

愛國美談
						編輯室 選
志願兵들 잘 되라

愛孫·郞君爲해 朝夕祈願

【曾坪】충북 괴산군 증평면(槐山郡 曾坪面)내에서는 이번에 4명의 륙군특별지원병의 입소자를 내였는데 그중 2명의 가족이 국가의 번영과 무운의 장구를 아춤 저녁으로 기도드리고 있다 하야 증평리(曾坪里)1구에 사는 죽원광휘(竹原光輝)=(金大演)군의 집에서는 군의 조모인 66세된 로인이 장똑깐에 단(壇)을 모아놓고 국기를 매일 달고 오후 6시와 오전 5시면 반드시 손수 물을 길어다가 광휘군이 거처하든 집(三區)을 찾어가 랭방 한모퉁이에 거처하여 가며 국가의 번영과 아울러 광휘군의 성공을 기도한다 한다. 그리고 역시 한 동리에 사는 대천태휘(大川泰輝=洪性大)군의 부인도 장똑깐 옆에다가 정한 모래와 짚을 까러놓고 국기를 다렀는데 매일 새벽과 저녁이면 입소하든 날 즉 지난 8월 1일부터 기도한다고 한다.

內鮮一體를 裝飾할 遺兒의 育英資金

岐阜縣民들의 美談

기부현(岐阜縣)에 재주하고 있는 조선인의 내선일체 미담이 있어 조선사회사업협회와 경남사회사업협회에서는 미담의 주인공에게 유아육영자금을 보내기로 되었다
미담의 주인공은 경남출신 박만식(朴萬植)으로 대정 6년에 도항하야 기부현 부강촌(富岡村)에 거주하면서 넉마상을 경영하고 있었는데 사변이 일어나자 의족(義足)의 몸으로 수십회를 20리나 되는 길을 출정군인의 송영을 빼놓지 않고 하여 왔을 뿐 아니라 촌의 여러 가지 회에서도 한번도 빠지지 않고 어려운 중에도 때때로 국방헌금까지 하야 국체명중과 내선일체융화에 힘쓴 고로 소화 13년의 기원절에는 기부현 지사로부터 표창까지 받은 사람인데 금년 6월에 사망하였다.
동씨생전에 감격한 부강촌에서는 죽천(粥川) 촌장이 발기인이 되어 박씨 유아의 육영후원회를 조직고 육영자금을 모집하고 있다 또 조선사회사업협회에서는 금 100원을, 경남사회사업협회에서는 금 30원을 보내기로 되었다.<62>

高射機關銃의 製作資金獻納

佳木斯鮮系 國民의 赤誠

(佳木斯) 협화회 가목사 지구본부에서는 얼마 전부터 고사기관총 헌납운동을 전개하야 일반시민의 협력을 구하고 있었는데 영안분회(永安分會) 조선인반 일동은 불타는 애국정신의 발로로 그 목적달성에 로력키 위하야 금 500원을 모아 가지고 지난 24일 동조성인반 상무원 권등회(權藤澮)씨가 지부본부를 방문하고 고사기관총 제작자금으로 헌납하였다.

在天津朝鮮人들

爭先國防獻金

천진(天津)에 나가 사는 조선사람들은 이번 조선인민회(朝鮮人民會)의 구제(區制)가 드디여 실시된 것을 기회로 서로 다투어 국방헌금을 내이고 있는 형편이다. 그래서 다음과 같은 80여 명이 이번 1,035원이라는 큰돈을 모혀 가지고 국방비로 바치겠다고 말하여 왔다는 보고가 총독부로 들어 왔는데 최근 천진에 사는 조선사람들의 정성스러움은 사변 발생 당시에 못지 않은 것으로 각 방면에서는 매우 감격하여 하는 중이다
금 1,035원

