Magazine Title: 삼천리 제7권 제3호
Publication Date: 1935년 03월 01일
Article Title: 僧房悲曲 (A Sad Song from a Monk's Room)
Author: 崔象德
Article Type: 소설 (Novel/Fiction)

A Sad Song from a Monk's Room
						Ch'oe Sangdŏk
Apostasy (背敎)

Autumn in the monk's quarters had deepened profoundly. Autumn in the monk's quarters, a lonely autumn!
The autumn wind, shaking the green-patinaed wind chime and fleeing high into the sky, like the sound of the chariot wheels of a lonely, venerable one who has forsaken the world; the autumn wind, caressing the young nun's white cheek and rolling down the winding hill path like the moans of a traveler fallen ill on the road! The autumn wind is the god of weeping, sowing the seeds of decay (衰殘). Wherever its footsteps pass, a shadow of decline covers all, and where its whip moves, everything cannot help but weep. The autumn wind, which makes weep the tree shadows moving like dreams on the frost-scattered grass, makes weep the swarms of insects starved for love, makes weep the clumps of silvergrass (芒草) covered in white flowers that sprout from one root and gather their heads as if affectionate, whispering, yet whose hearts are scattered and writhing, makes weep the stream where swarms of stars fall and roll, makes weep even the tombs built a hundred years ago, could not but also make weep the 'man's heart' of the young ascetic (修道者) named Yŏngil.
"According to what I believe, I must be strong to the very end. I am a strong person."
Yŏngil, who had lived day by day believing this of himself, found no way to fill a corner of his mind, which, as autumn deepened, became as vacant as the autumn sky. Neither by memories of the distant past nor by hopes for the unseen future could that empty corner be filled.
In the cavity (洞空) of his mind, which nothing could fill, a single drop of poignant solitude (寂莫), dropped there who knows when, seemed to roll and roll ceaselessly, day and night, at a maddening speed (速度), making him sorrowful. It shook both his spirit (靈) and flesh (肉) together with a force transcending will (意志), a force he could by no means resist (抗爭) on his own.
Yŏngil is now strolling alone on a hillside bathed in the setting sun, where wild chrysanthemums are spread like a golden cushion.<211> Even in his own shadow stretching long at his feet, he felt a lonely sentiment.
"Ah, ah, the shadow and I."
The sun set, taking even the lonely shadow with it... Yŏngil could not grasp his desolate heart scattering into the twilight, as if calling for someone who would never come.
"I wonder how Unsuk is doing these days-"
This thought suddenly surged up within his murmuring heart.
He shook his head left and right to drive out Unsuk, who was quietly invading, and returned to the Dharma hall.
After the night deepened with scripture chanting (讀經) and meditation (瞑想), Yŏngil returned to his bedroom and lay down.
His somewhat calmed heart began to murmur again at the sight of the palely shining moonlight and the sound of insects coming directionlessly.
Buddha did not protect him forever.
"What am I seeking? What is it that I seek? With what should my seemingly empty heart be filled? Why am I suffering like this?"
He finally wanted to thoroughly examine (檢討) himself.
"Do you long for the opposite sex? For a woman?"
To this questioner, who was himself, he clearly answered, "No."
"But isn't your current suffering—as Unsuk said—the suffering you receive by distancing yourself, resolving never to see her again? In other words, isn't it that you miss Unsuk?" When he pursued (追究) himself thus, his mind fell silent like a mute.
Silence is a painful answer. An affirmation (是認). An assent (首肯).
"Look, therein lies the contradiction. It's not that you long for the opposite sex, that is, a woman, but that you long for Unsuk... If Unsuk were a man, of the same sex, would you long for her so intensely?"
When he had no logical rebuttal to his own mocking self, unconditional resistance surged up.
"Then what crime is it to long for someone you long for!"
"Right. That's right. There's not the slightest crime in that... It's just pitiful that you suffer needlessly due to your pointless stubbornness. Realize the foolishness of trying to extinguish the fire of agony while leaving the contradictions and conflicts within your own heart unresolved."<212>
He opened his eyes wide in the bedding. As if suddenly realizing something, he sat bolt upright in bed.
"Isn't it rather a sin that I torment myself like this? Is it truly following the natural order (順理) to ruthlessly trample the green shoots of youth and pitifully pluck the flower of life that tries to bloom red? No. It is a rebellion against nature..." He slowly closed his wide-open eyes.
The world around him was silent as a tomb. Even the sound of insects crying from all sides did not reach him.
"Have you forgotten the single request I made, which I cultivated throughout my life?"
Such words clearly reached his ears. Simultaneously, he saw the stern face of the late Reverend Haeam appear before his closed eyes.
But this time, Yŏngil did not want to bow his head in silence to the master or withdraw respectfully.
"Oh, Master! I have not forgotten your lifelong request—'Do not associate closely with women.'—that request. But Master, I have yet to discover even a speck of truth (眞理) within that posthumous instruction (遺訓) of yours. By blindly adhering to an instruction devoid of truth, I needlessly torment my self (自我). I beseech you, if you pity lonely me, teach me the truth regarding it."
He pressed his palms together and bowed in the darkness.
"Master! Were you not merely trying to follow asceticism (禁慾主義), one tenet of the worldly wisdom (處世術) or view of life (乃至人生觀) belatedly realized by Śākyamuni (釋迦牟尼), who passed away three thousand years ago? Ah, ah, what truth or happiness can that be for us, three thousand years later?... Isn't it true that Siddhārtha (悉達多), born a prince in a wealthy country, buried in pleasure pavilions, draped in gold and silk brocade, gathered three thousand beautiful women (美色), picked and chose a wife from among them, indulged in all sorts of pleasures, and then, pushed by satiated pleasure, undertook ascetic practice (苦行修道) merely as a means of getting by in the world (處世上方便)? Even if his renunciation of glory to leave home was great, what benefit (利) is there for us today in unconditionally treading in his footsteps (襲踏)?... I do not know. Master, did you find some truth of your own as a master? If so, why did you not tell it to me?" Yŏngil muttered in his mouth, like a question, like a complaint, as if the master were sitting right before him, and opened his eyes.<213>
A streak of blue moonlight seeped through the window crack, and the clamor of myriad insects sounded loudly once more.
"That's right, let me not torment myself. For my own sake, I must live peacefully, beautifully. There is no need to live for Śākyamuni of three thousand years ago, nor is there any need to live relying solely on the unconditional posthumous instruction of my deceased master. What sin could there be in loving? What wrong is there in me loving Unsuk, who loves me? Ah, why was I so foolish until now...? From ancient times until now, has there ever been a venerable person who did not know the love of the opposite sex? Has there ever been a saint (聖子) who did not possess the instinct of sexual desire? If so, he must have been an idiot (텬치). Fortunately, since I am not an idiot, what is there for me, a complete human being, to be ashamed of in longing for the opposite sex and being driven by the instinct of sexual desire? Did not King Śuddhodana (錚盤王), the father of the great sage Śākyamuni (大聖釋迦), take the sisters of Queen Māyā (摩倻) together as wives? When the virgin Mary conceived to bear Jesus Christ (耶蘇基督), the saint (聖者) of Judea (猶太), did not even the shepherds (牧者) spread scandalous rumors (醜聞)? What about Śākyamuni himself (釋迦自身)? Did he not combine power and youth to ruthlessly trample countless girls more beautiful than blooming flowers? And, as if that were not enough, wasn't there a time when he even stole donated money (賽錢) from pious men and women (善男善女) to chase the smell of rotten flesh of a prostitute (娼女) named 'Husmit'? Didn't he follow the smell of alcohol, calling it the chief of a hundred medicines (百藥之長)...? How much effort did Jesus, who shed his blood on the cross for all people, expend for the sake of a woman named Mary Magdalene (막달라의 마리아)? Who heard Mary Magdalene testify that Jesus was a virgin (童貞)...? What about Socrates (소크라테스)? What about Confucius (孔子)? Who are all the other venerable figures?" Yŏngil clenched his fists in the darkness and called out all the venerable figures as if taking roll call.
"How much have I tormented myself with my pointless stubbornness? Have I not become a slave (奴隷) to my own spirit, blown about by others, binding and whipping my own body? Is not the flesh (肉) just as important as the spirit (靈)? Then, is tormenting the flesh not precisely grieving the spirit? If so, just as sacrificing the spirit for the flesh is a sin, sacrificing the flesh for the spirit must also be a great sin. Is it not more than natural for me, embracing vibrant youth, to thirst for the opposite sex (異性)? What sin could possibly be hidden there? By tormenting and abusing myself like this, what am I trying to find? Doesn't recklessly suppressing my flesh, my instincts, merely fatigue my spirit pointlessly!? That's right,<214> the great sage Śākyamuni himself, after six years of ascetic practice (六年苦行), clutching his starved stomach, realized, 'Trying to attain enlightenment (成道) through asceticism is foolish... How can harming the physical body (肉身) needlessly by abstaining from food be the true path to liberation? If I continue asceticism beyond the six years I've already done, nothing but death will come...' By practicing asceticism like this, what did I find...? That's right - 'From now on, I must eat faithfully, make my body healthy, and thus find new courage.'" Did he not, raising his crane-like gaunt body from under the Bodhi tree (菩提樹), beg for milk-rice (粥乳) from the cow-herding girl named Nandabala (難陀婆羅) and suffer rejection even from his five followers (從者五人)...? Yes, Śākyamuni was the foolish one who, after six years of asceticism, realized the preciousness of the physical body. Wasn't it Śākyamuni who newly realized that good wisdom arises only when the stomach is full?"
Is Yŏngil, who liberates (解放) his body after less than a year of suffering (受難) from love, shrewder than Śākyamuni, who gained the wisdom to look after his body only after six years of ascetic practice?
Yŏngil felt as if he had finally understood everything. He had obtained the final answer.
"A stomach without trouble (故障) demands food (食物) incessantly, and healthy youth longs for the opposite sex. There is no contradiction whatsoever, nor is any sin hidden there. If anyone thinks this is wrong, they are a splendid heretic (異端者). They are one walking the wrong path (邪道). Yes, because I have persisted as a heretic until now, because I have been walking the wrong path, I have sweated and struggled pointlessly. Then who is it that sowed the seeds of heresy in me? Who led me onto the wrong path-? Right, it is Reverend Haeam, who raised my blood-stained life. Reverend Haeam. Did Reverend Haeam, my lifelong benefactor, sow the seeds of heresy in me and lead me onto the wrong path? How the words 'Do not associate closely with women,' which he persistently requested of me until the last moment his life clung on, tormented my spirit and body... It probably wasn't done to torment me. I believe he was a master who loved me as his own body. If so, he himself harvested the moldy seeds of heresy sown by the 'great heretic' Śākyamuni, who three thousand years ago abandoned his weeping parents, his pitiful wife and children, renounced all glory, turned his back on the world and left, planted them himself, and passed them down even to me. For me to resent the deceased master now—he was too foolish. I should rightly, according to what I have realized, by my own strength, remove the shadow of heresy that has painfully obscured me, leave the wrong path I have been walking, and live brightly, broadly, and peacefully. In other words, I must live like a human. I was indeed human.<215> Not a god (神), not an animal (쯤생), not a lump of earth, but a human. There is nothing strange about a human living most humanly. To live like that, I must, above all, drive the master's posthumous instruction, 'Do not associate closely with women,' out of my memory (긔억밧그로). I must completely forget it. More than that, I must reject (배척하여야 한다) Śākyamuni's asceticism (禁慾主義) which dominated my master's spirit..."
Yŏngil weakly closed his eyes, pained by excitement.
Apostate! Apostate! What is reflected in the closed eyes of the apostate (背敎者)?
Before Yŏngil's closed eyes, the aged (로한) face of the old monk (로승) Haeam appeared large. And the trembling voice saying, "Will you truly abandon my lifelong single posthumous instruction?" clearly reached his ears. To avoid seeing the master's face appearing before him, to avoid hearing the master's trembling words, he covered his ears and turned around. Before him, even with his ears covered, the golden Buddha (金佛) from the main Dharma hall crept forward sluggishly. Like a person driven to fury, he raised his fist while his eyes were still closed and struck the Buddha's head with all his might. The golden Buddha shattered into a thousand, ten thousand pieces. Next, the Five Hundred Arhats (五百羅漢) swarmed together like a school of tadpoles. His fist again smashed them. Next, oppressively blocking his view, was the main Dharma hall of Unoe Temple (雲外寺), where he had grown up for over 20 years. He gathered all his body's strength and brought down his raised fist. It crumbled completely, like a model building made of clay placed on a desk.
Oh, ruthless destruction!
He opened his weary eyes, as if relieved after shattering everything that appeared before his eyes.
Dawn was already beginning to break at the east window.
"Having demolished everything, what shall I do now? After destruction (破壞), there must surely be construction (建設).
Let's tear down the Buddhist temple (佛閣) and build a palace (뎐당) of love.
Right, let me love Unsuk, who loves me, without hesitation, with all my heart. Let me love her, dedicating my entire life. Love her as a woman. Let me announce it to ten thousand people and welcome her as my wife. By doing so, let me foster my short life... Let me fill the empty corner of my heart. Let me become a complete person. And if anything obstructs this path of mine, let me regard it as a hateful enemy (敵) hindering my life and fight fiercely. Oh, who can block my path to a splendid life...?"
Thinking this, Yŏngil felt as if he had gained some great power. As if his future path had suddenly brightened, he felt a spiritual bliss (法悅) in his heart that could not be expressed with a smile.
Siddhārtha (悉達多) rejoiced in gaining all the people under heaven by abandoning his throne (王位) and leaving his wife and children.<216> Yŏngil rejoiced in gaining his own shining life, the only one above or below heaven, by abandoning everything he had believed in and adhered to until now.
Having resolved everything like this, his past actions seemed exceedingly foolish. Not only his own, but also his master, who finished his lonely life in this monk's quarters, seemed pitiful, and beyond that, the countless monks (僧徒) who, from three thousand years ago through the eternal (恒久) ages to come, have already perished and will perish under the shadow of Śākyamuni, who declared 'In heaven above and heaven below, I alone am honored,' seemed pitiful.
"Then, what is my task on the morrow? I, who will become a person of a different world...? Everything must be discussed with Unsuk. It must be discussed with Unsuk, my life's companion (伴侶), my lifelong fellow traveler."
He went to the study (서재), where the faint darkness had not yet lifted, lit the candlestick, and wrote a letter.
Miss Unsuk, I take up this brush (붓), having resolved everything. I have become weak. No, I have become strong. I have realized that I can no longer bear to torment further the spirits (靈) which, impossible to manage by departing distance (距離), already collided long ago. I wish to meet (맛나고저) you to discuss my shining future life, which I intend to newly create. Please come out as soon as you see this letter. As I seal this letter, the worry that the opportunity (긔회) to meet might not come soon, should you who receive this letter be ill or otherwise hindered, comes first.
Reading the letter written thus, Yŏngil was so excited that he failed even to notice the uncharacteristic excitement flowing from every character, and sealed the letter.<217>

**Summary**

The story "Sŭngbang Pigok" (A Sad Song from a Monk's Room) by Ch'oe Sangdŏk portrays the inner turmoil of a young Buddhist monk, Yŏngil. Deeply affected by the loneliness of autumn, Yŏngil struggles with his monastic vows, particularly celibacy, as he realizes his profound longing for a woman named Unsuk. This leads him to question the fundamental teachings of Buddhism, especially asceticism, and the legacy of his deceased master, Reverend Haeam. He critically examines the lives of religious figures like Buddha and Jesus, concluding that denying natural human desires, especially love and physical needs, is a "rebellion against nature" and a "wrong path." Ultimately, Yŏngil experiences an "apostasy," mentally destroying his religious symbols and resolving to abandon his monastic life, embrace his love for Unsuk, and live a full, "human" life. He ends by writing a letter to Unsuk, proposing they meet to plan their future together.

From the perspective of Korean colonial history, this story is significant for its frank exploration of conflict between traditional religious discipline (Buddhism) and modern individual desires (love, self-fulfillment). Published in 1935, it reflects the intellectual ferment of the era, where established values were being challenged under the influence of Western ideas and the pressures of modernity. The explicit critique of Buddhist doctrine and figures, juxtaposed with references to Western figures like Jesus and Socrates, highlights the syncretic intellectual environment and the search for new frameworks for understanding human existence beyond traditional confines. Historians might find the story valuable for understanding the personal and philosophical struggles individuals faced in reconciling tradition with emerging modern sensibilities regarding selfhood, love, and the meaning of life during the Japanese colonial period.

**Named Entities**

崔象德	최상덕	Ch'oe Sangdŏk
영일	영일	Yŏngil
은숙	은숙	Unsuk
해암시님	해암 스님	Reverend Haeam
석가모니 (釋迦牟尼)	석가모니	Śākyamuni
실ㅅ다 (悉達多)	싯다르타	Siddhārtha
난다바라 (難陀婆羅)	난다바라	Nandabala
마야 (摩倻)	마야	Māyā
쟁반왕 (錚盤王)	정반왕	Śuddhodana
유태 (猶太)	유대	Judea/Jewish
예수크리스트 (耶蘇基督)	예수 그리스도	Jesus Christ
마리아	마리아	Mary
막달라의 마리아	막달라의 마리아	Mary Magdalene
소크라테스	소크라테스	Socrates
공자 (孔子)	공자	Confucius
운외사 (雲外寺)	운외사	Unoe Temple

**Glossary**

깁허왓다	깊어 왔다	deepened (older spelling/form of 깊어졌다)
녀승	여승	Buddhist nun (older spelling)
하야-ㄴ	하얀	white (older spelling)
할고	핥고	licking (older spelling/form of 핥고)
갓튼	같은	like, as (older spelling)
쇠잔 (衰殘)	쇠잔	decline, decay, weakening
밋는바	믿는 바	what one believes (older spelling of 믿는)
업섯다	없었다	did not exist, was not (older spelling)
뷔인	빈	empty (older spelling)
동공 (洞空)	동공	cavity, void, emptiness
늣기엇다	느꼈다	felt (older spelling/form of 느꼈다)
것잡을 수가 업섯다	걷잡을 수가 없었다	could not control/grasp (older spelling of 걷잡다 and 없다)
독경 (讀經)	독경	Buddhist scripture chanting
명상 (瞑想)	명상	meditation
붓터	부처	Buddha (older spelling)
십헛다	싶었다	wanted to (older spelling/form of 싶었다)
싀인 (是認)	시인	acknowledgement, affirmation
수긍 (首肯)	수긍	agreement, consent
업슬때에	없을 때에	when there is not (older spelling)
엇재	어찌	how, why (older spelling)
부절업슨	부질없는	futile, useless, vain (older spelling)
깨다르란	깨달으란	(command to) realize (older spelling/form of 깨달으라는)
돗는	돋는	sprouting, rising (older spelling)
짓밟아버리고	짓밟아 버리고	trampling down completely
시님	스님	Buddhist monk/reverend (common older/dialectal form)
유훈 (遺訓)	유훈	posthumous instruction, dying wish/teaching
금욕주의 (禁慾主義)	금욕주의	asceticism, stoicism
처세술 (處世術)	처세술	art of living, worldly wisdom, savoir-faire
습답 (襲踏)	습답	following blindly, treading in the footsteps of
리익	이익	benefit, profit (older spelling)
쯤생	짐승	beast, animal (older spelling)
긔억밧그로	기억 밖으로	out of memory (older spelling of 기억, 밖으로)
배척하여야 한다	배척하여야 한다	must reject/oppose
배교자 (背敎者)	배교자	apostate, one who renounces faith
로승	노승	old monk (older spelling/pronunciation likely influenced pronunciation)
로한	노한	aged (face), old (likely reflecting older pronunciation)
얼골	얼굴	face (older spelling)
라한 (羅漢)	나한	Arhat (a perfected person in Buddhism)
불각 (佛閣)	불각	Buddhist temple building or pavilion
뎐당	전당	hall, palace, sanctuary (older spelling)
마지하자	맞이하자	let's welcome/receive (esp. as a wife) (older spelling/form of 맞이하자)
법열 (法悅)	법열	Dharma joy, spiritual bliss
항구 (恒久)	항구	permanence, eternity
승도 (僧徒)	승도	monks, Buddhist followers/disciples
고장	고장	fault, disorder, breakdown (here: metaphorical for stomach needing food)
서재	서재	study room
붓	붓	writing brush
업슴을	없음을	the fact that there is not (older spelling/form of 없음을)
맛나고저	만나고자	wishing/wanting to meet (older spelling/form of 만나고자)
긔회	기회	opportunity, chance (older spelling)


---------------------------


잡지명	삼천리 제7권 제3호
발행일	1935년 03월 01일
기사제목	僧房悲曲
필자	崔象德
기사형태	소설

僧房悲曲
						崔象德
背敎

승방의 가을은 그윽히 깁허왓다. 승방의 가을 쓸쓸한 가을!
동록슨 풍경을 흔들고 한울 놉히 다라나는 세상을 배반한 외롭고 거륵한 이의 수레ㅅ소리 갓튼 가을바람 젊은 녀승의 하야-ㄴ 뺨을 할고 구불거린 언덕 길을 굴러나리는 행려병자(行旅病者)의 신음소리가튼 가을바람! 가을바람은 쇠잔(衰殘)의 씨를 뿌리는 울음의 신(神)이다. 그 지나가는 발자국마다 쇠잔한 그늘이 덥히고 그의 채쭉이 움즉이는 곳에 모든 것은 울고야마는 것이다. 찬 달 흐터진 잔듸우에 꿈가티 움즉이는 나무그림자를 울리고 사랑에 주린 버러지때를 울리고 한 뿌리에서 소사나서 다정한 듯 머리를 모으고 속삭이것마는 마음은 흐터저 몸부림치는 흰꼿에 덥힌 갈(芒草)포기를 울리고 별떼가 떨어저 구으는 시냇물을 울리고 백년전에 싸은 무덤까지를 울리고야마는 가을바람은 영일이라는 젊은 수도자(修道者)의 『사내마음』조차 울리지안코는 마지안엇다.
『나는 나의 밋는바에 딸아서 어데까지나 굿세여야한다. 나는 굿세인 자다.』
이러케 스스로 밋고 그날그날을 익이어 오는 영일이도 가을이 지터갈사록 가을 한울처럼 레뷔이는 자긔마음의 한구통이를 무엇으로 채울 길이 업섯다. 아득히 사라진 녯날의 추억으로도 보이지 안는 압날의 희망으로도 그 뷔인 구석은 채울 길이 업섯다.
아무것으로도 채울길 업는 마음의 동공(洞空)에는 언제 떨어젓는지 모르는 한방울 쓸아린 적막(寂莫)이 밤으로 낫으로 밋칠 듯한 속도(速度)로 간단업시 구을고 구으는 것 갓티 애닯엇다. 그것은 자긔의 힘으로는 도뎌히 항쟁(抗爭)치 못할 의지(意志)를 초월한 힘으로 그의 령(靈)과 육(肉)을 아울러 흔들엇다.
영일은 지금 들국화가 황금방석인듯 깔린 석양이 빗긴<211> 언덕을 홀 건일고 잇다. 자긔발미테 길게 딸으는 자긔 그림자에도 그는 쓸쓸한 정을 늣기엇다.
『아 아 그림자와 나』
해는 졋다. 외로윤 그림자조차 거두어 가지고... 영일은 올길업는 사람을 불으는 듯한 황혼에 흐터지는 서글푼 마음을 것잡을 수가 업섯다.
『은숙이가 요즘 엇더케 지내는지-』
그의 군성거리는 가슴 속에는 문득 이런 생각이 끌어 올랏다.
그는 고요히 침입하는 은숙이를 내어 쫏기위하여 머리를 좌우로 흔들며 법당으로 돌아왓다.
독경(讀經)과 명상(瞑想)으로 밤이 깁흔 뒤에 영일은 자긔 침실로 돌아와 자리에 누엇다.
저윽히 평정된 그의 가슴은 창백히 비취는 달빗에 방향업시 들려오는 버레소리에 다시 군성거리기 시작하엿다.
부터는 언제까지나 그를 보호하지 안엇다.
『나는 무엇을 구하는가? 내가 구하는 바가 무엇이냐 렁뷔인 듯한 나의 가슴에는 무엇으로 채워야 할 것이냐? 나는 무엇때문에 이다지도 괴로워 하느냐』
그는 마참내 철저히 자긔를 검토(檢討)해보고 십헛다.
『이성이 그리우냐 녀자가?』
이러케 질문자는 자긔에게 그는 명백히 『아니』라고 대답하엿다.
『그러나 네의 지금의 고통은 은숙이가 말한바와가티- 영영히 보지안키로 하고 거리를 멀리함으로써 밧는 고통-그것이 아니냐. 말하자면 은숙이가 그리운 것이 아니냐?』 하고 스스로 추구(追究)할때에 그의 마음은 벙어리처럼 침묵하엿다.
침묵은 괴로운 대답이다. 싀인(是認)이다. 수긍(首肯)이다.
『보아라 거긔 모순이 잇는 것이다. 이성이 즉 녀자가 그리운 것이 아니라 은숙이가 그립다는 것이... 은숙이가 만일 남자라면 동성이라면 너는 이다지도 그를 그리워할터이냐』
그는 자긔를 빈정거리는 자긔에게 리론으로 반박할 대답이 업슬때에 무조건으로 반항이 끌어 올낫다.
『그러면 엇재 그리운 이를 그리워하는 것이 무슨 죄악이란 말이냐!』
『올타. 그러타. 그것이 조곰도 죄악될 것이 업다... 다만 네가 부절업슨 고집에 스스로 고통을 밧는 것이 가엽다는 말이다. 자긔의 마음속의 모순과 갈등을 그대로 두고 번민의 불을 끄려는 그 어리석음을 깨다르란 말이다.』<212>
그는 이불속에서 눈을 크다라케 떳다. 갑작이 무엇을 깨다른 사람처럼 자리에서 벌덕 일어안졋다.
『나는 나를 이러케도 괴롬게하는 것은 돌이어 죄악이 아닐까? 파라케 돗는 청춘의 싹을 무참히도 짓밟아버리고 붉게 피려는 인생의 꼿을 애처로이도 따버리는 것이 탄연순리(順理)일가? 아니다. 그것은 자연의 반역이다...』 그는 크게 떳든 눈을 스르르 감엇다.
누-리는 무덤처럼 고요하다. 사면에서 우는 벌레소리조차 그에게는 들리지 안엇다.
『너는 내가 평생을 두고 일른 한마듸 부탁을 이젓느냐』
그의 귀에는 분명히 이런 소리가 들렷다. 그와 동시에 자긔의 감은 눈압헤 엄연히 나타나는 도라가신 해암시님을 보앗다.
그러나 이때마는 영일이도 그 시님에게 머리를 숙이고 침묵하거나 황송히 물러가고 십지 안헛다.
『오오 시님이여 당신의 일생의 부탁은 잇지 안엇나이다.- 녀자를 가차히 하지말라.-시든 그 부탁을 그러나 시님이여 저는 당신의 그 유훈(遺訓)속에서 손톱만한 진리(眞理)도 아즉것 발견치 못하엿나이다. 진리업는 유훈을 맹목뎍(盲目的)으로 직혀오기에 저는 부질업시 자아(自我)를 고닯피입니다. 청컨대 시님이 외로운 저를 불상히 녁이시거든 그에 대한 진리를 가르처주소서』
그는 어둠속에서 합장배례를 하엿다.
『시님이시여 당신은 삼천년전에 돌아가신 석가모니(釋迦牟尼)의 늣게 깨다른 처세술(處世術)내지 인생관(乃至人生觀)의 한 조목인 금욕주의(禁慾主義)를 그대로 밟으시려는데 지나지안치요-아 아 그것이 삼천년후의 우리에게 무슨 진리가 되며 행복일 것 입니까?... 돈만흔 나라의 왕자(王子)태어난 실ㅅ다」(悉達多)가 주란화각에 무치어 금수릉라를 몸에 감고 나가도 미색(美色)들어과도 미색 삼천소녀를 모아노코 고르고 골라서 안해를 삼는 등 가지가지의 행락을 누리다가 느긋하여진 행락에 밀리어 고행수도(苦行修道)를 하엿다는 것은 그의 처세상 한낫 방편(處世上方便)에 지나지 못 할 것입니다. 설사 영화를 버리고 출가를 하신 「세음」(襲路)은 위대한 이라할지라도 그의 그 처세관을 지금의 우리가 무조건으로 습답(襲踏)하는데 우리로써 무슨 리익이 되겟습니까...? 아지못게이다. 시님은 시님으로써의 무슨 진리를 차즈섯나이까 그러커든 그 진리를 웨? 제에게 일러주시지 안헛나이까?』 영일은 시님이 금방 자긔압헤 안젓기나 한드시 질문처럼 하소연처럼 입속으로 중얼거리고 눈을 떳다.<213>
창틈으로는 한 줄기 파란 달빗이 새여들고 뭇벌레소리는 다시 요란히 울려왓다.
『그러타 나는 나를 괴롭히지말자 나는 나를 위하여 평화롭게 아름답게 살아야겟다. 삼천년전 석가를 위하여 살 필요도 업고 돌아가신 시님의 무조건한 유훈만을 의지하여 살 필요도 업는 것이다. 사랑하는 것이 무엇 죄가 될것이냐 나를 사랑하는 은숙이를 내가 사랑하기로니 그것이 무슨 그릇된 일이냐. 아아 나는 웨 이때까지 그러케 어리석엇든고... 예로부터 지금까지 이성의 사랑을 모른 거륵한 이가 잇섯든가? 성욕의 본능을 가지지 안흔 성자(聖子)가 잇섯든가? 만일 그러타면 그는 텬치일 것이다. 다행히 텬치가 아닌 내가 이성을 그리워하고 성욕의 본능에 충동되기로니 그것이 완전한 사람인 나로써 끄릴바가 무엇이란 말이냐. 대성석가(大聖釋迦)의 아버지 쟁반왕(錚盤王)은 마야(摩倻)부인의 자매(姉妹)를 아울러 안해로 하지안헛는가. 유태(猶太)의 성자(聖者)예수크리스트(耶蘇基督)를 나키위하야 처녀마리아가 잉태를 할때에는 양치는 목자(牧者)들까지 서드는 추문(醜聞)을 퍼ㅅ드리지 안헛든가. 석가자신(釋迦自身)은 엇더하엿는가. 권력과 젊음을 한데 합처서 피어나는 꼿보다도 아름다운 수만흔 소녀를 앗김업시 짓밟지 안헛는가. 그리고 그것도 부족하여 선남선녀(善男善女)가 희사(喜捨)한 돈(賽錢)을 훔처서 까지 「허스밋트」라는 창녀(娼女)의 썩어진 고기냄새를 쪼친 때가 잇지안헛든가 백약의 장(百藥之長)이라 하여 술냄새를 따르지 안헛든가...? 만민을 위하여 십자에 피를 흘린 예수는 「막달라의 마리아」라는 이성을 위하여 얼마나 애를 썻든가 예수를 동정(童貞)이라고 「막달라의 마리아」가 증명한 것을 들은이가 누구냐...? 「소크라테스」가 무엇이냐. 공자(孔子)가 무엇이냐. 그 밧게 모든 거륵한 이가 누구냐?』 영일은 어둠속에서 주먹을 부르쥐고 모든 거륵한 이를 점고나 하드시 불러보앗다.
