Magazine Title: 三千리 제7권 제3호
Publication Date: 1935년 03월 01일 (March 1, 1935)
Article Title: 樂壇時感 (Thoughts on the Music Scene)
Author: 具王三
Article Type: 문예평론 (Literary Criticism/Arts Commentary)

Thoughts on the Music Scene
						Ku Wangsam (具王三)
Musicians' Association Relaunched!

At the very beginning of the New Year, under the title "Current State of Various Fields in the Arts" in the pages of the *Tong-a Ilbo* (東亞), a statistical list of music organizations showed as many as 14 or 15 just within Kyŏngsŏng city. In reality, looking through the past and present, the only organized bodies that showed any accomplishments or function, musically or socially, were school music groups. Other than those, organizations with professional functions showed no activity or direction, existing like a "dragon's head, snake's tail" (龍頭蛇尾格), possessing only a signboard. Now, however, the Musicians' Association has set off with a new purpose and a new lineup. It is expected that this will not only leave considerable achievements and results in the future music culture movement but also expand the music scene, which seems overwhelmed by non-musical forces, socially. It is anticipated that by adhering to a new guiding spirit, there will be rapid changes in the music scene, which is currently in its dawn.
The current Chosŏn music scene lacks a head or owner, and also lacks a standard level. At the same time, musicians' selfish attitudes toward life show a lack of social reflection (社會的 省察). In this situation, possessing a central control organization is a very meaningful start. It is desired that there will be much activity and<146> resolution regarding the numerous issues and projects piled up in the music scene.
Association members themselves must, of course, display a genuine (眞勢) attitude as artists and strive for scholarly development going forward (今后). Furthermore, at this time (此時) when public sentiment is rapidly shifting due to the currently unstable social trends, they should provide wholesome music to society, responsibly introduce new musicians, and strive to harmonize (融和) the radicalized (矯激) public sentiment. On the other hand, for the sake of the strong authority (强權) of the central control organization, each member must fulfill their responsibilities, carry out their duties with sincerity, and cooperate with sacrificial effort for the development of tomorrow's (明日) music scene, thereby establishing the authority of the association itself. This is eagerly anticipated and hoped for.
Although the association (同會) has not yet announced its operational plans, so the specific details are unknown, according to what is heard, they might hold concerts unseen before in Chosŏn, and also host Music Lecture Meetings (音樂講話會). Particularly meaningful for bringing forth new talent (新人 輩出), they reportedly plan to host a general competition (콩쿵 - concours) in September (?), which is very welcome news regarding their projects.
The effects and results will be critiqued by us after seeing the timing and execution methods, but in any case, it is undoubtedly a good music project plan that the current Chosŏn music scene requires. Of course, besides this, it is thought that the association will undertake tasks like a "Business Chart" (事業譜表) that we would consider common sense, watching for the right time. We entrust the association leaders with ensuring that this entire process (行程) does not end merely in idealism but becomes work that actually yields a harvest (收穫). We will discuss the issues concerning the association again while observing the progress of its future work.

Radio and Records

The broadcast schedule of the radio thoroughly concentrates and displays the internal aspects of the music scene.
While the intellect (頭腦) and skill (手腕) of the broadcasting authorities are also issues, in this situation where performance groups have fundamentally not expanded, displaying broadcast effectiveness is utterly impossible. As long as the deficiency of performance groups is not resolved (解脫), the broadcast studio will merely be a place lent out as a practice space for amateurs (아마추아). The daily developing schedule faithfully fulfills the duty (職) of rotating through the exact same track (軌道), and the broadcast repertoire consists only of rehashed (再湯) concerts.
Rather than just trying to concoct programs that are unavailable, the broadcast station itself should establish its authority, actively reach out, and strive to faithfully broadcast "music of the music scene." We hope they quickly get rid of the "shoddy broadcasts" (엉터리 방송).
According to what the author continuously hears throughout the year from singers who broadcast, they generally approach radio broadcasting with the preconceived notion that it is performed as a hobby. While the mentality of musicians possessing such a performance conscience is unattractive (不美), this issue stems more from the fact that the broadcasting station itself lacks established musical authority externally. At the same time, the station itself is blind (눈이 어둡고) to self-criticism, is insincere in programming (曲目編成), and tends to treat Western music broadcasts as exceptions (?). This is why the program scheduling always lacks freshness (淸新). Additionally, in the past, the lack of proper social critique of the radio is why singers performed as if it were a hobby.
And as a first step, the broadcasting station should decisively abolish (廢止) the broadcasting of miscellaneous records of popular songs (유행가), which serve as time-fillers like intermission features (幕間物) in commercial plays. Even if it's just one record, presenting good music from fresh new releases (新譜) is considered more effective both from a musical standpoint and for providing listeners with pleasant appreciation.
We look forward to seeing some new methods and displays in relay broadcasting and record broadcasting for this 'radio' music broadcasting in Chosŏn in the future. While we cannot make excessive demands given the current music scene and its current level, the author believes that if the authorities possess new skill and intellect, they could demonstrate freshness in program scheduling along with capability, even within the currently possible scope. Performers themselves should also consider the musical effect for broadcasting and broadcast from a research-oriented standpoint towards the tens of thousands of listeners. Regarding the musical effects in 'radio dramas' (라디오트람마) or children's hour play broadcasts (童劇放送), producers who traditionally lacked understanding (沒理解) of music should also use their brains more so that the music accompaniment, which previously lost all harmony and color with the content and progression of the play scenes, becomes effective.

Going out onto the streets (街頭), you will see the nauseating (구억질나는) noise (騷音) of "Chosŏn T'aryŏng" (朝鮮타령) or "Mŏndong'i t'ŏ onda" (먼동이 터 온다 - Dawn is Breaking) disturbing (攪亂) the nerves of passersby, with the music drifting aimlessly (空向) and staggering (빗틀거리는) ownerless on the main streets (大街路上).
These phantom music (幽靈音樂) popular songs, the kings of the street, feel no need to worry about social morality or public morals (社會風紀); their highest purpose is solely to fill the pockets of profiteers (營利者).
Their industrialized products, like prostitutes (賣笑婦), rent (貸切) a corner (모둥이) of someone else's song (曲), apply makeup (化粧) as they please, slap on a pitch-black label (샛까만 렛텔), and continue their prostitution (賣笑) within the black disc (黑盤) as if seeking earthly happiness.
So, can this flood of popular song sounds be stopped? This would be impossible. Today's popular songs are things with the same nature as 'cigarettes' (담배). Regardless of individual or social morality and public decency (風紀), the masses unconditionally demand the crudely manufactured and rampantly sold (粗製濫賣), decadent (頹廢的) popular record music, without even time to consider the rights and wrongs.
Just as it is difficult (어러운) for a smoker to quit smoking (斷煙), this thing called the popular song has the same nature, making it difficult (여럽다) to remove (奪却) from the lives of the masses. To be continued next issue (以下次號)<148>

**Summary**

Ku Wangsam critiques the state of the Korean music scene (樂壇) in 1935, lamenting its lack of leadership, standards, and cohesive activity beyond school groups. He expresses hope for the newly relaunched Musicians' Association to provide central guidance, promote genuine artistry, introduce new talent through events like concerts and competitions, and contribute positively to society. He harshly criticizes the low quality and lack of seriousness in radio music broadcasts, blaming both the stations' lack of authority and the performers' casual attitudes. He further decries the proliferation of "decadent" popular song records (유행가), comparing them to commercialized vice and noting their ubiquity and the difficulty of curbing their influence, akin to quitting smoking. Historically, this article reveals the struggles of Korean cultural figures under colonialism to establish autonomous institutions and maintain artistic standards amidst commercial pressures and perceived societal instability. It reflects a desire for cultural self-determination and highlights anxieties about the perceived negative influence of mass-produced popular culture, potentially influenced by Japanese or Western trends, on Korean society.

**Named Entities**

具王三	구왕삼	Ku Wangsam
東亞	동아	Tong-a (Referring to Tong-a Ilbo newspaper)
音樂家協會	음악가협회	Musicians' Association
朝鮮	조선	Chosŏn (Korea)
경성	경성	Kyŏngsŏng (Colonial name for Seoul)

**Glossary**

樂壇	악단	Music scene, musical world
劈頭	벽두	At the very beginning
藝苑	예원	The garden of arts; the art world
現勢	현세	Current state/situation
만치	만치	As much as (Older form of 만큼)
기실	기실	In reality, actually
업적	업적	Achievement, accomplishment
具有	구유	To possess, to be equipped with
하등	하등	Any kind of, whatsoever (often used in negative contexts)
龍頭蛇尾格	용두사미격	Starting like a dragon, ending like a snake (anticlimactic)
今般	금반	This time, recently
非악단세력	비악단세력	Non-music scene forces/influence
把持	파지	To grasp, hold firmly, adhere to
여명기	여명기	Dawn period, early stage
缺乏	결핍	Lack, deficiency
今后	금후	Henceforth, from now on (Used alongside 금후)
眞勢	진세	Genuine manner/attitude (archaic/uncommon term)
現下	현하	Currently, presently
달니고	달리고	Running, rushing (Older spelling of 달리고)
此時	차시	At this time (Sino-Korean term)
건전	건전	Wholesome, sound
矯激	교격	Radical, extreme
融和	융화	Harmony, concord
위하야	위하야	For the sake of (Older spelling of 위하여)
마지아는다	마지아는다	Do not cease X-ing (Older form of 마지않는다)
同會	동회	The said association/meeting
콩쿵	콩쿠르	Competition (Loanword from French 'concours', older transliteration)
조흔	조흔	Good (Older spelling of 좋은)
틀임이 없다	틀임이 없다	There is no mistake (Older spelling of 틀림이 없다)
事業譜表	사업보표	Business chart/plan (Likely coined term)
모던	모든	All, every (Older spelling of 모든)
行程	행정	Process, itinerary, course of action
收穫	수확	Harvest, yield
엇는	얻는	To get, obtain (Older spelling of 얻는)
論키로 하겠다	논키로 하겠다	Will discuss (Older spelling/form of 논하기로 하겠다)
랴디오	라디오	Radio (Older transliteration)
레코-트	레코드	Record (phonograph record) (Older transliteration)
頭腦	두뇌	Brain, intellect
手腕	수완	Skill, ability, finesse
擴大	확대	Expansion, enlargement
解脫	해탈	Liberation, release, breaking free
빌여주는	빌려주는	Lending (Older spelling of 빌려주는)
맛타 있고	맡아 있고	Is in charge of (Older spelling of 맡아 있고)
再湯	재탕	Rehash, repetition (lit. 're-boiling')
꾸미러는	꾸미려는	Trying to devise/create (Older spelling of 꾸미려는)
보담	보다	Than (Comparison particle - older/dialect form)
하로밧비	하루바삐	As soon as possible, quickly (Older form of 하루바삐)
없에주스면	없애주셨으면	Hope it would be eliminated (Older spelling/form of 없애주셨으면)
듯는 바	듣는 바	According to what is heard (Older spelling of 듣는 바)
不美	불미	Unattractive, unsightly, disgraceful
대하야서	대하여서	Regarding, concerning (Older spelling of 대하여서)
성립되지아흔	성립되지 않은	Has not been established (Older spelling of 성립되지 않은)
洋樂	양악	Western music
淸新	청신	Fresh, new
童劇	동극	Children's play
沒理解	몰이해	Lack of understanding
전연	전혀	Completely, entirely (Older form of 전혀)
되여 주도룩	되어 주도록	So that it becomes (Older spelling of 되어 주도록)
街頭	가두	On the street
구억질나는	구역질나는	Nauseating, sickening (Older spelling of 구역질나는)
朝鮮타령	조선타령	"Chosŏn Ballad" (A specific popular song title or genre)
먼동이 터 온다	먼동이 터 온다	"Dawn is Breaking" (Likely a popular song title)
騷音	소음	Noise, clamor
攪亂	교란	Disturbance, disruption
만들어 놋코는	만들어 놓고는	Having made/created and then... (Older spelling of 만들어 놓고는)
大街路上	대가로상	On the main street
空向	공향	Aimlessly, toward the void (Uncommon term)
빗틀거리는	비틀거리는	Staggering, tottering (Older spelling of 비틀거리는)
幽靈音樂	유령음악	Phantom music
營利者	영리자	Profiteer, one seeking profit
배만 불여 주는	배만 불려 주는	Only fills the stomach (idiom for self-enrichment) (Older spelling of 불려)
賣笑婦	매소부	Prostitute (Lit. 'woman selling smiles')
어대서	어데서/어디서	From where (Older spelling of 어디에서)
모둥이	모퉁이	Corner (Older spelling of 모퉁이)
貸切	대절	Renting exclusively, chartering (Japanese loanword 貸切 kashikiri, adapted)
제멋데로	제멋대로	As one pleases, arbitrarily (Older spelling of 제멋대로)
샛까만	새까만	Pitch-black (Older spelling of 새까만)
렛텔	레테르/라벨	Label (Loanword, likely from French 'etiquette' via Japanese レッテル retteru)
붓처	붙여	Attaching, sticking (Older spelling of 붙여)
黑盤	흑반	Black disc (referring to a phonograph record)
賣笑	매소	Prostitution (Lit. 'selling smiles')
粗製濫賣	조제남매	Crude manufacturing and rampant selling
頹廢的	퇴폐적	Decadent, corrupt
斷煙	단연	Quitting smoking
어러운	어려운	Difficult (Older spelling of 어려운)
거와	것과	With the thing (Older form of 것과)
맛찬가지로	마찬가지로	Similarly, likewise (Older spelling of 마찬가지로)
奪却	탈각	Removal, taking away
여럽다	어렵다	Difficult (Older spelling of 어렵다)
以下次號	이하차호	To be continued in the next issue


---------------------------


잡지명	삼천리 제7권 제3호
발행일	1935년 03월 01일
기사제목	樂壇時感
필자	具王三
기사형태	문예평론

樂壇時感
						具王三
音樂家協會 再出發!

新年 劈頭 東亞 紙上에서 藝苑各界現勢란 題下에 음악기관의 단체적 통계를 열거한 것을 보면 경성시내 만으로도 14, 5개를 헤일 수 있을 만치 많은 수를 나열하여 노핫는데 기실 그 단체들이 과거나 현재를 통하야 악단적으로나 사회적으로 업적 기능을 표시한 조직체로는 학교악단에서만 볼 수 있시지 그 외 직업적 기능을 具有한 단체로는 하등 활동과 진로를 볼 수 없이 龍頭蛇 尾格으로 간판만 갓고 있는 현상이더니 今般에 이르러 음악가협회가 새로운 의도로 새로운 진영을 차리고 출발하메 대하여서는 금후 음악문화운동에 적지않은 업적과 성과를 남길 것은 물론 非악단세력에 압도되여있는 듯한 악단을 사회적으로 확장할 것이며 새로운 지도정신을 把持하며 여명기에 처한 악단에 급격한 변화가 있을 것을 예상하게된다.
現今 조선악단은 머리와 주인이 없고 또 표준적 수준도 없는 현상인 동시 樂人의 이기주의적 생활태도에서 사회적 성찰이 缺乏한 今日에 중앙적 통제기관을 소유함은 대단히 의의있는 출발인 동시 산적한 악단의 諸문제와 諸사업에 대하야 많은 활동과<146> 해결이 있기를 요망한다.
