**Header Section:**
Magazine Title: 삼천리 제7권 제3호
Publication Date: 1935년 03월 01일
Article Title: 雄辯家의 演說 (The Speeches of Orators)
Author: 朱雲成
Article Type: 소식 (News/Report)

**Body Text Translation:**
The Speeches of Orators
						Chu Un-sŏng

I heard a certain Westerner say that the innate talent particularly worth noting among Koreans is their oratorical aptitude. The first reason given is that the Korean language, among various dialects (方言), is structured very oratorically. While some dialects are spoken only with the lips (입설) and others through the gaps between the teeth (이), the Korean language is said to be a heavenly (天的) language possessing much emotional appeal (感動味) because it emanates most deeply from within the belly (배속), having deep roots (根氣). Therefore, the tone becomes quite stylish, and even when using foreign languages, speaking with this habit gives one an advantageous condition in the study of oratory. In any case, the fact that there are currently established Korean orators who have stood on world stages seems to prove this point. Although I feel quite hesitant to discuss these orators so abruptly, I wish to evaluate them based on my subjective impressions. While it is regrettable that I have not heard the speeches of Messrs. An To-san, Chang Tŏk-su, Kim Ch'ang-je, Song Chin-u, Pak Il-byŏng, and Chu Yo-han at all, or if I did, did not listen with full attention, among those I have heard, I would like to recommend the top 10 orators who moved me.

Mr. Yun Ch'i-ho: He is a historical orator who astonished the peoples of North America and Scotland, so there is no need to elaborate, but I truly felt he is a seasoned and skilled speaker (能辯家). Mr. Yun's speaking style is said to be similar to that of Ozaki Yukio (尾崎行雄). His magnanimous tone and improvisational debating skills (辯術) are indeed number one. At first glance, he seems to have clumsy gestures ('체스추어'), but this actually adds a certain charm. However, when he lets out a very strong, emphatic cry, he stirs the audience enough to make their fists clench tightly. And when humor ('유모어') emerges, it fills the hall with warmth, and when he cleverly inserts witty remarks (才辯) to connect points, the listeners nod their heads. But what is most worth learning from Mr. Yun's speeches is his natural attitude. There is nothing artificial or pretentious (假篩的) about it. His sincere, genuine, and humble<137> attitude further establishes the authority and charm of his words. This point is something speakers should pay great attention to. Often, speakers fail due to unnaturalness or carelessness (不愼重), such as trying too hard to be funny or getting pointlessly excited and shouting, which results in bland speeches. In this sense, Mr. Yun Ch'i-ho's oratory can serve as a model.

Mr. Yŏ Un-hyŏng: Since delivering his eloquent speech (長廣舌) at a Tokyo hotel, Mr. Yŏ Un-hyŏng's oratory has become exceedingly famous. Indeed, Mr. Yŏ, more than anything, possesses the special qualification of a platform speaker with his imposing physique. The overflowing power at the moment he first steps onto the stage visibly focuses the audience's attention. Starting his speech in a low tone (低語調) and creating a tense atmosphere, then occasionally raising his voice in a lion's roar (獅子吼), his flashing eyes and iron-like fist are displayed with spirit, bringing the audience immense satisfaction. However, Mr. Yŏ's speeches are, so to speak, grandiloquent (豪辯的), close to the style of Lloyd George ('로이드 죠지'). There isn't much stimulating or emotional appeal. It is merely pleasing to the ear; it may be agitational oratory, but it cannot be called persuasive oratory (悅服的 演說). Perhaps this is because his speeches are based on intellect (理知) rather than emotion (情緖). In any case, it can be said to be suitable for a politician's speech. Therefore, young people like his speeches.

Mr. Chŏng In-gwa: Appearing like a comet in the Korean Christian world, Mr. Chŏng In-gwa is a giant (巨擘) among orators. His speeches are, first and foremost, solemn and magnificent (鄭重雄麗), making first-time listeners invariably admire him. Above all, his thick voice is a gift from heaven (天品的), and his heavy, pressurized tone conquers audiences of thousands. He is also skilled in humor ('유모어'), captivating even old women and children with 100 percent satisfaction. Therefore, Mr. Chŏng In-gwa's oratory can be said to be close to the style of Nagai Ryūtarō (永井柳太郞), excelling in inspirational speeches (激勵演說). Consequently, his speech meetings always attract huge crowds, and just seeing his imposing figure seated in a chair excites the atmosphere of the hall. Thus, he possesses the genuine qualities of a true orator. However, rendering his speeches into written form becomes somewhat intricate (奧妙), requiring effort from the stenographer (筆記者), but there is no regret whatsoever when listening by ear.

Mr. Ok Sŏn-jin: Recently, among school professors, he is an authority in oratory, deserving to be called the foremost figure in speech. His speeches are logical (法理的) and eloquent (能辯的). Furthermore, the content and structure (內容 條理) are meticulously organized, making them valuable even when written down. Not only that, but he incorporates considerable humor ('유모어'), possessing extraordinary charm in transitions, and his practiced tone, occasionally rising to a roar (怒號), demonstrates that he fully displays the qualifications of a skilled speaker (변사). However, one might feel that he lacks a bit of sincerity (순진성). It seems closer to a technical style of speech (技術的 語法). Yet, there is no sense of unnaturalness at all, and it is undoubtedly very polished oratory.

Mr. Sin Hŭng-u: When it comes to speaking English well, Mr. Sin Hŭng-u is counted among the top Korean orators (辯士). Assessing Mr. Sin, he is not a popular orator (大衆的 雄辯家). His is the speech of a scholar, a very skillful narrative orator. Also, his phrasing (語句) is ingenious (巧妙), and while observing the audience's mood and proceeding with a corresponding line of argument,<138> he avoids vulgarity (俗化) and maintains a lofty style of argument, enhancing the value of the speech itself—this strength can be pointed out. Therefore, it is said he received much applause (喝釆) when touring various parts of America. In short, Mr. Sin Hŭng-u's oratory is close to the style of Wellington Koo (顧維均), excelling in speeches suitable for conference settings.

Ms. Kim Hwal-lan: Although there are several eloquent women (能辯家) in the Korean female community, after listening to them, I feel I must rank Ms. Kim Hwal-lan first. Ms. Kim's speeches are also delivered with utmost sincerity, and they are natural and pure-hearted (純情的). There is no artificial contrivance; her speech is dignified, and one can see traces of research in the content, sensing that effort has been put into her words. Her tone is bright and smooth, and her gestures ('체수추어') appear very refined. Generally, among female speakers, some are too much like recordings (레코-드식), lacking any inspirational power, while others are overly vivacious like men, causing the listener's taste to be lost like fatty food (脂肪性 植物), or overly sentimental (哀傷的), making the audience's sentiment too soft. In any case, oratory is very difficult for women. However, Ms. Kim Hwal-lan fully overcomes all these difficulties and is commonly recognized (共認) as a speaker capable of generating a considerable response (反響).

Mr. Kil Sŏn-ju: As the progenitor (鼻祖) of oratory in Korea's dawn era, one probably cannot forget Elder Kil Sŏn-ju. Not only in the dawn era but even today, I believe there is likely no one who can surpass (凌駕) Elder Kil's oratory. In the Korean Christian world, the speaker with the largest audience is likely Elder Kil alone. Giants such as Mr. Wŏllam, Mr. Yu Sŏng-jun, <pers>and Mr. <pers>Namgang were all deeply moved by his speeches and became believers. Seeing hundreds of people weep and make resolutions after a single night's speech is something witnessed only in the history of Kil Sŏn-ju's oratory (辯史). Therefore, it is said that Elder Kil's existence is known even in Christian circles in various countries in Europe and America (歐米). According to a Western missionary, I heard it said that Elder Kil would be the foremost orator even if he went to America. His speeches are extremely fluent (流暢), like a spring breeze blowing; tragedy and comedy are freely narrated (自由演述), and when he pounds the table and shouts in anger (叩卓怒呼), he inspires awe and fear (戰慄恐怖) like the authority (威權) of an elder statesman (元老重臣). Then again, with mature humor ('유모어') in illustrative anecdotes (例話揷話), he makes the entire packed hall roar with laughter (滿堂人海를 笑殺시키며), and when he narrates using ornate modifiers (文彩있는 수식어), he makes poets and writers (詩人 墨客) drool. If oratory is that which freely controls people's minds, perhaps Kil Sŏn-ju's oratory is precisely that. Seeing such venerable figures, with white hair flying, still crying out with passionate blood (熱血), young people with rosy cheeks and black hair (紅顔黑髮) surely cannot spend their days idly wandering (漫遊度日).

Mr. Cho Man-sik: A speech one never tires of hearing is that of Mr. Cho Man-sik. Mr. Cho's speech has a sweet taste (甘味). It is not the speech of a fluent orator (辯士), but he skillfully manages the audience's mood (人氣를 잘 釆配한다) with a slow, sincere line of argument, occasionally mixing in humor ('유모이'). He also has many peculiar anecdotes ('에피소-드'). For example, he once asked what character is formed by combining the character 八 (pal) below the character 頭 (du). The audience tries to figure out the strange character but cannot. Then the speaker says, "Ah, you don't know that? It's 'haikara 八頭字' (ハイカラ 八頭字 - 'high-collar eight-head character,' perhaps a pun or nonsensical phrase)!" provoking bursts of laughter (爆笑). There are many such dramatic phrases (劇作的 語句), and every passage carries a profound meaning (深長한 의미). Therefore, Mr. Cho's speeches can be called, so to speak, efficient speeches achieving maximum results with minimum effort (事半功倍的 演說). In reality, although he might sometimes say things unconsciously, all his words become wise teachings (名教訓) and valuable speeches. Whose style is Cho Man-sik's speech similar to? Perhaps the Italian D'Annunzio ('따눈치오') style? (?)<139>

Mr. Pak Hyŏng-nyong<pers>: We all know (共知) Mr. Pak, who was the prince of the student speech circles during his time at Sungsil University (崇大) in P'yŏngyang, Nanjing University, and Princeton Theological Seminary in America. Among the emerging figures in the current Christian world, Mr. Pak has already established a reputation like a cornerstone (桂礎). When he stands on the platform, none of his speeches fail; hitting the mark every time (百發百中) is characteristic of Mr. Pak's speeches. Speeches have successes and failures. Therefore, even great orators sometimes fail, like firing blanks (虛彈), when they speak frequently. However, as far as I have heard, Mr. Pak Hyŏng-nyong's speeches are always substantial (充實味) and magnificently fluent (雄麗流暢), penetrating deeply into the heart with resilience (根氣). There is no humor ('유모어') in his speeches. They are extremely sincere (眞正) cries of fervent passion (熱誠). His voice is thick, and his tone expresses a rhythm full of excitement (興奮잇는 律曲), making his speeches so harmonizing (融和的) that even blocks of ice would surely melt. Such speeches are liked by both intellectuals (識者) and the masses (大衆). Speeches like Mr. Pak's require immense training (訓練), making it difficult for ordinary people to emulate (追隨). In short, among modern-style orators, one cannot but praise Mr. Pak's speeches. If only there were a bit more humor, they would be perfect. This concludes the discussion of the 10 aforementioned gentlemen. Besides these, there are quite a few contenders (群雄) who could rival them, but since they lack widespread public recognition (公認) across society, I will stop here. Mr. Chu Ki-ch'ŏl <pers>in Kyŏngnam, Mr. Pae Ŭn-hŭi in Chŏnju, Mr. Kang Byŏng-ju in Kyŏngsŏng, Mr. Han Kyŏng-jik in Sinŭiju, etc., are speakers who provide great inspiration (感化). Among literary figures (文士), Messrs. Ch'ae P'il-gŭn, Paek Nak-chun, Yi Ton-hwa, etc., are fluent and skilled speakers (能辯家). Next, among young orators (青年 雄辯家) who have received awards on stages across Korea (全鮮 舞臺), Messrs. Chang Ae-gyŏng from Ŭich'ŏn, Myŏng Sin-hong and Song Suk-hŭi from P'yŏngyang, Kim Kwang-u, Yu Il-sŏk, and Chu Un-sŏng from Kyŏngsŏng possess considerable training history. However, it is quite regrettable that opportunities for oratorical training are scarce in Korea lately (輓近朝鮮), and consequently, it is difficult to see the rise (擡頭) of new orators when glancing at the youth or student circles. Oratory is the expression of personality (人格), and a necessary condition for nurturing talent (人材養成) is indeed oratory. Therefore, the youth of other nations are currently forming oratory leagues everywhere and displaying great spirit (大氣熖). Young Koreans, possessing an oratorical language, should rise up and not neglect (勿怠) their training! (End) <140>

**Summary**

The author, Chu Un-sŏng, reviews prominent Korean orators of the mid-1930s, expressing personal opinions on their styles, strengths, and weaknesses. He ranks ten figures, including Yun Ch'i-ho, Yŏ Un-hyŏng, Chŏng In-gwa, Kim Hwal-lan, Kil Sŏn-ju, and Cho Man-sik, comparing some to international figures like Ozaki Yukio, Lloyd George, and Wellington Koo. The author emphasizes the natural oratorical quality of the Korean language and laments the lack of recent training opportunities and emerging young speakers. For historians, this article offers insight into contemporary evaluations of influential Korean public figures (many connected to Christianity or nationalism), perceptions of Korean linguistic/cultural traits under colonialism, the importance attributed to public speaking, gendered expectations in oratory (re: Kim Hwal-lan), and anxieties about nurturing future leaders. The comparisons to foreign orators also reflect an awareness of international standards and perhaps a desire for global recognition.

**Named Entities**

朱雲成	주운성	Chu Un-sŏng
朝鮮	조선	Chosŏn (Korea)
安島山	안도산	An To-san
張德秀	장덕수	Chang Tŏk-su
金昶濟	김창제	Kim Ch'ang-je
宋鎭禹	송진우	Song Chin-u
朴一秉	박일병	Pak Il-byŏng
朱耀翰	주요한	Chu Yo-han
尹致昊	윤치호	Yun Ch'i-ho
北米	북미	Pungmi (North America)
蘇格蘭	소격란	Sogyŏllan (Scotland)
尾崎行雄	오자키 유키오	Ozaki Yukio
呂運亨	여운형	Yŏ Un-hyŏng
동경	동경	Tonggyŏng (Tokyo)
로이드 죠지	로이드 조지	Lloyd George
鄭仁果	정인과	Chŏng In-gwa
永井柳太郞	나가이 류타로	Nagai Ryūtarō
玉璿珍	옥선진	Ok Sŏn-jin
申興雨	신흥우	Sin Hŭng-u
미국	미국	Miguk (America)
顧維均	구유균	Ku Yu-gyun (Wellington Koo)
金活蘭	김활란	Kim Hwal-lan
吉善宙	길선주	Kil Sŏn-ju
月南	월남	Wŏllam (Pen name for Yi Sang-jae)
兪星濬	유성준	Yu Sŏng-jun
南崗	남강	Namgang (Pen name for Yi Sŭng-hun)
歐米	구미	Kumi (Europe and America)
曹晩植	조만식	Cho Man-sik
따눈치오	다눈치오	D'Annunzio
朴亨龍	박형룡	Pak Hyŏng-nyong
평양	평양	P'yŏngyang
崇大	숭대	Sungdae (Sungsil University/College)
南京	남경	Nanjing
푸린스톤 神學	프린스턴 신학	P'ŭrinsŭt'ŏn Sinhak (Princeton Theology/Seminary)
慶南	경남	Kyŏngnam
朱基徹	주기철	Chu Ki-ch'ŏl
全州	전주	Chŏnju
裴恩希	배은희	Pae Ŭn-hŭi
京城	경성	Kyŏngsŏng (Seoul)
姜炳周	강병주	Kang Byŏng-ju
新義州	신의주	Sinŭiju
韓景職	한경직	Han Kyŏng-jik
蔡弼近	채필근	Ch'ae P'il-gŭn
白樂濬	백낙준	Paek Nak-chun
李敦化	이돈화	Yi Ton-hwa
宜川	의천	Ŭich'ŏn
張愛敬	장애경	Chang Ae-gyŏng
明信弘	명신홍	Myŏng Sin-hong
宋婌姬	송숙희	Song Suk-hŭi
金光宇	김광우	Kim Kwang-u
柳日錫	유일석	Yu Il-sŏk

**Glossary**

雄辯家	웅변가	Orator
演說	연설	Speech, address
邦言	방언	Dialect
根氣	근기	Root energy, deep-seated nature/stamina (here referring to vocal depth)
배속	뱃속	Inside the belly/stomach (older spelling of 뱃속)
天品	천품	Heavenly endowment, innate quality
己得	기득	Already obtained/acquired
恐縮	공축	Feeling hesitant, timid, sorry
不無	불무	Not non-existent; i.e., there is some...
듣이지	들이지	(older form of 들이지) put into, apply (here: 힘을 듣이지 못하다 - couldn't put effort into listening)
듣엇대도	들었대도	Even if (I) heard (older spelling of 들었대도)
推薦	추천	Recommendation
老熟	노숙	Aged and skillful, experienced, seasoned
能辯家	능변가	Skilled/eloquent speaker
近似	근사	Similar, approximate
豪濶	호활	Magnanimous, open-hearted, broad-minded
辯術	변술	Art of debate, rhetorical skill
체스추어	체스처	Gesture (loanword, older transliteration)
鼓動	고동	To stir, agitate, beat (like a drum)
유모어	유머	Humor (loanword, older transliteration)
和暢	화창	Harmonious and clear, genial, cheerful
才辯	재변	Wit, clever talk
揷入	삽입	Insertion
假篩的	가사적	Artificial, pretentious (篩 likely a misprint or rare usage, possibly intended for 僞 or similar)
愼重	신중	Prudence, carefulness
風采	풍채	Appearance, bearing, presence
壇上人	단상인	Person on the platform/stage
特格	특격	Special qualification/status
歷歷	역력	Clearly visible, evident
低語調	저어조	Low tone of voice
釀成	양성	To brew, create, foster (an atmosphere)
高調	고조	High tone, crescendo
獅子吼	사자후	Lion's roar (metaphor for a powerful speech/voice)
뽐내여질	뽐내어질	(older form of 뽐내어질) To be shown off, brandished
豪辯的	호변적	Grandiloquent, magniloquent
刺戟	자극	Stimulation, irritation
煽動的	선동적	Agitational, inflammatory
悅服	열복	To admire and obey, be convinced/persuaded
情緖	정서	Emotion, feeling
理知	이지	Intellect, reason
政客	정객	Politician (often with negative nuance)
좋와한다	좋아한다	Likes (older spelling of 좋아한다)
혜성	혜성	Comet
巨擘	거벽	Great scholar, authority, giant (in a field)
鄭重	정중	Serious, solemn, courteous
雄麗	웅려	Grand, magnificent
老婆	노파	Old woman
陶醉	도취	To be intoxicated, entranced, captivated
激勵	격려	Encouragement, inspiration
招致	초치	To invite, cause, bring about
奧妙	오묘	Profound and subtle, abstruse, intricate
筆記者	필기자	Stenographer, recorder
法理的	법리적	Relating to legal principles, logical
綿密	면밀	Detailed, meticulous, thorough
怒號	노호	Angry roar, shout
변사	변사	Orator, speaker (sometimes referring to silent film narrators, but here general speaker)
純眞性	순진성	Sincerity, naivete, genuineness
技術的	기술적	Technical
語法	어법	Usage of words, diction, style of speech
熟練	숙련	Skill, expertness, proficiency
辯士	변사	Orator, speaker (also see above)
大衆的	대중적	Popular, for the masses
巧妙	교묘	Ingenious, skillful, clever
觀測	관측	Observation
相應	상응	Corresponding, suitable
<138>	<138>	Page number 138
俗化	속화	To become vulgar/common
高價化	고가화	To make high-priced, enhance the value
喝釆	갈채	Applause, cheers
顧維均	구유균	Wellington Koo (Chinese diplomat)
會議	회의	Conference, meeting
能辯家	능변가	Eloquent speaker (female context here)
첫재	첫째	First (older spelling)
꼽을 수 밖에 없다	꼽을 수밖에 없다	Have no choice but to count/choose
純情的	순정적	Pure-hearted, naive
뵈인다	보인다	Is seen, appears (older spelling/form)
레코-드식	레코드식	Record-like, mechanical
感化性	감화성	Inspirational quality/power
脂肪性	지방성	Fatty quality (used metaphorically for unpleasant taste/feeling)
哀傷的	애상적	Sorrowful, plaintive, sentimental
軟化	연화	Softening
共認	공인	Common recognition, public acknowledgment
反響	반향	Echo, reverberation, response
鼻祖	비조	Founder, progenitor, originator (lit. nose ancestor)
凌駕	능가	To surpass, excel, override
갖인	가진	Having, possessing (older spelling of 가진)
辯史	변사	History of oratory/speaking
歐米	구미	Europe and America
流暢	유창	Fluent, eloquent
自由演述	자유연술	Free narration/discourse
叩卓怒呼	고탁노호	Pounding the table and shouting in anger
元老重臣	원로중신	Elder statesman, veteran high official
威權	위권	Authority, power, dignity
戰慄恐怖	전율공포	Trembling terror, awe-inspiring fear
例話揷話	예화삽화	Illustrative stories, anecdotes
滿堂人海	만당인해	Hall packed with a sea of people
笑殺	소살	To make (someone) die laughing (hyperbole)
文彩	문채	Literary artistry, ornate style
墨客	묵객	Literary person, scholar-artist
紅顔黑髮	홍안흑발	Rosy cheeks and black hair (metaphor for youth)
漫遊度日	만유도일	To spend days wandering idly
厭症	염증	Weariness, boredom, disgust (here: 싫증)
甘味	감미	Sweet taste, sweetness
釆配	채배	(Japanese origin采配) To manage, direct, command (here: manage audience mood)
에피소-드	에피소드	Episode, anecdote (loanword)
惹起	야기	To cause, provoke, arouse
劇作的	극작적	Dramatic, theatrical
語句	어구	Phrase, expression
節節	절절	Each section/passage
深長	심장	Profound, significant
事半功倍	사반공배	To achieve twice the result with half the effort
名教訓	명교훈	Wise teaching, famous lesson
重價的	중가적	Valuable, precious
<139>	<139>	Page number 139
共知	공지	Common knowledge, known by all
現下	현하	Currently, at present
新進	신진	Newly rising, up-and-coming
桂礎	계초	Foundation stone, cornerstone (metaphor for key figure)
百發百中	백발백중	Hundred shots, hundred bull's-eyes; always successful
虛彈	허탄	Blank cartridge, dud; failure
充實味	충실미	Substantiality, richness (of content)
雄麗流暢	웅려유창	Magnificent and fluent
眞正	진정	Sincere, genuine
熱誠	열성	Fervor, enthusiasm, zeal
律曲	율곡	Rhythm, musical curve/flow (of speech)
融和的	융화적	Harmonizing, blending, melting
識者	식자	Learned person, intellectual
訓練	훈련	Training, drill, discipline
追隨	추수	To follow, emulate
讚	찬	To praise, commend
完全無缺	완전무결	Perfect, flawless
匹敵	필적	To rival, match, be equal to
群雄	군웅	Group of heroes/rivals
不少	불소	Not few; quite a few
公認	공인	Official recognition, public approval
定評	정평	Established reputation
感化	감화	Influence, inspiration, edification
文士	문사	Literary man, writer
全鮮	전선	All of Korea (under Japanese rule context)
舞臺	무대	Stage
受賞	수상	Receiving an award
輓近	만근	Recently, lately
伴	반	To accompany, be associated with
擡頭	대두	Rise, emergence, gaining prominence
人格	인격	Personality, character
人材養成	인재양성	Nurturing of talented people
是也	시야	(Classical Chinese particle) Is indeed, is precisely
奮起	분기	To rise up energetically, be aroused
勿怠	물태	Do not be idle/neglectful
<140>	<140>	Page number 140


---------------------------


잡지명	삼천리 제7권 제3호
발행일	1935년 03월 01일
기사제목	雄辯家의 演說
필자	朱雲成
기사형태	소식

雄辯家의 演說
						朱雲成
朝鮮人의 선천적 장기로 특필할 만한 것은 웅변적 소질이라고 모 서양인의 말을 들었다. 그 이유는 첫재 조선어는 각 方言 중 아조 웅변적으로 생겼다 한다. 말이 입설로만 되는 邦言도 있고 이(齒)틈으로 되는 邦言도 있는대 조선어는 根氣가 가장 깊게 배속으로 울어나오는 말이기 때문에 감동味을 多有한 天品的 언어라 한다. 그래서 어조가 아조 멋잇게 되는 동시에 외국어를 사용하는데도 이 습성으로 발언하는 고로 웅변학상 유리한 조건을 己得하고 잇다 한다. 여하간 조선인으로서 세계 연단에 立한 정평있는 웅변가들이 현존한 것만은 또한 이를 實證하는 것이라고 思한다. 이제 余가 당돌하게도 이들 웅변가를 論하기에 恐縮함이 不無하나 余의 주관적 소감에서 한번 음미하고저 한다. 安島山, 張德秀, 金昶濟, 宋鎭禹
朴一秉, 朱耀翰 諸씨의 연설은 遺憾되나마 도모지 못 들은 것도 잇고 들엇대도 본격적으로 힘을 듣이지 못한 것도 있고 그밖에는 대개 듣는 중에 내가 감동받은 연설가 우선 10傑을 推薦하고저 한
다.
尹致昊氏 北米와 蘇格蘭 諸國民을 驚服시킨 역사적 웅변가이니 말할 것도 없거니와 과연 老熟한 能辯家임을 느꼇다. 尹翁의 연설 타입은 尾崎行雄式과 近似하다한다. 그 豪濶한 어조와 임기응변적 辯術은 과연 제 일인자다. 얼는 보면 서투른 『체스추어』가 잇는 것 같으나 도리혀 그것이 한갓 재미를 준다. 그러다가도 아조 억센 강조적 절규를 할 적에는 청중의 주먹이 부쩍부쩍 쥐여지리만치 鼓動을 시킨다. 그리고 『유모어』가 나올 적에는 아조 장내를 和暢케하며 잇다금 才辯을 揷入하야 묘하게 접속을 시킬 적에는 듣는자의 고개가 끈덕이게 된다. 그런데 尹翁의 연설에서 제일 배울 만한 것은 그의 자연스런운 태도이다. 조곰도 조작적 假篩的 그 무엇이 없다. 순진스럽고 지성스럽고 謙遜스러운<137> 그 태도에 더욱 그 언론의 권위가 서고 매력이 있다. 이 점이 연설가들의 크게 주의할 바라 하겟다. 흔히 연설자들의 실패가 부자연, 不愼重에서 오는 일이 많으니 공연히 웃기기에 노력하는 등 또는 멋없이 흥분되여 떠드는 등 이 때문에 승거운 연설이 되고 만다. 이 의미에서 尹致昊씨의 웅변은 표본이 될 만하다.

