Magazine Title: 삼천리 제15호
Publication Date: 1931년 05월 01일
Article Title: 傳說의 半島 (Peninsula of Legends)
Author: Not specified
Article Type: 문예기타 (Literature/Miscellaneous)

Peninsula of Legends

Oklan’s Love Suicide

Now that it is the fine season of spring, there will be many opportunities for you all to go out sightseeing the mountains and rivers, and sometimes find the old sites of Paekche (百濟). On the old castle grounds of Paekche, or rather, if you cross the pontoon bridge (船橋) from Kongju (公州) on the Kŭmgang River (錦江) and go north for about 20 *ri*, please look for the towering Musŏngsan Mountain (茂盛山) overlooking the Ch'ungch'ŏng Province plains. On the cliff of that mountain, there is a small village called Sampaemgol (三頭蛇洞, Three-Headed Snake Valley).

This happened about 1,200 or 1,300 years ago, when King Munju (文周王) of Paekche had just moved the capital to Ungjin (熊津). In this village lived an exceptionally beautiful woman named Oklan (玉蘭), who was only eighteen years old. The various young bachelors of the village simply looked up to her beautiful figure and praised it, like trying to pluck a star from the sky. At that time, there were two young men whose features were so outstanding they could be said to be even more handsome than Oklan; one was from the Kim family, the other from the Hŏ family.

Kim and Hŏ were so close they could share food from their mouths, but with Oklan between them, they reached the point of breaking off their friendship in their efforts to win her love.
When things came to this, Oklan's heart ached. In truth, Oklan loved Kim, and she loved Hŏ no less than Kim. So, after much thought, she finally came up with an idea.

Oklan said,
"Go up to the Namsan Mountain ahead and both of you shoot your bows. I will love the one whose arrow falls farther."
The two thought for a moment, then agreed, went up the mountain together, stood side by side, and shot their bows. The fate of all three people depended <48> on this. When they finally went to find where the arrowheads had fallen, it was truly strange; the two arrows had fallen in the exact same spot. The place where the arrows fell is called Kungnaeri (弓內里), and its traces are still distinct today.
Thus, this strange love triangle could not be resolved. Oklan sat sadly, gazing absently at the Forsythia flowers blooming by the well, when someone shouted from behind. Turning around, she saw it was Kim.

Bachelor Kim thought for a moment, then said,
"Let Hŏ and I both go up to the very top of Hyŏngjebawi (Brother Rock) ahead, run down together, and Oklan, you love the one who grabs your hand first."
Oklan agreed to his words. So the two competed again. But strangely, they both ran down at the exact same time and grabbed Oklan's hand. At this, the three people, thinking it was ordained by heaven, didn't know what would be best.

Finally, Oklan suggested that the three of them commit a love suicide (情死) together. Upon hearing Oklan's words, Bachelor Kim and Bachelor Hŏ both agreed without hesitation. So, with Oklan in the middle, Kim and Hŏ held each other's hands and threw themselves from the high peak of Hyŏngjebawi, committing suicide.
It is said they became a large snake with three heads and one body, which sometimes comes out below Hyŏngjebawi and startles the woodcutters gathering firewood. That snake, a three-in-one entity (三頭一體), is reputed in that village to be the incarnation (化身) of Oklan, Bachelor Kim, and Bachelor Hŏ. In any case, it was a snake from the Paekche era 1,300 years ago, so who knows if it's still alive or not...

Ilchimae and the Governor

The Governor of Chŏlla Province, Yang Ch'ang (梁昌), upon first taking office, set out on an inspection tour of the 53 districts of Chŏlla Province, proclaiming it a tour of his jurisdiction. However, upon reaching the town of Sunch'ang (淳昌), he fell gravely ill. Unable to receive treatment in a small town like Sunch'ang, it was decided to go to Namwŏn (南原). With two oxen placed before and behind, a seat was made on top, and the ailing Chŏlla Governor lay there as they traveled day and night, passing Hwasandang (華山堂 = present-day Hwajŏng-ri, Namwŏn-myŏn), to reach Namwŏn. That night, he lay resting at the Yongsŏnggwan (龍城舘), where the elementary school now stands.

That night, the fifteenth day of the fourth lunar month, the full moon shone brightly. The evening breeze brushing past Namwŏn's distant Kwanghallu Pavilion (廣寒樓) and Ojakkkyo Bridge (烏鵲橋) cooled one's heart.
But in the room where the governor lay, a *kisaeng* (긔생), beautiful as a flower, appeared. The lustful governor, even in his suffering, perhaps felt some affection stirred, and asked her name. The *kisaeng* lowered her beautiful brows (아미) and said,
"Your servant (첩) is Ilchimae (一枝梅)."
Hearing her clear voice, the governor was startled and then, leaving behind the single utterance "Alas! (앗불사!)", <49> he departed this world forever.

What could be the reason? When the governor was young, he went to study in China and there met a famous fortune-teller. The fortune-teller gave him this line as a divination result (占辭):
Below Hwasandang road (華山堂下路)
An ox cart comes under the moon (牛車步月來)
Lonely Yongsŏnggwan (寂寞龍城舘)
Wearing Ilchimae (One Plum Branch) on the head (頭戴一枝梅)

The Filial Piety of Seven Brothers

In Hyojadong (孝子洞, Filial Son Village), Yŏnil-myŏn, Yŏngil-gun, North Kyŏngsang Province (慶北迎日郡延日面孝子洞), a beautiful legend flows, just like its name.
Long ago, the Hyŏngsan River (兄山江) flowed there, and by the riverside lived the Yi family, which had seven sons. But somehow, the mother lived on this side of the river with her seven sons, while the father lived alone across the river.
The seven brothers realized that every night, after lulling them quietly to sleep, their mother secretly went somewhere. So one night, the eldest son, Pyŏngnam, pretended to be asleep, and when he saw his mother going out again, he quietly followed her. He saw his mother, with great difficulty, crossing the river every night to go to where the father was. He realized that his mother's disappearance every night was because she went to her father in the evening and returned the next morning at dawn.
The eldest brother returned, woke up his younger brothers, and told them everything he had seen with his own eyes.
Then he said,
"It must be no small hardship for our poor mother to cross that river. Shouldn't we make it easier for our mother to cross back and forth every night?"
So, starting the next morning, the seven brothers went to the riverbank and gathered all the stones they could find. The older brothers gathered large stones, and the younger brothers gathered small stones. They put them into the water and made seven stone mounds. From that night on, the mother could easily cross by hopping over the seven stone mounds placed here and there (가담가담) to meet her husband on the other side of the river.
"Children are truly the most precious thing in the world,"
she said with infinite gratitude.
As this story spread from one mouth to another, the entire village praised the seven brothers as filial sons. Gradually, even the village name was changed to Hyojadong, which continues to this day. <50>
<48-50>

**Summary**

The article presents three traditional Korean legends associated with specific locations. The first tells of Oklan, a beauty loved by two friends in Paekche-era Kongju, whose inability to choose leads to a tragic triple love suicide and their transformation into a three-headed snake. The second recounts the death of a Chŏlla governor in Namwŏn, seemingly fulfilling a cryptic prophecy involving a *kisaeng* named Ilchimae (One Plum Branch). The third explains the origin of Hyojadong's name in Yŏngil, where seven brothers built stepping stones across a river out of filial piety for their mother who secretly crossed nightly to visit their estranged father. From a colonial history perspective, the collection and publication of such local legends in a popular magazine like *Samch'ŏlli* during the 1930s could be seen as an effort to preserve and disseminate Korean folklore and cultural identity amidst assimilation pressures. The focus on specific regions (Paekche/Ch'ungch'ŏng, Chŏlla, Kyŏngsang) reinforces local histories and traditions within the broader peninsula narrative suggested by the title "Peninsula of Legends."

**Named Entities**

百濟	백제	Paekche
錦江	금강	Kŭmgang
公州	공주	Kongju
茂盛山	무성산	Musŏngsan
三頭蛇洞	삼두사동	Sampaemgol
文周王	문주왕	Munju Wang
熊津	웅진	Ungjin
玉蘭	옥란	Oklan
김가	김가	Kim family (or Bachelor Kim)
허가	허가	Hŏ family (or Bachelor Hŏ)
南山	남산	Namsan
弓內里	궁내리	Kungnaeri
형제바위	형제바위	Hyŏngjebawi
梁昌	양창	Yang Ch'ang
전라도	전라도	Chŏlla Province
淳昌	순창	Sunch'ang
南原	남원	Namwŏn
華山堂	화산당	Hwasandang
龍城舘	용성관	Yongsŏnggwan
廣寒樓	광한루	Kwanghallu
烏鵲橋	오작교	Ojakkkyo
一枝梅	일지매	Ilchimae
慶北	경북	Kyŏngbuk (North Kyŏngsang Province)
迎日郡	영일군	Yŏngil-gun
延日面	연일면	Yŏnil-myŏn
孝子洞	효자동	Hyojadong
兄山江	형산강	Hyŏngsan'gang
李哥	이가	Yi family
병남	병남	Pyŏngnam

**Glossary**

녯	옛	Old, former (archaic spelling)
긔회	기회	Opportunity (older spelling)
차저	찾아	To find, to visit (older spelling/pronunciation)
욱둑 소슨	우뚝 솟은	Towering, soaring (older spelling/expression)
산별애	산벼랑	Mountain cliff (dialectal/older term)
조고마한	조그마한	Small, tiny (older form)
만으리라	많으리라	Will be many (older spelling)
옴겻슬 때	옮겼을 때	When (someone) moved (something) (older spelling)
잇섯슴니다	있었습니다	There was/were (formal, older conjugation)
밧게	밖에	Only; outside of (older spelling)
엇기에	얻기에	In order to get/gain (older form)
압헛슴니다	아팠습니다	It hurt; was painful (formal, older spelling)
못지지안케	못지않게	Not inferior to, just as much as (older spelling)
마즈막	마지막	Last, final (older spelling)
꾀	꾀	Trick, scheme, idea
내엇슴니다	내었습니다	Put forth, came up with (formal, older spelling)
쏘서요	쏘세요	Please shoot (polite command, older spelling)
그러서	그래서	So, therefore (older spelling)
떠러지는	떨어지는	Falling (older spelling)
달니엇슴니섯다	달렸습니다	It depended on (formal, older spelling/conjugation)
살촉	살촉	Arrowhead
떠러진	떨어진	Fallen (older spelling)
불너	불러	Calling (name) (older spelling)
자최	자취	Trace, mark, vestige (older spelling)
업섯슴니다	없었습니다	There was not (formal, older spelling)
움물가	우물가	Beside the well (older spelling)
안젓는데	앉았는데	Was sitting, but... (older spelling)
엇슴니다	였습니다	Was (formal, older spelling/conjugation - copula)
다라내려와	달려내려와	Running down (older spelling)
몬저	먼저	First (older spelling)
붓잡엇다	붙잡았다	Grabbed, caught hold of (older spelling)
엇저면	어쩌면	How should/could one...; perhaps
조흘넌지	좋을는지	Might be good (older form)
몰낫슴니다	몰랐습니다	Did not know (formal, older spelling)
내종에	내종에/마침내	Finally, in the end (older expression)
정사(情死)	정사	Love suicide
맛잡은채	맞잡은 채	While holding hands
떨구어	떨구어/떨어뜨려	Dropping, throwing down
배암	뱀	Snake (older form)
밋흐로	밑으로	Beneath, under (older spelling)
눌내담니다	놀래답니다/놀라게 합니다	Startles, frightens (reportedly) (older form)
화신(化身)	화신	Incarnation, embodiment
엇잿든	어쨌든	Anyway, in any case (older spelling)
사라잇는지	살아있는지	Whether (it) is alive (older spelling)
도임(到任)하다	도임하다	To take up a new official post (esp. governor)
면졍(面政)	면정/관내	Area under one's jurisdiction (older term)
순찰(巡察)	순찰	Patrol, inspection tour
눕고서	눕고서	Lying down and...
배도(倍道)하다	배도하다	To travel day and night; to hurry
보름달	보름달	Full moon
긔생	기생	Kisaeng (female entertainer/courtesan) (older spelling)
아미(蛾眉)	아미	Beautiful eyebrows (like a moth's antennae); beautiful woman's brow
첩(妾)	첩	I, your servant (humble first-person pronoun used by women)
청낭한	청랑한	Clear and bright (sound) (older spelling)
깜작 놀나고	깜짝 놀라고	Being startled and... (older spelling)
앗불사	아뿔싸	Alas!, Oh no! (interjection)
남꺼노코서	남겨놓고서	Leaving behind and... (older spelling)
소시(少時)	소시/젊었을 때	In one's youth
점장이	점쟁이	Fortune-teller (older spelling)
점사(占辭)	점사	Fortune-telling result, divination text
한구	한 구	One phrase/sentence (used with Sino-Korean numerals)
고요히	고요히	Quietly, calmly
잠드리어 노코는	잠들여 놓고는/재워 놓고는	After putting (them) to sleep (older causative form/spelling)
어대인지	어데인지/어디인지	Somewhere (older spelling)
맛아들	맏아들	Eldest son (older spelling)
하로밤	하룻밤	One night (older spelling)
이약이	이야기	Story, talk (older spelling)
깡그리	깡그리	Completely, entirely
처너허서	쳐넣어서/집어넣어서	Putting into, throwing into (older spelling)
일골개	일곱 개	Seven items (older spelling)
가담가담	가담가담/듬성듬성	Sparsely, here and there, intermittently
뛰어 건너서	뛰어 건너서	Jumping over and crossing
페지자	퍼지자	As it spread (older spelling)


---------------------------


잡지명	삼천리 제15호
발행일	1931년 05월 01일
기사제목	傳說의 半島
기사형태	문예기타

傳說의 半島
玉蘭의 情死
이제는 양춘가절이니 산천경개를 구경나섯다가 간혹 녯 백제(百濟)의 터전도 차저오실 긔회가 여러분에게 만으리라. 백제의 녯성 그보다도 금강(錦江) 즉 공주(公州)에서 배다리(船橋)를 너머 북으로 약 20리 길을 가면 충청도 평야를 눈아래 바라보며 욱둑 소슨 무성산(茂盛山)을 차저 보시지요. 그 산별애에 세배암골(三頭蛇洞)이란 조고마한 마을이 잇슴네다.

지금부터 일천이삼백년전 백제 문주왕(文周王)이 바로 웅진(熊津)에 서울을 옴겻슬 때 일입니다. 이마을에 옥란(玉蘭)이란 열여덜밧게 아니되는 절대미인이 잇섯슴니다. 그마을 여러 총각들은 하늘에 별따기 모양으로 그저 아릿다운 그 자태를 우러러 찬미하고 잇섯슬 뿐입니다. 그럴때에 옥란이보다도 오히려 더 잘생기엇다할만치 긔골이 준수한 두 청년이 잇섯스니 하나는 김가, 하나는 허가-.
김가와 허가는 입속에 음식이라도 서로 논아 먹을만치 친밀한 사이엇스나 옥란을 가운데 두고 서로 사랑을 엇기에 절교할 지경이 되엇슴니다.
이러케 되자 옥란이는 가슴이 압헛슴니다. 사실 옥란이는 김가도 사랑하고 허가도 김가에 못지지안케 사랑하엿담니다. 그래서 생각다 못해서 마즈막에 한꾀를 생각하여 내엇슴니다.

옥란이는
