**Header Section**
Magazine Title: 삼천리 제15호
Publication Date: 1931년 05월 01일
Article Title: 天涯萬里에서 盜難逢變記, 學費千五百圓을 歐羅巴가든 길에 盜難當한 N君 (An Account of Encountering Theft at the Ends of the Earth: Mr. N Who Had 1,500 Won in Tuition Fees Stolen on the Way to Europe)
Author: 鄭錫泰
Article Type: 회고·수기 (Memoir/Recollection)

**Body Text Translation**
An Account of Encountering Theft at the Ends of the Earth: Mr. N Who Had 1,500 Won in Tuition Fees Stolen on the Way to Europe
						Chŏng Sŏk-t'ae

Samch'ŏlli's request for an "experience of theft encountered in Europe (歐洲)!!" urges me as urgently and distressingly as a signal fire, but amidst the haste, I cannot readily find good material. However, since I have already taken up the pen, I intend to try writing an unconventional, rambling talk. Whether it will turn out to be "ero" or "kuro," there's no need to say beforehand, but let's start first with the journey to Europe.

Our ship, having departed for London, had already passed Hong Kong (香港) and was heading straight south towards Singapore, carrying our party, racing along day and night without rest.
When we left our homeland, it was the cold Winter Solstice, but the cold was already gone, spring had passed, and summer had arrived. The ship passengers, dressed in white summer clothes, were each puffing themselves up on the deck and in the smoking room, busily spending useless time uselessly, finding this their sole pleasure. However, the cheerful Messrs. G and N, who usually looked at everyone and never missed joining in idle chatter, had recently not come out of their cabins ("japing"?) at all, not even showing up at the dining hall for meals. Concluding there must be some hidden circumstances, the group forcibly dragged the two gentlemen out and inquired about the facts, and indeed, it was 100 percent "ero." It seems that when the two gentlemen landed in Hong Kong, intending to elevate their 'millstone' (메돌을 놉혀볼 작정으로 - likely a euphemism for seeking pleasure) at a top-class Hong Kong geisha house (of course, Japanese geishas (日本妓生)) unseen in other countries for several years, they secretly made their way there. Then, intoxicated by youthful vigor and drink, they even fulfilled the dream of the red lanterns (紅燈의 꿈 - euphemism for spending a night) in the licensed quarter (靑樓).

The next morning, upon waking, as the two gentlemen prepared to return to the ship and put their hands in their pockets, lo and behold! The large sum of 1,500 Won for half a year's tuition (to be used immediately upon arrival in Europe, of course) had vanished without a trace from their travel funds. The departure time was approaching, and there was nothing they could do. Though they managed to return to the ship, bodies drained of energy, their first thought was shame towards their parents and elder brothers, and they were utterly without a plan (百計無策) for how to fabricate a story (시바이) to ask for more school funds.
Though they thought and thought again, their bodies were limp like soaked kimchi, shoulders slumped, eyes red like someone out of their mind, lamenting their spring dream (春夢 - fleeting pleasure), while the ship just headed south, south. I can never forget the sigh-filled conversation we had then, still wearing winter clothes and sweating.

It was the time when people were buzzing that tomorrow we would enter the port of Marseille. Ship crew and other senior travelers gave much advice to be careful when landing. Of course, being a port, the lightning-fast, strange hand movements of ruffians could make money in one's pocket appear or disappear. Upon landing, I clutched the wallet in my pocket so tightly that I could barely manage to look around properly. Fortunately, until I boarded the night train for Paris (巴里), the clutched wallet seemed to pass through safely, just as it was. Then, while washing my hands in the train's washroom and trying to fix my necktie in front of the mirror, somehow, my necktie pin had said "sayonara." My constant, dedicated attention without letting my guard down for even a moment had come to naught. In the battle against theft prevention, one cannot say there was nothing unusual about this outcome; one could not help but express respect (or rather, alarm (敬(驚))) towards the pickpocket gang (따거軍) here.<58> It was unavoidable.

Just as when we think of China (中國), we cannot help but associate it with horse bandits, hostages, murder, plunder, lawlessness, instability, filth... etc... etc., in Europe, they view Italy (伊太利) and Russia (露西亞) in the same way we view China. Thus, when traveling there, much caution is exercised.
The incident I am about to write occurred when I had already been in Europe for 2 or 3 years, had gained much experience, and had shed most feelings of fear. It was a time when, if there were any strange occurrences, the desire to spend travel funds (路資) to definitely see them arose naturally. Anyone who stays in Europe for a long time loses their sense of shame, becomes quite bold (배심), and cultivates a fair amount of mischievousness (심술). This incident happened upon arrival at the station in Rome (羅馬), the capital of Italy. As I was tired from the journey and hadn't managed to telegraph ahead to book a room at my preferred hotel, I had no choice but to hail one of the many carriages and automobiles lined up at the station entrance. I signaled with my hand, and as if an order had been given, a car came, and I got in. Of course, neither English nor German was understood. I couldn't figure out what the driver was saying. Inevitably, I had to use the universal language (萬國共通語) of eye signals, hand gestures, and foot movements. Unfortunately for him, he saw me as a country bumpkin. Since his strange expression couldn't escape my notice, I first rummaged through my guidebook and pointed my finger at some hotel. He nodded as if he understood perfectly and started off towards some place. It went on. I noticed that the car's meter (哩計器) was turning far too quickly; undoubtedly, he was employing some method to forcibly speed up the meter. If I could communicate sufficiently, I would have given him a proper punishment right there, but being utterly without recourse (百計無策), I just went along with what he did. However, feeling I had to test him at least once, I suddenly ordered "STOP." The car stopped promptly with the brake (부렉기), but the meter easily kept spinning round and round, racking up an enormous fare. That was enough; there was no need for further investigation. I said "GO" again, and we continued until finally arriving at the entrance of the hotel I had requested. The hotel boy (뽀이) came out to meet me and took my luggage (行李). Of course, the driver must have thought I had fallen for his trick and smiled smugly.
I couldn't just let the curtain fall on this play. Although the boy took my luggage, I remained seated calmly in the car. The driver also looked at me, signaling with his eyes that we had arrived and I should get out. At this point, I didn't feel angry that he had cheated me, nor did I want to rebuke him. Even if I argued, it would be a useless waste of effort due to the language barrier. After thinking, I decided to look him in the face and let out a chuckle. Still, perhaps not grasping the situation or misunderstanding the meaning of my laugh, he looked bewildered. Then, my hand pointed to the meter, and I chuckled again. He finally seemed to understand, realizing his scheme was exposed (흉계 露出), and he too looked at me and forced a smile, appearing uncomfortable. Having no choice, I picked up an amount slightly less than what the meter showed, handed it to him, got out of the car, and stood there firmly, watching his actions. I made no move to enter the hotel but stood calmly. Having no other option, he slowly turned the car around to leave, looking back at me standing there. When he looked, I chuckled once more. He chuckled back. The car slowly drove away from the hotel, but his head bowed once or twice, turning back to look at me and chuckle. I just stood there, not going inside, smiling softly just as he did. Finally, the car turned a corner (카부) to the left, and the curtain fell on this wordless drama (無語劇). As the lead actor, I felt satisfied that the play had proceeded without the slightest deviation.

Naples! Arrival! Naples! Setting foot on the soil of Naples, which had received so much of my longing, an inexplicably bright feeling filled my entire body. Unexpectedly, there were many famous "ero" and "kuro" incidents in this Naples. It's said that there wasn't a year when 2 or 3 bizarre nonsense (넌쎈쓰) incidents involving East Asians (especially referring to Japanese (日人)) didn't occur here. Of course, the majority of this nonsense centered around "ero," and simply put, it involved schemes that used "ero" to strip victims bare (빨가숭이), not leaving even a bit of their travel money (*中旅費 - unclear character, likely 旅中旅費 meaning 'mid-journey travel expenses'), causing them to rely heavily on the consulate and embassy. Just before that time, a ship from Nippon Yusen had docked in Naples. As it was preparing to depart again for its home country, although the departure time had arrived, a certain first-class passenger, Mr. So-and-so, had still not returned. The departure time was ultimately delayed, and they had waited resentfully for two hours already. However, Mr. So-and-so's shadow was nowhere to be seen.<59> The captain, finding no alternative, gave the order to depart, and the ship's shadow vanished eastward into the Mediterranean Sea (地中海), following a smoke-like haze. The morning after this incident, a strange man visited the Japanese Consulate (日本領事舘). He had no hat and wasn't wearing shoes. Moreover, he wasn't wearing an outer coat, barely covering his naked body with underwear, frantically asking to see the consul. His utterly exhausted face showed at a glance that he had suffered an unexpected misfortune. This person was, of course, the first-class passenger who had gone missing the previous day. The situation he pleaded was that he was an assistant professor (助敎援) at a certain university, traveling home. While briefly sightseeing (回遊中) upon landing in Naples, somehow or other, following "ero" in a certain direction, things turned out such that he barely escaped with just his naked body. His belongings, naturally, including clothes, hat, and even shoes, were unavoidably taken in some manner. He begged the consul, whatever it took (덊�택이니 - likely a typo/corruption, perhaps 德�澤이니 meaning 'by your virtue/grace'), just save this body. Having come to the consul like a beggar, he asked for kind guidance. This had happened shortly before I arrived in Naples.
Hearing about such bizarre incidents, the thought of what I would do if I encountered such a situation arose. Rather than fear, I felt adventurous enough to explore such dens, not just once or twice. Then, while wandering around what seemed to be the center of Naples, I heard someone calling "Hello" from behind me. Thinking there shouldn't be anyone who knew me here, I turned around to see a middle-aged gentleman, looking over 40, standing there calling me. His clothes weren't particularly shabby, his build was agreeably substantial, and the scattered white hairs on his head meant no one would see him as a particularly vulgar figure. As I just stood there, he kindly approached and asked something in French, which I couldn't understand. So, I asked the reason back in German. Only then did this gentleman, in halting German that was barely understandable, first offer greetings and then asked how about if he guided me to some interesting young ladies. At that moment, I guessed that this peculiar fellow must be one of the infamous troublemakers (作亂軍). On the one hand, I wanted to accept his guidance, but on the other, having encountered this, I also felt reluctant. However, somehow finding myself in the situation, I disliked it and shook my head, postponing it for a later day, and he readily let me go.
It was the very next day. Having some business to attend to, I was passing by the same spot in the evening when the very same gentleman I had met yesterday rushed up eagerly and greeted me. After returning the greeting, the gentleman earnestly pleaded that tonight he would definitely guide me to a good place. (I later found out that such types were everywhere in the city, professional pimps (뿌로카) for "ero" guides who would try to cheat any foreigner they met). At that time, I had only about 10 Won on me. Thinking I might as well donate it all, the ambition to explore such a strange place arose. Thinking back now, I don't know where such courage came from; it was an extremely dangerous act. However, pressed by curiosity at the time, in the middle of the night, the strange gentleman (怪紳士) and I sat affectionately together in a car, winding through twisting alleys (曲終細終 - likely 曲折細巷 meaning winding narrow alleys) for about 30 minutes, until he stopped the car in a dimly lit alley with no streetlights and told me to get out.
Although I followed him as requested, inwardly I thought, "You think I have a lot of money and are trying to lure me in to fleece me, but we'll see who tricks whom in this contest (兩端爭鬪場) here." As I got out of the car, a faint, chilly wind swirled around. Honestly, I felt uneasy, but one must never show weakness at such times. I mustn't lose my composure, remaining even more spirited and cheerful, without showing any fear. As soon as I got out, the strange gentleman asked me to pay the fare. I told him we'd settle up together, so he should pay first. The gentleman obediently paid the fare and sent the driver away. From there, taking a few more steps, he led me into an even gloomier alley, found a house shabby even from the outside, and rang the bell (呼鈴). Someone from the third floor opened a window, looked down, and the strange gentleman shouted something – this must have been the signal that he had caught some provisions (양식거리 - i.e., a victim). Then the door opened, and I boldly stepped inside first. The strange gentleman followed behind me up the stairs, guiding me to a hall on the third floor. In this room were the strange gentleman and myself, plus a strange strong man (怪壯丁) and a fat old woman (늘근이) who looked like a procuress (매파) – four people in total.
Still wearing my hat, I first walked over to an unoffered chair and sat down facing the three of them. During this time, the strange gentleman had a lengthy, repetitive conversation (重言復言) in a language I didn't understand with the fat old woman. Then the old woman grinned, gave me a strange look, and brought over a plate piled with fruit and a cup of coffee. Neither refusing nor thanking her, I remained seated, just watching the three of them intently. The old woman went to the next room again and returned with 4 or 5 strange young women,<60> asking by gesture which one I liked. At this point, the danger drew nearer.
Here, my weak point was revealed. If I showed any sign of having money at this moment, I would undoubtedly be stripped bare. A hundred plans surged forth (百計續出). I stood up from my seat and slowly walked towards them. They seemed to watch my actions with great curiosity. They observed only my movements, and I only slyly watched their expressions.
Reaching their side, I first asked for a cigarette, then placed my wallet on the table (테불) next to them. Their gazes immediately focused on the table where my wallet lay.
For a while, there was complete silence between both parties. I reached into my pocket again and took out my watch, placing it down. Then I took out my cufflink box (카후쓰보당 - likely 커프스단추갑). I also placed the loose change from my pocket onto this table. Finally, I emptied the cash from inside my wallet, laying it all out piece by piece.
This action was not done for any other reason. It was a blatant performance meant to let them know beforehand that this was the entirety of my wealth, and there was no more.
After doing this, I looked up at their faces. The strange gentleman looked like he realized he'd been tricked by me, showing much dissatisfaction. The old woman also had an displeased (不快) look, glaring at the strange gentleman with an expression that seemed to ask, "Where did you drag this beggar from?"
At this moment, the strange gentleman first reached his hand towards the table, intending to grab the cash. Seeing this, I quickly slapped his hand away, saying he couldn't take it all for himself and to wait a moment. First, I picked up about 3 or 4 Won and gave it to the old woman (this was meant as payment for the fruit and tea, even though I hadn't consumed them). Next, I gave one Won each to the strange young women (this was meant as payment for seeing their faces, however briefly). Lastly, I gave 5 Won to the strange gentleman (this was the fee for guiding me to such a strange den (怪巢) and also for the car fare he had already paid). Then I looked at them once more. They didn't seem particularly resentful, nor did they show any expression of wanting more or less. There was only the look of having brought back useless bait, and resentment as if they had been helplessly tricked by me.
At this point, if I had shown even 100 Won or appeared foolish, I would undoubtedly have been stripped bare.
I couldn't stay long in such a place. I picked up my watch and cufflink box again, put them in my pocket, opened the door, took off my hat, and gave a silent bow (黙禮). They offered no return courtesy. Without looking back again, I descended the stairs, my heart pounding endlessly as if someone might strike my neck from behind.
Hurriedly pushing open the main gate, the cool evening Naples wind blew refreshingly against the sweat on my back. In the distance, the eruption of Vesuvius (비시비오) puffed beautifully, and the clear waters of the Mediterranean Sea reflected like a mirror. Walking quickly, almost running but not quite (速步), I followed the bright lights, searching for the main street. Hailing a passing empty taxi, I told the driver my hotel, but perhaps my pronunciation was wrong (글넛는지); the driver just tilted his head quizzically. Having no choice, I wrote it down for him. Only then did he laugh and head towards my hotel. Although such an incident occurred, whether it counts as "ero" or "kuro," let's leave it at this for now. -(End)-
April 27th <61>

**Summary**

The author recounts two main travel anecdotes involving potential danger and financial loss while en route to and within Europe in the early 1930s. The first involves two companions losing a significant amount of tuition money (1,500 Won) after a night with Japanese geishas in Hong Kong. The second, more detailed account describes the author's own experiences: narrowly avoiding theft of a tie pin in Marseille, dealing with a taxi driver trying to scam him in Rome, and finally, a tense encounter in Naples where he intentionally reveals his lack of significant funds to escape a potentially dangerous situation involving a "guide," a brothel-like establishment, and its intimidating inhabitants. The author presents his Naples escape as a clever turning of the tables on those attempting to exploit him.

From a historical perspective, the article offers a glimpse into the experiences of a Korean student traveling abroad during the Japanese colonial period, including the financial anxieties and the specific dangers perceived in various locations (ports, Italy). The casual stereotyping of Chinese, Italians, and Russians reflects common prejudices of the era, while the interactions with Japanese geishas and the mention of reliance on Japanese consular services highlight the complex position of Koreans within the Japanese empire.

**Named Entities**

鄭錫泰	정석태	Chŏng Sŏk-t'ae
歐羅巴	구라파	Europe (also 歐洲)
倫敦	런던	London
香港	홍콩	Hong Kong
신가풀	싱가포르	Singapore
日本妓生	일본 기생	Japanese Kisaeng/Geisha
말세이유	마르세유	Marseille
巴里	파리	Paris
中國	중국	China
伊太利	이태리	Italy
露西亞	러시아	Russia
羅馬	로마	Rome
나포리	나폴리	Naples
日本郵船	일본 우편선	Nippon Yusen (Japanese Mail Steamship Co.)
日本領事舘	일본 영사관	Japanese Consulate
某大學	모 대학	A certain university
비시비오	베수비오	Vesuvius
地中海	지중해	Mediterranean Sea
日人	일인	Japanese person

**Glossary**

盜難逢變記	도난봉변기	Account of encountering misfortune through theft
歐羅巴	구라파	Europe (older phonetic transcription)
星火갓치	성화같이	Like a signal fire (urgently); 갓치 is an older spelling of 같이 (like, as)
총망中	총망중	In haste/hurry
破格慢談	파격만담	Unconventional rambling talk/story
에로	에로	Ero(tic); likely referring to romantic or sexual encounters/stories
쿠로	쿠로	Kuro (Japanese for 'black'); likely referring to dark, unpleasant, or criminal experiences/stories
자핑	자핑	Unclear, possibly ship cabin ('japing'?) or sleeping quarters. Context suggests a private room on the ship.
메돌을 놉혀볼	맷돌을 높여볼	Literally 'to try raising the millstone'; likely a euphemism for seeking pleasure or excitement, possibly sexual. 놉혀볼 is an older form of 높여볼.
靑樓	청루	Licensed Quarter, brothel district
紅燈의 꿈	홍등의 꿈	Dream of the red lanterns; euphemism for spending a night in the licensed quarter
시바이	시바이	Story, excuse, fabrication (colloquial, possibly derived from Japanese 芝居 'shibai' - play, drama, trick)
따거軍	따거군	Pickpocket gang; 따거 might be related to 'snatching' or derived from Chinese. 軍 means army/group.
路資	노자	Travel expenses
염치	염치	Sense of shame
배심	배심	Boldness, guts (can also mean jury, but not here)
심술	심술	Mischievousness, ill temper
哩計器	이계기	Meter (mileage meter); 哩 is an old transliteration for 'mile'.
부렉기	브레이크	Brake (loanword)
뽀이	보이	Boy (hotel boy/bellhop; loanword)
카부	커브	Curve, corner (loanword)
넌쎈쓰	넌센스	Nonsense (loanword)
빨가숭이	빨가숭이	Naked person; being stripped bare (financially)
助敎援	조교원	Assistant Professor (likely typo for 助敎授)
回遊中	회유중	While sightseeing/wandering around
뿌로카	브로커	Broker, pimp (loanword)
怪紳士	괴신사	Strange/suspicious gentleman
怪壯丁	괴장정	Strange/suspicious strong young man
매파	매파	Matchmaker, procuress
重言復言	중언부언	Repetitive talk, saying the same thing over and over
카후쓰보당	커프스보당	Cufflink box (커프스 from 'cuffs', 보당 likely 단추 'button' or a similar word, possibly influenced by Japanese ボタン 'botan')
黙禮	묵례	Silent bow/greeting
업다	없다	To not exist, to not have (older spelling)
잇다	있다	To exist, to have (older spelling)
엇더한	어떠한	What kind of, some kind of (older spelling)
드럿스니	들었으니	Having held/taken up (older spelling)
갓치	같이	Like, as (older spelling)
녀름	여름	Summer (older spelling)
듸디어	드디어	Finally, at last (older spelling)
너흔즉	넣은즉	When (he) put in (older spelling)
엇절	어쩔	How to manage/what to do (older spelling contraction)
밋처	미처	Beforehand, in advance (older spelling)
만허지고	많아지고	To become many/much (older spelling)
生겻섯다	생겼었다	Happened, occurred (older spelling/form)
엇든	어떤	Some, a certain (older spelling)
알어드럿노라	알아들었노라	(He) understood (older spelling/form)
밧어 듸린다	받아들인다	To receive and take in (older spelling/form)
안저서잇다	앉아 있다	To be sitting (older spelling/form)
우서보앗다	웃어보았다	Tried smiling, chuckled (older spelling/form)
눗겻섯다	느꼈었다	Felt (older spelling/form)
밧든	받던	Which received/used to receive (older spelling)
듸디게	딛게	To step on (older spelling/form)
만엇섯다	많았었다	There were many (older spelling/form)
차저	찾아	To find, look for, visit (older spelling)
갓가히	가까이	Near, close by (older spelling)
무러본즉	물어본즉	When asked (older spelling/form)
엇드냐고	어떠냐고	Asking how it is (older spelling)
업서섯스니	없었으니	Because there wasn't (older spelling/form)
엇든지	어떤지	Somehow, I don't know why (older spelling)
안저	앉아	Sitting (older spelling)
나리라한다	내리라 한다	Tells (me) to get out/descend (older spelling)
끄을고	끌고	Dragging, leading (older spelling)
나리자마자	내리자마자	As soon as (I) got out (older spelling)
주라기로	주라기에	Because (he) said to give/pay (older spelling/form)
드러스니	들어서니	Entering (older spelling)
안젓섯다	앉았었다	Was sitting (older spelling/form)
다문	담은	Filled with, contained in (older spelling)
갓다준다	갖다 준다	Brings (older spelling)
안즌	앉은	Seated (older spelling)
다리고	데리고	Bringing, taking (someone) along (older spelling)
잇느냐는	있느냐는	Asking if there is / which one (older spelling)
닥처왓다	닥쳐왔다	Approached, drew near (older spelling)
안자이러나	앉았다 일어났다	Sat down and got up (older spelling contraction)
거러를 가니	걸어가니	Walking (older spelling)
엽헤	옆에	Beside, next to (older spelling)
테불	테이블	Table (loanword, older spelling)
내어노앗다	내어놓았다	Took out and placed down (older spelling/form)
노흔	놓은	Placed (older spelling)
너어서	넣어서	Putting in (older spelling)
떼어내노앗다	떼어내 놓았다	Took off and placed down (older spelling/form)
들어엇	들어있던	Which was inside (older spelling)
우에	위에	On top of (older spelling)
털어노앗다	털어놓았다	Emptied out and placed down (older spelling/form)
업스니	없으니	As there isn't any (older spelling)
알어채리라는	알아채라는	Intending to let (them) realize (older spelling/form)
얼골들을	얼굴들을	Faces (older spelling)
치어다 본즉	쳐다본즉	When looking up at (older spelling/form)
낫타나며	나타나며	Appearing (older spelling)
흘겨본다	흘겨본다	Glares at
쥐이려	쥐려	Intending to grab (older spelling)
집어주고	집어주고	Picking up and giving
마즈막으로	마지막으로	Lastly, finally (older spelling)
내여주고나서	내주고 나서	After giving (older spelling/form)
처다본즉	쳐다본즉	When looking at (older spelling/form)
물어왓다는	물어왔다는	Saying (he) brought back (older spelling/form)
속앗다는	속았다는	Saying (he) was tricked (older spelling)
보기만 하엇드면	보기만 하였으면	If only (I) had appeared (foolish, etc.) (older spelling/form)
넛코나서	넣고 나서	After putting in (older spelling)
버서	벗어	Taking off (hat) (older spelling)
나려오니	내려오니	Coming down (older spelling)
차고나서	차고 나서	After kicking/pushing open (the gate) (older spelling)
부려온다	불어온다	Blows (wind) (older spelling)
빗최인다	비친다	Reflects (older spelling)
다름질치지안는	달음질치지 않는	Not running
차저와	찾아와	Finding (and coming to) (older spelling)
글넛는지	틀렸는지	Whether (it) was wrong/incorrect (older spelling/pronunciation variant)
써서보이니	써서 보이니	When (I) wrote and showed (older spelling/form)
우스면서	웃으면서	Smiling, laughing (older spelling)
향하얏다	향하였다	Headed towards (older spelling)
하얏스나	하였으나	Although (it) happened (older spelling)


---------------------------


잡지명	삼천리 제15호
발행일	1931년 05월 01일
기사제목	天涯萬里에서 盜難逢變記, 學費千五百圓을 歐羅巴가든 길에 盜難當한 N君
필자	鄭錫泰
기사형태	회고·수기

天涯萬里에서 盜難逢變記, 學費千五百圓을 歐羅巴가든 길에 盜難當한 N君
						鄭錫泰
歐洲에서 당하든 도난의 체험!!을 청하는 三千里의 督促은 星火갓치 괴롭게 하나 총망中에 갑작히 조흔 材料를 얼는 차질 수가 업다. 然이나 以往에 붓을 드럿스니 破格慢談이나 써서 볼 작정이다. 그럿치만 「에로」가 될는지 「쿠로」가 될는지 미리부터 말할 必要은 업겟지만 爲先 歐洲行路程에서부터 始作해보자.
倫敦을 향하고 떠난 우리배는 벌서 香港을 지나 「신가풀」을 향하야 正南으로 우리의 일행을 실고 밤이나 낫이나 쉬이지 안코 줄다름질할 뿐이엿다.
고국을 떠날 때는 치운 冬至節이엿스나 발서 추위는 업서지고 봅이 가고 녀름이 온 格으로 船客들은 白色夏服들을 떨처입고 갑판과 흡연실에서는 저마다 기고만장하며 분주하게 쓸데업시 쓸데업는 시간을 보냄을 유일의 樂을 삼고 잇섯든 때이엿다. 然이나 저마다 처다보며 慢談엔 빠지지 안이하든 쾌활한 G, N兩君이 近日엔 「자핑」에서 조곰도 나오지 안코서 食事까지 방에서 식당에촛차 나오지를 안이하니 긔필코 別有曲節이라 하야서 一同이 兩君을 억지로 끌러내어 사실을 訊問한 결과 그야말노 「에로」 100파센트이다. 兩君이 香港上陸時 日本妓生이 數年間 他國에서는 볼 수 업는 香港一流妓生(물론 日本妓生)집에 가서 점간 메돌을 놉혀볼 작정으로 비밀히 발을 옴겨노은 모양이다. 이러자 절문 혈기에 취한 술이 듸듸어 靑樓에서 紅燈의 꿈을 일우기까지 하엿든 것이다.
翌朝에 起床을 따라 兩君이 歸船準備코저 뽀겟트에 손을 너흔즉 勿驚 반년간 학비(물론 歐洲 도착즉시 사용할 바) 1,500원의 大金을 여비에서 연기까지 形跡을 감추엇스니 출항시간은 다다르고 엇절 수 업는 格이다. 기운 빠진 몸에 간신히 歸船은 하엿스나 첫재로 父兄에 대하야 미안한 생각과 또 엇더한 시바이로 學資을 청구할는지 百計無策이엇든 것이다.
생각에 생각을 거듭하지만 전신은 파김치 모양으로 억개가 느러지고 정신나간 사람모양으로 눈이 뻘개서 春夢을 恨하고 잇는 동안 발서 배는 南으로 南으로 향할뿐 그때까지 冬服을 입은채 땀을 흘이면서 한숨의 談話를 한 것은 잇때것 이즐수가 업다.

明日은 말세이유入港이라 떠든 때이엇다. 上陸時에 주의하라고 船員과 기타 선배들이 충고가 만엇섯다. 물론 港口處이라 불량배들의 電光갓흔 기이한 손짓으로 주먼지에 든 돈이 생기기도 하고 업서지기도 한다. 상륙을 따라 주먼지에 든 돈지갑을 잔득 웅켜쥐고서 나는 祿祿히 구경좃차 못할 지경이엇다. 다행히 밤차로 巴里行列車를 탈때까지 웅켜쥐인 지갑은 그냥그대로 무사히 통과되는 모양이다. 그리자 열차세면기소에서 손을 씻고 거울을 향하야 「넥타」이를 곳처 맬려 한 즉 어느 겨를엔지 「넥타」이빈이 「사요나라」을 하엿스니 아직것 寸時을 빼지안코 專心全力의 주의가 허사되엇스니 盜難防止戰에 이상업다고 할 수 업는 세음이니 이곳 따거軍에게는＜58＞ 가히 敬(驚)意을 표치 안을 수 업든 것이다.

우리가 中國을 생각하면 馬賊, 인질, 살인, 탈취, 무법, 불안, 불결... DTC... etc을 연상치 안을수 업는것과 갓치 歐洲에서는 伊太利, 露西亞를 우리가 中國을 연상하는 것 모양으로 그들을 이 伊露로 보아 여행시에는 만흔 주의를 하는 바이다.
이제 쓰고저 하는 사실은 발서 歐洲에 2,3년 잇서 만흔 경험도 잇고 그다지 두려워하는 생각도 다 업서지고 다시 기이한 사실이 잇다면 기역코 路資을 써가며 보고 십흔 생각이 저절로 나계된 때이엇다. 어느 누구든지 歐洲에 오래동안 잇스면 염치도 업서지고 배심도 만허지고 심술도 상당히 養하여지는 바이다. 伊太利首都 羅馬驛 도착시에 이러한 사실이 生겻섯다. 맛치 旅路의 피로로 先着호텔에 밋처 電報로 방울 미리 주문을 못하엿든 까닭으로 할 수업시 驛頭에 만히 널인 마차와 자동차 중에서 한 대의 자동차를 나는 손짓을 한즉 命令이 떠러지기가 무섭게 자동차는 와서 탓다. 물론 英語나 獨語가 통할 이가 업다. 그 자가 멀하고멀하고 하는 것인지 도저히 나로서는 알수가 업다. 할 수 업시 나는 눈짓 손짓 발짓의 표정으로 萬國共通語을 쓰지 안을수 업든 바이다. 그 자 불행히도 나를 시골놈으로 보앗든 바이다. 其者의 이상한 표정이 나로서는 注視치 안을 수 업기에 爲先 안내책을 뒤젹거리며 손고락 집히는대로 엇든 호텔을 지시하엿든히 어김업시 알어드럿노라 끗덕끄덕이면서 엇더한 곳인지 향하야 떠나기 시작한다. 작고 간다. 그 자동차의 일메테(哩計器)가 너무도 속히 도는 것을 발견한지라 아마도 그 자 엇던 방법으로 哩計器을 無理히 속히 돌이는 데서 어김이 업다. 만일에 충분히 언어가 통한다면 그 자리에서 상당한 벌을 주겟스나 百計無策하엿든 까닭에 하는대로 따라만 갓다. 然이나 一次試驗치는 안을수 업는 경우라 突然히 STOP을 명한 즉 자동차는 부렉기로 어김업시 停車는 되엇지만 哩計器는 손쉽게 그냥 그대로 피글피글 돌아서 엄청나게 도라를 간다. 그만하면 다 조사할 필요도 업는 바이다. 다시 GO 그대로 가다가 듸디어 나의 주문인 호텔정문에 도착을 하니 호텔뽀이 마종나와 나의 行李을 밧어 듸린다. 물론 그 자 생각하기에는 내가 자기의 꾀에 든 줄 알고 태연히도 비우섯슬 것이다.
