**Header Section:**
Magazine Title: 삼천리 제15호 (Samch'ŏlli No. 15)
Publication Date: 1931년 05월 01일 (May 1, 1931)
Article Title: 靑年協議會組織의 提唱, 朝鮮靑總解消에 關連하야 (Proposal for the Organization of a Youth Consultative Council, in Relation to the Dissolution of the Korean Youth General Alliance)
Author: 朴勝極 (Pak Sŭng'gŭk)
Article Type: 논설 (Editorial/Argumentative Essay)

**Body Text Translation:**
Proposal for the Organization of a Youth Consultative Council, in Relation to the Dissolution of the Korean Youth General Alliance (朝鮮靑總解消)
						By Pak Sŭng'gŭk (朴勝極)

I. The Fundamental Significance of the Dissolution Proposal
The issue of dissolving the Korean Youth General Alliance (朝鮮靑年總同盟, Chosŏn Ch'ŏngnyŏn Ch'ongdongmaeng, hereafter Ch'ongch'ong) is a major problem for the Korean movement, arising after the issue of dissolving the Sin'ganhoe (新幹會). Since it was proposed by the Suwŏn Youth Alliance (水原靑年同盟) in late January, the dissolution argument has been supported or discussed in over 30 localities nationwide up to the present. Judging by both quality and quantity, it is proceeding much more vigorously than the Sin'ganhoe dissolution issue, which must be taken as proof of how necessary and urgent the dissolution of Ch'ongch'ong is.
Some misjudge this, saying that the Ch'ongch'ong dissolution is merely imitating the Sin'ganhoe dissolution, or that dissolution itself is an immediate import of the dissolution of Japan's Labour-Farmer Party (勞農黨). However, this issue should by no means be subject to such superficial criticism.
It must be designated as a practical theory acquired through struggle (투X) after the so-called directional shift (方向轉換) of the colonial Korean movement.
It is highly regrettable that even after such a significant issue has arisen, no nationally synthesized theory has emerged, leading to scattered actions being taken individually. How glorious it would be if this humble essay I am writing could contribute to synthesizing a national theory. And how necessary it would be.

The fundamental significance of advocating for the dissolution of Ch'ongch'ong lies here. I will state it briefly.
First, an error was committed regarding the directional shift of the entire Korean movement spanning from late 1926 to early 1927. The independence (獨自性) of workers, peasants, and all proletarian classes was abandoned, and an organization was created as a heterogeneous and disparate collective body (雜同散異的 集合體). This completely rejected the independent struggle (獨自투X) training of the labor-peasant class, thereby sowing the seeds for the current stagnation of the movement.
Second, the objective and subjective conditions of the entire world have now changed, forcing us to discard our previous methods of movement and tread a new path. To summarize this:
1. Instead of forming a consultative body of the national [anti-imperialist] (民族的 XXX) youth masses, under the slogan "Korean Youth, gather under the banner of the Korean Youth General Alliance!", a small number of proletarians, peasants, intellectuals, and lumpenproletariat from various strata were concentrated haphazardly into a single group. This caused the powerful struggle (强力的 투X) of the worker-peasant youth masses to vanish and completely obliterated their independent struggle (獨自투X).
1. Consequently, Ch'ongch'ong transformed into a non-struggle (非투X的), dead organization, neither a national youth organization in a broad sense nor an independent organization of worker-peasant youth.
1. It lacked the function to be active under the current situation, failed to seize (X取) the lifting of the ban on assembly, and Ch'ongch'ong itself became unable to find its way forward.
1. It became necessary to kick aside the past movement of gentlemanly, honorary, volunteer youth and demand to move forward as an independent struggle organ (獨自투X機關) of worker youth, allied with peasant youth, and cooperating with all [anti-imperialist] (XXX) youth masses. <25>
1. Furthermore, the third period of capitalism urgently necessitates the development of an even more serious [class] struggle (XX的 투X) by the proletariat and proletarian youth worldwide.

II. Dissolution Method and Future Issues
Since the dissolution of Ch'ongch'ong is currently demanded by everyone, the significance of dissolution should be sufficiently expressed by the points above. Let us now discuss the problematic "Dissolution Method and Future Issues."

A. Regarding the Convening of a Youth Alliance Representatives Conference
The Hamhŭng Puk Youth Federation (咸北靑年聯盟) proposed last autumn the re-convening of the "All-Korea County Seat Youth Alliance Representatives Conference," for which even the preparatory meeting was aborted. However, believing that the Youth Alliance (靑盟) is a non-[political] (非XX的) organization and that, facing dissolution, it cannot penetrate the objective situation and seize (X取) this conference, I demand the cessation of the proposal to re-convene this conference.

B. Establishment of Unions and Union Youth Sections
We must unconditionally support the expansion and strengthening of Labor Unions (勞働組合) and Peasant Unions (農民組合), enter them, take charge of practical activities, and drive them forward. We must immediately devote absolute effort to establishing Youth Sections (靑年部), the independent organs of the proletarian youth.

C. Organization of a Dissolution Struggle Committee
To agitate for and carry out the dissolution of the Korean Youth General Alliance among the masses, each local alliance should organize a Dissolution Committee according to its local situation. Centered around each Provincial Federation (道聯盟), a "National Committee for the Dissolution Struggle of the Korean Youth General Alliance" (朝鮮靑年總同盟解消鬪爭全國委員會) should be organized to guide the local committees and cooperate in establishing Youth Sections.

D. The Issue of Remaining Single Youth Alliances
The question then arises as to what should be done about the currently remaining single Youth Alliances (單一靑年同盟). Depending on the local situation, they should either be dissolved immediately or designated as reception centers for petit-bourgeois (小뿌르) youth. While allowing them to continue existing temporarily, efforts should be made to guide the petit-bourgeois youth towards class consciousness.
And they should cooperate with the Union Youth Sections.

E. Organization of Youth Section Federations and Consultative Councils
The Youth Sections of Labor Unions and Peasant Unions should establish local "Federations" (聯合會) and "Consultative Councils" (協議會), distinguishing between labor and peasants, to always coordinate their steps. Nationally, "Federations" and "Consultative Councils" should be organized to connect and develop vigorous struggle (투X).

F. Proposal for Organizing a "Youth Consultative Council" (靑協)
We must always maintain a cooperative front (協同X線) with all struggling (투X) youth masses, as long as they are not reactionary. Recently, there seems to be an argument from some quarters to abandon the cooperative front, but this cannot be anything but a legitimate error; we must cooperate with them to the maximum extent possible. Therefore, to cooperate and liaise organizationally with the general youth on a broad scale, I propose the organization of a "Korean Youth Consultative Council" (朝鮮靑年協議會), encompassing Youth Sections, existing Youth Alliances, general anti-[reactionary/imperialist] (反X) youth groups, study groups, student organizations, etc.
From the above, we can clearly discover the method and future course of action. How delightful this is! Let us quickly take a step forward into practice!

III. Errors in Various Arguments Regarding Dissolution
Currently, opinions on the method and future issues regarding the dissolution of Ch'ongch'ong seem diverse, as can be glimpsed from the differing resolutions of local alliances, and especially seen in published materials. Representative examples include the opinion of Mr. An Pyŏngju (安炳珠君) in the February issue of "Samch'ŏlli" (三千里) and the view of Hŏ Il (許一) in the booklet "Our Tactics" (우리戰術). There is no need for us two to discuss Hŏ's argument here, so we will pass over it and take up the pen regarding Mr. An's opinion. Why? Because specifically addressing this is necessary, as confused theories, while we are striving towards Ch'ongch'ong's dissolution, will have some repercussion on our movement. First, Mr. An, while stating there is a boundary between the dissolution of Sin'ganhoe and Ch'ongch'ong, says, "Ch'ongch'ong can renovate its content while leaving the body itself as it is," and argues, "I think the reason the Ch'ongch'ong dissolution argument cannot emerge vigorously lies solely in the aforementioned reason. Recently, starting with the Suwŏn Youth Alliance, dissolution resolutions for Ch'ongch'ong have emerged from several places, but these are merely a kind of conceptual game (觀念的 遊戱) listing fragments of phrases, failing to grasp the true core." <26>
Surely, this must be an error by the old youth, Mr. An Pyŏngju. Does it make sense for you, Sir, who speaks of the fundamental contradictions of Ch'ongch'ong, to suddenly say that Ch'ongch'ong can renovate its content while leaving it as is? Also, in what sense is the proposal by the Suwŏn Youth Alliance a conceptual game?
Why! Did you, Sir, foolishly denounce (XX하엿든가) the conceptual game? (See "Past Errors and Present Flaws" [過去의 誤謬와 現在의 缺陷을 보라!] in my various writings.)
At this time, when the Ch'ongch'ong dissolution argument is developing even more vigorously than that of Sin'ganhoe, what do you mean by saying it is not emerging? All this must be the outdated scolding of the Tōkyō-educated old youth An, stemming from an egoistic intention of "Everything else is wrong. I am number one." Otherwise, it is a delusion of consciousness...
Looking at the passage "Where is Ch'ongch'ong headed?" (靑總은 어대로 가나?), one can understand better. He states that because of Ch'ongch'ong's internal contradictions, it will achieve no particular activity even if it continues for a hundred years, and if anything, it will only play a reactionary role. Then he also argues, "Even if the form is called content renovation, as long as it factually transforms the entire organization of Ch'ongch'ong, it will be no different from dissolution. - Omission (- original text) - How should the Ch'ongch'ong dissolution struggle be conducted, and what is the organizational method after dissolution?" What a contradiction between prior and subsequent statements! Putting such opinionated, contradiction-ridden arguments carelessly out into the world might rather become an obstacle. I urge serious reflection (猛省) for the sake of the Ch'ongch'ong dissolution struggle.

I hope this will be read alongside my other humble writings, and I lastly hope for development through the iron-clad critiques of comrades nationwide. (End)
- (March 25, 1931. At Hwamunha) - <27>

**Summary**

Pak Sŭng'gŭk argues vehemently for the dissolution (解消, haesŏ) of the Korean Youth General Alliance (Chosŏn Ch'ŏngnyŏn Ch'ongdongmaeng), asserting it's a necessary step following the post-1927 "directional shift" in the Korean movement. He criticizes Ch'ongch'ong as a failed "heterogeneous collective" that diluted the independent class struggle of proletarian and peasant youth by mixing them with intellectuals and lumpenproletariat, rendering it ineffective. He proposes replacing it with strengthened youth sections (靑年部, Ch'ŏngnyŏnbu) within labor and peasant unions, coordinated through federations/councils, and establishing a broader "Korean Youth Consultative Council" (朝鮮靑年協議會, Chosŏn Ch'ŏngnyŏn Hyŏbŭihoe) to maintain a cooperative front with other non-reactionary youth groups. Pak sharply refutes An Pyŏngju's view that Ch'ongch'ong could be reformed internally, dismissing it as contradictory and out of touch. For historians, this article provides valuable insight into the intense internal ideological debates and strategic shifts within the Korean socialist and nationalist movements in the early 1930s, particularly the move towards more explicit class-based organization influenced by international communist trends ("third period") following the dissolution of the broader united front organization, Sin'ganhoe. The emphasis on dissolving existing structures and building new, class-focused ones, alongside the concept of a limited cooperative front, reflects the complexities and factionalism of the colonial-era left.

**Named Entities**

朝鮮靑年總同盟	조선청년총동맹	Chosŏn Ch'ŏngnyŏn Ch'ongdongmaeng
新幹會	신간회	Sin'ganhoe
水原靑年同盟	수원청년동맹	Suwŏn Ch'ŏngnyŏn Tongmaeng
朝鮮	조선	Chosŏn
朴勝極	박승극	Pak Sŭng'gŭk
日本	일본	Ilbon (Japan)
勞農黨	노농당	Nonongdang (Labour-Farmer Party)
咸北靑年聯盟	함북청년연맹	Hamhŭng Puk Ch'ŏngnyŏn Yŏnmaeng
勞働組合	노동조합	Nodong Chohap (Labor Union)
農民組合	농민조합	Nongmin Chohap (Peasant Union)
朝鮮靑年協議會	조선청년협의회	Chosŏn Ch'ŏngnyŏn Hyŏbŭihoe
安炳珠	안병주	An Pyŏngju
許一	허일	Hŏ Il
東京	동경	Tonggyŏng (Tōkyō)
華門下	화문하	Hwamunha (Location, likely a place name or study name)

**Glossary**

提唱	제창	Proposal, advocacy
解消	해소	Dissolution, liquidation
關連하야	관련하여	In relation to (older connective form)
靑總	청총	Abbreviation for 朝鮮靑年總同盟 (Chosŏn Ch'ŏngnyŏn Ch'ongdongmaeng)
뒤을 니어서	뒤를 이어서	Following after (older spelling/grammar)
至今	지금	Now, up to the present (older spelling)
되엿다	되었다	Became (older spelling)
잇스니	있으니	Because there is/are (older spelling)
가튼	같은	Same, like (older spelling)
方向轉換	방향전환	Directional shift, change in course (political strategy)
體得한	체득한	Acquired through experience
맨드러	만들어	Making, creating (older spelling)
雜同散異的	잡동산이적	Heterogeneous and disparate
식혀	시켜	Make someone do, cause to be (causative, older form of 시키다)
씨부려	씨뿌려	Sowing (seeds of)
主觀의 勢	주관의 세	Subjective conditions/trends (勢 can mean power, force, trend)
밟게	밟게	To tread, step on
푸로레타리아	프로레타리아	Proletariat
룸펜	룸펜	Lumpenproletariat
투X (鬪爭)	투쟁	Struggle (likely censored 'struggle')
抹殺	말살	Obliteration, erasure
化身한	화신한	Transformed into, incarnated as
X取 (奪取/爭取)	탈취/쟁취	Seize, obtain, win (likely censored verb)
同盟	동맹	Alliance
提携	제휴	Cooperation, liaison, tie-up
밋	및	And (older form)
XX的 (階級的?)	계급적?	[Class]? (likely censored adjective, context suggests 'class struggle')
넉넉이	넉넉히	Sufficiently, enough
밋고	믿고	Believing (older spelling)
絶對	절대	Absolute(ly)
아지푸로	아지프로	Agitprop (Agitation and Propaganda)
收容所	수용소	Reception center, holding place
小뿌르	소부르	Petit bourgeois (from 소부르주아)
誘導	유도	Guidance, induction
步調	보조	Pace, step (as in 'keep pace')
協同X線 (協同戰線)	협동전선	Cooperative Front (likely censored 'front')
反動	반동	Reactionary
誤謬	오류	Error, mistake
區區한	구구한	Diverse, various, petty
엿볼	엿볼	To peek, glimpse
紙上	지상	On paper, in print
所論	소론	Opinion, argument
限界	한계	Limit, boundary
刷新	쇄신	Renovation, reform
擡頭	대두	Emergence, rise
捕捉	포착	Capture, grasp
確實이	확실히	Surely, certainly (older spelling)
닷는가	닿는가	Does it reach? Does it make sense? (older spelling of 닿는가)
엇더한	어떠한	What kind of (older spelling)
어리석지게도	어리석게도	Foolishly
XX하엿든가 ( denounced/criticized?)	비난하였던가?	Did (you) denounce/criticize? (Contextual interpretation of censored verb)
밧게	밖에	Only, nothing but (older spelling)
別다른	별다른	Particular, special
役割	역할	Role
撞着	당착	Contradiction (as in 모순당착)
猛省	맹성	Serious reflection, deep self-examination
拙筆	졸필	Humble writing, my poor writing
아울너서	아울러서	Together with, along with (older spelling)
끄트로	끝으로	Lastly, finally (older spelling)


---------------------------


잡지명	삼천리 제15호
발행일	1931년 05월 01일
기사제목	靑年協議會組織의 提唱, 朝鮮靑總解消에 關連하야
필자	朴勝極
기사형태	논설

靑年協議會組織의 提唱, 朝鮮靑總解消에 關連하야
						朴勝極
一. 解消提唱의 根本的意義
朝鮮靑年總同盟 解消 問題는 新幹會 解消 問題의 뒤을 니어서 일어난 朝鮮運動의 一大 問題거리이다. 1月 下旬에 水原靑年同盟에서 提唱한 以後 至今까지 일으기에 全國的으로 30餘 地方에서 解消論을 支持 或은 討究하게 되엿다. 質이나 量으로 보아서 新幹會 解論問題보다 훨신 活潑하게 進行되고 잇스니 이것은 靑總의 解消가 얼마나 必要하고도 緊急하다는 것을 表證하는 것이 아니면 안된다.
一部에서는 靑總 解消는 新幹會 解消를 模倣한 것이니, 解消란 것은 日本의 勞農黨 解消를 卽輸入한 것이니 하고 誤評을 하지마는 그것은 결코 그 가튼 皮相的 批判에 副合되여질 問題가 아니다.
적어도 殖民地 朝鮮運動의 所謂 方向轉換을 한 以後에 투X에서 體得한 實際論이라고 指稱하여야만 되는 것이다.
이와 가튼 重大問題가 發生한 以後로도 全國的으로 綜合된 理論이 나오지 못하여 各其 分散的으로 行動을 取하는 것은 매우 遺憾된 일이다. 내가 쓰는 이 拙論이나마 全國的 理論을 綜合하는데 입아지(供)될 것 가트면 얼마나 光榮이 되겟는가. 또 얼마나 必要하겟는가.

靑總 解消를 主張하는 根本的 意義는 여긔에 잇는 것이다. 간단이 말하고자 한다.
첫재 1926年末부터 1927年初에 亙하야 朝鮮 全體運動 方向轉換에 잇서서 過誤를 犯한 것이니 勞働者, 農民, 一切 無産階級의 獨自性을 抛棄하고 雜同散異的 集合體로 組織을 맨드러 논 것이다. 이것은 勞農階級의 獨自투X訓練을 全的으로 拒否식혀 노코 이로 因한 現在 運動의 不振을 씨부려 논 것이다.
둘재로는 現下의 全世界의 觀客的, 主觀의 勢가 一變하여서 爾來 우리들 運動의 方式을 던저버러고 다시금 샛길올 밟게 맨드러 논 때문이다. 이것을 要約하면-
1. 民族的 XXX 靑年大衆의 協議的 團體를 構成치 안코 朝鮮靑年은 「朝鮮靑年總同盟 旗幟下로 모히자!」라는 슬로-간 아래에 小數푸로레타리아, 農民, 知識, 룸펜 各層을 되는 대로 單一集團에 集中식혀서 勞農靑年大衆의 强力的 투X을 消失하게 되고 獨自투X을 全然 抹殺식혀 버린 것이며
1. 이로 因하야 靑總은 廣汎한 意味의 民族的 靑年團體도 아니오 그러타고 勞農靑年의 獨自團體도 안인 非투X的 죽은 組織으로 化身한 것이다.
1. 이것은 現在와 가튼 情勢下에서 活動할 機能을 所有치 못하고 集會解禁을 X取치도 못하엿스며 靑總 自體 그대로는 能히 갈피를 차려 나가지 못하게 되엿고
1. 過去의 紳士的, 名譽的, 有志靑年의 運動을 박차버리고 勞働者靑年의 獨自투X機關으로서 農民靑年과 同盟이 되여서 一切 XXX 靑年大衆과 提携하여 나가기를 要求하게 된 것이다.＜25＞
1. 더욱이나 資本主義 第3期的 過程은 全世界的으로 푸로레타리아와 밋 푸로레타리아 靑年둘의 一層 深刻한 XX的 투X을 展開할 것을 切要하게 된 것 등이다.

二. 解消方法과 今後問題
靑總의 解消는 누구나 要求하는 現下에서 以上의 것이라면 解消의 意義는 넉넉이 表現되엿스리라고 미드며 問題되는 「解消方法과 今後問題」를 討究하여 보자!

A. 靑盟代表者大會 召集에 關하야
咸北靑年聯盟에서는 지난 해 가을에 準備會까지 流會되고만 「全朝鮮郡府靑年同盟代表者 大會」의 再召集을 提議하엿다마는 나는 靑盟이라는 것이 非XX的 團體이오 또 解消에 登場하야 客觀情勢를 뚜러내고 이 大會를 X取치 못하리라 하는 것을 밋고 이 大會의 再召集 提議의 中止를 要求하는 바이다.

B. 組合及組合靑年部 確立
우리는 勞働組合, 農民組合의 擴大强化를 無條件的으로 支持하여야 되겟스며 그곳으로 드러가서 實際運動을 가루마터서 運轉할 것이며 푸로레타리아靑年의 獨自機關인 靑年部 確立에 卽時로 絶對 勞力할 것이다.

C. 解消鬪爭委員會 組織
朝鮮靑年總同盟의 解消를 大衆的으로 아지푸로하여 또 하기 위하여 各 地方同盟에서는 그 地方情勢에 의하야 解消委員會를 組織할 것이며 各 道聯盟을 中心으로 하야 「朝鮮靑年總同盟解消鬪爭全國委員會」를 組織하여 各 地方委員會를 指導하여 靑年部 確立에 協力할 것이다.

D. 單一靑年同盟 問題
그러면 現在 남어 잇는 單一靑年同盟에 대하야는 엇더케 하여야 되겟는가가 問題인데 地方情勢를 따러서 卽時 解消하던지 不然이면 小뿌르靑年의 收容所로 規定할 것이며 時間的으로 存續식히는 同時에 小뿌르靑年을 階級으로 誘導식히기에 힘써야 될 것이다.
그리고 組合靑年部와 協同을 取하여야 될 것이다.

E. 靑年部聯合會, 協議會 組織
勞働組合이나 農民組合의 靑年部는 勞働과 農民을 區別하여 地方的으로 「聯合會」, 「協議會」를 두어서 恒常 步調를 一致할 것이며 全國的으로 「聯合會」, 「協議會」를 組織하여서 活潑한 투X을 連結 또는 展開식힐 것이다.

F. 「靑協」組織 提議
우리는 언제나 一切 투X靑年大衆과 그들이 反動하지 안는 限에는 協同X線을 取하여야 될 것이다. 近日 一部에서는 協同X線을 抛棄하자는 主張이 잇는 듯하나 이것은 正當한 誤謬가 아니면 안되나니 最大限度까지는 그들과 協同하여야 될 것이다. 그래서 나는 廣汎한 範圍의 一般靑年과 團體的으로 協同 提携하기 위하야 靑年部 爾來 靑年同盟 及 一般反X靑年團體, 硏究班, 學生團體 등을 網羅하여 「朝鮮靑年協議會」 組織을 提議한다.
