**Header Section:**
Magazine Title: 삼천리 제15호
Publication Date: 1931년 05월 01일
Article Title: 光武隆熙時代의 新女性總觀 (Overview of New Women in the Kwangmu and Yungheui Eras)
Author: 琵琶洞主人
Article Type: 회고·수기 (Memoir/Recollection)

**Body Text Translation:**
Overview of New Women in the Kwangmu and Yungheui Eras
The Activities of Mmes. Hwang Meri, Kim Mirisa, Kim Maria, and Dr. Pak Aesidŏk (Female Medical Doctor), The European Flair Displayed by Wives and Daughters of Ministers Stationed Abroad

A Broad View of Politics, Education, and Culture
By the Master of P'ip'a-dong

Time flies so fast; it has already been twenty-one years since the annexation of Korea and Japan. Looking at the rosy-cheeked youths swaggering through Chongno intersection or Kwanghwamun Street now, it seems many of them were born after the annexation rather than before. How can one not say that the swift passage of time is like a revolving lantern?
At that time, below Muhakchae outside Sŏdaemun Gate, stood the stone Independence Gate, modeled after Paris's Arc de Triomphe, soaring into the blue sky. Near that gate, the Mohwagwan, where envoys from China (中原) were once welcomed, had been torn down and the Independence Hall newly built. This site was truly the womb of modern Korean culture, where the fervent desire for "enlightenment" (開化) caused restless nights. Young polemicists from the Sŏbuk Hakhoe, the XX Association, and the Chagang Association mostly gathered here, fiercely denouncing the government's isolationist policy and hastening to overthrow the conservative faction of the Min clan, who were like feudal lords ignorant of the times.<66>
Thus, those who were the vanguard of "enlightenment," liberals, and radical youths in their 20s and 30s back then—figures like Sŏ Chaep'il, Yi Sŭngman, Yun Ch'iho, An Ch'angho, Ch'oe Rin, Yi Kap, Yu Chint'ae, Sin Hŭng'u, Yi Tonghwi, and many others—are now sixty-something or fifty-something, bearing frost-like white hair. How can one not be astonished by the changes in worldly affairs?
That was during the Kwangmu and Yungheui eras. Counting back from now, a long period of 35 or 36 years has passed in between. It's inevitable, as 21 years have passed since the annexation, preceded by the Yungheui era which lasted 4 years, and the Kwangmu era which continued for 11 years. Adding it all up, it easily exceeds 30 years. However, while figures like Yun Ch'iho and Yi Sŭngman rode the tide of enlightenment rooted in liberal civil rights and open-door policies rushing in from Japan and America like a tidal wave, displaying immense passion and statesmanship, on the women's side, who stood up, pounding the desk, for the ten million sisters confined to the inner quarters?
At that time, there was the XX Newspaper guided by Dr. Sŏ Chaep'il, the XX Association Report led by Kim Kajin and others, and the XX Chagang Association Report by Yun Hyojŏng and others. Well-reasoned, world-alerting essays by young polemicists followed one after another, casting a great flame upon Korean society in its dawn period. But on the women's side, who indeed took to the streets and vented immense spirit for the mothers and sisters who were then confined and isolated?
In those days, wherever crowds gathered, there was always a speaker's platform, and where there was a platform, the brilliant demeanor of young polemicists was invariably seen. But was there no young lady with delicate hands and a slender waist upon that platform?
Where the sound of enlightenment was heard, young sons were seen; where young sons were seen, schools were established; where schools stood, there were the fine young men of this country singing school anthems and XX songs aloud. But for women, were there no schools, no female students?
"Enlightenment" meant readily cutting off the existing topknot, tossing aside the conservative wide-brimmed hat (삿갓), and instead wearing a hat like Samgak Mountain, donning Western clothes, and wearing shoes. While the attire of all these young men pioneering the era changed completely, on the other hand, were there or were there not "new women" who cast off the trailing long robes (長衫), discarded the four-person sedan chair (4人轎), cut their hair, put on shoes, and stepped out?
If there were none, wouldn't it be a shameful thing for the women of the peninsula, who possessed Empress Myŏngsŏng, a figure who resonated through an era with her spirit, beauty, wisdom, and elegant posture? Our effort now to seek out the new women of that time stems from the intention to properly excavate the social aspects of that dawn period, which had been buried. We hope and believe that our pen will reveal many active new women workers from the political, social, and cultural spheres of that hidden time.

The Activities of Ms. Hwang Meri, Who Moved the Royal Family to Establish Sungmyŏng and Chinmyŏng Schools
Thirty years ago, looking across the eight provinces of Korea, the only school was Paejae Haktang in Seoul.<67> For girls, there was only Ihwa Haktang, established by Western missionaries. However, even though schools existed, it was a time when Seoul citizens believed that "sending children to school meant certain death." How could young ladies confined to the deep inner quarters (9深閨房) wish to attend school? Inevitably, the early scene at the founding of Ihwa Haktang involved coaxing nine parentless orphans found wandering in places like Yajugae, Kurigae, and Paegogae with candy and food, tricking them into starting their studies.
However, as one year and then two passed, daughters and daughters-in-law from prominent Seoul families could be seen attending Ihwa Haktang. The power of the times is truly astonishing. Thus began Ihwa Haktang's role as the birthplace of Korea's new women. Just as Oxford University in England traditionally nurtured succeeding British politicians, and Fukuzawa Yukichi's Keiō Gijuku (慶應義熟) produced pioneers of Japan's enlightenment, the pioneers of the Korean women's movement took their first steps at this Ihwa Haktang.
At that time, a new woman emerged whose name would echo eternally in later generations: Miss
Hwang Meri. Miss Hwang Meri went to America early on with missionaries, deeply absorbed that country's culture, and returned. Believing that the women of the peninsula could not just dream sweet dreams forever, she often gathered elders to give speeches and secretly visited homes door-to-door, diligently informing them about conditions in the West (泰西). Ultimately concluding that the only way to awaken ten million women was through education, she used all means and devotion to influence the famous Royal Concubine Ŏm of the Imperial Household, securing significant educational funds to establish Sungmyŏng School and Chinmyŏng School. Thus, she was not merely an educator but truly an outstanding stateswoman and politician. In this way, she tirelessly visited various schools, educating countless young ladies destined to be future mothers, day and night. As times changed and Sungmyŏng Girls' School became an incorporated foundation, and Chinmyŏng likewise, she withdrew. She is now at the British and Foreign Bible Society (英國聖書公會) in Ajihyŏlli, Seoul, as a Bible instructor. I hear that nowadays she goes to Ch'ŏngju in Ch'ungch'ŏng Province for the Society's work and steps onto the nostalgic soil of old Seoul once a year to attend the annual meeting.
Ms. Hwang Meri is said to have already passed her 60th birthday (回甲) years ago, or will reach it within two or three years, making her an old woman nearing sixty (六旬). In her youth, she married a Mr. Hwang, then later lived in marriage with a Mr. Yang, but neither relationship ended happily, so she remains single now. For this reason, although her given name is certainly known to be "Meri," even her old friends like Ms. Kim Mirisa and Mr. Sin Hŭng'u were unsure whether she is "Hwang Meri" or "Yang Meri."
However, if one imagines this Ms. "Meri" appearing in society 30 years ago as a new woman, envisioning the neat appearance of a modern girl in shoes and carrying a parasol, that would be a great mistake. Even then, wearing shoes was unheard of, and carrying a parasol was not done. Mr. Sin Hŭng'u's elder brother, one of the enlightened people of that time, managed to acquire a pair of shoes and wore them to Chongno. The citizens of the capital (長安), seeing shoes for the first time,<68> gathered like clouds, thinking a monster had appeared, and threw stones at the shoes, forcing him to flee, barely escaping with his life. Considering this point, it is unlikely that even an enlightened woman of that time would have worn shoes. In terms of appearance, it is quite difficult to find the characteristics of a new woman; perhaps it was merely to the extent of going about without wearing the traditional cloak (장옷).

The Modern Girl Era of Female Medical Doctor Pak Aesidŏk and Ms. Kim Mirisa
Seeking a modern girl who shone alongside Ms. "Hwang Meri" during the Kwangmu era, one cannot fail to mention Ms. Kim Mirisa, the principal currently managing Kŭnhwa Girls' School in the Hwadong alley. Although she is fifty-three this year, an old youth, there was a time when, as a maiden in the inner quarters, she harbored grand ambitions of world exploration, pleading like a child, "I'm going to the West!"
and left for America during her beautiful maidenhood at the tender age (芳紀) of 23. The person who greatly fueled her enthusiasm for going abroad at that time was also someone who had studied in America and returned, a certain Pak Aesidŏk. Miss Pak Aesidŏk, amazingly, went to America, completed medical college, became a doctor, and came back to her home country. To think that someone went to America, the land of big-nosed people reachable only after a 2-3 month steamship journey, studied medicine, and returned as a medical doctor – it couldn't help but cause as much astonishment in Korean society as if General Yi of Yi Wan[-yong]'s stature had reappeared.
Inspired by the sudden appearance of the female doctor Pak Aesidŏk, like a comet, Miss Kim Mirisa, who then left, was also one of the prominent new women of that time. Other new women then included Ms. Hwang Aesidŏk, who has now returned to Korea and works in education; "Kim Maria" (Original text: 中略 - abbreviation), who made a name for herself during the March First Movement; and Ms. Pang Sinyŏng, whose name resounded brilliantly from the time of Ch'oe Ch'angson's Sinmun'gwan Press with her book "Korean Cooking Methods" (朝鮮料理製法). Besides these, there were many others, but most have passed away. Not only are few survivors remaining now, but even those who are alive have changed, as mountains and rivers change in 30 years. Some are said to have gone to Russian territory (露領), others are heard to be in Shanghai or Beijing, and many reportedly went to Hawaii (布哇) and America with the intention of settling there permanently.
In any case, the new women of the Kwangmu and Yungheui eras seem to have been active mostly in the fields of education and medicine.

Wives of Diplomats: Mrs. Yun and Daughters

However, the "modern girl" as referred to by people of the era would likely be found among the wives and daughters of diplomats such as ministers and consuls dispatched abroad at the time. The first person who comes to mind is the wife (actually, the second wife, '쎄컨드') of Yun Ch'iso? (윤치소?) (Is he Yun Ch'iho's cousin?), dispatched by the Korean government to the American legation. Her name was "Kora" (고-라)—eyebrows like half-moons, hands like white jade, a slender waist, a soft murmuring voice—truly a classic, Oriental beauty whose fame spread. She accompanied him to America and was respected and admired like a queen, like a peacock, in North American (北亞美利加) social circles. "Yun Kora," "Yun Kora"—it seems unlikely that any high official in the Korean government at that time<69> had not heard of her. Even after Mr. Yun Ch'iso? returned to Korea and served as a bureau director in the government, his wife dazzled Hansŏng's social circles with her European-style refined beauty (麗質).
And there is another one. Until 2 or 3 years ago, Yi Sangp'il of the "Manp'odŭ" Trading Company (만포-드 商會), who owned the white Western-style building in Sŏdaemun 1-ch'ŏngmok, his father Yi Ch'aeyŏn was appointed as a counselor at the American legation. At that time too, his official wife could not bring herself to move, so he took his "second" wife to America. Even after returning and serving as the Governor of Hansŏng (漢城判尹), she was the one responsible for entertaining the wives and daughters of foreign envoys.
It is said that the late Yi Wanyong also took his concubine (小室) when he was appointed to the United States.
Another modern girl of that time whose name was renowned was Mrs. Ha Sanggi, known as "Hananasa" (하나나사), who served as the housemistress at Ihwa Haktang.
Perhaps if the times had continued without change, many more diplomat wives refined in the European and American style would have emerged by now—(Original text: 下略 - remainder omitted)

Modern Girls Spoke English, But Their Attire Was Not Particularly Unusual
At that time, there were quite a number of women who knew English. As mentioned before, many had resided for several years in places like America accompanying their husbands, and another reason was<70> the frequent coming and going of foreign missionaries whose goals were education and proselytizing, naturally creating many opportunities for contact. (Original text: 中略 - abbreviation)
I have yet to hear, due to my limited knowledge, of any new women from that time who had established a "sweet home" with a foreign man.
The new woman of the Kwangmu and Yungheui eras, some 30 years ago—that indeed requires unraveling a word of a dream. Believing there will be a day to unravel it in more detail again, we pause our brush here for now.<71>
<66-71>

**Summary**

This 1931 article reflects on the emergence of "New Women" in Korea during the Kwangmu (1897-1907) and Yungheui (1907-1910) eras, roughly 30-35 years prior. The author, identified as "Master of P'ip'a-dong," contrasts the male-dominated enlightenment movement (Sŏ Chaep'il, Yi Sŭngman, etc.) with the pioneering efforts of women. Key figures highlighted include Hwang Meri, who leveraged royal connections (Concubine Ŏm) to establish Sungmyŏng and Chinmyŏng schools; Pak Aesidŏk, an early female medical doctor educated in the US; Kim Mirisa, inspired by Pak to study abroad and later a school principal; Kim Maria; and Pang Sinyŏng. The article notes that these women were primarily active in education and medicine. It also discusses the Europeanized wives (often secondary wives) of diplomats like Yun Ch'iso? and Yi Ch'aeyŏn, who played roles in international social circles. While acknowledging their English skills, the author suggests their attire wasn't radically different from tradition, questioning the "modern girl" image of shoes and parasols as inaccurate for the earliest pioneers. The piece laments the passage of time and the scattering or death of many of these figures, concluding with a promise to explore the topic further.

From a historical perspective, the article is valuable for its firsthand (or near-firsthand) account of early Korean feminism and female education pioneers just before and during the Japanese annexation. It provides names, specific institutions (Ihwa, Sungmyŏng, Chinmyŏng), and anecdotes (like the reaction to Western shoes) that illuminate the social resistance and challenges faced by these women. The mention of diplomats taking secondary wives abroad and their role in social functions offers insight into the complex social dynamics and gender roles within the elite during Korea's transition period. Historians might find the specific names, institutional connections, and the author's contemporary perspective on what constituted a "New Woman" particularly interesting for understanding the nuances of modernization and social change in late Joseon/early colonial Korea.

**Named Entities**

光武	광무	Kwangmu
隆熙	융희	Yungheui
黃메리	황메리	Hwang Meri
金美理士	김미리사	Kim Mirisa
金마리아	김마리아	Kim Maria
朴愛施德	박애시덕	Pak Aesidŏk
琵琶洞主人	비파동주인	Master of P'ip'a-dong (Author)
종로	종로	Chongno
光化門通	광화문통	Kwanghwamun Street
西大門	서대문	Sŏdaemun
무학재	무학재	Muhakchae
巴里	파리	Pari (Paris)
中原	중원	Chungwŏn (China)
慕華舘	모화관	Mohwagwan
독립관	독립관	Tongnipkwan (Independence Hall)
朝鮮	조선	Chosŏn (Korea)
西北學會	서북학회	Sŏbuk Hakhoe
XX協會	XX협회	XX Hyŏphoe (XX Association)
自疆協會	자강협회	Chagang Hyŏphoe
閔氏	민씨	Min Clan
徐載弼	서재필	Sŏ Chaep'il
李承晩	이승만	Yi Sŭngman
尹致昊	윤치호	Yun Ch'iho
安昌浩	안창호	An Ch'angho
崔麟	최린	Ch'oe Rin
李甲	이갑	Yi Kap
兪鎭泰	유진태	Yu Chint'ae
申興雨	신흥우	Sin Hŭng'u
李東輝	이동휘	Yi Tonghwi
日本	일본	Ilbon (Japan)
美國	미국	Miguk (America)
半島	반도	Pando (Peninsula)
XX신문	XX신문	XX Sinmun (XX Newspaper)
金嘉鎭	김가진	Kim Kajin
XX協會報	XX협회보	XX Hyŏphoebo (XX Association Report)
尹孝定	윤효정	Yun Hyojŏng
XX自疆會報	XX자강회보	XX Chaganghoebo (XX Chagang Association Report)
明成后	명성후	Myŏngsŏng Hu (Empress Myeongseong)
培材學堂	배재학당	Paejae Haktang
梨花學堂	이화학당	Ihwa Haktang
서울	서울	Sŏul (Seoul)
야주개	야주개	Yajugae
구리개	구리개	Kurigae
배고개	배고개	Paegogae
英國	영국	Yŏngguk (England)
옥스포-드	옥스퍼드	Okssŭp'odŭ (Oxford)
福澤諭吉	후쿠자와 유키치	Fukuzawa Yukichi
慶應義熟	게이오기주쿠	Keiō Gijuku
皇室	황실	Hwangsil (Imperial Household)
嚴妃	엄비	Ŏmbi (Royal Concubine Eom)
淑明學校	숙명학교	Sungmyŏng Hakkyo
進明學校	진명학교	Chinmyŏng Hakkyo
阿峴里	아현리	Ajihyŏlli
英國聖書公會	영국성서공회	Yŏngguk Sŏngsŏ Konghoe (British and Foreign Bible Society)
忠淸道	충청도	Ch'ungch'ŏngdo
淸州	청주	Ch'ŏngju
梁某氏	양모씨	Mr. Yang (Yang Mossi)
花洞	화동	Hwadong
槿花女學校	근화여학교	Kŭnhwa Yŏhakkyo
黃愛施德	황애시덕	Hwang Aesidŏk
崔昌善	최창선	Ch'oe Ch'angson
新文舘	신문관	Sinmun'gwan
方信榮	방신영	Pang Sinyŏng
露領	노령	Noryŏng (Russian Territory)
上海	상해	Sanghae (Shanghai)
北京	북경	Peking (Beijing)
布哇	포와	P'owa (Hawaii)
윤치소?	윤치소?	Yun Ch'iso?
美國公使舘	미국공사관	Miguk Kongsagwan (American Legation)
고-라	고라	Kora
北亞美利加	북아메리카	Puk Amerika (North America)
漢城	한성	Hansŏng
歐羅巴	유럽	Oropa (Europe)
西大門1丁目	서대문1정목	Sŏdaemun Ilch'ŏngmok
만포-드 商會	만포드 상회	Manp'odŭ Sanghoe (Manford Trading Company)
리상필	이상필	Yi Sangp'il
李彩淵	이채연	Yi Ch'aeyŏn
李完用	이완용	Yi Wanyong
河상긔	하상기	Ha Sanggi
하나나사	하나나사	Hananasa

**Glossary**

빨너서	빨라서	quickly (older spelling of 빨라서)
네활개 저으며	네활개 저으며	swaggering, walking with arms swinging wide
만흔듯하니	많은 듯하니	seems to be many (older spelling/form of 많은 듯하니)
본밧어	본받아	modeled after, imitated (older spelling of 본받아)
잇섯고	있었고	there was/were (older spelling of 있었고)
마저드리든	맞아들이던	used to welcome/receive (older spelling/form of 맞아들이던)
업새고	없애고	having removed/abolished (older spelling of 없애고)
잇스니	있으니	because there is/are, so it is (older spelling of 있으니)
爲始하야	위시하여	starting with, beginning with (Hanja form of 위시하여)
밋는다	믿는다	believe (older spelling of 믿는다)
따님	따님	daughter (honorific)
움지기어	움직이어	to move (someone emotionally), influence (older spelling/form of 움직여)
만흔	많은	many, much (older spelling of 많은)
끼칠	끼칠	to bestow, leave behind (influence, fame)
낫섯스니	나셨으니	emerged, was born (honorific, older spelling/form of 나셨으니)
宣敎師	선교사	missionary
드리마시고	들이마시고	inhaling, absorbing (culture, ideas)
깨우치는	깨우치는	awakening, enlightening
차저보기로	찾아보기로	to try looking for (older spelling/form of 찾아보기로)
갓가운	가까운	close, near (older spelling of 가까운)
게시는데	계시는데	while she is (residing), honorific present state (form of 계시다)
洋行	양행	going abroad (esp. to the West)
닥고	닦고	having polished, studied hard (older spelling of 닦고)
끗을 맷지	끝을 맺지	did not conclude/finish (older spelling/form of 끝을 맺지)
잇슬	있을	will be, there will be (older spelling of 있을)
모단껄	모던 걸	modern girl (loanword adaptation)
파라솔	파라솔	parasol (loanword)
장옷	장옷	traditional women's outerwear cloak covering the head and body
구두	구두	Western-style shoes (loanword)
삿갓	삿갓	traditional conical bamboo hat
長衫	장삼	long robe/gown
4人轎	사인교	four-person sedan chair
芳紀	방기	tender age (esp. for a young woman)
慧星	혜성	comet
著書	저서	a book, literary work
錚錚하게	쟁쟁하게	resoundingly, illustriously
作故	작고	pass away, die
令孃	영양	daughter (honorific, esp. of nobleman/official)
白堊	백악	white plaster, chalk (used to describe Western-style buildings)
小室	소실	concubine, secondary wife
舍監	사감	housemistress, dormitory supervisor
滯在	체재	stay, sojourn
寡聞	과문	limited knowledge, having heard little


---------------------------


잡지명	삼천리 제15호
발행일	1931년 05월 01일
기사제목	光武隆熙時代의 新女性總觀
기사형태	회고·수기

光武隆熙時代의 新女性總觀
黃메리, 金美理士, 金마리아 諸氏와 女醫學博士 朴愛施德氏의 活躍, 駐外公使의 夫人과 令孃의 歐風發揮

政治敎育文化各方面의 俯瞰
琵琶洞主人

세월이 하도 빨너서 벌서 일한합병이 된지도 수물한해이다. 지금 종로네거리나 光化門通을 네활개 저으며 지나다니는 紅顔靑年들을 보아도 그네들은 합병전보다 합병후에 출생한 이가 만흔듯하니 이 엇지 세월의 총총함이 走馬燈갓다고 아니할가.
그때 西大門밧 무학재 아래에는 巴里凱旋門을 본밧어 靑天에 올니소슨 大理石 독립문이 잇섯고 그 門附近에 녯날 中原使節을 마저드리든 慕華舘을 업새고 독림관을 새로 지어 노앗는데 이터가 실로 「開化」의 뜨거운 熱望에 晝夜로 轉轉反側하든 近世, 朝鮮文化의 胎盤이엇스니 西北學會를 爲始하야 XX協會, 自疆協會의 靑年論客들이 거의 이곳에 陣치어 政府의 鎖國政策을 痛罵하고 時世에 暗한 封建諸侯格이든 閔氏一族의 守舊黨을 打倒하기에 急하엿든＜66＞ 것이다.
이와가치 한참 當年에는 「開化」의 急先鋒꾼이요 自由主義者요 또 한 急進靑年들이든 20代 30代의 徐載弼, 李承晩, 尹致昊, 安昌浩, 崔麟, 李甲, 兪鎭泰, 申興雨, 李東輝 등 여러분이 只今엔 60客, 50客이 되어 머리에 서리가튼 白髮을 언고 잇스니 이 엇지 世事의 變遷이 놀납다 아니할가.
그때가 光武年間과 隆熙年間때엇스니 지금으로부터 손곱아 헤여보면 벌서 35, 6年이란 긴 세월이 그 사이를 가로빗겻다. 그럴밧게 업는 것이 合倂된 지가 21년 그우에 隆熙年間이 4년을 繼續하엿고 또 光武年間도 11년이나 繼續하엿스니까 이럭저럭 해수를 따저보면 30여년이 넉넉히 넘는다. 그런데 前記와 가치 日本과 美國에서 몰니어오는 自由民權과 開國政策에 뿌리를 둔 開化의 思潮가 怒濤와 가치 半島의 沿岸을 휩쓸고 돌 때 이 潮流에 올나타고 萬丈의 情熱과 經倫을 보이든 이는 尹致昊, 李承晩 등 여러분이나 그러나 한편 女性側에는 1千萬 閨中同性을 위하야 누가 책상을 치고 이러낫든가.
그때 신문으로는 徐載弼博士가 指導하는 XX신문이 잇섯고 金嘉鎭씨 등 主宰의 XX協會報와 또 尹孝定씨 등의 XX自疆會報 등이 잇서서 靑年論客의 條理整然한 警世의 快論이 뒤를 이어 작고 나와 黎明期의 朝鮮社會에 큰 불길을 던지고 잇섯지만 한편 女人側으로는 누가 果然 街頭에 나서서 幽閉且 隔離되어 잇든 그때 母妹를 위하야 萬丈의 氣焰을 吐하엇든가?
그때는 群衆이 모히는 곳에 반드시 演壇이 잇섯고 演壇이 잇슨 곳에 반드시 靑年論客의 爽英한 風貎가 보이엇건만 그 演壇우에는 纖纖玉手를 가진 細腰의 少姐는 업섯든가.
開化소리 들니는 곳에 靑年子弟가 보이엇고 靑年子弟보이는 곳에 學校가 섯고 學校가 선 곳에 學徒歌와 XX歌를 소리놉히 부르는 이 나라 快男兒가 잇섯건만 女性을 위하야서는 學校도 업고 女學生도 업섯든가?
「開化」라면 잇든 상투 썩썩 잘나버리고 保守的이든 삿갓을 동댕이치고 그대신 三角山가튼 帽子를 썻고 몸에는 洋服를 입엇고 발에는 구두를 신은 이 時代에 先駈하는 이 모든 靑年들의 몸에는 그 行裝이 一變하엿건만 한편 졸졸 끄으든 長衫을 버리고 4人轎를 차버리고서 머리깍고 구두신고 나서든 新女性은 그때에 잇섯든가 업섯든가?
업섯다면, 一世를 氣慨와 美貎와 智略과 端雅한 姿態로 울니든 明成后를 가진 半島女性으로서는 이 엇지 붓그러운 일이 아닐가? 이제 우리는 그 當時의 新女性을 차저보기로 나섬은 黎明期의 埋沒되어 잇든 그때 社會相을 正當하게 發堀하여 보려는 뜻에서 나온 것이라. 應當 우리의 이 筆觸에는 숨기어 잇든 그때의 政治, 社會, 文化 各 方面이 活動하는 新女性的 일꾼들이 만히 나타나질 것을 빌고 또한 밋는다.

王室움지겨 淑明, 進明만든 黃메리女史의 活躍
30년 전이면 朝鮮8道 뒤둘처 보아도 學校라고는 培材學堂이 서울에 하나 잇섯고＜67＞ 女子側으로는 西洋宣敎師들이 開設한 梨花學堂이 한 개가 잇슬 뿐이엇다. 그러나 學校라고 잇다 하여도 서울市民은 「學校로 子弟를 보내면 꼭 죽이는 줄」만 알든 때이니 9深閨房에 가치어 잇든 아가씨들이 엇지 通學하기를 바래랴. 엇절 수 업시 부모도 업시 떠도라 다니는 孤兒들을 아홉명을 야주개고 구리개고 배고개고 하는 곳곳에서 사탕주고 밥주고 속이어 달래와서 工夫를 시작케 함이 梨花學堂 創設初年의 光景이엇다.
그러나 한해 두해 지나가는 사이에 梨花學堂에는 서울서 한다 하는 집안의 따님들이나 며늘들이 通學하는 것을 볼 수 잇게까지 되엇스니 時世의 힘이란 참으로 놀납다고 하지 안을 수 업다. 이 梨花學堂이 朝鮮新女性의 胎盤이 된 것이 이리하야 시작한 것이니 영국 옥스포-드가 傳統的의 英國後繼政治家를 培養하드시福澤諭吉의 慶應義熟에서 日本開化의 役軍을 길너내드시 朝鮮女性運動의 先駈者는 이 梨花學堂에서 그 첫 발자곡을 떼어주엇다 할 것이다.
그때에 後世에 일홈을 永遠히 끼칠 新女性 한분이 낫섯스니 그는 卽
