**Header Section:**
Magazine Title: 개벽 제16호
Publication Date: 1921년 10월 18일
Article Title: 不得已하야 (Unavoidably)
Author: 廉尙燮
Article Type: 소설 (Fiction/Story)

**Body Text Translation:**

Unavoidably (不得已하야)
						Yŏm Sang-sŏp (廉尙燮)

Excrement (똥) stinks the more you stir it.
However, against the insensitive person (鈍感者) who, no matter how much you try to restrain them, throws a tantrum, charges in, stirs up the dung bucket (糞桶), and insists on raising a foul smell (惡臭), there is no choice, even if it's a somewhat sordid (醜雜) act, but to unavoidably (不得已하야서라도) dip a finger in and let them taste it. This is not particularly out of goodwill (善意), but neither is it an act of malice (惡意). From the standpoint of public hygiene (公衆衛生) or honing the olfactory nerves (嗅覺神經) to correct such vile habits (惡癖), it might even be a kind of good deed (積善). Indeed, it is so. At the very least, I should possess that much compassion (慈悲心). But to display compassion beyond that is an excessive (過重) demand.
In this world—this world where even fraudulent reputation-seeking (詐欺取譽) runs rampant (橫行) in broad daylight—could a demand to sacrifice and defile (汚損) one's own honor for the sake of another's honor ever be accepted? No matter what a million hypocrites (僞善者) might say, I can only confess (自白) that I have not yet prepared such compassion. Therefore, now, to avoid the unjust (不當) disgrace (汚辱) and unreasonable (無理由) sacrifice of my honor, I intend to slowly recount a few words—though extremely regrettable, merciless (無慈悲), and cruel (慘酷)—as idle talk after a meal (食後臥談) to pass the time (消日). But what kind of story is it that is so merciless and cruel? It is nothing other than words that concern an individual's honor. Then why expose (摘發) another's weaknesses (弱點) and ugliness (醜惡)? ...Here I am reminded once again.—"Excrement stinks the more you stir it." If only it hadn't been stirred up, the smell would not have spread. But when someone not only stirs up their own excrement but belligerently tries to smear (塗抹) it on another's face, isn't it an unavoidable matter, if only for self-defense (自我防衛)?
It is a deeply regrettable, sad, and also painful (苦痛) matter, but I intend to bring out the old account book (致富帳) and settle (淸帳) all the past details (細音) at once.

The story I am about to tell now began (發端) from an amusing motive (動機). Yesterday afternoon, Mr. B (B君) threw a copy of *Ch'angjo* (創造) No. 9 (published in June), in which his essay (論文) was published (揭載), into my room and left. Having received it, I would naturally read Mr. B's essay first, but hearing that among the contents, an essay by Mr. Kŭmdong (琴童君) titled "On Criticism (批評에 대하여)" also contained words about me, I lay down after supper and glanced at it idly. While Mr. Kŭmdong's unique high arguments and outstanding theories (高論卓說) are not something I would judge right or wrong, what was strange (奇怪) among them was, under the rhetorical style (論法) of "Among the so-called premier critics of Chosŏn (朝鮮 一流の 批評家)..." etc., he laid out the unprecedented witty remark (前代未聞の 才談) that explaining a novel like a moving picture narrator (活動寫眞辯士) explains a film is the responsibility of a novel critic, and so forth. Below that, picking and stitching together phrases like "Looking at Mr. Chewŏl's (霽月氏) writing, one will laugh," "I didn't yet know Mr. Chewŏl was such a moralist (道學者)," etc., he swung the ambiguous Chewŏl around recklessly like a stone tied to a rope, and ultimately (結局), the following words were written:
"When a person called A was an editor (編輯員) for *Hakchigwang* (學之光), a person called B submitted (投書) a piece to *Hakchigwang*. Perhaps A deemed that writing worthless (價値업는)? It was not published. A few months after that, A, who had been the *Hakchigwang* editor, published a certain novel (小說) in *Hyŏndae* (現代). B, seeing this, wrote a critique of the novel and sent it to the Hyŏndae Company, and supposedly, the first words were like this: 'Previously, when I submitted a piece to *Hakchigwang*, A rejected my writing, so I wondered how well A could write, and now seeing A's novel, it's like this, etc. etc.' This sentence was deleted (削除) by the editor, Mr. C (C君), so it was not published to the world,<127> and disappeared secretly (暗暗裏)..."
If this is Mr. Kŭmdong's playful banter (재롱), it's rather cute, but I don't know how many readers (讀者) *Ch'angjo* has; however, I thought that leaving this as it is for the gentlemen who have read (閱讀) this essay would, first and foremost, be untrue (不充實) to myself (自身). Just then, Messrs. B and A, who were present (同席), joined me in a burst of laughter, and as they strongly requested (强請) that I explain the reasons in detail (詳述), I too, treating it as something to laugh about, recounted the following moldy (곰팡난) story.

In the spring of 1919, the year the Manse Movement occurred (萬歲가 일어나던 해), in February, a magazine called *Samgwang* (三光) was published (發刊) in Tōkyō, and what lent it particular brilliance (異彩) was the poetry of Sangah T'ap (象牙塔). At that time, I was residing separately (隔在) in Ōsaka, and while consenting (許諾) to be a member (同人), I sent several manuscripts (原稿) and inquired (探問) as to the real name (本名) of Sangah T'ap. Later, a few days before the March Incident (三月事件) occurred, I happened to meet (相逢) him in Ōsaka, learned who he was (何許人), and thus began a friendship (知友). At that time, as the plans of our comrades (我等同志) were not proceeding as hoped (如意), he and I relocated (移轉) to Kyōto, lived together (同居) for 2 or 3 days, discussed (談論) the current situation (時局) and the literary world (文壇) with each other (彼此), and by chance (偶然), I drafted (草하게 되엇다) my impressions (感想) of his poetry. This, of course, stemmed from my affection for his poetic talent (詩才), but because I suspected (推測) at the time that he seemed to have fallen into unfavorable circumstances (不利한 處地), I expressed even more goodwill (好意), drafted it hastily amidst busyness (忙中散筆), and sent (發送) it to Mr. Pak Sŭng-ch'ŏl (朴勝喆君), the editor of *Hakchigwang* at the time. Of course, I didn't even consider (考慮) whether it would be published (發表 如何); it was merely what I had already drafted (己爲草한 바), and furthermore, my own movements (去就) were uncertain (未確) at the time, so I sent it before we parted ways (相別). Subsequently, at the end (終期) of that year, after I went to Tōkyō, when *Samgwang* No. 2 or 3 was about to be published, I looked at the edited table of contents and saw that my manuscript about Mr. Sangah T'ap, which should have been at the *Hakchigwang* office, had been inserted (押入) among the contents and was set to be published. Seeing my manuscript, which I had completely forgotten (忘却) for over half a year, unexpectedly published in *Samgwang*, I was so puzzled (疑訝) that I immediately visited (往訪) Mr. Sangah T'ap and questioned (質問) him about the reason. He then said (曰): "Currently (目下), in the world of overseas students (留學生界), those who contribute (投稿) to the *Maeil Sinbo* (每日申報) are not granted (不與) the right (權利) to contribute to *Hakchigwang*. Since I (Mr. Sangah T'ap) have contributed to the *Maeil Sinbo*, I cannot contribute to *Hakchigwang*, and consequently (從하야), it seems your contribution (寄書) about me is also not being published (揭載치 안는 모양임으로), so unavoidably (不得已) I forwarded (送致) it to *Samgwang*. However, Mr. Paeg'ak (白岳君), one of the *Hakchigwang* editors and one who agreed (贊成) with the aforementioned resolution, also wished to contribute to the *Maeil Sinbo* and asked (請함으로) me (Mr. Sangah T'ap) for an introduction (紹介). So, recently (向者에), Mr. Paeg'ak's piece titled 'From my sister in the countryside? (鄕村의 누의로부터?)' was published in the *Maeil Sinbo*. Who can know right from wrong (誰是誰非を 孰能知리요)?" he said, and laughed. Half-believing, half-doubting (半信半疑), I accompanied (同伴) Mr. Sangah T'ap and visited (訪問) Mr. Pak (朴君, editor-in-chief of *Hakchigwang*) to inquire. The reason I visited Mr. Pak at that time was not the issue of my submission, but rather my curiosity (好奇心) to ascertain (確探) the truth or falsehood (確否) of Mr. Sangah T'ap's statement, and especially the truth or falsehood (眞非) of Mr. Paeg'ak's actions (所措). And so, upon hearing (聞한즉) Mr. Pak's reply, I learned it was indeed true (確實) that Mr. Paeg'ak, who was responsible (責任) for literature, had deemed Mr. Sangah T'ap's poetry worthless (無價値) and consequently also deemed the piece I wrote about Mr. Sangah T'ap's poetry worthless, hence it was not published. At that time, although I had absolutely no acquaintance (面識) with Mr. Paeg'ak, upon hearing that he, one of those who ostracized (排斥) contributors to the *Maeil Sinbo*, had not only contributed to the *Maeil Sinbo* himself but had also earnestly requested (懇請) the trouble of an introduction from Mr. Sangah T'ap, whom he considered worthless, I couldn't help but think his actions (所爲) were detestable (可憎타), regardless (不拘) of my familiarity (親疎) with Mr. Paeg'ak. Later, when *Hyŏndae* was launched (發刊), Mr. Paeg'ak's novel was published. The most anticlimactic (腰折) thing here is that at that time, when I was typesetting (採字) for three weeks at a printing factory (印刷工場) in Yokohama (橫濱), I happened to typeset this very novel by Mr. Paeg'ak, possibly titled "Nature (自然)". Reading while typesetting allows one to see even finer details (細密) than reading normally. Though I lack detailed recollection (仔細한 記憶) now,<128> if I were to mention (擧할진대) the content (內容) of that novel, an important event (重要한 事件) within it was a letter from a character named P (or so?), and it seemed to be a letter (書翰文) praising (讚辞) his contribution published in the *Maeil* Literary Column (每日文壇) on such-and-such date, titled "From my sister in the countryside (鄕村의 누의로부터)", as extraordinarily wonderful (奇絶妙絶). Not only that, but towards the end (後末) of the novel, there was talk about being born from nature, growing naturally, and whatnot, which was not only hard to comprehend but also failed to distinguish (區別) adverbs (副詞) and nouns (名詞), writing "自然이" (chayŏn-i, nature-subj. marker) where "自然히" (chayŏn-hi, naturally) should have been used, resulting in many places where the meaning before and after did not connect. Be that as it may (何如間), I struggled to understand what he intended to give us by writing this thing called a novel, or at least what urgent impulse (切實한 衝動) led him to put this out there. As I need not state repeatedly (累累히), no matter how much of a masterpiece (傑作) the piece published in the *Maeil Sinbo* titled "From my sister in the countryside" might be, would the thought of using those words even occur when taking up the pen (筆跡) for a so-called novel? It's something to consider together with you, gentlemen. Therefore, at that time, I couldn't overcome my righteous indignation (義憤). Thus, I wrote my impressions (讀後感) of Paeg'ak's famous novel in *Hyŏndae* No. 2 (last year's February issue). As a result (結果), last spring, Mr. Kŭmdong or Mr. Tongin (同仁君) rebutted (反駁) me. At that time, I published a response in the *Tonga Ilbo* (東亞日報), not revealing these details but only replying (答辯) to Mr. Tongin's arguments. Afterwards, it seemed there was another challenge (挑戰), but finding it embarrassing (昌皮) to engage in back-and-forth arguments (說往說來) over a pointless issue, I simply remained silent (緘黙). Then later, when I was at Osan (五山) (about a year later, during this year's spring vacation), while I couldn't tell my eyes from my nose (眼鼻를 莫開하는 中에) due to grading exams (成績考査), a letter (書函) arrived from Mr. Kŭmdong. Opening it (開封), the first page said something like, "Publishing this letter might affect your reputation, so I am sending it directly for you to see." Without reading a single character of the content (內容), I wrote in the margin (餘白), "I appreciate (感謝) the goodwill (好意), but I lack the leisure (餘裕) for such things. If you intend to express it properly (正當히), dispose (處分) of it as you please (任意대로)," recorded (錄入) it, and sent it back (返送), letting the matter drop (마랏다). Even after that, only through hearsay (所聞) did I hear that Mr. K wrote about this incident in *Ch'angjo* and Mr. O Ch'ŏn-wi (吳天圍君) wrote about it in the *Chosŏn Ilbo* (朝鮮日報), but I kept the starting point (出發点) of the issue, these facts, only in my heart (心中) and avoided (避하얏다) raising it for discussion (擧論) with particular attention (注意). There was no need to stir up feelings (感情) between us over a trivial (대수롭지 안은) matter, and what could be done when even a hundred days of debate (論戰) couldn't stand up to the high argument (高論) that a creative critic is like a moving picture narrator (辯士), someone who explains novels!... Haha.
Excrement stinks when stirred. If only it hadn't been stirred, this disgrace, that disgrace, would all have disappeared, but I don't know what grudge (怨恨) Mr. Kŭmdong held, pointlessly (空然히) wasting paper (白紙を 업새이고) and tormenting printing workers (印刷職工), making people suffer with immature insinuations (口生乳臭の 酬酌) such as, "Because when I submitted to *Hakchigwang*, A rejected my writing, so I wondered how well A could write..." and so on. Among these, he wrote, "...deleted by the editor, Mr. C, it disappeared secretly..." What does he expect? Rather than saying "it disappeared," if it had disappeared—though the content deleted (削除한 內容) was different—we could have maintained mutual goodwill (好感). But his clumsy insinuations (섯부른 酬酌) ended up shooting himself in the foot (自己 발등을 찌엇다). But it can't be helped. (What Mr. C deleted was the part I wrote about the circumstances of Mr. Paeg'ak's article being published in the *Maeil* Literary Column, done out of Mr. Ch'oe Sŭng-man's (崔承萬君) goodwill towards Paeg'ak.)
Regarding the words spoken above, as long as my nervous system (神經系統) maintains its proper functioning (順調), until my memory (記憶力) falls into disorder (錯亂), and before the involved gentlemen lose the virtue (德) of honesty (正直), there should not be a shred (1分) of doubt (疑問).
Lastly (最後로), I feel apologetic (未安) and sad towards the literary world (文壇) for the unavoidable (不得已) circumstance of having to record (記錄) these unpleasant (不美) facts rather than engaging in a genuine (眞正) debate (論戰) concerning "Criticism (批評)".<129>

**Summary**

Yŏm Sang-sŏp responds defensively to an article by "Kŭmdong-gun" (likely Kim Tong-in) in *Ch'angjo* magazine that misrepresented a past literary dispute. Yŏm recounts the origins of the conflict, starting in 1919, involving himself, "Sangah T'ap" (likely Kim Ŏk), and "Paeg'ak-kun" (likely Kim Hwan), an editor at *Hakchigwang* magazine. Yŏm explains that Paeg'ak rejected Yŏm's appreciative article about Sangah T'ap's poetry, deeming the poetry worthless, while hypocritically seeking Sangah T'ap's help to publish his own work in the *Maeil Sinbo* (a Japanese-run newspaper), an act frowned upon by many Korean intellectuals. Later, Yŏm criticized Paeg'ak's novel in *Hyŏndae* magazine, motivated by this perceived hypocrisy and the novel's poor quality, not by personal revenge for a rejected manuscript as Kŭmdong implied. Yŏm expresses regret for having to publicize these "unpleasant facts" but feels compelled to defend his honor. The article reveals the personal rivalries, ethical dilemmas (especially regarding collaboration via the *Maeil Sinbo*), and editorial politics within the nascent Korean literary scene of the early 1920s. Historians might find the detailed account of interpersonal conflicts among key literary figures, the discussion around contributing to colonial-sponsored media, and the operational dynamics of literary journals like *Hakchigwang*, *Samgwang*, *Ch'angjo*, and *Hyŏndae* particularly interesting for understanding the intellectual and cultural landscape of colonial Korea.

**Named Entities**

廉尙燮	염상섭	Yŏm Sang-sŏp
B君	B군	Mr. B
琴童君	금동군	Kŭmdong-gun (likely Kim Tong-in)
霽月氏	제월씨	Mr. Chewŏl (Pseudonym/alternate name for Yŏm Sang-sŏp?)
A君	A군	Mr. A
C君	C군	Mr. C (Identified as 崔承萬君/Ch'oe Sŭng-man-gun)
創造	창조	Ch'angjo (Magazine)
學之光	학지광	Hakchigwang (Magazine)
現代	현대	Hyŏndae (Magazine)
現代社	현대사	Hyŏndae Company
東京	동경	Tōkyō
三光	삼광	Samgwang (Magazine)
象牙塔	상아탑	Sangah T'ap (Ivory Tower, pseudonym for Kim Ŏk)
大阪	오사카	Ōsaka
京都	교토	Kyōto
朴勝喆君	박승철군	Mr. Pak Sŭng-ch'ŏl
每日申報	매일신보	Maeil Sinbo (Newspaper)
白岳君	백악군	Paeg'ak-kun (likely Kim Hwan)
橫濱	횡빈	Yokohama
東亞日報	동아일보	Tonga Ilbo (Newspaper)
五山	오산	Osan
吳天圍君	오천위군	O Ch'ŏn-wi-gun (likely O Sang-sun)
朝鮮日報	조선일보	Chosŏn Ilbo (Newspaper)
崔承萬君	최승만군	Mr. Ch'oe Sŭng-man

**Glossary**

不得已	부득이	Unavoidably, having no choice
糞桶	분통	Dung bucket, night soil bucket
攪亂	교란	To stir up, disturb, confuse
惡臭	악취	Foul smell, stench
鈍感者	둔감자	Insensitive person
醜雜	추잡	Sordid, nasty, ugly
名譽	명예	Honor, reputation
犧牲	희생	Sacrifice
汚損	오손	To defile, damage, stain
僞善者	위선자	Hypocrite
自白	자백	Confession
汚辱	오욕	Disgrace, humiliation
食後臥談	식후와담	Idle chat after a meal while lying down
慘酷	참혹	Cruel, brutal, atrocious
摘發	적발	To expose, uncover
塗抹	도말	To smear, daub
自我防衛	자아방위	Self-defense
苦痛	고통	Pain, suffering, agony
淸帳	청장	To settle accounts
發端	발단	Beginning, start, origin
動機	동기	Motive
論文	논문	Essay, thesis, paper
揭載	게재	Publication (in print)
批評	비평	Criticism, critique
活動寫眞辯士	활동사진변사	Moving picture narrator (benshi)
前代未聞	전대미문	Unprecedented, unheard-of
削除	삭제	Deletion, removal
暗暗裏	암암리	Secretly, covertly
곰팡난	곰팡난	Moldy (older spelling/form of 곰팡이 난)
隔在	격재	To reside separately/remotely
同人	동인	Member of a literary group/coterie
原稿	원고	Manuscript
探問	탐문	To inquire, investigate
相逢	상봉	To meet (esp. after separation)
同志	동지	Comrade
如意	여의	As one wishes, according to plan
移轉	이전	To move, relocate
彼此	피차	Each other, mutually
時局	시국	The current situation/state of affairs
文壇	문단	The literary world/scene
感想	감상	Impressions, thoughts, feelings
草하다	초하다	To draft, sketch out
詩才	시재	Poetic talent
推測	추측	Guess, conjecture, speculation
好意	호의	Goodwill, kindness
忙中散筆	망중산필	Hasty writing done amidst busyness
發送	발송	Sending, dispatch
考慮	고려	Consideration
己爲草	기위초	Already drafted
去就	거취	One's course of action, movements
未確	미확	Uncertain, not definite
相別	상별	To part from each other
終期	종기	End period, final stage
押入	압입	To insert, push in
疑訝	의아	Doubt, suspicion, puzzlement
往訪	왕방	To visit
質問	질문	Question
曰	왈	(Classical Chinese particle) Said
目下	목하	Currently, at present
留學生界	유학생계	The world/community of overseas students
投稿	투고	To submit (a manuscript)
權利	권리	Right, privilege
不與	불여	Not to grant/give
從하야	종하야	Consequently, therefore (older form of 따라서)
寄書	기서	Contribution (written piece sent in)
揭載	게재	To publish (in print)
送致	송치	To send, forward
贊成	찬성	To agree, approve
紹介	소개	Introduction
請하다	청하다	To request, ask
向者에	향자에	Recently, the other day
誰是誰非	수시수비	Who is right and who is wrong
孰能知	숙능지	Who can know?
半信半疑	반신반의	Half-believing, half-doubting
同伴	동반	To accompany
確否	확부	Certainty or uncertainty, truth or falsehood
所措	소조	Action, measure taken
眞非	진비	Truth or falsehood
確探	확탐	To ascertain, investigate thoroughly
好奇心	호기심	Curiosity
聞하다	문하다	To hear
果然	과연	Indeed, sure enough
責任	책임	Responsibility
無價値	무가치	Worthless
確實	확실	Certain, sure, definite
面識	면식	Acquaintance (knowing someone by face)
排斥	배척	To exclude, ostracize, boycott
懇請	간청	To earnestly request, implore
親疎	친소	Familiarity or distance (in relationship)
不拘	불구	Regardless of, despite
所爲	소위	Act, deed, conduct
可憎타	가증타	To be detestable, hateful (older form)
發刊	발간	Publication, launch (of a periodical)
腰折	요절	Anticlimax, breaking off abruptly; premature death
印刷工場	인쇄공장	Printing factory
採字	채자	Typesetting
細密	세밀	Detailed, fine
仔細	자세	Details (older spelling of 자세히)
記憶	기억	Memory
內容	내용	Content(s)
擧하다	거하다	To raise, mention, cite
書翰文	서한문	Epistolary text, letter format
奇絶妙絶	기절묘절	Extraordinarily wonderful, superb
讚辭	찬사	Words of praise
後末	후말	End part, latter section
副詞	부사	Adverb
名詞	명사	Noun
區別	구별	Distinction, differentiation
何如間	하여간	Anyway, be that as it may (older form of 하여튼/아무튼)
衝動	충동	Impulse, urge
累累히	누누히	Repeatedly (older form of 누누이)
筆跡	필적	Handwriting; trace of writing (here implies act of writing)
義憤	의분	Righteous indignation
讀後感	독후감	Impressions after reading, book report
結果	결과	Result, outcome
反駁	반박	Rebuttal, refutation
答辯	답변	Reply, answer, defense
挑戰	도전	Challenge
說往說來	설왕설래	Argument back and forth
昌皮	창피	Embarrassment, shame (older spelling of 창피)
緘黙	함묵	Silence, taciturnity
成績考査	성적고사	Grading exams
眼鼻를 莫開하다	안비를 막개하다	To be extremely busy (lit. unable to open eyes and nose)
書函	서함	Letter (formal)
開封	개봉	Opening (a letter, package)
餘白	여백	Margin, blank space
餘裕	여유	Leisure, room, composure
正當히	정당히	Properly, justly, rightfully
任意	임의	One's own discretion, arbitrarily
處分	처분	Disposal, handling, measure
錄入	녹입	To record, write down
返送	반송	To send back, return
所聞	소문	Hearsay, rumor
注意	주의	Attention, care
擧論	거론	To raise for discussion, mention
回避	회피	Avoidance, evasion
대수롭지 안은	대수롭지 않은	Trivial, insignificant (older spelling)
感情	감정	Feeling, emotion
論戰	논전	Debate, war of arguments
辯士	변사	Orator, speaker; narrator (esp. for silent films)
當하다	당하다	To match, withstand; encounter
空然히	공연히	Pointlessly, needlessly, uselessly (older spelling of 공연히)
白紙	백지	Blank paper
업새이다	없애다	To get rid of, eliminate, waste (older spelling/form)
印刷職工	인쇄직공	Printing worker
口生乳臭	구생유취	Immature, inexperienced (lit. mouth still smells of milk)
酬酌	수작	Exchange of words, conversation; insinuation, scheme
好感	호감	Good feeling, favorable impression
섯부른	섣부른	Clumsy, hasty, rash (older spelling)
神經系統	신경계통	Nervous system
順調	순조	Being in good order, smooth progress
保持	보지	Maintenance, preservation
記憶力	기억력	Memory (ability)
錯亂	착란	Confusion, disorder, derangement
正直	정직	Honesty, integrity
德	덕	Virtue
疑問	의문	Doubt, question
最後	최후	Last, final
眞正	진정	True, genuine, sincere
不美	불미	Unpleasant, ugly, disgraceful
記錄	기록	Record, documentation
-e 

---------------------------


잡지명	개벽 제16호
발행일	1921년 10월 18일
기사제목	不得已하야
필자	廉尙燮
기사형태	소설

不得已하야
						廉尙燮
똥은 들출스록 냄새가 나는 것이다.
그러나 아모리 制止하야도, 발악을 쓰며 덤벼드러서, 糞桶을 攪亂하야, 기어코 惡臭를 피우는 鈍感者에게 對하야는 좀 醜雜한 짓이나, 不得已하야서라도 손구락으로 찍어서 맛을 보여줄 수 밧게 업다. 이것은 別로 善意로도 아니지만, 그리 惡意의 짓도 아닐 것이다. 公衆衛生上이라던지, 嗅覺神經을 鍊磨식혀서 그따위 惡癖을 矯正식히는 點으로 보던지 차라리 一種 積善일지도 모른다. 果然 그러타. 적어도 그만한 慈悲心은, 나에게 업서 아니될 것이다. 그러나 그 以上의 慈悲心을 發揮하랴면, 그것은 過重한 要求다.
大軆 이 世上에-詐欺取譽까지 白晝에 橫行하는 이 世上에, 他人의 名譽를 爲하야 自己의 名譽까지 犧牲하고 汚損식히라는 要求가 容納된 일일가. 百萬의 僞善者가 무엇이라 하마라도, 나에게는 마츰 그런 慈悲心을 아즉 豫備하지 못하얏다고 自白할 수 밧게 업다. 함으로 나는 只今, 나의 名譽의 不當한 汚辱, 無理由한 犧牲을 免키 爲하야, 消日삼아서 食後臥談으로, 徐徐히 두어 마듸-大端히 未安하고 無慈悲하고, 慘酷하지마는- 이야기하랴 한다. 그러나 무슨 이야기이기에 그다지 無慈悲하고 慘酷한가. 다른 것이 아니라 個人의 名譽上 關係가 잇는 말이기 때문이다. 그러면 웨 他人의 弱點과 醜惡을 摘發하는가. ...이에서 또 한번 뇌인다.-「똥은 들출스록, 냄새가 난다」고. 들추어내지만 안앗스면 냄새는 풍기지 안을 것이다. 自己 똥을 들추기만 할 뿐 아니라, 남의 面上에까지 塗抹하랴고 부덕부덕 덤비는 데야, 自我防衛上으로라도 不得已한 일이 아닌가.
大端 未安한 일이요, 섭섭한 일이요, 또 苦痛스럽은 일이지만, 묵은 致富帳을 내노코 前後의 細音을 一時에 淸帳하야 버리랴 한다.

至今, 내가 하랴는 이야기의 發端은, 우스운 動機에서 始作되엇다. 昨日 午後에 B君이 自己의 論文이 揭載된 「創造」第9號(6月發刊)를, 내 房에 던지고 갓다. 그것을 바든 나는 勿論 B君의 論文부터 읽을 것이나, 그 中에 「批評에 대하여」라는, 琴童君의 論文 中에는 나에게 대한 말도 잇다 하기에, 夕飯 後에 드러누엇다가 無心히 드려다 보앗다. 君一流의 高論卓說은 是非를 論斷할 바도 아니지만, 그 中 奇怪한 것은, 「朝鮮 一流의 批評家(라 自稱하는 사람)가운대...」云云한 論法下에, 活動寫眞辯士의 寫眞解說과 가티, 小說을 解說하는 것이 小說批評家의 責任이니 엇저니 하는 前代未聞의 才談을 버려노코, 그 아래에 「霽月氏의 글을 보고도 우스리라」「霽月氏가 그런 道學者이엇던 줄은 아즉 몰랏다」云云 等 주서 섬기며 애매한 霽月을, 새끼에 매인 돌멩가티 함부로 휘둘으다가, 結局은, 아래와 가튼 말이 씨워잇다.
「A라는 사람이 學之光編輯員時代에, B라는 사람이 學之光에 投書를 하얏습니다. 그 글을 A가, 價値업는 것으로 認定하얏던지? 내지 안엇습니다. 그 뒤 몃 달 지나서 그 學之光編輯員이던 A가, 「現代」에, 어떤 小說을 내엿습니다. 이것을 본 B는, 그 小說批評을 하여 現代社에 보냇는데, 첫 마리에 이런 말이 잇섯담니다. 「이전에 내가 學之光에 投書를 하니까 A가 내 글을 退하엿기에, A는 얼마나 잘 쓰나 生覺하엿더니 A의 小說을 보니까 이러타 云云」이 句는 編輯人인 C君이 削除를 하여서, 世上에는 發表안되고,＜127＞ 暗暗裏에 업서저 버리엇지만...」
琴童君의 재롱이라면 貴업기도 하지만, 「創造」의 讀者가 얼마나 되는지는 모르나, 이 論文을 閱讀한 諸君에게, 이대로 내버려둠은 爲先나 自身이 自己에게 對하야 不充實하다고 나는 生覺하얏다. 마츰 同席하얏던 B, A 兩君과 가티, 一場大笑를 한 뒤에, 그 事由를 詳述하라 强請함으로, 나 亦 우슴거리 삼아 以下와 가티, 곰팡난 이야기를 하얏다.

