잡지명	개벽 제16호
발행일	1921년 10월 18일
기사제목	우리의 靜中動觀 (Our View of Movement within Stillness)
기사형태	논설 (Editorial/Opinion Piece)

Our View of Movement within Stillness
The Use of Honorifics Among Children = Kyemyŏng Club's Proposal to the Authorities =
The Kyemyŏng Club (啓明俱樂部), relatively composed of the knowledgeable and propertied class of Kyŏngsŏng (京城) (though certainly not all of them), while engaging in fellowship and amusement among its members, also strives tirelessly to establish and improve social etiquette—matters that the vast majority of us fail to notice, or even if we do, consider unimportant and casually overlook. As such activities for a club, it has indeed found its proper place, and depending on the progress of its efforts, the positive impact it bestows not only on its members but also on society in general will not be insignificant. Amidst this, the said club recently recognized the necessity of using honorifics among children. To implement this, they deemed it appropriate to first rely on the efforts of practical educators, where implementation is easier and the effects would be great, starting with school children to set an example, and gradually extending this to children in general. Thus, through a resolution of the club's general meeting, they reportedly proposed to the Government-General (總督府) authorities that "honorifics should be used in the language among school children."

As is generally known, in the system of our Chosŏn society, not only do adults not use honorifics towards children, but children also do not use them amongst themselves. The character of children is consequently diseased, and the society of children is consequently deteriorating today. Now, if, as the Kyemyŏng Club endeavors, <56> honorifics are first used among school children and that atmosphere naturally extends to children in general, the effects will certainly be, as explained in their proposal: 1. It will cultivate the children's sense of self-respect, that is, the concept of respecting oneself (敬身). 2. It will foster habits of courtesy and deference among children. 3. It will nurture feelings of affection in social interactions. 4. It will allow them to practically acquire the ways of socializing. 5. It will correct the harmful customs based on the former system of family status and class hierarchy, promoting the concept of human equality. This is one way to fundamentally reform the ills (弊瘼) of our society and one way to promise beforehand the light of tomorrow's society. However, what we wish to say expectantly to the members of the Kyemyŏng Club is: (1) Firstly, regarding this issue of honorifics, do not be satisfied merely with having proposed it to the authorities. Take a step further and thoroughly propagate this to general society. Let each member first implement it among the children in their own families, and also practice it themselves (as there is a passage in the proposal hoping that adults too will use honorifics towards children), thereby setting an example through their own conduct. (2) Not just this children's language issue, but today in our society, there are not just two or three practical issues that need to be newly established or reformed. Henceforth, strive ever more diligently to discover and solve such problems. Even while seeking large things, do not forget the small things. Speaking is good, but action is even better—instill this great lesson, no, this spirit, into our general society.

We write these few rough words to acknowledge the efforts of the Kyemyŏng Club and hope to see from now on, through the best progress, that all that is proclaimed by its members, that is, all that is manifested through the club's resolutions, aligns with their actions.

The Commendable Awakening of the Youth World = Appending the Activities of the Ch'ŏndogyo Youth Association =
It is remembered as an event from years ago. The youth in Chinju City (晉州市), Kyŏngsangnam-do (慶尙南道), organized a youth association, and their activities were quite delightful, but unfortunately, due to initiating the Manse Movement midway, its leaders were all arrested, and the association was disbanded. This fact was reported multiple times in the newspapers at the time, so the public memory should still be fresh. In other words, the disappearance of that youth association shortly after appearing in our society was like the Udumbara flower (優曇華) blooming briefly only to wither away immediately. However, the beautiful and lovely name "Youth Association" has eternally occupied a corner of our memory, and the fact that they organized a youth association became the first voice of self-awakening for Chosŏn youth. It might not necessarily have been a response to the call of that particular youth association, <57> but since last year, the degree of self-awakening among Chosŏn youth has significantly increased. We have seen the emergence of numerous youth gatherings in many regions under names such as Corps (團), Association (會), Club (俱樂部), or Gye (契 - mutual aid society). Even in our adult society, which previously wouldn't even blink at matters concerning youth, that is, children, these youth activities have come to be observed with some interest.

Youth are those who, having emerged from the unconscious stage of life characterized by crying, nursing, and toddling, vaguely begin to sense what human society is like. Therefore, youth are those who feel everything—be it something they see, something they hear, or something they encounter—as extraordinary and think of it profoundly. Their minds are pure like white paper, their appearance lovely like blooming flowers, and their vitality vibrant like budding sprouts (엄싹). They are beings who can become green or red depending solely on the methods of their guides; they are beings who can grow well or poorly depending solely on the mindset of their cultivators. Because of this, people in other well-developing countries pay the deepest attention and provide substantial facilities for this youth problem, focusing intensely on preparing the citizens and society of tomorrow. (Though practical examples cannot be listed in this short piece, consider just the obvious examples: what about the Boy Scouts in Britain? What about the youth protection laws in America?)

However, what is the situation when we look at everything concerning youth traditionally in our Chosŏn? Confucian ethics and morals, which most strictly distinguished between old and young, senior and junior, and made adherence to past norms the primary principle of life, fundamentally denied the personhood of youth (namely, those who had no particular connection to the past and were not yet adults who could be called companions of the past) and gave them not even a speck of social standing or courteous treatment. That is, they were treated condescendingly in speech, placed last in order, excluded from funeral and ancestral rites; they were told they had mouths but should not speak, had feet but should not run about. Consequently, general society ignored them to the point of forgetting their existence, and only these youths, abandoned by general society, formed their own special society, becoming increasingly vulgar and sometimes deteriorating.

But now, these youths who received our exclusion, no, these youths who were deteriorating day by day, have awakened on their own, roused themselves, and say they will become sound youths and do things to become sound youths. How delightful and how splendid this is! Any adult with purpose should turn towards them with full sympathy. Taking this as an opportunity, our adult society should compete to study the youth problem and <58> implement facilities for the youth.

Brothers! Do you desire our society to be full of splendid elders? If so, then first the foundation of those elders, the adults and youth, must be splendid. Do you also desire our society to be full of splendid adults and youth? If so, then first the foundation of those adults and youth, the children, must be splendid. And now, these children are striving to become splendid. We who are adults should rightly magnify their spirit, supplement their deficiencies, and thereby plan for the harmony of young and old, aiming for the fundamental reconstruction of society. Finally, for your reference, I will append the practical activities of one of these youth movements, the Ch'ŏndogyo Youth Association (天道敎少年會).

The Ch'ŏndogyo Youth Association was initiated on May 1st of this year by the youth of Seoul, centered around the youth of the Ch'ŏndogyo Church. Membership eligibility is for male and female youths aged from 7 full years to 16 full years. The current membership is over 370, which is about three times the number at its founding, and it is said that new members are joining daily. Looking at Article 2 of the association's regulations, it states, "The purpose of this association is to cultivate the virtue of its members, increase their wisdom, and promote physical development, thereby creating cheerful and sound youths." Furthermore, Article 9 of the regulations states, "To achieve the objectives of this association, four departments shall be established: Recreation Department, Discussion Department, Study Department, and Consolation Department. The Recreation Department shall conduct games and sports; the Discussion Department shall conduct conversations and lectures; the Study Department shall study the practical aspects of various fields of society; and the Consolation Department shall offer appropriate consolation and congratulations according to the time and circumstances, regardless of whether they are members or non-members." From this, the purpose and activities of the association can be understood. Although the details of the association's activities cannot be fully described here, the most commendable aspects among the activities of the association's youth are: (1) Using honorifics mutually among members, prioritizing love and respect. (2) Greatly valuing friendship among members, invariably inquiring after those who are ill, congratulating those with joyous events, and even holding memorial services for unfortunate comrades, thereby cultivating the youth's sense of self-worth and dignity. (3) Visiting famous sites and historical relics as a group on Sundays or other holidays to elevate and purify their minds and spirits. (4) Holding meetings twice a week without fail to diligently engage in social training. It is also said that the establishment and activities of this association have had a considerable impact on youth society, both in Seoul and the provinces, with frequent inquiries via telegram or letter about the association's methods and requests for establishing connections.

Today's Chosŏn Christian Church = A Point for Believers of Any Religion to Consider Together =
The Congregational Church in Chosŏn, as part of the Japanese Congregational Church, has traditionally endeavored in missionary work in Chosŏn. This past September, through the movement of a faction including influential figures of the church such as Yu Il-sŏn (柳一宣) and Ch'a Hak-yŏn (車學淵), while maintaining roughly the same principles as the existing Congregational Church, its name was changed to the Chosŏn Congregational Christian Church (朝鮮會衆基督敎會). Furthermore, they announced the church's five-point platform, among which points like (1) "Embodying the true blood of the cross of Lord Christ, we idealize the construction of the kingdom of heaven on earth," (2) "Advocating free faith and progressive thought, we aim for the innovation of society," (3) "Under the principle of self-reliance and self-support, we seek the complete development of the church," and (4) "Revering ancestors, we aim to elucidate their virtuous legacies" are words not previously heard from the traditional Chosŏn Christian Church, drawing our considerable <59> attention. Of course, the Congregational Christian Church is not the entirety of the Chosŏn Christian Church, and unaware of the internal circumstances of its division, one cannot speak of the trends in the spiritual world of the Chosŏn Christian Church solely based on the declaration of one faction. However, in the manner that one leaf falling signifies the arrival of autumn for the whole world, even these few words of declaration are sufficient to infer that such thoughts are not absent in the minds of some Chosŏn Christian believers today. Namely, one can discern several currents of thought flowing within the Chosŏn Christian Church today: (1) Belief in Christianity, but unwillingness to trust the person transmitting the religion or that person's power. (2) Belief in Christianity, but a clear distinction between the branch parts and the trunk parts of the religion, refusing blind faith that mistakes a branch for the trunk. (3) A desire to Koreanize and socialize the teachings of Christianity to some extent. Of course, there are likely even more believers who oppose these few points. However, if these currents of thought are indeed flowing within the Chosŏn Christian Church today, this would truly be a significant light illuminating the path ahead for the Chosŏn Christian Church.

Furthermore, one thing that religious believers in our Chosŏn today (regardless of which religion they adhere to) must inevitably consider is that the propagation of their religion was not aimed at Chosŏn people of today's level, but rather at Chosŏn people of 30 or 50 years ago. At the same time, within the content of the propagated doctrines, there must have been something that exploited our ignorance. Our saying this is not to criticize the methods of the propagators, but rather to say that while it might have been so then, there is no need for it to continue being so now, and even believers should believe with awareness of such points. If only this one point is considered, each church in Chosŏn today will naturally become a church appropriate for the times and the place.

The Industrial Convention and the Industrial Investigation Committee = Two Resolutions with Diametrically Opposed Flavors =
On September 12th, at the Chongno Central YMCA Hall (鐘路中央基督敎靑年會舘), a general meeting of the Industrial Convention, composed purely of Koreans, was held, and a resolution regarding the fundamental policy for future Chosŏn industrial development was passed. From the 15th to the 20th of the same month, for five days, the Temporary Industrial Investigation Committee of the Government-General of Chosŏn (朝鮮總督府臨時産業調査委員會), composed of 39 Japanese and 10 Koreans, met in the Government-General conference room and also passed a resolution regarding the fundamental policy for Chosŏn industrial development. Although the full texts cannot be shown here, presenting only the main points of the two resolutions:

1. Main Points of the Industrial Convention's Resolution
A. Establish an industrial policy centered on Koreans (朝鮮人 本位), aiming not for the profit of a small propertied class <60> but for the happiness of the general masses.
B. Aim for the development of commerce and industry based on agriculture, adopting protective policies to eliminate the calamities of competition.

2. Main Points of the Industrial Investigation Committee's Resolution
Planning for Chosŏn's industry should aim to conform to the direction of the Empire's industrial policy, and it is necessary to devise countermeasures by considering internal and external situations, especially the economic circumstances of neighboring regions such as Japan proper (內地), China (中國), and Russian Asia (露領 亞細亞). Although the progress of Chosŏn's industry since the beginning of administration is evident, this progress is ultimately in the nascent stage, its foundation still weak, lacking not a few requirements for future development. Therefore, in the future, we must further promote the improvement and development of knowledge and skills, foster habits of diligence and cooperation,整備 the organization of all industrial sectors and the institutions of transportation and communication, strive for the fulfillment of capital resources and the smooth flow of finance, and devise methods to make the connections and relationships between Japanese and Koreans (日鮮人) and between Japan and Chosŏn (日鮮) even closer, thereby aiming for the progress of Chosŏn's economic power and the promotion of joint Japan-Chosŏn welfare. (Remainder omitted)

Comparing the two resolution texts above, anyone would immediately notice: the former aims to establish an industrial policy centered on Koreans, specifically adopting protective policies for Koreans to eliminate the calamities of competition, whereas the latter states that Chosŏn's industrial planning should conform to Japan's national industrial policy direction, aiming for joint Japan-Chosŏn economic development through methods that make the connections and relationships between Japanese and Koreans and between Japan and Chosŏn even closer. Of course, in Chosŏn's current situation, it may be unavoidable to establish connections between Japanese and Koreans and between Japan and Chosŏn in industrial policy. However, placing two peoples of unequal levels—whether in skill, capital, or anything else—in the same circumstances and merely making their relationship closer, no matter how much the pretext is to aim for the joint economic development of both peoples, will ultimately revert to an industrial policy centered on the people with the superior level. In this sense, the resolution of the recent Chosŏn Industrial Investigation Committee, which does not employ special protective policies for Korean industry but merely focuses on making the connections closer between Japan and the Japanese, who are superior in level to Chosŏn and Koreans, and Chosŏn and Koreans, who are not, can ultimately be said to be an industrial policy centered on the Japanese. In a word, the former resolution and the latter resolution have diametrically opposed flavors.

What could be the reason for this? There is no particular reason. It is solely because the former is a resolution passed by an association composed purely of Koreans, while the latter is a resolution of a committee containing merely 10 Koreans among 49 members. However, the former is only an opinion, while the latter is followed by implementation.

We have already discussed, as much as possible in the September issue of this magazine, how pressing the circumstances facing us Koreans are regarding this industrial problem. We will not elaborate further now, but will entrust just one word to our brothers: this industrial problem is truly a matter of practical life and death for us. Therefore, facing this <61> economic development, we must confront it with the most strained attitude of nothing less than a peaceful general mobilization.

Our Life Lesson = What Kind of Life Lesson Shall We Have? =
Reflecting on our current situation and circumstances today, what kind of life lesson should we adopt? To propose it simply in one phrase, in all the things we do, in all our thoughts, in all the standards we believe in, and in all the situations we face:

1. How can we find a more beautiful state than the present? Always worry about this and be passionate (속달아 - 열중하라). Then, if even a faint glimmer seems to shine, follow that path upward without laziness.

2. Do not just do something because others say so; only do it after appealing to your own true judgment. And do not say that because it has been done this way before, it should be done so now. There is no such thing as a fixed law; believe that anything can be reformed or created through our true thoughts.

3. And be solely sincere, thorough, and bold. Goethe wrote in his self-admonition:

Cowardly thoughts,
Timid hesitation,
Weak indecisiveness,
Anxious melancholy—
How can these save you from misfortune
Or make you free?
Against all violence,
Resist boldly,
Only do not bend your body,
Just stand firm,
And the hand of help
Will reach you on its own.

Next: 1. Without needing much, just enough so that wherever we go, we can secure our food and clothing and express our existence, let each of us prepare at least one specialized skill.
2. Whether large or small, each must hold an occupation.
3. Even if it's just 1 chŏn per day, or 10 chŏn per month, practice saving to build the foundation for living my life sincerely.

The above are extremely small words. But if practiced, their effects will be great. And it is said that anyone can practice them if they intend to. <62>

**Summary**

This editorial from the October 1921 issue of "Gaebyeok" discusses several facets of Korean society under Japanese rule, framed by the concept of "observing movement within stillness." It highlights the Kyemyŏng Club's initiative to promote honorific language use among children for social reform, praises the burgeoning self-awareness and organizational efforts of Korean youth (exemplified by the Ch'ŏndogyo Youth Association), analyzes shifts within Korean Christianity towards indigenization and self-reliance, and critically contrasts a Korean-led proposal for economic development focused on protecting Korean interests with a Japanese-dominated government committee's plan emphasizing integration with the Japanese Empire's economy. The piece concludes with a call for Koreans to adopt a life philosophy centered on constant improvement, critical thinking, sincerity, boldness, acquiring practical skills, holding occupations, and practicing thrift as means of navigating their challenging circumstances.

For historians, this article is valuable for several reasons. It showcases early Korean intellectual and civic engagement with social reform (language, youth), religious adaptation (Christianity's Koreanization), and economic nationalism within the constraints of colonial rule. The contrasting economic resolutions starkly illustrate the conflict between Korean aspirations for self-determined development and the colonial government's integrationist policies favoring Japanese interests. The concluding "Life Lesson" section provides insight into the practical and philosophical advice being offered to Koreans for survival and progress during this period, emphasizing self-reliance, critical thought, and persistent effort.

**Named Entities**

啓明俱樂部	계명구락부	Kyemyŏng Kurakpu
京城	경성	Kyŏngsŏng
總督府	총독부	Ch'ongdokpu (Government-General)
朝鮮	조선	Chosŏn (Korea)
慶尙南道	경상남도	Kyŏngsangnam-do
晉州市	진주시	Chinju-si (Chinju City)
英國	영국	Yŏngguk (Britain)
美國	미국	Miguk (America)
天道敎少年會	천도교소년회	Ch'ŏndogyo Sonyŏnhoe (Cheondogyo Youth Association)
天道敎會	천도교회	Ch'ŏndogyohoe (Cheondogyo Church)
日本組合敎會	일본조합교회	Ilbon Chohap Kyohoe (Japanese Congregational Church)
柳一宣	유일선	Yu Il-sŏn
車學淵	차학연	Ch'a Hak-yŏn
朝鮮會衆基督敎會	조선회중기독교회	Chosŏn Hoejung Kidokkyohoe (Korean Congregational Christian Church)
日本	일본	Ilbon (Japan)
中國	중국	Chungguk (China)
露領 亞細亞	노령 아세아	Noryŏng Asea (Russian Asia)
鐘路中央基督敎靑年會舘	종로중앙기독교청년회관	Chongno Chungang Kidokkyo Ch'ŏngnyŏnhoegwan (Jongno Central YMCA Hall)
産業大會	산업대회	Sanŏp Taehoe (Industrial Convention)
朝鮮總督府臨時産業調査委員會	조선총독부임시산업조사위원회	Chosŏn Ch'ongdokpu Imsi Sanŏp Chosa Wiwŏnhoe (Temporary Industrial Investigation Committee of the Government-General of Chosŏn)
日鮮人	일선인	Ilsŏnin (Japanese and Koreans)
日鮮	일선	Ilsŏn (Japan and Korea)
꿰테	꿰테	Goethe

**Glossary**

靜中動觀	정중동관	Observing movement within stillness; a contemplative viewpoint.
俱樂部	구락부	Club (loanword adaptation).
當局	당국	The authorities; the relevant governing body.
等閒히	등한히	Negligently, carelessly, indifferently (older spelling/form of 등한히).
看過	간과	Overlook, pass over.
儀禮	의례	Etiquette, ceremony, formality.
其宜	기의	Its appropriateness, suitability.
俟하야	사하야	Waiting for, relying upon (archaic verb form).
及함이	급함이	Extending to, reaching (older grammar).
範	범	Example, model.
病들며	병들며	Becoming sick/diseased (older spelling).
蔚然히	울연히	Luxuriantly, densely; becoming a trend.
涵養	함양	Cultivation, fostering (of character, virtue).
馴致	순치	Taming, fostering (habits).
弊瘼	폐목	Deep-seated evils, ills, chronic problems.
其約	기약	Promise, pledge, appointment.
贅說치	췌설치	To speak superfluously, to elaborate unnecessarily (older negative verb ending).
俯托할	부탁할	To request, entrust (older spelling/form of 부탁할).
滋味스럽던	자미스럽던	Being interesting, delightful (older spelling/form, modern 자미롭던/재미있던).
優曇華	우담화	Udumbara flower (mythical flower said to bloom once every 3,000 years).
띄염질	띄염질	Toddling, unsteady walking (dialectal or older form).
朦朧하게나마	몽롱하게나마	Even though dimly/vaguely.
어엽븜이	어여쁨이	Loveliness, beauty (older spelling of 어여쁨이).
엄싹	엄싹	Bud, sprout (likely an older or dialectal form of 움싹 or 새싹).
網領	강령	Platform, guiding principles, outline.
奉軆하야	봉체하야	Embodying, upholding (older form).
闡揚	천양	Elucidation, making known, extolling.
毫末	터럭끝	Hair's breadth, tiny bit (Hanja form 毫末 used alongside Hangul 터럭끝).
自來	자래	Traditionally, since old times.
下待	하대	Treating condescendingly, speaking informally to someone who deserves respect.
다름질	다름질	Running (older form of 달음질).
野卑	야비	Vulgar, base, coarse.
奮發	분발	Rousing oneself to action, making strenuous effort.
滿幅	만폭	Full breadth, full measure (of sympathy).
밋동인	밑동인	Base, foundation, root (older spelling of 밑동인).
相問	상문	Inquiring after each other (especially regarding health).
相賀	상하	Congratulating each other.
追悼會	추도회	Memorial service.
規約	규약	Regulations, bylaws.
헴수	헴수	Wisdom, calculation, thought (older/dialectal form of 헤아림 or 셈).
慰悅	위열	Consolation, comfort (used here instead of common 위로).
內地	내지	Mainland Japan (term used during the colonial period).
草創	초창	Beginning, initial stage, founding.
畢竟	필경	After all, eventually, in the end.
整備	정비	Maintenance,整備, arrangement.
疏通	소통	Flow, circulation (of finance), communication.
增進	증진	Promotion, enhancement, increase.
本位	본위	Standard, basis, centered on.
慘禍	참화	Disaster, calamity, catastrophe.
免不得	면부득	Unavoidable.
不齊	부제	Unequal, uneven, not uniform.
一言으로 蔽하면	일언으로 폐하면	To cover it with one word; in a nutshell.
贅說치 아니하겟거니와	췌설치 아니하겠거니와	Will not elaborate further, but... (older spelling/form).
死活問題	사활문제	Life-or-death issue.
總動員	총동원	General mobilization.
境遇	경우	Circumstances, situation (older spelling/form of 경우).
거울하야써	거울하여서	Reflecting upon, using as a mirror (older grammar).
속달아	속달아	Passionately, intently (seems used for 열중하여).
熹微하게나마	희미하게나마	Even though faintly, dimly (older spelling of 희미하게나마).
儀範	의범	Model, standard, rule.
訴한	소한	Appealed to, resorted to (older spelling/form of 소한).
抬錢式	돈전식	(Likely) 10 chŏn (拾錢式 십전식) - typo or variant for a small amount of money. Chŏn (錢) was 1/100th of a Won.
-e 

---------------------------


잡지명	개벽 제16호
발행일	1921년 10월 18일
기사제목	우리의 靜中動觀
기사형태	논설

우리의 靜中動觀
兒童互相間의 敬語使用=啓明俱樂部對當局建議=
比較的 京城의 有知識 有資産階級의 사람(勿論 全部는 아니다)으로써 組織된 啓明俱樂部에서는 同部員間의 親睦, 遊樂을 行하는 一面으로 다시 우리네 多大數가 着眼치 못하며 設或 着眼할지라도 크다고 생각치 아니하야 等閒히 看過하는 社會的 儀禮의 制定, 改善에 努力하야 마지아니함과 如함은 俱樂部의 事業으로는 實로 其宜를 得하얏다 할지며 그 努力의 進展如何에 依하야는 그 部員에게는 勿論 一般社會에 끼쳐주는 功果가 적지 아니할지라. 그런 中 該俱樂部에서는 今回 兒童相互間, 敬語使用의 必要를 認하고 이를 實行함에는 爲先 實行이 容易하고 且 效果가 偉大할 實地敎育家의 努力에 俟하야 먼저 學校兒童으로 하야금 其範을 求하고 漸次로 此를 一般兒童에게 及함이 可하겟다 하야 同部總會의 決議로써 『學童相互間의 言語에는 敬語를 使用』케 할 事를 總督府 當局에 建議하얏다 한다.
一般이 共知하는 바와 如히 우리 朝鮮社會의 制度에 잇서서는 大人이 兒童에 對한 境遇는 勿論이오 兒童相互間에서도 敬語를 使用치 아니하는 바 兒童의 心性은 이로 因하야 病들며 兒童의 社會는 이로 因하야 惡化되는 今日이라. 이제 啓明俱樂部의 힘쓰는 바와 가티＜56＞ 먼저 學童間으로부터 敬語를 使用하야 그 氣風이 蔚然히 一般兒童에게까지 及하면 그 效果로는 當然히 「그 建議書에 說明한 바와 가티」 1. 兒童의 自重心 即 敬身의 觀念을 涵養함이 될지며 2. 兒童相互間에 잇서 禮讓의 習性을 馴致함이 될지며 3. 社交上 親愛의 情을 養함이 될지며 4. 社交의 道를 實地로 修得함이 될지며 5. 從前의 門閥的 階級制度에 基하는 弊風을 矯하고 人類平等의 觀念을 助長함이 될지니 이가 곳 우리 社會의 弊瘼을 根底로부터 改하는 一道이며 明日 社會의 光明을 미리 其約하는 一方이라. 다못 우리가 啓明俱樂部員 諸氏에게 向하야 一言으로서 期望코저 하는 것은 (1) 爲先 이 敬語問題에 對하야도 當局에 建議한 그것으로써 滿足하지 말고 한 거름 나아가 一般社會에 이를 徹底히 宣傳하며 먼저 部員된 各自가 各自의 家庭兒童間에 잇서 이를 實行하게 하며 또 實行(建議書 中에 大人이 兒童에 對하야도 또한 敬語를 使用하게 되기를 希望한다는 一節이 잇슨즉)하야써 其身으로써 範이 되게 할지며 (2) 이 兒童言語問題 뿐이 아니라 今日 우리 社會에는 새로 지어야 되겟고 또 고쳐야 될 實際問際가 二三 뿐 아닌즉 今後로 益益 그러한 問題의 發見, 解決에 努力하야써 큰 것을 차즐지라도 적은 것을 잇지 말며 말하는 것도 조흐나 實行은 더욱 훌륭한 것이라는 큰 敎訓―아니 그 氣風―을 우리 一般社會에 미치게 하라 함이다.
두어 마디 거친 말을 記하야써 啓明俱樂部의 努力을 多하다 하며 아울러 그 部員諸氏의 標榜 即 그 部의 決議로써 나타난 모든 것과 實行이 一致되는 그것을 이제부터 가장 잘 進行되는 事에 依하야써 보고저 한다.

可賀할 少年界의 自覺=天道敎少年會의 實事를 附記함=
벌서 年前의 일로 記憶된다. 慶尙南道 晉州市內의 少年들이 少年會를 組織하야 그 하는 일이 매우 滋味스럽던 中 그만 中途에 萬歲運動을 일으킨 탓으로 그 幹部는 一軆로 檢擧되고 그 會는 解散되얏다. 이 事實은 當時 新聞紙上으로 累次 報道된 바 생각하면 一般의 記憶이 오히려 새로울 것이다. 말하면 그 少年會가 우리 社會에 나타나자 곳 업서진 것은 마치 優曇華가 暫間 웃다가 곳 슬어짐과 한가지이엇다. 그러나 少年會-라 하는 그 곱고 아름다운 이름은 永遠히 우리를 記憶의 한 모통이를 차지하게 되엇스며 少年會를 組織하여섯다! 하는 그 事實은 朝鮮少年으로서 自覺의 첫소리가 되엇섯다. 반듯이 그 少年會의 울림에 應하야써 그리된 것은 아니엇겟지마는＜57＞ 朝鮮少年들은 昨年 이래로 自覺의 程道가 훨신 나위여써 或은 團, 或은 會, 或은 俱樂部, 或은 契의 名稱 等으로써 幾多의 少年集會가 多數地域에서 일어남을 보게 되엇스며 少年 即 兒童의 일이라 하면 눈도 거듭 떠보지 아니하던 우리 어룬들 社會에서도 이 少年들의 놀음을 얼마큼 興味잇게 觀察케 되엇다.
울고 젓 먹고 또 띄염질하던 無意識의 生活期를 벗어나 朦朧하게나마 비롯오 人間社會의 어떠한 것임을 느끼게 되는 것이 少年들이며 그래서 비록 한 가지(一個)의 보는 것일지라도 한 가지의 듯는 것일지라도 또한 한 가지의 當하는 것일지라도 모조리 異常하게 느끼며 끔즉하게 생각하는 것이 少年들이라. 그 마음의 純粹하기 白紙와 가트며 그 態容의 어엽븜이 피는 꼿과 가트며 그 生氣의 潑剌하기 엄싹(萌芽)과 갓도다. 다못 指導者의 方法 如何에 依하야써 푸르게도 되고 발가케도 될 수 잇는 것이 그들이며 培養者의 心事 如何에 依하야써 잘 生長될 수도 잇고 못 生長될 수도 잇는 것이 그들이다. 이러한지라 다른 잘되어 가는 나라 사람들은 이 少年問題에 가장 깁흔 注意와 두터운 施設을 行하야써 明日의 國民과 明日의 社會를 準備하기에 熱中한다.(이 짤은 글 中에 그 實例를 들 수 업스나 爲先 그 顯例를 생각할지라도 英國의 少年團은 어떠하며 美國의 少年保護法規는 어떠한가)
그러나 우리 朝鮮 自來의 少年에 對한 一切을 보면 어떠한가. 長幼와 老少를 最嚴格히 區分하고 過去規範의 祖述로써 人生의 第一義를 삼다 십히 한 儒敎의 倫理와 道德은 少年(即 過去와는 別般 因緣이 업고 또 過去의 동무라할 어룬도 되지 못하는 그들)의 人格을 根本으로 否認하고 社會的 地位나 禮遇라고는 털끗만치도 주지 아니하얏다. 即 말에는 그를 下待하얏스며 順序에는 그를 뒤로 하얏스며 葬祭禮에는 그를 除하얏스며 입은 가젓스나 말은 업스라 하얏스며 발은 가젓스나 다름질은 못하리라 하얏다. 딸아서 一般社會는 그들을 無視하니 그들의 有無를 이즈리 만큼 되엇스며 다못 이 가티 一般社會로부터 버리움을 바든 그 少年들뿐이 스스로 特殊社會를 지어 날로 野卑하며 때로 惡化하엿슬 뿐이엇다.
그런데 이제 그와 가티 우리의 除外를 밧든 少年들이, 아니 그와 가티 날로 글러가는 少年들이 스스로 覺悟하야 奮發하야 健全한 少年이 되겟다 하며 健全한 少年이 될 일을 한다 하도다. 이 얼마나 반가운 일이며 얼마난 훌륭한 일인가. 뜻이 잇는 어룬이어든 한번 그들을 向하야 滿幅의 同情을 기울여 可하며 이를 動機로 하야써 우리 어룬 社會에서는 다토아 少年問題를 硏究하며 少年에 對한＜58＞ 施設을 行함이 잇서야 하겟다.
兄弟들이어 여러분이 우리 社會에 훌륭한 老人이 가득하기를 要望하는가. 그러거든 먼저 그 老人의 밋동인 壯年靑年이 훌륭하여야 할 것이며 또한 우리 社會에 훌륭한 壯年靑年이 가득하기를 要望하는가. 그러거든 먼저 그 壯年靑年의 밋동인 少年이 훌륭하여야 할 것이라. 그런데 이제 이 少年들이 훌륭하여지려 하도다. 우리 어룬된 者-맛당히 그 氣勢를 크게 하여 줄지며 그 不及을 보태어 줄지며 그리하야써 老少의 融合을 策하며 社會의 根本的 改造를 圖케 할지로다. 最後로 여러분의 參考를 爲하야 이 少年運動 中의 하나인 天道敎少年會의 實事를 附記하리라.
