Magazine Title: 개벽 제16호
Publication Date: 1921년 10월 18일
Article Title: 文學上으로 보는 思想 (Thought as Seen from Literature)
Author: 曉鍾 (Hyojong)
Article Type: 문예평론 (Literary Criticism)

文學上으로 보는 思想
						曉鍾

The title may seem a bit pretentious, but since the essence of thought (思想) is varied, let's fill some blank space with this topic for a moment. Originally, I intended to write some reflections for this October issue, but as a result of the editorial meeting, it was decided to focus on the aspect of thought as much as possible this time, which led to recording this issue titled "Thought as Seen from Literature." Because the topic is rather unusual, the writing style might resemble a lecture, but it probably won't be that unpleasant to look at. Moreover, it seems necessary to understand somewhat what thought is. Why is that? Because this reporter has often seen friends like this. "I didn't eat because I had no thought (思想) of eating." "It would have been nice if I had gone sightseeing then, but I didn't go because I had no thought (思想) of sightseeing." When we see these words in writing, we know that calling these two characters, thought (思想), for such things is quite an ignorant way of speaking. And anyone with even a little common sense would say there's no reason to speak like that. However, in reality, the person who said they "had no thought of eating" or "no thought of sightseeing" can be considered someone from a respectable intellectual class in our society, and I heard it directly from a so-called gentleman. Perhaps such people equate thought (思想) with thinking (생각), and it seems they might have thought that using "thought" (思想) where "thinking" (생각) should be written would display a more learned attitude. However, just as the proverb says, "dog dung in a silk wrapper," good things must be used in good places; a slight mistake can lead to unexpected failure. It's an old, rusty phrase, but "a hair's breadth difference leads to a thousand li error" (毫厘之差 千里之謬) is a saying that would be good to use at such times. Enough idle talk.

The thing called human life is truly strange, possessing various mental actions. From a literary perspective, there are emotions (感情) and imagination (想像). <89> These things like emotion or imagination certainly do not arise suddenly; there must be some foundation or basis. What is that foundation and basis? It is precisely the function of our reason (理性). The function of our reason recognizes various external phenomena while also engaging in various considerations within the mind. As a result, things like affection arise. For example, if sad emotions arise, those sad emotions do not just appear without any reason. They arise either through contact with some external fact, such as flowers falling, parents falling ill, or siblings parting, or otherwise, as a result of some consideration within the mind, such as life being transient, life and death being brief, or the rise and fall of the world lacking permanence, leading to feelings of sorrow. Not only that, but feelings of joy, disappointment, or loyalty all emerge from the function of reason; there is nothing that does not. Therefore, if you examine the content of any literature, you will find that the action of reason必ず lies at its foundation. Even if it is not visible on the surface, it is certainly latent within. However, one question arises here: when we listen to music, sometimes a certain emotion arises without particularly requiring the action of reason. But such emotions are vague and unclear in nature, certainly not as distinct and clear as those expressed in literature. For instance, if we shed tears while listening to music, it is not the music itself alone that causes the tears, but rather the emotion stemming from the thought within the lyrics accompanying the music. Therefore, it is an undeniable fact that fervent and profound emotions are invariably grounded in some function of reason. Thus, the cause that evokes emotion can indeed be called the function of reason. However, there are two aspects to this function of reason: one is recognizing events coming from the external world, and the other is engaging in various considerations internally, that is, within the mind. The former is called fact (事實, "p'aekt'ŭ"), and the latter is called consideration or reflection (考察, "rip'ŭrekshyon"), and these two together are generally termed thought (思想, "shyoot'ŭ"). Generally, after falling from the mother's womb to the earth, we humans constantly receive impressions from the external world. Heaven, earth, mountains, rivers, animals, plants, figures from ancient and modern history, and all sorts of events occurring in the world continuously provide various impressions. <90> These impressions can be recognized by our eyes; this is what is called fact (事實). Concurrently with receiving such external stimuli, not only do we recognize them, but a reactive function also arises. In other words, if we know the fact of recognizing the existence of heaven, earth, mountains, and rivers, we can then think that heaven, earth, mountains, and rivers are eternally unchanging, having existed for hundreds of millions, tens of thousands of years. Furthermore, if we recognize the existence of the world or human life, we then reactively project considerations—judgments, criticisms—about what the true nature of the world is, what the duties of human life should be, whether human nature is good or evil, or what the relationship between the universe and human life is. All these functions are functions of reason. We call this consideration (考察, Reflaction [sic]).

Thus, the foundation of emotion lies in fact and consideration, that is, thought. Therefore, the more excellent the literature, the richer its thought, and the greater its power to enlighten people. If you study the masterpieces of any era, you will find the thoughts of the people of that era contained within. From this perspective, a writer is, on the one hand, a thinker and, at the same time, can be called a philosopher, and also a critic of life possessing profound judgment. If one's thought is not abundant and judgment is not sharp, no matter how well one writes, one cannot yet be called a writer. If there is a writer who sits hunched over a desk all day long, idly invoking the empty shadows of flowers, birds, wind, and moon, and merely sketching the surface of human life, then no matter what writing style they possess, they cannot be called a true writer. In this way, the power of consideration that a writer possesses, that is, the power to critique life, can also be called the author's view of life (人生觀) or worldview (世界觀). Only by possessing this view of life or worldview can one finally be called a true writer. Therefore, literature that expresses much of the view of life or worldview can be called a masterpiece.

Thus, it seems clear that thought is one of the most necessary elements in literature. Then, what kind of thought is the best thought? What kind of thought should be valued in literature? Before explaining that, I intend to briefly explain the essence of thought, namely fact and consideration, by dividing them.

First, I intend to speak about consideration (考察). <91> Originally, human reason largely aligns. For instance, that 2 plus 3 equals 5 is agreed upon by a hundred out of a hundred, a thousand out of a thousand people, without any disagreement. Also, calling Confucius (孔子) a good person and Dao Zhi (盜跖) an evil person is something anyone would share the same opinion on. Therefore, it can be said that consideration is largely the same. However, in reality, consideration also varies greatly: nation differs from nation, era differs from era, status differs from status, circumstances differ according to circumstances, and it also differs according to innate disposition. Therefore, the considerations of British people and American people will differ; the considerations of Korean people and Japanese people will differ. As a practical example, the fact that the Governor-General's rule (總督政治) encounters friction with Korean public opinion (朝鮮民意) is also due to the reason that their considerations differ. However, such things are unavoidable, rather they must be called natural facts. Therefore, in this sense, one cannot definitively state which consideration is accurate and which is not, but in any case, true consideration must be righteous truth (眞理, "t'ŭruuts'ŭ" [Truth]). In other words, it must possess the quality of being consistently affirmed without opposition by any person in any era. Of course, truth itself also comes in various forms: some have a relatively broad scope, some narrow; some are easily understood by the general public, while others might be novel truths not generally understood, naturally. In terms of value, it goes without saying that truth with a broader scope is better than truth with a narrower scope. Therefore, in literature, a broader scope is definitely better, but regarding the newness or oldness of truth, there is no superiority or inferiority. For example, the truth that "father and son have intimacy" (父子有親) or "elder brother is friendly, younger brother respectful" (兄友弟恭) are sayings from antiquity, while the statement that "all living things evolve" is a truth discovered in modern times, yet we still cannot distinguish between new and old to determine superiority or inferiority regarding them. No matter how old a truth is, as long as it is truth, it is constantly fresh and possesses life. Great truth, like beauty and goodness, is absolute. It is not something we can compare. If it were something that changes according to era and people, it could not be called truth. Therefore, even within the same thought, truth and fact do not necessarily correspond; there are also instances where they differ. Literature should record the new facts of its time as much as possible, but when it comes to truth, there is no need <92> to specifically adopt only new things. Ordinarily, human nature finds freshness or novelty precious and seeks such things, but that cannot but be called shallow thinking. If it were a truth that has become old and lifeless, that would indeed be unreasonable. Unless it is an eternally imperishable truth, it cannot truly be called truth. It would be the narrow view of a single school changing from generation to generation, not truth. For this reason, truth is not something mysterious or strange; one must know that it is something entirely ordinary. Thus, regarding truth, old is acceptable, and new is also acceptable. While seeking new or rare truths as much as possible is not necessarily bad, trying too hard to adopt new things makes it easy to seek the bizarre and strange. If there are such writers or critics, they cannot but reflect deeply.

In a word, when it comes to truth, there is no need to worry about whether it is new or old. As long as it is truth, it cannot fail to convey the true aspect of life. From ancient times to the present, it must capture the immutable form of human life. All literature is an explanation of life. Not just explanation, but explanation through imagination. It washes away the surface of this ugly reality and depicts an ideal life. Thus, capturing the ideal life to reveal the inner truth of life, the essence of life, is truly the aim of great literature. To say it again, the writer's duty is to capture the truth hidden at the bottom of life; their forte is to depict the truth of life's "inmost reality" (最奧 - innermost).

Depicting the truth of life's innermost depths can be spoken of not only in terms of thought but also in terms of fact. When a writer depicts some external fact, they do not depict everything from one to ten, but must select from numerous facts and write about the fact most likely to reveal the truth of life. This has drawn us to create an issue in the literary world: Realism (寫實主義), Naturalism (自然主義), or Idealism (理想主義) speak of this situation. However, a certain group of critics denies that the aforementioned principles depict the reality of fact, asserting instead that they depict the truth of fact. Listening to what that group says, the truth of humanity, the true aspect of life, is not revealed in unusual circumstances <93> but is manifested in our daily actions. Therefore, those who wish to depict the truth of humanity, the true aspect of life, must record the everyday facts of the world. They must copy exactly what appears in ordinary, commonplace society. Depicting mysterious events or recording idealistic matters might be literature that caters to people's curiosity, but it cannot be said to have written the true aspect of the world. Writing things exactly as we see them or hear them, without adding any embellishment, just as they are, is writing the true aspect of life; this is called true literature. Such words are the sounds made by Realism and Naturalism. Indeed, these words cannot but be truth. However, in extreme Realism, especially Naturalism, since depicting the external world exactly as it is is the purpose of literature, the more flawless the correspondence to external facts, the greater the value as literature. They say that any external fact whatsoever must be included in literature.

However, upon reflection, literature is an art. Being an art, no matter what, it cannot just present nature as it is, but must inevitably express it through some craft and painstaking effort. For example, even the dialogue in novels and plays, though said to depict what we say in ordinary times, in reality, the dialogue in actual life and the dialogue in novels or plays have different orientations. One can find differences between the dialogue in novels or plays and the conversations we have leisurely around the dinner table. The reason for this difference is that one is art and the other is not. Thus, when a writer handles it as art, the facts appearing in that piece, down to the dialogue, are all presented after adding craft and applying refinement. In other words, they are idealized. The purpose of art is not to depict nature exactly as it is, but can be said to suggest nature. It is not depicting actual things as they are, but describing the impressions given by those things within the writer's mind. It is not writing about nature visible to anyone's physical eyes, but writing about nature reflected in the author's mind's eye. At the very least, from the midst of infinite and boundless nature in time and space, the author depicts that nature which is most representative of nature. In painting too, the fact that a landscape painting rendered by a master of brush and color stands several levels above a photograph that merely captures nature as it is, is due to nothing more than this principle. Photography is also like that; though photography is said to capture nature as it is, <94> if one carelessly captures whatever comes into the lens without regard, it cannot but be called worthless as photography. In this way, even when depicting the actual world, one cannot help but select those things that represent life and suggest the truth of life.

Therefore, the reality of nature expressed in literature is not reality itself, but must be a reproduction of reality. It is not things as seen or heard, but those seen and heard things must first be filtered (濾過) through the mind and then written out. In other words, it does not deviate from nature, but it is not nature itself. Here we can find the subtle charm of literature. To put it another way, let's say there is a historical event here. History itself cannot be called art, but if it is dramatized, it must then be art. Delving deeply here, emotion too cannot help but become reproductive, and the idealistic elements in literature, or how literature must be faithful to the essence of human life, and consequently the strengths and weaknesses of Realism and Naturalism, and the facts that literature should depict must be faithful to life while also becoming the truth of life, and how Realism and Idealism align, and also what shortcomings those two doctrines have, would be discussed. But to cover it in one word, doing so would have the flaw of seeming like a lecture on literary doctrines, so that will be left for another day. The thought in literature becomes thought when fact and consideration combine. Even if there is fact, without consideration, there is no thought; and with only consideration lacking fact, thought cannot be constituted. Fact without consideration is merely circumstance; consideration without fact ends up being mere fantasy. Fact and consideration—these combine to become thought. This is not only true for thought in literature. In any speech or writing, thought generally means that there is some fact, and based on that fact, through the mind's three aspects of intellect, emotion, and will (知情意), one uses intellect (知) to consider, judge, and reason about that fact, and what is obtained thereby is called thought. If you understand just this much, you won't be greatly mistaken. Then, the commonly heard phrases like "no thought (思想) of eating" or "no thought (思想) of sightseeing" are excessive and exaggerated words. They sound learned but reveal ignorance. Whether one eats or not at that moment has nothing to do with the truth of our lives, and whether one goes sightseeing or not at that place depends on a momentary thought; what need is there to apply intellectual consideration to it? Such exaggeration is much appreciated [ironic]. <95>
<89-95>

**Summary**

The author, Hyojong, argues that "thought" (思想, sasang) in literature is distinct from mere thinking or feeling. True literary thought arises from the rational consideration (考察, koch'al) of facts (事實, sasil), leading to an understanding of universal truth (眞理, chilli). This process, rooted in the author's reason and worldview (人生觀/世界觀), forms the foundation of profound emotion and allows literature to transcend superficial description. Hyojong critiques both the misuse of the term "thought" for mundane intentions and the limitations of extreme Realism/Naturalism, arguing that art inherently involves selection, refinement, and idealization (reproduction, not mere copying) to reveal deeper truths about life, rather than just surface reality.

From a historical perspective, the article is interesting as it reflects the intellectual discourse among Korean writers during the early colonial period (1921). It shows the engagement with Western literary concepts (Realism, Naturalism, Idealism, terms like "Fact," "Reflection," "Thought," "Truth" are even given English phonetic approximations) and philosophical ideas (reason, truth, worldview). The author's insistence on distinguishing profound "thought" from simple "thinking" suggests an effort to elevate intellectual standards. Most notably, the brief mention of the friction between the Japanese Governor-General's policies and Korean public opinion due to differing "considerations" (考察) subtly points to the underlying political tensions of the era, framed within a broader philosophical discussion. Historians might find this blend of literary theory, philosophical argument, and veiled political commentary indicative of how intellectuals navigated expression under colonial rule.

**Named Entities**

曉鍾	효종	Hyojong
英國	영국	England/Britain
美國	미국	America/USA
朝鮮	조선	Chosŏn (Korea)
日本	일본	Ilbon (Japan)
孔子	공자	Kongja (Confucius)
盜跖	도척	Toch'ŏk (Dao Zhi)
總督政治	총독정치	Ch'ongdok Chŏngch'i (Governor-General's Rule)

**Glossary**

思想	사상	Thought; idea (philosophical/intellectual sense)
暫間	잠간	For a moment (Older form of 잠깐)
編輯	편집	Editing
今番	금번	This time
講義	강의	Lecture
업서서	없어서	Because there isn't/wasn't (Older spelling of 없어서)
넘우	너무	Too; very (Older spelling of 너무)
無識	무식	Ignorance; unlearned
갓다	같다	Seems like; is like (Older spelling of 같다)
俗談	속담	Proverb
褓	보	Wrapping cloth
가티	같이	Like; as (Older spelling of 같이)
조흔	좋은	Good (Older spelling of 좋은)
招致	초치	To cause; to invite; to bring about
毫厘之差 千里之謬	호리지차 천리지류	A hair's breadth difference leads to a thousand li error (Chinese idiom)
閑話休題	한화휴제	Let's stop the idle talk and return to the main subject (Chinese idiom)
心靈	심령	Mind; spirit; soul
感情	감정	Emotion; feeling
想像	상상	Imagination
決코	결코	Never; by no means (Older spelling variant)
반듯이	반드시	Surely; certainly (Also means straight/upright, but here means 'certainly'. Older spelling of 반드시)
根據	근거	Basis; grounds
即	즉	Namely; that is
吾人	오인	We; us (Literary, slightly archaic)
理性	이성	Reason; rationality
外界	외계	External world
諸般事物	제반사물	All sorts of things/matters
認定	인정	Recognition; acknowledgement
胸中	흉중	In one's heart; in one's mind
考察	고찰	Consideration; examination; reflection
愛情	애정	Love; affection
슯흔	슬픈	Sad (Older spelling of 슬픈)
까닭업시	까닭없이	Without reason (Older spelling of 까닭없이)
비롯오	비로소	For the first time; only then (Older spelling of 비로소)
悲嘆	비탄	Grief; lamentation
歡喜	환희	Joy; delight
失望	실망	Disappointment
忠愛	충애	Loyalty and love
如何한	여하한	Any kind of; whatever (Older form of 어떠한)
內容	내용	Content(s)
檢査	검사	Inspection; examination
根抵	근저	Root; basis; foundation
潛在	잠재	Latent; potential
疑問	의문	Doubt; question
廣漠	광막	Vast; boundless
判明	판명	Clear; distinct
著明	저명	Clear; distinct; prominent
判然	판연	Clear; distinct
單獨軆	단독체	Single body; individual entity
副件	부건	Attachment; accompaniment (Likely intended to mean 'accompanying element')
歌詞	가사	Lyrics
熱烈深曲	열렬심곡	Fervent and profound
充實	충실	Fullness; richness; substantiality
傑作	걸작	Masterpiece
包容	포용	Containment; inclusion; tolerance
哲學家	철학가	Philosopher
判斷力	판단력	Judgment; power of judgment
批評家	비평가	Critic
豊富	풍부	Abundance; richness
銳敏	예민	Sharpness; keenness; sensitivity
兀坐	올좌	To sit uprightly/attentively (Often implying long study)
空然히	공연히	Vainly; idly; uselessly (Older spelling likely 공연히)
花鳥風月	화조풍월	Flowers, birds, wind, moon (Metaphor for natural beauty, often seen as superficial literary themes)
虛影	허영	Empty shadow; illusion; vanity
寫生	사생	Sketching from life; realistic depiction
筆致	필치	Writing style; stroke
人生觀	인생관	View of life; outlook on life
世界觀	세계관	Worldview
逸品	일품	Masterpiece; superb item
大部分	대부분	Most part; majority
異議	이의	Objection; dissent
善人	선인	Good person
惡人	악인	Evil person; villain
實際	실제	Reality; actuality
千差萬別	천차만별	Innumerable differences; great variety
境遇	경우	Circumstances; situation (Older form, now usually 경우)
딸아서	따라서	According to; following (Older spelling of 따라서)
先天的	선천적	Innate; congenital; a priori
總督政治	총독정치	Governor-General's Rule/Politics
民意	민의	The will of the people; public opinion
蹉跌	차질	Setback; hitch; friction
當然	당연	Natural; justifiable; as a matter of course
正確	정확	Accuracy; correctness
斷言	단언	Assertion; declaration
眞理	진리	Truth
範圍	범위	Scope; range
嶄新	참신	Novelty; originality; freshness
新舊	신구	New and old
優劣	우열	Superiority and inferiority; merits and demerits
揀	간	To choose; select (Hanja used for 가리다/분간하다)
不朽	불후	Immortality; imperishability
變動	변동	Change; fluctuation
符合	부합	Correspondence; congruence; agreement
相違	상위	Difference; discrepancy
掛念	괘념	To worry about; be concerned about
淺薄	천박	Shallow; superficial
思慮	사려	Thought; consideration
平凡	평범	Ordinary; commonplace
探求	탐구	Search; quest; inquiry
奇	기	Strange; odd; bizarre
怪	괴	Strange; monstrous; mysterious
反省	반성	Reflection; introspection; reconsideration
傳致	전치	To convey; transmit
捉取	착취	To grasp; capture (Here context suggests 'capture the essence')
解說	해설	Explanation; commentary
陋醜	누추	Ugly; sordid; squalid
描寫	묘사	Depiction; description
內面	내면	Inner side; interior
精髓	정수	Essence; quintessence
底面	저면	Bottom surface; underlying layer
秘藏	비장	Hidden treasure; keeping secret
本務	본무	One's proper duty/task
最奧	최오	Innermost part; depths
選擇	선택	Selection; choice
寫實主義	사실주의	Realism
自然主義	자연주의	Naturalism
理想主義	이상주의	Idealism
消息	소식	News; information; situation (Here implies 'the gist' or 'what it's about')
否定	부정	Denial; negation
通常	통상	Usual; ordinary; common
複寫	복사	Copying; duplication
投合	투합	To agree with; cater to; chime in with
極端	극단	Extreme
寸分	촌분	A tiny bit; an iota (implying exactness)
藝術	예술	Art
工夫	공부	Effort; device; study; skill (Here implies 'craft' or 'artifice')
苦心	고심	Painstaking effort; great pains
戱曲	희곡	Play; drama
會話	회화	Conversation; dialogue
平常時	평상시	Ordinary times; usual times
趣向	취향	Taste; inclination; orientation
食桌	식탁	Dining table (Older term, now usually 식탁)
團欒	단란	Sitting together harmoniously/happily (Often used for families)
이악이	이야기	Story; talk (Older spelling/pronunciation variant of 이야기)
然故	연구	Reason; cause (Older form of 연고 or 까닭)
處理	처리	Handling; processing; treatment
硏磨	연마	Polishing; refining; honing
暗示	암시	Hint; suggestion; implication
所與	소여	Given; datum (Philosophical term)
叙述	서술	Description; narration
肉眼	육안	Naked eye; physical eye
心眼	심안	Mind's eye
丹靑	단청	Traditional multicolored paintwork on wooden buildings; here refers to painting/art
大家	대가	Master; expert
風景畫	풍경화	Landscape painting
寫眞	사진	Photograph
數倍	수배	Several times; manifold
理致	이치	Reason; principle (Older form of 이치)
再現	재현	Reappearance; reproduction; reenactment
濾過	여과	Filtration
違背	위배	Violation; infringement; deviation
妙味	묘미	Subtle charm; exquisite beauty;묘미
劇化	극화	Dramatization
主意	주의	Principle; doctrine; -ism (as in 사상주의 - ideology)
講演	강연	Lecture; address
欠節	흠절	Flaw; defect; shortcoming (Less common term)
讓	양	To yield; concede; defer
搆成	구성	Constitution; composition; formation
空想	공상	Fantasy; daydream; idle fancy
大旨	대지	Gist; main point; purport
知情意	지정의	Intellect, emotion, and will (The three faculties of the mind)
推理	추리	Reasoning; inference; deduction
항용	항용	Commonly; usually (Slightly archaic)
求景	구경	Sightseeing; watching (Older spelling of 구경)
張皇	장황	Exaggeration; grandiloquence
-e 

---------------------------


잡지명	개벽 제16호
발행일	1921년 10월 18일
기사제목	文學上으로 보는 思想
필자	曉鍾
기사형태	문예평론

文學上으로 보는 思想
						曉鍾
題目이 좀 理想스러운 듯하나 思想의 本軆도 여러 가지니까 暫間 이러한 問題로 餘白을 좀 채워보자. 本來는 이 10月號에 무슨 感想文을 하나 쓰랴고 하엿더니 編輯會議의 結果로 今番은 될 수 잇는대로는 思想方面에 힘을 써보자고 한 것이 이러한 「文學上으로 보는 思想」이라고 하는 問題로 記錄하게 된 것이다. 問題가 異常스러우니까 文彩가 講義비슷하게 되지마는 그것도 그처럼 보기 실흔 것은 아니 될 듯하다. 더구나 思想이라고 하는 것이 어떠한 것인지 그것을 좀 알아둘 必要가 잇는 듯하다. 그것은 웨 그러냐 하면 記者는 가끔 이러한 親舊를 보왓다. 「나는 밥 먹을 思想이 업서서 아니 먹엇네」「그때 구경을 갓스면 조흘 것을 구경할 思想이 업서서 아니갓네」이러한 말을 우리가 글로 보면 이 思想 두 字를 넘우 말한 것을 퍽 無識한 말이라고 할 줄 안다. 그리고 족음이라도 常識이 잇는 사람은 그러한 말을 할 理가 업다고 할 것이다. 그러나 事實에 들어가 「밥 먹을 思想이 업다거나 구경할 思想이 업다고」한 그 사람은 우리 社會에서 相當한 知識階級의 사람이라고 할 수가 잇고 所謂 紳士라고 하는 그 사람에게 直接으로 들은 바이다. 아마 이러한 말을 하는 사람은 思想과 생각을 同一히 아는 듯하고 생각이라고 쓸 자리에 思想이라고 쓰면 한層 더 有識한 態度가 보이겟다고 생각한 것도 갓다. 그러나 俗談에 비단 褓에 개똥이라는 말과 가티 조흔 것도 조흔 곳에 써야지 까딱 잘못 하다는 意外의 失敗를 招致하는 것이다. 오랜 녹난 文字이지마는 毫厘之差에 千里之謬라는 것은 이러할 때에 한번 써먹어도 조흘 글귀이다. 閑話는 休題하고
