Magazine Title: 개벽 제54호
Publication Date: 1924년 12월 01일
Article Title: 咸南列邑大觀, 咸南의 木炭庫인 文川郡 (A Grand View of Hamnam's Towns: Munch'ŏn County, Hamnam's Charcoal Storehouse)
Author: None specified
Article Type: 소식 (News/Report)

A Grand View of Hamnam's Towns: Munch'ŏn County, Hamnam's Charcoal Storehouse

This county is a small town with an area of 39 square *ri*, comprising 5 *myŏn* and 145 *dongni*, with a population of over 5,800 households and 32,000 people. In ancient times, it was called Chusŏng (姝城). During the Koryŏ Dynasty, a Munch'ŏn Defense Commandery (文川 防禦使) was established, and it was also merged into Sŏnju (宣州, present-day Wŏnsan 元山) before being separated again.<84> It acquired its current name during the reign of King T'aejong of the Yi Dynasty.

Educational institutions include 2 public schools, 1 ordinary elementary school, and 6 private schools, with a total student count of about 1,500. Among the private schools, Tongmyŏng in Toch'o-myŏn and Sinmyŏng in Ullim-myŏn are relatively prosperous, and there are some individuals striving for their maintenance and expansion.

Regarding religion, Ch'ŏndogyo adherents, numbering over 800, form the largest group. Next is the Christian Church (耶蘇敎會) with about 240 followers, but there is nothing yet within the county that could be called church work. In San-myŏn, it seems there are Paekpaekkyo (白白敎) and Pot'aen'gyo (普天敎), but the educated class greatly laments that they exclusively engage in superstition (for example, believing in Hwangnyong (黃龍) and Kyeryongsan (鷄龍山), and spreading unfounded theories like chanting spells to cure illness), deceiving foolish men and women.

Agricultural products such as rice, soybeans, millet, and potatoes are the main items. Forests occupy over 80% of the county's total area, making forest products abundant, and charcoal production alone exceeds 40,000 won annually. Near Songjŏn Bay (松田灣), the production of salt, oysters, and reeds is also not insignificant.

Since County Magistrate Kim Su-o (金洙梧) arrived, he has reportedly been focusing all efforts on industrial development. According to the survey from the 12th year [1923], total production was 1,546,000 won, while expenditures (including all living costs and taxes) were over 1,660,000 won, meaning an expenditure excess of over 113,000 won. His plan to recover and revive this over the next five years, considering the points he is contemplating, suggests he is commendably not a typical figurehead county magistrate. However, whether he possesses the ability to resist the large-capital maneuvers of the Oriental Development Company (東拓) and the Chōsen Shokusan Ginkō (殖産) cannot but be questioned. (Debt to the Oriental Development Company is 40,000 won, debt to the Chōsen Shokusan Ginkō is 114,000 won).

Social organizations include the Youth Club (청년구락부) in the town center, and youth associations in Kusan, Toch'o, and Myonghyo *myŏn*, but it seems there is no activity yet worth mentioning. Only, there are young men like Pak Hŏn-yŏng (朴憲永), Hwang To-nam (黃道南), Chŏn T'aek-yun (全澤允), Son Hong-gwan (孫鴻寬), and Pak Il-yŏng (朴馹榮), upon whom the general public places much expectation.

Old Mr. Cho Sam-gyo (趙三敎) (former provincial council member, school council member, current *myŏn* head, head of the financial cooperative, president of the Munsŏnghoe 文成會), who is said to have been a long-term *changt'usŏngi* (長투성이 - possibly meaning a long-term resident or official of influence) in this county, as well as Ch'ae Wŏn-byŏng (蔡元秉) and Kwŏn Ik-sang (權翊相), seem to possess some credit. Kim Chang-hwan (金章煥), whose reputation rivals theirs, faces some criticism from young people for being a passive leftist theorist (소극적 左論家).

For a small town, there are very many historical sites. Igyn Castle Site (伊均城址), Ullim Castle Site (雲林城址), Kŭmsŏng Castle Site (錦城址), Hanmi Castle Site (韓美城址), and Chinsŏng (眞城) – none fail to evoke thoughts of the ancient traces of changing times (滄桑), but it is regrettable that there are no reliable records. Among them, Chinsŏng, in particular, with the intricacy of its stonework and the grand solidity of its construction, cannot fail to amaze one with the large-scale facilities of millennia past.

Lastly, one thing to introduce is the Ullim Waterfall (雲林瀑布). It is truly worthy of being called a great scenic spot not just of Munch'ŏn, but of Hamnam (咸南). Within the majestic and densely gathered mass of Turyu Mountain (頭流山), a stone cliff as if cut by a sharp sword forms a secluded haven (一洞天). Inside, the waterfall, roaring thunderously through the four seasons,<85> is about 10 *ch'ŏk* wide and over 30 *chang* high. The flying spray at the fall's mouth prevents the steaming heat from invading, and the rushing torrent suspended in the air prevents the severe cold from freezing it. Washed white sand is piled up like silver dust, and one side of a flat rock is smooth enough for 300-400 people to gather and enjoy. The crisscrossing patterns on the stone form a natural Go board (棋板), further evoking the feeling of a Daoist immortal's realm (仙境). The charm of floating fallen blossoms in spring and reflecting crimson leaves in autumn surely reaches the pinnacle of elegance. However, it is regrettable that its location is in a remote mountain area and the path is very arduous and perilous, so its name has not yet spread far. The author also feels no small regret for not having achieved the pleasure of climbing vines and clinging to creepers (攀藤附葛).<86>

**Summary**

This 1924 article provides a profile of Munch'ŏn County in South Hamgyŏng Province (Hamnam). It covers its geography, population, history, education (public and private schools), religion (Ch'ŏndogyo, Christianity, and controversial new religions like Paekpaekkyo and Pot'aen'gyo), economy (agriculture, forestry, charcoal, fishing), local administration under County Magistrate Kim Su-o, social organizations (youth groups), prominent local figures (including Pak Hŏn-yŏng), historical sites, and the scenic Ullim Waterfall. The article notes the county's economic challenges, with expenditures exceeding production and significant debts owed to Japanese colonial institutions like the Oriental Development Company and the Chōsen Shokusan Ginkō. For historians, the article offers valuable insights into local conditions under Japanese rule: the mix of traditional structures and colonial administration, the presence and perception of various religious groups (including those deemed superstitious), the nascent social organizations involving figures who later became prominent (like socialist Pak Hŏn-yŏng), and the explicit mention of economic dependency on Japanese capital, highlighting the financial pressures on rural Korean communities. The description of local landmarks also reflects contemporary interest in Korea's natural and historical heritage.

**Named Entities**

咸南	함남	Hamnam (South Hamgyŏng Province)
文川郡	문천군	Munch'ŏn County
姝城	주성	Chusŏng
麗朝	여조	Koryŏ Dynasty
文川 防禦使	문천 방어사	Munch'ŏn Defense Commandery
宣州	선주	Sŏnju
元山	원산	Wŏnsan
李朝	이조	Yi Dynasty (Chosŏn Dynasty)
太宗	태종	King T'aejong
都草面	도초면	Toch'o-myŏn
東明	동명	Tongmyŏng (School)
雲林面	운림면	Ullim-myŏn
新明	신명	Sinmyŏng (School)
천도교	천도교	Ch'ŏndogyo
耶蘇敎會	야소교회	Christian Church (lit. Jesus Church)
山面	산면	San-myŏn
白白敎	백백교	Paekpaekkyo
普天敎	보천교	Pot'aen'gyo
黃龍	황룡	Hwangnyong (Yellow Dragon)
鷄龍山	계룡산	Kyeryongsan (Mountain)
松田灣	송전만	Songjŏn Bay
金洙梧	김수오	Kim Su-o
東拓	동척	Tongyang Ch'ŏksik Chusik Hoesa (Oriental Development Company)
殖産	식산	Chosŏn Siksaeng Ŭnhaeng (Chōsen Shokusan Ginkō/Bank)
청년구락부	청년구락부	Youth Club
龜山	구산	Kusan(-myŏn)
明孝	명효	Myonghyo(-myŏn)
朴憲永	박헌영	Pak Hŏn-yŏng
黃道南	황도남	Hwang To-nam
全澤允	전택윤	Chŏn T'aek-yun
孫鴻寬	손홍관	Son Hong-gwan
朴馹榮	박일영	Pak Il-yŏng
趙三敎	조삼교	Cho Sam-gyo
도평의원	도평의원	Provincial Council Member
학교평의원	학교평의원	School Council Member
금융조합장	금융조합장	Financial Cooperative Head
文成會	문성회	Munsŏnghoe
蔡元秉	채원병	Ch'ae Wŏn-byŏng
權翊相	권익상	Kwŏn Ik-sang
金章煥	김장환	Kim Chang-hwan
伊均城址	이균성지	Igyun Castle Site
雲林城址	운림성지	Ullim Castle Site
錦城址	금성지	Kŭmsŏng Castle Site
韓美城址	한미성지	Hanmi Castle Site
眞城	진성	Chinsŏng (True Castle)
雲林瀑布	운림폭포	Ullim Waterfall
頭流	두류	Turyu (Mountain)

**Glossary**

列邑	열읍	Various towns/counties
木炭庫	목탄고	Charcoal storehouse/depot
方里	방리	Square *ri* (unit of area, approx. 0.154 sq km per sq *ri*)
面	면	*Myŏn* (administrative subdivision, township)
洞里	동리	*Dongni* (village unit); older term combining *dong* and *ri*. Modern: 동리 or 마을.
稱하얏스며	칭하였으며	Was called; older spelling/conjugation of 칭하다 (to call, name).
防禦使	방어사	Defense Commander (historical military/administrative title)
되엇다가	되었다가	Became and then; older spelling of 되었다가.
今名	금명	Current name
公立學校	공립학교	Public school
尋常小學	심상소학	Ordinary elementary school (Japanese colonial term)
私立學校	사립학교	Private school
生員總數	생도총수	Total number of students
比較	비교	Relatively, comparison
維持擴張	유지확장	Maintenance and expansion
努力	노력	Effort, striving
人士	인사	Personage, figure, worthy
잇다	있다	There is/are; older spelling of 있다.
最多數	최다수	Largest number, majority
其次	기차	Next, secondly
信徒	신도	Believer, follower (religious)
잇스나	있으나	Although there is/are; older spelling of 있으나.
아즉	아직	Yet, still; older spelling of 아직.
업다	없다	There is not, lack; older spelling of 없다.
모양인데	모양인데	It seems that...
彼	피	They, those (referring to the religious groups)
專事하야	전사하여	Exclusively engaging in; older spelling/form.
예하면	예하면	For example
誦呪去病	송주거병	Chanting spells to cure illness
無據說	무거설	Unfounded theory/talk
傳布	전포	Spreading, disseminating
愚夫愚婦	우부우부	Ignorant/foolish men and women
農酪	농락하다	To deceive, manipulate
識者級	식자급	The educated class, intellectuals
憂歎	우탄하다	To lament, deplore
産物	산물	Products, produce
米	미	Rice
大豆	대두	Soybeans
粟	속	Millet
馬鈴薯	마령서	Potato
主要品	주요품	Main items
山林	산림	Forest, mountains and forests
全郡	전군	Entire county
八割强	팔할강	Over 80 percent (割 = 10%, 强 = strong/over)
林産	임산	Forest products
豊富	풍부	Abundant, plentiful
製額	제액	Production amount/value
年	년	Year, annually
超하다	초하다	To exceed
鹽	염	Salt
牡蠣	모려	Oyster
蘆草	노초	Reed grass
不少	불소	Not few, considerable
開發	개발	Development
專力	전력	To devote one's entire effort
中이라는데	중이라는데	It is said that [someone] is in the middle of...
調査	조사	Survey, investigation
依하면	의하면	According to
總生産	총생산	Total production
支出	지출	Expenditure
生活費	생활비	Living expenses
及	급	And, as well as
稅金一切	세금일체	All taxes
即	즉	That is, namely
超過額	초과액	Excess amount
今後	금후	From now on, henceforth
箇年	개년	Years (counter)
滿回	만회	To recover, make up for
復興	부흥	Revival, restoration
考慮	고려	Consideration
豫	예의	Typical, usual, ceremonial (here likely 'typical')
尸位	시위	Figurehead, holding a position without doing the work (lit. corpse position)
可賞	가상하다	Commendable, praiseworthy
然	그러나	However, but
拓	척	Abbreviation for 東拓 (Oriental Development Company)
東殖産	동식산	Combined abbreviation for 東拓 and 殖産銀行 (Chōsen Shokusan Ginkō)
大資本	대자본	Large capital
手腕	수완	Skill, ability, maneuver
抵抗	저항하다	To resist
能力有無	능력유무	Presence or absence of ability
一種	일종	A kind of, a sort of
疑問	의문	Doubt, question
債金	채금	Debt money, loan amount
社會團體	사회단체	Social organization
爲始하야	위시하여	Starting with, including; older spelling/form.
青年會	청년회	Youth association
아즉은	아직은	As for now, yet; older spelling.
活動	활동	Activity, action
一般	일반	General public
만흔	많은	Many, much; older spelling of 많은.
期待	기대	Expectation
