잡지명	개벽 제54호
발행일	1924년 12월 01일
기사제목	國家組織의 形式과 民族團軆의 意義, 民族과 階級...其3 (Forms of State Organization and the Significance of National Bodies, Nation and Class...Part 3)
필자	大山郁夫(作), YS生(譯)
기사형태	논설 (Editorial/Article)

國家組織의 形式과 民族團軆의 意義, 民族과 階級...其3
						大山郁夫(作), YS生(譯)
Forms of State Organization

No matter what form state organization manifests, the fact that it is always based on the relationship between the ruler and the ruled has remained consistently unchanged since the emergence of the state. That this is the most prominent characteristic of state organization has already been discussed. However, when observing state organization from the perspective of its form, although it has undoubtedly followed a certain path, it has passed through various stages of change. We can find the embryonic buds of the archetypal form of state organization already present, albeit minimally, in the tribal forms of primitive society. Since such times, the forms of states that have appeared in history include the ancient "city-state" or "world-state," the medieval "feudal state," or the modern "nation-state." When the modern nation-state came under the domination of the capitalist class to a certain degree, it was commonly referred to as a "capitalist state." Of course, the term "capitalist state" does not relate to the form of the state but to the possession of the center of power within the state, yet it is not entirely useless for us to focus our attention on it here anew. Furthermore, if something like present-day Labor-Farmer Russia can be called a "communist state in the process of formation," it also needs attention in the same sense.

Now, whatever changes occur in the form of state organization, they are always triggered by war and the accompanying facts of conquest and subjugation. Moreover, as long as a state organization under a certain form persists, its maintenance and continuation are also <40> always reliant on the exercise of power resulting from the achievements of war and conquest. This is a path that has remained consistently unchanged from the primitive conquest states to the modern nation-states. However, the establishment and persistence of the "nation-state" in particular, having arisen during a certain period of modernity and continuing to the present day, holds special interest for us. Indeed, the fact that the establishment of these modern nation-states was, without any exception, based on war and conquest is an undeniable reality for anyone reading modern history. This can be accurately understood concerning modern Britain, France, Italy, Germany, or any other nation-state worthy of the name. Similarly, the birth of modern Japan cannot be conceived without separating it from war and conquest.

Just as the establishment of states in general relies on war and conquest—and just as the establishment of modern nation-states also relies on war and conquest—the nation itself, which constitutes the component element of the nation-state, must also necessarily have been formed through war and conquest regarding its establishment.

This point was aptly pointed out by Walter Bagehot (월타! 파치웟트) in his work "Physics and Politics," published already in 1864. He argued that the sole endeavor of human groups in primitive times was "nation-forming," and that this was accomplished through incessant warfare among them. This was pertinent. Moreover, his pioneering of this new direction in British political thought at that time, when the influence of natural science methods was still markedly residual, can certainly be considered a great insight. However, his greatest error was confusing the concept of nation with the concept of race, explaining a nation as if it were constituted by a single race. While the emergence of nations was indeed due to war, it is an insufficient explanation unless stated that it resulted from wars between *different* races.

Regarding this point, I believe the explanation derived from the arguments of racial pluralism in Gumplowicz's (군프로-삣츠) 1883 book "Der Rassenkampf" ("The Struggle of Races") is the most enlightening. (Although there are quite a few counterarguments to Gumplowicz's "racial pluralism," from what I have seen to date, I believe it is the most advantageous theory.) In any case, today, it would not be an exaggeration to say that it has become political common sense that a nation does not coincide with a race. <41>

The Significance of National Bodies (民族團軆)

Just as a nation is not the same as a race, it is also not the same as a state. This becomes immediately clear from the fact that the so-called "nation-state ideology," which has been a powerful force moving the history of the modern era, originally expressed the political desire of a nation to break away from the state domination of another nation and constitute a state of its own.

Furthermore, a nation is not a common religious body. However, that religion or denomination exerts a significant influence on the relationships of separation and union among various nations can be seen most appropriately exemplified in the relationship between the Irish nation and Roman Catholicism, or the relationships among the various peoples of the Balkan Peninsula with the Roman Catholic Church and the Greek Orthodox Church. "The majority of the inhabitants of the province of Ulster (알쓰타) take an opposing stance towards the national movements in the various regions of Ireland. This is not because they belong to a different race—although people of Scottish descent are mixed in the northeastern part of the same province—nor because they differ in customs and habits, but because, in contrast to the fervent 'Papists' of the other regions, they are adherents of the Church of England." "In the case of the Serbs and Croats, religious differences even became the fuse for distinct national formations. Originally, the Croats belonged to a common racial <42> body with the Serbs. Even now, the designation Serbo-Croat remains. Also, the Croatian language is a derivation from Serbian. However, what obstructs the fusion of them and the Serbs today is the difference in religion. That is, while the Croats are mostly Roman Catholics, the Serbs are adherents of the Serbian Church, an autonomous branch of the Greek Catholic Church." (From Kuno's "Marx's Historical, Social, and State Doctrines"—Vol. 2, p. 22). However, at the same time, it is a quite universally observable phenomenon that several different religions or denominations coexist within the same nation.

Again, the idea that a nation is a common language body is something many people have repeatedly asserted, and it can be applied in the greatest number of cases, but it is not always strictly limited to that. On the one hand, we see examples like the cases of Britain and the United States, or the two nations on the Scandinavian peninsula, which constitute different nations while using the same language. On the other hand, in certain regions, we can also see examples like the Swiss nation, which peacefully lives as one nation while using, depending on the region, at least three languages: German, French, or Italian—although someone like Gumplowicz sees Switzerland as one state composed of multiple nations. However, we must fully acknowledge the fact that a common language, in the vast majority of cases, most actively facilitates the psychological function of disseminating a sense of national common consciousness among a people.

Finally, the definition of a nation as a "common cultural body" is quite widely accepted today. However, in our view, this definition is by no means considered complete. At the very least, to accept this definition, we need to submit various limiting explanations regarding it. The first difficulty we encounter when trying to accept this definition is that the unit of common culture can be targeted much more narrowly than a nation, or it can be targeted much more broadly; there is no definite argument that only the nation must be seen as the unit of common culture. We would feel no hindrance in recognizing a local culture or regional culture based on some specific local color, and at the same time, it cannot be said there is absolutely no reason to recognize European culture encompassing the whole territory of Europe <43> or American culture based in the United States of North America. Furthermore, dividing culture into Eastern culture and Western culture is not entirely without a factual basis, and in a certain sense, it cannot be denied that world culture is gradually taking form even now. And recognizing class culture—such as bourgeois culture or proletarian culture—which departs from a defined geographical boundary and bases itself on some group life, can be argued quite advantageously, at least in the social environment of the various industrial nations of the present day.

Viewed from this perspective, it is clear that a nation certainly cannot be called the *sole* common cultural body. However, even after concluding this, the question still remains whether a nation is not *one kind* of such common cultural body. And my answer to this question is half "yes" and half "no." But before deciding that, we must first solve the problem of where the basis for saying that a nation is one type of common cultural body comes from.

This boils down to the question: "What exactly is national culture?"

That national culture is based within the so-called national consciousness, grounded in certain common thoughts and feelings existing among a nation, is easy to point out and thus leaves little room for opposition. However, at the same time, this by itself does not clarify by what cause such common thoughts and feelings are nurtured. Some among those who try to explain the cause say that such common thoughts and feelings naturally arise while a nation, always having its basis of life within the same geographical boundary, is influenced by the same geographical environment. Others explain that such common thoughts and feelings are a historical product, more specifically, brewed from things like a nation's common history, common traditions, common glories, or common humiliations. The former could be called "Geographical Determinism," and the latter could be called a kind of "Historical Determinism." <44>

Consideration of National Culture

According to the former of these two theories, not only the currents of thought and feeling among a nation but also the direction of its entire life are determined not just by the so-called neighborly sentiment or regional spirit arising from residential proximity, but also by the surrounding geographical circumstances—for instance, the coldness or warmth of the climate, the dryness or humidity of the air (영위기 - *this term seems unusual/archaic, possibly related to 'atmosphere' or 'environment'*), the configuration of mountains and rivers, the fertility or barrenness of the soil, the depth or shallowness of harbors, in other words, all conditions that can be encompassed under the name of geographical environment. Proponents of this theory generally state that humans, whether as individuals or as groups, have the influence of the geographical environment imprinted on their entire lives.

According to them, for example, people who lived close to mountains and fields in primitive times naturally learned a hunting lifestyle, and people who lived by rivers and seas naturally learned a fishing lifestyle. In the meantime, such lifestyles unconsciously influenced even their spirit and temperament. Thus, even in the present day, when human life has become infinitely complex, the influence of the geographical environment still exerts a powerful effect everywhere in shaping human life, they say. For this reason, not only so-called national character, national spirit, or national consciousness, but also the national culture flowing from these must ultimately be nothing other than products of the geographical environment—they generally argue this way.

Of course, no one can dispute the fact that human individual and collective life is influenced to some extent by the geographical environment. However, the influence of such geographical environment should by no means be overestimated. Among those who advocated geographical determinism in relation to the evolution of human culture, particularly someone like Buckle (빠ㅅ클), in his famous work "History of Civilization in England," extremely exaggerated the influence of the geographical environment on human culture in his discussion. However, many exceptions can be raised against such numerous examples. And in the case of a nation, while it itself may sometimes have its life governed by the influence of the geographical environment, conversely, it itself also sometimes acts proactively upon the geographical environment. Among the infinitely many examples concerning this point, let me cite just one: for instance, as Treitschke (트라잇츄케) stated in a passage in Volume 1 of his "Politics" (This book <45> has a Japanese translation titled "Militaristic Politics" (군국주의 정치학) by Dr. Ukita (浮田)), while the various regions of the Balkan Peninsula were under the administration of the ancient Roman Empire, there were beautiful fertile plains with convenient irrigation, but after they subsequently fell under Turkish (토르코인) administration, they turned into worthless barren land. To state my point concisely first, the influence that the geographical environment exerts on human individual or collective life is rather indirect, by no means fundamental, nor final. Then, what is such a fundamental and final influence? It must be said to be the influence stemming from socio-economic causes. This is often implied within the explanations of proponents of geographical determinism. It's just that they feared to grasp it directly for self-defense.

If we say, as the latter, historical determinism, suggests, that the common thoughts and feelings within a nation—and thus national culture—are ultimately historical products, this too is such a broad argument that there is correspondingly little room to submit counterarguments. But in return, it does not explain in the slightest what that so-called "historical product" means in detail. Thus, the majority of those representing this tendency usually say that the common thoughts and feelings within a nation are derived from within the embrace of conditions encompassable under the names of the nation's common history and common tradition. However, as I mentioned first, if a nation, at least in its origin, can be considered directly or indirectly a result of war between different races, then shouldn't the conquering group and the conquered group always coexist within one nation? To elaborate, the superior race or its descendants should occupy and persist in the position of the ruling class, and the inferior defeated race or its descendants must persist in the position of the ruled class. Now, isn't it highly questionable to speak of a common history or common tradition regarding these two groups, the conquerors and the conquered? — Such doubts must inevitably arise concerning their arguments.

Having reached this point, we cannot help but realize one point: it is most necessary to note that certain kinds of psychological elements are operating very strongly <46> in the process of nation formation. The conquering group, or its descendants, the ruling class within a nation, needless to say, strives to keep the conquered group, or its descendants, the ruled class, continuously in their position of subordinate obedience through the power resulting from the initial conquest. However, what the conquering group does to the conquered group cannot be said to be limited solely to power. First and foremost, the conquering group does not neglect to protect the conquered group against the aggression of other strong groups. Oppenheimer (옷뻬이하이마-), in a passage of his famous work "The State," cited old tales of a bear defending a flock of sheep against the attack of wolves to exemplify such a relationship. It can be viewed under this perspective.

But besides this, the conquering group often finds it expedient to sometimes wrap its power in an oblaat (오프라이드 - *likely meaning 'wafer' or 'thin covering', metaphorically 'veneer'*) of terms like "Paternalism" (恩情主義) or "Harmony and Cooperation" (和衷協同), rather than overtly displaying it daily. In a word, they usually learn to adopt the attitude of an old-fashioned educator, holding a stick in the right hand and showing an apple in the left. From this, they are taught, as circumstances permit, in many cases, to implement a policy of appeasement (懹柔政策) rather than taking a policy of coercion. This is just like the exploiting class, the bourgeoisie (뽈쪼아지), bringing up paternalism and cooperativism towards the exploited class, the proletariat (프로레타리아-트), under the capitalist social organization.

The conquering group within a nation, while indeed the ruling class in its political sense, is the exploiting class in its economic sense. However, they are drawn by the impulse to conceal the fact that they are the exploiting class as much as possible. This cause, operating in conjunction with many other various causes, sometimes leads to the conquering group appointing talented individuals from among the conquered group to pivotal political positions, or encouraging marriages between the conquering and conquered groups, or furthermore, added to various other social and economic causes, the intermingling (雜居) of the conquering and conquered groups becomes increasingly frequent, and even the emergence of closer business dealings and interactions between the two groups <47> occurs. While such things continue over a long period, the process that sociologists call "Social Assimilation" progresses, and corresponding to the degree of progress of this sociological assimilation, the fusion process of the various constituent elements within a nation proceeds, and corresponding to that, the national common consciousness becomes clearer, and consequently, what could be called national culture is formed within it.

However, at the same time, we cannot overlook the tendency within the modern nation-state where, on the one hand, as the national common consciousness becomes clearer, the antagonistic relationship between the bourgeoisie and proletariat classes, which transects it, progressively intensifies. Although such class-based antagonistic relationships show marked superficial differences in various respects from the antagonistic relationship between the conquering and conquered groups within a nation, in terms of their history, the former is the successor of the latter, and in that they are based on the relationship of economic exploiting classes, the two are identical.
<40-48>

**Summary**

This article, part 3 of a series translated from Ōyama Ikuo, examines the nature of the state and the nation. It argues that states, regardless of form (city-state, feudal, nation-state, capitalist state, potentially communist state), are fundamentally based on a ruler-ruled relationship established and maintained through war and conquest. The nation (민족) is distinguished from race, state, religion, and language, though these factors influence national identity. Defining nation as a "common cultural body" is deemed insufficient, as culture exists at various levels (local, regional, continental, class). National culture and consciousness, while influenced by geography and shared history/tradition, are ultimately shaped by socio-economic factors and the complex process of "social assimilation" between historically dominant (conquering) and subordinate (conquered) groups within a society. However, this assimilation process coexists with, and is increasingly overshadowed by, the class struggle between the bourgeoisie and proletariat in modern nation-states, a conflict seen as the successor to the conqueror-conquered dynamic.

From the perspective of Korean colonial history, this article is particularly interesting. Published in 1924 in *Kaebyŏk*, a prominent Korean intellectual magazine under Japanese rule, its discussion of nation-building through conquest, the distinction between nation and state, the complexities of national identity/culture, and the inherent class conflict within nations would have resonated deeply. It provided a theoretical framework, albeit from a Japanese source, for understanding Korea's situation – a nation subjugated by another nation-state formed through conquest (Japan), struggling to define and maintain its own identity, and experiencing emerging class consciousness alongside national sentiment. Historians might find the article's engagement with Western political theory (Bagehot, Gumplowicz, Marxian concepts like class struggle) and its application to the universal question of nationhood, translated for a Korean audience during a period of intense nationalism and social change, highly significant. The translator's choice (YS생) and the act of translation itself reflect the intellectual currents and political discourse among Koreans at the time.

**Named Entities**

大山郁夫	오야마 이쿠오	Ōyama Ikuo
YS生	YS생	YS Saeng (Translator pseudonym)
英國	영국	Britain/UK
佛蘭西	프랑스	France
伊太利	이탈리아	Italy
獨逸	독일	Germany
日本	일본	Japan
월타! 파치웟트	월터 배젓	Walter Bagehot (Unusual transcription)
군프로-삣츠	굼플로비치	Ludwig Gumplowicz
愛蘭	아일랜드	Ireland
로-마	로마	Rome
발칸반도	발칸반도	Balkan Peninsula
알쓰타	알스터 (or 알자스)	Ulster (Likely, given context of Ireland) or Alsace
쓰코틀랜드	스코틀랜드	Scotland
써르삐아	세르비아	Serbia
크로아-트	크로아티아	Croatia
로-마교회	로마 교회	Roman Church (Catholicism implied)
그리크교회	그리스 교회	Greek Church (Orthodoxy implied)
英國敎	영국교	Church of England (Anglicanism)
로맨카드릭	로마 가톨릭	Roman Catholic
써루삐아 교회	세르비아 교회	Serbian Church
쿠-노	쿠노	Kuno (Likely Heinrich Cunow, mentioned as author of Marx book)
맑쓰	마르크스	Marx
瑞西	스위스	Switzerland
歐羅巴	유럽	Europe
北米合衆國	북미합중국	United States of North America
아메리가	아메리카	America
동양	동양	Orient/East
서양	서양	Occident/West
빠ㅅ클	버클	Henry Thomas Buckle
트라잇츄케	트라이치케	Heinrich von Treitschke
浮田	우키타	Ukita (Kazutami Ukita, translator of Treitschke)
羅馬제국	로마제국	Roman Empire
토르코인	튀르크인	Turks/Turkish people
옷뻬이하이마-	오펜하이머	Franz Oppenheimer

**Glossary**

國家組織	국가 조직	State organization
民族團軆	민족 단체	National body/entity
階級	계급	Class (social/economic)
通治	통치	Rule, governance
被通治	피통치	The ruled, the governed
原始社會	원시 사회	Primitive society
部落形式	부족 형식	Tribal form
都市國家	도시 국가	City-state
世界國家	세계 국가	World-state (Empire)
封建國家	봉건 국가	Feudal state
民族國家	민족 국가	Nation-state
資本階級	자본 계급	Capitalist class
勞農	노농	Labor-Farmer (as in Soviet Russia)
戰爭	전쟁	War
征服	정복	Conquest
被征服	피정복	The conquered
種族	종족	Race, ethnic group
定義	정의	Definition
共同 宗敎團體	공동 종교 단체	Common religious body
共同 言語 團體	공동 언어 단체	Common language body
共同文化團體	공동 문화 단체	Common cultural body
民族意識	민족 의식	National consciousness
地理的 決定說	지리적 결정설	Geographical Determinism
歷史的 決定說	역사적 결정설	Historical Determinism
民族性	민족성	National character
社會的 同化	사회적 동화	Social assimilation
뿔으쪼아	부르주아	Bourgeoisie (older phonetic transcription)
프로레타리아-트	프롤레타리아트	Proletariat (older phonetic transcription)
恩情主義	은정주의	Paternalism
懹柔政策	회유 정책	Appeasement policy
支配階級	지배 계급	Ruling class
被支配階級	피지배 계급	Ruled class
搾取階級	착취 계급	Exploiting class
被搾取階級	피착취 계급	Exploited class
異種族	이종족	Different race/ethnic group
關係	관계	Relationship
影響	영향	Influence
意義	의의	Significance, meaning
잇서서	있어서	Being at/in (older spelling)
업시	없이	Without (older spelling)
밧고	받고	Receiving (older spelling)
만흔	많은	Many (older spelling)
엇더한	어떠한	What kind of, any (older spelling)
딸하	따라	Following, according to (older spelling)
하야	하여	Doing, being (older spelling/form of 하여)
녯이약이	옛이야기	Old story, tale (older spelling)
-e 

---------------------------


잡지명	개벽 제54호
발행일	1924년 12월 01일
기사제목	國家組織의 形式과 民族團軆의 意義, 民族과 階級...其3
필자	大山郁夫(作), YS生(譯)
기사형태	논설

國家組織의 形式과 民族團軆의 意義, 民族과 階級...其3
						大山郁夫(作), YS生(譯)
國家組織의 形式
국가조직은 엇더한 형식으로써 나타난 경우라도 항상 통치 피통치의 관계 우에 기초한 점은 국가의 발생 이래 시종일관하야 변하지 아니한 바이다. 그것이 국가조직의 가장 현저한 특징인 것은 임이 논술하엿다. 그러나 국가조직은 그를 형식이란 점으로 관찰할 때에는 無論 일정한 경로를 딸하 내려왓지마는 여러가지 변화의 諸 계단을 지나온 것이다. 우리는 원시사회에 잇서서 부족형식으로 된 곳에 임이 그곳에 국가조직이 적드래도 원형적 형식의 맹아를 차자 볼 수가 잇는 것이다. 그와 가튼 시대 이래 역사상에 나타나온 국가의 형식으로서는 고대의 「도시국가」라든지 「세계국가」, 중세기의 「봉건국가」 또는 근세기의 「민족국가」 등을 곱을 수가 잇다. 그래서 근대의 민족국가가 어느 정도에서 자본계급의 지배하에 잇게 되엇슬 때는 그들 보통 「자본국가」라고 칭하엿다. 물론 자본국가라는 명칭은 국가의 형식에 관계한 것이 아니오 국가내의 권력의 중심점의 소유에 관련된 것이지마는 우리가 여긔서 새로히 그 곳에 주의를 집중하는 것은 구태여 無用한 일이 아니다. 그런데 현재의 勞農로시아와 가튼 것을 「형식의 과정에 在한 공산주의의 국가」라고 칭할 수가 잇슬 것 가트면 이도 또한 마찬가지 의미에서 주의해 둘 필요가 잇는 것이다.
그런데 국가조직의 형식상에 엇더한 변화가 일어나는 것은 언제든지 전쟁 밋 그에 伴하는 정복 피정복의 사실을 계기로 하는 것이오 또 일정한 형식하에 在한 국가조직이 존속하는 이상 그 유지와 존속도 또한＜40＞ 늘 전쟁 밋 정복의 성과로서의 권력의 행사에 의하게 되는 것이다. 이는 원시적 정복국가 이래 근대의 민족국가에 이르기까지 終始 일관하야 변하지 아니한 경로이다. 그러나 특히 「민족국가」의 성립과 존속은 근대의 어느 기간에 일어나서 현대까지 계속해오는 것임을 그는 우리에게는 특수한 흥미가 잇는 것이다. 그런데 이러한 근대적 민족국가의 성립일지라도 그것이 여하한 예외 업시 전쟁 及 정복에 의한 것인가는 근대사를 읽는 사람들의 아모리 하여도 넘겨볼 수 업는 사실이다. 이는 근대의 英國에 관해서든지 佛蘭西에 관해서든지 伊太利나 獨逸에 관해서든지 또는 그 외의 민족국가라는 민족국가에 관해서 적확하게 알 수 잇는 것이다. 맛찬가지로 근대 日本의 탄생도 전쟁 及 정복을 떼어 노코서는 생각할 수가 업는 것이다.
일반으로 국가의 성립이 전쟁과 정복에 의하게 되는 것과 가티―그리고 또 근대적 민족국가의 성립이 역시 전쟁과 정복에 의하게 되는 것과 가티―그 민족국가의 구성요소를 이루는 민족 그 자체도 또 그 성립에 관해서는 필연적으로 전쟁과 정복에 의하게 된 것이다.
이 점은 저 월타! 파치웟트가 임이 1864년에 발표한 저작의 「物理와 政治」중에 적절하게 지적한 바이다. 그는 원시시대의 인간의 무리가 오르지 종사한 일을 「민족형성」하는 일이오 그래서 그는 彼等의 間에 在하야 간단업는 전쟁에 의하야 성취된 것이라고 논증하얏다. 得當한 것이엇다. 게다가 그는 自然學法의 영향이 아즉도 현저하게 잔존된 그는 당시의 영국의 정치사상상에 이러한 新방면을 개척한 것은 확실히 큰 탁견이라고 할 수가 잇는 것이다. 다만 그는 민족개념을 종족개념과 혼동해서 一민족을 동일종족으로 성립하는 것처럼 설명한 것은 그의 가장 큰 오류엿다. 민족의 발생이 전쟁에 의하게 된 것은 물론이지마는 그는 異종족간의 전쟁에 의한 것이라 하지 아니하면 불충분한 설명인 것을 면치 못하는 것이다.
나는 이 점에 관해서는 군프로-삣츠가 1883년에 발표한 저서 「종족투쟁」 중에 인종다원론의 논거로부터 내리운 설명이 가장 啓發的인 것이라고 생각한다.(군프로-삣츠의 「인종다원론」에는 반대론이 꽤 만치마는 오늘날까지 본 바로서는 그것이 가장 유리한 학설인줄 밋는다) 엇잿든 오늘날에 잇서서는 민족이 종족과 일치하지 아니한 것만은 정치상의 상식이 되엇다고 말해도 과언이 아닐 것이다.＜41＞
민족이 종족과 동일하지 안타는 것은 의아할 수 업는 일이지마는 그러면 민족은 무엇이냐 하는 문제는 해결이 심히 곤란한 문제의 하나가 된다. 현대의 정치문제상에 비상하게 중대한 의의를 가지고 잇는 것은 무엇이냐 하면 吾人은 무엇보다도 특히 민족과 계급을 들 것을 주저하지 안치마는 이상스럽게도―혹은 그가 당연한 것인지도 모르지마는―이 두 개는 다 가티 정확한 정의를 내리기가 심히 곤란한 것이다. 其 중에도 민족에 잇서서 더욱이 그러리라고 나는 생각한다. 그럼으로 그를 정의하려는 사람들 가운대는 그것은 「무엇무엇인가?」하는 데 관해서 箇條를 들기 전에 그것은 「무엇무엇아닌가?」에 관해서 箇條를 들려는 방식을 취하는 사람이 적지 아니하다. 그와 동시에 그는 심히 흥미 잇는 문제다. 그러치마는 나는 本書에 잇서서 이 문제를 상론할 여가가 업슴으로 그는 他日의 기회에 讓하거니와 여긔서는 오즉 순수하게 나의 논제에 관계잇는 범위 안에서만 그에 관한 요점을 각금각금 논술하기에 긋처두려고 생각한다.

民族團軆의 意義
민족은 종족과 가튼 것이 안임과 가티 국가와도 가튼 것이 아니다. 그것은 근세기의 역사를 움즉이게 한 굿센 힘(力)이 되어 활동해온 바의 소위 「민족국가사상」이라는 것이 본래는 민족이 他민족의 국가적 지배로부터 이탈해서 제 자체가 一국가를 구성하려는 정치적 욕구를 표백햇다는 사실로써도 곳 판명이 되는 것이다.
또 민족은 공동 종교단체도 아니다. 그러나 종교나 종파가 諸민족의 離合관계상에 중대한 영향을 及케 하는 것은 예하면 愛蘭민족과 로-마 舊敎와의 관계라든지 발칸반도상의 諸민족과 로-마교회 밋 그리크교회와의 관계에서 가장 적절한 예증을 볼 수가 잇는 것이다. 알쓰타 지방의 주민의 대부분은 아일랜드의 諸지방의 민족운동에 향하야 반대의 태도를 취하고 잇다. 그것은 그들이 異종족에 속한 까닭이 아니오―그러나 同지방의 북동부에는 쓰코틀랜드인 계통이 석겨 잇지마는―또 그들이 풍속습관을 달리하고 잇는 때문도 아니오 그는 諸지방민이 열렬한 「法王黨」임에 反하야 그들이 英國敎의 신도인 까닭이다」 「써르삐아인과 크로아-트인의 경우에 잇서서는 종교의 相異가 특수한 민족형식의 導火까지 되엇다. 본래 크로아-트인은 써르삐아인과 공동종족＜42＞ 단체에 속하엿섯다. 現今에도 써르 호, 크로아-트의 명칭이 남아 잇다. 또 크로아트인의 언어는 쎄르삐아語에서 轉訛한 것이다. 그러치마는 오늘날에 잇서서 그들과 쎄르삐아인과의 兩융합을 방해하고 잇는 것은 종교의 相異다. 곳 크로아-트인은 대개는 로맨카드릭 교도임에 反하야 써르삐아인는 그리-크·가드리킥 교회의 자치적 분파인 써루삐아 교회의 신도다.」 쿠-노 著 「맑쓰의 역사, 사회 及 국가학설―하권 제22頁에서」 그러치마는 그와 동시에 동일 민족의 내부에 잇서서 幾個의 相異한 종교나 종파가 병행해 잇다는 것도 꽤 보편적으로 볼 수 잇는 현상이다.
또다시 민족은 공동언어 단체라는 것도 만흔 사람들이 누누히 주장하고 잇는 것이오 또 그것은 가장 만흔 경우에 적용될 수 잇는 것이지마는 그러나 그것도 아모때나 꼭 그에 限한다는 것은 아니다. 吾人은 일방에 잇서서는 영국과 미국의 경우와 쓰칸지바아 반도상의 2민족의 경우에서와 가티 동일한 언어를 사용하면서 상이한 민족을 구성한 실례를 볼뿐만 아니라 지방에 잇서서는 또 지방지방을 딸하서 혹은 독일어를 혹은 불어를 혹은 이태리어를 적드래도 3개국어를 사용하면서 1민족으로서의 생활을 평화적으로 생활하는 瑞西민족과 가튼 실례―그러나 군프로-바잇츠와 가튼 사람은 瑞西를 다민족으로 된 1국가로 보지마는―를 볼 수 잇슬 것이다. 다만 공동언어라는 것이 가장 만흔 경우에 잇서서 1민족간에 민족적 공동의식을 보급케 하는 것과 가튼 심리적 작용을 가장 민활히 한다는 사실은 吾人이 십분 승인하지 아니하면 안될 것이다.
