**Header Section:**
Magazine Title: 개벽 제54호
Publication Date: 1924년 12월 01일
Article Title: 咸南列邑大觀, 鰱魚名産地인 高原郡 (Grand View of Hamnam Towns: Kowŏn County, Famous for Salmon)
Author: N/A
Article Type: 소식 (News/Report)

**Body Text Translation:**
Grand View of Hamnam Towns: Kowŏn County, Famous for Salmon

The winds of conflict between Russia and Japan in the Kapchin year (1904) left scars here and there on unfortunate Chosŏn. That Kowŏn's government offices (公廨) and old records (古記錄) were reduced to ashes (灰燼化) in that wind only evokes fresh sentiments. The direction for pursuing its history and ancient sites is lost to vagueness. Nevertheless, to write what can be written: this county was <82> Hongwŏn County during the reign of King Kwangjong of Koryŏ, became Kojumangyŏsa (高州防禦使, Kojumangyŏsa Defence Command) during King Sŏngjong's reign, and acquired its current name from the time of King T'aejong of the Yi Dynasty. Due to the county district reorganization of Kabin year (1914), a part of Yŏnghŭng (now Un'gok-myŏn) was incorporated. Its area is 62 *pangni* square, with an administrative district of 6 *myŏn* (townships) and 104 *tongni* (villages), and it has over 6,000 households and 39,000 residents.

Bordering Yangdŏk County of South P'yŏngan Province to the southwest, overlapping mountain ranges rise and fall within its territory, and only downstream along the Tŏkchi and Kuryong rivers is there some flat land. For transportation, the Hamgyŏng Line passes through the eastern part, and there have been two routes to South P'yŏngan since ancient times, but products are not particularly abundant, and the level of the populace (民度) seems low, giving the impression of a mountain town. Among these, commerce, in particular, appears almost ignorant and immature (素昧 유치한).

Regarding products, soybeans, exceeding 20,000 *sŏk* (석, a unit of volume) annually, are the main item. Next are harvests of small red beans, millet, rice, and barnyard millet. Livestock like cattle and forest products like charcoal (mostly root charcoal, 根炭), along with other products like hemp and honey (淸蜜), also have considerable production values, and their future is also promising.

Salmon (鰱魚, also called 鮭) are a famous product unparalleled in other counties, accounting for an annual production value of over 9,000 won. There is a provincially established fisheries experiment station within the county working on hatching and breeding, so the abundance during the fishing season (around September, October) shows an increasing trend year by year.

Regarding livelihood, the gap between rich and poor is not particularly severe, and the population is relatively sparse, so it seems people get by day-to-day. However, as this region has traditionally neglected commerce, the monopoly (壟斷) of usury lenders and the dominance of trade rights by foreigners (外人, Chinese and Japanese) are future problems that cannot be overlooked. (There is speculation that Kowŏn Station will become a junction when the P'yŏngwŏn Railway opens, but the general public doesn't seem to regard this as particularly important.)

As for enlightenment organizations (教化團體), Ch'ŏndogyo, with over 500 believers, has steadfastly maintained its sincerity and unity through decades of spring winds and autumn rains, with devoted figures like Mr. Kim T'ae-il (金泰鎰) as central figures. Next is Christianity (耶穌敎), with 400 believers, among whom Mr. Kim Hak-su (金鶴洙) is named as a leading figure.

Kowŏn society strikes the eye as a blend of old-fashioned Confucian scholars (儒林) with influential bureaucratic styles. A youth association, established perhaps three or four years ago, seems to remain in the memory of the county's people, but frankly speaking, it amounts to no more than a government-sponsored organization (御用團體) (its activities consist only of things like memorial services for policemen and tax payment promotion plays). Chairman Maeng T'ae-yu (孟泰裕), who gained social standing through the signboard of chairmanship, seems to have greatly benefited from the favor of government offices. The Mosŏnghoe (慕聖會, Society for Revering Sages), initiated by Confucian scholars, has considerable financial resources and the good intention of contributing to cultural work (敎化事業). However, recently, conflicts between the new and old factions (young and old) are reportedly intense. Regarding that matter, while County Magistrate Kim's (金 郡守) abuse of authority is laughable, the public generally laments the gullible scholars (샌님들) caught in the manipulation of a certain contemptible fellow who was kicked out of the County Council seat due to a gambling incident. <83>

As a single red flower amidst dense green foliage (萬綠叢 中 一點紅), the existence of a Suyahghoe (修養會, Cultivation Society) is a distinctive feature of Kowŏn society. Initiated far back, 10 years ago, by Kim Sŏk-kyun (金錫均), Ch'ae Tong-in (蔡東仁), and 2 or 3 other youths, although its members are few (still only 20), its avoidance of outward ostentation while inwardly cultivating contemporary refinement offers much hope for Kowŏn's future.

The scenic spot (名勝) of this county is at Yangch'ŏn Temple (梁泉寺). Seeing the ancient, deep blue-green color amidst the secluded Pallyong Mountain (盤龍山) is impressive enough, but the multi-storied railings of the Manseru Pavilion (萬歲樓), whose structural magnificence is counted foremost in Hamnam, soar above the clouds. The distant view of the sea color and the maple forests casting shadows left and right suddenly make the spirit feel clear and free (飄灑), and the stone hermitage beside the pavilion is also exceptionally marvelous.

Koju Miscellany (高州餘話)

Entering Kowŏn, the first pleasant thought that comes to mind is that the hometown (鄕第) of our company's Mr. Yi Ton-hwa (李敦化) is here.
Local official power (官權) is truly fearsome. But Kowŏn is particularly excessive among them.
Initially, when a doctor visited the police chief and asked when he had arrived at his post, the chief reportedly cursed him abusively, calling him 『namaiki』 (生意気 - cheeky) and 『kisama』 (貴様 - you bastard). Is this all part of the so-called cultural rule (文化政治)?
The former county magistrate (前 군수, Yu Hong-gu 劉鴻泃), to encourage mulberry sapling cultivation, designated mulberry nursery operators (桑苗圃業者) in each township. But the new county magistrate (新任郡守, Kim Hyŏng-t'ae 金衡泰) ordered 160,000 saplings from the provincial office and is forcibly distributing them, with demands for payment reportedly like a raging fire. The disappointment of the nursery operators and the resentment of the county residents are boiling over (沸勝). Yet, under the fair name of promoting industry (勸業), who dares to resist (誰敢抗之)?
All the county and township heads were supposed to go to Yŏnghŭng to inspect a model township, but rumour has it they drove cars to Kŭmgangsan (金剛山, Diamond Mountains) instead. It doesn't matter how much they disregard the naive populace, but one wonders if the so-called supervisory authorities are napping.
They say Seoul is dominated by the Min clan (閔哥 판), well, Kowŏn is dominated by the Namwŏn Kim clan (南原 金哥판). Top-class property owners, influential figures, a certain township head (某面長), a provincial council member (道評議員), and even usurers and specialists in keeping concubines (蓄妾) are almost all from that group.
Kim Yu-su (金裕秀), Kowŏn's wealthiest man, who built the Tong'a Hospital ostensibly for charity, is quite commendable compared to his mentality during the past Kimi year famine (己未 凶荒, 1919) when he didn't reduce tenant fees by even a single grain (1粒). However, if he continues to exploit tenant farmers and the poor, he won't be able to deceive the public eye with just that.
While we're on the subject, let's write a bit about Kim Tu-su (金斗秀), a demon of gold (黄金鬼) and also a sex fiend (色魔), and then stop. He is adept at usury, seizing not only the debtors' houses but even those of their guarantors. His terrifying financial power drove a debtor to suicide, yet he seems to be melting in sweet dreams embraced by 3 or 4 mistresses. However, at this time when there is disaster from within one's own house (蕭墻之禍) that speaks of Heaven's will (天意), how about reflecting a little? <84>

**Summary**

This 1924 article profiles Kowŏn County in Hamgyŏngnam Province, describing its history (marred by record loss in the Russo-Japanese War), geography (mountainous with limited plains), and economy (soybeans, salmon fishing, potential in forestry). It notes social issues like underdeveloped commerce, the dominance of usurers and foreign (Chinese/Japanese) merchants, and a relatively small wealth gap. The article criticizes the local administration, mentioning an arrogant police chief, a new county magistrate forcing unpopular agricultural policies, alleged misuse of funds by officials, and the perceived dominance of the "Namwŏn Kim clan" in local wealth and power. It contrasts a seemingly ineffective, government-co-opted youth group with sincere religious groups (Ch'ŏndogyo, Christianity) and a small, dedicated "Cultivation Society." The piece concludes with sharp criticism of two wealthy local figures, Kim Yu-su and Kim Tu-su, for alleged exploitation and immorality, despite outward shows of charity or power.

From a colonial history perspective, the article is revealing about local conditions under Japanese rule during the "Cultural Rule" era. It highlights the lingering impact of earlier conflicts (Russo-Japanese War), the penetration of Japanese/Chinese capital into local economies, the dynamics between colonial administration and local elites (collaboration, corruption, abuse of power), the persistence of traditional social structures (Confucian scholars, powerful clans), the role of emerging religious and social groups (Ch'ŏndogyo, Christianity, youth/cultivation groups), and critical perspectives on the socio-economic realities faced by ordinary Koreans, including exploitation by landlords/usurers. The frank criticism of specific officials and powerful local figures, published in a major Korean magazine, is particularly noteworthy for the period.

**Named Entities**

咸南	함남	Hamnam
高原郡	고원군	Kowŏn-gun
高麗	고려	Koryŏ
光宗	광종	Kwangjong
洪原郡	홍원군	Hongwŏn-gun
成宗	성종	Sŏngjong
高州防禦使	고주방어사	Kojumangyŏsa
李朝	이조	Yi Dynasty (Chosŏn)
太宗	태종	T'aejong
永興	영흥	Yŏnghŭng
雲谷面	운곡면	Un'gok-myŏn
平南	평남	P'yŏngnam (South P'yŏngan Province)
陽德郡	양덕군	Yangdŏk-gun
德池川	덕지천	Tŏkchi River
九龍川	구룡천	Kuryong River
咸鏡線	함경선	Hamgyŏng Line
支那	지나	China (older term)
日本	일본	Japan
平元鐵道	평원철도	P'yŏngwŏn Railway
高原驛	고원역	Kowŏn Station
天道教	천도교	Ch'ŏndogyo
金泰鎰	김태일	Kim T'ae-il
耶穌敎	예수교	Christianity (Protestantism)
金鶴洙	김학수	Kim Hak-su
孟泰裕	맹태유	Maeng T'ae-yu
慕聖會	모성회	Mosŏnghoe (Society for Revering Sages)
金 郡守	김 군수	Kim Kunsu (Magistrate Kim)
修養會	수양회	Suyanghoe (Cultivation Society)
金錫均	김석균	Kim Sŏk-kyun
蔡東仁	채동인	Ch'ae Tong-in
梁泉寺	양천사	Yangch'ŏn-sa
盤龍山	반룡산	Pallyong-san
萬歲樓	만세루	Manseru Pavilion
本社	본사	Our company (referring to the magazine publisher)
李敦化	이돈화	Yi Ton-hwa
劉鴻泃	유홍구	Yu Hong-gu
金衡泰	김형태	Kim Hyŏng-t'ae
永興	영흥	Yŏnghŭng
金剛山	금강산	Kŭmgangsan (Diamond Mountains)
서울	서울	Seoul
閔哥	민가	Min clan
南原	남원	Namwŏn
金哥	김가	Kim clan
某面長	모면장	A certain township head
道評議員	도평의원	Provincial Council Member
東亞醫院	동아의원	Tong'a Clinic/Hospital
金裕秀	김유수	Kim Yu-su
金斗秀	김두수	Kim Tu-su

**Glossary**

列邑	열읍	Various towns/counties
大觀	대관	Grand view, overview
名産地	명산지	Place famous for a specific product
公廨	공해	Government/public offices
灰燼化	회진화	Being reduced to ashes
年額	연액	Annual amount/value
防禦使	방어사	Defense commander (historical military title)
郡區變改	군구변개	County district reorganization
裕足	유족	Abundant, plentiful
民度	민도	Level/standard of the people (often implying level of civilization or education)
素昧	소매	Ignorant, unfamiliar
 유치	유치	Immature, childish
大豆	대두	Soybean
粟	속	Millet
稗	패	Barnyard millet
根炭	근탄	Root charcoal
淸蜜	청밀	Honey
鰱魚	연어	Salmon (also written 鮭)
孵化	부화	Hatching (of fish eggs)
高利貸金業者	고리대금업자	Usurer, loan shark
壟斷	농단	Monopoly, domination
教化團體	교화단체	Enlightenment/cultural organization
信徒	신도	Believer, follower (religious)
誠念	성념	Sincerity, devotion
儒林	유림	Confucian scholars/literati
御用團體	어용단체	Government-sponsored organization (often implies lack of independence)
慕聖會	모성회	Society for Revering Sages (Confucian context)
財源	재원	Financial resources
權利濫用	권리남용	Abuse of authority/rights
郡參事	군참사	County council member/advisor
딱하다	딱하다	Pitiful, pathetic (older form of spelling/usage)
萬綠叢 中 一點紅	만록총 중 일점홍	A single red flower amidst dense green foliage (idiom: something outstanding or unique in a mediocre setting)
修養會	수양회	Cultivation/self-improvement society
싸흔	쌓은	Built up, accumulated (older spelling of 쌓은)
名勝	명승	Famous scenic spot
幽邃	유수	Secluded and deep
蒼然	창연	Deep blue-green, ancient-looking
宏麗	굉려	Magnificent and beautiful
層檻	층함	Multi-storied railing/balcony
雲表	운표	Above the clouds
掩暎	엄영	Casting shadows, reflecting
飄灑	표쇄	(Feeling) clear, free, and refreshed
餘話	여화	Additional remarks, miscellany
鄕第	향제	Hometown, native place
官權	관권	Official power/authority
太甚	태심	Too excessive, too much
赴住	부주	To arrive and take up residence/post
桑苗	상묘	Mulberry sapling
苗圃	묘포	Nursery (for plants)
勸業	권업	Promotion of industry/agriculture
沸勝	비승	Boiling over, surging up
蓄妾	축첩	Keeping concubines/mistresses
黄金鬼	황금귀	Demon of gold (greedy person, money-grubber)
色魔	색마	Sex fiend, lecher
債務者	채무자	Debtor
天意	천의	Heaven's will, Providence
蕭墻之禍	소장지화	Disaster originating from within (one's own house/organization)
-e 

---------------------------


잡지명	개벽 제54호
발행일	1924년 12월 01일
기사제목	咸南列邑大觀, 鰱魚名産地인 高原郡
기사형태	소식

咸南列邑大觀, 鰱魚名産地인 高原郡
甲辰의 日露風雲은 액구진 조선에 군데군데의 瘡傷을 남기엇다. 그 바람에 高原도 公廨와 古記錄이 灰燼化 된 것은 새 감상을 환기할 뿐외다. 연혁과 고적을 추구할 방향까지 망연하구나. 그런대로 적으랴면 本郡은＜82＞ 高麗 光宗 時 洪原郡으로 成宗 時에 高州防禦使가 되엿다가 李朝 太宗 시부터 今名을 가지게 되엿는데 甲寅의 郡區變改로 인하야 永興의 일부를 합하니 (今 雲谷面) 면적 62방리에 6면 104개 동리의 행정구역과 6천여 호, 3만9천의 주민이 잇다.
서남으로 平南 陽德郡과 界하야 중첩한 산악이 境內에 기복하고 오즉 德池, 九龍 兩川의 하류에 다소 평야가 잇슬 뿐이다. 교통은 咸鏡線이 동부로 통하고 고래로 평남통로가 2條가 잇스나 물산이 그닥 裕足하지 못하며 民度도 低劣한 듯한 山邑感이 잇다. 그 중에도 상업 가튼 것은 거의 素昧 유치한 현상이 보인다.
산물은 년수 2만석을 초과하는 大豆가 그 주요한 者이며 次로 小豆, 粟, 米, 稗의 수확이 잇고 축산의 牛와 임산의 목탄(대부분 根炭) 기타 麻, 淸蜜 등의 産額도 상당하며 前途 또한 유망하다.
鰱魚(일명 鮭)는 타군에 其 예가 없는 명산으로 년산액 9천여 원을 算한다. 군내에 道設 수산시험장이 잇서 孵化繁殖에 노력함으로 漁獲期(9, 10월경)의 풍성이 逐年 증가하는 현상이다.
생활은 빈부의 차-그닥 심하지 아니하고 인구-비교적 희소함으로 그날그날의 경과는 되는 모양이나 종래로 상업에 등한하든 지방이여서 고리대금업자의 壟斷과 外人(支那 일본인)의 무역권 독점이 경시치 못할 장래 문제이다. (平元鐵道가 개통되는 때는 高原驛이 분기점 되리라는 추측설이 잇슴에 대해서도 일반은 그다지 중대시 하지 아니하는 모양이다)
교화단체로는 5백여 명의 신도를 가진 천도교가 春風秋雨 수십년에 꾸준히 誠念과 단합을 직혀왓스며 중심인물로는 金泰鎰씨 가튼 열성가가 잇다. 그 다음 耶穌敎가 4백명의 신도를 가지고 그 중견인물로는 金鶴洙씨를 이른다.
高原의 사회는 묵은 냄새 나는 유림에 세력 조흔 관료식을 가미한 것이 얼는 눈에 띄인다. 개회해본지 3년인가 4년인지 되는 청년회가 아즉 本郡 사람의 기억에 남은 모양이나 솔직하게 말하자면 어용단체에 지내지 못한다(하는 일이라고는 경관추도회와 납세선전극 가튼 數種이 잇슬 뿐). 회장간판으로 행세 미천을 어든 孟泰裕 회장이야말로 관공서의 우대에 큰 수가 난 모양이며 유림들이 발기한 慕聖會는 財源도 상당히 잇고 敎化事業에 공헌하려는 목적도 조타. 그러나 近日은 신구파(노소)의 분쟁이 야단이라는데 그 일에 대해서는 金 郡守의 권리남용도 우숩거니와 도박사건으로 郡參事椅子에서 쫏겨난 모 비열아의 농락에 걸린 샌님들이 딱하다고 일반으로 개탄한다.＜83＞
萬綠叢 중 一點紅이란 셈으로 高原사회에 修養會 하나 잇슴이 특색이다. 멀리 10년전에 金錫均, 蔡東仁 외 2, 3청년의 발기로 다수의 회원(尙今 20명에 불과)이지마는 外로 과장을 피하며, 內로 시대적 수양을 싸흔 것은 高原의 前途를 위하야만흔 희망을 가지게 한다.
