Magazine Title	개벽 제54호
Publication Date	1924년 12월 01일
Article Title	朝鮮學生의 社會思想的 聯合運動과 日本學生의 社會科學的 聯合運動 (The Social Ideology-Based United Movement of Korean Students and the Social Science-Based United Movement of Japanese Students)
Author	靜觀生
Article Type	논설 (Editorial/Article)

The Social Ideology-Based United Movement of Korean Students and the Social Science-Based United Movement of Japanese Students
						By Chŏnggwansaeng

Whether the content is substantial or not is a separate issue, but among Chosŏn's vocational school students, there exists an organization called the Student Association (학생회), which has played a role as a student body. Recently, however, a movement to launch the Chosŏn Student General Federation (조선학생 총연합회) arose, and the members of the existing Student Association and the people of the newly emerging federation side staged a round of disputes.

What intricate circumstances truly lie hidden between the Student Association and the federation side? We still do not know the details behind that fight, but regardless, while there may be some emotional issues between the two sides, more prominent than emotion—there seems to be some difference in ideology. For example, if the former was organized simply as an affinity group among students, the latter aims to create a more concrete propaganda organization. Or, if the former was initiated and maintained purely in the spirit of nationalism and liberalism, the latter seems to have been initiated at least in the spirit of socialism.

If the reason for launching a Student Federation in addition to the existing Student Association stems from such differences in ideological tendencies, then regardless of the debated reasons, it should naturally separate from the existing organization and hang up a different sign. Such occurrences, where factions divide or establish separate entities because their principles or thoughts differ, are indeed unavoidable phenomena in the progression and development of human society, and we have no objection to this. How could we view this pessimistically as internal strife or division and consider it shameful?

Another point to consider is that unless they are very young students, Chosŏn's students will naturally experience changes (following the trends of the times) in their thoughts and feelings. When changes occur, depending on the class they belong to, their supported <49> ideologies and principles will inevitably differ. As long as their thoughts and principles differ, various organizations will naturally emerge. Whether the launch of this Student General Federation truly arose from such differences in principles and thoughts, or simply from the personal feelings between a few individuals, is of course a matter that must be examined. However, even if it arose from the personal feelings of a few individuals, if its expression found its proper place and gained the sympathy of many on that side, then the movement is no longer that of a few individuals (who initially launched it) but belongs to the many, and it possesses a distinct value worthy of existence. The only question is whether such an ideological divide has truly formed within the Chosŏn student community at present. From our perspective, as mentioned above, such an ideological boundary has already been drawn in Chosŏn's student circles, or rather, it must inevitably be drawn.

Stones from Other Mountains Can Polish Jade—Let's Look at What Japanese Students are Doing—
In Japan, a student federation (학생연합회) was established early on, on November 7, 1922. Of course, even before this, Japanese students had directly participated in social movements or formed their own social movement organizations. However, the creation of a nationwide federated body began at this time.

The path ahead for this association, which declared from its platform, "We aim for the destruction of the current society where humans exploit humans," was indeed fraught with difficulties. School authorities, parents, and local police joined hands to obstruct their actions. For instance, in one place, school authorities colluded with the local police, summoned parents to the school, and in the presence of detectives and the head teacher, even burned the books of students deemed leaders of such gatherings.

However, a brief point to mention here concerns the cells that constituted the federation. That is, the federation did not unite students from each school one by one, but rather united smaller groups such as Social Thought Study Groups or Social Problem Study Groups that had existed in each school for some time or were to be established. Therefore, the first phase of this federation's work focused on expanding or establishing such study groups <50> in each school. However, as indicated in its declaration, this federation was not merely engaged in a social science research movement purely from the standpoint of students targeting only students, but aimed to operate outside the campus as a socialist organization. Concurrently, those involved in the association held the determination of being, almost, revolutionaries. Due to these circumstances, while the federation might have been active in social spheres, it repeatedly faced many failures concerning its engagement with students. From this, they began to revise their previous policies. That is, they realized that as long as the federation existed targeting the specific social group called students, a movement that ignored the nature of that social group could not survive as a movement. The only corrective measure for this was felt to be abandoning the previous aimless, groping-in-the-dark attitude and undertaking more conscious and substantially effective activities. This thinking became more concrete around the time of the Great Kantō Earthquake (震災) last September.

Thus, they held a federation general meeting last November and made resolutions roughly as follows:
1. Our movement, which seeks to separate students—the reserve army of the new middle class—from the ruling class, must first be mass-based and must receive the support of genuine students.
   That is, "From a minority group to a mass organization."
2. The only method to separate students from the ruling class lies in the infusion and dissemination of social science. Let us recognize that acquiring the student masses is impossible apart from this method.
   That is, "From the dissemination of socialism to the dissemination of social science."
3. The education of the masses must use immediate interests as teaching material. To draw the student masses, who are indifferent to social phenomena and consequently to social science, into our sphere, we must fight alongside them for the immediate interests of students.
   That is, "Let's fight together with the student masses under slogans such as the student consumer cooperative movement, acquisition of student autonomy rights, freedom of research, defense of the university, etc."
In short, the operational method of the Japanese student federation movement changed with this resolution, shifting from a socialist movement to a social science movement. In this way, the Japanese student movement gained the joy of deepening further. This policy was gradually implemented, and the student social movement <51> became very prominent after April of this year. Particularly, on September 14th last, they held a national roundtable meeting as the student federation and even changed the name to the Student Social Science Federation (학생사회과학 연합회), thereby further clarifying the nature of the shift from a socialist movement to a social science movement.

This renamed Student Social Science Federation discussed the following agenda items:
1. Matters concerning educational projects and the management of study groups:
   a. Establishing study subjects and curricula to make educational projects systematic and effective.
   b. Conducting publishing activities corresponding to the objectives of the student movement.
   c. Expanding the newsletter into a small magazine format.
Furthermore, as conditions necessary to realize these points:
   (1) Establishing a membership fee system (2) Conducting fundraising activities (3) Carrying out expansion activities targeting schools without study groups (4) Establishing connections with those who have left school. Composing an association song (會歌).
Additionally, internally, as a way to express one aspect of the Social Science Federation's policy towards society:
   (1) Assistance for industrial labor surveys (2) Attitude towards the worker education movement (3) Participation in the International Anti-War Day (국제排戰데!).

Some Thoughts That Come Directly to Mind Regarding the Chosŏn Student Movement
I have briefly described the situation of Japanese students to provide some consideration for the Chosŏn student movement currently under discussion—(whether it actually serves as a reference is, of course, a separate matter)—.
However, when discussing the Chosŏn student movement, the first things that come to mind are: (1) Chosŏn students themselves, in terms of their level, and the surrounding environment encompassing them, are inherently different from the circumstances of students in other countries. (2) Consequently, the student movement targeting Chosŏn students must, in its execution, be most intimate and practical, corresponding to the Chosŏn environment. Regarding the first point (1), what comes to mind is: <52>
a. Students in Chosŏn at the middle school level and above, excluding China, are more often descendants of wealthy, middle-class, or privileged families compared to students in any other country, and above all, they like becoming salaried workers—(This is a phenomenon that naturally arises because education in Chosŏn has not yet become generally widespread and remains like a privilege for some propertied class (有産級) or yangban children).
b. The students' parents are also unusually stubborn (완고)—(It goes without saying that the majority of Chosŏn students' parents lack understanding of socialism, and recently, they even lack understanding of so-called bourgeois-style (뿔죠아식) liberalism)—.
c. The authority wielded by school officials is more severe and obstinate (頑冥) than in other countries—(This applies not only to public schools but even to those schools where so-called Chosŏn people pooled money and Chosŏn people primarily manage school affairs (校務); they lack even the slightest (小毫) understanding of recent social movements)—.
However, there is one reason why Chosŏn students, distinctively, might become interested in the side of social movements: the logic of exploitation (理法) in current Chosŏn society, where the rich get richer and the poor get poorer (富益富貧益窮), is practiced more between non-Koreans and Koreans (비조선인 대 조선인간) than between Koreans themselves, making it faster and more conspicuous than in other countries, noticeable to anyone's eyes.
Next, regarding the second point (2), namely, in today's Chosŏn with such students and environment, how should the Chosŏn student movement, targeting those students and that environment, actually be conducted? Concerning this, as I am not a student myself nor have I had any connection whatsoever with the student movement, there is not much I can say. However, as a general policy direction, I wonder if the following thoughts are possible:
1. Within schools of middle school level and above, establish organizations like social science study groups in some form, at the very minimum. (If it's impossible to establish them separately, transform existing bodies like Imunhoe (以文會), Siseuphoe (時習會), or Student Associations (學生會) into meetings for that purpose (變作케 할 것)).
2. The activities undertaken should be in the sense of studying social science, not meaning the propagation of socialism.
3. In proceeding this way, be prepared for discord (반목) arising even among students due to differences in principles and thoughts.
4. When separate organizations are established in each school like this, a general federation (총연합) of these organizations will naturally emerge. However, even before such formal organizations arise, there is a need to quickly establish at least a personal federation body of people who share those views—(Federation (연합) of course describes the joining of organizations, but I use this metaphor (形喩함이다) for now)—. <53>

**Summary**

The article by "Chŏnggwansaeng" analyzes the burgeoning student movement in colonial Korea in 1924, contrasting it with developments in Japan. The author notes the ideological split within the Korean student body, particularly between established, possibly nationalist/liberal student associations (Haksaenghoe) and a new, socialist-leaning General Federation (Chosŏn Haksaeng Ch'ongyŏnhaphoe). The piece draws parallels with the Japanese student movement, which shifted from overt socialist activism to a more strategic focus on "social science" education to gain broader student support and navigate repression, renaming its federation accordingly (Student Social Science Federation). The author argues that ideological differentiation is natural and suggests Korean students establish social science study groups, even within existing structures, focusing on research rather than overt propaganda, while anticipating internal conflict and eventually forming a federation, perhaps initially of like-minded individuals. The article highlights the unique challenges in Korea: students largely from privileged backgrounds aiming for bureaucratic jobs, conservative parents, repressive school authorities, but also heightened awareness of exploitation due to its colonial nature (non-Korean vs. Korean). For historians, this article is valuable as it provides a contemporary snapshot of the ideological ferment among Korean students under colonial rule, their awareness of international (Japanese) student movement trends, and their strategic thinking about how to organize and advance social/political consciousness within the constraints of colonial society. It clearly shows the infiltration of socialist ideas and the resulting tensions within the nationalist movement's younger generation.

**Named Entities**

朝鮮	조선	Chosŏn
日本	일본	Ilbon
學生會	학생회	Haksaenghoe (Student Association)
朝鮮學生 總聯合會	조선학생 총연합회	Chosŏn Haksaeng Ch'ongyŏnhaphoe (Chosŏn Student General Federation)
學生聯合會	학생연합회	Haksaengyŏnhaphoe (Student Federation - Japan)
學生社會科學 聯合會	학생사회과학 연합회	Haksaeng Sahoe Kwahak Yŏnhaphoe (Student Social Science Federation - Japan)
以文會	이문회	Imunhoe
時習會	시습회	Siseuphoe

**Glossary**

社會思想的	사회사상적	Related to social thought/ideology
聯合運動	연합운동	United movement, joint movement
社會科學的	사회과학적	Related to social science
委曲	위곡	Intricate circumstances, complexities
伏在	복재	To lie hidden, be latent
親목기관	친목기관	Friendship/affinity organization
구형적	구형적	Concrete, tangible (likely older usage influenced by 形)
선전기관	선전기관	Propaganda organ/agency
민족주의	민족주의	Nationalism
자유주의	자유주의	Liberalism
사회주의	사회주의	Socialism
문패	문패	Doorplate, sign (metaphor for separate identity)
주의	주의	Principle, doctrine, '-ism'
사상	사상	Thought, ideology
內訌	내홍	Internal strife/conflict
분열	분열	Division, split
계급	계급	(Social) class
지지	지지	Support, backing
검토	검토	Examination, review
他山之石	타산지석	Stones from other mountains (idiom: learn from others)
可以攻玉	가이공옥	Can polish jade (idiom: learn from others)
校당국자	교당국자	School authorities
학부형	학부형	Parents/guardians of students
沮戱	저희	To obstruct, hinder (older term)
세포	세포	Cell (in an organizational context)
小단체	소단체	Small group/organization
期하다	기하다	To aim for, expect, look forward to
결의	결의	Resolution, decision
암중모색적	암중모색적	Groping in the dark, trial-and-error
震災	진재	Earthquake disaster (referring to Great Kanto Earthquake)
중간계급	중간계급	Middle class
예비군	예비군	Reserve force/army
지배계급	지배계급	Ruling class
분리	분리	Separation, segregation
주입	주입	Infusion, indoctrination
보급	보급	Dissemination, propagation, spread
획득	획득	Acquisition, gaining
냉담	냉담	Indifference, apathy
영역	영역	Territory, sphere, domain
소비조합	소비조합	Consumer cooperative
자치권	자치권	Autonomy rights, self-governing rights
옹호	옹호	Defense, protection, advocacy
표어	표어	Slogan, motto
심화	심화	Deepening, intensification
會名	회명	Association name
교육사업	교육사업	Educational project/work
연구회	연구회	Study group, research society
과목	과목	Subject, course
과정	과정	Curriculum, process
출판사업	출판사업	Publishing business/project
회보	회보	Newsletter, bulletin
회비제	회비제	Membership fee system
기금운동	기금운동	Fundraising campaign/movement
연락	연락	Contact, connection, liaison
會歌	회가	Association song
산업노동조사원조	산업노동조사원조	Assistance for industrial labor surveys
노동자교육운동	노동자교육운동	Worker education movement
국제排戰데!	국제배전데	International Anti-War Day (排戰 'paejeon' = anti-war)
云爲	운위	To speak of, mention, discuss (literary/older term)
정도	정도	Level, degree, standard
환경	환경	Environment, surroundings
四圍	사위	Surroundings, vicinity (older term)
最긴밀	최긴밀	Most intimate/close (긴밀하다)
有産級	유산급	Propertied class
양반	양반	Yangban (traditional ruling class)
완고	완고	Stubborn, obstinate
乏하다	핍하다	To lack, be deficient in (older form 핍하다 for modern 핍절하다/부족하다)
뿔죠아식	뿔죠아식	Bourgeois-style (transliteration of 'bourgeois')
頑冥	완명	Obstinate, pigheaded, unenlightened
관공립학교	관공립학교	Government and public schools
校務	교무	School affairs
小毫	소호	Slightest bit, trifle (lit. 'small hair')
富益富貧益窮	부익부 빈익빈	The rich get richer, the poor get poorer
착취	착취	Exploitation
理法	이법	Logic, principle, law (of nature/society)
비조선인	비조선인	Non-Korean
대체의 방침	대체의 방침	General policy/direction
變作	변작	To transform, modify, change into
반목	반목	Discord, antagonism, enmity
총연합	총연합	General federation, combined union
形喩	형유	Metaphor, figure of speech (older usage)
잇서서	있어서	Existing, being (older spelling of 있어서)
잇슬	있을	That will exist/be (older spelling of 있을)
업시	없이	Without (older spelling of 없이)
갓지 안흠	같지 않음	Not being the same (older spelling/construction)
딸하	따라	Following, according to (older spelling of 따라)
밧지	받지	Receive (older spelling of 받지)
늣기게	느끼게	To feel, sense (older spelling of 느끼게)
니를엇다	이르렀다	Reached, arrived at (older spelling of 이르렀다)
업스나	없으나	Although there is not (older spelling of 없으나)
조하하는	좋아하는	Liking, preferring (older spelling of 좋아하는)
안흘	않을	Not (older spelling/form of 않을)
안하서는	않아서는	Must not fail to (older construction)
하야	하여	Doing, being (older spelling of 하여)
밧비	바삐	Quickly, busily (older spelling of 바삐)
가티	같이	Like, as (older spelling of 같이)
-e 

---------------------------


잡지명	개벽 제54호
발행일	1924년 12월 01일
기사제목	朝鮮學生의 社會思想的 聯合運動과 日本學生의 社會科學的 聯合運動
필자	靜觀生
기사형태	논설

朝鮮學生의 社會思想的 聯合運動과 日本學生의 社會科學的 聯合運動
						靜觀生
내용의 충실 여하는 별문제이요. 조선의 전문학교생 간에는 학생회란 단체가 잇서서, 학생단체로의 한목을 보아오든 중 얼마 전에 또 조선학생 총연합회의 발기운동이 생기여 재래의 학생회원과 신흥의 연합편 사람들은 一場의 시비를 연출하엿다.
학생회와 연합편의 그 새에는 실로 엇더한 委曲이 伏在한 것인가. 우리는 이제까지도 그 싸움의 이면을 자셰 알지 못하나 여하간 그 두 편의 사이에는 다소의 감정문제도 감정문제이거니와 감정 그보다도 더 현저한―무슨 사상상의 차이가 잇는 것이다. 가령 말하면 전자가 단순히 학생 대 학생간의 친목기관으로 조직된 것이라 하면 후자는 그보다 좀더 구형적인 선전기관을 만들려 함에 잇다거나 또는 전자가 순연한 민족주의 자유주의의 기분 속에서 발기 유지되는 것이라 하면 후자는 적어도 사회주의의 기분 속에서 발기되는 것이라 할 수 잇는 듯 십다.
학생회가 잇는 외에 다시 학생연합회의 발기되는 이유가 이와 가티 적어도 서로새이의 사상 경향의 틀림에서 생긴 것이라 하면 이것은 그 간에 논의되는 이유의 여하를 무를 것 업시 당연히 재래의 단체와 독립하야 딴 문패를 부칠 것이며 이와 가티 주의나 사상이 서로 갓지 안흠으로 해서 문호를 난우거나 혹은 딴 문호를 세움과 가튼 일은 실로 인간사회의 변천 진전상 업지 못할 현상인 바 우리는 여긔에 대해선 아모러한 이의가 업다. 하물며 이를 內訌이니 분열이니 하야 비관시하며 치욕시할 줄이 잇스랴.
또 한 가지 생각할 것은 조선의 학생도 졀½은 학생이 아닌 이상 그들의 사상 감정 우에는 당연히 변화 (시세의 추이를 따르는)가 생길 것이오 변화가 생기면 거긔에는 반드시 자기의 속한 계급의 여하를 딸하 그 지지하는＜49＞ 바의 사상 주의가 갓지 안흘 것이며 그 사상 주의가 갓지 안흔 이상 거긔에는 스스로 이런 기관 저런 기관의 各立을 볼 것인바 이번 학생총연합회의 발기가 과연 그와 가튼 주의 사상의 틀림에서 나온 것이냐 혹은 單히 幾 개인간의 사적 감정에서 나온 것이냐 하는 것도 물론 검토치 안흘 수 업는 문제이나 설혹 그것이 幾 개인의 사적 감정에서 나온 것이라 할지라도 그의 표시가 그 맛당한 점을 어더 그 편엣 사람 다수의 공명을 가젓다하면 그 운동은 벌서 幾 개인(처음으로 발기한)의 것이 아니요 다수의 것인 바, 그는 엄연히 존재할 가치를 가진 것이다. 다못 문제는 지금 우리 조선의 학생계에 과연 그와 가튼 사상상의 分界가 섯는가 안섯넌가 하는 것인데, 우리로써 보면 우에도 말한 바와 가티 조선의 학생계에도 그만한 사상의 분계는 벌서 지여젓스며 또는 지여지지 안하서는 아니될 것이라 한다.

他山之石이 可以攻玉―日本學生들의 하는 樣을 보쟈―
일본에서는 일즉히 1922년의 11월 7일로써 학생연합회가 창립되얏다. 일본의 학생들은 물론 그 이전에도 직접으로 사회운동에 참가도 하엿스며, 또는 스스로 사회운동의 단체를 짓기도 하엿다. 그러나 전국적으로 연합의 기관을 짓기는 이때부터이엿다.
먼저 강령으로부터 『우리는 사람으로서 사람을 착취하는 現사회의 파멸을 期한다』 선언한 本會의 압길은 실로 多艱하엿다. 校당국자, 학부형, 지방경찰은 서로 손을 가면서까지 그들의 하는 행동을 沮戱하엿다. 즉 엇던 곳에서는 校당국자가 그 지방의 경찰과 결탁하야 父兄을 학교로 호출하고 형사와 敎頭가 입회한 석상에서, 그런 회합의 수뇌자라 認할만한 학생의 장서를 燒棄한 일까지 잇섯다.
그런데 여긔에서 잠간 한 말할 것은 그 연합회를 구성한 세포에 관한 문제이다. 즉 연합회는 각 학교의 학생을 한 사람 한 사람식 연합한 것이 아니라 각 학교에 일즉부터 잇는 혹은 이제부터 잇슬 사회사상연구회 혹은 사회문제연구회와 가튼 小단체를 연합한 것이다. 그래서 이 연합회 사업의 제1기로는 먼저 각 학교에 그런 종류의 연구회의＜50＞ 확장 또는 창설에 주력하엿다. 그러나 이 연합회는 그 선언에도 나타난 바와 가티 순연한 학생의 처지에서 학생만을 대상으로 하야 한낫 사회과학 연구운동을 하는 것이 아니라 한 개의 사회주의의 단체로서 교외에 활약하기를 期하는 동시에 그 會에 관계한 사람들은 거의 한 개의 혁명가라는 결의를 가저섯다. 이러한 관계상 이 연합회는 사회방면으로는 그 행동이 활발하엿슬넌지 모르나 학생을 상대로 하는 그 점에 잇서서는 만흔 실패를 거듭하엿다. 이에서 그들은 종래의 방침을 수정하기 시작햇다. 즉 연합회란 그것이 학생이라는 특수사회群을 상대로 해서 존립한 이상 그 사회群의 성질을 무시한 운동은 운동으로서 존립할 수 업는 것을 알앗스며 이에 대한 유일한 수정안은 종래의 무방침한 암중모색적 태도를 버리고, 일층 의식적인오 실질적인 효과잇는 활동을 짓지 안흐면 안될 것을 늣기게 되얏다. 이 생각은 작년 9월의 震災를 전후하야 일층 구체화하엿다.
그래서 그들은 작년 11월 중에 연합회총회를 열고 대략 아래 가튼 결의를 하엿다.
1. 新중간계급의 예비군인 학생을 지배계급으로부터 분리식히려는 우리의 운동은 먼저 대중적이 아니면 안될 것이며 진실한 학생의 지지를 밧지 안흐면 안될 것이다.
즉 「소수자의 집단으로부터 대중적 조직에」
2. 학생을 지배계급으로부터 분리식히는 유일방법은 사회과학의 주입 보급에 잇다. 이 방법을 제하고는 학생 대중의 획득은 불가능한 것을 알자.
즉 「사회주의의 보급으로부터 사회과학의 보급에」
3. 대중의 교육은 당면의 이해를 교재로 하지 안흐면 안된다. 사회현상, 딸하서 사회과학에 냉담한 학생대중을 우리의 영역으로 끌어드리는 데는 저들과 가티 학생 당면의 이해를 위하야 싸우지 안흐면 안된다.
즉 「학생소비조합의 운동 학생자치권의 획득 연구의 자유 대학옹호 등의 표어 미테서 학생대중과 가티 싸우쟈」
한 말로써 줄여 말하면 일본 학생연합회의 운동수단은 이 결의로써 한 번 변하야 사회주의운동으로부터 사회과학운동에 니를엇다. 이리하야 일본 학생운동은 일층 심화하는 깃븜을 어덧다. 이 방침은 次第로 실행되여서 학생사회운동은＜51＞ 금년 4월 이후로는 매우 현저한 것이 잇섯스며 특히 지난 9월 14일에는 학생연합회로서의 전국 간담회를 열어 會名조차 학생사회과학 연합회라고 고치여써, 사회주의의 운동으로부터 사회과학의 운동에 옴기는 성질을 일층 명확히 하엿다.
이와 가티 개명된 학생사회과학 연합회는
1. 교육사업과 연구회의 경영에 관한 사항으로
가. 교육사업을 조직적 또는 유효히 하기 위하야 연구의 과목 及 과정을 설정한는 것.
나. 학생운동의 목적에 상응한 출판사업을 행하는 것.
다. 회보를 확장하야 小잡지형으로 하는 것.
다시 이런 몃 가지를 실현하기에 필요한 조건으로
(1)회비제의 확립 (2)기금운동을 행하는 것 (3)연구회 未設校에 대하야 확장운동을 행하는 것 (4)학교를 나아간 사람과의 연락을 짓는 것. 會歌를 짓는 것
등의 일을 附議하엿고 내종으로 과학 연합회의 사회에 대한 회의방침의 일면을 표시하는 의미로서
(1)산업노동조사원조 (2)노동자교육운동에 대한 태도 (3)국제排戰데!에 참가하는
등의 의제를 토의하엿다.

朝鮮의 學生運動에 對하야 直感되는 몃가지를 附記하면
나는 지금 의제되여 잇는 조선의 학생운동에 대한 一考를 짓기 위하야, 간단히 일본학생들의 하는 모양을 적어 보앗다.―(실제에 참고가 되며 안되는 것은 물론 별문제이다)―
그런데, 조선의 학생운동을 云爲할 때에 맨 먼저 생각되는 것은 (1)조선의 학생들은 그 학생자신의 정도 문제에서나 또는 그 학생들을 둘러싸고 잇는 四圍의 환경이 다른 나라의 학생들 형편과도 스스로 다름이 잇는 것. (2)딸하서 조선학생을 상대로해서 하는 학생운동은 그 운동 자체에 잇서 조선의 환경에 상응한 最긴밀 且 실제적이 되지 안흐면 안될 것들이다. 첫재 (1)의 경우에 대해서 생각되는 것은＜52＞
가. 조선의 중학정도 이상의 학생은 중국을 除한 외에 엇던 나라의 학생보다도 부유계급 내지 중산계급 또는 특권계급의 자손들이 만흔 동시에 그들은 무엇보다도 월급쟁이 되기를 조하하는 것―(이것은 조선의 교육이 아즉것 일반적으로 보급되지 못하고 일부 有産級이나 양반자식의 특권처럼 되여잇는 관계상, 당연히 생기는 현상이다)
나. 학생들의 학부형들도 남달리 완고인 것―(조선 학생들의 학부형의 다수는 사회주의에 대한 견해가 乏한 것은 물론이오, 근래 소위 뿔죠아식의 자유주의에 대한 것까지 이해가 업다)―
다. 학교 당국에서 휘두르는 직권이 다른 나라보다도 일층 심하고 頑冥한 것―(관공립학교는 물론이오 소위 조선 사람들이 돈을 모아 조선 사람들이 主가 되어 校務를 다슬너가는 그런 학교들까지라도 근래의 사회운동에 대한 小毫의 이해가 업다)―
그러나 또 조선의 학생으로서 남달리 사회운동의 편에 흥미를 갓게 될 이유의 한 가지는 잇나니 즉 조선 現사회의 富益富貧益窮의 착취의 理法은 조선인 조선인간에서 행하는 것보다도 비조선인 대 조선인간에서 행하는 것임으로 다른 나라에서 되는 것보다도 더 급속하고 현저하야 누구의 눈에라도 띄우게 되는 그것이다.
