Magazine Title: 별건곤 제2호
Publication Date: 1926년 12월 01일
Article Title: 朝鮮키네마 第三回作品 『風雲兒』 全卷 (Chosŏn Kinema's 3rd Production, "Man of Destiny" - Full Scenario)
Author: K生
Article Type: 희곡·시나리오 (Play/Scenario)

"Man of Destiny" (風雲兒), Chosŏn Kinema's 3rd Production

There was a man, born in Chosŏn, but raised in Manchuria until the age of twenty-four. He had served as a volunteer soldier for Russia (로서아 義勇兵) in the European War (歐洲戰爭), was captured by Germany, returned to Russia, then made his way back via Vladivostok (해삼위) and Shanghai (상해), surviving by working at a laundry (洗濯店). After the revolution there, he wandered between Vladivostok and Shanghai before recently returning to his homeland. However, penniless, he wandered for days without food. His name was Pak Nikolai (朴 니코라이) – played by Na Un-gyu (羅雲奎). Although happy to be back in his homeland after so long, he was also sorrowful, because Seoul would not offer him even a single bowl of rice.

Thus, Nikolai wandered the streets of Chongno at dawn. A few days later, by chance, he made a friend and stayed at his house, but this newfound friend was also an unfortunate young man. He had followed his lover, who had been sold off for money, up to Seoul, and was suffering hardships. Whenever he thought of the fate of his lost lover (失흘愛人), for whom he held all his ideals (理想), he lamented his own powerlessness and wept.

This unfortunate man was Kim Ch'ang-ho (金昌浩) – played by Namgung Un (南宮 雲). Hye-ok, who had followed Ch'ang-ho since they were village friends in the countryside <58> from childhood, felt as she grew older that she couldn't live without Ch'ang-ho. Ch'ang-ho, too, had built all his future dreams with Hye-ok and was immensely happy. However, Hye-ok's money-grubbing parents eventually shattered the precious world of their first love. Thus, Hye-ok was dragged away and sold as a child kisaeng (童妓) in Seoul. Now, after four or five years, she was forced to work as a kisaeng (妓生) against her will.

Kisaeng Kang Hye-ok (姜惠玉) – played by Miss Yun Sŏng-sil (尹成實). Among the many patrons (好柳客) who liked Hye-ok, An Chae-dŏk (安在德) – played by Chu In-gyu (朱仁圭) – was particularly persistent. As the eldest son of a rich family, known among the kisaeng for spending money freely, dressing well, and having a fine physique, he still couldn't win Hye-ok's favor, as she already had a lover. The colder Hye-ok's attitude towards him became, the more Chae-dŏk's inability to forget her grew. Meanwhile, Chae-dŏk's wife, Ch'oe Yŏng-ja (崔永子) – played by Kim Chŏng-suk (金靜淑) – having a husband like this, had recently finally succumbed to hysteria. Her actions, spurred by pessimism and desperation, became quite alarming.

In her prime, Ch'oe Yŏng-ja had been a female musician who seemed to receive the admiration (寵愛) of all men. But once rumors of a romance (로-맨스) spread through society, men with discerning eyes stopped seeking her out. Consequently, she married Chae-dŏk <59> for his money. However, a loveless marriage was unhappy. Mistreated by her philandering husband, Yŏng-ja secretly sought a sincere partner and came to know Pak Nikolai. Drawn to Nikolai's distinctly masculine, reserved, and gentle nature, Yŏng-ja enjoyed creating opportunities for affectionate interactions, but Nikolai's feelings remained inscrutable.

One day, as Nikolai was casually walking down the street, a woman called out to him. It was Ch'oe Yŏng-ja. Unable to refuse her insistent invitation, he was led into her house. Yŏng-ja was already agitated. Burying her head in Nikolai's lap, the woman pleaded:
"Please go away with me. Let's go anywhere."
Nikolai didn't understand the situation but, guessing her circumstances and feeling sympathy (同情), he replied consolingly, "Let's go." Just then, Yŏng-ja's husband, Chae-dŏk, entered from outside. Seeing his wife sitting opposite a suspicious man, Chae-dŏk seized this opportunity to declare divorce (離婚宣告) to Yŏng-ja. Thus, another storm erupted. <60>

Having become close friends with Ch'ang-ho, Nikolai kept busy. He found himself looking after five or six impoverished students (苦學生); they were friends of Ch'ang-ho who lived together (合宿). While running their lives by putting up a sign reading "Nikolai Laundry" (니코라이 세탁소), he also sympathized with the sorrowful relationship between Ch'ang-ho and Hye-ok. He endured various hardships for the sake of their happiness. Meanwhile, Hye-ok's adoptive mother (養母), sensing the unusual nature of Ch'ang-ho and Hye-ok's relationship, finally arranged to sell Hye-ok to An Chae-dŏk for two thousand won. Seeing Ch'ang-ho's despair (落心) upon receiving this urgent news, Pak Nikolai couldn't bear it. He sought out a secret emissary (密使) from China, promised to fulfill all the emissary's plans, and obtained two thousand won. But by then, the matter had already been resolved.

Because of this, Yŏng-ja, having given into despair (自暴) and her hysteria becoming known, had taken the life of her husband Chae-dŏk the day before and then ended her own life there as well. Nikolai slapped the two thousand won he had brought against the adoptive mother's cheek and saved Hye-ok from her perilous fate (危機).

Having returned determined never to leave his homeland again, Pak Nikolai boarded a train bound for Pongch'ŏn (奉天行 列車) less than a few <61> months later. He vanished, gazing silently back at the Seoul he had so yearned for. Beside Ch'ang-ho and Hye-ok stood only the group of impoverished students, much indebted to Nikolai's kindness, wistfully watching Nikolai's disappearing train. <End> K Saeng
Original Story - O Kyu Yŏsa (五奎女史)
Adaptation, Director - Ch'unsa (春史)
Cinematography - Katō Taihei (加藤泰平)
Assistant Cinematographer - Yi Ch'ang-yong (李創用)
Assistant Cinematographer - Yi Mun-u (李門雨)
Subtitles - Kim Sang-jin (金尙鎭)
Set Design - Yi Yu-jin (李有珍)
Props - Hong Myŏng-sŏn (洪明善)
General Supervisor - Tsumori Shūichi (津守秀一)
Cast - Men
Wandering Man, Pak Nikolai - Na Un-gyu (羅雲奎)
Rich Man's Eldest Son, An Chae-dŏk - Chu In-gyu (朱仁圭)
Young Man, Kim Ch'ang-ho - Namgung Un (南宮雲)
Illegitimate Child, Chŏng Ku-jin - Chu Sam-son (朱三孫)
Alias Express Train, Sin To-sŏng - Chŏng Hak-chong (鄭學鐘)
Cast - Women
Young Kisaeng, Kang Hye-ok - Yun Sŏng-sil (尹成實)
Fallen Former Schoolgirl, Ch'oe Yŏng-ja - Kim Chŏng-suk (金靜淑) <62>

**Summary**

This article is a detailed synopsis of the 1926 silent film "P'ungun'a" (Man of Destiny), produced by Chosŏn Kinema and starring Na Un-gyu. It follows Pak Nikolai, a Korean man who returns to Seoul after years wandering through Manchuria, Russia, and China. He finds his homeland harsh and unwelcoming. He befriends Kim Ch'ang-ho, who despairs over his lover Kang Hye-ok, sold into life as a kisaeng. Nikolai tries to help them while navigating a complex situation involving the wealthy An Chae-dŏk, who desires Hye-ok, and Chae-dŏk's unhappy, hysterical wife Ch'oe Yŏng-ja, who develops feelings for Nikolai. The plot culminates in murder-suicide and Nikolai using money obtained from a mysterious Chinese emissary to save Hye-ok, before leaving Korea once more. For historians, the text provides insights into social issues of colonial Korea: the displacement and poverty faced by Koreans, the practice of selling daughters as child kisaeng (*tonggi*), critiques of materialism and loveless marriages, and the nascent Korean film industry under Japanese influence (note Japanese staff names). The figure of Nikolai embodies the trope of the wandering, heroic individual navigating a turbulent era, and the mention of a Chinese emissary hints at underlying political currents.

**Named Entities**

朝鮮키네마	조선키네마	Chosŏn Kinema
朝鮮	조선	Chosŏn
만주	만주	Manchuria
로서아	러시아	Russia
구주	구주	Europe
독일	독일	Germany
해삼위	해삼위	Hae Samwi (Vladivostok)
상해	상해	Shanghai
박 니코라이	박 니코라이	Pak Nikolai
羅雲奎	나운규	Na Un-gyu
서울	서울	Seoul
종로	종로	Chongno
김창호	김창호	Kim Ch'ang-ho
南宮 雲	남궁 운	Namgung Un
혜옥	혜옥	Hye-ok (Kang Hye-ok)
강혜옥	강혜옥	Kang Hye-ok
尹成實	윤성실	Yun Sŏng-sil
안재덕	안재덕	An Chae-dŏk
朱仁圭	주인규	Chu In-gyu
최영자	최영자	Ch'oe Yŏng-ja
金靜淑	김정숙	Kim Chŏng-suk
중국	중국	China
봉천	봉천	Pongch'ŏn (Shenyang)
K生	K생	K Saeng (Author pseudonym)
五奎女史	오규여사	O Kyu Yŏsa (Original Author)
春史	춘사	Ch'unsa (Director pseudonym)
加藤泰平	가토 다이헤이	Katō Taihei
李創用	이창용	Yi Ch'ang-yong
李門雨	이문우	Yi Mun-u
金尙鎭	김상진	Kim Sang-jin
李有珍	이유진	Yi Yu-jin
洪明善	홍명선	Hong Myŏng-sŏn
津守秀一	쓰모리 슈이치	Tsumori Shūichi
鄭求珍	정구진	Chŏng Ku-jin
朱三孫	주삼손	Chu Sam-son
申道聖	신도성	Sin To-sŏng
鄭學鐘	정학종	Chŏng Hak-chong

**Glossary**

키네마	키네마	Kinema (Cinema, old term)
의용병(義勇兵)	의용병	Volunteer soldier
구주전쟁(歐洲戰爭)	구주전쟁	European War (World War I)
세탁점(洗濯店)	세탁점	Laundry shop
자급생활(自給生活)	자급생활	Self-supporting life
혁명(革命)	혁명	Revolution
려비(旅費)	여비	Travel expenses (older spelling)
긔회(機會)	기회	Opportunity (older spelling)
리상(理想)	이상	Ideal (older spelling)
운명(運命)	운명	Fate, destiny
동긔(童妓)	동기	Child kisaeng (female entertainer)
기생(妓生)	기생	Kisaeng (female entertainer)
호류객(好柳客)	호류객	Patron of kisaeng houses (lit. 'guest who likes willows')
추군(追窘)	추궁	To press hard, persistently pursue (often in questioning, here implies persistent wooing)
맛아들	맏아들	Eldest son (older spelling)
총애(寵愛)	총애	Favor, patronage, affection
로-맨스	로맨스	Romance
동정(同情)	동정	Sympathy
리혼선고(離婚宣告)	이혼선고	Declaration of divorce (older spelling)
고학생(苦學生)	고학생	Student undergoing hardship, often self-supporting
합숙(合宿)	합숙	Living together in a lodge or dormitory
세탁소(洗濯所)	세탁소	Laundry place
간판(看板)	간판	Signboard
애닯은	애달픈	Sorrowful, pitiful (older spelling)
양모(養母)	양모	Adoptive mother
밀사(密使)	밀사	Secret emissary
락심(落心)	낙심	Despair, disappointment
자포(自暴)	자포	Giving oneself up to despair, desperation
위긔(危機)	위기	Crisis, critical danger
봉천행(奉天行)	봉천행	Bound for Fèngtian (Shenyang)
렬차(列車)	열차	Train (older spelling)
추연히(愀然-)	추연히	Sadly, sorrowfully, wistfully
잇섯슴니다	있었습니다	Was, existed (older spelling/grammar)
도라와서	돌아와서	Having returned (older spelling)
떠러저서	떨어져서	Having run out (of money) (older spelling)
팔녀와서	팔려와서	Having been sold (older spelling)
업는	없는	Without, not having (older spelling)
조와하는	좋아하는	To like (older spelling)
밧는듯	받는 듯	Seeming to receive (older spelling)
바든	받은	Received (older spelling)
무룹에	무릎에	On the lap (older spelling)
안졋슴을	앉았음을	That (someone) was sitting (older spelling)
밧부게	바쁘게	Busily (older spelling)
겨거내려	겪어 내려	To endure, go through (older spelling)
채인	챈	Having sensed, noticed (older spelling)
해왓스나	해왔으나	Although (someone) obtained/did (older spelling)
앗고	앗고	Snatching, taking away (life) (older spelling)


---------------------------


잡지명	별건곤 제2호
발행일	1926년 12월 01일
기사제목	朝鮮키네마 第三回作品 『風雲兒』 全卷
기사형태	희곡·시나리오

『風雲兒』, 朝鮮키네마 第3回 作品
태생은 조선이엿으나 스물네살 되는 오늘날까지 만주에서 자라나서 로서아 의용병(義勇兵)으로 구주전쟁에 출전하엿다가 독일에 잡혀간 일도 잇섯스며 로서아에 도라와서 삼위로 상해로 도라와서 세탁점(洗濯店) 자급생활도 하엿고 그 나라 혁명후에는 해삼위로 상해로 도라다니다가 그적게 고국으로 도라왓스나 려비가 떠러저서 잇흘 동안식 굶어다니는 사나이 가 잇섯슴니다. 일흠은 박(朴)니코라이-羅雲奎扮-오래간만에 도라온 고국은 반가웟스나 또 섧엇슴니다. 서울은 그에게 한그릇의 밥도 주지를 안는 까닭입니다.
그래서 니코라이는 새벽의 종로를 방황하엿답니다. 멧칠후에 우연한 긔회로 엇던 친구 하나를 사괴고 그집에 머물느게 되엿스나 사괴인 그친구도 불행한 청년이엿슴니다. 돈에 팔닌애인을 따라 서울로 올나와서 고생을 격그면서 모든 리상을 실흘애인의 운명을 생각할때에 자긔의 너무나 무력함을 한탄하며 울잇슴니다.
불행한 그 사나이 김창호(金昌浩)-南宮 雲扮-어려＜58＞서부터 싀골의 마을 동무로 창호를 따르든 혜옥이는 나이가 먹어갈수록 창호가 엄스면 살 것 갓지 안엇스며 창호도 헤옥이와 더부러 장래의 온갖 꿈을 건설하면서 퍽도 깃버 햇슴니다만은 돈만아는 혜옥이의 부모는 이윽고 그들의 첫사랑의 존귀한 세계를 깨트려 버렷슴니다. 그래서 혜옥이는 끌녀오듯이 서울에를 동긔(童妓)로 팔녀와서 사오년을 지낸 오늘에는 마음에도 업는 妓生노릇을 하게 되엿슴니다.
기생 강혜옥(姜惠玉)-尹成實 孃扮-혜옥이를 조와하는 만흔 호류객중에 유난히도 추군할뿐외라 부자집 맛아들로소 돈잘쓰고 옷잘닙고 몸 조흔 청년이라고 기생들 입에 승강이 잣는 안재덕(安在德)-朱仁圭扮-이도 이미 애인을 가진 혜옥이의 눈에 들수가 업섯스며 혜옥이의 자긔에게 대한태도가 쌀쌀할스록 재덕이가 혜옥이를 못닛는 마음은 점점 놉하젓슬 뿐이엿스며 이와가튼 남편을 가진 재덕이의 안해 최영자(崔永子)-金靜淑扮-는 요새에 와서는 마츰내 히스테리가 되어서 비관과 자포에 흥분되는 그의 행동은 자못 험악하게 되여졋슴니다.
