잡지명	개벽 제45호
발행일	1924년 03월 01일
기사제목	新春創作評 (New Spring Works Criticism)
필자	朴鍾和
기사형태	문예평론 (Literary Criticism)

New Spring Works Criticism
						Pak Chong-hwa (朴鍾和)

The time for criticism has not yet come. Our most impoverished literary scene does not possess the stage upon which to criticize anything. We must simply write in silence and work with reverence. **** No matter how it turns out, we who lack art worthy of pride can only face the heavens, clasp our hands, and silently, diligently, and steadfastly work.

If one were to criticize the taste of summer before the fruit has even ripened, would that not be a ridiculous thing? If a young master were to judge the moon by looking at a *, would that not be unreasonable? Furthermore, if young masters among themselves were to critique the quality (簾) of writing and debate whether it is right or wrong, what would that be but a farce doomed to collapse?

In truth, I do not enjoy criticizing others' works. However, because I yielded to the earnest requests of magazine companies and wrote a couple of times for *Paekcho* (白潮) and just once for *Kaebyŏk* (開闢), there are those who employ various sharp tones, saying things like "Exclusive dealer specializing in literary criticism" or "The final judgment of the literary world is rendered solely by the hand of Pak Wŏlt'an."

But there is no task more vexing and painful than criticism. Picking out another's faults and presenting them before everyone's eyes, saying, "Look, this is how it is," is most unpleasant and distressing. Yet, one cannot simply cover things up, list only the merits, and offer only praise.

Thus, one naturally becomes estranged from the person one has criticized harshly, eventually becoming like enemies. If, by chance, the person who received the harsh critique has a broad-minded personality and the magnanimity to accept such critical advice, <113> that would be most fortunate. But if, unluckily, they have a narrow-minded personality and turn away in anger, one is truly left utterly speechless.

Estrangement—enmity—there is likely nothing more troublesome than criticism.

For this reason, I resolved not to take up the pen of criticism again. Not only that, but for a writer (作家) to sit and critique works is also all the more vexing.

—While criticizing others' works, while judging others' art, I must diligently and steadfastly strive to produce my own art—I thought.

As mentioned above, how can a young master who doesn't even know how to assess the quality (簾) of his own writing interfere by judging whether another's quality (簾) is correct or not—I thought.

However, *Kaebyŏk* again asks me to write a monthly review of the New Spring literary works. I made the excuse that the deadline was too pressing and I couldn't write it, but they replied they would grant a special extension of several days, so I must write it no matter what.

It sits very poorly with my heart. But having no choice, I will simply write down frankly what I have read and felt.

Having read Yŏm Sang-sŏp's (廉想涉氏) "Unforgettable People" (『니즐 수 없는 사람들』) (published after *P'yeho* [廢壚以後]), I realized the author's tendency has changed considerably compared to before. Not just considerably, but it has flipped to the complete opposite. The works Mr. Yŏm previously presented always stood on the dark side (暗黑面). And from within that pitch-black darkness, he always shouted with a discordant, hoarse voice, crying out in anguish. But now, his work seems to walk with light steps toward bright sunlight.

His previous works revealed the greatest passion (熱情). But now, cool reason (理智) flashes sharply. The writing, once bitter and astringent (苦澁) like chewing shark fins, is now soft (柔軟) like chewing a soft-boiled egg. His tendency and writing style (筆法) have changed so much that one might say the author of "New Year's Eve" (『除夜』) and "Death and Shadow" (『죽음과 그림자』) is not the same person as the author of "Unforgettable People" (『니즐 수 업는 사람들』) and "Kim Pan-ji" (『金半指』).

As his rhetoric (修辭) and reason (理智) have become nimble, the power of his passion (熱情) has weakened compared to before; as the bitter taste has diminished, his technique (技巧) and description (描寫) have become much more refined (세련되얏다). This is slightly off-topic, but it reminds me of a passage where Japan's Eguchi Kan (江口渙) evaluated Kikuchi Kan (菊池寬). <114>

"In any case, at that time, there was a demeanor (風度) of asserting oneself boldly (敢然히). Therefore, the reader was overwhelmed by the author's strong and sharp assertion. But nowadays, is it a tendency towards weakening (衰弱), or is it due to having achieved maturity (大成)?—(Omission)—it is regrettable (유감) that the outline (윤곽) has gradually become less distinct. Instead, the technique (技巧) has become splendid to an extent not seen before," he said.

Although the circumstances are slightly different for Mr. Yŏm, his earlier works had much heat and power. But now, while that has thinned, his technique (技巧) and rhetoric (修辭) have improved significantly. Perhaps this is indeed due to his path to success, but in any case, one cannot help but say it's a matter of losing one thing and gaining another (一失一得). Anyway, since "Unforgettable People" (『니즐 수 업는 사람들』) is unfinished (未完), I don't know how it will end, but even based solely on what has been published, one cannot deny it is sufficiently a successful standalone short story.

The same author's "Kim Pan-ji" (『金半指』) (*Kaebyŏk*) surpasses "Unforgettable People" in terms of description (描寫) and subject matter (材題). Moreover, the humor (휴모어) sprinkled throughout makes the reader unknowingly part their lips in a slight smile. Not only that, but the protagonist's open-hearted and unconventional (磊落不覊) attitude is appealing. "Right. Honor (名譽)! I am a living corpse because of that honor. Shall I spend my whole life just boasting about it? Ha ha ha... but where can I go to find a woman?" His attitude as he enters the bar saying, "Our purpose lies herein," seems endlessly delightful.

When I first read a few lines of Hyŏn P'yŏng-hŏ's (玄憑虛氏) "Yearning Sidelong Glance" (『그립은 흘긴 눈』) (published after *P'yeho* [廢墟以後]), I knew this was not a work the author had labored over. And I wondered (疑訝) why Mr. Hyŏn wrote a novel in such a dashed-off style. For an author who revises (推敲) and re-revises each phrase and line, rarely publishing anything casually (泛然히), who conceives (搆想) works meticulously (緻密) and calmly (安詳) so there isn't the slightest (秋毫) gap or flaw (圭角), I couldn't understand the reason for writing a novel in this manner.

Firstly, I find the confessional style (告白文軆) of this novel unpleasant.
Confessional novels are endlessly convenient for us to write. They probably require less than one-third, <115> almost two-thirds less effort than ordinary third-person novels. Accordingly, one can lay out the writing freely and express thoughts uninhibitedly (奔放). However, if one seeks artistic value in such confessional novels, while it naturally depends on the specific work, it would likely not be an exaggeration to say it is almost entirely absent.

To say confessional novels lack artistic value is not because the confessional novel form itself is base. It is because of the writers who set out to write confessional novels. It is because they are either cheap (歇價) sentimental literature (感傷文學) wringing out the faint tears of cloistered women (閨方兒女), or sudden anesthetic novels (痲醉小說) designed to blindly excite boys and girls entering puberty (春期發動期) who know nothing of the world. Thus, the value of the confessional novel has fallen.

I read five or six pages of "Yearning Sidelong Glance" with unease and dissatisfaction. But the jewel-like innate talent (素質) of this author is somehow undeniable. My anxious feelings gradually subsided. Like someone startled by a pot lid (소댕) after being frightened by a turtle, having felt dissatisfaction just by looking at the writing style, I assumed the content would also be vulgar (賤薄). However, this novel showed none of the exaggeration (誇張), sorrow (哀傷), or vulgarity (賤陋) commonly seen in other confessional novels. Not only that, but from around the phrase "Why is the door closed under the moonlit sky" (이유 월념천에 방문은 왜 다더요) to the end of the entire piece, the exquisite method (妙法) of his unique writing style (筆致) flows vaguely (髣彿히).

After reading this novel completely, I finally realized it was a much-improved confessional novel. However, I cannot consider it a successful work. Furthermore, my dissatisfaction still does not disappear. It is the question of why such excellent subject matter (材題) was dashed off in a confessional style (告白文軆). If this novel were reworked into a third-person novel in the writing style (筆致) he usually employs, how splendid it might have been—such regretful thoughts arise.

Besides this, there is a work by Kim Tong-in (金東仁氏). However, *Kaebyŏk* requested that I not write about Mr. Kim's work as someone else has reviewed it. Looking again for any other creative works, I found three short stories published in *Sinmunye* (新文藝). Spending several hours flipping through them, they were utterly absurd (言語道斷). Eventually, my eyes hurt and I grew weary and couldn't look anymore. They wouldn't even qualify for selection in a prize novel contest (撰賞小說). When I first heard that *Sinmunye* was published, I had held considerable expectations. When I heard that the members (同人) were centered around students studying abroad in Tokyo (東京), and furthermore, <116> that they were individuals with attainments (造詣) in this field (斯道), my hopes and trust were indeed deep. However, upon seeing the published creative works (speaking only of the novels), I could not help but be disappointed. How could it be just mere (홋홋한) disappointment? A pathetic (寒心) feeling arose. I have no desire to critique them painstakingly, but since I have already taken up the pen (붓대), I will write my impressions after reading (讀後感) as they are.

Following the order they appeared, I first read Yun Ki-jŏng's (尹基鼎氏) "Wandering Soul" (『漂浪의 魂』). After reading it, I could not determine if it was a novel or something else. If you showed "Wandering Soul" to anyone and asked what it was, no one would likely call it a novel. From the very top "Myŏngsa Simni..." (明沙十里...) through almost half the entire piece, it is filled purely with a song about the sweet brier flower (海棠花). I cannot tell if he called a treatise on sweet briers a novel, or a eulogy to sweet briers a novel. If I were forced to speak favorably for the author, this is not a novel but merely an awkward, elementary piece of reflective writing (感想文).

Moreover, the clumsy technique (技巧) of trying forceably to make the writing beautiful is unconcealed. Not only that, but the few lines of dialogue are so childish (幼稚) and clumsy as to suggest the author cannot write novels without considerable future effort. Although unfinished (未完), if the sequel continues in this vein, there is nothing more to expect from this author yet. I wish to read a work published after much more effort.

Next, Yi Kye-hun's (李癸薰氏) "Hot Tears" (『熱淚』), compared to Mr. Yun's work, seems slightly better in the single aspect that the subject matter (材題) is unified, but in exchange, the clumsiness of the writing is even more severe than the former. The parts discussing life and money, and the description of the meeting between the characters and K, due to the overall lack of rhetoric (修辭), evoked nothing but ennui (厭症) in the reader, without any inspiration.

If you read straight through from the very beginning of this novel, "K, wearing worn-out, dirty Western clothes, without a fixed place..." to the end of this section, "...was K's day," you will grasp how deficient this author's rhetoric (修辭) is. And the flaws (圭角) that pop up here and there, the clumsy descriptions (描寫)—there is not a single spot worthy of assent (首肯).

Kim Chun-ho's (金俊鎬氏) "The Departing Person" (『떠나가는 사람』) cannot be discussed on the same level as the previous two authors. There are many aspects where the rhetoric (修辭) of the writing and the clarity of the description (描寫) are commendable to a certain degree. However, it also has not a few flaws (欠点). Firstly, the work contains too <117> many unnecessary digressions (岐路) into explanations. As long as a novel is not an essay (論文), I believe one should not blindly string together useless explanations and theories. To give one example, regarding the discussion of the *paekchŏng* (白丁) and society, instead of having a character in the piece or the protagonist discuss the relationship between the *paekchŏng* and society, the author himself suddenly jumps into the middle, like a silent film narrator (辯士), and lengthily lays out what the *paekchŏng* of a previous era were like, what the *paekchŏng* of today's era are like, how the situation (時勢) was then, and how the situation (時勢) is now. This is one of the biggest mistakes the author made, causing this work to fail.

The next flaw is that the demeanor of the characters in the piece is extremely unclear. Consequently, their outlines do not strike the reader's eye crisply, and it also becomes unclear who the important characters in this work are. Slightly about the protagonist's lover, Chŏng-ja (晶子), the latter half about the protagonist's teacher—thus, the work's connection (連絡) becomes extremely weak, seeming almost broken, making it vague (曖昧) and obscure (朦朧). However, this author definitely possesses the potential for greater future development. Especially regarding the few passages describing the train station at the end of the piece, one cannot help but smile and offer praise. I sincerely bless the author's promising future.

These days, coterie magazines (同人雜誌) often arise, but managing a coterie magazine is exceptionally difficult. Of course, financial problems are firstly one of the greatest difficulties, but even more important is the selection of works. Naturally, members of a coterie (同人) will mostly be at a similar level. However, it is a fact that people cannot always write well. That being said, one cannot simply publish works as they are without any advice or revision (推敲), just out of consideration for superficial (皮相的) friendship and personal ties (私誼). This is why managing a coterie magazine is more difficult than managing an ordinary magazine.

Coterie members (同人) must always discuss (討議) and offer mutual constructive criticism (責善) regarding each other's works. If works by members are put out without any selection, simply because they are by members, it will only create grounds for ridicule. There will not be the slightest (毫髮) benefit. We have seen a good example (好箇の例) of this in *Sinmunye* (新文藝). I believe this is something we must pay close attention to in the future. (Kapcha year [1924], February 20th) <118>

**Summary**

Pak Chong-hwa expresses reluctance to engage in literary criticism, finding it painful and potentially damaging to relationships within the small Korean literary circle of the 1920s. Despite this, pressured by the magazine *Kaebyŏk*, he reviews recent fictional works. He praises Yŏm Sang-sŏp's stylistic evolution towards greater refinement but notes a loss of passion compared to earlier works. He critiques Hyŏn P'yŏng-hŏ for using an overly convenient "confessional style" for potentially strong material. He briefly mentions Kim Tong-in (whose work is reviewed elsewhere) before harshly criticizing three stories from the new coterie magazine *Sinmunye*, finding two utterly amateurish and the third flawed by authorial intrusion and weak characterization, though showing some promise. Pak concludes by warning about the difficulties of managing coterie magazines, stressing the need for rigorous internal critique over superficial camaraderie, citing *Sinmunye* as a cautionary example.

From a historical perspective, the article offers valuable insight into the nascent stage of modern Korean literature during the colonial period. Pak's hesitation about criticism reflects the fragility and interconnectedness of the small literary community under Japanese rule. His comments reveal contemporary aesthetic debates (passion vs. technique, rejection of sentimentalism, appropriate narrative styles) and the challenges faced by young writers and new literary journals like *Sinmunye*, often founded by students returning from Tokyo. The mention of the *paekchŏng* social issue within a literary critique also hints at the period's engagement with social realities, even within artistic discourse.

**Named Entities**

朴鍾和	박종화	Pak Chong-hwa
白潮	백조	Paekcho
開闢	개벽	Kaebyŏk
朴月灘	박월탄	Pak Wŏlt'an
廉想涉	염상섭	Yŏm Sang-sŏp
廢壚以後	폐허이후	P'yeho ihu (After P'yeho/Ruins)
江口渙	에구치 칸	Eguchi Kan
菊池寬	기쿠치 칸	Kikuchi Kan
玄憑虛	현빙허	Hyŏn P'yŏng-hŏ
廢墟以後	폐허이후	P'yeho ihu (After P'yeho/Ruins)
金東仁	김동인	Kim Tong-in
新文藝	신문예	Sinmunye
東京	동경	Tokyo
尹基鼎	윤기정	Yun Ki-jŏng
李癸薰	이계훈	Yi Kye-hun
金俊鎬	김준호	Kim Chun-ho
晶子	정자	Chŏng-ja

**Glossary**

批評	비평	Criticism, review
文壇	문단	Literary world/scene
階梯	계체	Stepping stone, stage, level (older usage)
하얏다	하였다	Did (older spelling)
업다	없다	To not exist, lack (older spelling)
갓다	같다	To be like, same as (older spelling)
밧다	받다	To receive (older spelling)
잇다	있다	To exist, have (older spelling)
찻다	찾다	To find, seek (older spelling)
안이	아니	Not (older spelling)
부즈런이	부지런히	Diligently (older spelling)
꾸준이	꾸준히	Steadfastly, persistently (older spelling)
風月	풍월	Poetry, elegant pursuits (lit. wind and moon)
無理	무리	Unreasonable, impossible
是也非也	시야비야	This is right, that is wrong; judging
滑稽	활계	Joke, farce, comicality
懇勸	간권	Earnest request, urging
辛辣	신랄	Sharp, biting, sarcastic
口吻	구문	Tone of voice, way of speaking
踈濶	소활	Estranged, distant
仇讎	구수	Enemy, foe
豁達	활달	Broad-minded, magnanimous
雅量	아량	Generosity, magnanimity
陜窄	협착	Narrow-minded
作家	작가	Writer, author
是非	시비	Right and wrong, dispute
製作	제작	Production, creation
맛고 안맛는 것	맞고 안 맞는 것	Whether it is correct or incorrect (older spelling)
촉박	촉박	Urgent, pressing
몃	몇	Several, how many (older spelling)
경향	경향	Tendency, trend
暗黑面	암흑면	Dark side
諧調	해조	Harmony, accord
熱情	열정	Passion, fervor
發露	발로	Revelation, expression
理智	이지	Reason, intellect
苦澁	고삽	Bitter and astringent; difficult, harsh (style)
柔軟	유연	Soft, flexible
筆法	필법	Writing style
修辭	수사	Rhetoric, literary style
技巧	기교	Technique, skill
描寫	묘사	Description, portrayal
세련되얏다	세련되었다	Refined, polished (older form)
열버진	얇아진	Thinned, weakened (older form)
一失一得	일실일득	Lose one, gain one; pros and cons
材題	재제	Subject matter, material
휴모어	유머	Humor (loan word)
磊落不覊	뇌락불기	Open-hearted and unconventional
名譽	명예	Honor, reputation
疑訝	의아	Doubt, suspicion
推敲	퇴고	Revision, polishing (of writing)
秋毫	추호	Tiny amount (lit. autumn hair)
圭角	규각	Sharp edges; flaws, roughness
緻密	치밀	Detailed, meticulous
安詳	안상	Calm, composed
搆想	구상	Conception, plan, composition
告白文軆	고백 문체	Confessional style (writing)
奔放	분방	Uninhibited, free-spirited
歇價	헐가	Cheap, low value (older usage for 헐값)
感傷文學	감상 문학	Sentimental literature
痲醉小說	마취 소설	Sensational novel (lit. anesthetic novel)
素質	소질	Natural talent, disposition
소댕	솥뚜껑	Pot lid (dialect/older form)
賤薄	천박	Vulgar, base
誇張	과장	Exaggeration
哀傷	애상	Sorrow, grief
賤陋	천루	Vulgarity, baseness
髣彿히	방불히	Dimly, vaguely, reminiscently
筆致	필치	Writing style, touch
妙法	묘법	Exquisite method, secret skill
슬고	쓸까	Shall one write/use? (older form)
言語道斷	언어도단	Unspeakable, outrageous, absurd
撰賞小說	찬상 소설	Prize-winning novel (implies amateur submission)
同人	동인	Literary coterie members
斯道	사도	This path (referring to literature)
造詣	조예	Attainment, accomplishment
홋홋한	홑홑한	Mere, simple (possible older form/typo related to 홑: single layer)
寒心	한심	Pitiful, pathetic
붓대	붓대	Brush handle; pen, writing instrument
讀後感	독후감	Impressions after reading
魂	혼	Soul, spirit
海棠花	해당화	Sweet brier (Rosa rugosa)
幼穉	유치	Childish, immature
熱淚	열루	Hot tears
厭症	염증	Disgust, aversion, ennui (older usage, now usually inflammation)
首肯	수긍	Nodding in agreement, assent
欠点	흠점	Flaw, defect, shortcoming
넘우	너무	Too, excessively (older spelling)
岐路	기로	Crossroads; digression
論文	논문	Thesis, essay, treatise
白丁	백정	Outcast class (butcher) in traditional Korea
時勢	시세	The times, current situation
辯士	변사	Narrator for silent films (benshi)
連絡	연락	Connection, link
曖昧	애매	Vague, ambiguous
朦朧	몽롱	Dim, hazy, obscure
討議	토의	Discussion, debate
責善	책선	Encouraging virtue, mutual constructive criticism
皮相的	피상적	Superficial
私誼	사의	Private friendship, personal ties
毫髮	호발	A hair's breadth, slightest amount
-e 

---------------------------


잡지명	개벽 제45호
발행일	1924년 03월 01일
기사제목	新春創作評
필자	朴鍾和
기사형태	문예평론

新春創作評
						朴鍾和
批評의 때는 오지 아니 하얏다. 가장 빈약한 우리 文壇에는 무엇을 批評할 만한 階梯를 갖지 못하얏다. 우리는 다만 묵묵히 지을 뿐이요 敬虔히 일해야 할 것이다. **** 그곳이 엇더케 될는 자랑할 만한 藝術을 갓지 못한 우리는 다만 하늘을 향하야 합장하야 묵묵히 부즈런이 꾸준이 일해야 할 것이다.
아즉 열매가 익기도 전에 그 여름의 맛을 批評한다하면 그것이 엇지 우수운 일이 안이며 도령님 風月에 *을 본다 하면 그것이 엇지 無理의 일이 안이랴. 더욱이 도령님과 도령님끼리 簾의 可否를 비판하야 是也非也를 찻는다 하면 그것이 엇지 一場의 腰折할 滑稽가 아니고 무엇이랴.
실상 나는 남의 作品을 批評하기를 질겨하지 아니한다. 그러하나 雜誌社의 懇勸을 바더 白潮에 두어번과 開闢에 겨우 한번 쓴 것을 가지고 『文壇批評一手特約販賣』니 『文壇의 總結算은 朴月灘의 손으로 만드느니』하야 여러 가지로 辛辣한 口吻을 놀리는 사람이 잇다.
그러나 批評처럼 성가시고 苦로운 일은 업다. 남의 短處를 집어 내여 모든 이의 눈압헤 자- 이거는 이러하오 하고 내노키가 가장 불쾌하고 괴로운 일이다. 그러타고 덥허 노코 美点만 느러노아 稱讚만 할 수도 업다.
이러케 되야 惡評해 버린 사람하고는 自然히 踈濶하야 나종엔 仇讎間가티 되야 버린다. 만일 그 惡評을 바든 사람이 성격이 좀 豁達하야 그만한 惡評의 忠告를 감수하야 드리는 雅量이 잇는 사람일 것 가트면 ＜113＞ 萬幸이지만은 불행이 성격이 陜窄하야 빨끈하고 도라서는 사람이면 그야말로 閉口千萬이다.
이리하야 絶交-仇讎-批評만큼 성가신 것은 또다시 업슬 것이다.
이러한 까닭에 나는 또다시 批評의 붓을 들지 아니하랴 하얏다. 뿐만 아니라 作家로 안저 作品을 비평한다는 것이 또한 더욱더 성가신 일이다.
-남의 作品을 비평하는 그동안에 남의 藝術을 是非하는 그동안에 나는 부즈런하게 꾸준하게 내 藝術을 製作하기에 노력하지 안으면 안이 될 것이라 하얏다.
우에도 말한 거와 가티 제 글의 簾도 차릴 줄 모르는 도령님이 어느 결에 남의 簾의 맛고 안맛는 것을 참견하랴-하얏다.
그러나 開闢에서는 또다시 新春文藝의 月評을 쓰라한다. 日字의 촉박으로 쓸 수가 업다고 핑게를 하얏드니 그러면 몃칠을 특별이 연기해 줄 터이니 기어히 써 내라한다.
마음에 심히 맛지 안는다. 그러나 하는 수 업시 읽고 늣긴 바를 가장 솔직하게 써 둘 뿐이다.
廉想涉氏의 『니즐 수 없는 사람들』 (廢壚이후)을 읽은 나는 作者의 경향이 전에 비하야 훨신 달러진 것을 알엇다. 훨신 뿐이 아니라 아주 정반대로 달라저 버렷다. 전에 나타난 氏의 작품은 늘 暗黑面에 서서 잇섯다. 그리고 캄캄한 그 暗黑속에서 諧調되지 안는 목쉬인 소리로 늘 고함치며 괴로히 울붓고 잇섯다. 그러나 지금은 그의 작품은 산뜻한 日光을 향하야 경쾌한 거름을 것는 것 갓다.
前作品에는 가장 만흔 熱情이 發露되얏다. 그러나 지금엔 싸늘한 理智가 날카로웁게 번적인다. 鮫魚발을 씹는 듯하든 苦澁한 文章은 눅진눅진한 熟卵을 씹는 것 가티 柔軟하다. 『除夜』 『죽음과 그림자』의 作者와 『니즐 수 업는 사람들』 『金半指』의 作者가 한 사람이 아니라 할 만큼 그의 경향과 筆法은 달러젓다.
修辭와 理智가 輕妙하니 만큼 그의 熱情의 힘은 前에 비하야 희박하얏고 苦澁味가 열매지니만큼 技巧와 描寫는 더욱더 세련되얏다. 이것은 족음 딴 말이지만 日本江口渙이가 菊池寬을 평한 一節이 생각난다. ＜114＞
『左右間 그때는 敢然히 자기를 주장하려는 風度가 잇섯다. 그러함으로 讀者는 作者의 강하고 날카로운 主張에 업더저 버렷다. 그러나 요사이는 衰弱하야 가는 경향인가 大成한 까닭인가-(中略) -점점 윤곽이 분명해 지지 안케 된 것은 유감이다. 그 대신 技巧는 이전에 볼 수 업는이 만큼 훌륭하게 되얏다.』라고 하얏다.
이것은 氏에 대하야 경우가 족음 다르지만은 이전에 氏의 作品에는 熱과 力이 만엇다. 그러나 지금엔 그것이 열버진 대신에 技巧와 修辭가 훨신 늘엇다. 그야말로 성공헤가는 까닭일지는 모르나 좌우간 一失一得이라 안이 말할 수 업다. 하여튼 『니즐 수 업는 사람들』이 未完인 까닭에 그 끗이 엇더케 될는지는 모르나 이미 발표된 그것만으로도 넉넉히 독립한 한 개 성공한 小說이라 안이 말할 수 업다.
同氏의 『金半指』 (開闢)는 그 描寫라든지 材題가 『니즐 수 업는 사람들』보다 한 손 더 낫게 되엿다. 더욱이 간간히 석긴 휴모어는 독자로 하야금 빙끗하고 입술을 벌리워 미소가 나오는 줄 모르게 새여 나오게 한다. 뿐만 안이라 主人公의 磊落不覊한 태도가 마음에 든다. 『올흐이. 名譽ㄹ세 나는 그 명예때문에 사러가는 송장일세. 일평생 그 자랑이나 하고 도라 단이며 살까? 허허허 하지만 어델 가면 게집업겟나?』  『吾人의 目的은 在於此處다』하고 술집으로 드러 가는 그 태도가 한 업시 유쾌한 것 갓다.

玄憑虛氏의 『그립은 흘긴 눈』 (廢墟以後)을 처음 몃 줄 읽을 때에 나는 이것이 作者의 힘들인 作品이 안임을 알엇다. 그리고 氏가 왜 이러한 날린 글투로 小說을 썻는가 하고 疑訝하얏다. 한 句節 한 줄을 推敲하고 또다시 推敲하야 여간해서는 泛然히 써서 내버리지 안는 作者로서 秋毫만한 틈과 圭角이 업도록 緻密하고 安詳하게 搆想하는 氏로서 이러한 투로 小說을 쓰게 된 까닭을 알 수가 업다.
첫재로 나는 이 小說의 告白文軆가 不愉快하게 생각된다.
告白小說은 우리가 쓰기에는 한업시 편리한 것이다. 아마 보통 三人稱小說에 비하야 3분의 1 이상 ＜115＞ 거의 3분의 2는 힘이 덜 것이다. 따러서 자유롭게 글을 느러 노코 奔放하게 생각을 말할 수 잇는 것이다. 그러하나 이러한 告白小說에 藝術的 價値를 구한다 하면 물론 그것은 作品에 따러서 달을 것이나 아마 거의 全無라하야도 과언이 안일 것이다.
告白小說이 藝術的 價値가 업다함은 告白小說 그 本軆가 나진게 안이다. 告白小說을 써 내려는 사람이 글은 까닭이엿다. 閨方兒女의 미미근한 눈물을 짜내는 歇價의 感傷文學이 안이면 아무런 世上物情 모르는 春期發動期에 잇는 性트려는 남녀를 덥허 노코 흥분식히는 갑적은 痲醉小說인 까닭이다. 이러하야 告白小說의 가치는 떠러젓다.
