Magazine Title: 삼천리 제8권 제4호
Publication Date: 1936년 04월 01일
Article Title: 時調講座, 삼천리文藝講座 第5回開講 (Sijo Lecture, Samch'ŏlli Literary Lecture Series, 5th Session Opens)
Author: 李秉崎
Article Type: 논설 (Essay/Editorial)

Sijo Lecture, Samch'ŏlli Literary Lecture Series, 5th Session Opens
						Yi Pyŏnggi
Sijo Appreciation and Composition (Continued)

Author Introduction
Mr. Yi, born in Chŏlla Pukto Province, is a 45-year-old scholar and writer, currently teaching at Hwimun High School (徽文高普校). His research on Sijo and "Hangeul" is profound, and he has published many Sijo works under the pen name "Karam" (가람).
He is a member of the "Chosŏn Language Society" (朝鮮語學會).

3. Appreciation

Has the east window brightened? The skylark sings.
You cowherd boy, are you still not up?
When will you plow the long-furrowed field beyond the pass?

The above is by Nam Ku-man (南九萬), a man from the time of King Sukchong of the Yi Dynasty.
*Nogojiri* means skylark, *unjak* (雲雀), *koch'ŏnja* (告天子), *kyoch'ŏnja* (呌天子). *Ujijinda* means to cry out noisily. *Soch'inŭn ainom* is a boy servant who tends cows. *Sanggŭi* means still now. *Chaenŏmŏ* means over the pass, i.e., over the mountain. *Sarae* can refer to fields cultivated by mountain managers (山直) or stewards (마름), but here it is not used in that sense, but means a ridge between fields<294> (밭두둑).
A spring morning in a farmhouse.
Sleep is heavy, limbs are sluggish, and one dislikes getting up quickly, still lingering in bed, perhaps thinking it's still dawn, occasionally opening and closing one's eyes.
The sun, like a bloodshot eye through the faint mist, rises drowsily, and the eastern window bars brighten clearly, while somewhere the sound of chattering skylarks comes noisily, *bibibaebae*.
Even at this time, the servant boy stretches languidly, still lying down with no thought of rising. The cows moo *umŏ umŏ* in the cowshed, and the chickens cluck *kkokkukkuu* from their coop.
The elderly master, having opened the window, sits tapping his long pipe, grumbling, calling the servant boy to get up, nagging about when he will boil and feed the cattle fodder and when he intends to plow the field beyond the pass.
The sun has already risen a couple of lengths above the eastern mountain ridge.

Pear blossoms shaken by the mad wind fly to and fro,
Unable to return to the branch, they get caught in a spider's web.
That spider, not knowing they are fallen flowers, tries to catch them like butterflies.

This is by Yi Chŏng-bo (李鼎輔), a man from the time of King Yŏngjo of the Yi Dynasty.
*Kwangp'ung* (狂風) is a wildly blowing wind. *Haryanda* is a contraction of *haryahanda* (하려한다 - intends to do).
This short song (短歌) seems like a translation of the "Fallen Pear Blossoms" (落梨花) poem by Kim Ku (金坵), a man from the time of King Kojong of Koryŏ: 「飛舞翻翻去却回 倒吹還欲上枝聞 無端一片粘絲網 時見蜘蛛捕蝶來」 (Fluttering and tumbling, they go and return / Blown backward, they seem to want to rise back to the branch / Suddenly, a piece sticks to a silk web / Now and then, one sees a spider coming to catch a butterfly), but regardless, it is a tasteful<295> song. Though perhaps a bit childish, it is innocent, and its expression of what is keenly observed is arranged in words so fluidly that there is not a single place to find fault. Thus, it can well be considered an original creation.

In the valley overgrown with green grass, the stream flows crying.
The singing terraces, the dancing halls—where, oh where are they?
Swallow skimming the water in the evening sun, do you know my heart?

Author Unknown.
*Ch'ŏngch'o* (靑草) means green grass. *Ukŏjin* means densely grown and tangled together. *Kataemujŏn* (歌臺舞殿) are places where court ladies danced and sang.
This is a short song of nostalgia (懷古). In a valley densely overgrown and tangled with green grass, amidst it all, a stream flows murmuring *joljoljol*, meandering along. Wasn't this place once the site of palaces where, during those peaceful, prosperous times (太平烟月), a thousand court ladies like orioles and butterflies (鶯喋) danced and sang? Yet now, the site of that palace has become thus, a field of grass and a stream bed, so that one cannot tell where was where. Just then, the sun sets in the western sky, and countless swallows arrive, skimming *sŭrŭrŭ sŭrŭrŭ* over the stream water as they fly back and forth. Oh, swallows, do even you understand this feeling? – thus one stands blankly, gazing at the scene.
Though it is nostalgia, it gives off not even a whiff of the stale scent of reminiscence, but rather imparts a fresh, sorrowful taste.<296>

Oh fish in the front pond, who drove you in here?
Leaving behind the clear depths of the North Sea (北海淸沼), why did you come into this pond?
The feeling of having entered and being unable to leave—is it different for you and me?

A song said to be by a certain court lady (궁녀).
*Pukhae Ch'ŏngso* (北海淸沼) means a large, clear body of water like the North Sea. *Tŭnda* means "did you enter?".
A court lady (궁녀) refers to a *naein* (內人). In the old system, *naein* were women who handled various tasks within the palace. Their titles differed according to their duties: those attending the king and queen were *Chimil Naein* (至密內人); those in charge of the king's clothes were *Ch'imbang Naein* (침방內人); those doing embroidery were *Sutpang Naein* (숫방內人); those handling communications like greetings between palaces were *Saekchang Naein* (색장內人); those doing menial tasks like tending fires and lighting lamps were *Pogi Naein* (복이內人). There were also *Och'ŏso Naein* (五處所內人): those in charge of fruits were *Sangjubang Naein* (상주방內人); those in charge of kitchen food were *Ansojubang Naein* (안소주방內人) and *Patsojubang Naein* (밧소주방內人); those doing laundry were *Sŏdapang Naein* (서답방內人); those handling washing matters were *Sesutpang Naein* (세숫방內人). Counting the *naein* belonging to each palace, the total exceeded several hundred. These numerous *naein* entered the palace wrapped in swaddling clothes as babies and stayed until they grew old and died, never knowing the joys of family life, only performing these tasks day after day.
Whether in spring when flowers bloom, birds sing, and butterflies flutter; or on a summer day with unpleasant rain; or on an autumn night bright with moonlight and noisy with cricket sounds; or in winter when the wind is cold and the floor is warm—always living that lonely existence, continuing a machine-like life day after day, how frustrating and suffocating their hearts (여복이) must have been.
Sometimes, watching the fish playing in the front pond, they could not help but sing songs like this.<297> Indeed, how sad and bitter a thing it is.

The Big Dipper has turned, the moon has not yet set.
How far has the arriving boat come? Night has already deepened.
Hearing a few sounds of fulling blocks (砧) on the wind, I think we must be near.

Date Unknown.
Author: Yi Chŏng-jin (李廷鎭).
*Puktusŏng* (北斗星) is the Big Dipper (Ursa Major). *Susŏngch'im* (數聲砧) means a few sounds of the *tadŭmi* (fulling block). *Mich'ŏ* means not yet. *Ŏnma* means how much/how far.
This depicts the scene of returning by boat at night. The Big Dipper has turned, and the moon hangs low in the western sky. "How far has the boat we are rowing come? Look at the Big Dipper and the moon; night has already deepened." – While saying such things to the boatman (沙工), the boat moves on, the splashing waves glitter at the bow, a gentle wind blows, and faintly, a few sounds of the *tadŭmi* are heard. "Now we have arrived."
Imagining this scene is pleasant enough, but how much more so must have been the sound of the *tadŭmi* heard upon safely returning—not even during the day, but in the middle of the night—after battling wind and waves on that vast waterway (杳茫한 水路), having nearly died.

Seeing you, I detest you; not seeing you, I forget you.
Whether you speak or not, whether I know you or not.<298>
<294-298>

**Summary**

This article is the fifth installment of a literary lecture series on Sijo published in the magazine *Samch'ŏlli*. Written by Yi Pyŏnggi (pen name Karam), a respected scholar of Sijo and Hangeul, it continues a discussion on Sijo appreciation. Yi analyzes five Sijo poems: one by Nam Ku-man depicting a rural morning, one by Yi Chŏng-bo about pear blossoms (possibly based on a Koryŏ poem), an anonymous poem reflecting on palace ruins, a poignant poem attributed to a court lady lamenting her confined life (including a detailed description of court lady roles), and one by Yi Chŏng-jin about returning home by boat at night. Yi provides commentary on the language, imagery, and emotional tone of each poem.

For historians of the colonial period, this article is interesting as it showcases continued engagement with and appreciation of traditional Korean literary forms like Sijo during Japanese rule. The author, Yi Pyŏnggi, was a member of the Korean Language Society (朝鮮語學會), an organization central to preserving and standardizing the Korean language under colonial pressure. The detailed analysis and promotion of Sijo, including explanations of archaic language and historical context (like the lives of court ladies), can be seen as part of a broader cultural preservation effort. The publication itself, *Samch'ŏlli*, was a significant popular magazine of the era, indicating that such cultural topics had a relatively wide audience.

**Named Entities**

李秉崎	이병기	Yi Pyŏnggi
全羅北道	전라북도	Chŏlla Pukto
徽文高普校	휘문고보	Hwimun Kobo (Hwimun High School)
가람	가람	Karam (Pen name)
朝鮮語學會	조선어학회	Chosŏn Language Society
南九萬	남구만	Nam Ku-man
李朝 肅宗	이조 숙종	Yi Dynasty, King Sukchong
李鼎輔	이정보	Yi Chŏng-bo
李朝 英祖	이조 영조	Yi Dynasty, King Yŏngjo
高麗 高宗	고려 고종	Koryŏ Dynasty, King Kojong
金坵	김구	Kim Ku
北海	북해	Pukhae (North Sea)
李廷鎭	이정진	Yi Chŏng-jin
北斗星	북두성	Puktusŏng (Big Dipper/Ursa Major)

**Glossary**

時調	시조	Sijo (traditional Korean verse form)
깁고	깊고	Deep (older spelling of 깊고)
號	호	Pen name; literary name
만타	많다	Many; much (older spelling/form of 많다)
노고지리	노고지리	Skylark (archaic/poetic)
우지진다	우짖는다	Sings; cries out (older form of 우짖는다, often for birds)
상긔	상기	Still; yet (older spelling/form, cf. 아직)
사래	사래	Ridge between fields in a dry paddy; long furrow
아츰	아침	Morning (older spelling of 아침)
늘은늘은하고	나른나른하고	Languidly; sluggishly (dialectal/older form related to 나른하다)
아즉도	아직도	Still; yet (older spelling of 아직도)
임웅잠웅하고	우물쭈물하고	Lingeringly; hesitantly (onomatopoeic/mimetic word, older usage)
때까도	때까지도	Even by this time; still (contraction/older form)
누어	누워	Lying down (older spelling of 누워)
외양ㅅ간	외양간	Cowshed; stable (older spelling with genitive ㅅ)
둥울이	둥우리	Nest; coop (older form of 둥지/둥우리)
열떨이고	열어젖히고	Throwing open (a door/window) (older form)
고시랑대며	구시렁대며	Grumbling; muttering (older spelling/form of 구시렁거리며)
일어키고	일으키고	To wake someone up; raise up (older spelling of 일으키고)
쇠여물	쇠죽	Cattle fodder/feed (older term)
그러냐	그러느냐	Is that so? / Are you doing so? (older interrogative ending)
하랸다	하련다	Intends to do; will do (contraction of 하려 한다, older form)
줄어진	줄어든	Shortened; contracted (older passive form)
어떠튼	어떻든	Anyway; regardless (older spelling of 어떻든)
滋味스러운	자미스러운	Tasteful; delightful (using Hanja 滋味, older form of 재미스러운)
험잡을곳	흠잡을 곳	Place to find fault (older spelling)
무르녹게	무르녹게	Fluidly; smoothly; mellifluously
욱어진	우거진	Overgrown; dense (older spelling of 우거진)
어듸어듸	어디어디	Where, oh where (older spelling)
어듸메뇨	어디메뇨	Whereabouts is it? (archaic interrogative)
마츰	마침	Just then; coincidentally (older spelling of 마침)
조곰도	조금도	Not even a little (older spelling of 조금도)
너커늘	넣거늘	Since (someone) put in; because (someone) drove in (older connective form)
든다	들었느냐	Did you enter? (older interrogative form)
궁녀	궁녀	Court lady
內人	내인	Court lady (alternative term)
쌔인	싸인	Wrapped (in) (older spelling of 싸인)
자미도	재미도	Pleasure; fun; joy (also) (older spelling/form of 재미도)
굿은 비	궂은 비	Unpleasant rain; bad weather rain
귀또리	귀뚜라미	Cricket (older form/spelling)
여복이	마음이/심정이	One's heart/feelings (idiomatic usage, possibly dialectal or specific context)
슬푼	슬픈	Sad (older spelling of 슬픈)
아니젓다	아직 지지 않았다	Has not yet set (of moon/sun) (older negative form)
녜는배	나아가는 배/오는 배	Approaching boat / Proceeding boat (Interpretation depends on context; archaic)
언마나	얼마나	How much; how far (older spelling/form)
이믜	이미	Already (older spelling of 이미)
깊엇도다	깊었도다	Has deepened (exclamatory older form)
砧	침	Fulling block (*tadŭmi*)
번적어리고	번득거리고	Glittering; flashing (older form)
들닌다	들린다	Is heard (older spelling of 들린다)
인자는	이제는	Now (older form/spelling)
왔구려	왔구나	Has arrived! (mildly exclamatory older form)
杳茫한	묘망한	Vast and indistinct; boundless
니치거나	잊히거나	Be forgotten (older spelling/form of 잊히거나)
네가지	네가 어찌	How could you... (contraction/older form)


---------------------------


잡지명	삼천리 제8권 제4호
발행일	1936년 04월 01일
기사제목	時調講座, 삼천리文藝講座 第5回開講
필자	李秉崎
기사형태	논설

時調講座, 삼천리文藝講座 第5回開講
						李秉崎
時調鑑賞과 作法(續)

筆者紹介
氏는 全羅北道출생으로 금년 45세인 학자 작가, 현재 徽文高普校의 교사로 있으며 時調와 「한글」에 대한 연구가 깁고 또 號를 「가람」이라하야 時調작품을 발표한 바가 현재 만타.
「朝鮮語學會」회원이다.

3. 鑑賞

東窓이 밝엇느냐 노고지리 우지진다
소치는 아이놈은 상긔 아니 일엇느냐
재넘어 사래긴밭을 언제 갈려하느니

右는 李朝 肅宗때 사람 南九萬의 作.
노고지리는 종달새, 雲雀, 告天子, 呌天子. 우지지는 울어짖어귀는 것. 소치는 아이놈은 소를 기르는 머슴아이. 상긔는 지금껏 재넘이는 고개넘어, 즉 산넘어. 사래는 山直이나 마름들이 지어먹는 밭을 이르기도 하나 이는 그 뜻으로 쓰인 것이 아니고 밭두둑이라는<294> 뜻.
어느 농가의 봄 아츰.
잠이 퍽 곤하여 사지가 늘은늘은하고 얼른 일어나기가 싫고 아즉도 자리 위에서 임웅잠웅하고 새벽이나 아닌가 하고 이따금 눈만 떳다감었다 하고- 있을 때다.
해는 희미한 안개ㅅ속에서 충혈된 눈알처럼 게섬치레이 뜨고 동편 창문살은 환하게 밝았는데 어대서 종달거리는 종달새 소리가 비비배배 요란하게도 들리어 온다.
이때까도 머슴 이놈은 늘어진 기지개를 쓰고 누어 있어 일어날 생각도 않고 소는 외양ㅅ간에서 우머우머 울고 닭들은 둥울이에서 꼬꼬꾸ㅜ하고 있다.
주인 늙은이는 창문을 열떨이고 앉어서 긴 담뱃대를 톡톡 떨고 고시랑대며 머슴아이를 불러일어키고 쇠여물은 언제 끓이여 먹이고 재넘어 밭은 언제나 갈려고 그러냐 하고 잔소리를 하는 것이다.
해는 어느덧 동편 산머리에 두어 길이나 솟아 올랐다.

狂風에 떨린 梨花 가며 오며 날리다가
가지에 못오르고 거믜줄에 걸리것다
저거믜 낙환줄 모르고 나븨잡듯 하랸다

이는 李朝 英祖때 사람 李鼎輔의 作.
狂風은 요란하게 부는 바람. 하랸다는 하랴한다의 줄어진 말.
이 短歌는 高麗 高宗때 사람 金坵의 落梨花詩인 「飛舞翻翻去却回 倒吹還欲上枝聞 無端一片粘絲網 時見蜘蛛捕蝶來」를 번역한 것 같기는 하나, 어떠튼 滋味스러운 노래다.<295> 좀 稚氣는 있을 망정 천진스럽고 유심하게 보는 그대로 표현한 것이 말의 배치가 한군대 험잡을곳 없이 퍽 무르녹게 되었다. 그러하여 한 창작으로 보아도 좋게 되었다.

靑草 욱어진 골에 시내는 울어온다
歌臺 舞殿은 어듸어듸 어듸메뇨
夕陽에 물차는 제비야 네 나 알가 하노라

作者는 未詳
靑草 푸른 풀. 욱어진은 잔뜩 무성하여 어울러진 모양. 歌臺舞殿은 궁인들이 춤도 추고 노래도 하는 곳.
