Magazine Title: 삼천리 제8권 제4호
Publication Date: 1936-04-01
Article Title: 東洋劇場 支配人 崔象德氏을 차저, 靑年支配人訪問記 (Visiting Mr. Ch'oe Sangdŏk, Manager of the Tongyang Theater: A Record of Visiting a Young Manager)
Article Type: 대담·좌담 (Interview/Discussion)

Visiting Mr. Ch'oe Sangdŏk, Manager of the Tongyang Theater: A Record of Visiting a Young Manager

He is a first-rate literary figure of his time, whose name shone brightly in the Chosŏn literary world from early on. Furthermore, if you ask who today firmly holds a theater, towering high in the middle of Seoul, moving it forward single-handedly, we would point directly to Mr. Ch'oe Sangdŏk (崔象德氏).
At the still youthful age of under 40, while writing novels (小說) and scripts (脚本) on one hand, and on the other hand moving two theater troupes, he is also an enthusiastic, mentally energetic young manager who handles all the complex affairs of the theater from one to one hundred. I decided to seek out Mr. Ch'oe Sangdŏk and set out for Chongno Crossroads.
Catching a streetcar at Chongno Crossroads, just before reaching the Sŏdaemun threshold, I looked towards the recently built, brand-new 4-story Western-style building of the Tongyang Theater (東洋劇場) and decided to find Mr. Ch'oe Sangdŏk.
Thinking he might not be there due to his busy schedule, I had arranged a time by phone beforehand, so assuming he would surely be there, I stepped inside the main gate.<228>
The play *Ch'unhyangjŏn* (春香傳), which had been running continuously since the lunar New Year (正初), was having its final performance today. Although it wasn't quite the scheduled time of 12:30 yet, spectators were already flocking in like a tide.
I squeezed through them and sought Mr. Ch'oe in the office. Catching him as he was busily rushing back and forth with work, we went up to a quiet reception room on the second floor.
He seemed very busy and met me with impatience. As I had anticipated his busyness beforehand, I thought there was no need to drag on with unnecessary talk, but simply to fulfill my task for visiting today, and decided to throw the arrow of my questions straight to the point.

Daily Routine?

Me - You seem extremely busy, what kind of work do you generally handle?
Mr. Ch'oe - Don't even mention being busy. From morning till night, there's no time to sit comfortably anywhere. The work I'm responsible for is endless. Since my title is Manager (支配人), everything in this Theater (劇場) must pass through my hands to be executed and moved forward! For example, even publishing the "News" or printing a single poster, everything must go through my hands. Well, there's nothing specifically designated as my task; I end up directly or indirectly involved in everything.
Me - What about the owner, Mr. Hong Sunŏn (洪淳彦氏)?
Mr. Ch'oe - He doesn't handle the practical office work directly.
Me - But there must be clearly defined departments (部署)?
Mr. Ch'oe - Of course, there are. But speaking of the "Tonggyŏk" (東劇 - Tongyang Theater), it's still in its early stages, so things are more complicated because事務的に (office matters) haven't been fully organized yet. Especially lately, as the owner, Mr. Hong Sunŏn, has gone over to the Tokyo (東京) area, I'm handling everything alone, which makes me even busier.
Me - Generally, from what time to what time are your working hours?
Mr. Ch'oe - There isn't a fixed schedule, but I come in at nine<229> in the morning, and of course, due to socializing (交際) with outsiders and various other tasks, I'm always going out, so there's no fixed pattern. At night, I usually stay until the performance ends, so I'm typically here until eleven o'clock.

His Business Philosophy?

Me - Please tell us about your aspirations for moving the "Tonggyŏk" forward in the future.
Mr. Ch'oe - It is to make the "Tonggyŏk" the sole institution for instilling (注入) theater culture into the Korean people. In other words, it's to realize a high-class permanent theater (高級常設舘) specializing in theatrical performances (演劇專門上映), something not yet achieved in Chosŏn, and through our own hands, to culturally elevate the Korean masses through theater. However, since the institution is a for-profit enterprise (營利機關) and cannot operate without financial resources, we cannot discuss it entirely apart from profit (營利). But, with the "Ch'ŏngch'unjwa" (靑春座) and the newly formed "Tonggyŏkchwa" (東劇座), using this "Tonggyŏk" as the stage, we will create the permanent theater for plays that the Korean people demand.
Me - Then, what is the relationship between "Ch'ŏngch'unjwa" and "Tonggyŏkchwa" with the Tongyang Theater?
Mr. Ch'oe - Simply put, you could say they are directly affiliated (直屬) with "Tonggyŏk". But regarding "Ch'ŏngch'unjwa", it was created directly by me personally, and being the Manager of "Tonggyŏk", you could say there's an inseparable (不可分離) relationship between Tonggyŏk and "Ch'ŏngch'unjwa". The newly formed "Tonggyŏkchwa" was also created by my own hands, just like "Ch'ŏngch'unjwa".
Me - Please tell us more specifically about your aspirations for "Tonggyŏkchwa".
Mr. Ch'oe - Whereas "Ch'ŏngch'unjwa" was formed relatively with young, emerging theater artists, the current "Tonggyŏkchwa" is being formed by gathering experienced, veteran (老鍊한) theater artists from the past. The day these two troupes are completed, our aspiration for a specialized permanent theater for plays will stand firmly established.

Viewpoint on the Chosŏn Theater Movement?

Me - In that case, what is your perspective on the Chosŏn theater movement?
Mr. Ch'oe - It might be too presumptuous to say that we will lead the entire Chosŏn theater movement solely with "Tonggyŏk". However, we neither aim for a pure theatrical art movement (純粹演劇藝術運動) separate from profit, nor are we like the conventional commercial troupes (興行劇團) that are low-grade—in other words, lagging behind the masses and satisfying base desires for pleasure (低劣한 亨樂心) with vulgar plays. Rather, we stand in the middle position, considering profit<230> on one hand, while maintaining a close relationship with the masses, always staying one step ahead of them, aiming to lead them by the hand—that is where our ideal lies. Furthermore, we believe the Chosŏn theater movement will only progress in this manner. Therefore, first, we completely eliminated (업새여 버렷슴니다) the low-quality intermissions (幕間).
Me - Then, how do you view the Chosŏn film movement?
Mr. Ch'oe - I can't really say much about the film sector, but once Koreans build a few studios (스태지오) with their own hands and permanent movie theaters (常設舘) are completed, I believe it will also follow the right path.
Already, sometime during our conversation, the loud sound of the bell (베-ㄹ) signaling the curtain (幕) opening rings out from somewhere.
Guided by Mr. Ch'oe, I took a seat in the second-floor section and watched the play for a while.
The near-perfect stage equipment and settings (設備裝置), the brightness (明郞性) of the stage surface (舞臺面), and especially the revolving stage (회전무대), seemed like new methods we hadn't seen before.
During this time, Mr. Ch'oe got up from his seat countless times for guests and business (용무).
Unable to keep such a person seated for long, I stood up to leave.
Mr. Ch'oe's eyes, sparkling as if flames were leaping from them, seemed oblivious to the fatigue (피뢰) from constantly dealing with work.
Considering how he, who showed talent as a writer, also handles the affairs of a large institution without difficulty (無離히), I wondered if this multifaceted talent wasn't solely connected to those two shining eyes. Blessing the future of this young manager, I slipped out the main gate.
Although Ipch'un (立春 - Start of Spring) was only a few days away, the frosty street wind fiercely attacked through my sleeves.
Finding myself already seated on the streetcar, I just stared blankly at the fluttering red flag (旗발) on the roof of the Tongyang Theater until it was out of sight.<231>

**Summary**

This 1936 article interviews Ch'oe Sangdŏk, the young manager of the newly established Tongyang Theater in Seoul. Ch'oe, also a writer, describes his demanding role managing all aspects of the theater, including its finances and two resident troupes: the youth-oriented Ch'ŏngch'unjwa and the veteran-focused Tonggyŏkchwa. He expresses his ambition to create a high-class permanent theater dedicated to elevating Korean popular culture, positioning it between purely artistic endeavors and low-brow commercial entertainment, aiming to lead the audience culturally while remaining commercially viable. He contrasts this with the underdeveloped state of Korean cinema at the time. The article highlights the modernity of the theater building and its stage technology. For historians, the article offers valuable insights into the professionalization and aspirations of Korean modern theater during the Japanese colonial period. It showcases the complex negotiation between cultural nationalism, artistic goals, and the commercial realities of running a large cultural institution under colonial rule, as articulated by a key figure bridging the literary and theatrical worlds. Ch'oe's explicit mention of balancing profit with cultural uplift provides a candid look at the practical challenges faced by cultural entrepreneurs of the era.

**Named Entities**

東洋劇場	동양극장	Tongyang Kŭkchang
崔象德	최상덕	Ch'oe Sangdŏk
서울	서울	Seoul
종로 네거리	종로 네거리	Chongno Crossroads
서대문턱	서대문턱	Sŏdaemun threshold
春香傳	춘향전	Ch'unhyangjŏn
洪淳彦	홍순언	Hong Sunŏn
東京	동경	Tokyo
靑春座	청춘좌	Ch'ŏngch'unjwa
東劇座	동극좌	Tonggyŏkchwa

**Glossary**

支配人	지배인	Manager
劇場	극장	Theater
차저	찾아	(To) visit, seek out (Older spelling/form of 찾아)
일홈	이름	Name (Older spelling of 이름)
빗나는	빛나는	Shining, brilliant (Older spelling of 빛나는)
웃뜨럼이	으뜸이	The best, top, summit (Archaic/Dialectal form, meaning 'chief' or 'foremost')
놉히	높이	Highly, loftily (Older spelling of 높이)
움즉여	움직여	(To) move, operate (Older spelling of 움직여)
샛파란	새파란	Bright blue (often implying 'very young')
脚本	각본	Script, screenplay
모조리	모조리	All, entirely, completely
전차	전차	Streetcar, tram
洋屋	양옥	Western-style house/building
밧부신	바쁘신	Busy (honorific) (Older spelling of 바쁘신)
혹여	혹여	Perhaps, by any chance
게실는지	계실는지	Whether (someone, honorific) is present (Older spelling/form of 계실지)
놋코	놓고	Putting down; having done (Older spelling of 놓고)
정초	정초	Beginning of the year (usually Lunar New Year)
막음하는 날	마감하는 날	Closing day, final day
구경군들	구경꾼들	Spectators, audience members (Older spelling of 구경꾼들)
짬	짬	Brief interval, gap, spare moment
사무실	사무실	Office
분망히	분망히	Busily
붓잡고	붙잡고	Holding onto, catching hold of (Older spelling of 붙잡고)
초조히	초조히	Impatiently, anxiously
느러노흘	늘어놓을	(To) lay out, spread out, talk at length (Older spelling of 늘어놓을)
단도즉입적으로	단도직입적으로	Directly, straight to the point
日課	일과	Daily routine, daily work
마터보는	맡아보는	(To) be in charge of, oversee (Older spelling/form of 맡아보는)
거처서야	거쳐서야	Only after passing through
발행하여도	발행하여도	Even when publishing
박어도	박아도	Even when printing/stamping
즉접	직접	Directly (Older spelling of 직접)
部署	부서	Department, post
초창기니만큼	초창기니만큼	As it is the founding/early period
건너가시고	건너가시고	Having gone across (honorific)
交際	교제	Socializing, association, relations
끗날	끝날	(To) end, finish (Older spelling of 끝날)
포부	포부	Aspiration, ambition
注入식히는	주입시키는	(To) instill, inject
演劇專門上映	연극전문상영	Specializing in theatrical performance screening
高級常設舘	고급상설관	High-class permanent theater/hall
營利機關	영리기관	For-profit institution/organization
直屬	직속	Direct affiliation/control
不可分離	불가분리	Inseparable
老鍊한	노련한	Experienced, veteran, seasoned
純粹演劇藝術運動	순수연극예술운동	Pure theatrical art movement
興行劇團	흥행극단	Commercial theater troupe
低劣한	저열한	Low-grade, base, vulgar
亨樂心	향락심	Hedonism, pursuit of pleasure
幕間	막간	Intermission (between acts)
爲先	우선	First of all, for now (Older form/spelling of 우선)
업새여 버렷슴니다	없애 버렸습니다	(We) got rid of, eliminated (completely) (Older spelling/form of 없애 버렸습니다)
영화운동	영화운동	Film movement
스태지오	스튜디오	Studio (loanword)
常設舘	상설관	Permanent exhibition hall/theater
幕	막	Curtain (stage)
베-ㄹ	벨	Bell (loanword)
設備裝置	설비장치	Equipment and installations/devices
舞臺面	무대면	Stage surface/area
明郞性	명랑성	Brightness, cheerfulness
회전무대	회전무대	Revolving stage
용무	용무	Business, errand, matter to attend to
부댁기는	부대끼는	Struggling with, being troubled by, jostled by
피뢰	피로	Fatigue, exhaustion (Older spelling/form of 피로)
재쥐	재주	Talent, skill (Older spelling of 재주)
無離히	무리없이	Without difficulty, smoothly (Older spelling/form, lit. 'without separation/deviation')
旗발	깃발	Flag (Older spelling of 깃발)
물끄럼이	물끄러미	Blankly, vacantly (staring)


---------------------------


잡지명	삼천리 제8권 제4호
발행일	1936년 04월 01일
기사제목	東洋劇場 支配人 崔象德氏을 차저, 靑年支配人訪問記
기사형태	대담·좌담

東洋劇場 支配人 崔象德氏을 차저, 靑年支配人訪問記
당대의 일류 문사로서 일즉부터 그 일홈이 조선문단에 드놉게 빗나는 이요. 또한 오늘에 와서는 당당히 서울 한복판에 웃뜨럼이 놉히 솟은 한 개 劇場을 한 손에 움직이여 나가고 잇는 이가 누구냐 하면 우리는 바로 崔象德氏를 들 것이다.
아직도 샛파란 40미만의 젊은 나이에 한편으로는 소설(小說)과 각본(脚本)을 쓰시면서 또 한편으로는 두 개의 극단을 움즉여 나가면서도 극장의 복잡한 모든 사무를 하나에서 백까지 모조리 처리하여 나가시는 열성적 뇌력가 청년지배인 崔象德氏를 찾기로 작정하고 나는 종로 네거리로 나섯다.
종로 네거리에서 전차를 잡어타고 서대문턱에로 채 못밋처서 근자에 새로 지은 샛틋한 4층洋屋의 東洋劇場을 바라보며 崔象德氏를 찾기로 하엿다.
나는 이 분이 밧부신 몸에 혹여 게실는지 하는 생각에 미리부터 전화로 시간을 약속하여 놋코, 찾게되엿슴으로 으레히 잇스려니 하고 정문 안으로 들어섯다.<228>
음력 정초(正初)부터 게속하든 연극 춘향전(春香傳)은 오늘이 막음하는 날이다. 아즉 정각인 열두시 반이 채 못되지마는 벌서부터 구경군들이 물밀듯 몰여 들어오고 잇다.
나는 그들의 짬에 끼워 사무실 안으로 氏를 차젓섯다. 마츰 사무에 분망히 왓다갓다 하시든 氏를 붓잡고 2층 조용한 응접실로 들어섯다.
氏는 매우 밧부신 모양으로 초조히 나를 대하여 준다. 나 역시 氏의 밧불 것임을 미리부터 짐작하는 터이라 쓸데업는 다른 이야기를 느러노흘 것도 업시 곳 오늘 찾게 되는 나의 임무만을 다하면 그만이라고 생각하고 단도즉입적으로 질문의 화살을 던지기로 하엿다.

그날그날의 日課는?

나 - 퍽으나 밧부신 모양갓흔데 대체 어떠어떠한 일을 보시는지요.
崔 - 밧부다는 것은 말도 마십시오. 아츰부터 밤까지 어데 한 군데 좀 편안히 안즐 사이도 업서요. 내가 마터보는 일이란 한이 업슴니다. 일홈이 支配人이라 이 劇場의 모든 것을 전부 내 손을 거처서야 실행하게 되고 움즉여서 나가게 되니까요! 가령 「뉴-스」를 발행하여도 또 포스타- 한 장을 박어도 전부 내 손을 거처서야 되니까요. 머- 어느 것이 따로 내 할 일이라고 할 것 업시 모다 내가 즉접 간접으로 손을 대이게 됨니다.
나 - 주인되시는 洪淳彦氏는요?
崔 - 그이는 즉접 사무적으로는 일을 안보심니다.
나 - 그러나 部署가 꼭 째워 잇겟지요.
崔 - 물론 잇지요. 그러나 아직 「東劇」으로 말하면 초창기니만큼 모든 것에 아직 사무적으로 정돈되지 못한 탓으로 해서 일이 더욱 복잡하지요. 더구나 요사히에는 주인되시는 洪淳彦氏도 東京方面으로 건너가시고 하엿슴으로 내 혼자서 하여가게 됨으로 더욱 밧붐니다.
나 - 대개 출근은 멧 時부터 멧 時까지나 하시는지요.
